# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543f5a,bba853d0,bbdf2252,bd1b1f2e,bee7ca03,bd1e3621,3d70cc14,3d11f0f6,3cfb56e6,3c5d9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f7a0,3fa60fb6,3d800009,3d836f50,3d107619,3ccc9c02,bd63e0f6,bf8e0a01,40953ba8,c06a4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee7c7c,bd403c9e,bda8df0f,3cb29417,bc17ee2d,bb37ffe0,bbd8ccea,4029e307,3f885ecf,c0a782c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6ab18,be99acb8,3ce6ba90,bd0e09e0,bc848fa4,bd068b24,bb641efc,400ad0ef,c065c828,3f416bb2
3f0bb85b,bf1d6747,bd9f9528,3d692dfd,3b4f29ec,3c70d8af,ba2306d0,408afbb4,3f85efa7,3f1683c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8956c6,bf43b8d8,bd52ba94,3e60ca79,3d824550,3c8ce011,3b96ff5c,3fa04e9e,bfbfc523,3e6208d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374618,bf490d52,3d4a7898,3e20dafa,bc2e71fb,3cd905d5,bd15c91e,3f9d50cc,bf85190a,be93062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7858,3f6d193c,bf836ba4,3e4fcc44,3ca06960,3da1c15a,3d5f0d04,bfc3a928,40194e82,bff56d5f
3d520bfa,3fa0a045,3cd20630,bfd91844,bd5e2bee,3de91cb6,3dee03ab,3ed02568,3cf0c490,3cbd5b94
3ee7e09f,bdd748c3,bd8dbabc,3e450713,3d07c0a3,bb72ac0c,bcd6ce28,402cf1d9,3f201c84,bf6e748a
bf741a20,3ec36236,bea4dd6a,be3c5c9d,3dbfca5e,3d7bad38,bd462b2b,3f1cfdaf,bf754180,3f8784bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925716,3f4fa16d,bf47a3a0,be90dfcc,ba593050,3b932356,ba90e670,bf5ec442,40228e4b,be84c962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef950c7,3d724dd4,bea52864,3f4836ae,bc03075f,3cf38aa8,bbf5a59c,bfa23e93,3f46e8a4,c0367dfc
3d7a35c4,3d2de761,3d1c4f94,3db8945d,3cd13db3,3c95fe08,bbf23f31,40503ee8,3fb7c5b2,4083d119
bc9017a4,3e2b0295,3b2719b0,3d82f680,bc173fcc,bd3189fb,bbfa811e,401a0c78,3fff2a4c,bf443ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11a06,3d897fdf,3c16f4d0,3d15d00e,3f1cf9ca,bebc7ea3,bf151de2,3e4632f2,3d94f65c,3ea9ed2b
bef4abb8,3ecd93a0,bd0a0b55,3cc97c4d,b954f480,ba6401a0,bc23efd0,3fa42d74,c035043e,c0580430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54232e,3e285578,3cd6efff,3e9c65ea,bc80dab0,bc2dc1aa,bcb3ab53,3f8b91a9,bf8f0906,bfe7d0d4
3f95375d,3e57e96c,3dc61f7a,3db19e3e,3d26c231,bc6bd992,3caaa15c,3fccb86f,bfcf65bd,3ff240ff
bd193c94,bd93ccfa,3dd52f3b,bcecfa50,3c8c116d,bced7734,bad4809e,3dcb20b4,be001960,40a7e595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305646,be64858e,bd6d1a13,3f853b12,3df7d066,3eeeaee9,3cc0f8ee,4096df1a,3fe59d80,be0eb6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c83c3,3e14c493,3cdb0374,be302bf8,3feb3f0d,bf867361,bdcf43f0,3f06df94,3eb86f7f,bd4be80a
bcee2c88,3cfe5fc0,3cb71bbc,bc59e36c,bc3186c8,3ce50afe,3c140812,40aaf350,bf3a9fa4,3ec7fe58
3ca2a58c,be3482e4,bdc01b5a,c02ce3d6,bd42d4d6,3dd226e4,be066c21,3f36d2b4,3f02727a,3d305c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d69d,bedbec90,bfec2892,3e2d3863,bd2da68b,3d1b0cb6,3cdfc492,3fcfbd24,401e9acb,3e0bd5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f110,bf8e6ba6,3cb5b05c,3e03faa6,3b97aabe,3b7c0d80,bbda8eb2,3fd6ff49,3f0e6b97,40553284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d5902,3f12f193,3df95d44,3e801648,bae2e8d0,bd928749,ba8d69b8,3f0b7a03,3db6c0be,c0825944
3fbbbde8,bf29e6cf,bf2998fc,3e5a91a7,3d005314,3b204dc0,bd6c4e19,40623e6e,c022c89c,3ff503e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1579,bebd9833,bf8f8e1e,3ef27372,3bb98b98,3c86e8f8,3c8bb828,3f5987f0,3fcf26b6,bffdb843
3f5f6b80,3f0389f9,bd9ad400,bcf13762,3cec2f2e,3b168fc4,3bb9aa61,3f3e7b33,409b0b9e,3eb0f7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6ae8,3c152d84,3d349718,bdf0ad44,bf850890,bf65a8e4,bd1375b4,3f3a4f02,3e42b896,3edf8b62
3f0ae338,bf7f2cc0,3d19f878,3e508056,bcaedbcc,3a2eb2c0,3e01ede6,3ffe3d14,bf40e997,3f352269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ee07,bf2ff4cb,bf2ae306,bd56e879,3c911f70,bd557755,bc71e448,4007e7da,bf235285,3fcb80dc
3eb19bd8,bf7434b0,bec3bfb4,3dc2607b,3dad9bfc,bd1ebada,bc3802aa,401d9c46,3ec2800a,bee83a5a
3cd55218,3df52dd0,bcc72b20,bd736552,bd4118b0,3c962164,3d075674,4081f330,3fbede6c,3f988de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7cb2,be9c5772,bfa3b2b3,3db2cab6,3cdec916,bd213c9c,bbd42f82,3fc35a3f,3fbfec05,be41b870
bd3b4e14,bf991c40,bf166a78,3e84ce18,3c6557a2,3d887ef6,3d0af2cd,3f7b1724,3e389381,bfc40d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2e84,3e03febe,bfb7fa03,beae44a5,bc849a1c,3cf95a3e,3d842798,3fcb9116,3ff8c2ba,3e71dc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eea0b,bf7eb584,3d6a317c,3eec182c,bb8f4528,3c63a886,3cdc6a21,3fdb54db,c00d5810,beedd322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef189,bd30d266,be61df61,bf150320,3c60bc77,be4f68e7,3cf8f3a2,4077e516,3f5e0038,bef3fa07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd670a24,bfc5d9fc,be14873f,3e4f97d0,3c84a02a,3ca3a7f8,3d08d6f1,bf94ce4e,bf5e234b,4057633e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d699e40,bef2a142,3d82afcd,3dbea148,3cf2927d,bc1a5700,3cb1b29d,407619e8,c05786aa,3e1c934a
3d8a003c,bdca6b30,3d2ef9de,3f64d408,be6d93b8,bf55ff0a,3eea0bb9,3d0f09b4,3da73bc0,3e18c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa303d,3d73a164,3ccb21db,bd361e70,ba87f812,bc43c291,3b9da090,408282f4,3fd3ccb6,405cbab8
3e849f8e,3e3c8a71,bd9dd455,3c586472,3bab449e,bc166644,bac114c1,408ec9b4,406847e1,3fe35a88
c00600c0,3f809fae,3fa6ede8,bd87803e,bcecb2b4,3d79b7af,3cf66f0d,c0271d2c,40819c91,c0837b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e673e,3e6375fc,3cee44dc,bec3be5c,bd21ca98,3e4e89a3,3dfe0d4e,c0531dc4,bf30a121,3f0801ba
3e8e3c9d,3e08fb41,3e5d28f6,bee343ca,bd3b44ba,bdc4342c,3da52823,3f52db16,bd582280,bee9bf84
bf034d8d,3f486a6c,be9626a2,bde245f8,3d0bdb4c,3d030ad6,3d94c059,bf425ba7,40532c9e,3f69ae54
3e6005af,bf7dec29,be90fe69,3f29742e,3cf2c854,3dc54ee9,3cdb0eca,3fb57a7a,3e3ff218,c013f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d713bc0,bf4de4cd,bfca5872,3eb435a8,bcee509c,bc825e70,3ca2a62a,3fd1ec5a,3f447c3c,bec3e01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f891934,bfe68668,3ef0ced7,be385087,3d18e116,3cbf964f,bc581ed3,401a1dcf,bff030fa,40082765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce55de1,be06e9c3,3bdfc180,3f0c4d53,be61f2ff,3f606c38,3d15599a,be1eb8ac,be57e912,3e2573fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394a1c,bf307c44,bdea4109,3e93effa,3dc03f43,3d51e61f,bc3ee970,3fd3c999,bf3c0f5e,bf2edc1b
bf1a2b3f,3ea343a2,3ba4ce58,be7b9a7c,3d26afeb,3d481354,bd066b2e,c01ffb68,bf2e2ac3,402103a1
3d983e8a,bf581f0e,3b9a033c,3d4c1930,ba34afa0,3d47da89,3b01c588,403e1f44,c06459b4,3f9a7ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528200,bd7f2176,3e81b540,3f2a6c66,bbe242ec,3da0b1a1,3e11a44a,3fc0b148,bf9d6fca,3f47387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c283c,3ed2e26d,3e576af2,bfc38cd4,bbf2d400,3ecb88b1,3cb6112f,3ff7ddc4,3fbcdfa2,40240fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89e21,3d9b5286,3d8addf2,3f997710,3d0d7eb6,3e492fe0,39366500,c0705750,bfaa6366,bf3e7c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc29d9,be4ae28f,bd881bc4,3ed9a09b,bbc861f2,3caaf952,3cd4f047,3fe5fd34,be62d418,c0806912
3f1df23e,3c308258,bd7b6614,3c184476,3b4324ba,bc9885f2,3b8e0356,4031ac34,4091f590,3e43d90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434431,3edf028a,3e295f81,bfc32020,be4923e6,bf6458d4,3dbbf79e,3ffea7a5,3f8dd9ea,40164aec
bf6b8a1f,bb2cb600,3fcf4206,be13b9af,bbbaef10,bd422a30,3c1c54c2,3f898954,4037b598,bf00c21e
3e7bfaa5,3c40cba8,bdbaf6cc,bf91df2f,be282744,bdb96cb2,3b09ec5c,407326be,3f83da96,3f81b0de
3e5f1631,bfaf0914,3c6f00e4,3dc904f6,3cb08c67,3c86b7b1,3c49cc6b,4020bff6,bfdff1ef,406de0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89dc81,be7d904a,bdb17bb6,bf2bfb92,bcadb18c,bceb0ad0,3bc2c01e,40642724,3f6a40de,40346a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77075e,be854484,bd259c6c,bd865a37,3d1ce7b3,3bd2ce2c,3b71b698,be0d3514,bf560bee,3fa3db2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4eb55,be1844de,3dcf2ede,bec86d02,bf2698a8,bea8ac78,bc0b193f,3ef48688,bf168e6a,bec99607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc14654,be17e16c,be509680,3eb70919,3f386a49,bf0bcc3a,bdeb94a9,3f16320e,3f3e2500,3f77196d
3f1969b2,3da64d9e,bc6aa1f0,3b87ab00,3bcc88f8,bbc5ebb0,bc5914d6,bf430d77,c00a5588,40ae1304
bd9ca9c2,3df8dc25,bcc0227e,be0c9936,3e996718,3fd731ca,3e2d25ec,3e9b1958,3e128693,bd9dce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453391,bee4a9fe,bf3c4349,3ebb9c11,bcfc2b76,3d119668,bce3866f,3fd93515,bf1f3c21,3f0b3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cccc,3f5eb3ee,be1079df,3d90f276,3d6a4512,bb9db734,3d0556c6,3e613c40,3f963e0e,c093404e
bf20a6e6,bf8cfd93,3e0f887d,beb2492c,bd55773b,3dcdab1a,3dece08e,3f89782a,3f876914,bed34b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5530,bf1248cc,3d8e098c,3dfc7436,bcd05437,3c4c985c,3bd95a83,3fe3c0d7,3f91d94b,3fda2bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ee6d,bcd4f544,bc86d168,3d6cf430,bd8e7a08,3f6f5580,3deecd96,3bccf6f0,be088450,bd876216
3f101e78,beddf02b,bba5ca18,3e50b3dc,3d302fd8,bc89d0a6,3d059c73,3f75c999,bfa188e8,bff2eb16
3e8acadc,3f11745b,bbf4bfd0,3dc69dbb,bbf93868,bc77abc4,3ca4f560,403ac1ef,3fb98577,c084d31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48f85e,3ebd60b5,bfe65dfa,be1e7082,bc385eb6,bc2e7ec0,3bb4334c,3f628d6f,40220172,be9b5648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e43a4,3f30f0f3,3d1f0a86,bf954b6c,bd2f54f2,3d8f3e8c,3b906044,beb811fc,3fc94783,40612995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d715,bd4c15f6,bdaf2ac0,bfb61fa1,bd3d0838,be5f45b9,3d3cf0db,3e6f7074,bfa5056b,bf8bacd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14b34,3df1eb7f,bf1cd7da,3e99dc46,bb029490,bcc54d99,bcebc09b,3fc0f0d4,40725ce5,bfa6db73
bd285aec,be22bfd2,3e0b1584,3e942d62,3c589eac,3c2f137c,39894e10,c092e2e4,bff36644,bfb7e661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b07d7,3e1ccef8,be8d0a4c,3e8015e0,3d09889b,3d2ff476,3ca5a621,c00cc4c2,400fdbc1,bfd6192e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73cfe,bef431f7,bd1b1329,3ec499e7,3cc7d139,3cbe9d4f,bb848318,3f27f5fc,3e181708,3eec0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d15fc,3e62471a,3dd10678,bdc522bb,3ec3ff39,bea343e5,be2f10b4,3e538854,3e417ce7,3eeea194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7a6e4,bd161c13,bdbd72b2,bd5df452,bbe3db4e,bcec1d3a,3bf5ba3e,4087c207,3fbb4916,40558aa5
bd1d04de,3dfdc224,3e18e4f6,3da02002,becea306,bd36654c,c00e2c90,3d7d1424,3c271f90,bbbf1c40
3f998226,bf6d41c9,c027b41e,bd90c986,bd1cc588,3da3da82,3d1c8c4f,40458046,bef00c50,40073976

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1aa3,bf300b8c,403faa04,bf750da3,bdfe1476,3e0d6095,3e20c6ce,40afebd5,c08f03fc,bed86908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81a8d0,3eb65eb6,3fa7eb3e,3ef92164,bb649da0,bd4c14be,bdf21c51,4004d082,3f310e9e,402998b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
