# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
bac77ab0,3a82d3f0,b986dfd7,3bc58d6a,3b0b407c,b904f400,bb4f4eb8,bf295ec4,3f8439ee,3f86b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d2b8,bc518b00,bbe172b4,bd277203,bee79345,bd21437c,bf233fdd,3d11f0f2,3cfb56e2,3c918008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0e86,3cbc3d5c,bb012540,3e3c34e5,3cfdcaff,3c98c1d5,3ccf7eac,bf070ffa,4043e9b5,c02b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461345,bea2d10b,bd194552,bd2428de,bcb744b9,bc148354,3d1e07bb,4004368e,3fc80fd6,c0b43ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210fc8,3cfce968,bd85007c,40292ebe,3e35444b,3ef716d7,bd27d887,3f646b27,3dc70098,bf1bcb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f6a5,bf3e8c0b,bc1f3d10,3c7a841a,3bc7c2ba,3c9b9154,3c8dbdd4,40956b80,40118fba,3f502e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a991,bfb46e61,3d5f8c9b,3f81ba3a,3d117310,3c1586d8,bd0ebfd7,3f6c535c,be7517da,c01df579
3a6bae00,bf15bd42,bb6316c0,3d191285,3d816f41,3c8b6cd3,bbe27f40,3f74c0b6,bf35519c,be37f26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b906,bf9db75c,bbc6fd74,3d69e401,bc620084,3cbc21e4,3bbf3a09,3f69f867,bf8ab829,bf90e2ba
bde69421,3e889aa5,3dbe3eab,3f7067e5,3dd86624,3d96d680,3d3193eb,c091479a,c01cc8be,bfa14292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb619de,3f18172c,bf1a3520,3dabe601,3cc0a1df,3d8db5ae,3cef54f0,c01ab6ba,3faffceb,bee458f4
be04f340,3f8acb64,3d1bf3e4,bfb4c526,bd1dd149,3dac909b,bd8a3241,3ead965e,3f11ccd2,3f1235f1
3e6a7b19,bf2823da,bd6375cd,3e01206d,3d0a7053,bae60390,3b60e0cc,402dcf0a,3ff35f8d,bfb6a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32333,3f495f6b,bf0b253b,bee2eb4a,bb9245ee,bb06ebf4,3bd7fb66,bfbc7f15,3fce099f,3f71f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a42e8,3dbec469,bd92b14f,3d228b4e,be0180dd,3e713231,3e462467,be92a1a2,be6f6f08,3e80fcac
bf02aa59,bf42ba71,bddf308e,3ef6c0d6,bc32da0c,3cf0ca7a,3cfe6707,bfc0aad3,3dc4b6c0,c00f5384
bd8cd078,3cf9f698,3c6784e1,bd07f7da,3cfa1e7e,3c4a608c,bcdf2bfc,405accc7,4015bcac,408ee04a
3d254258,3dc9616a,bbffccc0,bd02454d,bc89bab6,bd5dd33e,bb966cfb,400807d1,3feb9281,bf0a4035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf1c16,be3c8f7c,bd6ce6b2,3de79c19,3a991bc0,37930a00,bca0483c,3f7f7cb2,c03f542e,c08bdaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e101,bf8a568d,3e3154b2,3e73440b,bc03b688,bbe60991,bd3ffd57,3fa40329,3e988a84,c0219c67
3f66539c,bf4c5c9b,3ec7aab0,be4f11d8,3d867da8,3b5237a0,bce047c2,3fb8cd65,bde5cc18,be9a2d4e
be02ec6a,bed2bf45,3da05129,3d1e0108,3cabbcf0,bc9a36ca,bc2a2005,3d8a76c4,bdb496f4,40a4a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9e40,3d3b8888,3cd21f80,3df2b97b,3e2b057c,3bebe6c0,405ff48b,3ea5a88b,3e8ef708,3e7bc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca831f2,be7f40de,3d251154,3f50a490,3df8cdd8,3ee4a6ea,3c07f92a,408dc034,40335959,3e95038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2415,3d93f033,3b876df8,be0a4f6c,3fea0aac,bf87e7a0,3e843357,3e74ce1d,3ea66ebf,bdc5f582
3e09700a,3d52a76c,3d06cf5e,3bc11b58,bc277f86,3ca55828,bca3e2cd,4097574f,be04309b,3efa8598
3d666568,bdcbc6e0,3d8c7c63,bfbb7c43,bd311cfc,3d89a702,3d280dbb,3ea1f347,3e87cf4f,bda0be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b7ba,beb2440f,bfafd6da,bd58b0a6,bd093742,3d1f5bff,3ca253a8,bf9f057b,4070fc6e,bce30c40
be9cc740,3f99d8f9,bdd32ac0,beec4a78,3de440b8,bb8f31a8,3c8c2683,3f856ba3,3ec847e4,40148a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4250,bf2f7546,bb069fb6,bd6ad89c,3acf03c8,3bd7894c,bd04abd1,4008dcee,3fd991ce,408e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e100af0,bf04e259,3db3b028,3edcee83,3c159b3d,bd9ea126,bcd6fcce,3eedc753,3ebf7f18,c08a9f28
3fd568eb,bfd5bab8,be942e66,beac8ed9,3d537f79,3c469bf6,3ccf7e7e,4031cea8,bf4c0960,3eab3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7b80,bf624362,bf536fc1,3ed7a456,3c225ca7,3cdda5a2,3b29aa1e,bf4848e5,4018b960,c009ea33
3e124265,be49eedb,bd6d7d3a,baf8e760,3ce8bbec,3c03a4cf,3c1f6504,3ff3b278,4081df88,3f0d9ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a9d1,3e533307,3da4c0a9,bde22e16,bf7b9078,bf7773a9,3cbc7c8e,3f519397,3d745c1e,3ea176fc
bdd5edfc,bf455cb7,bd698e1c,bc73b030,bcdd821e,bc42a5b8,bd91a9cc,3fc4aa4f,3ca27408,3f98d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfdcf0,beeef89f,bf494d60,3e21ff28,3bb77cb8,bd426de3,bc8f3256,3fa9950e,3f4b2c24,3f181f77
3e17619c,bf8090e0,bee450e6,3dbea157,3db6caca,bcaff02c,3c7902d7,3f973f15,3fd8ab0c,be8f485d
3d29ca70,bbe98e10,3d3203d4,3d8fbcd8,bd084c5b,3cf2043c,bce78c4e,40896882,3fe3789f,3fc2e3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd8e5,beb55212,bf6d0d14,3e4ce882,3d004b1a,bccb5e78,3ca72062,be91df3a,403205fd,be852877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44ef8,3ee87ee7,bfc03c66,bd911278,bc6b2376,3cf3da2a,bd7c5155,beb9d89b,40368f40,3f54f31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32525,bfbaa8ac,bdce65f2,3f6513c6,bbea1c42,3c8a2e52,3cb20a25,3fc613f1,bf7ecc4e,c00221d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3260,befc520f,3d8b5d23,3d6b3a20,3d05452b,bc510062,bce8939e,4078752b,c032aa59,befee563
3d8b8568,bea310af,bcc5c2e8,3f213d84,be5e491e,bf5c9c1d,3d0405cc,beab1ecd,3ec4be04,be376dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2684a8,3dcd205c,3d137b58,3c265c70,3b1f1837,bbd2b558,bafcc13a,407ce999,401e3845,407e402c
bdaa42f2,bca8804c,bd986d8d,3d92e07f,3bc076a5,bc08b478,bb0e69c4,40a45107,407455d9,401cb6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55241a,3f0d0dd6,bd60bdb6,bf4b19dc,bd0f7bb0,3e35c7c2,bb51a550,c04605c8,bfce944a,3eb930bc
bf026945,bf3e9bf2,3df31bf9,bf10ea0a,bd569ea6,bde9b31c,bd636645,3ea702bf,3f8598ca,bf85fc9b
bf8feb31,3f2687d5,bea2c95e,bd9365a6,3d38d7d1,3cdf76a3,3c2c9597,bf3d6885,40245c83,3f2ded05
3d4b2034,bfe54c02,bd977b87,3f207241,3d3b3e9b,3df715c8,3d20e249,3f9a5b96,3f56e2d3,c01eb94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de492b7,be852184,bc131ca8,be0fb166,bf1ba3bb,bde4f219,3f00366a,3d5e4510,3db194a8,bf4502ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23a368,be3916e7,3e92283b,3f0f6299,3cd4e217,3d596959,3dcd3621,3edfc913,3e927c11,3fc37fa6
40007271,bf13c63c,3fa86da8,3e141e03,bc76dd88,bcb00e31,bd89eeda,4005a4bf,c04b3642,3ede4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f021e,bf8866f7,bfbe6e20,3ee741ed,bcd33f14,baca6ac0,bd156092,3d8ab47c,401041bb,bfafeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0bdf,bdb6b4ec,3d116754,3f248f17,be57821f,3f4f54a1,bd78863e,3e572b58,bd504820,bd180c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee4fae,bfa4188f,bd1a2f95,3c949151,3daeca69,3d70c69e,3b8279be,3fbaf42f,3e9676cd,bf9f76ec
bdf932b4,3f521bfb,ba976940,beb33c3d,3d52bcd4,3d261712,bd9eee87,c01642b1,c007fd87,406e9c0d
bddd3fcb,beaf4c3f,3d67ccbb,bd954a49,bb8fc48c,3d3d09c8,3d833e07,402ff792,c032f017,3f4f0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf068,bef9ce44,bd6727c8,3ecc93ad,3b4dcc90,3da02246,bd260292,3fa9181b,3eac5c00,3f75fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373361,3f7c4270,3e512091,bda328a4,bd475471,3dde53e4,3bb9dd7a,c0009e4f,bb95d4d0,3e55dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262e08,3f674512,bd12d216,bfd8100f,bc76e920,3eb6ec68,3d9905cf,3ffe6699,3f828f24,4040c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8388,3e77240b,3d651e78,3f80e5f2,3cf24e44,3e36a5d0,bced7dbc,c072ff96,bfea8fb9,bf955b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af409,bff1d544,3c5a2ea0,3e7b46c4,bbb98040,3cfa41bd,bc084642,3fb137f3,3eae40a4,c097463e
3daa84ef,beed50ed,bd07197b,bcf2da8f,ba805c88,bc812851,bc74cda7,40745e53,408f65d4,3f80234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22afac,3f2f5aea,bdafd518,bfb5c37e,be3854b6,bf73cd29,3d46fe23,3fdd982b,3ece2660,40180cfd
c0009d44,3df7de83,3fb8a70f,3d5d90ee,bc13d728,bd6e4df1,3d5f2638,bfb72ba7,406cfcf2,be9d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf11fd,bed8f672,3d9793f1,bdb41ec4,3cb3a2a3,3c7745d0,3bcb0074,403c5f3e,bfde7695,408b2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21bc56,3debd931,bdbdfcdc,bf1afa41,bc596980,bc90a09c,bc93e080,406c299a,3fe89f13,4043bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5d88,bff5547c,3cb592b4,be3ab0c4,3d11a869,3c9e3f8c,3b113380,bcd05b60,beafc313,3f168e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8200,be7052c2,bdcbddeb,bf1cf1a5,bf23b0d7,beb562df,be07c371,3eb41ddf,bd9706fc,bf4e35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43e1c,3d85b8db,3d6117d0,3e2d084a,bd124100,3e9bfc4a,3eb2732d,be8f0189,bdd2869b,3e3631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b903,3e365263,be824b7f,3f22a250,3f3de136,bf15c111,3d101b3d,3f148c1a,3ebf0c35,3f4c21f4
3fa2ad8e,3d5534ee,bcd52046,3cc43bce,3bdc8e03,3b48e0c0,3a798850,3fa6ab37,c023b30d,40bfe824
3c93343e,3c95c7c8,3d3fa007,be162967,3e99fe31,3fd4fe93,bd7ca9d1,bde6bc97,3e53a71d,3d96df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90a5ac,bf23ae65,bf4da618,3f1b390d,bd17f357,3d3d2ee9,bb886a58,3f1e0780,3f654ffa,bf3070e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d622,bf15584b,bd24629b,3e63acad,3d8273c8,3a8d5710,3cbf36c3,3eb4ea6e,3f142569,c09cf946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9391,bf0bc19d,3d2dbd6a,3c85cfa6,bd0402b1,3c30b58b,bc87e605,4006d99c,402e9925,401725a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d7cc,bc6a25f0,bde16b3a,be8d3d96,bd84217c,3f60ba9b,bdd1b92b,bd7493a6,3c900dc8,3bb17a20
3f17542a,bf891355,3c03d738,3dc12b90,3d1614d4,bc8eba16,bd5af313,3eebab8e,bed5be9b,c01d9c73
3e2867f8,bf1902ac,bd377b2c,3de3576e,bc3c2576,bc5e2ce5,bc212fb2,4032241a,4001f166,c095451c
3f6e0887,3f84aa6d,bd93a098,be408c1a,3cd67a33,3cb2b8b8,bcc07939,40051b0c,bf352106,be27781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77e86,3ebbe657,bfce259c,bd1655bc,bc393f3d,bc0bdbd4,3c630a4e,bf7b5798,404a48f1,3e8dbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60c2e,3fd9f644,be3acbb2,bfb8d4f4,bcf0d058,3d48b2a5,3c243e2d,be5e7124,3d8b5d10,408f9036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ef36,bf802a5e,3d5611a4,3dd0b1f4,3c19f745,3d3ca124,bc9496f0,3fef9e12,3fe529c6,bed0ed4b
c0237d76,3e73a37d,bed965f2,be56e041,bb8ebd49,bcfe4201,3cd2d44a,bfe733b1,40973f89,beb2bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0776,3f634834,bdbd2c48,3d87288e,3cd2d51a,bad5c940,bd81f1ae,3f4957f1,beb0efac,3f5b34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc121a0,3df31a57,3d0548e8,bf0e6334,3ed43e9c,bebe1660,bbeed526,3f455797,3ecefd38,3f0ba626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbc77,bc2ab1c5,bd7b064b,bd39d16f,bb86cc5a,bcdd2bf6,bd223ed8,408e2a14,401b9e81,4070789d
bc237c40,bde41560,3dcc0679,3e013ecb,bee4b901,3d45b4a0,3d97afac,bd65851c,3e5a70aa,bd95fc5e
3d30bcf8,bf91a637,c012f6a9,bda71991,bc6ef50f,3dd64399,bbe23a23,3fd3912c,3fc4df88,bee06640

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d67d,c0187014,40200980,bfd390fd,bdb5e523,3c2e5690,3dcc9d4a,408d0e72,3eea5930,c05571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce123,3f2f26cf,3f84b4ff,3ee6cbdc,3d261136,bd65a3fd,3da1b0b9,4070adb2,3f91bbc9,402a72e5
3fcd5b3e,402eb82d,3f997b23,3f2d7633,bc8151f4,3c905e68,bb19ab40,40bf96e6,bfd97ba8,40d5973c
