# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb68a1,3a41047f,bceace98,bfc8f95b,b997413a,3fc921d6,3f3a1ec8,3ecccccc,be4ccccc,3f078d4f,bcfb5e86,3a41047d,bceac65d,bf7ff931,b9974139,3f7ffffd,3f2a26d7,3ec761d6,be4b6ff8,3f014e5a,3f7fe123,3f7ffffb,3f7fe514,3a372800,3f7fffff,ba0fdaed,3f3f453d,3f6bcaa7,3f7ae5a4,3f5cf17b

# OUTPUT - 9 values
3f0d2351,3ed4bd44,3ec7e10d,3eae8b06,3e93a6eb,3e836411,3e663847,3e603fcc,3e3df28c

# JACOBIAN - 9 x 10
bc16b946,ba5ce4a4,bc022f33,3b881180,3aae6625,3b2fb899,bb2704e6,3f2a9466,be9b9cdd,3f26982e
3e1d811b,bee09940,bb5eb2dc,3d448564,ba84394b,3b2702cc,bbc62a9c,3f9b6086,3e41006f,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d046,bc518b00,bbe172f2,bd277201,bee79345,bd21437c,bf233fd9,3cdd53f8,bc4b2682,3c918008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cb550,bcb28f20,bedd764d,3f02f8a0,3c3480dc,be07487f,bc85d3b3,401a3886,bf6370d8,3f054332
3c9beec0,bed016ad,3d5038c7,bd088046,bcc2ceef,bbd72290,3d2b93ad,4036e5a3,bfca3936,c0bba96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0829,bd305fca,bd93aae9,40298523,3e3796fb,3ef7cbda,bd330e27,3f2093d5,beada965,becf8465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857144,beaa5d19,3dc46891,bd782e81,bc94108a,bcc240ad,bc0d405e,401c76d5,c081c9be,3ebef8f8
bd967853,bf74701a,3c83d093,3c4cca1f,3bbb064a,3ca152bd,3c8c8fb0,40909b41,bdab0fd4,3f0c2508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d67e,3d931596,3f946f48,bdef2f52,3bc53c49,3d87205b,3bf3c87e,bfba0b54,c036d78d,be114971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb583c5,bfb42220,bcae7d52,3f85941a,3cfd0aeb,3bfe7734,bd181f88,3fb90ceb,3eae3291,c01ee0b1
be6abb8c,bf2292f9,3cf59e34,3d8ac215,3d8506a2,3c9c5372,bc50ae99,3f3d05a9,bfc8ef13,be09dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc48336,bf33f375,3e01a575,3d77f812,bc9aea57,3c615cec,3a45e238,3f16c664,be9976cb,bdf177b4
3d9f9216,3ea198c5,3c8377d0,3f7257f6,3ddb87ce,3d929e5b,3d2a08c1,c08c2eb6,3ffc3328,bfa210ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b952,3f759f10,bcc48d48,bfb32a8e,bd180d84,3db8c603,bd8cb21e,3e41df7d,be7f4eac,3ee03d63
beba894f,bf4ab26d,bd3235ae,3e0b0ae2,3d07b6ba,bb3914ec,b9081850,403c840d,bf0f7272,c004bbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24edb8,baf1be40,bd6299b7,3d3d6f9e,be00d4d3,3e72d3dc,3e471bde,be6ea84a,3cd16a48,3e4d947e
3e7217e8,bf6240e1,bde78058,3ef91c2f,bc39945b,3cfa7752,3d008bd2,bfbdc790,bd9c2cf2,c0140b31
bd983228,bd072a07,3d45262e,bd285416,3ce3ceab,3c5ebdc8,bcc67a9d,403cbc98,bfa090c5,4099e4d8
bce13110,3da6f95c,bbebdbac,bceb97cc,bc6d8411,bd56bbb2,b82b3a00,4071fb65,4008a11a,c00c04bd
3faf0ded,3e1d2d62,3f64e986,bd471f37,3cb02c32,3d8eca89,bd640ed1,3de7739c,c00e918c,3ef82553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81711,be2e1c10,bd346bfb,3e06cf92,b8523f00,3963aec0,bcaeab78,3f8b4abe,c02a907e,c04c6c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e8f7,bf8d633c,3dd30183,3e813ee2,bc4457e0,bc84dc85,bd5a0afd,3fca35f1,3ea466c1,c0370e93
bf6cd76a,be247e5d,3e999b04,be3c45f3,3d74f27d,bc0f39d8,bd05fe43,402216df,3f54dbee,be8aac87
be13c9bc,bea2df82,3cdb677c,3d1f7332,3ca4ef25,bcb80410,bc50c691,beaff003,3f2af332,40b7d6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a0ca,bc1545e0,bc4af308,3de956d3,3e293689,3c172530,405fa0ed,3e1a3a36,3eb1fb9c,bc945f88
3fb5bdf4,be14312d,3ffd7fe3,3d8459a5,3d29443e,bd3b4d7a,bc49d45b,bf1551ca,c034d2c9,3dcef7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3f60,be954555,3e007ba5,3f508128,3df4b079,3ee7cf62,3c4ccf06,408ee80a,c001b638,3b9d85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b7a26,3c353e93,3d0dede8,be0d67e5,3fe98d89,bf8792e3,3e84f47e,3ed86d40,bdddd62e,3c8bf0c8
3d1085ec,3dcdc8a3,bd52c5e0,3cc72eb0,bc332b48,3ccb458a,bcad234e,409bab5d,c00bb654,3eb29688
3d68ee01,bdb2cf0c,3d1b7d40,bfba8a00,bd2c8ed8,3d8d2872,3d2057d5,3ebd0fae,bdf423f0,bde1d974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de11ee2,3f9a5ecf,bd96290f,bef86869,3de250cc,bb647b60,3c83e9cc,3f898e2b,be15aadd,401cfa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df686,bf866244,3f671794,3ecab753,3d2a4a7f,3c240f6c,3cf6fbff,bce8aa80,c0184d05,c0026029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3896,bf4a3016,bd0824d3,bd4b6b8c,bb380108,3c40983a,bd006358,3ffb08fa,becfedec,408035d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b6e3,bef6cb67,3d9680af,3ee11b19,3bae4fe7,bda5bfd1,bcf0bb03,3f07ee69,beda88dc,c08ce806
bf82edc4,bf94d266,be8c1991,be993be7,3d2b7928,bb862538,3cb37810,40874075,3e4e4132,3f531a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9021e,3e563b31,3dc7b48f,bdf1ff5c,bf7b6c5f,bf76d737,3cc41768,3e96b85e,be888714,3efdd30c
bef8c074,bf97dd3d,bc8fede8,bc940888,bcdf8340,ba50a540,bd954691,3f845db7,bec1c1b4,3f3b2b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9591c,bb676b20,3d8cb4f3,3d8176dc,bd0ccb0a,3ce66d3c,bcde9ee7,4088b009,bff259a9,3fec8831
3d914ba2,3e3cd028,3e59f904,3f915066,be76b110,bea5de8a,be07cc80,3f200053,be8ff9a3,3f502c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2245d7,bf97cf23,be70cebb,3f6a0194,bc0db98b,3c2c00b0,3c9efd77,40152853,3f0c3188,bfd58f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63653,3f36f19d,3eb263ce,bf23e900,3ce0b5f6,3d8c489f,bc01eabf,c0147208,c01ae096,3e19bb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0cfd,bf1d94bd,3dd5cfe4,3d917754,3d134246,bc644c56,bd022ad0,4062dd6c,c00d828f,3df74f8e
3cfb6301,bec75337,bd42a822,3f2789fd,be63555a,bf5c4f84,3d01b5d3,be0ecd3a,be9be36c,3b5033f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2def0d,3defc6f2,3d58981d,3c1047cc,3a3f7452,bbb81766,ba7e3fc0,4078afe8,bfb1acf1,40889769
bdc0e32a,bdc9836d,bd7dd608,3d259f96,3b8feab2,bc678ae9,ba5ecfe8,408a3a4e,403f2a03,40524315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e0aca,3f269e8f,3be616d8,bf51c4c5,bd066720,3e320eac,bbbd01a2,c044f148,3fd13d3d,3f2338d5
bf58fc8a,bf259d41,3d6fb250,bf09f39c,bd61c61c,bdeb7464,bd71c365,3f5be4ae,3f18cd8e,bfacba45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06021,bff2385c,bde5654c,3f255a76,3d2c9f38,3dfa99d4,3d221612,3fc064f9,bf0608d0,c01abf85
3f927f43,bef1f162,3fa98efd,3eb269c9,bc9ede92,3a843930,bc80a93a,3f1ab24a,c01e36d5,bf5ef842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42204,3d06e144,3fb98ba1,3e0a33b6,bc7e8058,bcdcbc5b,bd89218d,3f852989,c0410f1f,3eefb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda720,bb155220,3d95d436,3f21e92b,be57dead,3f504199,bd720395,bd46732c,bebe214f,3d90c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9921f,bf952c28,3d96f02b,3c56b676,3da2e859,3d6e9118,3c5911c9,3fedc765,bf16446d,bf5fef58
be0d4316,3f6e303a,bdac6137,beb51cd8,3d5bb412,3d19c44b,bda05b10,c015bdac,3fcade52,4075bf11
beb13db6,bf007a5d,3d0c7bfd,bd0b5edf,3a9ae4e8,3d572524,3d82ca2b,4038f67d,c035440a,3f18fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85db75,bf0748c3,3eee58a0,3f203d0d,3becce90,ba306280,bc720eac,3fd55629,bf7604f7,3f1240b2
be413d52,bf134c85,bef6ff4e,3ef4946f,bb13ca30,3d9ddc92,bd4c52bd,3f9268a6,bc599e50,3f22b2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b41a8,3f619c40,3e867ba8,bdf4b087,bd3650e0,3de3c985,3c220a54,c034a9f5,bee1daf0,3ed397bc
40498fff,bdb5754b,3fa8daa1,bec70742,3b49eef0,3c77b896,3cacf574,bf71f7c0,c0a79810,3eb0289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bbf8a,3e6e950e,3befcac8,3f81b2c1,3cfad56e,3e37889a,bd0021ad,c07b7393,3fd0a3b6,bfab23fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921270,bfeabbc6,bc9a9b50,3e85e88a,bc22934e,3ccd6b98,bc08a0f3,40020dbc,befb2865,c092720b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10dba,3f5e50bc,be260743,bfb61614,be39c592,bf747d5b,3d398758,3fd36ed9,bebe38c4,403e1271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93ceb,bf14ac17,3dc3edaf,bdade7c3,3cd51a73,3c9f9f4a,3be7d112,40161cad,bf58a888,408d7b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c291a,3ec4251a,3fa0ef61,3d9bb847,bc63b960,3c00f907,bccb63df,3f7ea09f,c008edba,3f7b8e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55d028,c0009889,bcccab30,be26a14e,3d02ee0f,3c95ef65,3b09e17c,bee200b6,3e9457d4,3f5fa3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff74da,bec9e0b6,be17bf67,bf167759,bf23b747,beb5b906,be06251c,3eb7dc8f,beb4ab45,bf7f751e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6f66c,3d2a31bc,3d485022,3e2c312c,bd0f5f6c,3e9d10d6,3eb23ce8,be1ba60a,be3d195d,be00224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5715,3e099189,3d64e0f5,bcdd9543,3b5d02e0,bbbdd738,bc02d411,c000a441,c0b0c30f,be90146c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa66db,3daaa399,bfb9a4b9,3da149d6,bb6b6fca,bd0f48ca,bc3fa53f,beff06ec,c05aa7dd,be9c9d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306e0c,3eedd7a5,be782c92,3f1fe684,3f3cd641,bf168c28,3d016ac5,3ecca144,bd891338,3fa4ab9a
3fc9e802,3bcd93c0,bc7b9598,3c4b0294,3c197b60,39855f00,3b1c871b,bf3f9440,c02f0a6a,40cbb234
3d097c99,be47a333,bd31c856,be011605,3e9a6e56,3fd562ba,bd7524ab,bb2a5e00,3e46bb70,3dc9e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54af5a,bee07681,bc10d294,3e5befce,3d723cfd,bb4d13e8,3cbe493a,3ed693cc,bf35b1e4,c093d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be516c60,bf7090dd,bcf87208,3bc7b574,bd02dc85,3c07a6c2,bc74142e,4012455d,4007e483,3ff85d22
3fb92e9e,3eb20521,3d416ed2,3bb24810,3bfc78b8,3c817d8f,bb947c28,beac2764,c00036b0,c0562643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2a89,bf8e9221,3f1c3114,3ea18684,3d701f5e,bb988730,bde45ecd,3fb0237d,bfdc47dc,c0249404
3fbdedfa,3f932cc6,3edddf6d,beeb8bb1,3cc31300,3cffa175,bce51c98,bf83e388,c01922b7,4000ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1afa11,bdd16f6f,bdcc9fec,be9005bc,bd80b350,3f60ec2f,bdcd397e,3d802a86,3dc34ad0,3c1665f0
be84d07f,bf79d524,bc7054ce,3deac08f,3cf67356,bca816c7,bd6a55fa,3f55519e,3e0bbb81,c01930fb
3d2a6744,bf0c4a56,bd4fccd3,3dfc715f,bc710d95,bc738204,bc322a49,403fcc20,bf4bf6c9,c09196e1
bf4e716c,3f8a359e,bdae5cc1,be3fcc71,3c998382,3c4aacb3,bcc1d178,403cf006,3f6052ca,bdfb9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f10df,bd56b246,bec92117,be5aba12,bbe42dd3,bcbe2319,3ca8552b,3efcfa00,408b9d13,bee22b38
bcff6b78,be426650,3d804680,3d0e7a14,3c7e4f1e,bb4d40b8,3ba0a599,c09c69b8,3fd3592f,bff417c6
be4ca755,bdb13292,3b914728,3d369668,3bd7fa03,3cb604ac,bc1f87da,bf160e7e,c07134da,403d083d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b92a,beb3962c,3fb04aec,3eb73816,bd2a4f94,3c95b565,bcb9d74d,bf98add3,c054c5c0,bf8a2f93
bdf70054,bcf4d97c,3d31219c,3d970094,ba393998,3c4af3fb,3d0e436f,3f3210bb,c0286a84,c01458d0
bd207b0d,3f74315a,be0344bc,3d20cfc4,3d1a8c02,bb2618d0,bd84740b,3f535b6a,3da1b948,3ebf5922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0e89a,3db92471,bd5774fc,bf0a95e3,3ed40143,bebe50b4,bc336d89,3f31c61d,bf1085ca,3f307534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb9418,bd617cae,bcb59934,bd3681a0,bbd940d5,bccc8dcf,bd1361b4,40840690,c003bf13,407bfa01
bd8b2303,be0ccf64,3db524d9,3e056bb6,bee4996b,3d47efa6,3d9cb0bc,3dc8c713,bdee1908,bdb46038
c01ab7ee,bead471a,c01c27da,bccea640,bce241ae,3dbcdc7c,bcc88cf0,403f883d,407fc6f6,bf338330

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ef91,bfb75cb1,401c1e61,3f56a5c5,3aa3ac80,bcfd5352,bdb08535,bf8bff07,c103ac3c,c09bef91
bfeae1cd,bfdd7a85,c01373d2,c0171ad7,bd0815f2,3e01e9d4,3dd9f447,4093a083,3f856207,c05783ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e3b4,3f2f4b5f,bf2521b4,3e82ceeb,3cad1aa8,bc88d3d6,3dd32e81,40869588,3ec2e7c0,407dac91
