# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
bac78468,3a82d3ff,b9872e7a,3bc58d78,3b0b407d,b904f480,bb4f4eb9,bf295ec4,3f8439ee,3f86b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26cf01,bc518b00,bbe17314,bd277206,bee79346,bd21437e,bf233fe1,3d11f0f6,3cfb56e6,3c918010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0be8,3cbc3d74,bb0091c0,3e3c34eb,3cfdcb03,3c98c1cc,3ccf7eb6,bf071000,4043e9ba,c02b9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45fc16,bea2d10e,bd1941ea,bd2428ea,bcb744bd,bc148348,3d1e07c1,40043690,3fc80fda,c0b43ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20edc0,3cfce9a6,bd854910,40292ec2,3e354450,3ef716db,bd27d88c,3f646b2a,3dc70095,bf1bcb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e2e3,bf3e8c0e,bc1f98ea,3c7a841a,3bc7c2bc,3c9b915a,3c8dbddb,40956b84,40118fbe,3f502e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a16b,bfb46e64,3d5ef02e,3f81ba3c,3d117315,3c1586c4,bd0ebfde,3f6c5362,be7517d8,c01df57c
3a5e9c00,bf15bd44,bb60ec80,3d191285,3d816f44,3c8b6cd4,bbe27f46,3f74c0b8,bf3551a0,be37f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ae73,bf9db75f,bbc6f854,3d69e409,bc62007e,3cbc21e9,3bbf3a16,3f69f86a,bf8ab82c,bf90e2bd
bde659f8,3e889aa7,3dbe5ed4,3f7067ee,3dd8662a,3d96d682,3d3193f3,c091479d,c01cc8c2,bfa14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61611,3f181730,bf1a2b72,3dabe617,3cc0a1e2,3d8db5ae,3cef54f8,c01ab6bd,3faffcee,bee458fa
be04f595,3f8acb68,3d1c2a7c,bfb4c52c,bd1dd150,3dac9092,bd8a3246,3ead9662,3f11ccd6,3f1235f3
3e6a5f81,bf2823dd,bd638692,3e012072,3d0a7057,bae60388,3b60e0e9,402dcf0d,3ff35f90,bfb6a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb320b7,3f495f6e,bf0b1ad6,bee2eb4b,bb9245e4,bb06ebf0,3bd7fb73,bfbc7f19,3fce09a2,3f71f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a19c0,3dbec46a,bd92ce74,3d228b50,be0180d9,3e713235,3e46246f,be92a1a5,be6f6f0b,3e80fcae
bf02a5fa,bf42ba73,bddef4fb,3ef6c0e4,bc32d9fe,3cf0ca70,3cfe670e,bfc0aad6,3dc4b6be,c00f5388
bd8cf3c5,3cf9f6b4,3c683e89,bd07f7ca,3cfa1e7c,3c4a606c,bcdf2c06,405acccc,4015bcaf,408ee04d
3d25114a,3dc9616b,bbff8b80,bd02454b,bc89bab7,bd5dd342,bb966cfb,400807d4,3feb9286,bf0a4038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0536,be3c8f74,bd6cfd96,3de79c1e,3a991bc4,37931200,bca04844,3f7f7cb7,c03f5431,c08bdaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d9ec,bf8a568e,3e314ee9,3e734410,bc03b68c,bbe609ac,bd3ffd5c,3fa4032c,3e988a8c,c0219c6b
3f66497e,bf4c5c9f,3ec7c080,be4f11d2,3d867dab,3b523778,bce047cf,3fb8cd6a,bde5cc0e,be9a2d4f
be02e1e8,bed2bf48,3da04a21,3d1e010a,3cabbcf3,bc9a36cc,bc2a200e,3d8a76be,bdb496fa,40a4a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9ac8,3d3b8890,3cd230d0,3df2b986,3e2b0555,3bebe520,405ff494,3ea5a88c,3e8ef70d,3e7bc80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca713aa,be7f40dc,3d2555cc,3f50a498,3df8cdde,3ee4a6ed,3c07f935,408dc036,4033595c,3e950396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2896,3d93f035,3b865fdc,be0a4f73,3fea0ab1,bf87e7a4,3e84335c,3e74ce28,3ea66ec5,bdc5f579
3e096e47,3d52a774,3d06dafd,3bc11b58,bc277f8e,3ca55821,bca3e2d3,40975752,be04309c,3efa85a4
3d66709a,bdcbc6e4,3d8c7018,bfbb7c4b,bd311d0e,3d89a6f5,3d280dc8,3ea1f34a,3e87cf56,bda0be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b9a7,beb24411,bfafd35e,bd58b08e,bd093746,3d1f5bfc,3ca253ad,bf9f057f,4070fc72,bce30c40
be9cbc7a,3f99d8fa,bdd321c4,beec4a7a,3de440b8,bb8f3198,3c8c2676,3f856ba6,3ec847ec,40148a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecdea,bf2f754c,bb0528c2,bd6ad89a,3acf0360,3bd7895c,bd04abd7,4008dcf0,3fd991d3,408e2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1000be,bf04e258,3db3b354,3edcee88,3c159b2e,bd9ea12c,bcd6fcd6,3eedc756,3ebf7f1c,c08a9f2b
3fd56078,bfd5babc,be942140,beac8edc,3d537f82,3c469be4,3ccf7e8c,4031ceac,bf4c0965,3eab3a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7e0f,bf624364,bf536eed,3ed7a45c,3c225cb0,3cdda5a4,3b29aa08,bf4848ea,4018b964,c009ea36
3e122883,be49eee0,bd6d760a,baf8e6a0,3ce8bbf1,3c03a4d1,3c1f650b,3ff3b27d,4081df8b,3f0d9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74c015,3e533309,3da4c239,bde22e1f,bf7b9081,bf7773b1,3cbc7c8a,3f51939c,3d745c2e,3ea17702
bdd608c4,bf455cbc,bd6993a8,bc73b020,bcdd821c,bc42a5c0,bd91a9d4,3fc4aa51,3ca273f0,3f98d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde3704,beeef8a6,bf4958fe,3e21ff1f,3bb77cd0,bd426de6,bc8f3253,3fa99510,3f4b2c28,3f181f7c
3e173703,bf8090e4,bee46103,3dbea15e,3db6cacc,bcaff018,3c7902e4,3f973f1a,3fd8ab10,be8f485d
3d296f78,bbe98e38,3d31f046,3d8fbce3,bd084c5d,3cf20446,bce78c5a,40896885,3fe378a6,3fc2e3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cdd4e,beb55215,bf6d10ad,3e4ce888,3d004b1e,bccb5e7b,3ca72068,be91df42,40320602,be85287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb451ec,3ee87ee8,bfc040ae,bd911290,bc6b2385,3cf3da37,bd7c5162,beb9d8a0,40368f44,3f54f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31ff9,bfbaa8b0,bdceb83c,3f6513c9,bbea1c34,3c8a2e54,3cb20a2b,3fc613f6,bf7ecc54,c00221d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb339c,befc5212,3d8b5d40,3d6b3a2a,3d05452e,bc510074,bce893b2,40787530,c032aa5c,befee566
3d8b7b10,bea310b2,bcc64e00,3f213d8a,be5e491c,bf5c9c21,3d0405db,beab1ed2,3ec4be08,be376ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2698fb,3dcd2060,3d1372d4,3c265c68,3b1f184c,bbd2b553,bafcc158,407ce99e,401e3848,407e4032
bdaa7536,bca8803a,bd98644d,3d92e084,3bc076aa,bc08b48a,bb0e69bc,40a4510a,407455de,401cb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be550dc4,3f0d0dd6,bd6077fb,bf4b19e1,bd0f7bc0,3e35c7c1,bb51a568,c04605cb,bfce944e,3eb930bd
bf026d68,bf3e9bf5,3df31bc4,bf10ea0e,bd569ea8,bde9b32c,bd636654,3ea702c2,3f8598cc,bf85fc9e
bf8fe9e2,3f2687d8,bea2beb2,bd9365af,3d38d7d3,3cdf76a2,3c2c9594,bf3d688b,40245c87,3f2ded08
3d4adb06,bfe54c06,bd978838,3f207246,3d3b3e9e,3df715ce,3d20e24d,3f9a5b98,3f56e2d8,c01eb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de46f16,be852183,bc1354b0,be0fb16a,bf1ba3be,bde4f20c,3f003671,3d5e4518,3db194a8,bf4502f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22e838,be3916e2,3e920436,3f0f6298,3cd4e20f,3d59695d,3dcd3629,3edfc912,3e927c16,3fc37fab
40007265,bf13c640,3fa86d74,3e141e04,bc76dda0,bcb00e3e,bd89eede,4005a4c2,c04b3646,3ede4c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0c9a,bf8866fb,bfbe7138,3ee741f2,bcd33f14,baca6ad8,bd156097,3d8ab474,401041bf,bfafeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0aa1,bdb6b4f1,3d1132c4,3f248f1c,be578226,3f4f54a0,bd78863a,3e572b5d,bd50481c,bd180c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3886,bfa41892,bd1a2cd9,3c94916e,3daeca6c,3d70c6a8,3b8279ea,3fbaf435,3e9676c5,bf9f76f0
bdf8ea08,3f521bfe,ba903ac0,beb33c3f,3d52bcd0,3d26170a,bd9eee8e,c01642b4,c007fd8a,406e9c12
bddd49f6,beaf4c42,3d67c9d0,bd954a4a,bb8fc49b,3d3d09cb,3d833e0c,402ff796,c032f01a,3f4f0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf143,bef9ce45,bd6715a8,3ecc93b8,3b4dcc98,3da0224b,bd2602a0,3fa9181e,3eac5c04,3f75fdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372625,3f7c4275,3e5157fb,bda32891,bd475475,3dde53e4,3bb9dd74,c0009e52,bb95d3f0,3e55dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261c86,3f674514,bd12da3d,bfd81013,bc76e8f0,3eb6ec67,3d9905d3,3ffe669d,3f828f25,4040c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e6fe2,3e772415,3d6555a2,3f80e5f6,3cf24e3a,3e36a5d0,bced7dc7,c072ff9a,bfea8fbe,bf955b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae906,bff1d547,3c596ed4,3e7b46cd,bbb9802c,3cfa41c4,bc084649,3fb137f6,3eae40a5,c0974642
3daa4c67,beed50f0,bd0722dc,bcf2da8e,ba805c34,bc812853,bc74cdb3,40745e58,408f65d8,3f802351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22a080,3f2f5aeb,bdafe0bc,bfb5c384,be3854b4,bf73cd31,3d46fe35,3fdd982f,3ece2663,40180d00
c0009ecf,3df7de7e,3fb8a58f,3d5d90cc,bc13d720,bd6e4df8,3d5f263f,bfb72baa,406cfcf7,be9d06d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcefbd1,bed8f679,3d979f64,bdb41ec3,3cb3a2a4,3c7745bc,3bcb007c,403c5f42,bfde7699,408b2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219da1,3debd92d,bdbe0448,bf1afa45,bc596978,bc90a08c,bc93e086,406c299e,3fe89f18,4043bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c586a,bff5547f,3cb4ed50,be3ab0c7,3d11a86c,3c9e3f91,3b113391,bcd05b80,beafc314,3f168e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e741b,be7052c6,bdcbccec,bf1cf1a9,bf23b0d9,beb562e4,be07c372,3eb41de7,bd970704,bf4e3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de438d3,3d85b8e4,3d60fd58,3e2d0848,bd12410c,3e9bfc4f,3eb27334,be8f018c,bdd286a2,3e3631f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a645,3e365263,be824d00,3f22a256,3f3de139,bf15c116,3d101b5a,3f148c1e,3ebf0c3b,3f4c21fa
3fa2b0ba,3d5534f0,bcd53212,3cc43bd6,3bdc8e00,3b48e100,3a798872,3fa6ab3d,c023b310,40bfe828
3c930fb6,3c95c7c0,3d3fae76,be162967,3e99fe34,3fd4fe98,bd7ca9e2,bde6bc9c,3e53a71f,3d96df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904cae,bf23ae68,bf4db202,3f1b390e,bd17f356,3d3d2eee,bb886a59,3f1e0783,3f654ffe,bf3070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d148,bf15584b,bd2468c9,3e63acb0,3d8273ca,3a8d5720,3cbf36cc,3eb4ea72,3f14256c,c09cf949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f7c5e,bf0bc1a2,3d2dc6e4,3c85cfad,bd0402b3,3c30b58c,bc87e60a,4006d99f,402e9929,401725a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d53c,bc6a25f0,bde16eb6,be8d3d98,bd842178,3f60ba9c,bdd1b93a,bd7493a8,3c900dc0,3bb17980
3f17504a,bf891356,3c0316a8,3dc12b97,3d1614d4,bc8eba17,bd5af31e,3eebab92,bed5bea1,c01d9c76
3e2851fc,bf1902ad,bd37986c,3de35773,bc3c2574,bc5e2cd8,bc212fbb,4032241d,4001f168,c095451f
3f6dfb76,3f84aa70,bd938eeb,be408c1c,3cd67a34,3cb2b8b5,bcc07941,40051b10,bf35210c,be277822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7806d,3ebbe65a,bfce2592,bd1655c2,bc393f36,bc0bdbd6,3c630a58,bf7b57a2,404a48f5,3e8dbea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fdfd,3fd9f644,be3ac489,bfb8d4f8,bcf0d068,3d48b292,3c243e37,be5e7138,3d8b5d10,408f903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e916,bf802a61,3d560fe6,3dd0b1f9,3c19f74a,3d3ca12c,bc9496f9,3fef9e16,3fe529ca,bed0ed4f
c0237f0d,3e73a384,bed9505e,be56e042,bb8ebd53,bcfe41f5,3cd2d452,bfe733b6,40973f8e,beb2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc32da,3f634834,bdbd112f,3d87289e,3cd2d518,bad5cb00,bd81f1b3,3f4957f6,beb0efad,3f5b34ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc05530,3df31a5b,3d0565b4,bf0e6336,3ed43e9c,bebe166e,bbeed4fa,3f45579a,3ecefd3d,3f0ba628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca4e7,bc2ab1bc,bd7afcaf,bd39d170,bb86cc54,bcdd2bfc,bd223ee1,408e2a17,401b9e85,407078a4
bc238978,bde41564,3dcbf561,3e013ecd,bee4b906,3d45b4a8,3d97afbe,bd658518,3e5a70b0,bd95fc64
3d2f95cc,bf91a63a,c012f823,bda71994,bc6ef51f,3dd64399,bbe23a36,3fd39131,3fc4df8d,bee0663c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ce00,c018701a,40200a74,bfd39106,bdb5e52a,3c2e5650,3dcc9d52,408d0e78,3eea5944,c05571f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce2e3,3f2f26d8,3f84b7ae,3ee6cbe7,3d26113a,bd65a408,3da1b0c1,4070adbc,3f91bbcf,402a72ee
