# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f048880,3eee7346,3ec52139,3eb88456,3e51b8d5,3e7d0dac,3e5e927b,3e25dae6

# JACOBIAN - 9 x 10
3c83dd37,bbae00dd,3b81bd74,ba060fc0,3b413ad6,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
bac754ab,3a82d3da,b985abc6,3bc58d5a,3b0b407c,b904f340,bb4f4eb7,bf295ec4,3f8439ee,3f86b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26e149,bc518b00,bbe17146,bd277201,bee79345,bd21437c,bf233fdc,3d11f0f2,3cfb56e2,3c918008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd18a1,3cbc3d06,bb0366c0,3e3c34e2,3cfdcb01,3c98c1db,3ccf7ea9,bf070ffa,4043e9b5,c02b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e466e14,bea2d109,bd1952c3,bd2428da,bcb744b7,bc148354,3d1e07bb,4004368e,3fc80fd6,c0b43ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21950e,3cfce96c,bd83e45e,40292ebf,3e354449,3ef716d4,bd27d888,3f646b27,3dc70098,bf1bcb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99440f,bf3e8c0d,bc1dd50a,3c7a8414,3bc7c2b6,3c9b9150,3c8dbdd3,40956b80,40118fba,3f502e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c982,bfb46e62,3d61f196,3f81ba3a,3d11730f,3c1586d4,bd0ebfd7,3f6c535c,be7517da,c01df579
3a8f6d00,bf15bd41,bb6b9410,3d191286,3d816f40,3c8b6cd1,bbe27f43,3f74c0b6,bf35519c,be37f26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e27d,bf9db75c,bbc711cc,3d69e3f3,bc62008c,3cbc21eb,3bbf3a01,3f69f867,bf8ab829,bf90e2ba
bde777e5,3e889aa5,3dbdc0cd,3f7067df,3dd86627,3d96d684,3d3193ec,c091479a,c01cc8be,bfa14292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb628cf,3f18172b,bf1a5b1b,3dabe5e5,3cc0a1e3,3d8db5b2,3cef54f0,c01ab6ba,3faffceb,bee458f4
be04ea27,3f8acb63,3d1b1df4,bfb4c526,bd1dd145,3dac90a9,bd8a3242,3ead965e,3f11ccd2,3f1235f1
3e6ae73b,bf2823de,bd633424,3e01206c,3d0a7052,bae603b0,3b60e0c6,402dcf0a,3ff35f8d,bfb6a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32cf6,3f495f6a,bf0b4e03,bee2eb4f,bb9245fe,bb06ebec,3bd7fb5d,bfbc7f15,3fce099f,3f71f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ae470,3dbec470,bd923f41,3d228b52,be0180e8,3e713232,3e462465,be92a1a2,be6f6f08,3e80fcac
bf02bb78,bf42ba75,bde01a08,3ef6c0cf,bc32da15,3cf0ca84,3cfe6707,bfc0aad3,3dc4b6c0,c00f5384
bd8c4647,3cf9f673,3c64ade3,bd07f802,3cfa1e86,3c4a60a0,bcdf2bf9,405accc7,4015bcac,408ee04a
3d26026e,3dc96169,bc006627,bd024553,bc89bab9,bd5dd33d,bb966d02,400807d1,3feb9281,bf0a4035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf75c4,be3c8f88,bd6c8d16,3de79c1b,3a991be0,37930000,bca0483b,3f7f7cb2,c03f542e,c08bdaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fcc5,bf8a568f,3e316b74,3e734408,bc03b680,bbe60983,bd3ffd58,3fa40329,3e988a84,c0219c67
3f667b4b,bf4c5ca0,3ec75554,be4f11e6,3d867da9,3b5237b0,bce047bf,3fb8cd65,bde5cc18,be9a2d4e
be031595,bed2bf45,3da06cd4,3d1e00fe,3cabbcf0,bc9a36ca,bc2a2003,3d8a76c4,bdb496f4,40a4a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaabdb,3d3b8880,3cd1dba4,3df2b973,3e2b0588,3bebe800,405ff48a,3ea5a88b,3e8ef708,3e7bc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac932a,be7f40ea,3d24053f,3f50a48d,3df8cdd6,3ee4a6ed,3c07f92c,408dc034,40335959,3e95038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1279,3d93f030,3b8b8fc2,be0a4f68,3fea0aac,bf87e7a1,3e843356,3e74ce1d,3ea66ebf,bdc5f582
3e097707,3d52a765,3d06a1e9,3bc11b40,bc277f7c,3ca5582e,bca3e2cb,4097574f,be04309b,3efa8598
3d6639a2,bdcbc6e0,3d8cac71,bfbb7c40,bd311ce8,3d89a70a,3d280db8,3ea1f347,3e87cf4f,bda0be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b035,beb24410,bfafe489,bd58b0da,bd09373f,3d1f5c04,3ca253aa,bf9f057b,4070fc6e,bce30c40
be9cf17a,3f99d8fb,bdd34e07,beec4a7d,3de440c4,bb8f31a0,3c8c2689,3f856ba3,3ec847e4,40148a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410a3b,bf2f7543,bb0c5bf6,bd6ad8a8,3acf0428,3bd78934,bd04abd1,4008dcee,3fd991ce,408e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1032e2,bf04e25f,3db3a3d5,3edcee81,3c159b5a,bd9ea126,bcd6fccc,3eedc753,3ebf7f18,c08a9f28
3fd58a0c,bfd5baba,be9461fb,beac8edc,3d537f78,3c469c08,3ccf7e7a,4031cea8,bf4c0960,3eab3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7184,bf624364,bf537311,3ed7a451,3c225ca8,3cdda5a6,3b29aa2c,bf4848e5,4018b960,c009ea33
3e12a7cf,be49eedf,bd6d9973,baf8e770,3ce8bbec,3c03a4d4,3c1f6503,3ff3b278,4081df88,3f0d9ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7452b0,3e533307,3da4baa4,bde22e16,bf7b9074,bf7773a6,3cbc7c94,3f519397,3d745c1e,3ea176fc
bdd58520,bf455cb5,bd69787c,bc73b040,bcdd8220,bc42a59c,bd91a9c9,3fc4aa4f,3ca27408,3f98d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce65084,beeef89b,bf491ff5,3e21ff38,3bb77c88,bd426de3,bc8f3257,3fa9950e,3f4b2c24,3f181f77
3e180863,bf8090e0,bee411d4,3dbea15d,3db6caca,bcaff03c,3c7902d0,3f973f15,3fd8ab0c,be8f485d
3d2b2eaa,bbe98e88,3d325088,3d8fbce9,bd084c5c,3cf20434,bce78c4e,40896882,3fe3789f,3fc2e3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc7b1,beb55214,bf6cff0e,3e4ce882,3d004b16,bccb5e78,3ca72060,be91df3a,403205fd,be852877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44379,3ee87ee8,bfc02bac,bd911262,bc6b236e,3cf3da2a,bd7c5151,beb9d89b,40368f40,3f54f31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3396e,bfbaa8ae,bdcd2390,3f6513ca,bbea1c52,3c8a2e51,3cb20a26,3fc613f1,bf7ecc4e,c00221d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2d8c,befc5211,3d8b5cbf,3d6b3a19,3d05452c,bc51005e,bce8939f,4078752b,c032aa59,befee563
3d8bae00,bea310ae,bcc3a264,3f213d84,be5e491a,bf5c9c1d,3d0405c1,beab1ecd,3ec4be04,be376dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26351c,3dcd205d,3d139cbe,3c265c7c,3b1f181c,bbd2b555,bafcc12c,407ce999,401e3845,407e402c
bda97e1b,bca88074,bd9891d3,3d92e07d,3bc076a0,bc08b474,bb0e69c8,40a45107,407455d9,401cb6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be557ba0,3f0d0dd7,bd61cf01,bf4b19e1,bd0f7ba8,3e35c7c4,bb51a54c,c04605c8,bfce944a,3eb930bc
bf02591e,bf3e9bf3,3df31ce0,bf10ea09,bd569ea2,bde9b316,bd636644,3ea702bf,3f8598ca,bf85fc9b
bf8ff05d,3f2687d5,bea2f33a,bd9365a4,3d38d7d5,3cdf76a4,3c2c9598,bf3d6885,40245c83,3f2ded05
3d4c2f2a,bfe54c03,bd9749cb,3f207241,3d3b3e9d,3df715c8,3d20e249,3f9a5b96,3f56e2d3,c01eb94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51e4f,be852186,bc124070,be0fb168,bf1ba3bd,bde4f221,3f003669,3d5e4510,3db194a8,bf4502ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268028,be3916d7,3e92b566,3f0f62a0,3cd4e223,3d59695b,3dcd3621,3edfc913,3e927c11,3fc37fa6
400072ab,bf13c63d,3fa86e86,3e141e06,bc76dd80,bcb00e2c,bd89eeda,4005a4bf,c04b3642,3ede4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed920,bf8866f7,bfbe6210,3ee741ed,bcd33f15,baca6ab0,bd15608f,3d8ab47c,401041bb,bfafeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d10c6,bdb6b4ee,3d12353c,3f248f15,be57821c,3f4f54a4,bd78863c,3e572b58,bd504820,bd180c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeaa73,bfa4188f,bd1a3a5d,3c94912c,3daeca68,3d70c69c,3b8279b4,3fbaf42f,3e9676cd,bf9f76ec
bdfa4f50,3f521bfe,bab38940,beb33c3f,3d52bcd9,3d261715,bd9eee87,c01642b1,c007fd87,406e9c0d
bddd180f,beaf4c3e,3d67d83e,bd954a4c,bb8fc47d,3d3d09c8,3d833e06,402ff792,c032f017,3f4f0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaded33,bef9ce4a,bd676ef0,3ecc93a7,3b4dcc70,3da02244,bd26028d,3fa9181b,3eac5c00,3f75fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376741,3f7c426e,3e50478a,bda328c6,bd475470,3dde53e6,3bb9dd7c,c0009e4f,bb95d4d0,3e55dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2672b3,3f674514,bd12b220,bfd8100e,bc76e970,3eb6ec6c,3d9905ce,3ffe6699,3f828f24,4040c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed085,3e772408,3d644661,3f80e5f0,3cf24e4c,3e36a5d3,bced7dbb,c072ff96,bfea8fb9,bf955b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1f36,bff1d547,3c5d1e82,3e7b46c2,bbb9804c,3cfa41b8,bc084640,3fb137f3,3eae40a4,c097463e
3dab626f,beed50f0,bd06f4c5,bcf2da8c,ba805cd4,bc812855,bc74cda3,40745e53,408f65d4,3f80234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22eb29,3f2f5aed,bdafa783,bfb5c37d,be3854af,bf73cd28,3d46fe25,3fdd982b,3ece2660,40180cfd
c0009746,3df7de8b,3fb8ad01,3d5d9112,bc13d72c,bd6e4dee,3d5f2637,bfb72ba7,406cfcf2,be9d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf68d8,bed8f66d,3d976720,bdb41ec6,3cb3a2a9,3c7745d0,3bcb0073,403c5f3e,bfde7695,408b2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2234a1,3debd93b,bdbddfe4,bf1afa3f,bc596994,bc90a0a4,bc93e083,406c299a,3fe89f13,4043bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c7194,bff5547d,3cb81b70,be3ab0c1,3d11a86b,3c9e3f89,3b11337b,bcd05b60,beafc313,3f168e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb878,be7052ca,bdcc208f,bf1cf1a5,bf23b0d5,beb562dd,be07c371,3eb41ddf,bd9706fc,bf4e35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de452df,3d85b8de,3d617f92,3e2d084e,bd1240f8,3e9bfc47,3eb2732c,be8f0189,bdd2869b,3e3631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc10272,3e365266,be8245aa,3f22a251,3f3de137,bf15c110,3d101b40,3f148c1a,3ebf0c35,3f4c21f4
3fa2a12c,3d5534f0,bcd4dab6,3cc43bc2,3bdc8e0f,3b48e0c0,3a79884a,3fa6ab37,c023b30d,40bfe824
3c93c344,3c95c7c4,3d3f6789,be162966,3e99fe31,3fd4fe93,bd7ca9ce,bde6bc97,3e53a71d,3d96df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92021c,bf23ae66,bf4d7780,3f1b3911,bd17f35b,3d3d2eeb,bb886a63,3f1e0780,3f654ffa,bf3070e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e92d,bf155850,bd244a89,3e63acad,3d8273c8,3a8d5710,3cbf36c6,3eb4ea6e,3f142569,c09cf946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fee79,bf0bc19c,3d2d985e,3c85cfa6,bd0402b1,3c30b591,bc87e604,4006d99c,402e9925,401725a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e1d8,bc6a25d0,bde15da4,be8d3d98,bd842170,3f60ba9d,bdd1b927,bd7493a6,3c900dc8,3bb17a20
3f17635b,bf891355,3c06ca38,3dc12b88,3d1614d5,bc8eba18,bd5af30f,3eebab8e,bed5be9b,c01d9c73
3e28be1b,bf1902b0,bd37089e,3de3576e,bc3c2579,bc5e2cee,bc212faf,4032241a,4001f166,c095451c
3f6e3bb9,3f84aa6e,bd93e5e1,be408c1b,3cd67a36,3cb2b8bd,bcc07939,40051b0c,bf352106,be27781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77721,3ebbe658,bfce25d2,bd1655b6,bc393f49,bc0bdbd2,3c630a49,bf7b5798,404a48f1,3e8dbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec643d2,3fd9f646,be3ae7d3,bfb8d4f4,bcf0d054,3d48b2b2,3c243e31,be5e7124,3d8b5d10,408f9036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21073f,bf802a60,3d56187d,3dd0b1f5,3c19f742,3d3ca125,bc9496ed,3fef9e12,3fe529c6,bed0ed4b
c0237748,3e73a380,bed9ba8a,be56e050,bb8ebd58,bcfe4205,3cd2d448,bfe733b1,40973f89,beb2bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5d72,3f63483a,bdbd968a,3d872876,3cd2d522,bad5c7e0,bd81f1ae,3f4957f1,beb0efac,3f5b34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc44270,3df31a55,3d04d83c,bf0e6336,3ed43ea3,bebe165c,bbeed4ba,3f455797,3ecefd38,3f0ba626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d18c1,bc2ab1d4,bd7b2c02,bd39d170,bb86cc5a,bcdd2bf7,bd223ed7,408e2a14,401b9e81,4070789d
bc2348c2,bde4155f,3dcc4971,3e013ecc,bee4b902,3d45b490,3d97afa3,bd65851c,3e5a70aa,bd95fc5e
3d3540b8,bf91a637,c012f0f1,bda7198a,bc6ef500,3dd6439c,bbe23a12,3fd3912c,3fc4df88,bee06640

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f7d2,c0187016,402005da,bfd390fe,bdb5e51d,3c2e56d0,3dcc9d4a,408d0e72,3eea5930,c05571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcda5e,3f2f26d0,3f84aa8f,3ee6cbd7,3d261139,bd65a404,3da1b0b7,4070adb2,3f91bbc9,402a72e5
3fcd4654,402eb830,3f997940,3f2d7630,bc8151f8,3c905e3c,bb19ab80,40bf96e6,bfd97ba8,40d5973c
