# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
bac76ca9,3a82d3b8,b9866e1a,3bc58d4e,3b0b407d,b904f200,bb4f4eb8,bf295ec4,3f8439ee,3f86b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d81a,bc518b02,bbe17231,bd277201,bee79345,bd21437c,bf233fe0,3d11f0f6,3cfb56e6,3c918010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd123a,3cbc3ca6,bb01fa60,3e3c34e0,3cfdcb06,3c98c1eb,3ccf7eb5,bf071000,4043e9ba,c02b9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4634d0,bea2d10f,bd194a4f,bd2428dc,bcb744bc,bc148364,3d1e07bf,40043690,3fc80fda,c0b43ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2140ff,3cfce96a,bd8497a1,40292ec4,3e35444e,3ef716d6,bd27d888,3f646b2a,3dc70095,bf1bcb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99133e,bf3e8c14,bc1eb821,3c7a8418,3bc7c2b8,3c9b914d,3c8dbdda,40956b84,40118fbe,3f502e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b560,bfb46e67,3d606ef8,3f81ba3e,3d117314,3c1586da,bd0ebfdd,3f6c5362,be7517d8,c01df57c
3a7e9500,bf15bd46,bb663940,3d191286,3d816f43,3c8b6cd0,bbe27f48,3f74c0b8,bf3551a0,be37f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c85a,bf9db760,bbc70508,3d69e3ea,bc620092,3cbc21f4,3bbf3a0e,3f69f86a,bf8ab82c,bf90e2bd
bde6e83f,3e889aaa,3dbe1036,3f7067e0,3dd8662a,3d96d69b,3d3193f6,c091479d,c01cc8c2,bfa14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61f68,3f18172d,bf1a432a,3dabe5cc,3cc0a1e7,3d8db5ba,3cef54fa,c01ab6bd,3faffcee,bee458fa
be04efe5,3f8acb64,3d1ba4ea,bfb4c529,bd1dd149,3dac90c0,bd8a3246,3ead9662,3f11ccd6,3f1235f3
3e6aa30c,bf2823e6,bd635d92,3e01206d,3d0a7055,bae60410,3b60e0d9,402dcf0d,3ff35f90,bfb6a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb326d2,3f495f6f,bf0b344d,bee2eb58,bb9245f8,bb06ebe4,3bd7fb6f,bfbc7f19,3fce09a2,3f71f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a7ea8,3dbec483,bd928738,3d228b64,be0180e6,3e713232,3e46246e,be92a1a5,be6f6f0b,3e80fcae
bf02b0ae,bf42ba7d,bddf86c8,3ef6c0cd,bc32da14,3cf0ca98,3cfe670e,bfc0aad6,3dc4b6be,c00f5388
bd8c9d75,3cf9f646,3c667891,bd07f82a,3cfa1e8f,3c4a60d0,bcdf2c02,405acccc,4015bcaf,408ee04d
3d258942,3dc9616e,bc00158f,bd02455d,bc89babb,bd5dd33e,bb966cfe,400807d4,3feb9286,bf0a4038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3d3a,be3c8f9e,bd6cc5a4,3de79c20,3a991be0,3792fa00,bca04842,3f7f7cb7,c03f5431,c08bdaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eb44,bf8a5696,3e315d1e,3e73440b,bc03b688,bbe6096e,bd3ffd5d,3fa4032c,3e988a8c,c0219c6b
3f666248,bf4c5ca7,3ec78b34,be4f11f6,3d867dac,3b5237f8,bce047c9,3fb8cd6a,bde5cc0e,be9a2d4f
be02fba0,bed2bf4b,3da05b6a,3d1e0100,3cabbcf6,bc9a36c4,bc2a200c,3d8a76be,bdb496fa,40a4a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa348,3d3b8878,3cd2066c,3df2b971,3e2b0567,3bebeac0,405ff492,3ea5a88c,3e8ef70d,3e7bc80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9cff4,be7f4103,3d24ae62,3f50a48c,3df8cddc,3ee4a6f4,3c07f93a,408dc036,4033595c,3e950396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1d98,3d93f035,3b88f468,be0a4f66,3fea0ab1,bf87e7a3,3e84335b,3e74ce28,3ea66ec5,bdc5f579
3e0972a5,3d52a757,3d06be9c,3bc11b34,bc277f7d,3ca5583a,bca3e2d1,40975752,be04309c,3efa85a4
3d665548,bdcbc6d0,3d8c8e1c,bfbb7c3e,bd311cf2,3d89a726,3d280dc3,3ea1f34a,3e87cf56,bda0be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b4f6,beb24414,bfafdbec,bd58b106,bd093741,3d1f5c0d,3ca253ac,bf9f057f,4070fc72,bce30c40
be9cd6dc,3f99d902,bdd337ca,beec4a86,3de440c4,bb8f31b8,3c8c2686,3f856ba6,3ec847ec,40148a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3feaae,bf2f7541,bb08bdc6,bd6ad8b2,3acf0448,3bd78920,bd04abd6,4008dcf0,3fd991d3,408e2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1019b3,bf04e26b,3db3ab9c,3edcee81,3c159b59,bd9ea125,bcd6fcd5,3eedc756,3ebf7f1c,c08a9f2b
3fd5752a,bfd5babe,be944176,beac8ee2,3d537f7d,3c469c2e,3ccf7e87,4031ceac,bf4c0965,3eab3a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e77d4,bf62436b,bf537100,3ed7a452,3c225cad,3cdda5b2,3b29aa16,bf4848ea,4018b964,c009ea36
3e1267dc,be49eeea,bd6d87ac,baf8e7b0,3ce8bbf0,3c03a4d1,3c1f6508,3ff3b27d,4081df8b,3f0d9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7489af,3e53330e,3da4be76,bde22e16,bf7b9079,bf7773a4,3cbc7c92,3f51939c,3d745c2e,3ea17702
bdd5c749,bf455cb3,bd698620,bc73b030,bcdd8224,bc42a58c,bd91a9d1,3fc4aa51,3ca273f0,3f98d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce23e98,beeef898,bf493ca1,3e21ff4e,3bb77c98,bd426dea,bc8f3250,3fa99510,3f4b2c28,3f181f7c
3e179f32,bf8090e2,bee439a3,3dbea168,3db6cacd,bcaff060,3c7902e0,3f973f1a,3fd8ab10,be8f485d
3d2a4dfc,bbe98f50,3d32202a,3d8fbcfa,bd084c5e,3cf20418,bce78c58,40896885,3fe378a6,3fc2e3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd28f,beb55218,bf6d07ee,3e4ce88e,3d004b1c,bccb5e7d,3ca72068,be91df42,40320602,be85287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44abe,3ee87ef4,bfc0363e,bd911248,bc6b2372,3cf3da33,bd7c515e,beb9d8a0,40368f44,3f54f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32ca6,bfbaa8b2,bdcdeeea,3f6513d0,bbea1c52,3c8a2e57,3cb20a2b,3fc613f6,bf7ecc54,c00221d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb309c,befc5218,3d8b5d02,3d6b3a15,3d054530,bc510056,bce893ac,40787530,c032aa5c,befee566
3d8b946a,bea310ae,bcc4f9f0,3f213d86,be5e491a,bf5c9c20,3d0405cf,beab1ed2,3ec4be08,be376ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26674e,3dcd2060,3d1387b2,3c265c88,3b1f1824,bbd2b56a,bafcc146,407ce99e,401e3848,407e4032
bda9fa4c,bca880c8,bd987af5,3d92e07d,3bc076ab,bc08b474,bb0e69c1,40a4510a,407455de,401cb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554471,3f0d0dde,bd6122a4,bf4b19e8,bd0f7bb8,3e35c7ce,bb51a5ac,c04605cb,bfce944e,3eb930bd
bf026353,bf3e9bfa,3df31c53,bf10ea0c,bd569ea6,bde9b310,bd636651,3ea702c2,3f8598cc,bf85fc9e
bf8fed1e,3f2687da,bea2d8d7,bd9365a8,3d38d7d8,3cdf76b1,3c2c959a,bf3d688b,40245c87,3f2ded08
3d4b844a,bfe54c0b,bd97692e,3f207244,3d3b3ea1,3df715cb,3d20e24d,3f9a5b98,3f56e2d8,c01eb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c64a,be85218e,bc12cb58,be0fb16f,bf1ba3c2,bde4f238,3f00366f,3d5e4518,3db194a8,bf4502f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24b1f0,be3916c1,3e925c5f,3f0f62aa,3cd4e220,3d596962,3dcd3628,3edfc912,3e927c16,3fc37fab
4000728a,bf13c640,3fa86dfe,3e141e0c,bc76dd90,bcb00e1f,bd89eede,4005a4c2,c04b3646,3ede4c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef302,bf8866fc,bfbe69b2,3ee741f4,bcd33f17,baca6a00,bd156096,3d8ab474,401041bf,bfafeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0db3,bdb6b4f8,3d11b358,3f248f1a,be578220,3f4f54ae,bd78863f,3e572b5d,bd50481c,bd180c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7138,bfa41894,bd1a3394,3c949114,3daeca6b,3d70c698,3b8279e6,3fbaf435,3e9676c5,bf9f76f0
bdf99bd0,3f521c09,baa1cb00,beb33c46,3d52bcd8,3d26172e,bd9eee8d,c01642b4,c007fd8a,406e9c12
bddd3121,beaf4c3f,3d67d101,bd954a4e,bb8fc48a,3d3d09cb,3d833e0a,402ff796,c032f01a,3f4f0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadef3e,bef9ce50,bd674210,3ecc93a4,3b4dcc88,3da02242,bd26029a,3fa9181e,3eac5c04,3f75fdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37468c,3f7c4271,3e50d075,bda328e7,bd475474,3dde53ee,3bb9dd7a,c0009e52,bb95d3f0,3e55dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264768,3f67451d,bd12c652,bfd81012,bc76e970,3eb6ec76,3d9905d4,3ffe669d,3f828f25,4040c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e9ff8,3e772409,3d64ceb0,3f80e5f0,3cf24e4c,3e36a5de,bced7dc3,c072ff9a,bfea8fbe,bf955b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b03fe,bff1d54f,3c5b445c,3e7b46c2,bbb9804e,3cfa41bf,bc084646,3fb137f6,3eae40a5,c0974642
3daad6ba,beed50f9,bd070bf1,bcf2da94,ba805cb8,bc812860,bc74cdae,40745e58,408f65d8,3f802351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c5a9,3f2f5af5,bdafc447,bfb5c380,be3854af,bf73cd29,3d46fe37,3fdd982f,3ece2663,40180d00
c0009b10,3df7de94,3fb8a946,3d5d9136,bc13d730,bd6e4ded,3d5f263d,bfb72baa,406cfcf7,be9d06d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3219,bed8f667,3d97836a,bdb41ecd,3cb3a2b0,3c7745d6,3bcb007a,403c5f42,bfde7699,408b2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21e8c5,3debd94e,bdbdf22e,bf1afa3e,bc596988,bc90a0ce,bc93e086,406c299e,3fe89f18,4043bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c64ee,bff55484,3cb68240,be3ab0c2,3d11a86e,3c9e3f8b,3b11338a,bcd05b80,beafc314,3f168e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9620,be7052d0,bdcbf68c,bf1cf1a8,bf23b0d7,beb562dd,be07c375,3eb41de7,bd970704,bf4e3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de445cb,3d85b8e2,3d613e21,3e2d0855,bd124108,3e9bfc48,3eb27333,be8f018c,bdd286a2,3e3631f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d423,3e365271,be82495b,3f22a255,3f3de13a,bf15c10f,3d101b5e,3f148c1e,3ebf0c3b,3f4c21fa
3fa2a901,3d553500,bcd506a2,3cc43bdc,3bdc8e10,3b48e0c0,3a79886a,3fa6ab3d,c023b310,40bfe828
3c93690e,3c95c7c8,3d3f8b32,be162967,3e99fe32,3fd4fe9a,bd7ca9e1,bde6bc9c,3e53a71f,3d96df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d912652,bf23ae68,bf4d94ea,3f1b3918,bd17f35c,3d3d2eec,bb886a60,3f1e0783,3f654ffe,bf3070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dd2f,bf15585a,bd2459bc,3e63acae,3d8273ca,3a8d5728,3cbf36ce,3eb4ea72,3f14256c,c09cf949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb526,bf0bc19e,3d2dafc2,3c85cf9d,bd0402b3,3c30b59c,bc87e608,4006d99f,402e9929,401725a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12db82,bc6a2570,bde1663c,be8d3d9c,bd842170,3f60baa6,bdd1b934,bd7493a8,3c900dc0,3bb17980
3f1759c9,bf89135a,3c04ee0c,3dc12b86,3d1614d8,bc8eba18,bd5af31a,3eebab92,bed5bea1,c01d9c76
3e2887c9,bf1902ba,bd3750e6,3de35773,bc3c2579,bc5e2d0d,bc212fb8,4032241d,4001f168,c095451f
3f6e1b74,3f84aa72,bd93ba2d,be408c21,3cd67a3a,3cb2b8cb,bcc0793f,40051b10,bf35210c,be277822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77bd1,3ebbe65e,bfce25b6,bd1655a6,bc393f46,bc0bdbce,3c630a54,bf7b57a2,404a48f5,3e8dbea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec620bc,3fd9f650,be3ad61c,bfb8d4f9,bcf0d05e,3d48b2d2,3c243e34,be5e7138,3d8b5d10,408f903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f81c,bf802a64,3d561439,3dd0b1fb,3c19f746,3d3ca128,bc9496f8,3fef9e16,3fe529ca,bed0ed4f
c0237b32,3e73a386,bed98532,be56e063,bb8ebd4c,bcfe4217,3cd2d450,bfe733b6,40973f8e,beb2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc8b4,3f634847,bdbd5388,3d872864,3cd2d51c,bad5c4e0,bd81f1b3,3f4957f6,beb0efad,3f5b34ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc24958,3df31a5d,3d051f50,bf0e633c,3ed43ea6,bebe1654,bbeed460,3f45579a,3ecefd3d,3f0ba628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cde8f,bc2ab1fc,bd7b143f,bd39d174,bb86cc50,bcdd2bfb,bd223edf,408e2a17,401b9e85,407078a4
bc236944,bde41568,3dcc1f36,3e013ecf,bee4b906,3d45b484,3d97afad,bd658518,3e5a70b0,bd95fc64
3d326770,bf91a63a,c012f491,bda71981,bc6ef507,3dd643a7,bbe23a32,3fd39131,3fc4df8d,bee0663c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e2d4,c018701f,4020082e,bfd39106,bdb5e526,3c2e5770,3dcc9d50,408d0e78,3eea5944,c05571f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdeaa,3f2f26d5,3f84b12b,3ee6cbd7,3d26113e,bd65a410,3da1b0c0,4070adbc,3f91bbcf,402a72ee
3fcd538f,402eb838,3f997a78,3f2d7635,bc8151f4,3c905e10,bb19ab20,40bf96ef,bfd97baf,40d59745
