# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
bac77d17,3a82d40f,b986f383,3bc58d7a,3b0b407c,b904f500,bb4f4eb6,bf295ec4,3f8439ee,3f86b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d1cd,bc518afe,bbe172cd,bd277204,bee79345,bd21437d,bf233fd7,3d11f0f2,3cfb56e2,3c918008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0ddd,3cbc3db0,bb010070,3e3c34e8,3cfdcafc,3c98c1c9,3ccf7ea0,bf070ffa,4043e9b5,c02b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e460d88,bea2d109,bd194478,bd2428ea,bcb744bd,bc148348,3d1e07b5,4004368e,3fc80fd6,c0b43ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21075f,3cfce998,bd8512a9,40292ebe,3e35444d,3ef716d9,bd27d887,3f646b27,3dc70098,bf1bcb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f1c4,bf3e8c09,bc1f540e,3c7a8411,3bc7c2b8,3c9b9158,3c8dbdd1,40956b80,40118fba,3f502e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a78e,bfb46e5f,3d5f657e,3f81ba3a,3d117313,3c1586ce,bd0ebfd3,3f6c535c,be7517da,c01df579
3a687400,bf15bd42,bb628bb0,3d191285,3d816f42,3c8b6cd5,bbe27f48,3f74c0b6,bf35519c,be37f26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b669,bf9db75c,bbc6fc3c,3d69e40e,bc620077,3cbc21de,3bbf39eb,3f69f867,bf8ab829,bf90e2ba
bde685be,3e889aa3,3dbe46b7,3f7067ec,3dd86622,3d96d675,3d3193ea,c091479a,c01cc8be,bfa14292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb618ed,3f18172e,bf1a32b4,3dabe61a,3cc0a1da,3d8db5aa,3cef54ef,c01ab6ba,3faffceb,bee458f4
be04f3d2,3f8acb66,3d1c018e,bfb4c527,bd1dd14d,3dac9089,bd8a323e,3ead965e,3f11ccd2,3f1235f1
3e6a7447,bf2823d6,bd6379ff,3e01206f,3d0a7055,bae60370,3b60e099,402dcf0a,3ff35f8d,bfb6a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32294,3f495f6a,bf0b22a1,bee2eb46,bb9245dc,bb06ebe0,3bd7fb4a,bfbc7f15,3fce099f,3f71f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a38b0,3dbec462,bd92b899,3d228b4e,be0180d2,3e713235,3e46245e,be92a1a2,be6f6f08,3e80fcac
bf02a944,bf42ba6d,bddf21a3,3ef6c0e1,bc32d9f1,3cf0ca6e,3cfe6701,bfc0aad3,3dc4b6c0,c00f5384
bd8cd931,3cf9f6cf,3c67b350,bd07f7b4,3cfa1e73,3c4a6060,bcdf2bf4,405accc7,4015bcac,408ee04a
3d253635,3dc96169,bbffbc66,bd02454a,bc89bab1,bd5dd340,bb966d10,400807d1,3feb9281,bf0a4035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf1670,be3c8f6b,bd6cec6d,3de79c17,3a991bbc,37931400,bca04838,3f7f7cb2,c03f542e,c08bdaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07df40,bf8a5689,3e315340,3e73440b,bc03b690,bbe609a8,bd3ffd54,3fa40329,3e988a84,c0219c67
3f66511d,bf4c5c98,3ec7b026,be4f11c9,3d867da8,3b523778,bce047af,3fb8cd65,bde5cc18,be9a2d4e
be02e9d0,bed2bf42,3da04f67,3d1e0102,3cabbcef,bc9a36ca,bc2a1ffb,3d8a76c4,bdb496f4,40a4a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9d62,3d3b88a0,3cd223d6,3df2b983,3e2b056b,3bebe480,405ff484,3ea5a88b,3e8ef708,3e7bc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7eb36,be7f40cb,3d25227a,3f50a494,3df8cdd9,3ee4a6e7,3c07f91f,408dc034,40335959,3e95038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2531,3d93f036,3b872a56,be0a4f73,3fea0aae,bf87e7a1,3e843351,3e74ce1d,3ea66ebf,bdc5f582
3e096f9b,3d52a776,3d06d245,3bc11b64,bc277f94,3ca5581b,bca3e2c7,4097574f,be04309b,3efa8598
3d66682a,bdcbc6ec,3d8c794b,bfbb7c4a,bd311d14,3d89a6eb,3d280db2,3ea1f347,3e87cf4f,bda0be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b833,beb2440d,bfafd5f9,bd58b072,bd093747,3d1f5bf9,3ca253a9,bf9f057b,4070fc6e,bce30c40
be9cc498,3f99d8f6,bdd3287c,beec4a74,3de440b0,bb8f3178,3c8c268d,3f856ba3,3ec847e4,40148a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f2592,bf2f754b,bb0641c0,bd6ad894,3acf0304,3bd78958,bd04abcc,4008dcee,3fd991ce,408e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10086c,bf04e250,3db3b0f1,3edcee85,3c159b1a,bd9ea129,bcd6fcc5,3eedc753,3ebf7f18,c08a9f28
3fd566d3,bfd5bab6,be942b1b,beac8ed6,3d537f7d,3c469bd4,3ccf7e67,4031cea8,bf4c0960,3eab3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7c20,bf62435f,bf536f8c,3ed7a45a,3c225ca7,3cdda59f,3b29aa60,bf4848e5,4018b960,c009ea33
3e123c03,be49eed9,bd6d7b6c,baf8e710,3ce8bbeb,3c03a4d0,3c1f64fb,3ff3b278,4081df88,3f0d9ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74af50,3e533303,3da4c10d,bde22e1b,bf7b9081,bf7773b1,3cbc7c9a,3f519397,3d745c1e,3ea176fc
bdd5f496,bf455cbb,bd698f84,bc73b010,bcdd821c,bc42a5d4,bd91a9c1,3fc4aa4f,3ca27408,3f98d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf74b6,beeef8a6,bf495048,3e21ff17,3bb77ce0,bd426de3,bc8f325f,3fa9950e,3f4b2c24,3f181f77
3e175716,bf8090e1,bee454ed,3dbea154,3db6cacb,bcaff010,3c7902bf,3f973f15,3fd8ab0c,be8f485d
3d29b3f8,bbe98d98,3d31fef1,3d8fbccf,bd084c5a,3cf20448,bce78c45,40896882,3fe3789f,3fc2e3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd9fa,beb55212,bf6d0dfa,3e4ce880,3d004b1b,bccb5e76,3ca72059,be91df3a,403205fd,be852877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44fb2,3ee87ee1,bfc03d77,bd911288,bc6b2381,3cf3da2a,bd7c5144,beb9d89b,40368f40,3f54f31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa323dd,bfbaa8ac,bdce7a86,3f6513c3,bbea1c32,3c8a2e51,3cb20a26,3fc613f1,bf7ecc4e,c00221d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb32af,befc520c,3d8b5d29,3d6b3a28,3d05452a,bc510076,bce89397,4078752b,c032aa59,befee563
3d8b82de,bea310b0,bcc5e5b0,3f213d87,be5e491e,bf5c9c1c,3d0405c7,beab1ecd,3ec4be04,be376dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2689b0,3dcd205b,3d137936,3c265c5c,3b1f184f,bbd2b546,bafcc10c,407ce999,401e3845,407e402c
bdaa4f5d,bca88016,bd986b3b,3d92e081,3bc0769e,bc08b484,bb0e69cd,40a45107,407455d9,401cb6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551e96,3f0d0dd2,bd60ac41,bf4b19d9,bd0f7bb8,3e35c7bd,bb51a548,c04605c8,bfce944a,3eb930bc
bf026a4a,bf3e9bef,3df31beb,bf10ea0a,bd569eae,bde9b326,bd636641,3ea702bf,3f8598ca,bf85fc9b
bf8feadd,3f2687d4,bea2c6b1,bd9365a9,3d38d7cc,3cdf769a,3c2c959b,bf3d6885,40245c83,3f2ded05
3d4b0f22,bfe54c00,bd977eb1,3f207242,3d3b3e99,3df715ca,3d20e24a,3f9a5b96,3f56e2d3,c01eb94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de489ec,be85217e,bc132a98,be0fb168,bf1ba3b7,bde4f205,3f003666,3d5e4510,3db194a8,bf4502ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d237528,be3916ec,3e921f37,3f0f6292,3cd4e207,3d596958,3dcd361c,3edfc913,3e927c11,3fc37fa6
4000726d,bf13c63d,3fa86d9a,3e141e00,bc76dd98,bcb00e3f,bd89eed7,4005a4bf,c04b3642,3ede4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f04b4,bf8866f7,bfbe6ee4,3ee741ed,bcd33f13,baca6b20,bd156089,3d8ab47c,401041bb,bfafeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0b91,bdb6b4ea,3d115a30,3f248f18,be578223,3f4f549c,bd788638,3e572b58,bd504820,bd180c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee49f5,bfa4188e,bd1a2ee4,3c949173,3daeca6a,3d70c6a6,3b827993,3fbaf42f,3e9676cd,bf9f76ec
bdf920c4,3f521bf5,ba959c80,beb33c3a,3d52bccb,3d261700,bd9eee85,c01642b1,c007fd87,406e9c0d
bddd424b,beaf4c3f,3d67cc00,bd954a47,bb8fc49a,3d3d09c6,3d833e04,402ff792,c032f017,3f4f0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf09f,bef9ce3d,bd672340,3ecc93b6,3b4dcc90,3da0224a,bd26027a,3fa9181b,3eac5c00,3f75fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37301b,3f7c4270,3e512e6e,bda32883,bd475472,3dde53e0,3bb9dd86,c0009e4f,bb95d4d0,3e55dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2629b7,3f67450d,bd12d420,bfd8100f,bc76e8e0,3eb6ec63,3d9905ca,3ffe6699,3f828f24,4040c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e7eab,3e772410,3d652c47,3f80e5f4,3cf24e3a,3e36a5c9,bced7dba,c072ff96,bfea8fb9,bf955b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af151,bff1d542,3c59fec2,3e7b46c7,bbb98020,3cfa41bf,bc084637,3fb137f3,3eae40a4,c097463e
3daa76f7,beed50ea,bd071bd0,bcf2da8a,ba805c1c,bc81284c,bc74cd96,40745e53,408f65d4,3f80234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22abef,3f2f5ae6,bdafd800,bfb5c37f,be3854bb,bf73cd2d,3d46fe20,3fdd982b,3ece2660,40180cfd
c0009da4,3df7de77,3fb8a6ae,3d5d90c0,bc13d722,bd6e4df5,3d5f2631,bfb72ba7,406cfcf2,be9d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0c81,bed8f67a,3d9796ce,bdb41ebf,3cb3a29a,3c7745be,3bcb0069,403c5f3e,bfde7695,408b2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b4c0,3debd920,bdbdfeb6,bf1afa43,bc596970,bc90a08c,bc93e080,406c299a,3fe89f13,4043bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5c4a,bff55478,3cb56968,be3ab0c6,3d11a866,3c9e3f8f,3b11338f,bcd05b60,beafc313,3f168e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7e90,be7052c2,bdcbd9a9,bf1cf1a4,bf23b0d8,beb562e1,be07c369,3eb41ddf,bd9706fc,bf4e35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43ccc,3d85b8dd,3d61112f,3e2d0846,bd124108,3e9bfc4e,3eb27326,be8f0189,bdd2869b,3e3631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0b460,3e36525b,be824be0,3f22a250,3f3de134,bf15c114,3d101b36,3f148c1a,3ebf0c35,3f4c21f4
3fa2ae56,3d5534e5,bcd524be,3cc43bd4,3bdc8df5,3b48e0e0,3a798844,3fa6ab37,c023b30d,40bfe824
3c932b2c,3c95c7c4,3d3fa3a1,be162966,3e99fe31,3fd4fe93,bd7ca9c5,bde6bc97,3e53a71d,3d96df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908fae,bf23ae65,bf4da911,3f1b390b,bd17f351,3d3d2eeb,bb886a5a,3f1e0780,3f654ffa,bf3070e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d4ee,bf155845,bd246428,3e63acac,3d8273c8,3a8d56f0,3cbf36c8,3eb4ea6e,3f142569,c09cf946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8dd5,bf0bc19f,3d2dbfc7,3c85cfb3,bd0402b2,3c30b584,bc87e5fe,4006d99c,402e9925,401725a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d729,bc6a262c,bde16c19,be8d3d93,bd842184,3f60ba96,bdd1b920,bd7493a6,3c900dc8,3bb17a20
3f175335,bf891354,3c03a70c,3dc12b96,3d1614d1,bc8eba12,bd5af305,3eebab8e,bed5be9b,c01d9c73
3e286287,bf1902a7,bd37827d,3de3576c,bc3c256f,bc5e2ccf,bc212fa5,4032241a,4001f166,c095451c
3f6e054c,3f84aa6d,bd939c2d,be408c17,3cd67a2d,3cb2b8af,bcc07933,40051b0c,bf352106,be27781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77efd,3ebbe657,bfce2599,bd1655c4,bc393f2b,bc0bdbd2,3c630a3f,bf7b5798,404a48f1,3e8dbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec608ad,3fd9f63e,be3ac9e5,bfb8d4f4,bcf0d05c,3d48b28a,3c243e2b,be5e7124,3d8b5d10,408f9036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20edb2,bf802a5d,3d561135,3dd0b1f3,3c19f748,3d3ca127,bc9496df,3fef9e12,3fe529c6,bed0ed4b
c0237dd9,3e73a37a,bed9608a,be56e036,bb8ebd48,bcfe41e6,3cd2d441,bfe733b1,40973f89,beb2bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1222,3f63482b,bdbd2581,3d8728aa,3cd2d50f,bad5cbe0,bd81f1ad,3f4957f1,beb0efac,3f5b34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0ef18,3df31a57,3d05501c,bf0e6332,3ed43e93,bebe166d,bbeed4f0,3f455797,3ecefd38,3f0ba626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb6a4,bc2ab1aa,bd7b03e3,bd39d16e,bb86cc58,bcdd2bf7,bd223ed4,408e2a14,401b9e81,4070789d
bc237f86,bde4155c,3dcc0230,3e013ece,bee4b8ff,3d45b4b4,3d97afa7,bd65851c,3e5a70aa,bd95fc5e
3d3073f8,bf91a636,c012f707,bda71996,bc6ef522,3dd64393,bbe239e9,3fd3912c,3fc4df88,bee06640

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d464,c0187012,402009bb,bfd390ff,bdb5e528,3c2e5630,3dcc9d45,408d0e72,3eea5930,c05571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce190,3f2f26d1,3f84b5a9,3ee6cbe1,3d261138,bd65a3fc,3da1b0b0,4070adb2,3f91bbc9,402a72e5
3fcd5c8f,402eb82b,3f997b42,3f2d7636,bc815204,3c905ea8,bb19abe0,40bf96e6,bfd97ba8,40d5973c
