# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
bac76a11,3a82d3b2,b9865921,3bc58d4a,3b0b407d,b904f200,bb4f4eb8,bf295ec4,3f8439ee,3f86b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d919,bc518b02,bbe17219,bd277200,bee79345,bd21437c,bf233fde,3d11f0f6,3cfb56e6,3c918010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd12ee,3cbc3c90,bb0221e0,3e3c34e0,3cfdcb06,3c98c1eb,3ccf7eb1,bf071000,4043e9ba,c02b9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e463b02,bea2d10f,bd194b38,bd2428da,bcb744be,bc148364,3d1e07be,40043690,3fc80fda,c0b43ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d214a14,3cfce950,bd848444,40292ec4,3e35444e,3ef716d6,bd27d888,3f646b2a,3dc70095,bf1bcb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991887,bf3e8c15,bc1e9f9c,3c7a8420,3bc7c2b8,3c9b914d,3c8dbdd9,40956b84,40118fbe,3f502e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b78e,bfb46e67,3d6098b6,3f81ba3e,3d117314,3c1586da,bd0ebfdd,3f6c5362,be7517d8,c01df57c
3a810800,bf15bd46,bb66cce0,3d191282,3d816f43,3c8b6cd0,bbe27f46,3f74c0b8,bf3551a0,be37f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0cb2d,bf9db761,bbc7068c,3d69e3e4,bc620091,3cbc21f4,3bbf3a08,3f69f86a,bf8ab82c,bf90e2bd
bde6f7c6,3e889aab,3dbe07a4,3f7067df,3dd8662a,3d96d69b,3d3193f2,c091479d,c01cc8c2,bfa14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6206c,3f18172d,bf1a45c2,3dabe5c6,3cc0a1e7,3d8db5ba,3cef54fa,c01ab6bd,3faffcee,bee458fa
be04ef46,3f8acb64,3d1b964a,bfb4c529,bd1dd149,3dac90c0,bd8a3245,3ead9662,3f11ccd6,3f1235f3
3e6aaa6e,bf2823e7,bd635919,3e01206e,3d0a7055,bae60410,3b60e0be,402dcf0d,3ff35f90,bfb6a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3277c,3f495f70,bf0b3715,bee2eb59,bb9245f8,bb06ebe4,3bd7fb66,bfbc7f19,3fce09a2,3f71f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a89a8,3dbec486,bd927f77,3d228b5c,be0180e6,3e713232,3e46246b,be92a1a5,be6f6f0b,3e80fcae
bf02b1da,bf42ba7e,bddf96af,3ef6c0ca,bc32da14,3cf0ca98,3cfe670c,bfc0aad6,3dc4b6be,c00f5388
bd8c940b,3cf9f63b,3c66470c,bd07f830,3cfa1e8f,3c4a60d0,bcdf2c02,405acccc,4015bcaf,408ee04d
3d259663,3dc9616c,bc001e45,bd02455c,bc89baba,bd5dd33e,bb966d01,400807d4,3feb9286,bf0a4038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf435d,be3c8fa1,bd6cbf88,3de79c22,3a991be4,3792fa00,bca04841,3f7f7cb7,c03f5431,c08bdaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ed29,bf8a5697,3e315eac,3e73440d,bc03b688,bbe6096e,bd3ffd5c,3fa4032c,3e988a8c,c0219c6b
3f6664fe,bf4c5caa,3ec78563,be4f11f8,3d867dab,3b5237f8,bce047c4,3fb8cd6a,bde5cc0e,be9a2d4f
be02fe70,bed2bf4c,3da05d4a,3d1e0100,3cabbcf4,bc9a36c4,bc2a2009,3d8a76be,bdb496fa,40a4a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa438,3d3b8870,3cd201cc,3df2b96a,3e2b0566,3bebeac0,405ff48f,3ea5a88c,3e8ef70d,3e7bc80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa1c5a,be7f4105,3d249c20,3f50a48b,3df8cddc,3ee4a6f4,3c07f927,408dc036,4033595c,3e950396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1c64,3d93f034,3b893c82,be0a4f63,3fea0ab1,bf87e7a3,3e843359,3e74ce28,3ea66ec5,bdc5f579
3e097322,3d52a757,3d06bb80,3bc11b30,bc277f7d,3ca5583a,bca3e2d1,40975752,be04309c,3efa85a4
3d665248,bdcbc6cc,3d8c9166,bfbb7c3b,bd311cf2,3d89a726,3d280dc2,3ea1f34a,3e87cf56,bda0be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b474,beb24414,bfafdcdb,bd58b114,bd093741,3d1f5c0d,3ca253ad,bf9f057f,4070fc72,bce30c40
be9cd9bd,3f99d902,bdd33a30,beec4a86,3de440c4,bb8f31b8,3c8c267c,3f856ba6,3ec847ec,40148a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4009cf,bf2f7541,bb0921d6,bd6ad8b8,3acf0448,3bd78920,bd04abd4,4008dcf0,3fd991d3,408e2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101c6b,bf04e26c,3db3aaca,3edcee80,3c159b5a,bd9ea125,bcd6fcd3,3eedc756,3ebf7f1c,c08a9f2b
3fd5776e,bfd5babf,be9444fa,beac8ee4,3d537f7d,3c469c2e,3ccf7e81,4031ceac,bf4c0965,3eab3a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7726,bf62436b,bf53713a,3ed7a451,3c225cad,3cdda5b2,3b29aa2e,bf4848ea,4018b964,c009ea36
3e126ec7,be49eeea,bd6d8998,baf8e760,3ce8bbf0,3c03a4d1,3c1f6508,3ff3b27d,4081df8b,3f0d9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7483b6,3e53330e,3da4be0e,bde22e17,bf7b9079,bf7773a4,3cbc7c90,3f51939c,3d745c2e,3ea17702
bdd5c022,bf455cb3,bd6984b0,bc73b030,bcdd8224,bc42a58c,bd91a9d0,3fc4aa51,3ca273f0,3f98d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2af44,beeef896,bf49398a,3e21ff52,3bb77c98,bd426dea,bc8f3254,3fa99510,3f4b2c28,3f181f7c
3e17aa92,bf8090e2,bee43557,3dbea16c,3db6cacd,bcaff060,3c7902da,3f973f1a,3fd8ab10,be8f485d
3d2a6640,bbe98f70,3d322568,3d8fbcfb,bd084c5e,3cf20418,bce78c56,40896885,3fe378a6,3fc2e3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd163,beb5521a,bf6d06f8,3e4ce88f,3d004b1c,bccb5e7d,3ca72064,be91df42,40320602,be85287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb449f6,3ee87ef6,bfc0351b,bd91123d,bc6b2372,3cf3da33,bd7c515b,beb9d8a0,40368f44,3f54f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32e08,bfbaa8b2,bdcdd900,3f6513d2,bbea1c52,3c8a2e57,3cb20a2a,3fc613f6,bf7ecc54,c00221d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3048,befc521a,3d8b5cfc,3d6b3a14,3d054530,bc510056,bce893aa,40787530,c032aa5c,befee566
3d8b972e,bea310ae,bcc4d4d4,3f213d85,be5e491a,bf5c9c20,3d0405d6,beab1ed2,3ec4be08,be376ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2661e2,3dcd2062,3d1389f8,3c265c84,3b1f1824,bbd2b56a,bafcc140,407ce99e,401e3848,407e4032
bda9ecd8,bca880d4,bd987d6e,3d92e07c,3bc076ab,bc08b474,bb0e69c4,40a4510a,407455de,401cb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554a6a,3f0d0dde,bd613541,bf4b19e8,bd0f7bb8,3e35c7ce,bb51a5ac,c04605cb,bfce944e,3eb930bd
bf026238,bf3e9bfa,3df31c62,bf10ea0b,bd569ea6,bde9b310,bd636652,3ea702c2,3f8598cc,bf85fc9e
bf8fed79,3f2687da,bea2dbb0,bd9365a8,3d38d7d8,3cdf76b1,3c2c9598,bf3d688b,40245c87,3f2ded08
3d4b96be,bfe54c0c,bd9765ca,3f207244,3d3b3ea1,3df715cb,3d20e24d,3f9a5b98,3f56e2d8,c01eb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4cfd0,be852190,bc12bc50,be0fb16c,bf1ba3c2,bde4f238,3f00366f,3d5e4518,3db194a8,bf4502f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24e3f0,be3916bd,3e9265fe,3f0f62ac,3cd4e220,3d596962,3dcd3627,3edfc912,3e927c16,3fc37fab
4000728e,bf13c640,3fa86e0e,3e141e0c,bc76dd90,bcb00e1f,bd89eedc,4005a4c2,c04b3646,3ede4c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef036,bf8866fc,bfbe68e0,3ee741f4,bcd33f17,baca6a00,bd156094,3d8ab474,401041bf,bfafeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0e08,bdb6b4f9,3d11c160,3f248f19,be578221,3f4f54ae,bd788638,3e572b5d,bd50481c,bd180c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee7768,bfa41894,bd1a3454,3c9490fa,3daeca6b,3d70c698,3b8279cf,3fbaf435,3e9676c5,bf9f76f0
bdf9af38,3f521c0b,baa3b4c0,beb33c49,3d52bcd8,3d26172e,bd9eee8c,c01642b4,c007fd8a,406e9c12
bddd2e6f,beaf4c40,3d67d1cc,bd954a4e,bb8fc48a,3d3d09cb,3d833e0a,402ff796,c032f01a,3f4f0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadef08,bef9ce50,bd6746f0,3ecc93a4,3b4dcc88,3da02242,bd260295,3fa9181e,3eac5c04,3f75fdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374a15,3f7c4272,3e50c1b2,bda328f4,bd475474,3dde53ee,3bb9dd80,c0009e52,bb95d3f0,3e55dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264c17,3f67451e,bd12c426,bfd81011,bc76e970,3eb6ec76,3d9905d2,3ffe669d,3f828f25,4040c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea538,3e772407,3d64bff7,3f80e5ef,3cf24e4c,3e36a5de,bced7dc4,c072ff9a,bfea8fbe,bf955b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b06f0,bff1d551,3c5b7782,3e7b46c1,bbb9804e,3cfa41bf,bc084643,3fb137f6,3eae40a5,c0974642
3daae5dc,beed50f9,bd07096f,bcf2da94,ba805cb8,bc812860,bc74cdab,40745e58,408f65d8,3f802351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22c9b8,3f2f5af6,bdafc12e,bfb5c380,be3854af,bf73cd29,3d46fe32,3fdd982f,3ece2663,40180d00
c0009aa9,3df7de96,3fb8a9ae,3d5d914a,bc13d730,bd6e4ded,3d5f263b,bfb72baa,406cfcf7,be9d06d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3802,bed8f665,3d97805e,bdb41ed1,3cb3a2b0,3c7745d6,3bcb0076,403c5f42,bfde7699,408b2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f0fc,3debd954,bdbdf03a,bf1afa3e,bc596988,bc90a0ce,bc93e085,406c299e,3fe89f18,4043bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6656,bff55485,3cb6ae80,be3ab0be,3d11a86e,3c9e3f8b,3b11338e,bcd05b80,beafc314,3f168e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e99d8,be7052d6,bdcbfb17,bf1cf1a9,bf23b0d7,beb562dd,be07c371,3eb41de7,bd970704,bf4e3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de44734,3d85b8e2,3d614531,3e2d0858,bd124108,3e9bfc48,3eb27331,be8f018c,bdd286a2,3e3631f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d926,3e365272,be8248f7,3f22a255,3f3de13a,bf15c10f,3d101b5a,3f148c1e,3ebf0c3b,3f4c21fa
3fa2a828,3d5534fc,bcd501dc,3cc43bd4,3bdc8e0d,3b48e0c0,3a798872,3fa6ab3d,c023b310,40bfe828
3c9372ce,3c95c7cc,3d3f875a,be162963,3e99fe32,3fd4fe9a,bd7ca9da,bde6bc9c,3e53a71f,3d96df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d913e14,bf23ae6a,bf4d91be,3f1b3919,bd17f35c,3d3d2eec,bb886a64,3f1e0783,3f654ffe,bf3070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0de7b,bf15585c,bd24581c,3e63acb1,3d8273ca,3a8d5728,3cbf36cd,3eb4ea72,3f14256c,c09cf949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbb59,bf0bc19e,3d2dad3c,3c85cf96,bd0402b3,3c30b59c,bc87e607,4006d99f,402e9929,401725a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12dc33,bc6a2578,bde16552,be8d3da0,bd842170,3f60baa6,bdd1b932,bd7493a8,3c900dc0,3bb17980
3f175ad3,bf89135a,3c052170,3dc12b84,3d1614d7,bc8eba18,bd5af317,3eebab92,bed5bea1,c01d9c76
3e288da8,bf1902bb,bd37491a,3de35776,bc3c2579,bc5e2d0d,bc212fb7,4032241d,4001f168,c095451f
3f6e1ef2,3f84aa72,bd93bee6,be408c24,3cd67a3a,3cb2b8cb,bcc0793e,40051b10,bf35210c,be277822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77b4f,3ebbe65c,bfce25ba,bd1655a6,bc393f46,bc0bdbce,3c630a51,bf7b57a2,404a48f5,3e8dbea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6248a,3fd9f652,be3ad806,bfb8d4f9,bcf0d05e,3d48b2d2,3c243e33,be5e7138,3d8b5d10,408f903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f9bf,bf802a64,3d5614a8,3dd0b1fb,3c19f748,3d3ca128,bc9496f2,3fef9e16,3fe529ca,bed0ed4f
c0237ac7,3e73a385,bed98af6,be56e068,bb8ebd4c,bcfe4217,3cd2d44f,bfe733b6,40973f8e,beb2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbd1e,3f634848,bdbd5ac4,3d872858,3cd2d51c,bad5c4e0,bd81f1b2,3f4957f6,beb0efad,3f5b34ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc28018,3df31a5a,3d0517ac,bf0e633c,3ed43ea6,bebe1654,bbeed50e,3f45579a,3ecefd3d,3f0ba628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce4da,bc2ab1fa,bd7b16d0,bd39d174,bb86cc50,bcdd2bfb,bd223edd,408e2a17,401b9e85,407078a4
bc2365bc,bde41564,3dcc23c8,3e013ed0,bee4b906,3d45b484,3d97afb4,bd658518,3e5a70b0,bd95fc64
3d32b654,bf91a63a,c012f42e,bda71982,bc6ef507,3dd643a7,bbe23a26,3fd39131,3fc4df8d,bee0663c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e516,c0187020,402007ef,bfd39105,bdb5e526,3c2e5770,3dcc9d4e,408d0e78,3eea5944,c05571f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcde34,3f2f26d5,3f84b075,3ee6cbd4,3d26113e,bd65a410,3da1b0bc,4070adbc,3f91bbcf,402a72ee
3fcd5222,402eb838,3f997a58,3f2d7631,bc8151f8,3c905e10,bb19ab60,40bf96ef,bfd97baf,40d59745
