# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deccec4,00000000,00000000,00000000,3e129546,3f638d26,00000000,3f51012b,00000000,00000000,00000000,3fc3d778,3e712dc0,00000000,00000000,00000000,3e1160ca,3ddb805e,3d95db68,00000000,3f01f492,00000000,00000000,00000000,00000000,3f593432,00000000,00000000,00000000,00000000,3c76f000,00000000,00000000,00000000,3f89ec66,3f5d6c92,00000000,3e1b63fa,3ecfff70,00000000,00000000,00000000,3d659c98,00000000,3f14e9a4,3ff27cfd,3e4fbcda,00000000,00000000,3f7320f8,00000000,00000000,3e1d8722,00000000,3dbf3dea,3f81b92c,3f4aae98,00000000,3e1b2b30,00000000,00000000,3f84ee6c,00000000,3e8247db,00000000,00000000,3f1924ca,00000000,3fac0ad2,00000000,00000000,3e0f0280,00000000,3e5a3cdc,00000000,00000000,00000000,00000000,00000000,00000000,3f04761f,00000000,00000000,3f30eab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f211d28,00000000,00000000,00000000,00000000,3e582670,3d9e71b0,00000000,00000000,00000000,3ead3a31,00000000,00000000,00000000,00000000,3b722880,3e8cf9c6,3ed8fa06,00000000,3f802a32,00000000,00000000,3f56bde0,00000000,00000000,3f6fc7ae,00000000,00000000,00000000,3f8bdb5e,3db3d933,00000000,00000000,00000000,00000000,00000000,3f219aba,00000000,3f74e8be,00000000,00000000,00000000,3ea9545a,00000000,00000000,3db5e748,3f126ad0,3dfb9c98,00000000,00000000,00000000,00000000,3e0703bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f1554,00000000,00000000,00000000,3e8b0d73,3e8fa56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102031,3e0bafe0,00000000,00000000,00000000,00000000,00000000,3f687bbf,3ea3d7fb,3e98ddc4,00000000,3ea44550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48ef9c,3d40c020,3ea7c012,00000000,00000000,3ece96f6,3fa5a7c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf5dbd,3f258934,3f6ad092,00000000,3f49d82b,00000000,3f47d302,00000000,00000000,3d05bf90,00000000,00000000,00000000,00000000,3f534c48,00000000,00000000,3f4ad38e,00000000,00000000,3f32ab64,3d882168,00000000,3eb776cf,00000000,3dabf8b8,00000000,00000000,00000000,00000000,00000000,3f8cbf65,00000000,00000000,3e946252,00000000,3ea3a814,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce13437,3ef0d949,bf8f2a08,be74dbbf,bffa00de,c00d3be4,c096faca,c088df28,bf844a86,bf896d97,be2686a0,c014bf17,bda3065d,40196910,c0594d2c,bf639a2f,bf0f981a,beee1588,bc9616f4,3bfc6f40,3f14361c,c0259096,bc95770e,bf9e4dbc,3f875a06,bda0ea58,bf230a6c,bfaeb771,be05f97e,3ee9a760,3f4aafe0,3fe8a23a,3e077d24,bc962b3a,bc9ae217,bed7bdea,3f2844d7,bda51136,bc9262e2,c00570f0,bc8295e9,3d96a3ad,3e5b48a0,40959e5b,3fa8fa48,bf8fbe78,bce56c80,be36e2ed,c056b443,c03e4bae,bf00d33f,bf4a48b8,be8c91e0,3fba0b8a,403fffea,3fd7ffe2,bc52fbba,3e928d20,bfd901e5,bebd5698,4090ba86,c0b3d61d,3f3aed9a,401ecc5c,3f69524c,c01fc777,c0906943,4019be10,3e025d51,bd4f2a10,bc963b5d,bf5073c8,bca68b54,bf464f91,bf092fe1,bf873072,bda92291,3f90b509,bf242048,3f9bce93,40538ab8,bd62c658,bc86733e,3fa66db0,3fb5472c,bd94fc1a,bcba9621,bfbcf526,c000da07,3fdaf4b6,3f127ac2,c01a9348,bfe801c0,3eab3714,3e9c488b,3fa358d0,be89e524,bf6d91c9,c02b7c2a,bf66bf44,3f82ab70,be0a3e0f,bcde5e56,3ef1e906,c0109d1b,3ec4194c,bdc22b15,c0846c68,bc8f9603,bdbf91d8,bf6ba6d1,bd12aa10,c08157fe,bf70ebb3,bf96fc35,3fb77a48,3fc6a7b7,bfa8e420,bef95a5a,bfa2de7e,bd012d2a,40444e92,4073e595,be7f4642,bf79361e,3fc1f921,3f89ee68,3f6cc4f6,3ebf923c,bf99d4d0,bfd0428b,bdc07e18,bcd6752a,3ec1c5aa,be4b919c,c02cc52a,c0368210,bc8d5a6c,3f8bf75f,bfe7690c,bff6471a,bcae5100,bee069f2,bbb80e7a,bc7dc68c,3ee29b2e,bf548449,3f979a95,bfe510fe,c005609d,3f958ac2,3ef6334e,3f34dd54,bd77a46a,bf16be46,bf2b6e44,bf8a6872,c04653d0,bcfcd6d0,bf2f6f36,3f3b482a,bd007e00,bfa69a42,be3da7d4,bf762084,bfa06690,bf75b1ef,bc9e9550,be929556,c02b3e38,3f42d983,bcaaeb80,3f4b59c8,bd73d750,3f7174b6,3ffcbb0c,bf30768e,3fae06e2,3eebae72,3e3ba0f6,3f87e7aa,c01bfbba,3f38d3b4,bf87f9f7,bfaad988,3f694354,bf177ee6,bec1cf5e,bf91a25a,bca509c5,3ee593bc,bc72876f,bcb510a0,bca243bb,c019560a,bcd64f3e,bfbfbab6,bff9741f,beefb92a,3f14318e,3faa1fca,3f5e2982,bd520d16,c01e8f0d,3ebfacd6,bf86a8ac,bfccf4d8,3cdf1530,3e17af5c,bde05587,bc729c12,3fc119ea,bf9510eb,bd462e88,bf2b48a8,bec62ca8,bccdf98e,be9f7148,bf087bda,bfa72db3,401db60b,3edd2e63,3f8fba86,3fb8b3f8,bcae051f,3f8f13e8,bcb4090c,bd0c9b3f,3ef9c802,bf2e6786,bd794e40,be723734,bf61075c,3f181568,402bebfc,beadac0c,bdae66b0,bdc09926,bf99a0c0,bd47d970,bfcdfbcc,bf2ceeaa,3eec165a,bd830066,c0572cb4,bf460053,bc8b84f8,bd259dd8,bff2b942,bf1a0f98,c003d5b0,3fad4861,bc7d5efe,40614d2e,3e9cfd66,403a1f5c

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef0d949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40196910,00000000,00000000,00000000,00000000,00000000,3bfc6f40,3f14361c,00000000,00000000,00000000,3f875a06,00000000,00000000,00000000,00000000,3ee9a760,3f4aafe0,3fe8a23a,3e077d24,00000000,00000000,00000000,3f2844d7,00000000,00000000,00000000,00000000,3d96a3ad,3e5b48a0,40959e5b,3fa8fa48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0b8a,403fffea,3fd7ffe2,00000000,3e928d20,00000000,00000000,4090ba86,00000000,3f3aed9a,401ecc5c,3f69524c,00000000,00000000,4019be10,3e025d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b509,00000000,3f9bce93,40538ab8,00000000,00000000,3fa66db0,3fb5472c,00000000,00000000,00000000,00000000,3fdaf4b6,3f127ac2,00000000,00000000,3eab3714,3e9c488b,3fa358d0,00000000,00000000,00000000,00000000,3f82ab70,00000000,00000000,3ef1e906,00000000,3ec4194c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77a48,3fc6a7b7,00000000,00000000,00000000,00000000,40444e92,4073e595,00000000,00000000,3fc1f921,3f89ee68,3f6cc4f6,3ebf923c,00000000,00000000,00000000,00000000,3ec1c5aa,00000000,00000000,00000000,00000000,3f8bf75f,00000000,00000000,00000000,00000000,00000000,00000000,3ee29b2e,00000000,3f979a95,00000000,00000000,3f958ac2,3ef6334e,3f34dd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b482a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d983,00000000,3f4b59c8,00000000,3f7174b6,3ffcbb0c,00000000,3fae06e2,3eebae72,3e3ba0f6,3f87e7aa,00000000,3f38d3b4,00000000,00000000,3f694354,00000000,00000000,00000000,00000000,3ee593bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14318e,3faa1fca,3f5e2982,00000000,00000000,3ebfacd6,00000000,00000000,3cdf1530,3e17af5c,00000000,00000000,3fc119ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401db60b,3edd2e63,3f8fba86,3fb8b3f8,00000000,3f8f13e8,00000000,00000000,3ef9c802,00000000,00000000,00000000,00000000,3f181568,402bebfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec165a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad4861,00000000,40614d2e,3e9cfd66,403a1f5c

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf1d4e02,bde21db9,bfff3223,4079b44b,be8e6322,be1f3136,bf0aee9b,40533894,be99ddec,be79807f,402c0b76,3f56e810,3fa5260c,3fd00700,c1870252,bd3e4096,bd834333,c007ba98,c01ba9c1,40b3057e,3eaac885,4017b071,c060afb2,c036ac5f,bcdd0544,410ef158,bdc063ac,bea9b1e7,c00d5f53,4071698c,bf2c1eea,c05128fc,bf3f3df6,bf03645b,3f5064aa,3ef460f0,412f8353,bd8a6fc8,be474a7f,bed0fd80,3f72da80,bdfa7724,be556a58,bde526b0,3fc36dd8,40138bc5,3f955b17,bdb70730,be30ae14,3fa46edc,be0f8cbd,be0799e5,3ef37af4,bdb1e8e5,bfa2c288,bfe5fde3,4041ad68,4012d4bf,be51e23e,c06719e6,4062169b,3eaa0b08,bcbdeeb6,bf807d34,c018f802,bd281c9c,407425c6,be82f08c,407e0810,be102bb2,3f696f10,3d8c1ec0,bdfe142b,bfb4b14a,3f626d6e,3f18a4e8,c00f18d2,bf8918f6,bf395e68,bcdc320a,c0186d43,bf6f1528,3f1be843,40846786,bde29dba,bf4c49ab,bd0cc67a,3e4ed3d8,bce9788a,c0496e7f,c0464278,c03d1f87,bd827c1c,beb2d300,408c787c,bdd37f4c,beca3270,be1af16e,bd55ec9c,4014ac1c,be393d1d,c10dd5eb,3f77c6fa,c038689d,3f6cd2cc,c0698a11,3ee7ed42,c02d9460,bde052bf,3f825c10,3da8f234,be2fae14,bd10e6ff,bd04ed4c,bd059ea8,c0897e4c,c092d097,be4a9616,be2278de,be171f18,3fc21081,bd68b63b,c039f19d,412acd96,3fe5a5c8,411e5eeb,bfa015d0,c0a30ffe,bd14f156,3eb3189c,c0d23db6,4037bf80,bf237206,3fdfcfcd,bdbcfd58,c091a318,3f338cec,becfb790,c08390ec,bf003924,bd15dae6,be2bb7ae,bd6b8610,bf1aa4dd,3fc740a0,4090c0c3,bcf0e060,3f916426,3f0b99b8,bf6aaeb8,bfc91b4a,411de28e,401f2268,c0ce4c73,be0c8f03,3e3aae40,40e37411,3db1c460,40960302,403de45c,402fceb6,c0ac950c,c02d6ba1,bdb63ffc,c08bc447,bf59839b,3e1cedb0,bf8cf075,be1f0282,bdce550e,3ffcb352,bf0202ef,bdb6d0d2,3f20c4d4,c00d75b6,be961788,3f2c2375,c0aa1c7c,3f60c540,3f4c598d,bf8f083d,be3b1312,be80a010,bda5382c,3fcb5ace,bfdc79d0,bd5e12fc,bd89c82c,3f89678f,3eb5dcf2,be025cfd,bd226559,3f1db705,402f69c1,bdc12dcc,c004ff04,c01644c7,c07a59b4,c069ce22,bd3e492d,be5d4616,3da05d18,4067e421,407266c4,bff2d9bb,3c9fb900,3fe0501b,bd446812,be0ec77e,bd086c94,be82348b,3ea5d030,bfa2d83c,bd83f740,3fba0ea4,bd26f571,3feb8b1a,be1c7d7d,bfad6322,bd299e7d,3e06bd60,bdc2783e,3ea458a3,3fedc695,bfe515b1,bd1b5b68,bf113dcc,3f9695f4,bd2adcca,400a2f9f,3f5d6f96,bf926b04,bd8f2afa,c00f8578,bd38b722,bf06c009,3fd8bdaf,bcf3f752,c00d8297,40813d89,be23efec,c09045b6,3ff0660d,4027e453,bde6f722,be2032ac,bd179f28,3e8abb0c,bf0b4ce8,be6562ca,bee655f8,3f0a9f5e,3f1fa3aa,bd3bb472,3edda734,40195882

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4079b44b,00000000,00000000,00000000,40533894,00000000,00000000,402c0b76,3f56e810,3fa5260c,3fd00700,00000000,00000000,00000000,00000000,00000000,40b3057e,3eaac885,4017b071,00000000,00000000,00000000,410ef158,00000000,00000000,00000000,4071698c,00000000,00000000,00000000,00000000,3f5064aa,3ef460f0,412f8353,00000000,00000000,00000000,3f72da80,00000000,00000000,00000000,3fc36dd8,40138bc5,3f955b17,00000000,00000000,3fa46edc,00000000,00000000,3ef37af4,00000000,00000000,00000000,4041ad68,4012d4bf,00000000,00000000,4062169b,3eaa0b08,00000000,00000000,00000000,00000000,407425c6,00000000,407e0810,00000000,3f696f10,3d8c1ec0,00000000,00000000,3f626d6e,3f18a4e8,00000000,00000000,00000000,00000000,00000000,00000000,3f1be843,40846786,00000000,00000000,00000000,3e4ed3d8,00000000,00000000,00000000,00000000,00000000,00000000,408c787c,00000000,00000000,00000000,00000000,4014ac1c,00000000,00000000,3f77c6fa,00000000,3f6cd2cc,00000000,3ee7ed42,00000000,00000000,3f825c10,3da8f234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc21081,00000000,00000000,412acd96,3fe5a5c8,411e5eeb,00000000,00000000,00000000,3eb3189c,00000000,4037bf80,00000000,3fdfcfcd,00000000,00000000,3f338cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc740a0,4090c0c3,00000000,3f916426,3f0b99b8,00000000,00000000,411de28e,401f2268,00000000,00000000,3e3aae40,40e37411,3db1c460,40960302,403de45c,402fceb6,00000000,00000000,00000000,00000000,00000000,3e1cedb0,00000000,00000000,00000000,3ffcb352,00000000,00000000,3f20c4d4,00000000,00000000,3f2c2375,00000000,3f60c540,3f4c598d,00000000,00000000,00000000,00000000,3fcb5ace,00000000,00000000,00000000,3f89678f,3eb5dcf2,00000000,00000000,3f1db705,402f69c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da05d18,4067e421,407266c4,00000000,3c9fb900,3fe0501b,00000000,00000000,00000000,00000000,3ea5d030,00000000,00000000,3fba0ea4,00000000,3feb8b1a,00000000,00000000,00000000,3e06bd60,00000000,3ea458a3,3fedc695,00000000,00000000,00000000,3f9695f4,00000000,400a2f9f,3f5d6f96,00000000,00000000,00000000,00000000,00000000,3fd8bdaf,00000000,00000000,40813d89,00000000,00000000,3ff0660d,4027e453,00000000,00000000,00000000,3e8abb0c,00000000,00000000,00000000,3f0a9f5e,3f1fa3aa,00000000,3edda734,40195882

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40beb292,4085f93c,40c7883e,beeda52e,bfe6f66c,4085f9ce,bdddd26d,be3c2bdb,bd2cdbd5,41255c14,becaf3b7,bfda7d11,bd96bf5e,bf4dbc24,415e691c,408e40b0,be3ffd52,bedba6ff,bea3fc68,40afc7d4,bd5e3d37,bd8b8a89,3f939df1,bd891fd5,bd89b8f6,41a32f29,40a98f04,be46e542,412c6c52,bee984f4,be78df5f,be6d7636,bdae7112,bdb24e60,bda81ab8,c13b7c14,bdc5e432,40d0afca,bd65bc21,bee2e678,be956b96,be817ce2,bd9605bc,be962db8,3fb84e20,bd979082,c10c4060,41676bc6,410bd786,3ce6ad80,3ff71e61,416c7e3e,be8e633f,4076ed32,bed7ba08,bec770c7,bd8d890e,41944e6b,40fa887a,c0e2b767,c19a9ddf,40b05d24,bd681b82,bed6db62,c1902f42,be1a1bb6,bfc8dcf6,c0940305,40704ae1,c0b2937d,bf0e50af,bdbad5a8,bece9eca,408ab075,bd40c160,c004e863,bd73f7f8,bda6482b,bf86bc9c,413f7d5a,bd5eb52c,c02751c2,41036598,401c5eaf,c19a15e8,bf85a6a4,bece5582,40c5c446,be7f149c,3f2b5994,bd3e2c3e,411c6220,bf81480c,41b2c558,c081fb4e,41160fde,be07b617,41459d26,408be90a,bee45274,40306ac2,c084422e,c15c07a0,c086eb5b,c1058ee8,419240f8,40627a49,c08da61c,bfb851e4,be98b4cf,bdfd6306,4065efd2,c00cc724,bfc304bc,40d28a49,be083cde,beab50b6,c035a7ca,bd804d06,c091b23e,418d7830,40678c39,beaef4e4,3f9b0d18,bdb5152e,c03ed26e,bec5d694,be4705c1,401576a9,bdb2843b,be3f2708,befb89ac,bfac1e43,be4b399b,40430b18,bd8e1c90,40a49b2d,407a88e0,be52044a,bda6d182,be114aaa,3f64c238,bd8d6073,bd8d878c,be0907e8,c0e39bf6,bf9e8d3e,bf0c4336,411eb5c0,bf5df9b8,bf1c699d,c19f5399,416f9332,40c9231e,c05a0e1e,40b8c99d,c1cbdfa2,40f51f6a,c0dfaaf6,bf8af61f,4188cbb0,4147519c,bdb0e959,bd994391,bd80c36c,befb3882,bdca62cc,bdb89e98,3ead4d8c,bd9eaab4,c1032bcc,be9d791c,418344cd,405e068e,4137f8bf,be026d2c,bdd4e0fa,3e00b410,c04b06c6,c0a33edd,bf597638,40038b88,40b1761e,402632c3,40072440,c034a352,c067726a,4002cdde,419b8275,409445ac,c023f516,416cbbda,bdb7c94b,bea03969,bf912e2b,be3756fe,beca57bf,40ba2cf8,c0d88b0f,c1631304,be5ef286,4167c98c,be695ef6,bd950008,bdbc3801,c0db440f,402abe82,bee41ea6,4010e0f5,bbbddc00,40e07388,40076cbe,3fb9292c,be5ffe26,bdb0dd40,bea71c52,bf509704,bd189b14,bebce694,3e9aa97c,bf978203,40369900,414a38fa,bf07a815,bec3ccec,40c79836,c050b805,c097cb78,bf168ba6,beadbf3a,bfa76d7f,3fe93a39,412a8514,bf3380b4,bf0f28d4,bee0f42e,bed131a1,bd7de8f6,bddf2c42,4126651e,416a6c41,418f1a96,bf843238,bd6850da,3fd7b570,40af6011,be8f08ce,c03535e0,bfb88218,be4adec8,bde6ce40,40be1018,be4851f8,c007eeda,3f01e944,3fe97acc

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40beb292,4085f93c,40c7883e,00000000,00000000,4085f9ce,00000000,00000000,00000000,41255c14,00000000,00000000,00000000,00000000,415e691c,408e40b0,00000000,00000000,00000000,40afc7d4,00000000,00000000,3f939df1,00000000,00000000,41a32f29,40a98f04,00000000,412c6c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d0afca,00000000,00000000,00000000,00000000,00000000,00000000,3fb84e20,00000000,00000000,41676bc6,410bd786,3ce6ad80,3ff71e61,416c7e3e,00000000,4076ed32,00000000,00000000,00000000,41944e6b,40fa887a,00000000,00000000,40b05d24,00000000,00000000,00000000,00000000,00000000,00000000,40704ae1,00000000,00000000,00000000,00000000,408ab075,00000000,00000000,00000000,00000000,00000000,413f7d5a,00000000,00000000,41036598,401c5eaf,00000000,00000000,00000000,40c5c446,00000000,3f2b5994,00000000,411c6220,00000000,41b2c558,00000000,41160fde,00000000,41459d26,408be90a,00000000,40306ac2,00000000,00000000,00000000,00000000,419240f8,40627a49,00000000,00000000,00000000,00000000,4065efd2,00000000,00000000,40d28a49,00000000,00000000,00000000,00000000,00000000,418d7830,40678c39,00000000,3f9b0d18,00000000,00000000,00000000,00000000,401576a9,00000000,00000000,00000000,00000000,00000000,40430b18,00000000,40a49b2d,407a88e0,00000000,00000000,00000000,3f64c238,00000000,00000000,00000000,00000000,00000000,00000000,411eb5c0,00000000,00000000,00000000,416f9332,40c9231e,00000000,40b8c99d,00000000,40f51f6a,00000000,00000000,4188cbb0,4147519c,00000000,00000000,00000000,00000000,00000000,00000000,3ead4d8c,00000000,00000000,00000000,418344cd,405e068e,4137f8bf,00000000,00000000,3e00b410,00000000,00000000,00000000,40038b88,40b1761e,402632c3,40072440,00000000,00000000,4002cdde,419b8275,409445ac,00000000,416cbbda,00000000,00000000,00000000,00000000,00000000,40ba2cf8,00000000,00000000,00000000,4167c98c,00000000,00000000,00000000,00000000,402abe82,00000000,4010e0f5,00000000,40e07388,40076cbe,3fb9292c,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa97c,00000000,40369900,414a38fa,00000000,00000000,40c79836,00000000,00000000,00000000,00000000,00000000,3fe93a39,412a8514,00000000,00000000,00000000,00000000,00000000,00000000,4126651e,416a6c41,418f1a96,00000000,00000000,3fd7b570,40af6011,00000000,00000000,00000000,00000000,00000000,40be1018,00000000,00000000,3f01e944,3fe97acc

# HORIZON_6_INPUT - 30 values
be9a8997,beb65a4e,bd0f5b7c,bff984f0,bc442438,3fcbd0b6,3ee6ce90,3ef5c28f,3e5f3b64,3f1f1aa0,be9833a1,beb2859e,bd0f53fe,bf6ddf97,bc442305,3f7ff0d7,3edf1194,3eec6e52,3e5d77d2,3f150eb0,3f746d5e,3f6fef30,3f7fd7dd,bebd3b8d,3f7ffb4e,bcb0335c,3f666d08,3f63121a,3f79f0e4,3f502129

# HORIZON_6_OUTPUT - 9 values
3f2b1039,3f0e4ae2,3f02a068,3ee944a0,3ed86fe9,3e8066cc,3ea3a4e8,3e9bb8fd,3e81fbd6

# HORIZON_6_JACOBIAN - 9 x 10
3c2864ea,3c4dd138,bc27ef02,bc4d1310,3b2ec5ba,388e8040,3a40658c,3f2ddb7a,3eb4b848,3f1dd3f2
bcb5a5e8,3cd53811,bc6fc68b,bc23bed6,396539a8,b99abdf4,bae95e26,3f3fa877,3ee39c73,3ed50fe4
3d673844,3cbeef3c,bc86014c,bbff0fd2,ba5e2d96,ba327966,bb83ccd1,3f476b70,3e993c36,3ee3b446
3d942296,be984497,bab16e30,3c53928c,ba8b457f,3b56f8e8,3ab687b8,3f5ea5d4,3eb0d28b,be47348e
3c3ff6dc,bea85420,bdbae84f,3dc6519d,bad04124,b8a0ed40,3af377ec,3f4faaf8,3ed292dc,be9f5557
be97dcb8,be4a2dec,bee28eb5,3dea9ff2,3a16334c,3b5c44a6,3c59f20e,3ed36318,3f41340f,be8739ec
becf108b,bde7de84,bf1035e3,3dfbef85,bba95dc2,3c5480dc,3baa08a0,3e145a61,3f4da324,be683d11
bed05e19,bd13aabc,bf1204c4,3d9a184e,bd3aee05,3d25f844,bce01cd1,3d9edc38,3f48eacf,bdaaae6a
bebb7c2b,bd2e7a51,bf047a50,3d4dfde0,bd7ec4e4,3c902214,bc69b038,3e3445e1,3f450ba7,bd0f59ef

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f746d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6fef30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebd3b8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb0335d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f666d07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e9833a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb2859e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0f53fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ddf97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c442305,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff0d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf1194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
