# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
bac75d74,3a82d3ab,b985f2d6,3bc58d42,3b0b407c,b904f200,bb4f4eb8,bf295ec4,3f8439ee,3f86b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26ddec,bc518b02,bbe1719c,bd2771fe,bee79345,bd21437b,bf233fe0,3d11f0f2,3cfb56e2,3c918008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1647,3cbc3c8c,bb02e1b0,3e3c34dc,3cfdcb04,3c98c1ed,3ccf7eb1,bf070ffa,4043e9b5,c02b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e465916,bea2d10b,bd194faa,bd2428d8,bcb744b6,bc148368,3d1e07be,4004368e,3fc80fd6,c0b43ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217643,3cfce948,bd8425e6,40292ec1,3e354447,3ef716d2,bd27d88a,3f646b27,3dc70098,bf1bcb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99322d,bf3e8c11,bc1e2819,3c7a8411,3bc7c2b2,3c9b9149,3c8dbdd5,40956b80,40118fba,3f502e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c222,bfb46e64,3d61642f,3f81ba3c,3d11730c,3c1586da,bd0ebfd8,3f6c535c,be7517da,c01df579
3a898480,bf15bd42,bb699eb0,3d191285,3d816f3f,3c8b6cd0,bbe27f3b,3f74c0b6,bf35519c,be37f26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d8e9,bf9db75d,bbc70d48,3d69e3dd,bc620096,3cbc21f1,3bbf3a11,3f69f867,bf8ab829,bf90e2ba
bde74343,3e889aa7,3dbdddd3,3f7067d8,3dd86629,3d96d693,3d3193ee,c091479a,c01cc8be,bfa14292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6255d,3f18172a,bf1a5259,3dabe5b9,3cc0a1e6,3d8db5b8,3cef54f3,c01ab6ba,3faffceb,bee458f4
be04ec40,3f8acb60,3d1b4f46,bfb4c523,bd1dd142,3dac90be,bd8a3243,3ead965e,3f11ccd2,3f1235f1
3e6ace42,bf2823e4,bd634349,3e012069,3d0a7051,bae603d8,3b60e0e7,402dcf0a,3ff35f8d,bfb6a0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32ab5,3f495f6c,bf0b449b,bee2eb55,bb92460a,bb06ebe8,3bd7fb6f,bfbc7f15,3fce099f,3f71f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7abf20,3dbec481,bd925990,3d228b60,be0180ee,3e713230,3e46246b,be92a1a2,be6f6f08,3e80fcac
bf02b783,bf42ba7c,bddfe42d,3ef6c0bf,bc32da27,3cf0ca94,3cfe670a,bfc0aad3,3dc4b6c0,c00f5384
bd8c6636,3cf9f631,3c655596,bd07f83a,3cfa1e90,3c4a60dc,bcdf2bff,405accc7,4015bcac,408ee04a
3d25d60a,3dc96169,bc0048b5,bd02455c,bc89babb,bd5dd339,bb966cf5,400807d1,3feb9281,bf0a4035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf610c,be3c8fa4,bd6ca1c2,3de79c1e,3a991be4,3792f400,bca0483e,3f7f7cb2,c03f542e,c08bdaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f65b,bf8a5695,3e316633,3e734404,bc03b678,bbe60961,bd3ffd5a,3fa40329,3e988a84,c0219c67
3f667220,bf4c5ca5,3ec76903,be4f11fb,3d867da8,3b523808,bce047ca,3fb8cd65,bde5cc18,be9a2d4e
be030c11,bed2bf47,3da06673,3d1e00fc,3cabbcf1,bc9a36c4,bc2a2009,3d8a76c4,bdb496f4,40a4a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa8b4,3d3b8868,3cd1eb4a,3df2b965,3e2b0594,3bebeae0,405ff48f,3ea5a88b,3e8ef708,3e7bc80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9010,be7f4104,3d244316,3f50a485,3df8cdd7,3ee4a6f1,3c07f934,408dc034,40335959,3e95038c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e168b,3d93f02c,3b8a9be4,be0a4f5e,3fea0aac,bf87e7a0,3e843359,3e74ce1d,3ea66ebf,bdc5f582
3e09756c,3d52a751,3d06ac64,3bc11b10,bc277f72,3ca5583b,bca3e2cf,4097574f,be04309b,3efa8598
3d6643c2,bdcbc6d0,3d8ca15d,bfbb7c36,bd311cda,3d89a724,3d280dbf,3ea1f347,3e87cf4f,bda0be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b1f2,beb24412,bfafe162,bd58b11c,bd09373a,3d1f5c09,3ca253a7,bf9f057b,4070fc6e,bce30c40
be9ce7ba,3f99d900,bdd345de,beec4a84,3de440cc,bb8f31c8,3c8c267f,3f856ba3,3ec847e4,40148a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40a0e7,bf2f753c,bb0b095c,bd6ad8b6,3acf04d4,3bd78928,bd04abd4,4008dcee,3fd991ce,408e2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1029a8,bf04e26b,3db3a6ab,3edcee7d,3c159b7a,bd9ea120,bcd6fcd4,3eedc753,3ebf7f18,c08a9f28
3fd58265,bfd5babc,be945615,beac8ee2,3d537f76,3c469c34,3ccf7e87,4031cea8,bf4c0960,3eab3a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e73d3,bf624369,bf53724f,3ed7a449,3c225ca9,3cdda5af,3b29aa02,bf4848e5,4018b960,c009ea33
3e129062,be49eee2,bd6d92f1,baf8e830,3ce8bbeb,3c03a4d1,3c1f6508,3ff3b278,4081df88,3f0d9ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7466d0,3e53330b,3da4bc09,bde22e13,bf7b9070,bf77739e,3cbc7c85,3f519397,3d745c1e,3ea176fc
bdd59d57,bf455cad,bd697d78,bc73b048,bcdd8226,bc42a578,bd91a9d0,3fc4aa4f,3ca27408,3f98d9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4d2f2,beeef891,bf492a70,3e21ff55,3bb77c68,bd426de4,bc8f3253,3fa9950e,3f4b2c24,3f181f77
3e17e1d8,bf8090de,bee42061,3dbea168,3db6caca,bcaff060,3c7902e0,3f973f15,3fd8ab0c,be8f485d
3d2adc54,bbe98f98,3d323edc,3d8fbcf8,bd084c5c,3cf20424,bce78c54,40896882,3fe3789f,3fc2e3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ccbab,beb55217,bf6d024b,3e4ce886,3d004b13,bccb5e77,3ca72067,be91df3a,403205fd,be852877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44621,3ee87ef1,bfc02f88,bd911234,bc6b2365,3cf3da2a,bd7c515c,beb9d89b,40368f40,3f54f31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa334be,bfbaa8ae,bdcd6dea,3f6513ce,bbea1c62,3c8a2e52,3cb20a27,3fc613f1,bf7ecc4e,c00221d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb2eac,befc5215,3d8b5cd6,3d6b3a0d,3d05452d,bc510052,bce893a5,4078752b,c032aa59,befee563
3d8ba49f,bea310ac,bcc42004,3f213d81,be5e4916,bf5c9c1c,3d0405d0,beab1ecd,3ec4be04,be376dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26477e,3dcd205e,3d13950b,3c265c90,3b1f1802,bbd2b576,bafcc150,407ce999,401e3845,407e402c
bda9aba0,bca880d2,bd988977,3d92e077,3bc076a6,bc08b46c,bb0e69be,40a45107,407455d9,401cb6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be556767,3f0d0ddc,bd618ffd,bf4b19e5,bd0f7ba4,3e35c7cc,bb51a550,c04605c8,bfce944a,3eb930bc
bf025cda,bf3e9bf7,3df31cab,bf10ea07,bd569e9e,bde9b30a,bd63664a,3ea702bf,3f8598ca,bf85fc9b
bf8fef2b,3f2687d6,bea2e992,bd9365a3,3d38d7da,3cdf76af,3c2c9591,bf3d6885,40245c83,3f2ded05
3d4bf096,bfe54c08,bd975545,3f207241,3d3b3e9d,3df715c6,3d20e247,3f9a5b96,3f56e2d3,c01eb94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4fe16,be85218d,bc127348,be0fb169,bf1ba3bf,bde4f235,3f00366c,3d5e4510,3db194a8,bf4502ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d6f0,be3916c3,3e9294d8,3f0f62ab,3cd4e22a,3d59695f,3dcd3624,3edfc913,3e927c11,3fc37fa6
4000729d,bf13c63d,3fa86e54,3e141e0a,bc76dd7c,bcb00e1a,bd89eedb,4005a4bf,c04b3642,3ede4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee299,bf8866f8,bfbe64d9,3ee741ef,bcd33f1a,baca6990,bd156095,3d8ab47c,401041bb,bfafeab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0fa4,bdb6b4f4,3d1205b8,3f248f14,be578219,3f4f54ab,bd788640,3e572b58,bd504820,bd180c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee957a,bfa41891,bd1a37e2,3c9490f5,3daeca67,3d70c691,3b8279cc,3fbaf42f,3e9676cd,bf9f76ec
bdfa0d8e,3f521c06,baad0d40,beb33c43,3d52bce0,3d26172a,bd9eee8a,c01642b1,c007fd87,406e9c0d
bddd213b,beaf4c3d,3d67d597,bd954a4c,bb8fc47d,3d3d09c7,3d833e08,402ff792,c032f017,3f4f0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadedf5,bef9ce4c,bd675e88,3ecc939c,3b4dcc40,3da0223d,bd26029e,3fa9181b,3eac5c00,3f75fdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375b45,3f7c426c,3e507998,bda328fb,bd47546f,3dde53eb,3bb9dd6c,c0009e4f,bb95d4d0,3e55dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2662d9,3f67451a,bd12b97f,bfd8100c,bc76e9d0,3eb6ec73,3d9905d2,3ffe6699,3f828f24,4040c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebebb,3e772402,3d647834,3f80e5ec,3cf24e52,3e36a5db,bced7dbf,c072ff96,bfea8fb9,bf955b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b153c,bff1d54c,3c5c711c,3e7b46bb,bbb9805a,3cfa41bb,bc084648,3fb137f3,3eae40a4,c097463e
3dab2f46,beed50f3,bd06fd3e,bcf2da97,ba805d20,bc81285e,bc74cdae,40745e53,408f65d4,3f80234e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22dd68,3f2f5af3,bdafb207,bfb5c37a,be3854a9,bf73cd23,3d46fe29,3fdd982b,3ece2660,40180cfd
c00098a8,3df7de97,3fb8aba3,3d5d9152,bc13d72a,bd6e4de8,3d5f263b,bfb72ba7,406cfcf2,be9d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf54cc,bed8f661,3d977178,bdb41ecd,3cb3a2b3,3c7745da,3bcb0079,403c5f3e,bfde7695,408b2000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2218d6,3debd951,bdbde691,bf1afa3a,bc59699c,bc90a0c6,bc93e081,406c299a,3fe89f13,4043bf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6cf8,bff55482,3cb785cc,be3ab0ba,3d11a86e,3c9e3f84,3b11338a,bcd05b60,beafc313,3f168e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eabe3,be7052d0,bdcc1132,bf1cf1a5,bf23b0d4,beb562d9,be07c375,3eb41ddf,bd9706fc,bf4e35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de44e12,3d85b8de,3d6167a2,3e2d0857,bd1240e8,3e9bfc44,3eb27332,be8f0189,bdd2869b,3e3631f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0f179,3e365275,be824703,3f22a251,3f3de135,bf15c10b,3d101b45,3f148c1a,3ebf0c35,3f4c21f4
3fa2a409,3d5534f7,bcd4eac2,3cc43bcc,3bdc8e1a,3b48e0a0,3a798864,3fa6ab37,c023b30d,40bfe824
3c93a22f,3c95c7c4,3d3f7491,be162962,3e99fe31,3fd4fe94,bd7ca9d5,bde6bc97,3e53a71d,3d96df86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b19e,bf23ae66,bf4d8240,3f1b3916,bd17f35e,3d3d2ee9,bb886a62,3f1e0780,3f654ffa,bf3070e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e4c7,bf15585a,bd245019,3e63acad,3d8273c9,3a8d5720,3cbf36c3,3eb4ea6e,3f142569,c09cf946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd97a,bf0bc19a,3d2da0eb,3c85cf8d,bd0402af,3c30b59c,bc87e607,4006d99c,402e9925,401725a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12df86,bc6a2564,bde160c5,be8d3d9d,bd84216c,3f60baa3,bdd1b932,bd7493a6,3c900dc8,3bb17a20
3f175fd9,bf891357,3c061c14,3dc12b7f,3d1614d7,bc8eba1b,bd5af31a,3eebab8e,bed5be9b,c01d9c73
3e28aa34,bf1902b9,bd37230c,3de35772,bc3c257a,bc5e2d0e,bc212fba,4032241a,4001f166,c095451c
3f6e2fe6,3f84aa6f,bd93d5e5,be408c1f,3cd67a3a,3cb2b8cb,bcc0793d,40051b0c,bf352106,be27781b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd778d7,3ebbe659,bfce25c6,bd1655a6,bc393f57,bc0bdbca,3c630a53,bf7b5798,404a48f1,3e8dbea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec636f8,3fd9f64e,be3ae156,bfb8d4f5,bcf0d052,3d48b2d6,3c243e34,be5e7124,3d8b5d10,408f9036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2101b2,bf802a61,3d5616ec,3dd0b1f4,3c19f741,3d3ca124,bc9496f5,3fef9e12,3fe529c6,bed0ed4b
c02378b6,3e73a381,bed9a706,be56e065,bb8ebd50,bcfe421e,3cd2d44e,bfe733b1,40973f89,beb2bcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb84ba,3f634845,bdbd7e05,3d87284a,3cd2d52a,bad5c460,bd81f1af,3f4957f1,beb0efac,3f5b34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc38970,3df31a56,3d04f23c,bf0e6339,3ed43ea9,bebe164f,bbeed58e,3f455797,3ecefd38,3f0ba626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d036c,bc2ab1ff,bd7b2350,bd39d171,bb86cc60,bcdd2bf7,bd223edb,408e2a14,401b9e81,4070789d
bc2354a4,bde41562,3dcc3a01,3e013ecb,bee4b904,3d45b47e,3d97afae,bd65851c,3e5a70aa,bd95fc5e
3d3435a8,bf91a636,c012f243,bda71970,bc6ef4f5,3dd643a5,bbe23a37,3fd3912c,3fc4df88,bee06640

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f020,c018701a,402006b2,bfd390fc,bdb5e514,3c2e5760,3dcc9d4a,408d0e72,3eea5930,c05571e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdbf0,3f2f26cd,3f84acf8,3ee6cbca,3d26113e,bd65a405,3da1b0bd,4070adb2,3f91bbc9,402a72e5
3fcd4b2b,402eb832,3f9979af,3f2d7628,bc8151f8,3c905dfc,bb19ab00,40bf96e6,bfd97ba8,40d5973c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
