# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
bac775db,3a82d3e6,b986b88c,3bc58d68,3b0b407d,b904f380,bb4f4eb9,bf295ec4,3f8439ee,3f86b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26d494,bc518b00,bbe17289,bd277204,bee79346,bd21437d,bf233fe1,3d11f0f6,3cfb56e6,3c918010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0fc7,3cbc3d26,bb016ec0,3e3c34e7,3cfdcb04,3c98c1d9,3ccf7eb6,bf071000,4043e9ba,c02b9656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461ed8,bea2d10e,bd19470f,bd2428e2,bcb744be,bc148360,3d1e07c1,40043690,3fc80fda,c0b43ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2120c9,3cfce9ae,bd84dc4a,40292ec3,3e354450,3ef716da,bd27d88c,3f646b2a,3dc70095,bf1bcb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990086,bf3e8c11,bc1f0f1f,3c7a842a,3bc7c2ba,3c9b9156,3c8dbddb,40956b84,40118fbe,3f502e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ada6,bfb46e65,3d5fdad8,3f81ba3d,3d117315,3c1586d2,bd0ebfde,3f6c5362,be7517d8,c01df57c
3a723500,bf15bd45,bb642c60,3d191286,3d816f44,3c8b6cd3,bbe27f46,3f74c0b8,bf3551a0,be37f268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0be55,bf9db760,bbc70018,3d69e400,bc620087,3cbc21ee,3bbf3a16,3f69f86a,bf8ab82c,bf90e2bd
bde6b12a,3e889aa8,3dbe2ea4,3f7067ea,3dd8662c,3d96d68a,3d3193f3,c091479d,c01cc8c2,bfa14298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb61bca,3f181730,bf1a39fe,3dabe5fb,3cc0a1e6,3d8db5b4,3cef54f8,c01ab6bd,3faffcee,bee458fa
be04f21a,3f8acb66,3d1bd8a0,bfb4c52a,bd1dd14a,3dac90a1,bd8a3246,3ead9662,3f11ccd6,3f1235f3
3e6a88e6,bf2823e0,bd636d71,3e012070,3d0a7057,bae603c8,3b60e0e9,402dcf0d,3ff35f90,bfb6a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32476,3f495f70,bf0b2a74,bee2eb50,bb9245f0,bb06ec00,3bd7fb73,bfbc7f19,3fce09a2,3f71f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a5780,3dbec473,bd92a2c8,3d228b58,be0180df,3e713231,3e46246f,be92a1a5,be6f6f0b,3e80fcae
bf02ac8a,bf42ba76,bddf4e5f,3ef6c0db,bc32da06,3cf0ca88,3cfe670e,bfc0aad6,3dc4b6be,c00f5388
bd8cbee3,3cf9f68f,3c672842,bd07f7f0,3cfa1e82,3c4a609c,bcdf2c06,405acccc,4015bcaf,408ee04d
3d255ad5,3dc9616e,bbffed5c,bd024554,bc89bab8,bd5dd340,bb966cfb,400807d4,3feb9286,bf0a4038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf278b,be3c8f82,bd6cdb48,3de79c1c,3a991bdc,37930800,bca04844,3f7f7cb7,c03f5431,c08bdaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e48e,bf8a5691,3e31579f,3e73440e,bc03b68c,bbe6098e,bd3ffd5c,3fa4032c,3e988a8c,c0219c6b
3f6658b0,bf4c5ca2,3ec79fd4,be4f11de,3d867dac,3b5237c8,bce047cf,3fb8cd6a,bde5cc0e,be9a2d4f
be02f1ab,bed2bf49,3da054b7,3d1e010a,3cabbcf4,bc9a36cc,bc2a200e,3d8a76be,bdb496fa,40a4a68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa002,3d3b8890,3cd216d6,3df2b97a,3e2b055e,3bebe780,405ff494,3ea5a88c,3e8ef70d,3e7bc80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8c0d0,be7f40e9,3d24ef2a,3f50a494,3df8cddc,3ee4a6f0,3c07f935,408dc036,4033595c,3e950396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e21da,3d93f036,3b87f4d8,be0a4f6e,3fea0ab1,bf87e7a4,3e84335c,3e74ce28,3ea66ec5,bdc5f579
3e0970f6,3d52a76b,3d06c998,3bc11b3c,bc277f88,3ca5582c,bca3e2d3,40975752,be04309c,3efa85a4
3d665fd8,bdcbc6d4,3d8c827d,bfbb7c46,bd311d02,3d89a70b,3d280dc8,3ea1f34a,3e87cf56,bda0be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000b6c8,beb24412,bfafd89e,bd58b0b6,bd093744,3d1f5c05,3ca253ad,bf9f057f,4070fc72,bce30c40
be9ccca6,3f99d8fe,bdd32f3d,beec4a7e,3de440bc,bb8f31a8,3c8c2676,3f856ba6,3ec847ec,40148a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7c77,bf2f7549,bb075adc,bd6ad8aa,3acf03b0,3bd7894c,bd04abd7,4008dcf0,3fd991d3,408e2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10100a,bf04e25e,3db3ae9a,3edcee86,3c159b41,bd9ea127,bcd6fcd6,3eedc756,3ebf7f1c,c08a9f2b
3fd56d28,bfd5babd,be943500,beac8edf,3d537f80,3c469bfe,3ccf7e8c,4031ceac,bf4c0965,3eab3a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7a3e,bf624367,bf537034,3ed7a45a,3c225cab,3cdda5a8,3b29aa08,bf4848ea,4018b964,c009ea36
3e124f57,be49eee4,bd6d80d8,baf8e6c0,3ce8bbf1,3c03a4cf,3c1f650b,3ff3b27d,4081df8b,3f0d9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d749ebc,3e53330d,3da4bfe7,bde22e19,bf7b907f,bf7773ac,3cbc7c8a,3f51939c,3d745c2e,3ea17702
bdd5e0a0,bf455cba,bd698b60,bc73b040,bcdd8220,bc42a5a4,bd91a9d4,3fc4aa51,3ca273f0,3f98d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0af60,beeef89e,bf49479a,3e21ff31,3bb77cc0,bd426de7,bc8f3253,3fa99510,3f4b2c28,3f181f7c
3e1776e2,bf8090e3,bee448e0,3dbea162,3db6cace,bcaff039,3c7902e4,3f973f1a,3fd8ab10,be8f485d
3d29f7d4,bbe98e90,3d320da2,3d8fbce8,bd084c5c,3cf20438,bce78c5a,40896885,3fe378a6,3fc2e3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd6b8,beb55216,bf6d0b50,3e4ce88b,3d004b1c,bccb5e7d,3ca72068,be91df42,40320602,be85287a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb44d86,3ee87eed,bfc03a49,bd911274,bc6b237c,3cf3da33,bd7c5162,beb9d8a0,40368f44,3f54f321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa327be,bfbaa8b0,bdce3cd6,3f6513cb,bbea1c44,3c8a2e58,3cb20a2b,3fc613f6,bf7ecc54,c00221d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb31c6,befc5214,3d8b5d1a,3d6b3a22,3d05452f,bc510068,bce893b2,40787530,c032aa5c,befee566
3d8b8a9a,bea310b2,bcc57d80,3f213d88,be5e491c,bf5c9c20,3d0405db,beab1ed2,3ec4be08,be376ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267a8a,3dcd2060,3d137f9e,3c265c74,3b1f1840,bbd2b55b,bafcc158,407ce99e,401e3848,407e4032
bdaa29e2,bca8806e,bd987232,3d92e082,3bc076ac,bc08b47c,bb0e69bc,40a4510a,407455de,401cb6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552f46,3f0d0dd9,bd60e098,bf4b19e4,bd0f7bb8,3e35c7c8,bb51a568,c04605cb,bfce944e,3eb930bd
bf02673b,bf3e9bf7,3df31c1e,bf10ea0c,bd569eaa,bde9b320,bd636654,3ea702c2,3f8598cc,bf85fc9e
bf8febdd,3f2687d8,bea2ceb9,bd9365aa,3d38d7d6,3cdf76ac,3c2c9594,bf3d688b,40245c87,3f2ded08
3d4b42ba,bfe54c08,bd97752f,3f207244,3d3b3e9e,3df715cd,3d20e24d,3f9a5b98,3f56e2d8,c01eb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4a485,be852188,bc130078,be0fb16b,bf1ba3c0,bde4f21e,3f003671,3d5e4518,3db194a8,bf4502f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2400b0,be3916da,3e923a43,3f0f629f,3cd4e216,3d596961,3dcd3629,3edfc912,3e927c16,3fc37fab
4000727b,bf13c640,3fa86dca,3e141e08,bc76dd90,bcb00e2f,bd89eede,4005a4c2,c04b3646,3ede4c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3efcea,bf8866fa,bfbe6c9b,3ee741f1,bcd33f17,baca6aa0,bd156097,3d8ab474,401041bf,bfafeaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0c84,bdb6b4f2,3d118194,3f248f1b,be578224,3f4f54a6,bd78863a,3e572b5d,bd50481c,bd180c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5b44,bfa41892,bd1a30fc,3c94914e,3daeca6c,3d70c6a0,3b8279ea,3fbaf435,3e9676c5,bf9f76f0
bdf95700,3f521c02,ba9aff00,beb33c41,3d52bcd2,3d261716,bd9eee8e,c01642b4,c007fd8a,406e9c12
bddd3abc,beaf4c42,3d67ce3a,bd954a4c,bb8fc492,3d3d09ca,3d833e0c,402ff796,c032f01a,3f4f0d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf008,bef9ce4b,bd6730e0,3ecc93b0,3b4dcc78,3da0224a,bd2602a0,3fa9181e,3eac5c04,3f75fdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373a01,3f7c4274,3e5104e8,bda328b2,bd475474,3dde53ea,3bb9dd74,c0009e52,bb95d3f0,3e55dc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2636ce,3f674518,bd12ce00,bfd81012,bc76e920,3eb6ec6f,3d9905d3,3ffe669d,3f828f25,4040c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8d5a,3e772410,3d6502ee,3f80e5f4,3cf24e44,3e36a5d6,bced7dc7,c072ff9a,bfea8fbe,bf955b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af98d,bff1d54a,3c5a8e98,3e7b46c8,bbb98040,3cfa41c2,bc084649,3fb137f6,3eae40a5,c0974642
3daaa130,beed50f4,bd0714ce,bcf2da89,ba805c7c,bc812858,bc74cdb3,40745e58,408f65d8,3f802351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22b746,3f2f5aee,bdafcf4c,bfb5c382,be3854b4,bf73cd2d,3d46fe35,3fdd982f,3ece2663,40180d00
c0009c84,3df7de87,3fb8a7d6,3d5d90fc,bc13d724,bd6e4df2,3d5f263f,bfb72baa,406cfcf7,be9d06d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1d16,bed8f674,3d978e40,bdb41ec7,3cb3a2a7,3c7745ca,3bcb007c,403c5f42,bfde7699,408b2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21cbae,3debd93a,bdbdf930,bf1afa42,bc59697e,bc90a0ae,bc93e086,406c299e,3fe89f18,4043bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c6020,bff55481,3cb5e58c,be3ab0c5,3d11a86e,3c9e3f8e,3b113391,bcd05b80,beafc314,3f168e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e88f6,be7052cc,bdcbe66e,bf1cf1a8,bf23b0d8,beb562e1,be07c372,3eb41de7,bd970704,bf4e3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de440c8,3d85b8e0,3d612510,3e2d084f,bd124104,3e9bfc4c,3eb27334,be8f018c,bdd286a2,3e3631f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c262,3e365267,be824ac4,3f22a256,3f3de139,bf15c113,3d101b5a,3f148c1e,3ebf0c3b,3f4c21fa
3fa2abfd,3d5534f4,bcd51770,3cc43bca,3bdc8e02,3b48e100,3a798872,3fa6ab3d,c023b310,40bfe828
3c934674,3c95c7c8,3d3f98da,be162966,3e99fe33,3fd4fe98,bd7ca9e2,bde6bc9c,3e53a71f,3d96df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d212,bf23ae69,bf4da02c,3f1b3911,bd17f358,3d3d2eec,bb886a59,3f1e0783,3f654ffe,bf3070e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0d893,bf155851,bd245f93,3e63acb0,3d8273ca,3a8d5700,3cbf36cc,3eb4ea72,3f14256c,c09cf949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9f2a,bf0bc1a2,3d2db8b4,3c85cfb0,bd0402b5,3c30b594,bc87e60a,4006d99f,402e9929,401725a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12d913,bc6a25e0,bde16986,be8d3d99,bd842178,3f60baa0,bdd1b93a,bd7493a8,3c900dc0,3bb17980
3f17561d,bf891358,3c04379c,3dc12b90,3d1614d5,bc8eba16,bd5af31e,3eebab92,bed5bea1,c01d9c76
3e2872f5,bf1902b2,bd376c96,3de35772,bc3c2577,bc5e2cf0,bc212fbb,4032241d,4001f168,c095451f
3f6e0f12,3f84aa71,bd93a96e,be408c1f,3cd67a34,3cb2b8c0,bcc07941,40051b10,bf35210c,be277822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77d9a,3ebbe65c,bfce25aa,bd1655bc,bc393f3c,bc0bdbd4,3c630a58,bf7b57a2,404a48f5,3e8dbea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61349,3fd9f649,be3acf50,bfb8d4f9,bcf0d062,3d48b2b0,3c243e37,be5e7138,3d8b5d10,408f903a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f24b,bf802a62,3d561287,3dd0b1fd,3c19f74c,3d3ca12a,bc9496f9,3fef9e16,3fe529ca,bed0ed4f
c0237cb0,3e73a384,bed970c1,be56e04e,bb8ebd5e,bcfe4205,3cd2d452,bfe733b6,40973f8e,beb2bcd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbf1d0,3f63483b,bdbd39de,3d872888,3cd2d51d,bad5c860,bd81f1b3,3f4957f6,beb0efad,3f5b34ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc187b0,3df31a5a,3d053a90,bf0e6337,3ed43ea0,bebe1662,bbeed4fa,3f45579a,3ecefd3d,3f0ba628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cc83c,bc2ab1d9,bd7b0b22,bd39d171,bb86cc56,bcdd2bfc,bd223ee1,408e2a17,401b9e85,407078a4
bc2375c0,bde41566,3dcc0f08,3e013ece,bee4b906,3d45b496,3d97afbe,bd658518,3e5a70b0,bd95fc64
3d31502c,bf91a63a,c012f5f4,bda7198e,bc6ef50f,3dd643a0,bbe23a36,3fd39131,3fc4df8d,bee0663c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2dac4,c018701c,40200910,bfd39107,bdb5e52a,3c2e56a0,3dcc9d52,408d0e78,3eea5944,c05571f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce04c,3f2f26d7,3f84b3b0,3ee6cbe3,3d261138,bd65a40b,3da1b0c1,4070adbc,3f91bbcf,402a72ee
