# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
b6877100,3c0160c6,3a24da72,3c6f9325,3b08b8d1,3a5bf180,bb1d5208,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e8b5,bba33b58,bbd77d76,bd1bc861,bee6f331,bd1de1ca,bda5e37a,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc012,3fa73ace,3d898a9c,3d6bec10,3d064db2,3cd732dd,bd4ced94,bf9b0e34,409268f8,c069857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd00d80,bd24b0c8,bd9b4b8d,3c9b6478,bc2e9fc4,bafcca40,3b2b8a2e,4037bd34,3f9f5d4d,c0a78931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60ed08,be9885b0,3d083180,bd0c5c07,bc4f9517,bd07d802,bb802828,400ab63b,c065dc4a,3f42561c
3efd5576,bf183149,bcc3cc3a,3d3b3d6e,3b38f9f0,3c865efd,3a32b7c0,409084a8,3f97cbb2,3f1adabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5777df,bf7157f4,3d3bec40,3f7b9363,3d1cded1,bb0c0538,3c880cd1,3f7e2de6,bfb08875,bfbb4072
3e627c28,bf40ddae,bd55d5e6,3e5babbd,3d82d66a,3c8eff3e,3c00269a,3f8e8d48,bfceeaca,3e72fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e072,bf48422d,3d4f3340,3e225703,bbc37502,3cda5a79,bd0f00ff,3faca1c1,bf70493c,be970472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d78ba,3f64156b,bf9fde72,3e6f89d8,3ca6c734,3d98836e,3d74acf6,bfdf3d74,400ebb3c,bff9e0c5
3cce6f80,3f956aa0,be31d99f,bfd03100,bd491a78,3dd781cb,3df519da,3e9b40a4,bcbaaad8,bd8bee21
3ed27bfc,bdbcc114,bd2c460c,3e3ff1dc,3d09dd51,bb4585d8,bcc0a048,4030bb0e,3f2c320d,bf6b8a83
bf729a66,3ebde1d2,bec3bc2e,be36aa4a,3db1860e,3d778332,bd7970e2,3f2c5f5d,bf679e48,3f857bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f14d,3f40f189,bf820abe,be738d40,3c064f49,bb30bedc,3b207e44,bf85ec18,401a8d12,bea1aa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c7ea,3d804e1a,bee0b800,3f490be4,ba8e81a0,3cf018aa,bb997e41,bfa6e10f,3f3fdfd2,c036e2bc
3d38b84a,3d878a8c,3d825d8e,3d901370,3c78e1a4,3cb424f0,bc7edec2,405d6eb6,3fccc56d,40845b98
bcdea51c,3e235da0,bcb42896,3d8dc928,bbcd80a9,bd32e521,bb4aa038,401f1440,4003f4a5,bf4632f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f421d,3d462df6,3be4dda0,3d566b61,3f27ca4e,bebd5b4f,bf347b3e,3dfdb104,3cad3dd0,3ea16dfe
bef83d24,3ed79fd3,3c38d5fc,3c603378,bb2fd0be,3a5e8840,bc80eeea,3fb39093,c02ee98e,c0573683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d940f,3e5b5cf5,3deebafe,3e8c3fe4,bcbd5cf6,bbca9e4e,bce60272,3f85319e,bf963aa3,bfe17ab6
3f926413,3e717768,3d22ddf8,3d859709,3d16f5fe,bc4443d8,3c2e0d16,3fc8f67c,bfd39ecc,3ff5dc15
bce7e99e,bd85ac1e,3dcd78b6,bd0e2d83,3c7deabe,bce80b94,bbb0ba79,3c71d740,be4ae5d0,40a83ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029c65,be6a7f5a,be134503,3f867908,3e00fed9,3eeedd7e,3cd8199e,409d465c,3ffbae72,be1fcefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62c06e,3e0730cd,3c7d7e84,be24bca2,3fed865a,bf86654d,bd1c128e,3f08aba2,3ebdd585,bd88e59c
bca793d8,3d09b508,3ccbfbde,bc742cb8,bc6f5934,3ceced57,3b7d8620,40af93ca,bf1bd76c,3ec8ac9e
3cf7ffd8,be000b3d,3dc54d73,c02f5910,bda7dbe7,3de34af0,be04f92d,3f493832,3f0d22a0,3dc51826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b98ac,bf07293d,c00ddfee,3e8125e0,bd19f4ab,3cca89b2,3cf1027c,3f62bb81,3ff33f9d,3d80b590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be224,bf8f7a9c,b90c6180,3e094f52,ba3840d0,3b454790,bc8ae47c,3fda466b,3f14a373,4054a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2733bd,3f1b6bf8,3e2826ae,3e6ed6be,bc81bd28,bd8cdf63,bc111b1a,3f11c94a,3dd1677a,c0818a3e
3fb44d05,bf3c28c5,bf7a31b7,3e8d3a62,3d2d75be,bbcb8e88,bd3a1816,4064e8da,c01ea580,3fe9aae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95802,bee4117e,bfaff524,3f0a29e2,3c767138,3bcd3224,3c604d9d,3ed788cb,3fa5325d,c0031089
3f63e25b,3f0409f7,bda13548,bd04cbba,3ced26a6,3b4cb684,3c1b6aa6,3f654b00,409f0e55,3eaf81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefcc57,bc43cecc,bc2d64e0,bdd31c3c,bf93a7ef,bf643dc2,bd6fbebb,3f4148c4,3e60c146,3ed6929e
3f031dd4,bf832dfa,bc892920,3e6855f8,bc850afc,bb029b70,3dd6f58e,3ffef9ce,bf3cdfce,3f2d50c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02897f,bf37b3aa,bf213670,bce0ff4e,3ce4d17a,bd624051,bc002b34,3ffc11e5,bf41e7ea,3fc8f0ad
3e9abc42,bf692a96,be568d5b,3d7a5776,3da2e06c,bd0fc88f,babc0fb0,40156a76,3e835de7,beca9e54
3be9b058,3de31d7e,bd3e408b,bd54c6e0,bd33e85b,3c8da70e,3ce4cb5c,4088c594,3fd60ea8,3f97331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba6a44,bed50318,bfc733ba,3e378896,3d342bd4,bd5a0c6b,3a954258,3f8641b8,3f923480,be930d62
bdcbc1de,bf990972,bf27e796,3e852ce4,3bf80f8c,3d87bd0d,3cb1b2ff,3f382b0a,bd1b25a0,bfc1f68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf242b53,3db1e9b0,bfb70612,be9c7ce6,bc7d480e,3cccca91,3d424fa7,3f9588d4,3fcd75a0,3e5d9865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcf2a,bf82491d,3dbbfe75,3efa4bb9,3ae946a0,3c3153aa,3cfb196e,3fe324a0,c00965ec,befedd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834f91,bcc5f090,be20ca6e,bf167757,3cb8a9e0,be50556c,3cfc74d3,407eaf8b,3f73d212,bee9b864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b1fcd,bfc9665e,be8d7765,3e68c033,3bf13b90,3c898510,3ce89b80,bfb66c64,bf89ba50,405614ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdfdf0,bef62d81,3d24f416,3dcf222c,3cf0c78e,bc27f2f0,3c7f6f2a,407a19e0,c053ebd0,3e100056
3d5a814f,bdfbb61c,3cbbfea8,3f6a1b04,be794008,bf567ae5,3f0bc657,3d31d660,3dc87ea8,3ded3672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd706fb,3d844f38,3d37669c,bd4c3bb0,3a90598c,bc32ab33,3ae366a0,4088012d,3fe5db2c,405cfebc
3e734cd2,3e4b96d1,bd5345fa,3b2fd328,3b8c8466,bbe68f24,bab11156,4096d8c7,407574e2,3fe45a8f
c00510c4,3f83a90e,3f947aa8,bdaa1dda,bcdf201c,3d8015de,3cef793a,c034b155,40777ada,c0827bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2cef,3e5955d0,bcf28530,bec3f32f,bd4d7b60,3e4f3d0c,3e14225b,c05a94ca,bf493c18,3f05243e
3e7d1e00,3e337c16,3e9d615c,bef2e8d4,bd651200,bdb8dc52,3da5b2e4,3f4a4f84,bdc0b77c,bed30a83
bf091726,3f459d49,beaeedf6,bdd5b7cd,3ce03f94,3cffa080,3d9e0bc2,bf4367fd,4053205b,3f66969c
3e3bf090,bf824694,beda516e,3f31197a,3d0344d9,3dbc80f6,3cdc40c8,3fb54db6,3e4c3f0b,c0163685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17135d,be635152,3f53c082,bdf780f8,3c6ca8c0,3d6189c9,bcdc7a62,3fd74d42,bf43f0e9,4068466b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0bbb48,bf49f9ec,bfc215a4,3eb1071c,bcf2aba1,bc7968ba,3c3140b8,3f9e8a28,3edaa28e,beb199c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c756,bfedab34,3ec74d04,be09faf3,3d3e25d4,3c8d23fd,bc423f64,4019e6ef,bfeddded,40046195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce717eb,be04fc14,3d145428,3f0c2896,be74a926,3f61eb60,3d1f6cb8,bde16278,be32641a,3e245c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd1ae,bf2d01b6,bde5c15c,3e912bbd,3dc3b660,3d535497,bb9231ac,3fe1c628,bf2530e7,bf2dcb32
bf05d213,3eba6de3,3df2ff67,be967f5a,3cc61402,3d663e36,bd4060c2,c01d9049,bf2b6bfc,4023edac
3d407b68,bf561bac,3d1a87ac,3d38d3cc,bb451078,3d4b6c17,3c2ccdcc,4044ee46,c05ec8ee,3f9b23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57573e,bccfe132,3ec0c866,3f2340fa,bc179d28,3da6fc37,3def89d6,3fd22fde,bf904ec9,3f4e7837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039fa1,3ec93c0e,3e583815,bfc2fdf6,3cb85470,3ecc9f84,3d10dbaf,40043f24,3fcb3d14,402337c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda804f6,3d81c971,bc23393c,3f9ae40d,3ce4e570,3e488f75,ba6a7be0,c080cbb2,bfc689a7,bf41d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00f34,be43f13e,be0b6692,3edbccfe,baba17c8,3ca64b63,3cd43778,3fe97036,be49e18c,c08071b4
3f1bcef9,3c90c450,bd479f62,3b9a2800,3bfb6266,bc8f7657,bb4ff480,4043da08,40997e56,3e406750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21c87a,3ec75c4c,3dc81863,bfbf76ee,be5f45f2,bf6434c9,3de0adda,40065a50,3f9b653c,401363ed
bf85049d,3d0383d2,3fdfa8b6,be2eda21,bc245872,bd37d587,3cd4281a,3e9dc9c6,400de390,bed81d2c
3e612b36,3cf5c5c4,bab11a00,bf93762e,be205f32,bdb79a17,ba0f6700,407f252e,3f971c76,3f846d71
3e403520,bfafc5f6,3be0805c,3dcf6157,3c8944ba,3c83fc3c,3c6edbeb,40241448,bfda21a7,406d7035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e49bc,be85dbc8,bd9a1421,bf29f9b8,bc643c88,bcf8f7d0,3bd771f5,4070324a,3f89c3a0,4033778d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6847bc,be53ecd5,3d82d244,bdcc859e,3ceecf26,3c35e368,3bb41473,be31cf4c,bf61b678,3faaa1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfd6c,be1fb36a,3d9da3dc,bec45a14,bf2eb5b4,bea85572,bcfd8310,3f182d9a,bef8a022,bed2429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b662,be1b0390,be37c628,3eb6eb04,3f32100f,bf0aa411,bdf513c8,3f20ef20,3f46d008,3f779784
3f2fd1c5,3da29076,bc6fff10,3b8ef930,3bc0947a,bba1b3f0,bc8320d3,be8dc6c2,bfe0c116,40ad1880
bd9eae5d,3e024200,bc3354cc,be10ebf1,3e9ad2e8,3fd74906,3e31f802,3ebbe75d,3e47a64b,bd99bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341770,bee736d4,bf224068,3ebf8434,bcc70463,3d0e198e,bce6c3d6,3fc4ced2,bf41025d,3f0c2e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c669,3f5eff84,be590435,3d9b3c3f,3d68fa40,bba98470,3d080a4e,3ea2ef25,3fa10660,c0937fd3
bf19a1ba,bf8c230c,3e1b5188,beba6840,bd33e803,3dd17052,3de5e389,3f8ee41b,3f8b3707,beca2efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03adf6,bf124b32,3d917bcb,3dfe71a6,bcd45838,3c51be4f,3aca2400,3ff3c2e8,3f9f503c,3fd9865f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabcea0,bd35f1b2,bd744eb0,3d921886,bdb70980,3f6fd80a,3db20088,bd75951a,be3a3e28,bdb04439
3f0b9065,bec87fc3,3dc38be9,3e351614,3d13351e,bc584cbb,3c6d14ad,3f5f672e,bfac7ce0,bfed1623
3e74b81e,3f0eb014,bd6f56b2,3de74bc2,bb69a2b4,bc8dba46,3c8e6b18,4042e428,3fc80dcc,c085724f
3fcaab1d,3fb2471c,be89e43c,bd4564f3,3c7d3bea,b90b4a40,bc4aac3c,3fdb2db6,c02ece6a,3f629c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60011c,3eb8a64c,bfe77c74,be1393d4,bbdea2fa,bc53c47e,3c353a89,3ee12982,400a6d84,be957c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d7aee,3f30eeca,3de4dec9,bf97d68e,bd453f74,3d97f880,3bbdd83e,be783c90,3fd4d77a,4061d2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba568,bcd84ca4,bbd30bd0,bfb7d528,bd816b64,be5cc7ba,3d57085e,3e85c864,bfa2b4d4,bf894cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4ed80,3e138c58,bf2b33e8,3e90a40b,bbceacc4,bcc9190d,bca7c4be,3f0b06f1,403e46f8,bf9d4957
bd588524,be0f9b40,3e0511ee,3e8d870f,badb8920,3c4b94a4,3b1343a2,c0996e24,c004f55f,bfb5a54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95508a,3e12e5ac,befedf04,3e85fe0e,3d0e169a,3d281c50,3cf5af1e,c0073f7f,4014e507,bfd9265d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82971b,bef7fb94,bced0088,3ec0c4c4,3c8bce39,3cda182f,bc54a802,3f8d9a20,3f05a4b8,3ee07ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd262244,3e6451a1,3da2c56c,bdcfcb5a,3e947536,be9fb182,be6d1862,3e68a8e7,3e51eace,3ef2b614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9161c8,bd0c2c9c,bdc04a89,bd667bcc,bbc22852,bce4980c,ba768ed4,409145dc,3fdb01dd,40550c36
bd1cfa67,3deb903e,3e0f2fb8,3db370c0,bec831be,bd3a7f82,c01e283a,3dd24770,3d45b494,bc8f1710
3f8b1f19,bf6c2cbf,c025d8b5,bd93dfbe,bd43cf94,3da4d47c,3d05a779,402d2ec8,bf4a24a6,4008fd02

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf966,bf22d0e3,404d7748,bf8bce52,be1ae0be,3e154e34,3e34cb10,40a9e3e3,c0894bbe,bc9e1b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
