# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
388cc210,3c00aa07,38f20f24,3c6fed1d,3b0acb76,3a462a90,bb0ba632,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435b0,bba86dd1,bbdf289e,bd1b21e4,bee7c9fd,bd1e3725,3d4c2888,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034e65,3fa60f8f,3d802f90,3d837160,3d107b8f,3ccc8ddf,bd62a4bb,bf8e0a01,40953ba8,c06a7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb66b04,bd40934a,bda8d4ac,3cb299d6,bc17d1dc,bb37fe40,bbc3dcac,4029e307,3f885ecf,c0a748d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4818,be99b388,3ce67a4d,bd0e07ec,bc84b2a2,bd0687a3,bb66093c,400ad0ef,c065c828,3f426a66
3f08a6d2,bf1d712c,bd9fbc79,3d692be6,3b4ed548,3c70e465,ba023b10,408afbb4,3f85efa7,3f1964b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856502,bf43be72,bd525c10,3e60ca74,3d82411f,3c8ce3d2,3b9cd3c4,3fa04e9e,bfbfc523,3e640ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f34a,bf491618,3d4a4552,3e20d6e6,bc2ec354,3cd8ff71,bd1551b2,3f9d50cc,bf85190a,be91e88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c43f8,3f6d1490,bf8358c4,3e4fc6dd,3ca08fa8,3da1be29,3d60559e,bfc3a928,40194e82,bff5b540
3d4b68aa,3fa09e4b,3ccfc9b0,bfd91a7e,bd5e0b08,3de90fc7,3dee8c8e,3ed02568,3cf0c490,3ce2ede0
3ee36012,bdd7947a,bd8dd3db,3e4506d7,3d07ba25,bb7291bc,bcd5601a,402cf1d9,3f201c84,bf6c6ed6
bf73f94b,3ec36887,bea4c3e2,be3c608e,3dbfde32,3d7bb021,bd497dfa,3f1cfdaf,bf754180,3f870ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a133,3f4fa057,bf478b35,be90e593,ba5baa80,3b932a7e,ba737420,bf5ec442,40228e4b,be84ddca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f61c,3d716b90,bea4e9e2,3f4833c5,bc03820b,3cf37d98,bbf03ed2,bfa23e93,3f46e8a4,c0367ae8
3d622586,3d2dada5,3d1d0647,3db8845a,3cd18e30,3c95eb70,bc00df0c,40503ee8,3fb7c5b2,4083ef74
bca4e5f6,3e2b0382,3b28c218,3d82f40f,bc176732,bd318d9a,bbf06a9a,401a0c78,3fff2a4c,bf431d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02402,3d898d87,3c132170,3d15e670,3f1cec48,bebc7f6c,bf173511,3e4632f2,3d94f65c,3ea9a3ea
bef640b9,3ecd8287,bd0a2bfb,3cc9840a,b9500380,ba63a9c0,bc2982d3,3fa42d74,c035043e,c057c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52cc2c,3e281c33,3cd7a816,3e9c658c,bc80c222,bc2dc791,bcb7125b,3f8b91a9,bf8f0906,bfe75dbe
3f94aa94,3e57dce4,3dc750aa,3db182aa,3d26c5fa,bc6bd564,3ca55f84,3fccb86f,bfcf65bd,3ff270f0
bd0ef692,bd93ccdd,3dd56589,bced0c37,3c8c16fb,bced79da,baf6cfe0,3dcb20b4,be001960,40a7db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a471,be64b269,bd6c2115,3f853a7e,3df7c814,3eeeac8f,3cc2f757,4096df1a,3fe59d80,be052a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36121e,3e14c8b3,3cda0ede,be30276c,3feb3b5a,bf867419,bdc70f18,3f06df94,3eb86f7f,bd574f78
bcedcf86,3cfe2220,3cb73327,bc59eab8,bc313756,3ce4ffa8,3c0f46bf,40aaf350,bf3a9fa4,3ecbb8c6
3ca2b43c,be34916e,bdc0a22a,c02ce38a,bd4243ac,3dd215ec,be06652b,3f36d2b4,3f02727a,3d3b04e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b44e1,bedbef9c,bfec193a,3e2d3580,bd2d8326,3d1b0992,3cdf4eca,3fcfbd24,401e9acb,3e0cc841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1331f9,bf8e6b49,3cb5b8c6,3e03f68a,3b98acec,3b7c114c,bbf045b6,3fd6ff49,3f0e6b97,4055458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e384dce,3f12e06f,3df97f2d,3e80152b,badb86a8,bd9289d8,bacd97c0,3f0b7a03,3db6c0be,c082382a
3fba88ea,bf29f18a,bf2979f0,3e5a89d4,3d004e04,3b2010d0,bd6937f4,40623e6e,c022c89c,3ff54da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923b20,bebda4a2,bf8f8913,3ef272b4,3bb98faa,3c86e6fe,3c8900bd,3f5987f0,3fcf26b6,bffd6e63
3f5fe0f8,3f038b87,bd9aaf0f,bcf1308c,3cec2b1e,3b1684d9,3bc31690,3f3e7b33,409b0b9e,3eb19030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ed9d,3c165550,3d34b408,bdf0aa74,bf84f567,bf65aed8,bd1981be,3f3a4f02,3e42b896,3ee14c48
3f099570,bf7f2e2b,3d196b04,3e507ee2,bcaee850,3a2c99c0,3e009123,3ffe3d14,bf40e997,3f35bc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cc40,bf2fed4e,bf2b0443,bd569e34,3c90d414,bd5578a0,bc6b5bea,4007e7da,bf235285,3fcb791c
3ead5ed8,bf7433c5,bec3df00,3dc26a3c,3dad99b2,bd1eae0b,bc2e33fa,401d9c46,3ec2800a,bee6ed55
3ca5fdc8,3df52f54,bcc72364,bd734f30,bd4120e6,3c963174,3d064613,4081f330,3fbede6c,3f99cc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870609,be9c543d,bfa3b6f8,3db2d4fc,3cdea33d,bd213b8c,bbc8d281,3fc35a3f,3fbfec05,be4126d2
bd5a2cd0,bf991ca2,bf165479,3e84cd41,3c65d1f6,3d887cb5,3d078938,3f7b1724,3e389381,bfc39e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9daa,3e04183c,bfb80b22,beae3eb0,bc8476bc,3cf95b6c,3d81c21a,3fcb9116,3ff8c2ba,3e72a17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e5976,bf7ebce2,3d67e936,3eec2254,bb8fa7f0,3c63a79e,3cde921e,3fdb54db,c00d5810,beecfc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ea59,bd31a8aa,be620d74,bf150127,3c5ff361,be4f61db,3cf99433,4077e516,3f5e0038,beec0f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd616873,bfc5dac4,be144a48,3e4f97c6,3c851b28,3ca39298,3d0750bc,bf94ce4e,bf5e234b,405751a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d535d20,bef2ac2e,3d829d71,3dbe9b9b,3cf2a2c4,bc1a6494,3caec2a1,407619e8,c05786aa,3e1fe221
3d85875c,bdca6e16,3d2e00ba,3f64d502,be6d8042,bf55ffb4,3eed1bb3,3d0f09b4,3da73bc0,3e12e4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70ef7,3d73af9d,3ccb10ac,bd361e3a,ba89a208,bc43be16,3b98a1d0,408282f4,3fd3ccb6,405d2055
3e80f618,3e3c791a,bd9dba06,3c585448,3bab3de5,bc166e48,bab7cfe0,408ec9b4,406847e1,3fe4535a
c005b98d,3f809b54,3fa70abe,bd87a0cf,bcecdc94,3d79b516,3cf5bc8c,c0271d2c,40819c91,c0836efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7a7f,3e6398d2,3cf02fa4,bec3c5b6,bd219230,3e4e8538,3e006a89,c0531dc4,bf30a121,3f0495f1
3e8af4e0,3e08dd86,3e5d3205,bee34736,bd3b2718,bdc43e06,3da5520e,3f52db16,bd582280,bee86724
bf0463df,3f486f6e,be961348,bde242fa,3d0c01bf,3d030a68,3d9571a8,bf425ba7,40532c9e,3f689125
3e5a0092,bf7df80d,be90e053,3f2975c0,3cf2db81,3dc550d8,3cdb22cc,3fb57a7a,3e3ff218,c013b714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d381d88,bf4de5a0,bfca5b48,3eb43e04,bcee634c,bc82615e,3c9d2ba0,3fd1ec5a,3f447c3c,bec432e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88790a,bfe68652,3ef09cb2,be385053,3d18d608,3cbf90e2,bc570cfc,401a1dcf,bff030fa,40085b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce139c5,be06e775,3bdc2c20,3f0c4ee6,be61dae7,3f6067d3,3d1612d3,be1eb8ac,be57e912,3e23ff82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36925f,bf30879c,bdea1d7a,3e93edfd,3dc038d4,3d51eca0,bc36f0b4,3fd3c999,bf3c0f5e,bf2dd023
bf16b95a,3ea35e36,3bab8660,be7ba7de,3d26df80,3d480733,bd0a1ce4,c01ffb68,bf2e2ac3,402016f1
3d8acafc,bf582302,3b971e20,3d4c1354,ba324338,3d47da1e,3b2731d8,403e1f44,c06459b4,3f9b2053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e71e,bd7fa705,3e819d2e,3f2a699e,bbe27322,3da0b6a3,3e101c52,3fc0b148,bf9d6fca,3f477824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad51d,3ed2f92a,3e5745b6,bfc38e97,bbf757a0,3ecb83f9,3cbd732c,3ff7ddc4,3fbcdfa2,40245bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb00d,3d9b4978,3d8b3b77,3f9976aa,3d0da61b,3e492a9a,38295800,c0705750,bfaa6366,bf417391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c5d8,be4b2057,bd878b4c,3ed9a143,bbc9070a,3caafb3c,3cd5115c,3fe5fd34,be62d418,c080390f
3f1cbc82,3c2fa1d0,bd7b5541,3c184502,3b419afc,bc988216,3b8095b8,4031ac34,4091f590,3e4a074a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d147b,3edf1885,3e292ecb,bfc320f6,be49010d,bf645c76,3dbe8321,3ffea7a5,3f8dd9ea,40167174
bf6f9190,bb299770,3fcf3ac2,be13b7e8,bbbb2afc,bd422efb,3c2aa8e4,3f898954,4037b598,bf006db8
3e7452a8,3c3ffefc,bdbb63d6,bf91de96,be28325c,bdb9638e,3b01a580,407326be,3f83da96,3f835c36
3e58b45e,bfaf08c4,3c6e7994,3dc8fc8b,3cb0c42e,3c86b43e,3c4c7975,4020bff6,bfdff1ef,406dfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85597f,be7d8240,bdb1e10c,bf2bfc06,bcade9ba,bceaf2ac,3bc5c054,40642724,3f6a40de,4034dd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e738ba8,be85628f,bd255ae4,bd865e22,3d1cfa04,3bd2cf50,3b793ee4,be0d3514,bf560bee,3fa46a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7c1a,be18648e,3dcf0f70,bec871e4,bf268d2f,bea8af6f,bc23945e,3ef48688,bf168e6a,bec7ade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4f78,be17c152,be50a818,3eb70e23,3f387134,bf0bcf74,bdec4498,3f16320e,3f3e2500,3f77411b
3f1c6d60,3da64970,bc6a97f6,3b87e400,3bccbf98,bbc5ef60,bc5a2378,bf430d77,c00a5588,40adf260
bd9ebe79,3df8ccc0,bcc01da7,be0c9b74,3e99645b,3fd731bf,3e2d91ec,3e9b1958,3e128693,bd9ce29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4264fe,bee4a452,bf3c6560,3ebba5d8,bcfc6adc,3d11979c,bce43dd3,3fd93515,bf1f3c21,3f0af649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef559a6,3f5eaa98,be1031b8,3d90f7ad,3d6a4a17,bb9dbc30,3d05b2ec,3e613c40,3f963e0e,c0932185
bf1f8a44,bf8cf816,3e0faf43,beb2509d,bd55a9ac,3dcdaaf6,3dec9bb5,3f89782a,3f876914,bed1aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bc08,bf124b9e,3d8df874,3dfc71bc,bcd049a0,3c4c8cd4,3bcfb778,3fe3c0d7,3f91d94b,3fdaa2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9964eb,bcd4db54,bc871cf8,3d6cdfdc,bd8e4160,3f6f521a,3deb0a6e,3bccf6f0,be088450,bd8e43f4
3f0f4b54,bede060e,bba7055a,3e50b338,3d303ce2,bc89d193,3d00dca7,3f75c999,bfa188e8,bff27028
3e872e52,3f116862,bbf53fcc,3dc6a0ad,bbf96e20,bc779e60,3ca3d735,403ac1ef,3fb98577,c0848862
3fcb4c76,3fb2637e,be968f0e,bd2181d5,3cb34406,bac86678,bc028c3c,3fdd1168,c02dc496,3f5f732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c28e0,3ebd632a,bfe65f3a,be1e67ee,bc38b106,bc2e78c6,3bbc5cd8,3f628d6f,40220172,be9c14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b8257,3f310ac4,3d1eb594,bf954d3d,bd2f448e,3d8f33a5,3b945593,beb811fc,3fc94783,4060caba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121f5c,bd4cf39c,bdaf965d,bfb6211c,bd3cb8bc,be5f4891,3d3ed204,3e6f7074,bfa5056b,bf8af738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d877,3df1da88,bf1cb2ab,3e99d799,bb02abdc,bcc53dd0,bce973ef,3fc0f0d4,40725ce5,bfa6e861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a047e,3e1ca420,be8c9a01,3e801084,3d098df8,3d2ff5e9,3cab1168,c00cc4c2,400fdbc1,bfd60c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c942,bef40f80,bd1acf6f,3ec497d4,3cc81a56,3cbe777f,bb93c084,3f27f5fc,3e181708,3ee8ad7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39ebd6,3e624cfa,3dd15546,bdc53855,3ec43955,bea34e64,be331d83,3e538854,3e417ce7,3ef1737c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da98c02,bd163dff,bdbd5de0,bd5df7a2,bbe3f67c,bcec1d91,3be69b60,4087c207,3fbb4916,4055ef9c
bd1dca5f,3dfdb123,3e18cad3,3da02922,becea934,bd366664,c00f4c6e,3d7d1424,3c271f90,bb72b600
3f974197,bf6d3a6c,c027b330,bd90a0cc,bd1c9d60,3da3d7fa,3d1ac3cb,40458046,bef00c50,400713aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360a72,bf42e19a,40403fac,bf789da8,be0103d0,3e0cd629,3e22ca48,40b4e1af,c0868062,bec1c0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3485b6,3f0422f5,3fa41081,3efbbe4f,b9ce0d00,bd4b5f4c,bdf44e78,4007f5d4,3e9c217e,402d2e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
