# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b75fd880,3c016325,3a2b0265,3c6f8926,3b08969d,3a5c87e0,bb1e7f25,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53da7a,bba329ab,bbd7038c,bd1bda4c,bee6de6b,bd1ddf74,bdb901dc,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce918,3fa73adb,3d87a3b3,3d6c01c0,3d060728,3cd751ca,bd4b569a,bf9b0e31,409268f6,c0698578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5115e0,bd247686,bd9b9b07,3c9b855d,bc2fafcc,bafcd6e0,3b57da04,4037bd30,3f9f5d4a,c0a7892e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f9388,be988113,3d094e27,bd0c4e10,bc4ce5cc,bd07dfbd,bb811062,400ab638,c065dc46,3f425617
3efa2e37,bf182a98,bcbe1b10,3d3b26ce,3b3b9b20,3c8650f7,3a5587d8,409084a6,3f97cbae,3f1adab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569db7,bf71546d,3d41fd2a,3f7bb055,3d1d6164,bb0bd6c0,3c86a8fe,3f7e2de1,bfb08872,bfbb406f
3e5dd578,bf40d9da,bd5949ea,3e5baa99,3d82edc9,3c8ef69e,3c030212,3f8e8d46,bfceeac5,3e72fa89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313289,bf483c38,3d50ff55,3e223bf8,bbbd1ac8,3cda688b,bd0e54b4,3faca1be,bf704937,be97046b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d62f6,3f641880,bfa07467,3e6f6bd1,3ca57afc,3d988b03,3d75bcfd,bfdf3d6f,400ebb38,bff9e0bf
3cc5c464,3f956be6,be2edda0,bfd03df5,bd4a0305,3dd79fac,3df55554,3e9b40a1,bcbaaad4,bd8bee24
3ed014e5,bdbc8e30,bd2a5d11,3e3fef22,3d0a0c5f,bb45c378,bcbee418,4030bb0a,3f2c3209,bf6b8a80
bf726fa4,3ebddd86,bec48d33,be36c351,3db0b9cc,3d777cbf,bd7cb0cd,3f2c5f5b,bf679e44,3f857bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961c6c,3f40f236,bf82648a,be73d117,3c084d1f,bb30c420,3b2d1694,bf85ec15,401a8d0f,bea1aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8929c,3d809a48,bee2e395,3f48f880,ba51bec0,3cf03604,bb936fa5,bfa6e10b,3f3fdfd0,c036e2b8
3d2db586,3d879de4,3d7d8723,3d8fa0a8,3c727dee,3cb44cde,bc8371bd,405d6eb3,3fccc569,40845b95
bce82ac6,3e235cee,bcb5e02c,3d8dbab9,bbca7182,bd32dcbc,bb354ee0,401f143c,4003f4a1,bf4632ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e65c2,3d461b82,3c173240,3d570c81,3f283e6d,bebd596d,bf367d2a,3dfdb0fc,3cad3dc0,3ea16dfe
bef8e2f2,3ed7ab3d,3c3d0926,3c6076ec,bb336bd6,3a5da830,bc83c7d0,3fb3908e,c02ee98a,c057367e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc4c7,3e5b8361,3decb1bc,3e8c3a3a,bcbe71f4,bbca8c90,bce951bc,3f85319c,bf963aa1,bfe17ab4
3f920c54,3e717fa9,3d0bd718,3d84d6d2,3d16af0a,bc444f88,3c227adc,3fc8f676,bfd39ec8,3ff5dc0f
bcde876c,bd85ac1c,3dcb46ac,bd0e6d7f,3c7d58af,bce805e2,bbb9a271,3c71d760,be4ae5cf,40a83cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaaac4,be6a6122,be15771d,3f867545,3e011ea1,3eeee29e,3cd9e56d,409d4659,3ffbae6d,be1fcefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67bae7,3e072df7,3c87e456,be249c14,3fed9424,bf86639d,bd0aa8d6,3f08aba0,3ebdd57d,bd88e59c
bca4763b,3d09c999,3ccaeb92,bc7463e6,bc7241b6,3ced064d,3b68e16f,40af93c6,bf1bd768,3ec8ac9f
3cf91c72,be000165,3dc9fc26,c02f5768,bdaa9cfe,3de36fde,be04c085,3f49382e,3f0d229d,3dc5181a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5dac,bf07282f,c00e0d26,3e81246e,bd1af5e3,3cca9da8,3cf09f61,3f62bb7e,3ff33f95,3d80b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aed62,bf8f7acc,b919f300,3e0934f6,ba8283e4,3b4541e0,bc90601b,3fda4667,3f14a36f,4054a275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e247dc2,3f1b776d,3e275ac0,3e6ec455,bc86449d,bd8cd9e9,bc197ea1,3f11c949,3dd16776,c0818a3b
3fb3a126,bf3c2185,bf7b2537,3e8d2659,3d2dcbc5,bbcb38e8,bd368fd5,4064e8d5,c01ea57d,3fe9aade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9223,bee40910,bfb00137,3f0a2a92,3c771b11,3bcd5710,3c5ade00,3ed788c3,3fa53258,c0031086
3f642b99,3f0408e2,bda28154,bd04b76f,3ced34dc,3b4ccc5a,3c201a66,3f654afa,409f0e52,3eaf81ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3bc2,bc4495fc,bc30dfa0,bdd303ec,bf945393,bf64305c,bd75b243,3f4148c1,3e60c13e,3ed69298
3f026407,bf832d76,bc7c1220,3e6850b5,bc844d3c,bb016530,3dd3c880,3ffef9cb,bf3cdfc9,3f2d50c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bacc,bf37b8a8,bf1fd9dc,bcdcf9d4,3ce7b5e9,bd623c8e,bbf23f58,3ffc11e0,bf41e7e5,3fc8f0a8
3e983e1b,bf692b1e,be542755,3d7abf31,3da2d4d6,bd0fe60d,ba53c2a0,40156a73,3e835de5,beca9e52
3b94f128,3de31c6a,bd3e3b87,bd542dc0,bd338096,3c8d8392,3ce2452e,4088c591,3fd60ea2,3f973318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed60c,bed50536,bfc6e105,3e37bce9,3d351b0b,bd5a0b54,3ac97b84,3f8641b7,3f92347c,be930d5e
bdd550de,bf990923,bf289cc9,3e852760,3beebbd2,3d87c20d,3caa59ac,3f382b04,bd1b2580,bfc1f689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263b83,3db1c738,bfb640ae,be9c519c,bc7f6886,3cccca22,3d3d0e0f,3f9588d3,3fcd759b,3e5d9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7d67,bf82469a,3dc6e068,3efa91d5,3afa8e10,3c3158b4,3cfd25bb,3fe3249b,c00965e9,befedd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802a30,bcc4d060,be1eff79,bf166a51,3cbc5402,be506519,3cfcb236,407eaf85,3f73d20f,bee9b861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad580,bfc965c4,be8e7839,3e68c4b7,3bdf3180,3c89b648,3ce52abd,bfb66c61,bf89ba4e,405614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce74bd0,bef6261a,3d264efe,3dceff65,3cf0208d,bc27d386,3c78a997,407a19db,c053ebcb,3e100055
3d55cdb3,bdfbb422,3cced32c,3f6a2240,be79e388,bf56793b,3f0d34d4,3d31d65c,3dc87eb8,3ded3675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd0e93,3d844a6b,3d378343,bd4c3e90,3a9ffe96,bc32b600,3acdcf44,4088012a,3fe5db29,405cfeb7
3e6fead0,3e4ba266,bd553c0a,3b2d9a60,3b8c7600,bbe66f04,baa7c740,4096d8c4,407574de,3fe45a8b
c004eb0d,3f83abf3,3f934dc3,bdaafcfd,bcdd9cbc,3d80187d,3cee673a,c034b153,40777ad4,c0827bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772da5,3e593e52,bd023e66,bec4240b,bd4f8630,3e4f46cb,3e156f02,c05a94c7,bf493c11,3f05243e
3e796937,3e339005,3e9d1107,bef3025e,bd66300a,bdb8c6d9,3da58fc0,3f4a4f82,bdc0b772,bed30a81
bf09a4ca,3f4599d9,beaf89ec,bdd5a15a,3cdd4e28,3cffa2a8,3d9e8ba4,bf4367f9,40532057,3f669699
3e38ad8d,bf82428a,bedb42aa,3f312549,3d02f02b,3dbc7d13,3cdc45de,3fb54db2,3e4c3f07,c0163682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154bde,be6373db,3f560f5b,bdf6606f,3c6538dc,3d618f1d,bcd4e437,3fd74d3d,bf43f0e9,40684666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e7778,bf49f94e,bfc1da72,3eb13e16,bcf1f9c9,bc795c6c,3c25a408,3f9e8a25,3edaa284,beb199c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846a2f,bfedab2e,3ec91a45,be09f08c,3d3ea4e7,3c8d3305,bc4098e2,4019e6ec,bfeddde9,40046193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ae80,be04fd94,3d1874c4,3f0c32e9,be757b13,3f61f507,3d201ae7,bde16278,be32641a,3e245c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b61fd,bf2cfa07,bde6f24c,3e911dd9,3dc3e01a,3d5345c0,bb818870,3fe1c621,bf2530e2,bf2dcb32
bf03ec24,3eba5c06,3dee97ba,be96b093,3cc21382,3d665790,bd44245e,c01d9046,bf2b6bf9,4023eda8
3d3300dc,bf5618f5,3d1dd596,3d38a90a,bb4acfc2,3d4b6cad,3c36aec3,4044ee42,c05ec8e9,3f9b23dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579407,bccf2d5c,3ec1834a,3f232ce5,bc16c886,3da6f07a,3debf3f4,3fd22fda,bf904ec7,3f4e782e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cbba,3ec92cb8,3e597ad2,bfc3096e,3cc34600,3ecca9ed,3d1470a2,40043f21,3fcb3d11,402337c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3f475,3d81cf6d,bc3e30f8,3f9ae18f,3ce1e050,3e489b3b,ba87be18,c080cbaf,bfc689a2,bf41d4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec316,be43c7a2,be0dfe79,3edbd1a3,baa147a8,3ca6474a,3cd412f4,3fe97030,be49e18b,c08071b1
3f1b4ba1,3c910fc8,bd483710,3b9a1228,3c0150bc,bc8f7f6a,bb6c3fd0,4043da05,40997e53,3e406742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1e02,3ec74d70,3dcbbaa2,bfbf7baa,be607ad9,bf642c86,3de30210,40065a4e,3f9b6539,401363ea
bf864fdf,3d036255,3fdfc656,be2ed2f2,bc238554,bd37cb5a,3cdb76b6,3e9dc9b4,400de38c,bed81d29
3e5d72aa,3cf60a74,3a1a5940,bf93725f,be1fe7a9,bdb7ae9d,ba3031c0,407f2527,3f971c71,3f846d6e
3e3cdce3,bfafc61d,3beadfd8,3dcf2a92,3c8724de,3c84040e,3c716aa6,40241446,bfda21a3,406d7031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69db01,be85e076,bd9628a5,bf29fc36,bc5fcf50,bcf92cdc,3bda1630,40703245,3f89c39c,40337789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663986,be53c450,3d815254,bdccacb3,3ced13ff,3c35dd4c,3bb7b028,be31cf46,bf61b674,3faaa1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9978d4,be1f9e0d,3d9ec00c,bec479ae,bf2f13ce,bea84eb8,bd04617e,3f182d96,bef8a01e,bed24299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecac2,be1b191a,be3701f7,3eb70c68,3f31bc20,bf0a9cce,bdf59269,3f20ef1e,3f46d002,3f779780
3f31b383,3da29339,bc707b24,3b906f20,3bbe83b2,bba1acf0,bc839854,be8dc6bc,bfe0c111,40ad187d
bd9f7316,3e02472a,bc338b58,be10fb74,3e9adf3b,3fd748fd,3e3231b4,3ebbe75a,3e47a648,bd99bcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f327077,bee73a9d,bf20dfba,3ebfc5f5,bcc48397,3d0e16fe,bce71630,3fc4cece,bf410258,3f0c2e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef059ce,3f5f05ba,be5b8f77,3d9b60a5,3d68b6f6,bba97884,3d083659,3ea2ef23,3fa1065c,c0937fd0
bf18f8f1,bf8c26ac,3e19c4a4,beba9b3f,bd32002e,3dd17052,3de5441c,3f8ee418,3f8b3703,beca2ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02dd83,bf124940,3d9207cc,3dfe6151,bcd4a9e3,3c51d7cc,3aa1687c,3ff3c2e4,3f9f5039,3fd98659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacdb7f,bd35fa7e,bd728b64,3d91d9e6,bdb91624,3f6fdf7c,3dadb6a0,bd75950c,be3a3e24,bdb0442f
3f0b06a5,bec870fa,3dc40255,3e350c6a,3d12958a,bc584c60,3c588606,3f5f6727,bfac7cdc,bfed161f
3e711ae1,3f0eb813,bd6e707b,3de76554,bb64c26c,bc8dc80f,3c8d0f1c,4042e424,3fc80dc8,c085724c
3fca8cb5,3fb24232,be89f577,bd4598d6,3c792db0,b9047f80,bc4fcc85,3fdb2db0,c02ece66,3f629c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f0fc,3eb8a492,bfe748a1,be135852,bbd839ba,bc53cffc,3c39731e,3ee1297e,400a6d80,be957c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be2e9,3f30dd63,3de6367a,bf97e309,bd45d66d,3d98106b,3bc1d105,be783c88,3fd4d778,4061d2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab3d6,bcd721fc,bb93a740,bfb7df27,bd82e597,be5cc16e,3d58998e,3e85c860,bfa2b4d1,bf894cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68f3e,3e1391f8,bf2c798e,3e90833d,bbceff70,bcc93c3f,bca500fa,3f0b06ef,403e46f1,bf9d4952
bd5b6744,be0f8aae,3e02fc1b,3e8d634d,bb159cf8,3c4be322,3b18a4a2,c0996e21,c004f55c,bfb5a546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b47b,3e130292,bf016de0,3e85db58,3d0dd796,3d281973,3cfb0806,c0073f7c,4014e503,bfd92657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3530,bef812a9,bcf214e0,3ec0b5d1,3c88f707,3cda6ba5,bc5c87ce,3f8d9a1e,3f05a4b6,3ee07ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd243558,3e644d98,3d9fb1e6,bdd05d6c,3e92375d,be9f9a17,be7121bb,3e68a8e3,3e51eacb,3ef2b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3c9b,bd0c15c2,bdc0f924,bd6693c6,bbc111c4,bce4976b,babc68e2,409145d9,3fdb01d7,40550c30
bd1cec8c,3deb9b97,3e1016bc,3db3b10e,bec7e2ef,bd3a7cbe,c01f1ac7,3dd2476e,3d45b480,bc8f16e8
3f89c1d3,bf6c31a7,c025c5ee,bd92d04a,bd4547a4,3da4d9f9,3d03acf9,402d2ec5,bf4a24a1,4008fcff

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3fc4,bf22bc90,404db3fc,bf8bdba4,be1bdd85,3e155a2a,3e364d7e,40a9e3db,c0894bb9,bc9e1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
