# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541160,bba538c1,bbdafa11,bd1b63e9,bee77827,bd1e069b,bcef8ff0,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092115,3fa7428d,3d9d87df,3d68b198,3d08f022,3cd7e490,bd570040,bf8db282,40953178,c069d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18580,bd2dd24a,bda21d72,3ca60d33,bc29eb57,bb295960,b99cc900,4029ec64,3f885616,c0a736f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f4584,be9909fe,3cfe2e05,bd0cb2f6,bc653f8b,bd07578e,bb766c50,400acf4c,c065c765,3f425172
3f01d24c,bf19123d,bd080915,3d4032b4,3b172848,3c82fd6e,3a1c0b10,408b18df,3f85b951,3f1cdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af9df,bf71b2be,3d0eddc4,3f7ada9a,3d18e4ed,bb03fb20,3c8dc888,3f860b11,bfaabce4,bfbb9338
3e79298a,bf4130cb,bd2cfcd0,3e5ac46a,3d825292,3c931115,3bceb2f8,3fa09388,bfbfe53c,3e6c4628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329cc4,bf490482,3d35a076,3e23b93a,bbfb2758,3cd67126,bd10a32f,3f9d2b57,bf850798,be942439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c71a6,3f63e265,bf9a5675,3e6ed801,3cb314d7,3d995291,3d6b3ba8,bfc51298,4019a2ae,bffb1840
3d054ae0,3f954c7c,be4858ce,bfcff891,bd413864,3dd62110,3df2c765,3ec2c732,3d2a31b8,bd934811
3ed9156b,bdc2d63c,bd40ce8d,3e4061b1,3d08082a,bb4d3f70,bcc8277c,402d0c4c,3f1feb3d,bf6adb2c
bf73e726,3ebe458c,bebd8995,be35b4e5,3db7beb6,3d77201e,bd663303,3f1c5c69,bf74f662,3f85db3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945899,3f40fb96,bf7d2cc9,be731f34,3bf1d128,bb106bf4,3a4a6150,bf6309b6,40230d9e,bea575a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef893a0,3d6fd22c,bece5903,3f49693d,bb5d46f0,3cef1f94,bbbee36e,bfa282a1,3f472808,c036fcbc
3d358946,3d842c24,3d96d0c5,3d9535c2,3c946aea,3caca2a2,bc45c89d,40509f8e,3fb76baa,4084a7d4
bcdeff64,3e233397,bcb42066,3d8f29bc,bbe96029,bd346d80,bb9640be,4019e8df,3fff4b76,bf453cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98a1aa,3d49061b,bc23e120,3d51339c,3f240864,bebd5eeb,bf293578,3e411674,3d99b940,3e9fe3bf
bef8efe0,3ed62924,3bda38de,3c6b0112,bb1b4660,3a0edac0,bc5ad6c4,3fa4a6b2,c035207b,c056ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5107ad,3e573456,3e00e84b,3e8c2ba2,bcb3f3a8,bbc59514,bcd5324a,3f8d0440,bf8fb5a0,bfe1d7d4
3f93bdc8,3e70a2ed,3db10fc6,3d894d5e,3d193e9c,bc41bb2c,3c6b59db,3fcd8f78,bfcfc9e4,3ff5a55b
bce4b47a,bd8528d4,3de2fd1f,bd0f1036,3c81ff68,bce63a06,bb8a0338,3dcf5d00,be0115e4,40a81bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a1450,be6e829c,be05aa9c,3f86b8d2,3dff5dca,3eee38fd,3cd423ea,4096bba5,3fe5df8e,be161324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54173f,3e077a27,3bc738a0,be256021,3fecf0af,bf8680d3,bd7c1fc6,3f05f2d0,3eb94c0c,bd87e268
bcec05f1,3d05ac7e,3cbaf59d,bc63c244,bc5a416a,3ce7bfd8,3bc9829d,40aaf4f3,bf3aa5bc,3ecc1c98
3cdcf6fc,be0152d6,3d9c4249,c02f5bda,bd9195c7,3de0a198,be05bbd2,3f3a65bc,3f00c84a,3dca9b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495521,bf06c108,c00b4b51,3e7dafc0,bd0e6f0c,3cdb16d4,3cdcfb5f,3fcc20f6,401f7204,3cf4be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb941,bf8f772b,ba209480,3e0a1146,3ad6d518,3b400a68,bc56d9d2,3fd6b4f0,3f0eb0d8,4054b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5805,3f1a1c93,3e2e0b6d,3e6f5c9e,bc3a498a,bd8d5485,bbc2b7c0,3f0cf5c0,3db139ce,c0818310
3fb61ead,bf3d05e5,bf728093,3e8de088,3d2a5586,bbd76038,bd4c6226,4060c4fa,c02218cf,3fea0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44163,bee46a85,bfae413a,3f097aa2,3c785e47,3bf3a900,3c651b12,3f53b472,3fd0820e,c00445d6
3f60fc07,3f040c3c,bd9d16e4,bd014368,3ceb2d94,3b2d11ac,3c0a90d8,3f3eaeac,409b089f,3eb318f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf84326,bc2edbe4,bc1bf9f0,bdd336c5,bf8e23b7,bf65190c,bd4dd670,3f390106,3e4526d2,3ed757be
3f055a88,bf833dbf,bce67cf8,3e688af8,bc8afc20,bb18cb40,3de844d2,3ffd2848,bf3fe7c0,3f2d7c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7159,bf3706f7,bf2b593e,bcff2bea,3cce9788,bd60a257,bc303ab4,4007757a,bf227d6e,3fc81053
3ea6a16a,bf68ffa4,be66c93e,3d745f4e,3da370b0,bd0c2dcd,bbb202fc,401e6d96,3ebf741f,becdf888
3babf5e0,3de1f4c6,bd51467b,bd526b60,bd380f9e,3c8a705e,3cf92208,4081dd2c,3fbf0771,3f987c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04d4b,bed41c6c,bfc863d6,3e337473,3d2e8936,bd5483e0,bb34361c,3fbf596a,3fc1c958,be9dabbe
bd9147da,bf98f912,bf207d8a,3e846ed9,3c268e39,3d891157,3cd20751,3f7b245e,3e387add,bfc38529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18069c,3db83a90,bfbbfca6,be9ec911,bc643742,3cd725db,3d58b3f6,3fca3c3c,3ff9617b,3e49fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6b3a,bf8297c4,3d3f86b4,3ef8feb7,3a2606e0,3c2d8840,3cf19ad2,3fda44a2,c00d18ac,befd36de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4545,bce8ea48,be319130,bf1693df,3c99dcf6,be4fae9a,3cfde15b,40780d68,3f5db51a,bee740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6508b4,bfc95eea,be824b58,3e66f99e,3c465618,3c8cd77a,3cf36447,bf95d9f4,bf5d29fa,40555313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17f37c,bef71b74,3d13e603,3dd0c1a2,3cf54cd0,bc2d33b6,3c942265,4075e470,c0576dc2,3e1321e8
3d6729f1,bdfc05ee,3b787020,3f69f8a7,be73f498,bf5697be,3f03a75d,3ce45088,3dadf588,3deeb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3c7cc,3d83d88b,3d273d0f,bd47afbc,b86c0500,bc3a8907,3b57968c,40828f89,3fd3b546,405d8056
3e722559,3e498afc,bd58fb26,3b928a30,3b83b62b,bc00c3ee,ba517260,408ee303,4068304e,3fe5d590
c004daa1,3f836980,3f9e8604,bda81ddf,bce95b20,3d8148bb,3cee4540,c026c91a,408188fd,c082ce9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8161ad,3e5c53dc,bc159dd0,bec34444,bd3c4320,3e4efe1d,3e0c4c6d,c0532b90,bf30876d,3f03c362
3e85de21,3e315c7e,3ea03fee,bef27ecc,bd5ba746,bdb9eba8,3da5c5a5,3f5584c8,bd6bfaa0,bed41556
bf072d2e,3f46003b,bea9c06e,bdd63b98,3cf7fd86,3cff8a4a,3d9afdf5,bf42e20d,40533c44,3f669062
3e46704e,bf82bbbd,bed279c8,3f30db03,3d05cee9,3dbcb054,3cdc4525,3fb42ec8,3e44c607,c0162fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6af000,bf49be49,bfc2a3ad,3eae7df1,bcf47633,bc65cab0,3c583300,3fd28230,3f43f0a8,bebb442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e5c5,bfedabfd,3eb83760,be0a1ee8,3d39f438,3c8be1b8,bc4a32ce,40191598,bfef3adb,40046b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9fdd5,be04f1be,3cdcf448,3f0c015e,be6de94d,3f614829,3d1c4176,be1e12d4,be583650,3e267848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3043c4,bf2df366,bde0823f,3e91d403,3dc204e5,3d52e554,bbe10e44,3fd3f558,bf3c381e,bf2c824b
bf0c74d0,3ebc69d4,3e0ae44b,be955a50,3ce61c62,3d6463ef,bd2b0109,c01ef57b,bf3012be,4023fe48
3d58b2ac,bf567d48,3cec2d79,3d3c86fc,bb1dae32,3d4a1063,3bf97720,403e34b6,c06463b1,3f9bc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e468,bce7326a,3eb92ecc,3f23e683,bc204b1a,3da6e8ec,3e01fbbb,3fc1cf3a,bf9df4f8,3f4ffe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080d5a,3ecac437,3e4abc64,bfc2a19e,3c3cc0c0,3ecbc39e,3cfd79fa,3ff779af,3fbd0e40,40239d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af5c2,3d82ae33,3c17a720,3f9ab990,3cff9ee8,3e48a8f2,ba93db10,c07092ca,bfaa2bff,bf44ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3aca6,be48b853,bded5bf6,3edbca9f,bb442438,3ca5d596,3cd58d93,3fe5cd2a,be622118,c08066e1
3f19f38f,3c818df8,bd5b9652,3bd650d0,3bb6166f,bc960098,39996d40,4031bc5c,4091f1cd,3e4de18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34284e,3ec8db05,3da4cc14,bfbf42b2,be557d05,bf64cff3,3dd44cba,3ffd3e36,3f8e8242,4013bff4
bf778375,3d107e10,3fe09c10,be342130,bc1c9bfe,bd2eb400,3c934dd4,3f8afe34,40375ec2,beeaa0e0
3e647525,3ce9af6e,bcad5ab6,bf936481,be244496,bdb77908,3a5fdb20,40736f16,3f839732,3f85843f
3e48bc47,bfafc5f6,3b4b9918,3dd147ad,3c99eabb,3c8226fb,3c63b78f,4020a5f0,bfdfd9b2,406d990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e738aac,be859cb2,bdc265ae,bf299aa1,bc85c25c,bcfa7914,3bdffc80,4063efaa,3f6aa837,4034097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718df5,be585a5a,3d910824,bdcc4cb3,3cfd0f30,3c38ab0c,3b9a12a9,be00c4c8,bf577eb6,3faa58b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da106f8,be227754,3d8f0ba7,bec3438b,bf2ba874,bea8f08c,bcb999b4,3ef2818a,bf161605,becf6262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafa1ae,be18b39c,be3ebee9,3eb6530e,3f349896,bf0b1f9b,bdf1bfda,3f166987,3f3e0b2a,3f7814c2
3f2359f1,3d9f60b8,bccbcb59,3bed45e0,3bbf62d2,bbd2f100,bc629e5c,bf435217,c00a4d8a,40add1a6
bda2617e,3e017cd6,bc4740cc,be102ae7,3e9a4e5c,3fd7427f,3e30b5ca,3e9bb29e,3e11f7cd,bd93bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b9bdb,bee68d07,bf2c7628,3ebd8f6e,bcd9b02d,3d103ff1,bce96c65,3fd91ea2,bf1f2739,3f0a4b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ab35,3f5e383c,be4633da,3d9bc237,3d6a7f8f,bbb44f7c,3d08659a,3e5f6500,3f96597e,c09359b4
bf1c4c4a,bf8bbd4f,3e27084c,beb92b96,bd437569,3dd132a2,3de93d68,3f8a04da,3f87278e,bec94706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d07a,bf129a88,3d874e3d,3e003a55,bcd2cbe3,3c49d692,3b74fd08,3fe3a888,3f91e49d,3fda460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21abe,bd343afc,bd7d006a,3d92a6f4,bda62c90,3f6f6d10,3dc8dd72,3a97e2c0,be061615,bdb61619
3f0e9180,beca054c,3dc3d669,3e34a79e,3d18a1c8,bc537110,3cac22bf,3f784a1f,bfa21e12,bfedaa40
3e7a286a,3f0daf42,bd81176d,3de87d2a,bb8d7804,bc9034a6,3c99d326,403a61db,3fb9def7,c0853fab
3fcb23f1,3fb2d60c,be88fd30,bd44bb64,3c8f1a6c,b93e3980,bc2f26d4,3fdd7458,c02ddba0,3f626624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e10a,3eb97f1a,bfe7a9c2,be17caa1,bc012416,bc3cce0c,3c022604,3f6208c1,402210e5,bea00916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34359e,3f32cfdf,3dd4ba1b,bf977933,bd40d80b,3d95c848,3bb5af69,beb535f8,3fc8f245,406227d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7efa,bcfa8b78,bcba72f0,bfb7980c,bd6addc6,be5d3ead,3d4e4278,3e733a60,bfa53de3,bf8928a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94ccc,3e15c89c,bf1b3d69,3e8e2711,bba8c68a,bcae8006,bcd4e220,3fc1f22e,407220f6,bfa3127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e951,3e0f5e28,bedefc29,3e870c7e,3d0f82de,3d272342,3cda7bf4,c00d1a8a,401003b6,bfd89af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e218,bef60982,bd09371f,3ec291fc,3c9e9eda,3cc9a2ff,bc0cedd6,3f28497c,3e177b78,3eeb2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd308ea4,3e64b640,3dbad5c6,bdcc5a5c,3ea6891a,bea12ddd,be5669b0,3e547085,3e4110c1,3ef32e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d882c26,bd124476,bdc7a56e,bd5e1fba,bbd5c443,bcec17cf,3b3fcdb4,4087c1ea,3fbb494d,4055eebd
bd25f745,3dea04de,3e06aebd,3db29e6c,beca982e,bd3b37d6,c018a018,3d707f3c,3c3e9050,bc7cb0e0
3f921735,bf6b55c3,c025bc16,bd9ed4d2,bd3605a0,3da6e40f,3d0a877e,4045b408,bef0cd28,4007d922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1b24,bf1f2b0c,40479138,bf8c79f3,be1423be,3e103c6c,3e2e06db,40b149f0,c081c98e,be4624e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d832e,3f19de50,3fb5098a,3ed44dfb,bc79b874,bd2ee9b2,bdf7c3ac,4006e7d8,3ead9944,4034146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
