# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54352a,bba8562c,bbdef799,bd1b2520,bee7c9e8,bd1e35be,3d3c8638,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036994,3fa60faf,3d7d866b,3d8373d1,3d1051e8,3ccca14b,bd621c45,bf8e09ff,40953ba6,c06a7be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3dd48,bd404492,bda923dc,3cb2a093,bc18a8e4,bb380060,bbbaeb5b,4029e304,3f885ecc,c0a748d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdfc480,be99ad53,3ce865f7,bd0e0587,bc83a8b9,bd068c74,bb66d988,400ad0ed,c065c824,3f426a61
3f0882f5,bf1d682a,bd9e8efa,3d69296f,3b515868,3c70d448,b9e86600,408afbb1,3f85efa4,3f1964b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8536f3,bf43b957,bd552fb7,3e60ca69,3d8260c8,3c8cdea9,3b9f4eb4,3fa04e9c,bfbfc51f,3e640eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e3bd,bf490e1b,3d4bcd9e,3e20d205,bc2c5916,3cd90839,bd151dc9,3f9d50c8,bf851908,be91e886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c417c,3f6d18c9,bf83e914,3e4fc066,3c9f6cc7,3da1c289,3d60e036,bfc3a924,40194e7e,bff5b53a
3d4b1b20,3fa0a012,3ce0ea80,bfd91d23,bd5f049a,3de92196,3deec51d,3ed02564,3cf0c484,3ce2edb0
3ee32b6f,bdd74fa4,bd8d131f,3e45068a,3d07eb55,bb72b5e4,bcd4c29a,402cf1d5,3f201c80,bf6c6ed1
bf73f7a4,3ec362c3,bea58720,be3c653e,3dbf4758,3d7bac1b,bd4ae7ef,3f1cfdad,bf75417c,3f870ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a47b,3f4fa14f,bf4845c7,be90ec75,ba48dbc0,3b9320aa,ba5fb740,bf5ec43d,40228e47,be84ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f1d3,3d723924,bea6c85a,3f483047,bbffbc4e,3cf38f88,bbedeeff,bfa23e8f,3f46e8a2,c0367ae4
3d610cd2,3d2de21e,3d178e8b,3db8713b,3ccf2a81,3c960500,bc042c76,40503ee2,3fb7c5ae,4083ef71
bca5d86c,3e2b02a6,3b1c0ef8,3d82f122,bc163c14,bd318897,bbec1c04,401a0c76,3fff2a47,bf431d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da018bb,3d89811b,3c306d60,3d160128,3f1d52a6,bebc7e55,bf18188f,3e4632ee,3d94f659,3ea9a3e9
bef65301,3ecd920b,bd09318f,3cc98d39,b97591c0,ba6422e0,bc2be2be,3fa42d6f,c035043b,c057c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bc6c,3e28503c,3cd2255e,3e9c6517,bc817c86,bc2dbf74,bcb8847b,3f8b91a7,bf8f0904,bfe75dbc
3f94a412,3e57e845,3dbe2e9e,3db161bc,3d26a8f8,bc6bdb1e,3ca31ff0,3fccb86a,bfcf65b9,3ff270ea
bd0e7eb0,bd93ccf3,3dd3c511,bced218d,3c8beca6,bced7630,bb02b942,3dcb20b8,be00195f,40a7db48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2527a7,be6489a0,bd7393cf,3f8539c9,3df806fa,3eeeafc7,3cc3cfac,4096df17,3fe59d7b,be052a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd368167,3e14c4ef,3ce15f1c,be3021f6,3feb5722,bf867317,bdc38df7,3f06df91,3eb86f77,bd574f7a
bcedcaff,3cfe5a16,3cb67f1d,bc59f362,bc339288,3ce50f41,3c0d3e7a,40aaf34d,bf3a9fa0,3ecbb8c5
3ca2b4cc,be348433,bdbc98e6,c02ce32c,bd46923e,3dd22d4c,be06612b,3f36d2b1,3f027277,3d3b04d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b786a,bedbecd2,bfec8e3a,3e2d3208,bd2e8fbf,3d1b0ddd,3cdf1bac,3fcfbd1e,401e9ac6,3e0cc840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131d85,bf8e6b99,3cb577e9,3e03f1a0,3b9103b8,3b7c0c48,bbf9865d,3fd6ff44,3f0e6b92,40554586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3812e2,3f12effe,3df87ae7,3e8013d2,bb09cd78,bd928650,bae8f806,3f0b7a01,3db6c0ba,c0823827
3fba7ab9,bf29e7c5,bf2a6761,3e5a807a,3d007456,3b2064f0,bd67e595,40623e69,c022c898,3ff54d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927709,bebd994f,bf8faf5e,3ef271cc,3bb97034,3c86e9b8,3c87d79c,3f5987ec,3fcf26b1,bffd6e5f
3f5fe62d,3f038a1a,bd9bc9b6,bcf1285b,3cec49b6,3b1693eb,3bc719f9,3f3e7b2f,409b0b9b,3eb1902a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8d06d,3c154888,3d33d5e8,bdf0a710,bf8586c4,bf65a6a0,bd1c1496,3f3a4eff,3e42b891,3ee14c41
3f098626,bf7f2cda,3d1da614,3e507d22,bcae88b6,3a2f7c80,3dfff6e4,3ffe3d10,bf40e992,3f35bc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a7a4,bf2ff417,bf2a0546,bd56459c,3c931054,bd5576d7,bc6891be,4007e7d7,bf235283,3fcb7918
3ead2d52,bf743494,bec2eec7,3dc275d8,3dadaad7,bd1ebfa8,bc2a03bc,401d9c43,3ec28007,bee6ed50
3ca3d5ec,3df52dec,bcc75e86,bd7334ba,bd40e24c,3c961b5a,3d05d116,4081f32e,3fbede65,3f99cc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875ad2,be9c5724,bfa395ec,3db2e147,3cdfc270,bd213cfe,bbc3f846,3fc35a3c,3fbfec00,be4126d1
bd5b9498,bf991c46,bf16fca1,3e84cc3d,3c623098,3d887fcc,3d0613d2,3f7b171d,3e389384,bfc39e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec59c,3e04010e,bfb78792,beae3791,bc858329,3cf959c4,3d80bb8a,3fcb9113,3ff8c2b4,3e72a17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e52c6,bf7eb629,3d7963ea,3eec2e6f,bb8cb960,3c63a8c8,3cdf7c68,3fdb54d6,c00d580e,beecfc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a3fa,bd30e60a,be60ac1d,bf14feca,3c65eaae,be4f6b8a,3cf9d6c4,4077e511,3f5e0034,beec0f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6126a4,bfc5da09,be161cf0,3e4f97b5,3c8174b2,3ca3b004,3d06a960,bf94ce4c,bf5e2347,405751a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52599c,bef2a23b,3d8329c6,3dbe94d4,3cf226eb,bc1a51e2,3cad8016,407619e4,c05786a6,3e1fe21d
3d855325,bdca6b6e,3d357471,3f64d626,be6e13dc,bf55fec5,3eee688a,3d0f09b0,3da73bc8,3e12e4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a4ed,3d73a2af,3ccb93cf,bd361dec,ba79fbc0,bc43c441,3b967fcb,408282f1,3fd3ccb3,405d2050
3e80cb51,3e3c88d8,bd9e8333,3c584100,3bab70ca,bc16633a,bab3d98b,408ec9b2,406847dc,3fe45356
c005b639,3f809f44,3fa62d7e,bd87c7ad,bceb9e9e,3d79b8a8,3cf56eb6,c0271d29,40819c8e,c0836ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a4ca7,3e637927,3ce18068,bec3ce75,bd233eb0,3e4e8b47,3e01019d,c0531dc0,bf30a11b,3f0495f0
3e8ace8c,3e08f888,3e5cec22,bee34b49,bd3c07f0,bdc43070,3da56278,3f52db13,bd582270,bee86723
bf047075,3f486adc,be96a72f,bde23f61,3d0add8b,3d030afe,3d95bc2e,bf425ba2,40532c99,3f689122
3e59ba3f,bf7ded39,be91c66d,3f29779d,3cf2498f,3dc54e2c,3cdb2ab1,3fb57a78,3e3ff214,c013b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d358368,bf4de4db,bfca4517,3eb447f7,bcedd52b,bc825d54,3c9ad4a4,3fd1ec55,3f447c35,bec432dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8871a8,bfe6865f,3ef21c3a,be385013,3d1929d7,3cbf985e,bc569682,401a1dcc,bff030f6,40085b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce10957,be06e989,3bf79c40,3f0c50c6,be629198,3f606dd9,3d166183,be1eb8ae,be57e910,3e23ff82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f367292,bf307d49,bdeb2d58,3e93eb99,3dc06977,3d51e3a7,bc3389a3,3fd3c993,bf3c0f58,bf2dd022
bf169118,3ea3460f,3b7021c0,be7bb7d7,3d2575af,3d4817e4,bd0bafb3,c01ffb65,bf2e2abe,402016ec
3d8a2e18,bf581f65,3bad4974,3d4c0c5c,ba44a900,3d47daad,3b372ce0,403e1f41,c06459af,3f9b204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52eb96,bd7f2d99,3e82552b,3f2a6647,bbe1035e,3da0afb8,3e0f7420,3fc0b144,bf9d6fc8,3f47781d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac594,3ed2e47b,3e586258,bfc390ac,bbd50b00,3ecb8a75,3cc096ec,3ff7ddbe,3fbcdfa0,40245bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae3c2c,3d9b51ae,3d886ed5,3f99762f,3d0c7aac,3e4931d8,b78cb800,c070574b,bfaa6361,bf41738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a9d9,be4ae82a,bd8bdd90,3ed9a208,bbc42144,3caaf895,3cd51e0d,3fe5fd2e,be62d416,c080390d
3f1cae4d,3c306e00,bd7bd5ac,3c1845d2,3b4d4996,bc988763,3b75b5e4,4031ac32,4091f58d,3e4a073c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ccc40,3edf0487,3e2aa382,bfc321f2,be4a098b,bf645773,3dbf976c,3ffea7a2,3f8dd9e7,40167171
bf6fc063,bb2c6cd0,3fcf71f5,be13b5c6,bbb96378,bd42285e,3c30c45a,3f898950,4037b594,bf006db6
3e73f93d,3c40b8f4,bdb82028,bf91dddd,be27ddde,bdb9701e,3afc42e8,407326b8,3f83da90,3f835c33
3e5869d7,bfaf0908,3c728532,3dc8f286,3caf1c37,3c86b901,3c4d9c8c,4020bff3,bfdff1ec,406dfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8524d1,be7d8efb,bdaed880,bf2bfc90,bcac3eaf,bceb13d8,3bc705a4,4064271f,3f6a40d6,4034dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7362e5,be854741,bd2750c0,bd8662cd,3d1c6ea2,3bd2cdd0,3b7c7582,be0d3518,bf560bea,3fa46a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb0dfe,be1847be,3dcfffab,bec877b8,bf26e423,bea8ab57,bc2df79a,3ef48680,bf168e69,bec7ade2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc157a,be17de75,be5020e9,3eb71427,3f383c76,bf0bcafe,bdec8e86,3f16320c,3f3e24fb,3f774118
3f1c9067,3da64d3b,bc6ae3ec,3b8827c8,3bcb2010,bbc5ea78,bc5a95a8,bf430d71,c00a5585,40adf25d
bd9ed6a0,3df8dab3,bcc041e9,be0c9e1b,3e997905,3fd731ca,3e2dbeee,3e9b1957,3e12868f,bd9ce294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424425,bee4a976,bf3b5fdd,3ebbb181,bcfa88e0,3d1195ef,bce48a10,3fd93511,bf1f3c1e,3f0af647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5543f,3f5eb30f,be125a14,3d90fde5,3d6a23aa,bb9db564,3d05d938,3e613c3a,3f963e0b,c0932182
bf1f7d33,bf8cfd0e,3e0e85fb,beb2597c,bd542a49,3dcdab25,3dec7ca7,3f897827,3f876912,bed1aa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a94f,bf12490b,3d8e7b10,3dfc6ec5,bcd099e6,3c4c9cb9,3bcb9a47,3fe3c0d3,3f91d947,3fdaa2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9975e0,bcd4f2e4,bc84d9c6,3d6cc794,bd8fefa4,3f6f56c1,3de96d94,3bccf730,be08844c,bd8e43ea
3f0f419f,beddf224,bb9d9762,3e50b271,3d2fd9aa,bc89d04e,3cfdaa29,3f75c993,bfa188e5,bff27022
3e870420,3f11733e,bbf16b84,3dc6a42d,bbf7d5fe,bc77b0c8,3ca35c03,403ac1eb,3fb98574,c084885f
3fcb4af1,3fb25cec,be96ad48,bd2189ed,3cb1c400,bac7dac8,bc04b285,3fdd1163,c02dc493,3f5f7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4dec,3ebd60e9,bfe6551d,be1e5dae,bc363f8f,bc2e80f8,3bbfd6e0,3f628d6c,4022016e,be9c14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6219,3f30f34a,3d213fc3,bf954f65,bd2fc0d3,3d8f42a7,3b96061c,beb811fb,3fc9477e,4060cab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120b3d,bd4c2a1a,bdac5d8e,bfb622dc,bd3f142e,be5f44a0,3d3f9d6e,3e6f706c,bfa50568,bf8af734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f61a,3df1e9e7,bf1dcf1b,3e99d202,bb01fd4e,bcc55382,bce8772a,3fc0f0d1,40725cde,bfa6e85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f896,3e1ccb10,be8ff5d9,3e800a1b,3d0964e6,3d2ff3e9,3cad5fb5,c00cc4bf,400fdbbd,bfd60c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29541,bef42eca,bd1cd5ed,3ec49555,3cc5eece,3cbeab8a,bb9a3f64,3f27f5fb,3e181704,3ee8ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39c6d4,3e62479f,3dcef93b,bdc55227,3ec27fc2,bea33fef,be34d6f6,3e538851,3e417ce2,3ef17377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8e773,bd161f21,bdbdfcf1,bd5dfb90,bbe327cc,bcec1d14,3be025c4,4087c204,3fbb4911,4055ef97
bd1dd346,3dfdc08d,3e1992ae,3da033fe,bece7a04,bd3664e2,c00fc620,3d7d1422,3c271f40,bb72b4c0
3f97273e,bf6d4115,c027b9f5,bd90701e,bd1dce3c,3da3db74,3d1a005a,40458043,bef00c4c,400713a7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035fc05,bf42c524,40408770,bf78a1f9,be01c428,3e0cdd7f,3e23745f,40b4e1a8,c086805d,bec1c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c0b0,3f04216a,3fa3e4de,3efbb801,ba50c880,bd4b52f4,bdf472fc,4007f5cd,3e9c217c,402d2e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
