# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
b96136d8,3c0095ea,3a5bdaa4,3c6e9d6b,3b076ab3,3a52d2f0,bb2ef435,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51cf62,bba8fce1,bbd2d76b,bd1d661f,bee61883,bd1e05c1,be6d34ad,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024352,3f7825aa,3d9c3f02,bb4d6cb0,3ce9c53a,3cb9dfcc,bd122e28,bf99f6f7,4079b8c3,c0303000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd987c61,bd97f779,bd9ac93a,3c659466,bc3d37ea,bb111f60,3c6a18c6,4037c958,3f97dc56,c0a50a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeca2d0,be838017,3d08a250,bcd49a02,bc2fd935,bd0594a1,bbae2fbf,400aa3fd,c0603b8f,3f2463bb
3ec46851,bf090c97,bcad83b5,3d6b8c34,3b801704,3c8cbc41,3ab4e120,409076a0,3fa91ca6,3ed990a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ccf9,bf6ca8f4,3d6d2110,3f7f456c,3d22544d,bb000008,3c5714c8,3f7e082c,bfaab67a,bfc2fe8c
3e01da94,bf3de4f6,bd7814c4,3e5e9e7f,3d83ebd1,3c90dc10,3c26add1,3f8e7fa4,bfcab550,3e462fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0020,bf542955,3d67606d,3e189ce8,bb987928,3cd6530f,bcfe2b37,3facc1ff,bf821990,be4411bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f11fc,3f4cba7b,bfa45cff,3e5c899f,3c936e5a,3d96462e,3d859b8a,bfdef523,4003926b,bfdc2fea
bb2b2dd0,3f9386a0,be165707,bfd1a14d,bd5188f6,3dd57491,3df678d6,3e9b667e,bd3ad770,bd1b7768
3e9e42b0,bdbc3378,bd1cd02d,3e413ef3,3d0bcc29,bb3c4c90,bca41aa5,4030b78e,3f30801f,bf71449c
bf712023,3eaccb96,bec9e189,be3fa902,3da9876c,3d766e53,bd9471bf,3f2c9b31,bf7a16c4,3f91c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a15e7,3f39d418,bf84dd39,be7ec1ae,3c131b47,bb41f530,3bc79258,bf85d5cd,40171c9f,be7a2052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd740a,bb272940,bef27f00,3f44c989,3a6acfb0,3ce9fd88,b9e4f9d0,bfa6b51a,3f24bed4,c02ddcfb
3a0e2480,3dcd0b99,3d3c1064,3d934e7d,3c466948,3cb4bbd4,bcc61cfb,405d5f5a,3fd63f3a,408134d0
bddf0e2a,3c8a00cc,bc86665d,3d2e93a9,bbe4ea85,bd3938b1,3bafe864,401f4f72,3fe35ac6,bec9df4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950d47,3da60708,3cd02ce0,3d7c5cff,3f2bd1a1,bebd4f89,bf53b0a4,3dfc1320,3dab10e4,3e6de1e0
beffb4b1,3ee126b6,3c481ac4,3c99c382,bb3dafd6,3a97dfb8,bcb2d1b5,3fb37b0e,c02b97e3,c05ba0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa648,3e80fbec,3dd6edea,3e905eb3,bcc27e82,bbbb6604,bd1115e7,3f850829,bf896f28,bff28014
3f8e85c3,3ea53018,bc79f2d8,3d953e3e,3d18544f,bc34f8c0,bb45f714,3fc8ac4a,bfbcb96a,3fd766a8
bb0f4ec0,bd812848,3db9590c,bd126855,3c791a5c,bce835e8,bc20d90f,3c70ee60,be466678,40a80d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013dbd,3dd72edb,3d247dc0,bd9d9fbe,3ca36590,3daeabb7,3fbc3710,3e8151b4,3edcd599,3e02d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddc824,be521dfb,be288cf3,3f86e552,3e026706,3eeeb89b,3cecc3e5,409d3f6a,40021f24,be7aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ba0a,3dc0820b,3ce0e88a,be28fd82,3fedcfc7,bf868bd0,3d02a27d,3f08ec23,3e9601aa,3d16113b
bbea5810,3d34feed,3cbd0c50,bc54eeee,bc837464,3cec67ba,bacc9390,40af913e,bf15969d,3eb80989
3d0fcc4e,bdfc2aa2,3dee7c2a,c02f1fc9,bdc02e5b,3de1269a,bdffcf29,3f492fce,3f0fb87b,3da9943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a316e,bf010c1f,c00f63f8,3e835a53,bd21aa22,3ccb5f14,3ce4c1c5,3f6291bc,3ff9b1a2,bb87b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24be4,bf95a9ae,3b174758,3dfb9c60,bb7b80e0,3b25c70c,bcd917c1,3fda6eea,3ef74085,405cf401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0070,3f1454da,3e2184e4,3e6ab78d,bcab2377,bd8d77d9,bc89a44a,3f11dec9,3d9c4d06,c0806fa8
3fa73f32,bf30c25d,bf81955d,3e906317,3d32ba4c,bbbf3cd0,bd040d70,4064d28d,c017c49d,3fd75ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff49e6,bee7b5aa,bfb02ea1,3f0a22a0,3c7be6c8,3bca60c8,3c07fb06,3ed78e91,3fa4bfac,c002c440
3f68e7f3,3f04abc0,bdacc5f1,bd0217c0,3ced9c88,3b4c1d75,3c653d81,3f654921,409f2099,3eadfcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdfc5d,bc2b65d4,bc4a0940,bdd1d320,bf998b59,bf650f39,bda66951,3f414ce2,3e5ba7fb,3ed9f6cb
3ecdc8cf,bf91e050,3aaf1d00,3e52b8d3,bc884c8a,bb5f7e00,3da62ae3,3fff57e8,bf76fadb,3f7a9d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7d61,bf2e4234,bf154188,bc2a5a10,3d008fed,bd613c80,bac66220,3ffbf8a2,bf32523a,3fbe92ea
3e228f1d,bf7fb16e,be3c1a73,3d41d726,3da064a8,bd119a64,3c2fcffc,40158f39,3da235c4,be239d95
bd3317e2,3e00efc9,bd410d95,bd3ba5e6,bd2f8733,3c91041e,3cb71490,4088c27d,3fd9db6c,3f9224fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7a1e,bedb8642,bfc40179,3e39b38c,3d3bc335,bd5aaf97,3c01e0a9,3f864d66,3f8e98f3,be7fb613
be2b7526,bf8e3373,bf2f3420,3e8c9ad6,3bc31944,3d892be4,3ba5df32,3f379d89,3e07ea59,bfdf038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf514544,3dab128c,bfafdea5,be995416,bc88c157,3ccc17c0,3cd79e73,3f959026,3fcb32db,3e75a7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a8da,bf782561,3e0bb02f,3f02e7e6,3b685648,3c39f6c4,3d081d37,3fe2f71c,c0026019,bf24cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eaafa,3d54b4a4,be153fe8,bf112e55,3ce0e2d0,be4e7cc4,3ced5030,407e8b37,3f905342,bf307f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd602199,bfc673e9,be96f200,3e6db4b1,3b327a60,3c88842e,3ca9e922,bfb680a3,bf837983,4051ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5208b8,bf0a284d,3d3c75aa,3db7ca99,3ce6082e,bc32ad2c,3c20b0f7,407a304b,c05ad8fb,3e91b733
3d35cb70,bda6dca7,3d2943e2,3f6cb081,be7e5831,bf5678cf,3f215133,3d2d836c,3e39aca8,3b9ecc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f2cf4,3dcb93b7,3d30f0c3,bd332ad1,3b25e25e,bc2c7762,badddce0,4087fa1d,3fee8ff6,40573439
3e2589c8,3e42562e,bd637c29,3a71e4c0,3b8a02a4,bbea3d28,b8798380,4096d9dd,4074c6ef,3fe6294f
c0074a46,3f464235,3f8b71d3,be0d28b9,bce76d80,3d75cd61,3d043cf8,c0344b1b,4057ecfa,c05afda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316fa7,3e3a2139,bd416954,becbf4e8,bd613514,3e4e41b7,3e28c140,c05a850a,bf5caad8,3f1efe36
3e3ae18a,3e56e92a,3e994f6f,bef16c05,bd6d0cb8,bdb95462,3d9f4bb2,3f4a0b92,bc478740,bf056b6a
bf11c9f5,3f4d51d5,beb4e7a6,bdca1122,3cc835ad,3d00cb8a,3da32598,bf4392ab,40566bd5,3f550e2c
3deea778,bf825230,bee2cb8f,3f32a249,3d00aaae,3dbcf0a8,3cd9cf50,3fb5457a,3e608b73,c017e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7de2,be015ee3,3f670fa5,bdbd90a5,3c395dee,3d64a889,bc5a7308,3fd7071f,bf18a67d,4059e0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be826,bf46fd17,bfbfe4e9,3eb73600,bceb47dc,bc78229f,ba8460c0,3f9e7fdd,3ee7555c,bec27e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791834,bfec50e4,3ed6f2f1,be070d8c,3d42ec3a,3c8d13f9,bc28b985,4019e294,bfeb2f6b,400298f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1222c9,bdcdaa5f,3d32ec2c,3f0e7070,be7b7e53,3f61677f,3d2737b8,bde2e268,bdee4302,3dab0d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da685,bf2c2a98,bdf18d15,3e911b76,3dc55574,3d54c2e5,3b641dc8,3fe1bb4c,bf1e8143,bf36b02c
bebdf234,3eae6097,3dcf0aa8,be9e41f2,3c9f2dd5,3d6346ba,bd78d26d,c01d81c8,bf3d50b5,4029e119
bc080de0,bf4bea14,3d2ec1c6,3d5514c0,bb5923c1,3d4d2516,3c9edc83,4044dc57,c05940d3,3f8c6c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e37a3,bb2ee070,3ec65085,3f22ca02,bc0a8e8e,3da84dfb,3db16250,3fd21714,bf88a8e2,3f3a1efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25037,3ecbe111,3e6385db,bfc42370,3d0ca4ae,3ecbf6d5,3d48f344,4004410c,3fca0dd6,40240176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d54fe,3d5354ae,bcc57cfc,3f9a65b7,3cc8e1a7,3e47bb88,bb44d800,c080c972,bfc94dad,bf3a7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2302,be76b8e3,be208b83,3ed8d678,b90b97c0,3ca395fc,3cd64e43,3fe98e43,be8a1306,c07ab69c
3f0c98c4,bc79bfd0,bd46617d,ba4c4ac0,3c18911c,bc91585f,bc1b049d,4043e668,409794da,3e88e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82d64,3eb3919d,3ded820c,bfc10187,be6a68bc,bf64d403,3e02e413,40066e40,3f8f14e4,401b94b2
bfa0386a,3d2a9d2a,3fe069d6,be2ce6f8,bc1ba5ce,bd382b70,3d2390ed,3e9db2f8,400ec446,bee174cd
3e29a737,3dc26ec0,3c4ca02c,bf9186b4,be1b6010,bdb4f9ca,bb8207de,407f091b,3fa86d69,3f5ac877
3e04e24b,bfaaf213,3bfde190,3dd83659,3c73281a,3c868aa5,3c8455fe,402404d9,bfd09b81,40671a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195bab,be665cbd,bd74c1e5,bf28a1bc,bc36d216,bcf303d0,3be606d0,40702467,3f925377,402dc59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec25b,be2c0a5b,3d5f6c98,bdbcc4bb,3ce3c85f,3c3eb56a,3bc7ff97,be332752,bf47293c,3f98f875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d314248,bdff9768,3da35b22,bec3b287,bf31c63e,bea88c0d,bd56fecd,3f17eea2,bed1c291,bf02fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d23c0,be1b80ac,be3054a5,3eb94570,3f2f049d,bf0b197a,bdfaf242,3f20fb59,3f430960,3f7c9d6a
3f5ad37c,3ddb0630,bc860a2c,3c2bfcb8,3bb80187,bb990038,bc8e983c,be8e239c,bfd9964f,40aab64b
bd96cf80,3e1e98d1,bc4db3d8,be0cdf2a,3e9b53d5,3fd7525e,3e334246,3ebb861f,3e81d6f4,be1cba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114416,bed98c84,bf161337,3ec7ca39,bcae7114,3d0f3e03,bced3b77,3fc4bab5,bf349962,3ef75871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b001,3f5fee92,be70328b,3da2e37a,3d6702b9,bba67288,3d08298f,3ea2c87e,3fa401d1,c0947db8
bf016c9a,bf7f89e0,3e08adfa,beb6f5b9,bd1f06e2,3dd3368f,3dd539c3,3f8e9bcb,3fa1889e,bf207925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfc99,bf1811f4,3d9860ce,3df57479,bcd8da25,3c4ce9d8,bb47598c,3ff3d390,3f9a2aa5,3fe05f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fbba,bf7b6bae,3eb1caad,3f106d2e,3d44f824,3a8e3220,bce33df5,3f4d69af,bfe669a0,c00c9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40a4a,bd3e17ec,bd63a64f,3d8b5048,bdc93a24,3f6f61ca,3d53f6ff,bd754dac,be3fc013,bda19ce9
3f005f25,bec61c0f,3dc5fa44,3e36cf15,3d0e36a7,bc560634,bbd1bb80,3f5f4fc8,bfa8e153,bff1e2b4
3e23ac21,3f0bd1d8,bd66db96,3de94829,bb3eeb1c,bc8cf6a5,3c6e0309,4042e486,3fc7d15e,c0855e35
3fc61a47,3fb1ff1d,be89f4f2,bd55137d,3c5655cb,b9c6df00,bc8b5968,3fdb39d8,c030aea3,3f6c97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8689df,3ea4fc16,bfe52b88,be157478,bbb37be4,bc598088,3c831e4c,3ee1ac62,4005608d,be3f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bcddd,3f30cce9,3df314df,bf9980e5,bd4b5fe5,3d960da9,3c076ce1,be77a5b4,3fcf0580,4065b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b9a4,3cbf2d32,3bfba030,bfb74cd1,bd8d2447,be5c8884,3d67b0a5,3e84fbf1,bf92ede4,bf9e49d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5c53,3c09bac8,bf349ec6,3e812c6d,bc00a04a,bcd1db54,bc413554,3f0be4d3,402d273b,bf5f73f3
bda8d3a2,be3a936b,3de875a9,3e86d444,bbf5137c,3c40d69a,3b8f7850,c0996689,c009a5f4,bfa92af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89bef5,3da64d58,bf106f52,3e7bbcd4,3d0968c7,3d261f61,3d2988d9,c0072983,400e1cc4,bfc71ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3b48,beda29b9,bd1655da,3ec369df,3c6c8de6,3cd89009,bcb0e661,3f8d761f,3f1bddb0,3ea55ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e6626,3e4546d8,3d8a65e4,bde8f278,3e80421e,bea14670,be96008c,3e697a4f,3e11450c,3f0edb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3aa4,3c272e44,bdcb22d0,bd463fd6,bba800fa,bce0dc57,bc24f5f6,40913c44,3fe6d709,404d2d50
bce3619d,3e0e190e,3e15c158,3dc2d95e,bec53301,bd399ef8,c02bb397,3dd0f45f,3dcb8514,bdaf0306
3f69d684,bf3f6d88,c02593f0,bcf12dc8,bd4951d8,3da7eccc,3caa980e,402ce8f7,bee7e49a,3fd8a485

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198555,bf1358db,404e1982,bf906b87,be258f1c,3e165a9d,3e66abe1,40a89a1d,c083ee90,3cac86e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
