# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
37c627c0,3c012c45,39f8f9b1,3c6fc255,3b09823f,3a549970,bb17c242,bf295ec4,3f8439ee,3f8668c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540d68,bba4bf5d,bbda56e1,bd1b7230,bee762b1,bd1dfec8,bd1ba77a,3d11f0f6,3cfb56e6,3c76a0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09978d,3fa7431a,3d9a7867,3d68c285,3d0884ca,3cd84d8e,bd559e58,bf8db282,40953178,c069d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba47120,bd2c4076,bda2a513,3ca6296d,bc2ba55c,bb296870,39aeecd0,4029ec64,3f885616,c0a736f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34bff0,be98ea4e,3d00f3e4,bd0ca832,bc60efab,bd0771fb,bb783000,400acf4c,c065c765,3f425172
3f013294,bf18e43c,bd035ef7,3d4021a2,3b1b7308,3c82ce7c,3a3c9c98,408b18df,3f85b951,3f1cdef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aad8e,bf719aac,3d18d3ba,3f7af18a,3d19bf96,bb0360c8,3c8c8e9a,3f860b11,bfaabce4,bfbb9338
3e77900e,bf4116a2,bd32b9b2,3e5ac360,3d8280b2,3c92f34e,3bd42248,3fa09388,bfbfe53c,3e6c4628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32563c,bf48dba2,3d38ab52,3e23a415,bbf0f744,3cd6a1d6,bd101096,3f9d2b57,bf850798,be942439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c64ec,3f63f7d7,bf9b5b09,3e6ec023,3cb10382,3d996c58,3d6c5468,bfc51298,4019a2ae,bffb1840
3d03f61c,3f955574,be438e2c,bfd002e7,bd42be84,3dd686f8,3df31ee0,3ec2c732,3d2a31b8,bd934811
3ed82ab1,bdc1775c,bd3dbad8,3e405fb3,3d085b21,bb4e0f18,bcc69bf8,402d0c4c,3f1feb3d,bf6adb2c
bf73dd22,3ebe281f,bebef04c,be35c8a6,3db67de2,3d770a8f,bd695186,3f1c5c69,bf74f662,3f85db3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946563,3f41006c,bf7e6c15,be735517,3bf85cea,bb108188,3a79bb58,bf6309b6,40230d9e,bea575a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef87df4,3d73ec3c,bed1f91d,3f495a00,bb3ee54c,3cef83a2,bbb9574e,bfa282a1,3f472808,c036fcbc
3d30afda,3d84b1b2,3d9107d2,3d94dbcb,3c8f4a54,3cad2b5e,bc4d5410,40509f8e,3fb76baa,4084a7d4
bce32a04,3e232f17,bcb6f620,3d8f1e9f,bbe46479,bd345108,bb8c427c,4019e8df,3fff4b76,bf453cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d986eed,3d488719,bbcfa570,3d51b2bb,3f24cc8c,bebd58a8,bf2b26d7,3e411674,3d99b940,3e9fe3bf
bef93dec,3ed6781a,3be861ac,3c6b392e,bb210934,3a0bf100,bc603954,3fa4a6b2,c035207b,c056ddc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bfc0,3e583d8c,3dfe9304,3e8c2730,bcb5ba34,bbc559d6,bcd86949,3f8d0440,bf8fb5a0,bfe1d7d4
3f939f6a,3e70dc48,3d9e5096,3d88b596,3d18d718,bc41e374,3c60ab27,3fcd8f78,bfcfc9e4,3ff5a55b
bce090b0,bd8528ff,3ddf7b18,bd0f4335,3c818eec,bce62726,bb926c2a,3dcf5d00,be0115e4,40a81bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ec2a,be6db26e,be094926,3f86b5f1,3dffd11b,3eee4ab4,3cd5f1d4,4096bba5,3fe5df8e,be161324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55ffb7,3e0766c5,3c01a594,be25466a,3fed13b7,bf867b35,bd6be18d,3f05f2d0,3eb94c0c,bd87e268
bcebef6e,3d063ab4,3cb96523,bc63ea84,bc5f011f,3ce81567,3bbfff56,40aaf4f3,bf3aa5bc,3ecc1c98
3cdcf53e,be010f28,3da3f8f2,c02f5a9c,bd960f57,3de11f7a,be059863,3f3a65bc,3f00c84a,3dca9b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a3624,bf06b9e5,c00ba3c8,3e7dac9a,bd101ac0,3cdb5876,3cdc999e,3fcc20f6,401f7204,3cf4be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5d6d,bf8f78a9,ba270140,3e09fc7e,3a98e450,3b3ff818,bc614036,3fd6b4f0,3f0eb0d8,4054b7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e51d4,3f1a6bd2,3e2cd119,3e6f4e38,bc48f39e,bd8d41fa,bbd27d60,3f0cf5c0,3db139ce,c0818310
3fb5de2a,bf3cd411,bf74250c,3e8dd0c7,3d2ae9bc,bbd63c10,bd49267e,4060c4fa,c02218cf,3fea0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea547b9,bee430a7,bfae672e,3f097b18,3c7979d8,3bf420cc,3c5ff7d2,3f53b472,3fd0820e,c00445d6
3f61108e,3f0404e9,bd9f3d16,bd0132a2,3ceb514a,3b2d6080,3c0f0ea9,3f3eaeac,409b089f,3eb318f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7bf22,bc343900,bc21bdf0,bdd32370,bf8f4066,bf64eba4,bd5389b2,3f390106,3e4526d2,3ed757be
3f051588,bf833a54,bcd46358,3e6886e4,bc89dace,bb14a8d0,3de5685c,3ffd2848,bf3fe7c0,3f2d7c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ce56,bf37298e,bf2931c4,bcfc0118,3cd34e1f,bd60960e,bc29b00a,4007757a,bf227d6e,3fc81053
3ea5c4fa,bf690396,be62fa74,3d74b06f,3da368d6,bd0c92a7,bb9ee730,401e6d96,3ebf741f,becdf888
3b85e730,3de1ed97,bd513d98,bd51f19c,bd377249,3c89f88e,3cf6e34e,4081dd2c,3fbf0771,3f987c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c136,bed42b3a,bfc7f19e,3e339d3a,3d3013e3,bd548145,bb1c3eac,3fbf596a,3fc1c958,be9dabbe
bd94602e,bf98f71c,bf21b660,3e846a5c,3c1f0aee,3d892239,3ccb31d1,3f7b245e,3e387add,bfc38529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b524,3db74d94,bfbacdca,be9ea73b,bc67c18f,3cd72338,3d53db44,3fca3c3c,3ff9617b,3e49fde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4c0c,bf828695,3d632afa,3ef9363a,3a5de220,3c2d99e2,3cf39df2,3fda44a2,c00d18ac,befd36de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0d2b,bce12758,be2eb186,bf1689a3,3c9fd4d6,be4fe406,3cfe3fb4,40780d68,3f5db51a,bee740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63e2ac,bfc95b00,be83fed2,3e66fce8,3c37c8a8,3c8d7e4a,3cf040de,bf95d9f4,bf5d29fa,40555313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13788c,bef6e8a3,3d162fe5,3dd0a666,3cf44db3,bc2cc882,3c911411,4075e470,c0576dc2,3e1321e8
3d655b44,bdfbf886,3bf764e0,3f69fe7c,be750866,bf569250,3f050de9,3ce45088,3dadf588,3deeb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65b45,3d83b76a,3d278db2,bd47b12d,390f4740,bc3aacb0,3b4da5c0,40828f89,3fd3b546,405d8056
3e70a903,3e49db1e,bd5c2c5e,3b91b41c,3b83ae97,bc008b72,ba3f7400,408ee303,4068304e,3fe5d590
c004ca85,3f837d97,3f9ca946,bda8cec6,bce6ee20,3d815196,3ced5c01,c026c91a,408188fd,c082ce9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8095e6,3e5bb204,bc509ac0,bec36af4,bd3f9b4c,3e4f1f6f,3e0d919f,c0532b90,bf30876d,3f03c362
3e853344,3e31e62e,3e9fcc2d,bef2931a,bd5d8324,bdb9a2b8,3da5be28,3f5584c8,bd6bfaa0,bed41556
bf076342,3f45e8c5,beaacdf3,bdd629f0,3cf3487c,3cff91f0,3d9b89c6,bf42e20d,40533c44,3f669062
3e4537f0,bf82a004,bed41786,3f30e467,3d054f10,3dbca33f,3cdc54d0,3fb42ec8,3e44c607,c0162fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d0080,bf49ba3a,bfc2570a,3eaea925,bcf362c1,bc65a408,3c4d4ba7,3fd28230,3f43f0a8,bebb442d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c3ca,bfedac24,3ebb3a1c,be0a16cc,3d3acb28,3c8c1529,bc48c3da,40191598,bfef3adb,40046b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9252a,be04fc42,3cea92f0,3f0c099a,be6f4999,3f616933,3d1ceba2,be1e12d4,be583650,3e267848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb584,bf2dbea2,bde286c8,3e91c927,3dc2533b,3d52b34e,bbd16a98,3fd3f558,bf3c381e,bf2c824b
bf0bc1b7,3ebbeea4,3e075919,be958132,3cdfb816,3d64ba69,bd2e951e,c01ef57b,bf3012be,4023fe48
3d534740,bf566ac5,3cf71f1a,3d3c65c4,bb271f12,3d4a12d3,3c05f825,403e34b6,c06463b1,3f9bc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f59d,bce25b1c,3eba73fd,3f23d6c6,bc1f15ac,3da6c14e,3e005def,3fc1cf3a,bf9df4f8,3f4ffe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c743,3eca5aa1,3e4ce26a,bfc2aabb,3c601e20,3ecbe746,3d0232d8,3ff779af,3fbd0e40,40239d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f46a,3d82d7cc,3bd65a40,3f9ab7a0,3cface5c,3e48d110,baa54880,c07092ca,bfaa2bff,bf44ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32ef0,be4799a2,bdf5e906,3edbce65,bb2ff3ec,3ca5c7e2,3cd584de,3fe5cd2a,be622118,c08066e1
3f19b326,3c839650,bd5c862b,3bd64a80,3bc1dd8f,bc961e70,b8e4bd80,4031bc5c,4091f1cd,3e4de18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32e784,3ec874d4,3daad423,bfbf467d,be577c2e,bf64b406,3dd69ab1,3ffd3e36,3f8e8242,4013bff4
bf784f6d,3d0f9741,3fe0e01e,be341ca2,bc1b5ab0,bd2e9324,3c9a2514,3f8afe34,40375ec2,beeaa0e0
3e62e7df,3ceb8976,bc934fbc,bf93618a,be238c12,bdb7bec2,3a4091d0,40736f16,3f839732,3f85843f
3e477141,bfafc736,3b6db828,3dd11c88,3c9683b6,3c8241f0,3c6635d6,4020a5f0,bfdfd9b2,406d990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b740,be85bd18,bdbc09f1,bf299c9e,bc823396,bcfb2d18,3be2b578,4063efaa,3f6aa837,4034097d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d6e6,be574346,3d8ea2a8,bdcc6bcb,3cfa56a8,3c389642,3b9d74d0,be00c4c8,bf577eb6,3faa58b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1f18,be21e442,3d90f03a,bec35c85,bf2c49b5,bea8d9ca,bcc4a925,3ef2818a,bf161605,becf6262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9f78,be194856,be3d8fc6,3eb66d8d,3f341ade,bf0b0702,bdf24a1a,3f166987,3f3e0b2a,3f7814c2
3f23f2ce,3d9f73c9,bccbe49e,3bee8248,3bbc1dc0,bbd2d210,bc637c9e,bf435217,c00a4d8a,40add1a6
bda2ca58,3e01a085,bc47b532,be10372c,3e9a6a3e,3fd7429c,3e30fed2,3e9bb29e,3e11f7cd,bd93bf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b08d6,bee6a73c,bf2a4781,3ebdc34f,bcd5b454,3d1036ff,bce9e136,3fd91ea2,bf1f2739,3f0a4b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef490b2,3f5e6352,be4a6b20,3d9bdf57,3d6a2041,bbb42538,3d08a20f,3e5f6500,3f96597e,c09359b4
bf1c10e8,bf8bd680,3e248c94,beb953e0,bd406798,3dd132d1,3de8c56b,3f8a04da,3f87278e,bec94706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047c5c,bf128d51,3d884513,3e003414,bcd35964,3c4a2e95,3b620b24,3fe3a888,3f91e49d,3fda460c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda263bd,bd34777d,bd7a41e4,3d92757e,bda98584,3f6f869a,3dc4f79c,3a97e2c0,be061615,bdb61619
3f0e650e,bec99f97,3dc4a68e,3e349ff2,3d17a65b,bc53708c,3ca29776,3f784a1f,bfa21e12,bfedaa40
3e78b162,3f0de695,bd806104,3de891cc,bb898518,bc906336,3c98a2d4,403a61db,3fb9def7,c0853fab
3fcb1afd,3fb2b462,be892716,bd44e47d,3c8bde04,b9272f80,bc3405f8,3fdd7458,c02ddba0,3f626624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548231,3eb97373,bfe76cba,be179c4c,bbf7fa7a,bc3cf882,3c0612e4,3f6208c1,402210e5,bea00916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a55b,3f32580b,3dd70463,bf978316,bd41d75c,3d9619d4,3bb972c0,beb535f8,3fc8f245,406227d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2497,bcf2822c,bca09f68,bfb7a004,bd6fae90,be5d295c,3d4fdca4,3e733a60,bfa53de3,bf8928a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9cdca,3e15efb9,bf1d66b6,3e8e0c94,bba939ec,bcaefc16,bcd27dff,3fc1f22e,407220f6,bfa3127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b315,3e102528,bee5955d,3e86f135,3d0f2a9e,3d2719df,3cdf9f7d,c00d1a8a,401003b6,bfd89af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fad4,bef6a8fd,bd0d4382,3ec2869b,3c9a1287,3ccac096,bc144aa2,3f28497c,3e177b78,3eeb2a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fea38,3e649abc,3db5e562,bdcccd98,3ea2f18a,bea0de4c,be5a43d4,3e547085,3e4110c1,3ef32e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855486,bd11a71c,bdc8c6e6,bd5e3138,bbd40843,bcec14d7,3b21bf1c,4087c1ea,3fbb494d,4055eebd
bd261ce6,3dea5368,3e0835e6,3db2d152,beca236a,bd3b2e94,c0199775,3d707f3c,3c3e9050,bc7cb0e0
3f91a14e,bf6b77cb,c025adf4,bd9dffac,bd38707a,3da6f688,3d08b2ae,4045b408,bef0cd28,4007d922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cdbb3,bf1e9cac,4047fa26,bf8c8524,be15a9c0,3e10640e,3e2f72ac,40b149f0,c081c98e,be4624e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e8e60,3f19d5a6,3fb488f6,3ed42d24,bc84244f,bd2eab44,bdf7e2e3,4006e7d8,3ead9944,4034146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
