# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
b95bf220,3c009cb4,3a5caab1,3c6ea2d0,3b07666a,3a534c10,bb2eb6c6,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51e123,bba8cca8,bbd2c41e,bd1d5d9b,bee61583,bd1e03e6,be6aec5c,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ccc2,3f782697,3d9c0910,bb4e7d90,3ce9b6a5,3cb9f52c,bd128dbb,bf99f6f7,4079b8c3,c0303000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952824,bd97a6c1,bd9ad166,3c657108,bc3d53a6,bb112700,3c676d0a,4037c958,3f97dc56,c0a50a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde90e4e,be837388,3d08c3cb,bcd4a6e0,bc2f91c6,bd059aab,bbae12aa,400aa3fd,c0603b8f,3f2463bb
3ec609f5,bf08fa4a,bcaccab8,3d6b9889,3b8038f4,3c8cb1b1,3aaff958,409076a0,3fa91ca6,3ed990a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464955,bf6c9f6f,3d6deb56,3f7f3768,3d226143,baffb1f0,3c57d751,3f7e082c,bfaab67a,bfc2fe8c
3e0440b7,bf3dda96,bd7889bf,3e5e9f39,3d83eda2,3c90d54b,3c260789,3f8e7fa4,bfcab550,3e462fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e672c,bf541905,3d679e82,3e18aa19,bb97ceae,3cd65e1c,bcfe9050,3facc1ff,bf821990,be4411bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2597,3f4cc338,bfa46f50,3e5c9827,3c934b9a,3d964c1e,3d85879b,bfdef523,4003926b,bfdc2fea
bb070b20,3f938a4a,be15f005,bfd19b1c,bd51a00d,3dd58cc5,3df68180,3e9b667e,bd3ad770,bd1b7768
3e9f87dd,bdbba6f0,bd1c8eb1,3e41407f,3d0bd08d,bb3c7d90,bca495ab,4030b78e,3f30801f,bf71449c
bf71450d,3eacbfec,bec9fb48,be3f9d0f,3da971a5,3d7668fd,bd9413f6,3f2c9b31,bf7a16c4,3f91c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0a1f,3f39d61f,bf84e7ef,be7ea0a9,3c134f36,bb41fb84,3bc62d11,bf85d5cd,40171c9f,be7a2052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9a0e,bb0ce080,bef2c63d,3f44d32e,3a72a340,3cea14c4,b9fbe118,bfa6b51a,3f24bed4,c02ddcfb
3af63100,3dcd40f0,3d3b16ec,3d93879c,3c45be68,3cb4dc8a,bcc53257,405d5f5a,3fd63f3a,408134d0
bddd9575,3c89f7c4,bc868a70,3d2e9f2b,bbe4984d,bd3932c0,3bad993c,401f4f72,3fe35ac6,bec9df4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9573da,3da5ed69,3cd295ec,3d7c0f00,3f2bdd10,bebd4e04,bf5340a3,3dfc1320,3dab10e4,3e6de1e0
beff75e8,3ee1466d,3c48a028,3c99b46d,bb3e1108,3a978a20,bcb22ce9,3fb37b0e,c02b97e3,c05ba0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401aca,3e813100,3dd6a509,3e9061c1,bcc29ae6,bbbb5586,bd10bceb,3f850829,bf896f28,bff28014
3f8eb9d9,3ea53b8f,bc832394,3d959de5,3d184c0b,bc35005e,bb3abd64,3fc8ac4a,bfbcb96a,3fd766a8
bb35dfa0,bd812890,3db90c89,bd1248da,3c790a66,bce83150,bc1fcac5,3c70ee60,be466678,40a80d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf326d0,be51cada,be28d6c6,3f86e74f,3e0269e0,3eeebcd5,3cec6357,409d3f6a,40021f24,be7aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56c24,3dc07303,3ce22218,be290dbf,3fedd051,bf868a7d,3cfcd75c,3f08ec23,3e9601aa,3d16113b
bbf14158,3d3537f6,3cbce4d5,bc54d20a,bc839a88,3cec7c10,bac283c2,40af913e,bf15969d,3eb80989
3d0f85ec,bdfbf4a4,3def1946,c02f20bf,bdc076ff,3de14481,be0001b5,3f492fce,3f0fb87b,3da9943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89871f,bf01095a,c00f68c7,3e835b2b,bd21c417,3ccb6f96,3ce4e165,3f6291bc,3ff9b1a2,bb87b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35dc8,bf95aa55,3b176a58,3dfbb5b0,bb7d7db6,3b25be20,bcd7cd66,3fda6eea,3ef74085,405cf401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdddf5,3f1474b1,3e216886,3e6ac0c7,bcab9b5c,bd8d737b,bc88a429,3f11dec9,3d9c4d06,c0806fa8
3fa7a117,bf30ae85,bf81a491,3e906d23,3d32c280,bbbef560,bd04f7a3,4064d28d,c017c49d,3fd75ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb580,bee79e9e,bfb02eb5,3f0a2265,3c7bf78e,3bca7eb0,3c095154,3ed78e91,3fa4bfac,c002c440
3f68d328,3f04a8dd,bdacf0a8,bd0221d8,3ced9d2a,3b4c2f2f,3c6429a4,3f654921,409f2099,3eadfcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdced80a,bc2d8aca,bc4a7ba0,bdd1def3,bf999ca0,bf650470,bda5bdf8,3f414ce2,3e5ba7fb,3ed9f6cb
3ecea740,bf91def3,3ac7c780,3e52bae7,bc883752,bb5e8c70,3da7057e,3fff57e8,bf76fadb,3f7a9d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5fb3,bf2e5021,bf15120c,bc2e4e70,3d00b5e1,bd61395b,bad44240,3ffbf8a2,bf32523a,3fbe92ea
3e254036,bf7fb30a,be3bc570,3d41a219,3da062c0,bd11b2ca,3c2d6806,40158f39,3da235c4,be239d95
bd2dc9a7,3e00ee51,bd410c6d,bd3bf156,bd2f7bb6,3c90e7a2,3cb7beba,4088c27d,3fd9db6c,3f9224fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6244,bedb8c42,bfc3f4c3,3e3999d0,3d3bdb66,bd5aaeda,3c004f4a,3f864d66,3f8e98f3,be7fb613
be2927de,bf8e32c8,bf2f4b1c,3e8c9dd1,3bc21faa,3d893032,3bacfbca,3f379d89,3e07ea59,bfdf038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5045b7,3daab3f4,bfafc2e3,be99698c,bc88dcb7,3ccc176b,3cda48b0,3f959026,3fcb32db,3e75a7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96db8c,bf7817c6,3e0c671f,3f02d6d8,3b693a60,3c39fc12,3d07e2c5,3fe2f71c,c0026019,bf24cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d517,3d5640dc,be150350,bf1134cd,3ce142fd,be4e895c,3ced4eb0,407e8b37,3f905342,bf307f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd609be8,bfc6727a,be971303,3e6db2ad,3b2eba80,3c88ac54,3caacda2,bfb680a3,bf837983,4051ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c0bc0,bf0a1e1c,3d3ca62c,3db7db3c,3ce5f604,bc3294fe,3c228444,407a304b,c05ad8fb,3e91b733
3d380fde,bda6d7aa,3d2a7f7a,3f6cad3d,be7e6859,bf567783,3f2103ce,3d2d836c,3e39aca8,3b9ecc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db71b,3dcb8641,3d30f06c,bd3328d1,3b26b174,bc2c7f70,bad8e9dc,4087fa1d,3fee8ff6,40573439
3e2752bf,3e427669,bd63bca0,3a763b80,3b8a005f,bbea2384,b8a17d60,4096d9dd,4074c6ef,3fe6294f
c00762cb,3f465295,3f8b4937,be0cf34c,bce74458,3d75d057,3d0476df,c0344b1b,4057ecfa,c05afda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be337d66,3e39e0b5,bd429616,becbdd09,bd616a78,3e4e4997,3e287bd3,c05a850a,bf5caad8,3f1efe36
3e3cc9ee,3e572037,3e99430a,bef15f8d,bd6d297e,bdb942ef,3d9f64e2,3f4a0b92,bc478740,bf056b6a
bf118dd7,3f4d4886,beb4fb35,bdca1c06,3cc7e6a8,3d00cc98,3da3142a,bf4392ab,40566bd5,3f550e2c
3df20a46,bf82472b,bee2e9cf,3f329c9a,3d00a142,3dbced95,3cd9d455,3fb5457a,3e608b73,c017e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1551d,be01be6c,3f675bc3,bdbe1db8,3c389790,3d64ad54,bc5e68b2,3fd7071f,bf18a67d,4059e0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578afa,bf46fb92,bfbfdb6f,3eb71b21,bceb34bf,bc781868,ba5ba990,3f9e7fdd,3ee7555c,bec27e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79889c,bfec5110,3ed72e59,be0712e0,3d42f8b6,3c8d204e,bc2935f3,4019e294,bfeb2f6b,400298f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d126a08,bdcdb327,3d3374b4,3f0e6b8a,be7b932d,3f616f5a,3d2710a3,bde2e268,bdee4302,3dab0d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6bc3,bf2c158d,bdf1b3d9,3e912264,3dc55906,3d54b708,3b5c0e48,3fe1bb4c,bf1e8143,bf36b02c
bebfec01,3eae2f59,3dce7463,be9e29e6,3c9ec270,3d635b13,bd77f2e1,c01d81c8,bf3d50b5,4029e119
bbda9060,bf4be2ca,3d2f2db8,3d552ab6,bb59ba54,3d4d25da,3c9da47f,4044dc57,c05940d3,3f8c6c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e272f,bb1f6a80,3ec66757,3f22d415,bc0a7631,3da844a1,3db2535a,3fd21714,bf88a8e2,3f3a1efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee338ff,3ecbb6da,3e63aede,bfc41df3,3d0d35ea,3ecbff4c,3d482927,4004410c,3fca0dd6,40240176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd317edc,3d537684,bcc74334,3f9a6716,3cc89053,3e47c514,bb4273a8,c080c972,bfc94dad,bf3a7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdd67,be764613,be20e1c1,3ed8d440,b8ee3d00,3ca39255,3cd66c97,3fe98e43,be8a1306,c07ab69c
3f0ce86b,bc781d20,bd46720c,ba4c33c0,3c18f0f4,bc91600a,bc194ecd,4043e668,409794da,3e88e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbddb0,3eb368e6,3dedfd17,bfc0ff5f,be6a87e3,bf64cd65,3e02a7ff,40066e40,3f8f14e4,401b94b2
bf9f9ad3,3d2a406c,3fe06bd4,be2ceaa1,bc1b8f0c,bd382340,3d22b7c1,3e9db2f8,400ec446,bee174cd
3e2b87c4,3dc29db7,3c50c318,bf9188ac,be1b5316,bdb50a3b,bb814804,407f091b,3fa86d69,3f5ac877
3e0696b6,bfaaf2ad,3bff2c64,3dd851a0,3c72b61e,3c869168,3c840ab4,402404d9,bfd09b81,40671a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba0cd,be6676f5,bd73b75a,bf28a0a6,bc365c06,bcf32e64,3be571af,40702467,3f925377,402dc59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd0ba,be2b9b06,3d5f0090,bdbcb153,3ce398eb,3c3eb1ba,3bc70de7,be332752,bf47293c,3f98f875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35c6d8,bdff2228,3da37e05,bec3a31d,bf31cf5b,bea886a2,bd55d7cd,3f17eea2,bed1c291,bf02fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd502ae4,be1bbc36,be3038f7,3eb9353e,3f2efb3b,bf0b13a3,bdfae199,3f20fb59,3f430960,3f7c9d6a
3f59eae4,3ddb0dbb,bc8615d8,3c2ba380,3bb7c9c0,bb98f960,bc8e8829,be8e239c,bfd9964f,40aab64b
bd9686cc,3e1ea6fc,bc4dbf10,be0cd796,3e9b548e,3fd75266,3e334119,3ebb861f,3e81d6f4,be1cba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12253b,bed99716,bf15e334,3ec7aa15,bcae2db1,3d0f3c17,bced431f,3fc4bab5,bf349962,3ef75871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f998,3f5fffe5,be708759,3da2d1ef,3d66face,bba66850,3d082ab4,3ea2c87e,3fa401d1,c0947db8
bf01d2c1,bf7f9e52,3e0876e6,beb6dc85,bd1ed3fe,3dd336d3,3dd571b7,3f8e9bcb,3fa1889e,bf207925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee555,bf180cb5,3d9872e7,3df57c62,bcd8e1d9,3c4cfe21,bb4260e6,3ff3d390,3f9a2aa5,3fe05f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d886,bf7b6726,3eb190a5,3f106b95,3d44f42b,3a8f1780,bce20b19,3f4d69af,bfe669a0,c00c9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38c7b,bd3e3008,bd6367ce,3d8b6f7a,bdc96fdc,3f6f67de,3d563104,bd754dac,be3fc013,bda19ce9
3f00adcd,bec5f371,3dc607c7,3e36d413,3d0e25a3,bc560596,bbc7a270,3f5f4fc8,bfa8e153,bff1e2b4
3e2591cf,3f0be813,bd66bb16,3de93bc1,bb3e69c0,bc8d01d6,3c6ec2fc,4042e486,3fc7d15e,c0855e35
3fc638c3,3fb1f1bf,be89f5e7,bd54fa2c,3c55e8ce,b9c42c20,bc8ac03a,3fdb39d8,c030aea3,3f6c97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861376,3ea4f798,bfe5229b,be159214,bbb2d0ca,bc598aac,3c82a7d9,3ee1ac62,4005608d,be3f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca74b,3f309d04,3df3415d,bf997add,bd4b6eb5,3d9620f3,3c06f7ae,be77a5b4,3fcf0580,4065b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9ba36,3cc261b8,3c01f360,bfb74808,bd8d4b24,be5c835c,3d676491,3e84fbf1,bf92ede4,bf9e49d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd91f7,3c0abe60,bf34c7d3,3e813c50,bc00a4f0,bcd1f967,bc4288a4,3f0be4d3,402d273b,bf5f73f3
bda80e83,be3a658e,3de7e75c,3e86e5df,bbf72388,3c411538,3b8ee7bc,c0996689,c009a5f4,bfa92af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a16d9,3da6ecc8,bf10b198,3e7bdee9,3d096165,3d261cd1,3d28f295,c0072983,400e1cc4,bfc71ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48234,beda69c5,bd16add7,3ec3719b,3c6bf5b6,3cd8d3ef,bcb001bc,3f8d761f,3f1bddb0,3ea55ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f46de,3e453c14,3d89fcf8,bde8aade,3e80061c,bea13391,be958ad2,3e697a4f,3e11450c,3f0edb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc97150,3c28277c,bdcb3a0f,bd46334a,bba7e3e7,bce0db6a,bc230532,40913c44,3fe6d709,404d2d50
bce3b568,3e0e28bd,3e15de52,3dc2ba08,bec52a1c,bd399cae,c02b878a,3dd0f45f,3dcb8514,bdaf0306
3f6b40a6,bf3f7b5e,c025903a,bcf33d98,bd497858,3da7f1bc,3cab867a,402ce8f7,bee7e49a,3fd8a485

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e6a9,bf139957,404e14ac,bf903905,be2603e6,3e14de01,3e4c10e8,40a875fe,c0842c3e,3c9a4220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
