# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f17d,3beb24c3,bbb34b28,bd2069df,bebf12a2,bcd38d48,be9ddd33,3cdd53f8,bc4b2682,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f8e0,bbec4b80,3cad9a7f,3d4cd831,3b376489,3c1ecace,bba714f1,befefd7d,bf9a01ac,3e74a49a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cafee,be916bba,3d55c001,bdc4b85a,bca43e54,3c1e90b0,3ca9c16a,401710ad,bfabcaa9,c082cdf7
be558412,bff63d94,3c6581c0,bde93183,bcfc16d9,3d22194f,3c8d6a0a,bf1cd0b4,bf855cf0,bfaadfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde562b3,bf0cd1ea,3e18d7bd,3cec7852,bc06ea42,bce08498,3bf7ae8b,3fe53d66,c08f21d6,3fb3e606
3f0fb2bf,bf20a5a2,be0d96d1,3d69738b,3ba8a7a0,bc082230,3bd76e8e,40826774,be35d5e2,3fe709ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86663e,bf4837c2,be69bf60,3f93640e,3d7ee97a,3c1b158c,3c9077f4,bd00ef78,bf98701c,be8f3091
ba172940,3ead228d,be4a0b51,3e0a682f,3d53d1f2,3d116e2a,3c4f8a5a,3fd15970,bfc332da,bf84586d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece151b,3f0a6866,3d80f403,3de288e0,bba74200,3d5aab43,bd0289eb,3e90459d,bfa7d3ca,bfa31759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fc08,3bee3990,bdfc8eba,3e319df1,3cd31e27,bd2a2033,bcd290ed,40420974,bf216aa4,be91d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d328788,3e6b1142,bcd38f9a,3da0ffa6,3cf6e95f,3d3cefba,3c73bcf2,40447600,bfd9dd8c,406f4c3c
bdd78daa,3d6f3691,3d5d892f,bcc82d70,bd09b362,3d21aca2,3c5630d4,407b699f,40029d6d,c02631c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10250,be116cd9,3dbba5ec,bc5bfb58,3eef71f6,bd26ffdd,bf8c7313,3e448199,3e468197,3e68bc3c
be720875,3f6be767,3c08bae0,bdee8983,bd03d2fb,bc537ed4,bd4fcae1,3fa57daf,c01fe369,c02c742b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4662f0,3e7cb01d,3cd79cb8,bdab16a4,3fe8c39d,bf36cd33,be2b4a98,3f117d9c,bdde5439,3d7cb6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1146,3fcf5480,bf581df4,3e6e311c,3c101f10,bcf11784,3c523718,3d7d0350,bfc99a18,bf54cc07
3f17258d,bf1d51ac,bed9d8ad,be047ba9,3cce26ed,3cfc5898,3bfd9978,3ed46f1b,bfeb1c9a,403c9832
be2d47a4,3f8b088a,be2222ea,bd0c14e5,3cc4a627,bcdb043e,bbd73852,3dc2fc13,3d515a8c,404a7422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a0b2,bf349645,3ff24540,3f006c4a,3d8a0371,3d32b907,3c6b028c,c03205cc,c03f092e,3f31fe3d
3cebfc18,bd5f2e18,3e02a30e,bf0e91d5,3e5324e1,bfa5aaa5,3df027de,3e63ef09,bde89f94,3e0b7d20
3d5f34c6,bf1eba95,3d150771,3f8a9488,3e839c5b,3ec31db9,3d6fe7f9,40898358,c00d9498,3f3592f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e0b80,bd4319de,3d02d4b4,be3443ad,3fab8f6e,be9dc171,3ea84138,3ef5522f,bedc8d77,3e2bd39e
be5ff995,bcaee004,3d1a275e,bc73a4f4,bc2388f3,3d0a01c7,bbbd8f0b,408ebb74,bff41599,3ea05daf
be02e566,be74d72c,3dc87d78,c04a8453,bddb3279,3e86c5c5,3d44e34a,3f4b5100,bec141e7,be604bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11000,3ec8eb06,c01db75b,3e3065de,bcc28b78,bd472463,bcacdd09,4043eabc,40832215,bf2c5e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7202ce,bed482e6,3ed7c5d0,3f0dd516,3aad1050,bd3ad522,3d347f40,bf5489c1,bf8ace2d,bff1df48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87649d,3eb6a8d1,3f6eae75,3e5e1dca,bbb8c9d0,3d467346,3c6016cb,bfff5ec1,c0312838,bfe52135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b733,bf5b95b8,3c9299ee,3db4e366,bc36816b,bbae8c16,bcc04e06,400a4a1b,3c22f670,3fda9eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda142da,4034f688,bd6700f8,bdcbbc11,bcf7b3ae,bcaf20a6,3be353d0,3df96df0,be84c64a,c094c9d0
3f03a8d0,bf6dda22,bf45810e,3ecbadcb,3d2f6450,3d32c578,3c81d002,3ffcba89,c04e36ac,400f5b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b8c5,3df5afa0,bfdc69ae,3e83d951,3cb79e4d,3ca5a47a,3c97d626,3fcd5469,4022f0ea,bffc469f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31649f,bf66826a,3e5aa5a9,3ddecb53,3cd45525,3bdf54bc,bb57ea45,c024a19b,c02f4c71,4015eddd
3d62e083,3e1500fa,bdc9f1b5,bda91359,bfecbc31,be605407,be80efa3,3efa4754,beca7d83,3e1bf756
3fd1eec4,3ecbf484,3d5660a0,3e50a072,3ceed75f,3dad3365,3d6862f0,403011ae,3f815d44,bfb83e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27bd94,bf83a41f,be7efbd5,3ea4fe63,3d0cd91b,bcc9737a,bba49190,3ffa374e,bee55db4,3fd4183d
be9dfcb3,3e44b3a1,bf1c7ce6,3d947371,3d316d39,bd47a5e9,3c2277b0,3fd46d6d,be8f4e41,bf8cfbba
3d8e9af7,3ea656eb,3d699aaa,bd40823e,bd0c3f69,bd79854a,3c1d491a,407c12b4,c004d503,3f266e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3feee7,3d448e58,bd395085,bf016c12,beef697c,bf97b513,bf4e2b03,3ea1c822,be1a071e,3ee5a737
bf9b888e,bb38a8c0,bfdfb512,3e9c18fc,3d103a8f,bcbc6f1c,3ca3d89b,40128055,4017bfce,be58a8a4
bedc72a7,bf8900d1,bf890241,3e1d3d48,3b91d50d,3d1999f3,bc2ccf76,3f5a823b,3f099f73,bfe04337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044f8d,bf7a8c68,bc4a02a8,3f4603b5,3d7f9e9c,ba417ec0,3d99e1c2,3f04cafc,c014220c,3fa2194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0b2b0,beed5c7e,3d42bc64,bf3c821b,bd2987c3,be6b320c,bcad330a,40498e9f,c01a2445,3fc7cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1dff7,bfa257b8,be12e072,be8fc2e9,bd06309d,3d938066,3c84f8d1,bf1f1534,3eae2651,3fecbd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9307d2,3ebf8093,3df1787e,3df6d4d7,3d146fc0,3d14b841,3cba352b,4046da4c,c0224480,bf267abd
bd060960,befc4021,be0007bd,3f6ad0c2,bf256e74,bebd5370,3f02769b,3d415994,3e1eded8,3e7ecdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292929,bedd2b68,3f038e6a,3ea46ea5,3b72c326,3d822b59,bd58d1aa,3f08443a,c02a365e,bf0cade9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9458,3db1bdae,bd82b9fa,3bfce430,3c26f01e,bc7647f7,bba4ad72,40799692,bfc5e190,40402f96
bdb4fa1c,3e312d2f,bdb0d6d8,bc9a341a,bbbaff95,3abbab20,bbf422ea,4082de13,3fbff609,3ffe55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01896c,3d942903,3d60c2e7,bebcd960,3c557a40,3e30f72f,3e606142,c00cf92f,3ff635fc,bf321ccd
bd6bcd0e,bf045ebd,3ecf7091,bf183015,be0dd3dc,3d23a73c,3e0a734f,3e9abb92,3e47bd92,3f40f3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3f6e,be41479c,bf5276c9,be26753b,bd188389,3daad502,bd403f4a,3f873931,bf1b1bbb,c0575ba5
3fad015e,bea935b3,3fd964f8,3f0b93e7,3c84ee8c,3c785b1c,bc902c96,bfdb7222,c06007cc,3ea2894b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e18a,bf400c4c,3f7feb9a,3f097907,3d2c6cb5,3cf58f6f,3bd1ee2c,3fdd0bcb,bea0db3c,40956274
3feab20d,bf6f3e98,3ff8a6d4,3eb5e46d,bd40c11f,3cd051cb,bbaffc88,bffa4a9c,c089ac1c,40459dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77dfa0,bf3a3b50,bfcd9383,3efc6fe4,bc556724,bc62482f,bcf75919,4009558c,3fda0ff7,bec631d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc5d3,bffe5c38,3f2eb13d,bdfffb4f,bc14f67f,3d480701,bd5aab7e,3fa2b3ca,c022cc35,40211c2f
3dd20a13,bfa888b6,bf0c3fe9,3f09aa70,3d53aad7,bd9a366b,bd382027,3fb1f734,c0286b9b,3f6ae243
bcbfbeb0,be71282b,3d1dfce0,3f14eac5,bec3a8ab,3f782eaf,3e483cea,3e6b7314,beb60657,3cfa1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d2b5,be062f5f,bdc8f6c0,3eb30dea,3d8520d5,bd1ca342,bceca142,3fd7b2b0,bfd52c58,be6fbec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aff28,bf86dad3,ba2d4a80,3df35258,3cdf8519,ba9dcef2,3cf63c66,403b4ce7,c0354a0f,4000b97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892014,be030a80,bd19b3c0,bf04082e,3ecee10a,3e8b614d,bea2766d,3e2608f8,bf266581,3e21943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d623a,bf8f5acd,3f9d08d4,3f353cf6,3cf893ae,bd8d147f,bcefa978,bf1317c5,c04c463d,40235cb0
be6c35b8,401cf417,3ecc55ec,3f36e62d,3d3967b0,bd4a533e,bcea55c3,3f25e914,bf00ab79,be003b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39aae,3e3b8ebb,badc1a80,3f9d0ed7,3d8290d3,3e85d7f0,3c523123,c051c51f,3ff4a2b4,bf828459
bd646658,bfbac09b,3e57ac31,bdaadd91,bc42ce5a,3cad13d2,3c12e063,3f8fbaf3,bf6162e8,406c3d73
3e0fc64a,3f9d22e2,bee62767,3dfc8430,bcc9d41a,3d3f2f3f,bc1d8db6,3f88d9f4,bf8e26a3,c085ea99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5f0c,bdc500e0,3da3e6a7,bfd574a6,beefffc9,bea12f43,3d30ee9a,40055d6d,be310aac,3f86dee3
bfe4c5ad,be82184a,3fe31c8f,bd9d5204,bce6bf74,3c04d261,3cea66ad,40400e3d,4084f264,bedfde92
3cf3dfe4,bea22802,3e2a51a7,bf90a0d8,be1dc4d6,be1074fd,bd08c5e4,40515592,c009077b,3fd4c80c
3eb2c80a,bf7f448d,3ca6a973,3e8c3e6c,3cf8a19d,bc262308,3d170618,401e2803,bf9800db,40486ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc21e68,bf0a76cf,3e46f549,bf01ef93,bce8cd96,bd69f57a,bb161510,403be819,c0119e6e,401c8ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048b5f,bfd73e96,3f1c6cf1,3e95b102,3c2f272f,3d6d4dd4,bc717700,bf24cbdc,bfaa8318,c00b00e2
3c298428,3ff731dc,bee16c31,be3311f4,bc042ecc,3cc45385,bc369311,be99568e,bf15f9c8,3fab493d
bb36af40,3dee28d3,3ddbcc48,3e034e73,be554976,bfceb189,be8fd5c9,3e3b657a,bdf3eb42,3d2cc600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f4da,bfc8f1e3,bcfa5560,3f5094b1,3dd7d5b0,bd537ed4,3d4bd130,3d7f304c,bfc56356,bf45943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b742b00,beed3768,bc7e0300,bed12da7,bf2d35e6,be774370,3e63c2c6,3de5a888,bf332eb0,3ef2df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11704,3b9a2440,3d90cf8f,bcb2d6da,3adf58b2,3c62ca13,ba85c7fa,bf9c77a7,c08d4ed8,3f2e97b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77d3ee,3f0af6e5,bcdea3d0,3f0cc516,3e8a72ad,3e30344a,3e04ec98,3f3d3c65,3ecea03a,bf15d923
3f98c043,3e0229fe,bd6da172,3d528f19,3c60f417,b9e43500,bc6f3b91,c013bf3c,c045d5d9,40925eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e17b,bf6b93a6,bf1dd7cc,3f71f473,bc511de4,bc1f0fbc,bd95e4c3,3f9c05a5,be9202e3,3ff48469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41eebe,401e41a5,be38db64,3d737d28,bd88e222,3deadaa4,3da71981,3f908cd0,3e75b036,bfd2e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252f3a,bec79cf1,bc8d6f50,3e2a6fb8,bcddda22,3d06a6a4,bcc5a4b5,3ffb63ee,3fb8c1b0,3facc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29a768,be0c715c,3f1cfd8f,3f66a585,3d1370d5,bcbf74a8,bd862afb,3eb5f5bb,c006140e,400f27a8
3f43026c,3efceff8,3d8693b8,3e9e123b,3c221ab1,3d1ba9d9,bbaabb20,beabfdb8,bfd9fe2a,3d2b4f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d024,bf29def9,bec1631f,3f0db100,3d86809d,bcb69b36,3d00cd7b,be38e7ec,c03c5c93,bfffd134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925c3e,3d6a2ee6,bd05453c,3e4c53d4,be78ad34,3f5fd531,be8d60e9,bd869a98,3e7c73ee,bdba6c5c
bebb95b0,3f60554b,bdf07501,3eaa855f,bce89207,bd0f0d85,be00c4d0,be81004b,bf941703,be754111
bd117952,3fb4b6ce,be4f6620,3d07756f,3c0eacd9,bbe38b50,3cf3627c,400f6d69,bf872fec,c05c9649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339222,3f7047f1,3e71d7f1,bfd43511,be701e27,bd9b375c,3d6a3623,be96bcd2,bf618774,bef37575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117962,3f03a12a,bf6db91e,3e60ba2e,bc6528a6,3b566b18,3cb03f1a,408204c0,40a2efc8,c01e148c
be15f24f,beadc26d,3e23837c,3ea65847,3cd56cc4,3c48d8a4,3d731fdd,c0804a77,400fd0b7,bf5a8ebe
3ea11a96,3d8827f0,bd9b20fc,3cd7784f,3c44b5c1,3c7d4298,bb433b17,be72c018,c06f3c3b,4045a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1ab72,bed0bfdc,3dc77217,3d88152b,3bfe95f4,bc725d4f,3d49fdcb,3f2af187,c0346b87,3e9e8136
3ed7a871,3dea1628,bdbb7f1d,3edd5bae,3d85d127,3de335e1,3da40152,3f3682b7,3d5dbc60,bf437bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8109,beb202c1,bd53768c,bef20751,bef2a030,3ca7931f,bea48ad7,3f49cf11,be83d753,3ee63c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d508672,3c00bce0,bdd2498b,3d29609f,bc76b476,bc63128e,bc488dc7,4069dbb8,c01e7c93,404b26ae
bdcd3dce,be10a510,3ddac9cd,3da0749b,be959554,bd9ce412,c02ce1bb,bdc06920,be63537b,3eb69c6a
bf1f92ff,c0488122,bfe7a859,3e22b746,bb697510,3d8ea52d,3c5760e7,40295d52,3ee29bf2,404c6867

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066d9f2,bfba89bf,40149026,3fa01608,3cbaa960,3db5fc74,bda10e0e,c0c6f6b9,c101dd93,bfc32ebc
