# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
b964c850,3c009246,3a5a4f4f,3c6e9f13,3b077471,3a525610,bb2f076b,bf295ec4,3f8439ee,3f8668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51c33b,bba916b9,bbd2fbf1,bd1d6382,bee61f4e,bd1e07ab,be6debb6,3d11f0f2,3cfb56e2,3c76a0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029367,3f782529,3d9ca56e,bb4dc070,3ce9e667,3cb9c9c3,bd12102c,bf99f6f7,4079b8c3,c0303000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9abcd6,bd9822b8,bd9ab9a6,3c65898a,bc3cf8b6,bb111750,3c6aeefe,4037c958,3f97dc56,c0a50a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef0eb0,be8386d2,3d0862a2,bcd49df4,bc307bee,bd058e67,bbae38d0,400aa3fd,c0603b8f,3f2463bb
3ec34d8d,bf091666,bcaee321,3d6b9000,3b7f939c,3c8cc727,3ab66ad2,409076a0,3fa91ca6,3ed990a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4578a4,bf6cae0c,3d6ba0c2,3f7f411e,3d2236c2,bb002820,3c56d7c7,3f7e082c,bfaab67a,bfc2fe8c
3e003af3,bf3dea85,bd773681,3e5e9eb8,3d83e7a5,3c90e30d,3c26e1e6,3f8e7fa4,bfcab550,3e462fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dba3f,bf543212,3d66ea61,3e18a0f4,bb99fd88,3cd647b1,bcfe0b78,3facc1ff,bf821990,be4411bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0493,3f4cb5cb,bfa43a24,3e5c8e12,3c93bd80,3d96400f,3d85a1bf,bfdef523,4003926b,bfdc2fea
bb439f60,3f9384a8,be171aa8,bfd19f68,bd51544d,3dd55b9b,3df6760b,3e9b667e,bd3ad770,bd1b7768
3e9d6685,bdbc7eca,bd1d4c89,3e413f6c,3d0bc224,bb3c19e8,bca3f40c,4030b78e,3f30801f,bf71449c
bf7106ec,3eacd1d5,bec9b08b,be3fa559,3da9b900,3d7673d5,bd948f1a,3f2c9b31,bf7a16c4,3f91c51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1db7,3f39d301,bf84c8d0,be7eb790,3c12a4f2,bb41eea8,3bc8023d,bf85d5cd,40171c9f,be7a2052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5a11,bb354100,bef1f78c,3f44cc7e,3a58fbd0,3ce9e594,b9ddcbe8,bfa6b51a,3f24bed4,c02ddcfb
b9bda500,3dccef00,3d3dea47,3d936000,3c47ee84,3cb49a18,bcc66677,405d5f5a,3fd63f3a,408134d0
bde00ccb,3c8a05a2,bc8621b8,3d2e972f,bbe5a5ca,bd393ecf,3bb0a19e,401f4f72,3fe35ac6,bec9df4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c7c6,3da614c4,3ccb986c,3d7c450e,3f2bb78c,bebd5118,bf53d3af,3dfc1320,3dab10e4,3e6de1e0
beffdeed,3ee115b4,3c471d34,3c99bee4,bb3cd26e,3a983858,bcb30550,3fb37b0e,c02b97e3,c05ba0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5744,3e80df79,3dd77846,3e905fa2,bcc23dd2,bbbb76fa,bd1131be,3f850829,bf896f28,bff28014
3f8e6262,3ea529f3,bc628668,3d955b93,3d18671a,bc34f0fc,bb497bb0,3fc8ac4a,bfbcb96a,3fd766a8
baea6e40,bd812826,3db9ea52,bd125eaf,3c793eb2,bce83aa4,bc212dbb,3c70ee60,be466678,40a80d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d015d48,3dd70f5f,3d258d7c,bd9da61c,3caa02b0,3dae71cf,3fbcbb3e,3e8151b4,3edcd599,3e02d1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf52a0,be524a89,be28009e,3f86e5ed,3e026083,3eeeb440,3cece215,409d3f6a,40021f24,be7aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79bbe,3dc08a17,3cde94be,be29027c,3fedce7f,bf868d2f,3d03f47d,3f08ec23,3e9601aa,3d16113b
bbe5aad8,3d34e058,3cbd574d,bc54e60e,bc831d7e,3cec52c3,bacfbab4,40af913e,bf15969d,3eb80989
3d0ffbd5,bdfc4792,3ded5183,c02f2014,bdbf88d9,3de107be,bdffbeb7,3f492fce,3f0fb87b,3da9943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa486,bf010d9a,c00f5ac9,3e835a96,bd216ef9,3ccb4e02,3ce4b7d2,3f6291bc,3ff9b1a2,bb87b800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1925b,bf95a955,3b1705b8,3dfba41f,bb76f9b8,3b25d004,bcd97f37,3fda6eea,3ef74085,405cf401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90ff9,3f1443c9,3e21bab9,3e6aba63,bcaa125e,bd8d7c5a,bc89f483,3f11dec9,3d9c4d06,c0806fa8
3fa6fccd,bf30cd00,bf81786b,3e90662b,3d32a794,bbbf8688,bd03c405,4064d28d,c017c49d,3fd75ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002d9e,bee7c203,bfb02e67,3f0a228e,3c7bc092,3bca4208,3c078fc1,3ed78e91,3fa4bfac,c002c440
3f68f5c8,3f04ad4a,bdac74b9,bd021ad9,3ced9b13,3b4c0b32,3c6593e5,3f654921,409f2099,3eadfcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd6782,bc2a3fa2,bc493028,bdd1d6c3,bf9963f6,bf651a58,bda69ef8,3f414ce2,3e5ba7fb,3ed9f6cb
3ecd321a,bf91e10c,3a804200,3e52b975,bc887cd2,bb607730,3da5e655,3fff57e8,bf76fadb,3f7a9d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb936dd,bf2e3abb,bf159bb1,bc2b9064,3d003973,bd613fbf,bac20910,3ffbf8a2,bf32523a,3fbe92ea
3e20bcb7,bf7fb08d,be3cbbe3,3d41c6e1,3da068f3,bd11813f,3c3090fa,40158f39,3da235c4,be239d95
bd36aeb9,3e00f092,bd410fb0,bd3bbd00,bd2fa155,3c91218a,3cb6df30,4088c27d,3fd9db6c,3f9224fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f374e,bedb830a,bfc4198a,3e39aba7,3d3b8c17,bd5ab05b,3c025e6a,3f864d66,3f8e98f3,be7fb613
be2d03a8,bf8e33cd,bf2f0865,3e8c9bc0,3bc551c6,3d892773,3ba3a4a9,3f379d89,3e07ea59,bfdf038f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f1f7,3dab4540,bfb01351,be995aaa,bc8882f1,3ccc1817,3cd6c89a,3f959026,3fcb32db,3e75a7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968667,bf782cac,3e0a5498,3f02e2ab,3b664ee0,3c39f15c,3d082f80,3fe2f71c,c0026019,bf24cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c86b7,3d53e038,be15b2f6,bf113050,3ce007a6,be4e6fc8,3ced5098,407e8b37,3f905342,bf307f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fce9d,bfc674ad,be96b334,3e6db415,3b3b0520,3c885ac8,3ca9a178,bfb680a3,bf837983,4051ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5615bc,bf0a2dc3,3d3c1975,3db7cfb4,3ce6317c,bc32c614,3c201e72,407a304b,c05ad8fb,3e91b733
3d344288,bda6df52,3d26ec42,3f6caf80,be7e335b,bf567a27,3f21696b,3d2d836c,3e39aca8,3b9ecc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2029bf,3dcb9aed,3d30f150,bd332a37,3b240aa1,bc2c6f18,badf69d4,4087fa1d,3fee8ff6,40573439
3e24546f,3e4244e5,bd6301a4,3a733920,3b8a07b6,bbea57b8,b8627c40,4096d9dd,4074c6ef,3fe6294f
c007398d,3f463969,3f8bbeec,be0d1858,bce7cb3c,3d75ca50,3d042acc,c0344b1b,4057ecfa,c05afda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be300bc5,3e3a43ca,bd3f2dda,becbed98,bd60bb84,3e4e3997,3e28d6fc,c05a850a,bf5caad8,3f1efe36
3e3996e8,3e56cba7,3e9966ea,bef16832,bd6ccb32,bdb96661,3d9f43c0,3f4a0b92,bc478740,bf056b6a
bf11f27d,3f4d56d0,beb4c26a,bdca147b,3cc8e9ab,3d00ca73,3da32b02,bf4392ab,40566bd5,3f550e2c
3dec5cc8,bf825818,bee291fb,3f32a08b,3d00c01a,3dbcf3d6,3cd9cdb5,3fb5457a,3e608b73,c017e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3ecf,be012bb1,3f667eee,bdbdbbe9,3c3b21e8,3d64a396,bc593540,3fd7071f,bf18a67d,4059e0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edbcc,bf46fde6,bfbff6d6,3eb72dc4,bceb7360,bc782d1e,ba8b7138,3f9e7fdd,3ee7555c,bec27e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cbe7,bfec50cb,3ed681fc,be070f2f,3d42cfbf,3c8d0742,bc289279,4019e294,bfeb2f6b,400298f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11f273,bdcda5a5,3d31e8bc,3f0e6eef,be7b4ec5,3f615f62,3d2743f3,bde2e268,bdee4302,3dab0d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d20ef,bf2c35dd,bdf1434e,3e911d96,3dc54d4e,3d54cf20,3b66a440,3fe1bb4c,bf1e8143,bf36b02c
bebc9bd2,3eae7afb,3dd02816,be9e3a94,3ca02277,3d6331c4,bd79186c,c01d81c8,bf3d50b5,4029e119
bc1a2b50,bf4bedfb,3d2df4a2,3d551b7a,bb57ccd6,3d4d244b,3c9f3e44,4044dc57,c05940d3,3f8c6c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e428c,bb372980,3ec62515,3f22cd17,bc0ac5ce,3da857a1,3db116b9,3fd21714,bf88a8e2,3f3a1efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b280,3ecbf7af,3e6337db,bfc421c2,3d0b59dc,3ecbee1a,3d493285,4004410c,3fca0dd6,40240176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a83aa,3d534296,bcc21dcc,3f9a6623,3cc99ade,3e47b1b3,bb4597fc,c080c972,bfc94dad,bf3a7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa4be,be76f673,be1fe799,3ed8d5c8,b93a3dc0,3ca399c8,3cd644b6,3fe98e43,be8a1306,c07ab69c
3f0c62bc,bc7aa040,bd4641f7,ba4c43c0,3c17b6bd,bc915072,bc1b8dc0,4043e668,409794da,3e88e604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ae5a,3eb3a76e,3dec982e,bfc100de,be6a21b5,bf64dad4,3e02f6dc,40066e40,3f8f14e4,401b94b2
bfa0a2e1,3d2acee2,3fe065f7,be2ce817,bc1bd9b2,bd3833e4,3d23d4f0,3e9db2f8,400ec446,bee174cd
3e2861e9,3dc25594,3c44c464,bf91874e,be1b7d96,bdb4e8da,bb8243d6,407f091b,3fa86d69,3f5ac877
3e03bae3,bfaaf1bf,3bfb6d24,3dd83eb5,3c742bc2,3c8683ac,3c846d8c,402404d9,bfd09b81,40671a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d253,be664eac,bd76bc33,bf28a166,bc37dee8,bcf2d7e0,3be63580,40702467,3f925377,402dc59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e0b39,be2c4601,3d6039b8,bdbcbec6,3ce4346c,3c3eb940,3bc84b52,be332752,bf47293c,3f98f875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3390,bdffd64d,3da318bf,bec3adcc,bf31b173,bea891a5,bd575af9,3f17eea2,bed1c291,bf02fb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b170c,be1b60c2,be308930,3eb94075,3f2f19f9,bf0b1f80,bdfaf76f,3f20fb59,3f430960,3f7c9d6a
3f5b70a5,3ddb0220,bc85f3fe,3c2be16c,3bb880a8,bb990738,bc8e9d3d,be8e239c,bfd9964f,40aab64b
bd970089,3e1e9138,bc4d9e54,be0cdcd6,3e9b522e,3fd75254,3e33429a,3ebb861f,3e81d6f4,be1cba15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ab9c,bed986d8,bf166e5e,3ec7c05e,bcaf0a8c,3d0f3ffe,bced38fc,3fc4bab5,bf349962,3ef75871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee37e00,3f5fe547,be6f9155,3da2de1a,3d6714b4,bba67d00,3d082928,3ea2c87e,3fa401d1,c0947db8
bf01275d,bf7f7ee6,3e091698,beb6edfe,bd1f7aca,3dd33646,3dd5282f,3f8e9bcb,3fa1889e,bf207925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5eea,bf1814c4,3d983e5e,3df576e4,bcd8c88b,3c4cd4f9,bb48e84e,3ff3d390,3f9a2aa5,3fe05f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74134e,bf7b6e1a,3eb238de,3f106cb0,3d450126,3a8d4520,bce39e18,3f4d69af,bfe669a0,c00c9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc45f37,bd3e0b00,bd641cee,3d8b59e2,bdc8bfb8,3f6f5b88,3d53443e,bd754dac,be3fc013,bda19ce9
3f0029cd,bec631d3,3dc5e087,3e36d09c,3d0e5d68,bc5606d4,bbd4e594,3f5f4fc8,bfa8e153,bff1e2b4
3e226359,3f0bc5ed,bd671938,3de9445b,bb4011c8,bc8ceb18,3c6dc6d3,4042e486,3fc7d15e,c0855e35
3fc60574,3fb20646,be89f312,bd550bbb,3c574df9,b9c9a810,bc8b8961,3fdb39d8,c030aea3,3f6c97be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d9dc,3ea4fe7e,bfe53c64,be157d90,bbb50198,bc597614,3c834363,3ee1ac62,4005608d,be3f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3aa2,3f30e692,3df2c042,bf997f0b,bd4b3e1e,3d95f9c4,3c0791a1,be77a5b4,3fcf0580,4065b1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80bd1,3cbd755a,3bebe660,bfb74b5a,bd8ccbb3,be5c8dd1,3d67c867,3e84fbf1,bf92ede4,bf9e49d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee503,3c092fbc,bf3450b4,3e81314c,bc0095ad,bcd1bc58,bc40cae9,3f0be4d3,402d273b,bf5f73f3
bda958d2,be3aabfd,3de983ec,3e86d9a9,bbf0603c,3c4095f4,3b8fa598,c0996689,c009a5f4,bfa92af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89835b,3da5f7ec,bf0ff15b,3e7bc746,3d097991,3d262203,3d29b7e6,c0072983,400e1cc4,bfc71ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9fbcc,beda0761,bd15ae94,3ec36c3e,3c6de8b4,3cd84a04,bcb12dfa,3f8d761f,3f1bddb0,3ea55ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dce00,3e454c9f,3d8b2d26,bde8dc85,3e80caca,bea159e9,be96256c,3e697a4f,3e11450c,3f0edb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4f6fc,3c26a8b6,bdcaf68e,bd463bfe,bba84335,bce0dd50,bc259198,40913c44,3fe6d709,404d2d50
bce328bc,3e0e10a6,3e158a40,3dc2cfc0,bec54740,bd39a15a,c02bc158,3dd0f45f,3dcb8514,bdaf0306
3f68e145,bf3f661a,c0259aed,bcf1cf90,bd48fa1b,3da7e7b4,3caa4d4e,402ce8f7,bee7e49a,3fd8a485

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193d3d,bf1376cc,404e0cdf,bf90698b,be25513d,3e165025,3e66d810,40a89a1d,c083ee90,3cac86e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
