# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab3e69,00000000,00000000,00000000,4069c85c,00000000,00000000,00000000,00000000,40435d5a,3e387af8,00000000,00000000,00000000,3de5a760,00000000,4091a2db,00000000,4080f58b,00000000,00000000,00000000,40ed6dac,00000000,00000000,00000000,40addf2c,3e5fd278,00000000,00000000,00000000,40015447,3f893558,4117101b,00000000,00000000,00000000,3e931de2,00000000,00000000,00000000,3f89b615,4058b7c2,40239e9d,00000000,00000000,3fb9e581,00000000,00000000,00000000,00000000,3f8b3df3,00000000,4085697a,3fcf7c76,00000000,3ec55d28,40d91dac,3fc0b34e,00000000,00000000,00000000,00000000,40282dca,00000000,408d7c42,00000000,00000000,3ed1a52c,00000000,3fe51d59,3e673a50,00000000,00000000,00000000,402517ba,00000000,00000000,3e9e16c0,00000000,40518d77,00000000,00000000,00000000,403c7168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead7384,00000000,00000000,00000000,00000000,00000000,40108563,3f83d34d,400b97b4,00000000,00000000,00000000,00000000,3f85c85a,3f9976d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116e5c5,4021676c,410876fe,00000000,00000000,00000000,00000000,00000000,407d1dd0,00000000,3ff74203,00000000,00000000,00000000,4035008e,00000000,00000000,00000000,00000000,00000000,00000000,3f51834e,40764e4c,00000000,3fa361b0,00000000,00000000,00000000,410ebdd4,00000000,00000000,00000000,3ebeef7c,40b9fc38,00000000,4030a5bc,00000000,3f97e6fb,00000000,00000000,00000000,00000000,00000000,3d4d36c0,00000000,00000000,00000000,3e3f6ae0,00000000,00000000,3f8c862a,00000000,00000000,3f12c8b0,00000000,00000000,3e9cc479,00000000,00000000,3ebd86a0,00000000,4005232e,3f4235b1,00000000,00000000,3fad27e4,3fa8a5f9,00000000,00000000,00000000,404bb5e5,00000000,00000000,00000000,3cb01d00,00000000,00000000,00000000,3feb57ce,40092e67,3f27c2e0,00000000,00000000,3fe1a33c,00000000,00000000,00000000,00000000,3e7a5bb0,00000000,4038e25a,00000000,00000000,404d9642,00000000,00000000,00000000,4020186b,00000000,3ff04c53,3f4eb562,3fbc3c89,00000000,00000000,00000000,00000000,401a614c,3e2de318,00000000,00000000,3f0bdb6d,00000000,00000000,00000000,00000000,3f331a0b,40888a8e,00000000,00000000,3fae5104,00000000,00000000,00000000,00000000,3f9a9f6c,00000000,00000000,00000000,3e262798,00000000,00000000,3e6f6a03,00000000

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
411245a3,40e2e71f,403147b6,bed11e5d,40b58a41,401a7faa,bddca37c,be23d8ed,bd217bb4,411cb96b,bee8f94f,bfe730b7,bd6f6e01,bf3a7992,414ce51d,bfd34ef8,be23840e,bedc73d6,c01d15c3,400b87f6,bd84abbf,bd9fb230,bddc7900,bd67e949,bd9dc05e,41935d61,40e98966,be5df8f0,4138356e,bef97330,be7345ea,be4bc184,bd9c1bd6,bdacd9fe,bd9b151d,c0e8b51a,bdded29c,411b61e9,bd49c23c,bed7c52a,be877456,be801409,bd744d9d,be85b14e,bfebcc92,bd82fbcc,c0ea5416,416f3df9,40af68ac,bdae9f60,3faca915,414108ed,be8423b4,41067408,becbdeed,becb8cb8,bd8327f7,41748f99,40ff5476,3f8387f6,c1179534,40bcfa76,bd3c8b18,c10bbb96,c16d905c,be18ab28,bfb8592e,3f895717,40fbde77,c0e438f8,bf0cad0e,bd98b27b,becb4c93,c061323c,bef2c80c,3f372778,bd82134e,bd800d20,bf6e7c55,412636f6,bd922a7e,402218dc,401c887e,402f436e,c15c0c82,4083488e,bec83c5c,40385816,be82d272,c0d1f630,bd26ae50,411b2b5c,c06754ad,4190f171,403eaaf7,40c05d44,bdfc5aa4,4120c7f0,bf367dc9,bed01706,3fd03632,bf5d198a,c19d4150,bfae4bd8,c10f6acc,4176bdeb,40f33088,bd242500,bfaa7845,be9dc85b,bdd91ab3,c065d658,404059c2,3e3220a0,40bd9fe3,be063854,bea00f5e,4007a8dc,bdb3c403,c10d0b7a,418d9563,407a86ab,beaacd61,3ff852da,bda7ae58,bfd9fb07,bec8e7cc,be4b0098,40decf8d,bda1dcde,be39067e,3fa7cb23,3f3bddf9,be416c31,bff57a86,bd92696e,4045daf7,3f0227e8,be3daeaf,bdbc2e6b,be09e315,41209e75,bd6db350,bd848ffb,bdcea64e,c0a67dbd,bfa39b74,bf07c02e,40836825,bf565132,bf26a22b,c13687f6,41573dcf,40a19f94,c047783e,4106bce5,c1b6f972,40390cf8,c05bb68d,bf842b32,41900d38,4182d023,bda82155,bda9acbc,bdb08ebc,bee48786,bdbdcf24,bdab321f,3fdaf0f0,bd86cb6e,c09f4ee2,c03f4fdd,412fd4fb,c02f921b,413108f7,bdff39e2,bdd170ed,c005a3cc,3ea7aacc,c09d4ada,c064ec68,40080cfe,40d1531f,405852c5,4000d42e,3ff9cb86,40618c5f,40480b14,417b766e,3dcbe110,bf4a0a98,415a6d34,bdc5a5e2,be9f44e5,bf933429,be378eaa,be994cbe,400d03c2,c0e3131d,c1457a06,be4c778e,415443c0,be6a73b2,bd6aa610,bd8e7655,c02bc734,3fc18396,beca77e3,3fd21e14,c047fb23,4094548f,c029679f,3fb86773,be64b3e0,bda58acd,bea414ec,bf4b79be,bd156eb7,403e0b0e,3f07a9c6,40aa3f68,3fab7b7d,415de7f2,bf0bca2a,beb9b23d,40f40ea9,c04d4d44,c121eec8,bf119ba0,be99a95e,bfa247eb,c06112e8,4120dd6e,bf1e7ce5,3fa67e71,bed60e72,bec4575f,bd843c56,bddd0ec6,40ef76f0,415e1990,416e69d6,c093d3f4,bd893c15,bff574bd,40ad8268,be8f0a09,3e4da298,c11d1dd7,be2a8dde,bda864d4,4111b7fa,be27a799,c00ffd37,3f1c584c,41212092

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
411245a3,40e2e71f,403147b6,00000000,40b58a41,401a7faa,00000000,00000000,00000000,411cb96b,00000000,00000000,00000000,00000000,414ce51d,00000000,00000000,00000000,00000000,400b87f6,00000000,00000000,00000000,00000000,00000000,41935d61,40e98966,00000000,4138356e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b61e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416f3df9,40af68ac,00000000,3faca915,414108ed,00000000,41067408,00000000,00000000,00000000,41748f99,40ff5476,3f8387f6,00000000,40bcfa76,00000000,00000000,00000000,00000000,00000000,3f895717,40fbde77,00000000,00000000,00000000,00000000,00000000,00000000,3f372778,00000000,00000000,00000000,412636f6,00000000,402218dc,401c887e,402f436e,00000000,4083488e,00000000,40385816,00000000,00000000,00000000,411b2b5c,00000000,4190f171,403eaaf7,40c05d44,00000000,4120c7f0,00000000,00000000,3fd03632,00000000,00000000,00000000,00000000,4176bdeb,40f33088,00000000,00000000,00000000,00000000,00000000,404059c2,3e3220a0,40bd9fe3,00000000,00000000,4007a8dc,00000000,00000000,418d9563,407a86ab,00000000,3ff852da,00000000,00000000,00000000,00000000,40decf8d,00000000,00000000,3fa7cb23,3f3bddf9,00000000,00000000,00000000,4045daf7,3f0227e8,00000000,00000000,00000000,41209e75,00000000,00000000,00000000,00000000,00000000,00000000,40836825,00000000,00000000,00000000,41573dcf,40a19f94,00000000,4106bce5,00000000,40390cf8,00000000,00000000,41900d38,4182d023,00000000,00000000,00000000,00000000,00000000,00000000,3fdaf0f0,00000000,00000000,00000000,412fd4fb,00000000,413108f7,00000000,00000000,00000000,3ea7aacc,00000000,00000000,40080cfe,40d1531f,405852c5,4000d42e,3ff9cb86,40618c5f,40480b14,417b766e,3dcbe110,00000000,415a6d34,00000000,00000000,00000000,00000000,00000000,400d03c2,00000000,00000000,00000000,415443c0,00000000,00000000,00000000,00000000,3fc18396,00000000,3fd21e14,00000000,4094548f,00000000,3fb86773,00000000,00000000,00000000,00000000,00000000,403e0b0e,3f07a9c6,40aa3f68,3fab7b7d,415de7f2,00000000,00000000,40f40ea9,00000000,00000000,00000000,00000000,00000000,00000000,4120dd6e,00000000,3fa67e71,00000000,00000000,00000000,00000000,40ef76f0,415e1990,416e69d6,00000000,00000000,00000000,40ad8268,00000000,3e4da298,00000000,00000000,00000000,4111b7fa,00000000,00000000,3f1c584c,41212092

# HORIZON_6_INPUT - 30 values
bf3236a7,be48a836,3f809da8,bfd72acf,3e299aba,3fc9c539,3f8acae1,3ef5c28f,3e5f3b64,3ed8d4fe,bf2429fa,be47601a,3f58145e,bf7e727c,3e28d47b,3f7ffeff,3f624cc7,3eec6e52,3e5d77d2,3ed26888,3f446f05,3f7b19cb,3f094784,bde13a69,3f7c7f20,bbb55e21,3eef5e68,3f63121a,3f79f0e4,3f69624d

# HORIZON_6_OUTPUT - 9 values
3f0e06ce,3f023e1d,3ed52760,3eedfd42,3edd44f8,3e88e859,3e7c030d,3e54a920,3e05260e

# HORIZON_6_JACOBIAN - 9 x 10
bc0ca4a8,3a8ca308,bbdd3897,3bb46246,b938acc4,3b42d318,bb009fc6,3f49268c,3eb18c17,3efcea70
bca3ba58,3a5e85a0,bbe6875a,3bd80c5b,b94be198,3b415174,bb188d81,3f5814c2,3ec3ebde,3e734df2
3cbae47a,3c2aaa2c,bc7fdebc,3c4db782,bb03b88a,3a85bee4,bb60f95b,3f67223e,3eaa6c10,3e54e448
3d10c7b6,bdf250e6,3c9359b8,bb0758d0,3aabc4f5,3b3a720c,3a2a74d8,3f4c6fac,3e6ff8c6,be94b8a2
3bb55742,be1c754e,bc459b8f,3df86a9b,39c0e1c8,3b959205,bb3aeb0a,3f3a8a46,3e83aa1c,bf037b5e
3db98f06,be6a474e,3d3350dc,3ee10a85,3cf0a0cc,3bf42590,bafe89f8,3e7f1945,bdd069e7,bf5fccca
3dcaeaaa,be6b6346,3d5ffeb4,3f0359e2,bb80b6be,3d8f1fe5,bc33ce4a,3e14cba1,be33d2a8,bf6c1b34
3d59e20a,be649820,3c3cf4da,3efeff60,bd072c22,3d889b04,3cbef5b6,3e5cbd0e,bd83abbc,bf6ee7cf
3d65542b,be66e5ec,3ca1c7a9,3f067d94,bc008474,3da34f60,3d25955e,3e1e3ebc,bdaa0b54,bf6f60d3

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f446f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b19cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f094784,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bde13a69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c7f20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbb55e21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eef5e68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f2429fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e47601a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf58145e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e727c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be28d47b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf624cc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bbd4ff00,bfa08e82,3dde8440,bec71f56,bf99f408,bf6253b2,3e4b0b7c,3f6d7589,bfb43326,3f6b3214,bf71a0a4,bee94ee4,be9fc747,3fc8f044,3eb25b3d,bef81878,bf954457,c00be318,3e95f34c,bbe073c0,be1748be,be34fd1f,3f3c70b8,be635b66,bf511ad4,bfe0e3c1,be61f204,bd4aedf4,be406ac4,bf27e959,bfa09f09,bd787e50,be4adf60,3e6a7659,bfc12428,be0fae48,3f92f387,3f45d9cc,bfa06c3b,3ece52fe,be2583aa,bf4aa12d,bf9e03d4,bf3092fc,3d9fa3e6,bf0cfefd,3e53ad0e,4006c330,3ed24d30,3d2c1898,beafb102,3f7cb7d8,be36c91d,bfacbe8c,3de17c5c,3de43c10,3cbacd08,3f0942f0,3f7eed36,be9a052c,3eff0712,be8ea328,bfe77cd0,3f50c916,3f63c5b3,3f297df4,3d02c926,bf404430,3ea7e7b4,3e1dcd72,3f794eb2,bf71f4c6,bd607d6c,be46a8bd,bf8e86c5,3e1fceba,bf4b8b7a,bf1a3c18,3e0caa94,bfda6929,be956fbc,bf7fc196,3e9b66dc,bf35c3e1,be65eece,3f06aea0,bf3f8022,bf2dd7d4,bf989a3e,3cc67dd0,bee36e22,be4af058,bf2e2821,c002112f,bfb91efc,be97a36c,bfb875c5,bccd32a0,3d4703e0,be24735e,c004ae2c,bf8dbf42,bf583552,be0e1bc3,3e3766aa,c00432c3,be1ae3da,bf03f50a,3f0b02ca,bf84359e,be961db5,bf7b979e,bf9d1cf6,3e83b157,3ef222ca,3e105eb8,bed90b5c,3f718595,c00937af,bf0b938c,3f698398,bfa38514,3e6e22f0,3f34732d,bfd1d903,bfc744da,bf8549d6,3fa42f32,bf29ee72,3e4c404e,bf1b7406,bf884809,3d3abb00,bf8b2aa8,3edaacdf,bfeee974,3f427469,be991b7a,bf4884cf,bfc95a7e,3df1da74,be666b88,bf230cfd,3f50d871,3fb76010,3f06dcf9,bdf4ced4,bfe21c38,bf38e3a9,bf804845,bdc75164,bf12b406,be80cdcb,beb49d00,bf14daf6,bf10fcdc,bfb5c3df,bf557385,bf3fa22e,be86604b,3f0483a6,bf10a779,3b5a8d00,3e7b2774,3d9d4a60,3eb94ba9,bf86f840,c0124c3c,bff77bfa,bf958070,bf941531,3d489dec,bfd4e6c2,bf5879ec,bf753724,bf567ff0,3f0a12fa,3e1eed80,3eefad40,bf4a42cd,bf88cc57,bf8fc9ac,bf4172ea,3f5c5e34,3f2d8728,bd7fa608,3d77d2c8,3f13eb69,bef7d02f,beb4c7e0,bf33f574,bf784082,bf51c898,bb2d0e00,bfcac9e9,3f6bacfb,bf04551a,3eaa90d2,bf443b6c,bf5358ec,3eee4a68,3f81cfc1,bef8ea9e,bf6de3e6,bd35e9b8,bee37249,befd3375,bfcfb796,c004692d,bf1b388e,bf592a30,bf81a2ad,bf416149,bf97c160,bf4be48f,bf6f4ae5,bebd438b,3ecf1c7c,3fa41a72,bf983a0f,3f02d462,bfc167be,3e62f55e,bf92194c,bf0bbab3,bcbac230,bff9ad0c,3e5c2cc0,bf0a889b,bf672533,3f404ede,3ea45115,bf3aa08d,3f2c4740,bf080e96,bf67bb8c,3ec71d20,be748b22,bf11223f,3e56dea4,bfb2b590,3dea575a,bdebdca8,bfd607fb,bd8e3974,beffc2a8,bf76f476,3f5b0666,bf772c3b,bf9faf3a,3daf404c,bf7a0d2c,be4bab62,be91532f,bfb2f25f,bf089da8

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dde8440,00000000,00000000,00000000,3e4b0b7c,3f6d7589,00000000,3f6b3214,00000000,00000000,00000000,3fc8f044,3eb25b3d,00000000,00000000,00000000,3e95f34c,00000000,00000000,00000000,3f3c70b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a7659,00000000,00000000,3f92f387,3f45d9cc,00000000,3ece52fe,00000000,00000000,00000000,00000000,3d9fa3e6,00000000,3e53ad0e,4006c330,3ed24d30,3d2c1898,00000000,3f7cb7d8,00000000,00000000,3de17c5c,3de43c10,3cbacd08,3f0942f0,3f7eed36,00000000,3eff0712,00000000,00000000,3f50c916,3f63c5b3,3f297df4,3d02c926,00000000,3ea7e7b4,3e1dcd72,3f794eb2,00000000,00000000,00000000,00000000,3e1fceba,00000000,00000000,3e0caa94,00000000,00000000,00000000,3e9b66dc,00000000,00000000,3f06aea0,00000000,00000000,00000000,3cc67dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4703e0,00000000,00000000,00000000,00000000,00000000,3e3766aa,00000000,00000000,00000000,3f0b02ca,00000000,00000000,00000000,00000000,3e83b157,3ef222ca,3e105eb8,00000000,3f718595,00000000,00000000,3f698398,00000000,3e6e22f0,3f34732d,00000000,00000000,00000000,3fa42f32,00000000,3e4c404e,00000000,00000000,3d3abb00,00000000,3edaacdf,00000000,3f427469,00000000,00000000,00000000,3df1da74,00000000,00000000,3f50d871,3fb76010,3f06dcf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0483a6,00000000,3b5a8d00,3e7b2774,3d9d4a60,3eb94ba9,00000000,00000000,00000000,00000000,00000000,3d489dec,00000000,00000000,00000000,00000000,3f0a12fa,3e1eed80,3eefad40,00000000,00000000,00000000,00000000,3f5c5e34,3f2d8728,00000000,3d77d2c8,3f13eb69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bacfb,00000000,3eaa90d2,00000000,00000000,3eee4a68,3f81cfc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf1c7c,3fa41a72,00000000,3f02d462,00000000,3e62f55e,00000000,00000000,00000000,00000000,3e5c2cc0,00000000,00000000,3f404ede,3ea45115,00000000,3f2c4740,00000000,00000000,3ec71d20,00000000,00000000,3e56dea4,00000000,3dea575a,00000000,00000000,00000000,00000000,00000000,3f5b0666,00000000,00000000,3daf404c,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcd1e3e2,3f88fddc,c00c5c7c,3f342186,bff37968,3e9961c9,c0010ddb,c06f85c8,bfca2eb2,bfae2cd8,3f07c61b,c008c9da,bda7420f,400de0ac,c0608282,bd1c19c0,bf37f027,bf4ff1cc,bc88d384,3f33e222,3ead2e69,c03be5e9,bc8da1ce,bf9070dd,3f32e9d1,3f093d1e,be8e7bb0,bf7bebb5,be18e538,bd9e36f0,3e72b270,4001cbcc,be367df6,bca0b57a,bc8c706b,bf122654,be131560,bd98e5fd,bc97f864,bfbaa5b0,bc765324,3e287d80,3f09d74c,407644bf,3fb19dec,bf8a782c,be96bb53,3f43b09f,c00e1be5,c0297e7f,beb4a740,bf2c1d2c,bfb149d5,3febdce6,4009b876,3f45f258,bc1df364,3fec7f99,bf0ccc3c,bf338663,4094737b,c0ad23d1,3f94c5e6,4019ed5e,3f032522,c01e4dae,c0053d46,3f74df73,bec97d76,bd3f3fee,bc9cd26a,be55ecda,bccce773,3e5ea2ae,3f09e4f3,befd8bd4,bdc3db66,3dc8cd68,bfbd5712,40194560,3f604584,bd75bd42,bc9c6f4c,3f8e3e69,3f860518,bd8d8da1,bc866850,bf273878,c019a6e8,3fbb75d6,3e28870e,bfb6282a,c031a72e,beb344ad,3e6fcd7b,3f6b291c,be743234,bdc22ecc,c06db56d,bf8ab0e7,3ec8010d,bf1c4983,bcd06ba0,be9dcdfa,bfff1fbd,3ef4312d,bdc72bce,c0b4dddc,bc8fc07b,be66f084,bf29a764,bf799b44,c04a4d67,bf8f1fd9,bbae5e00,3fb3eb8c,3fea8a3b,c0397fb4,beb4018e,bf45dab5,bd0e7328,401c3129,40546286,3fd241f6,bf075880,3f9420bb,3fb966a5,3f28815c,3f1b46bc,bdc4f500,c04c4ccc,be99914e,bcc5b14b,3f8734b0,3ea960b4,c0605698,c023fa0a,bc9440f7,3dd85f50,c06436cb,bfdc2d9a,bcb5fe98,bf301737,bc21a5c8,bc84f1a0,bf022816,bfb3140a,3fbfe113,bfa10e56,bfff19f8,3f553a34,be320c18,3f0bc764,bd72793c,bf3eb958,bf9c15f2,c03a7f85,bfe78b53,bcef4531,bf026443,3f46d717,be1a24d4,c004b376,be23e3ab,bfd7e1b1,bf42dc74,bf719e5f,bca4f108,3eac59e8,bfc4ea65,bd634d4c,bca35fd7,3fa9d993,bf978fc2,3fd01324,3fe07542,bf5a85e3,3edacedc,403b683f,beadb039,3e39115e,c04a8f6e,be249324,be9257a4,bee60e0a,3f51d068,bf170992,bfbecb3c,bf31407d,bc8e45f6,3f0309de,bc7a972b,3eb5f94a,bccb4700,c01295ba,bcc9c5dd,c0583561,c00851f6,bfd48434,3f1d8b1c,be57d2d4,3f5afc6f,bd385232,c03020ea,3dca5810,bed3e085,bf80237b,3f8b965e,be0e7916,bdd746dc,bc812d02,3f7c496c,bf6d0880,bd46bb75,3ca492f0,3f7ff9e0,bcddb5b2,3e5ec7e8,bf39b1d4,bf39bab4,400675c2,3f347c44,4000f8aa,3ee819f0,bcc562c1,bd765b40,bcc1db97,bd003618,bf2a558b,bfe14290,bd8b5058,bf3e9d6c,3ea98988,bd550070,403390fc,3d340bf0,bf6df2e6,bf26a73d,bfd1b69d,be835f96,be2526cc,bd08d92c,3e4c62ea,bd7de8a7,bfe15634,bf62958c,bc9379e3,bd28c9c6,bfd3de88,be6301f6,c010b06e,3f8e2ca0,bc976a14,402984ca,3f1c7a98,bdd4c540

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f88fddc,00000000,3f342186,00000000,3e9961c9,00000000,00000000,00000000,00000000,3f07c61b,00000000,00000000,400de0ac,00000000,00000000,00000000,00000000,00000000,3f33e222,3ead2e69,00000000,00000000,00000000,3f32e9d1,3f093d1e,00000000,00000000,00000000,00000000,3e72b270,4001cbcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e287d80,3f09d74c,407644bf,3fb19dec,00000000,00000000,3f43b09f,00000000,00000000,00000000,00000000,00000000,3febdce6,4009b876,3f45f258,00000000,3fec7f99,00000000,00000000,4094737b,00000000,3f94c5e6,4019ed5e,3f032522,00000000,00000000,3f74df73,00000000,00000000,00000000,00000000,00000000,3e5ea2ae,3f09e4f3,00000000,00000000,3dc8cd68,00000000,40194560,3f604584,00000000,00000000,3f8e3e69,3f860518,00000000,00000000,00000000,00000000,3fbb75d6,3e28870e,00000000,00000000,00000000,3e6fcd7b,3f6b291c,00000000,00000000,00000000,00000000,3ec8010d,00000000,00000000,00000000,00000000,3ef4312d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3eb8c,3fea8a3b,00000000,00000000,00000000,00000000,401c3129,40546286,3fd241f6,00000000,3f9420bb,3fb966a5,3f28815c,3f1b46bc,00000000,00000000,00000000,00000000,3f8734b0,3ea960b4,00000000,00000000,00000000,3dd85f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfe113,00000000,00000000,3f553a34,00000000,3f0bc764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d717,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac59e8,00000000,00000000,00000000,3fa9d993,00000000,3fd01324,3fe07542,00000000,3edacedc,403b683f,00000000,3e39115e,00000000,00000000,00000000,00000000,3f51d068,00000000,00000000,00000000,00000000,3f0309de,00000000,3eb5f94a,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8b1c,00000000,3f5afc6f,00000000,00000000,3dca5810,00000000,00000000,3f8b965e,00000000,00000000,00000000,3f7c496c,00000000,00000000,3ca492f0,3f7ff9e0,00000000,3e5ec7e8,00000000,00000000,400675c2,3f347c44,4000f8aa,3ee819f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98988,00000000,403390fc,3d340bf0,00000000,00000000,00000000,00000000,00000000,00000000,3e4c62ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e2ca0,00000000,402984ca,3f1c7a98,00000000

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
