# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
3e97ee00,bedddd7d,bbe44b35,3d43bdd6,ba862153,3b2717a2,bb175a3d,3f99733c,3e8b45b6,3e733dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850c42,3aa2eb9f,ba39c2e0,3bd52726,3b0b447d,b92923c0,bb3701da,bf295ec4,3f8439ee,3f873113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ceea1,bc504e3b,bbe07411,bd294afd,bee78ce1,bd215cc0,be9ed5d9,3d11f0f6,3cfb56e6,3cc146a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970f9,3f0599e8,bc0c8688,3e0c48b8,3d0a0759,3cb7611b,bcd3930f,bf522401,407211f4,c021f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac949,3df6d620,3d5ebe88,40243822,3e2fb4a7,3ef38380,bd1825ea,3f462376,3e005313,bf1563d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f09ea,bf18d1c0,bd346838,3ca32eae,3a5e37c0,3c8a2612,3b4b941c,40b007c0,400a3d37,3f289c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108834,bfbb0842,bd0e6bcc,3f841f66,3cffc0d2,3c2e9e72,3c9cede2,3f9198ed,bf58fa16,c018c94e
be1b80a3,bed1c862,bd2ef10f,3ce69d03,3d81e6aa,3c7acd38,3c7ebe03,3fcd50b9,be45c87c,be864e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804eb5,bfff6701,bd570cc7,3cf54fb4,bc3248fd,3c4fc12c,bc9e4d56,3fb1b499,c01c60db,bf98f28b
3df81991,3e1c1573,3dabcd0e,3f61a1ee,3ddc4ae2,3d93afe9,3ce40dd7,c09ca4b2,c01a281c,bfdb098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3f87,3f787cb8,bf14a3f8,3d9e3b14,3ce648f6,3d93f3f0,3d68115f,c00e5fc4,401f9aba,bdd13d24
be44ab0a,3f83e503,bbf33740,bfbef0e6,bd3571b4,3db5a1fa,3debea4c,3eb1eddc,3f075b6b,3eb9c154
bda060cf,bef0c363,bdad2074,3df27e28,3cedcd80,3a8e5178,bc6d0099,40607e42,3ff19499,bfa8a7e3
bf97ddcc,3f1c1a6b,bd96a9c8,be080706,3dc127ff,3d843a0e,bda621ad,3e89c4d0,3e0d0e80,3ed2eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11aff,3f9f0e4e,bf08fbd6,bf04e0cf,39eee7c0,bb438564,bb7d79d7,bfb9f474,40332ac8,3f95e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f398,3e0d38c4,bd0b0554,3bc9f000,be0a7ee1,3e774576,3eb6e5b7,bebe7c93,be301b70,bd8cd515
bf80e29e,bebb1896,bc0bd1b8,3f020ab4,bc4e796e,3d004bfa,bbd92314,bf9adbd2,3f62b6d3,c00a20de
be108c2a,3d4ed69a,bc21eaaa,bcebe6f0,3ce9b9e8,3c30a124,bcde182a,404845aa,400623f4,408faeba
3e484b13,3e137093,bc43908a,bdb0252e,bc84c54e,bd56b7f4,3bab5932,400b9058,3ff283a0,bef364ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c2b4,3d8d7797,3db3598d,3e055f72,3f17a19c,bebe910a,bf643311,3e8f6de4,3e988b38,3e3cf2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb256fe,bf86c2a2,3e55aeca,3ec14d49,bc4abc60,3b04b91c,bd0921ea,3fd6047a,bddc688a,c0122f9c
3f8321e6,bf922002,3f4bc5d6,3b782840,3d78453c,3b8e15cc,3c13a260,3fdb2588,bfaa4e98,bebad5e0
be2758a2,beffccca,3d6b2acf,3d90413b,3ca1fb83,bc9ef2bc,bc1137d4,bee4865e,bdef0174,409dde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fe2c0,bc5ec940,3d8b2eea,3e161eb8,3e2848ab,3c80e3f0,3ff61a5e,3dfc0a00,3de234c8,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14be2c,3cf3f410,3b37fc20,3f52cf70,3df841f6,3ee4d508,3cf5179a,409248d3,4030ef25,3f807edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672f9a,3e0ff89d,bd0af740,be494310,3fe9cf86,bf888a21,3d87ff67,3ea8129e,3e8094c3,3e16d1cb
bce24a40,bb838080,3bab8074,bc73b1f8,bc42e938,3ca021aa,bb8925aa,40a6eaca,beb84d60,3eed19fd
3c9aea3a,bcdedff0,3e835871,bfb9910f,bd2f4536,3d806eb9,bdfde9e6,3eb21032,3ef1189b,3e46aa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109707,becd5424,bfa7f171,3d085ea2,bd1533c2,3d2ed748,3ce51a34,bee542a8,405fe9a6,3c9c98f8
3ebf7900,3f0c8e19,be7b9e1d,bf1fc769,3dec218c,bc4372ec,3dceb0ec,3f56f81a,bea7968c,400540d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da986,bebdc202,bd114263,bdeeb0a1,bb6f7a20,ba5ef100,bd0c679b,3ff6354a,3fbac1cc,4073d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e516,bdc2a2de,3dcf8504,3effa648,3b8a4e74,bd90c51e,bcc9ef3d,3f3204fa,3f2b02dc,c0775cb6
400e98f2,c01cd80a,bd445b88,bed9ec24,3d212f44,bae205e0,bccf9dca,4042d3f6,c03d7bb8,bf1d91ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04877,bf371315,bf7ebc9a,3eb2b900,3c0cd9b7,3cf31360,3c1b918c,becdd3d3,401cfc96,bffda138
bd14040c,3ebbc7a4,bd708a81,3c47a074,3cf3403c,3c5f8a06,3cac0333,3fc3c2db,4098627a,3f352615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33968,3e2b5247,bceabe4c,be11a0aa,bf795273,bf7a5db2,bdb64066,3f7f722c,3e3e5474,3f19747f
becaa9c8,bf1ee823,bd757c78,bbf86898,bd090433,bc57c210,3d789a5c,3fdf4539,bc3521c0,3f88e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94be39,bf039777,bf93358e,bc391f90,3bf2dc30,bd6db933,3c5345e9,3fd453ca,bef19046,3f6877ea
3def5ebc,bf744ce7,bf12cdfd,3e0528dc,3db95142,bcd6d0f3,3cb6367c,3fdf182d,3f84cf04,be82f3f1
3cd07c30,3bc0fe70,3d019f26,3e1fd366,bcfe0537,3cfd2b46,3c8b9ce4,408d315e,3fce8e48,400c0a64
be0ef71a,3e274894,3ef29b7a,3f9ddd09,be78ef8c,beaa6def,bcb0d25c,3e72e494,3e0c1308,3f9682b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8215c,bea0cc79,bf9ef744,3e2d0cbb,3d010de4,bcb42f81,3c8254b4,3ecc1d50,4027bdf6,be30178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06852,3ea2aa63,bff0de96,be0f0ae4,bc3f389e,3ce636fe,3c5bfa47,3ce33c80,4016d3b7,3f52b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2ccd,bfff17b4,be827311,3f5fea1e,bc091232,3c3a6c7c,3d388ee5,3fd59040,c0200fbe,bffe9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3e24,bf5d2a41,3cea05f4,3d367350,3cf2d603,bc6c95a4,3c3d09a2,409ba6be,c05106dd,bf38d8ac
bd6b8be1,bee02aae,3cd87ac0,3f2decae,be6cc02c,bf56be4c,3f2a3bdf,beae3eae,3e6060d6,beed5b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dae06,3d464168,3cec5ba8,3d34a035,3a721369,bc049094,bb80b217,4075a474,400eeb84,407b99fa
bc335538,3dd2bfc2,bd9f192c,3d875151,3bbdc01c,bc306578,3a3bca08,409d3a94,406ad602,400fd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d870c,3e8eaf66,bdb9fe09,bf669e50,bd0897b0,3e367ef8,3e394349,c04f1ffa,bfd9bf3c,3bc4f6e0
bf108319,bf337093,3ef0a443,bee8a51c,bd78fe2e,bde85174,3d998a48,3e7f3cb8,3f3511c8,bfa59912
bfa64aaa,3f194344,beaf1c4e,bde268b7,3d257906,3d190647,3da9cd79,bf0221c8,4034d20c,bdc0f768
bea5e4ab,bfbfb29a,3d638966,3f48923a,3d33e31e,3df99c16,3cc8b468,3fc23000,3f697b90,c0077fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e105a,bf9724c8,3db54cbd,3f057d43,3c829dbb,3d65f641,3bec0534,3ec196ca,bf9286e8,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576855,bf643b16,bff0816e,3e922c54,bcbeb00a,bc121e5e,3a450c80,3f354846,3fc626dc,bf6476f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52044c,bdbe4ef6,3db9b9ec,3f2bb370,be5a37d2,3f4fb417,3d30bf20,3d0c7c64,bde49594,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a83e6,bfa5aa04,bc6bc5b8,3cc0d2c5,3da8320f,3d60e987,39e65940,3fa295cc,bee51e24,bf86689d
3f328918,3e10a22e,3d54ff14,beb376ca,3d762169,3d05cb3d,bd6b84bc,c03511ef,c0374eb7,40333dbf
3d735da4,bf4a3752,3bbe9cd0,be073c30,bbdc06ea,3d337705,3cc61dc2,405c2793,c0580170,3f6f9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5298,bf575514,3e952308,3f54aca2,bc6c4b53,3de2402c,3d784e5c,3f9d0d8b,3f4a5300,be367e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7deb00,3fb106d8,3f16babf,3ca58092,bd3480d3,3de128b6,3c7baeef,c00c4c79,3fb2e680,3efc7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840afe,3e9bb44e,bda73e96,bfde9979,bc810898,3eb674d4,3d53181a,3fd908f9,3f2a1a02,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c2a2,3e87f0d5,3cb97cd0,3f6d7ddf,3cf72f0c,3e3449e5,3b3a4e24,c081cee0,bfe1194e,bfa7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee53f2,bfd3aaec,3d04bb9c,3e908984,bbf132d0,3cffdb92,3cd74957,3fe4242e,3bf56560,c083b806
be8bb39b,3dbffd7e,bd44e6d4,bd14a2b4,bb60ff7e,bc5698f5,bc6bd661,406ff1f8,409eb455,3f696b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbf8a,3e66a4a6,3c704068,bfc3cf6b,be3cf12c,bf72de97,3e066c7c,3f9b7cb9,bd4cf6f0,3ff667f0
c00b32a0,3e326240,3ff3d3b6,3e51a9e2,bc7753c2,bd82f0d9,3d30b7a7,bf4ede53,40577a4f,bf15fe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df740ec,bf1c28b8,3c9c90ba,bdd608a2,3cb070da,3c1fe054,3ca50ca5,4050d278,bffb9684,40700ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fcc3,3e0ca40e,bd8beea0,bf026416,bc8d57b7,bc632b44,3ae0bcd4,40771e72,3fea573e,404116b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25418,bfc1882b,bd932084,be799982,3ce2cd4d,3ca1259d,3af69df0,becded52,be13bd6c,3f4393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834145,bb9aaec0,be568aed,bf4ed194,bf258fba,beb4be40,bd8d0450,3ec822b0,3e211f12,bfa414f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76c54,3eb2ffaa,c03137ce,3f409a30,bc3e82b2,bd363d02,bccf81bf,bfbdcce3,4035e656,3dad2591
bd5e7be4,3e54b0fe,be699c00,3f2ac156,3f3f4a78,bf175499,bdfabc33,3f161321,3ebb92da,3fa371c2
3f9cc852,3deddfea,bce084c2,3c45f6d0,3b8246e2,bb03c9f0,bca06e26,ba33fc00,c01e9712,40b6b4c4
3c26d0e8,bd4cada8,bc56a984,be2ff2cc,3e998464,3fd57f42,3e323d30,3e5a4752,3e5a3943,3e26e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45d2e,bf819261,bf935c3e,3f0863cc,bd20fca2,3d39dce8,bc82d6c8,3f6eb45f,be8a3f78,bf4e6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beb6b,bebf17f8,3c23fe3c,3e98a30c,3d85d65f,3bafe002,3d08cf99,3f27f41f,3f61d2c3,c0896610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663135,bd45f93a,bac69620,bc8c29ec,bd0ee5f4,3bb81c5e,bb734317,400a8c82,402a1b83,3ff81725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8feea,3cef9df8,be17ea60,be9b841e,bd87b030,3f606fc4,3cf30ab0,be2bf4b3,3d39fabe,be8fe1b0
3f23795b,bfa7bef4,bcda783d,3d1463e0,3d02b94a,bca6e3ef,bc8d23fa,3f7c8f3e,bf9e2caa,c0258036
be7f27b6,be62cf14,bd75a254,3db0681a,bc922f42,bc180416,3bdad4dd,404fa2a2,40116ada,c08af210
3fb20bd2,3f33fb28,3e091d92,be4bb28b,3cb07d18,3c8590b4,bc28ebd6,401297c8,bfc25163,bee53d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea515e,3e8ecf2f,bff29074,bdc4e168,bc38920d,bb819594,3c6bde53,bee05970,404f980c,3dfd9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae067,3f4d44c5,be663eb6,bfbcabae,bca681c6,3d31b132,3c44a0a6,bee4d9b8,bf1c893b,407fc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d04b,bf80b246,3dbf022b,3d6b82bb,3c67fed5,3d485b1e,3b8e907c,3fa032d2,3faacca9,bf374bb8
c038c3bb,3e7c397d,be742323,bd425240,bbd5fb82,bcb4fdf3,bc78383e,bf604343,409584fe,bed9f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5023e4,3e984c1e,be4056bd,bd6104a4,3d0bcd42,bbcf3714,bc8c0652,3f7e7829,bf1ba27c,3e150714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a002,bd96cb7b,bc95acfc,bf159c5c,3ed64528,bec60f78,bea668d9,3f2b73a2,3eba5a76,3bca81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491d0c,3d2dac3a,bd9f3186,bd235352,bbe3c1b2,bcecc788,bc8a7e1b,4088e841,400ab592,40734bfc
3b832a4c,bdfb3112,3dc3d1f0,3ddd7eb0,bed299d6,bd457528,c0316c77,bd528ffc,3e84bea5,be6ad685
3eabc15c,bfbe5446,c02412fd,bdff5cc1,bc77b352,3dcd44f7,3ceca4b8,400260e8,bcedbd60,be83d0fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ba0d,c02da76e,40744494,bff9a52b,bded2968,3e23bde6,3e9fb331,40a2d302,bf9a967b,c0800b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
