# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
3e97ef06,beddd0b3,bbe42e85,3d43b91c,ba86478f,3b271b1f,bb176ffd,3f99733c,3e8b45b6,3e733dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850b48,3aa37fc0,ba39a5f2,3bd5803e,3b0b44c9,b92f1680,bb3704b6,bf295ec4,3f8439ee,3f873113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ceee8,bc504837,bbe074d3,bd295531,bee78c5b,bd2160dc,be9ee4de,3d11f0f6,3cfb56e6,3cc146a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970f0,3f05a416,bc0cb024,3e0c5e10,3d0a0bb8,3cb72a40,bcd387df,bf522401,407211f4,c021f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3accb1,3df6c2d1,3d5f1adc,40243024,3e2fae3e,3ef3937a,bd182b33,3f462376,3e005313,bf1563d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efea4,bf18c130,bd345bcd,3ca33f29,3a5d8e80,3c8a4429,3b4bb63a,40b007c0,400a3d37,3f289c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1088fc,bfbb010b,bd0df382,3f841b62,3cffb1d4,3c2e8f12,3c9ce656,3f9198ed,bf58fa16,c018c94e
be1b7ff5,bed1bff8,bd2f000c,3ce6b4d0,3d81e396,3c7af01e,3c7ec56e,3fcd50b9,be45c87c,be864e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804ec9,bfff68f0,bd570258,3cf60046,bc326df8,3c4f7eac,bc9e4b12,3fb1b499,c01c60db,bf98f28b
3df81387,3e1bfb4f,3dabb7a0,3f61c24c,3ddc546d,3d93747c,3ce4107b,c09ca4b2,c01a281c,bfdb098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3fc2,3f788749,bf14ab0c,3d9ee148,3ce65728,3d93d95e,3d6814d0,c00e5fc4,401f9aba,bdd13d24
be44aa57,3f83ecce,bbf4a900,bfbef564,bd356200,3db54269,3debea0a,3eb1eddc,3f075b6b,3eb9c154
bda05ca6,bef09a5a,bdad1b71,3df29328,3cedc532,3a8fad10,bc6cf37f,40607e42,3ff19499,bfa8a7e3
bf97de10,3f1c11e3,bd96e411,be081902,3dc12f64,3d843e4a,bda62655,3e89c4d0,3e0d0e80,3ed2eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b19,3f9f0c47,bf090365,bf04d2ac,39ec9c60,bb431120,bb7d3e5e,bfb9f474,40332ac8,3f95e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f3b5,3e0d1860,bd0ae470,3bc6f0e0,be0aa067,3e7753f7,3eb6ed42,bebe7c93,be301b70,bd8cd515
bf80e2ba,bebae5c7,bc0d49c0,3f0223e4,bc4eb1bf,3d0023d8,bbd907ea,bf9adbd2,3f62b6d3,c00a20de
be108a46,3d4f79a8,bc227c1a,bce9f32c,3ce9dfd4,3c2f9c58,bcde2374,404845aa,400623f4,408faeba
3e484c0b,3e135ef5,bc43a668,bdb01beb,bc84cd18,bd56bc46,3bab732c,400b9058,3ff283a0,bef364ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c2d5,3d8d6181,3db365dc,3e053d3a,3f179b09,bebe934f,bf643883,3e8f6de4,3e988b38,3e3cf2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2585e,bf86ada8,3e55b286,3ec15626,bc4ab3fc,3b02e39c,bd0925a1,3fd6047a,bddc688a,c0122f9c
3f832250,bf921318,3f4bbd01,3b842630,3d78428e,3b8d5324,3c1378d1,3fdb2588,bfaa4e98,bebad5e0
be275992,beffbc09,3d6b2f29,3d905e60,3ca1fd76,bc9f1386,bc1145a6,bee4865e,bdef0174,409dde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fce40,bc5d2740,3d8b2edf,3e16330d,3e2872a6,3c7b8b00,3ff63023,3dfc0a00,3de234c8,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ba6b,3cf6ca84,3b357728,3f52e8d6,3df83e02,3ee4c16a,3cf51cd4,409248d3,4030ef25,3f807edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672ed8,3e0ff29d,bd0adac9,be4969bf,3fe9cd4d,bf888c78,3d881b5e,3ea8129e,3e8094c3,3e16d1cb
bce24ce0,bb81e780,3bab42f8,bc735bfe,bc42c10c,3c9fe2fe,bb89450e,40a6eaca,beb84d60,3eed19fd
3c9ae7c8,bcdf6ba0,3e8359df,bfb9b170,bd2f04a6,3d7ff858,bdfde5e6,3eb21032,3ef1189b,3e46aa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01096b9,becd4490,bfa7f4c7,3d0997d3,bd1526b0,3d2ea76d,3ce51a7b,bee542a8,405fe9a6,3c9c98f8
3ebf778b,3f0c665e,be7b9d67,bf1fb982,3dec43d6,bc432fc4,3dceac1d,3f56f81a,bea7968c,400540d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da67b,bebdec7d,bd115211,bdee8e95,bb6e8600,ba5a8ea0,bd0c7024,3ff6354a,3fbac1cc,4073d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e41c,bdc12246,3dcf816c,3effb568,3b8b23fc,bd90d7eb,bcc9fa5a,3f3204fa,3f2b02dc,c0775cb6
400e9941,c01cd6f8,bd44c0e2,bed9e3d2,3d2128cb,bae50100,bccf89a6,4042d3f6,c03d7bb8,bf1d91ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04810,bf370452,bf7ebd41,3eb2d8ef,3c0cda97,3cf2f8b7,3c1b800a,becdd3d3,401cfc96,bffda138
bd13f95c,3ebbd2f2,bd70971c,3c483768,3cf33fa2,3c5f8fbb,3cac0ae6,3fc3c2db,4098627a,3f352615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33e98,3e2b4488,bceab7f4,be11a058,bf794030,bf7a7f86,bdb64942,3f7f722c,3e3e5474,3f19747f
becaa8d8,bf1ef772,bd757560,bbf89a10,bd090852,bc5871e8,3d7882af,3fdf4539,bc3521c0,3f88e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c09c,bf03ae3e,bf933074,bc3eb5e0,3bf25a70,bd6db0e6,3c5356d7,3fd453ca,bef19046,3f6877ea
3def6644,bf74530a,bf12c780,3e0517e2,3db94fd0,bcd6357a,3cb645cf,3fdf182d,3f84cf04,be82f3f1
3cd08f18,3bc5fd50,3d01b631,3e1fb780,bcfe0d13,3cfd6d5a,3c8b9422,408d315e,3fce8e48,400c0a64
be0ef847,3e26fb64,3ef2a146,3f9dcaae,be78ef25,beaa9ebc,bcb0f016,3e72e494,3e0c1308,3f9682b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa820cc,bea0be17,bf9ef5f8,3e2d2388,3d0103aa,bcb43890,3c825eb1,3ecc1d50,4027bdf6,be30178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb067e7,3ea2942b,bff0db62,be0f309c,bc3f18de,3ce628a4,3c5bb31f,3ce33c80,4016d3b7,3f52b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2d2b,bfff164d,be8262fa,3f5fd9a0,bc092fb5,3c3a5f50,3d38900e,3fd59040,c0200fbe,bffe9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3c56,bf5d2336,3cea1054,3d369afb,3cf2dd7c,bc6cdd94,3c3cecc1,409ba6be,c05106dd,bf38d8ac
bd6b8859,bee02ee1,3cd8c3e4,3f2df4ca,be6cb6f2,bf56be14,3f2a3f8a,beae3eae,3e6060d6,beed5b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dabee,3d467340,3cec6152,3d34a183,3a708e04,bc048d4b,bb80c065,4075a474,400eeb84,407b99fa
bc332d90,3dd31618,bd9f1fb8,3d876543,3bbdc593,bc30a0e8,3a3c1140,409d3a94,406ad602,400fd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d844c,3e8e817c,bdba1378,bf668c1a,bd087ba0,3e3662d0,3e394664,c04f1ffa,bfd9bf3c,3bc4f6e0
bf10825c,bf336512,3ef0a20e,bee8c224,bd78f0d2,bde88763,3d99888f,3e7f3cb8,3f3511c8,bfa59912
bfa64ab6,3f19405b,beaf26fb,bde248d6,3d258730,3d18f764,3da9ce1f,bf0221c8,4034d20c,bdc0f768
bea5e388,bfbfa25c,3d639b2e,3f4890a3,3d33e6b0,3df99d3c,3cc8b3d6,3fc23000,3f697b90,c0077fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e116a,bf972ea2,3db5a713,3f055998,3c82c43d,3d65e9fa,3bec61f4,3ec196ca,bf9286e8,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576721,bf643bb2,bff07eb4,3e9230dd,bcbeb716,bc1254e4,3a42b820,3f354846,3fc626dc,bf6476f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52046e,bdbe412c,3db9ca1e,3f2bb7b0,be5a2c15,3f4f951e,3d30c0dc,3d0c7c64,bde49594,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8542,bfa5a55a,bc6bd5c8,3cc17c52,3da82dfc,3d6118a5,39e94e80,3fa295cc,bee51e24,bf86689d
3f3287d2,3e102f1c,3d54e1c8,beb36407,3d7637ae,3d0571d4,bd6b8ffa,c03511ef,c0374eb7,40333dbf
3d735d1a,bf4a3c8a,3bbeccd0,be0739d2,bbdbde62,3d3374ec,3cc62d21,405c2793,c0580170,3f6f9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa51f0,bf573636,3e9518c4,3f54c8f8,bc6c718f,3de24aa6,3d78360a,3f9d0d8b,3f4a5300,be367e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dec26,3fb10c3a,3f16b02a,3ca7a470,bd347d00,3de114fa,3c7ba760,c00c4c79,3fb2e680,3efc7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8409fe,3e9b85a6,bda742d0,bfde9aef,bc818a50,3eb6547a,3d5321a5,3fd908f9,3f2a1a02,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c668,3e87f3be,3cb935c0,3f6d9832,3cf75548,3e3427f0,3b3a2410,c081cee0,bfe1194e,bfa7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee5859,bfd39999,3d04e9b9,3e908be9,bbf17eb2,3cffe9bc,3cd746f4,3fe4242e,3bf56560,c083b806
be8bb23e,3dc049a2,bd44e820,bd148610,bb61a40c,bc564c66,bc6beaa4,406ff1f8,409eb455,3f696b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbe88,3e6634b1,3c7046d4,bfc3d811,be3cdff9,bf72f0fe,3e066f27,3f9b7cb9,bd4cf6f0,3ff667f0
c00b3260,3e324e4e,3ff3d474,3e512ea4,bc776046,bd82fb68,3d30c293,bf4ede53,40577a4f,bf15fe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7411e,bf1c3a53,3c9c7087,bdd5dd74,3cb08b6a,3c1f9f7d,3ca51018,4050d278,bffb9684,40700ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8f60a,3e0c9ad5,bd8bf12a,bf026f6e,bc8d74cc,bc622d50,3ae0e114,40771e72,3fea573e,404116b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25391,bfc17a1c,bd93035f,be79a9c5,3ce2dd9b,3ca14748,3af6cb7a,becded52,be13bd6c,3f4393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833e16,bb9a4600,be5694cf,bf4ece60,bf2589e6,beb4cbc2,bd8d0b7c,3ec822b0,3e211f12,bfa414f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76bd1,3eb2daa1,c03136dd,3f408445,bc3e72e6,bd3671e0,bccf74ca,bfbdcce3,4035e656,3dad2591
bd5e7f0c,3e548e49,be6997ec,3f2abf16,3f3f4d3b,bf176788,bdfabcb0,3f161321,3ebb92da,3fa371c2
3f9cc7ed,3dedf98f,bce07dde,3c461c68,3b8269cc,bb038c40,bca06e54,ba33fc00,c01e9712,40b6b4c4
3c26cf90,bd4cc8b8,bc56c0c0,be2ff3d1,3e9982c3,3fd57b80,3e323cf0,3e5a4752,3e5a3943,3e26e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45f4a,bf81935c,bf9357d6,3f0856d2,bd210c4d,3d39ded9,bc82d7ab,3f6eb45f,be8a3f78,bf4e6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beb89,bebed237,3c2416e8,3e989f96,3d85d710,3baf9b2c,3d08cf91,3f27f41f,3f61d2c3,c0896610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662f28,bd46436a,bac66450,bc8bea3a,bd0ee352,3bb7d0e4,bb73854c,400a8c82,402a1b83,3ff81725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fe9f,3ceefbf2,be17ea77,be9b7192,bd87959c,3f60572a,3cf2cca1,be2bf4b3,3d39fabe,be8fe1b0
3f237987,bfa7bacc,bcda3296,3d149330,3d02c04c,bca6ce1b,bc8d4711,3f7c8f3e,bf9e2caa,c0258036
be7f2527,be625f34,bd7590f8,3db05356,bc923587,bc176b11,3bdabef5,404fa2a2,40116ada,c08af210
3fb20c54,3f33ee0d,3e091440,be4bbdad,3cb08e62,3c856a65,bc28feca,401297c8,bfc25163,bee53d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5103,3e8eceeb,bff290fe,bdc4a9aa,bc38c0da,bb81bae8,3c6befe6,bee05970,404f980c,3dfd9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeade70,3f4d1130,be66439c,bfbca8b4,bca66f46,3d311ab6,3c44a7cf,bee4d9b8,bf1c893b,407fc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d084,bf80b090,3dbf038e,3d6b6c11,3c67fa9e,3d486626,3b8e4da8,3fa032d2,3faacca9,bf374bb8
c038c36d,3e7c4ff2,be7448c7,bd4106c6,bbd621e1,bcb4ac83,bc782319,bf604343,409584fe,bed9f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502307,3e97e3cc,be405e71,bd5fafb8,3d0be036,bbd29054,bc8c1320,3f7e7829,bf1ba27c,3e150714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a2b9,bd96c249,bc95ebb8,bf158baa,3ed65fcf,bec64d17,bea66eec,3f2b73a2,3eba5a76,3bca81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4926b8,3d2df580,bd9f36f4,bd233728,bbe3cc74,bcecca2d,bc8a8ab6,4088e841,400ab592,40734bfc
3b832bf8,bdfb2340,3dc3dc38,3ddd5d94,bed29c51,bd457614,c0316e56,bd528ffc,3e84bea5,be6ad685
3eabc506,bfbe55af,c024121a,bdff5d6a,bc777cd3,3dcd2251,3cec97b4,400260e8,bcedbd60,be83d0fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5bacd,c02d98d4,40744327,bff9a652,bded12be,3e23b4b2,3e9fb71a,40a2d302,bf9a967b,c0800b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
