# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
3e97fa89,beddd9a9,bbe41926,3d43bc6e,ba86287b,3b27189b,bb176461,3f99733c,3e8b45b5,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850040,3aa317df,ba399063,3bd5418e,3b0b4489,b92ace40,bb37032f,bf295ec4,3f8439ee,3f873112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cf205,bc504c6d,bbe07561,bd294e02,bee78cc6,bd215de6,be9edcd9,3d11f0f2,3cfb56e2,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970a4,3f059cef,bc0ccf30,3e0c4f08,3d0a0828,3cb751b9,bcd38dd0,bf5223fa,407211ef,c021f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af303,3df6d054,3d5f5fb8,402435bf,3e2fb36e,3ef387f4,bd18285d,3f462373,3e005311,bf1563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7ee2,bf18ccc8,bd345288,3ca3338b,3a5e17e0,3c8a2e7d,3b4ba3f7,40b007bb,400a3d34,3f289c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1091c1,bfbb0617,bd0d99d6,3f841e31,3cffbdfc,3c2e9a22,3c9cea5c,3f9198ea,bf58fa13,c018c94b
be1b7893,bed1c5d8,bd2f0b3a,3ce6a418,3d81e613,3c7ad6f8,3c7ec174,3fcd50b6,be45c876,be864e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804fab,bfff6790,bd56fa8c,3cf58406,bc324feb,3c4fae84,bc9e4c45,3fb1b497,c01c60d8,bf98f289
3df7cf13,3e1c0d9e,3daba7a6,3f61ab81,3ddc4ca8,3d939f42,3ce40f0d,c09ca4b0,c01a2819,bfdb0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf424c,3f787fdb,bf14b04f,3d9e6c53,3ce64b98,3d93ec7c,3d6812f6,c00e5fc2,401f9ab6,bdd13d2c
be44a24d,3f83e754,bbf5bca0,bfbef236,bd356ebc,3db58732,3debea27,3eb1edd9,3f075b67,3eb9c14b
bda02d82,bef0b719,bdad17ae,3df2845b,3cedcbea,3a8eb2d8,bc6cfa77,40607e3c,3ff19495,bfa8a7df
bf97e10f,3f1c17da,bd970f73,be080c55,3dc1295b,3d843b3c,bda623d5,3e89c4ca,3e0d0e7c,3ed2eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11c30,3f9f0db0,bf090904,bf04dc9b,39ee79a0,bb4364e4,bb7d5e15,bfb9f46f,40332ac4,3f95e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f4fe,3e0d2f12,bd0acbf0,3bc90cc0,be0a8523,3e774983,3eb6e937,bebe7c8e,be301b70,bd8cd50f
bf80e3e8,bebb0962,bc0e61e0,3f021228,bc4e83fa,3d0040ba,bbd91661,bf9adbce,3f62b6d0,c00a20db
be1074d4,3d4f0750,bc22e87a,bceb52bc,3ce9c0fc,3c30580c,bcde1d69,404845a6,400623f1,408faeb7
3e4856fb,3e136b4c,bc43b6b4,bdb0226c,bc84c6c3,bd56b929,3bab654b,400b9056,3ff2839b,bef364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c42e,3d8d70f5,3db36f0c,3e055549,3f17a05d,bebe91a7,bf643595,3e8f6de1,3e988b34,3e3cf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb267e8,bf86bc5a,3e55b54c,3ec14fe5,bc4abad0,3b04358a,bd0923a2,3fd60475,bddc6888,c0122f99
3f8326fb,bf921c24,3f4bb669,3b7cf080,3d7844b4,3b8ddf50,3c138efb,3fdb2582,bfaa4e94,bebad5db
be276451,beffc7c3,3d6b3264,3d9049de,3ca1fbdd,bc9efbe8,bc113e45,bee4865a,bdef016a,409dde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1eee00,bc5e4c40,3d8b2ed4,3e1624bb,3e285094,3c800438,3ff62480,3dfc09ff,3de234ba,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149006,3cf4cd2c,3b339610,3f52d6f4,3df84133,3ee4cf86,3cf51a05,409248d0,4030ef22,3f807ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672636,3e0ff6cf,bd0ac590,be494e81,3fe9cf16,bf888ac5,3d880c73,3ea8129a,3e8094bf,3e16d1c9
bce268c0,bb830640,3bab1510,bc739872,bc42e1ae,3ca01018,bb89344a,40a6eac6,beb84d5f,3eed19f4
3c9acbf0,bcdf09a0,3e835aee,bfb99aa3,bd2f391c,3d804e9b,bdfde805,3eb2102e,3ef11895,3e46aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109344,becd4f79,bfa7f741,3d08bb7b,bd15314c,3d2ec9de,3ce51a4f,bee542a6,405fe9a2,3c9c9908
3ebf6715,3f0c8234,be7b9cd4,bf1fc347,3dec27f8,bc436038,3dceaea9,3f56f816,bea79688,400540d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8420,bebdceb0,bd115dba,bdeea684,bb6f4c64,ba5db700,bd0c6b93,3ff63545,3fbac1c7,4073d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d91d,bdc22fea,3dcf7eb9,3effaabd,3b8a7664,bd90ca60,bcc9f468,3f3204f8,3f2b02db,c0775cb0
400e9cc1,c01cd7b4,bd450c65,bed9e9a8,3d212e09,bae2dbe0,bccf9463,4042d3f2,c03d7bb4,bf1d91b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04388,bf370ea7,bf7ebdb7,3eb2c274,3c0cd9db,3cf30be6,3c1b895d,becdd3d3,401cfc92,bffda133
bd1380d0,3ebbcb01,bd70a07b,3c47cd16,3cf34018,3c5f8b99,3cac06c5,3fc3c2d6,40986278,3f35260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb378e0,3e2b4e27,bceab330,be11a08f,bf794f01,bf7a6726,bdb64483,3f7f7227,3e3e546c,3f19747c
beca9e2d,bf1eecb3,bd75701c,bbf87730,bd0904f4,bc57f344,3d788f4d,3fdf4537,bc352140,3f88e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94db88,bf039e42,bf932ca4,bc3ac788,3bf2c3e8,bd6db6dc,3c534dcd,3fd453c5,bef1903d,3f6877e6
3defbbbf,bf744eb7,bf12c2a7,3e0523ce,3db950f8,bcd6a568,3cb63d9e,3fdf1829,3f84cf01,be82f3ee
3cd16580,3bc27c80,3d01c75e,3e1fcb1a,bcfe06a6,3cfd3dc6,3c8b98cf,408d315b,3fce8e42,400c0a60
be0f05a0,3e27317f,3ef2a596,3f9dd794,be78ef6f,beaa7b96,bcb0e03e,3e72e492,3e0c1304,3f9682b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81a73,bea0c828,bf9ef4fc,3e2d1379,3d010bf5,bcb43208,3c825959,3ecc1d52,4027bdf1,be301788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06320,3ea2a3bc,bff0d8fb,be0f1610,bc3f32a3,3ce632f4,3c5bd91a,3ce33d20,4016d3b4,3f52b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3151,bfff1742,be8256f6,3f5fe534,bc0917b7,3c3a68ca,3d388f6b,3fd5903b,c0200fba,bffe9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde27e4,bf5d2821,3cea180a,3d367f10,3cf2d766,bc6ca9c6,3c3cfc26,409ba6ba,c05106da,bf38d8a6
bd6b6028,bee02bea,3cd8fa5e,3f2def13,be6cbe6e,bf56be37,3f2a3d91,beae3ea9,3e6060d2,beed5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d945a,3d465049,3cec6582,3d34a091,3a71ca4c,bc048fa9,bb80b8bf,4075a46e,400eeb81,407b99f5
bc316ca8,3dd2d98d,bd9f2493,3d875739,3bbdc11a,bc30761a,3a3beb30,409d3a91,406ad5fe,400fd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d6523,3e8ea1a9,bdba236f,bf6698e2,bd08926c,3e367710,3e3944b8,c04f1ff6,bfd9bf37,3bc4f670
bf107a05,bf336d1e,3ef0a066,bee8adb2,bd78fba8,bde8608b,3d998976,3e7f3cb8,3f3511c5,bfa59910
bfa64b48,3f194262,beaf2eed,bde25f3d,3d257bab,3d190219,3da9cdc2,bf0221c4,4034d208,bdc0f754
bea5d6ad,bfbfadbb,3d63a85a,3f4891bc,3d33e3c2,3df99c63,3cc8b420,3fc22ffd,3f697b8d,c0077fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1d54,bf9727b6,3db5ea66,3f0572ac,3c82a4f8,3d65f2ce,3bec306e,3ec196cd,bf9286e5,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57599f,bf643b40,bff07ca7,3e922da8,bcbeb15a,bc122d9f,3a43f668,3f354843,3fc626d7,bf6476ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5205fd,bdbe4ad2,3db9d632,3f2bb4ae,be5a3599,3f4fab66,3d30bfe8,3d0c7c58,bde4958c,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a948e,bfa5a89a,bc6be1d8,3cc10502,3da83148,3d60f6b6,39e7ba40,3fa295c6,bee51e18,bf86689a
3f327966,3e107fca,3d54cbee,beb37137,3d76258b,3d05b22f,bd6b89f4,c03511ec,c0374eb4,40333dbb
3d735684,bf4a38dd,3bbef094,be073b7a,bbdbff53,3d33766b,3cc624e8,405c278f,c058016c,3f6f9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4b38,bf574bd5,3e95111d,3f54b502,bc6c5270,3de24316,3d784301,3f9d0d87,3f4a52f6,be367e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df90f,3fb1086f,3f16a844,3ca622fe,bd348018,3de1232a,3c7bab64,c00c4c77,3fb2e67b,3efc7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fe93,3e9ba658,bda745eb,bfde99e3,bc8120e0,3eb66bbf,3d531c8b,3fd908f6,3f2a1a00,401afd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f0eb,3e87f1b1,3cb900b2,3f6d85a8,3cf7362e,3e34405d,3b3a3a88,c081cedd,bfe11948,bfa7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee89d5,bfd3a5ba,3d050c0c,3e908a37,bbf1410a,3cffdf85,3cd74836,3fe42429,3bf565c0,c083b803
be8ba2dc,3dc0143c,bd44e914,bd149a31,bb611e52,bc56837c,bc6bdfcd,406ff1f3,409eb451,3f696b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb31a,3e668328,3c704bb8,bfc3d1f6,be3ceded,bf72e3bb,3e066db7,3f9b7cb5,bd4cf750,3ff667ec
c00b2f85,3e325c48,3ff3d4fc,3e518554,bc775610,bd82f3cc,3d30bcbb,bf4ede50,40577a4b,bf15fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7432d,bf1c2df7,3c9c588b,bdd5fbcf,3cb075ce,3c1fce2a,3ca50e3d,4050d274,bffb967f,40700acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a9e7,3e0ca147,bd8bf309,bf02676f,bc8d5d27,bc62e428,3ae0cdac,40771e6c,3fea5739,404116ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24d7c,bfc183f3,bd92eda8,be799e4e,3ce2d054,3ca12f05,3af6b324,becded51,be13bd70,3f4393f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd831a21,bb9a8f80,be569c29,bf4ed09c,bf258e9e,beb4c205,bd8d07b0,3ec822ae,3e211f0c,bfa414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe765fc,3eb2f495,c0313624,3f4093ac,bc3e7fb2,bd364bcd,bccf7bae,bfbdccde,4035e653,3dad258e
bd5ea2a2,3e54a697,be6994e0,3f2ac0a6,3f3f4af6,bf1759e4,bdfabc69,3f16131f,3ebb92d3,3fa371be
3f9cc371,3dede78f,bce078c2,3c4601f0,3b824d69,bb03b8d0,bca06e37,ba340800,c01e970e,40b6b4bf
3c26c030,bd4cb5b8,bc56d1f4,be2ff31b,3e998414,3fd57e2f,3e323d10,3e5a4750,3e5a393e,3e26e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47718,bf8192a8,bf93548b,3f085ff0,bd20ff8e,3d39dd70,bc82d72e,3f6eb45d,be8a3f73,bf4e6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beccf,bebf0318,3c242938,3e98a201,3d85d67d,3bafccbe,3d08cf92,3f27f41b,3f61d2c0,c089660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661815,bd460f54,bac63e00,bc8c1704,bd0ee572,3bb80738,bb7361f3,400a8c7f,402a1b7f,3ff8171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fb4b,3cef6d92,be17ea82,be9b7e9a,bd87ab38,3f6068db,3cf2edb9,be2bf4af,3d39faba,be8fe1a9
3f237b74,bfa7bdb2,bcd9feab,3d1471e0,3d02ba97,bca6ddcd,bc8d3454,3f7c8f36,bf9e2ca6,c0258033
be7f0857,be62ad9c,bd7583ff,3db061ec,bc92306b,bc17d932,3bdacaa1,404fa29d,40116ad8,c08af20d
3fb21213,3f33f739,3e090d4b,be4bb5d3,3cb08053,3c8585f6,bc28f4a8,401297c5,bfc2515e,bee53cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4d03,3e8ecf18,bff29162,bdc4d0da,bc389ad4,bb81a010,3c6be681,bee05966,404f9809,3dfd9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac830,3f4d3554,be664741,bfbcaac7,bca67e46,3d318707,3c44a3f8,bee4d9ac,bf1c893a,407fc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d306,bf80b1c0,3dbf0491,3d6b7c00,3c67fe06,3d485e30,3b8e7154,3fa032cf,3faacca4,bf374bb7
c038bfec,3e7c4030,be7464cf,bd41efe4,bbd602a9,bcb4e722,bc782e5a,bf60433c,409584f9,bed9f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501948,3e982ced,be40642b,bd609f94,3d0bd0c9,bbd02740,bc8c0c49,3f7e7825,bf1ba278,3e150719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83c182,bd96c8bb,bc961a78,bf159764,3ed64a25,bec620b6,bea66bac,3f2b739f,3eba5a6f,3bca8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4993a0,3d2dc21d,bd9f3afc,bd234af5,bbe3c3b4,bcecc842,bc8a83fa,4088e83e,400ab58f,40734bf7
3b833f0c,bdfb2cea,3dc3e3dd,3ddd74d8,bed29a49,bd45755c,c0316d50,bd528ffc,3e84bea1,be6ad685
3eabee5d,bfbe54ae,c024116e,bdff5ce9,bc77a919,3dcd3b41,3cec9ea2,400260e5,bcedbd60,be83d0fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c367,c02da30a,4074420e,bff9a578,bded251e,3e23bb4e,3e9fb4fe,40a2d2fb,bf9a9676,c0800b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
