# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
3e97ee61,beddd366,bbe43ea0,3d43ba2f,ba863624,3b271a34,bb175c61,3f99733c,3e8b45b6,3e733dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850be6,3aa3608b,ba39b630,3bd56bf8,3b0b44a7,b92d87c0,bb370222,bf295ec4,3f8439ee,3f873113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ceebb,bc50497c,bbe07466,bd2952de,bee78c98,bd215fc8,be9ed753,3d11f0f6,3cfb56e6,3cc146a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970f2,3f05a1f0,bc0c98b8,3e0c5936,3d0a09ba,3cb7389c,bcd391f4,bf522401,407211f4,c021f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aca8b,3df6c6e8,3d5ee704,402431f6,3e2fb12c,3ef38f4c,bd182670,3f462376,3e005313,bf1563d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f05bc,bf18c4ae,bd3462c4,3ca33b64,3a5ddbf0,3c8a3c4a,3b4b9769,40b007c0,400a3d37,3f289c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10887e,bfbb0290,bd0e3710,3f841c4c,3cffb8ac,3c2e931c,3c9ced28,3f9198ed,bf58fa16,c018c94e
be1b8060,bed1c1bc,bd2ef7a7,3ce6af6b,3d81e4ff,3c7ae6f4,3c7ebebe,3fcd50b9,be45c87c,be864e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804ebd,bfff6888,bd570830,3cf5d81e,bc325d1f,3c4f901c,bc9e4d1e,3fb1b499,c01c60db,bf98f28b
3df8175a,3e1c00d4,3dabc3aa,3f61baee,3ddc5016,3d938410,3ce40e1e,c09ca4b2,c01a281c,bfdb098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3f9d,3f788511,bf14a713,3d9ebb7a,3ce650ad,3d93e054,3d6811b7,c00e5fc4,401f9aba,bdd13d24
be44aaca,3f83eb2a,bbf3d940,bfbef45e,bd35692a,3db55b70,3debea45,3eb1eddc,3f075b6b,3eb9c154
bda05f46,bef0a301,bdad1e40,3df28e61,3cedc8fa,3a8f5210,bc6cff52,40607e42,3ff19499,bfa8a7e3
bf97dde4,3f1c13af,bd96c358,be0814ec,3dc12c06,3d843d30,bda62222,3e89c4d0,3e0d0e80,3ed2eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b09,3f9f0cb5,bf08ff27,bf04d5e4,39eda840,bb432f98,bb7d7400,bfb9f474,40332ac8,3f95e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f3a5,3e0d1f32,bd0af6ed,3bc79f80,be0a911e,3e77502a,3eb6e677,bebe7c93,be301b70,bd8cd515
bf80e2a8,bebaf07e,bc0c7688,3f021e28,bc4e9811,3d002e5a,bbd9206c,bf9adbd2,3f62b6d3,c00a20de
be108b78,3d4f5750,bc222a58,bcea64c0,3ce9ce86,3c2fe0a8,bcde1946,404845aa,400623f4,408faeba
3e484b6c,3e1362aa,bc439a22,bdb01e08,bc84c98c,bd56bb29,3bab5bb7,400b9058,3ff283a0,bef364ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c2c0,3d8d6627,3db35ef1,3e054504,3f179e08,bebe92b8,bf64339c,3e8f6de4,3e988b38,3e3cf2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25780,bf86b213,3e55b06e,3ec15422,bc4ab7d0,3b035e96,bd092248,3fd6047a,bddc688a,c0122f9c
3f83220e,bf9215d2,3f4bc1f7,3b824f80,3d7843c6,3b8d8624,3c139e46,3fdb2588,bfaa4e98,bebad5e0
be2758fa,beffbf91,3d6b2cb4,3d9057c2,3ca1fc93,bc9f0aee,bc11392f,bee4865e,bdef0174,409dde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fdb00,bc5d7f20,3d8b2ee6,3e162e6d,3e285f84,3c7d2d30,3ff61c82,3dfc0a00,3de234c8,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bcc7,3cf63168,3b36e170,3f52e30f,3df83fd2,3ee4c68e,3cf51820,409248d3,4030ef25,3f807edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672f54,3e0ff3e1,bd0aeac5,be4960f0,3fe9ce51,bf888bdb,3d880224,3ea8129e,3e8094c3,3e16d1cb
bce24b60,bb823d90,3bab6570,bc736f8e,bc42d35f,3c9ff368,bb8928c0,40a6eaca,beb84d60,3eed19fd
3c9ae94e,bcdf4e20,3e835910,bfb9aa12,bd2f2216,3d801a32,bdfde983,3eb21032,3ef1189b,3e46aa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01096ea,becd47db,bfa7f2e8,3d095099,bd152ca5,3d2eb3f8,3ce51a3f,bee542a8,405fe9a6,3c9c98f8
3ebf7876,3f0c6ebd,be7b9dcf,bf1fbcad,3dec3434,bc434174,3dceb076,3f56f81a,bea7968c,400540d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da868,bebde38d,bd114941,bdee9656,bb6ef54c,ba5bb560,bd0c6871,3ff6354a,3fbac1cc,4073d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e4b9,bdc17354,3dcf8370,3effb1f7,3b8ac28e,bd90d2fe,bcc9f055,3f3204fa,3f2b02dc,c0775cb6
400e990f,c01cd731,bd4487fa,bed9e5b7,3d212bbd,bae43920,bccf9bcf,4042d3f6,c03d7bb8,bf1d91ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04851,bf37076e,bf7ebce3,3eb2d1ad,3c0cda30,3cf2ffb8,3c1b8fd3,becdd3d3,401cfc96,bffda138
bd14000c,3ebbd090,bd709006,3c481506,3cf33fe8,3c5f8e39,3cac03f5,3fc3c2db,4098627a,3f352615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb33b58,3e2b476c,bceabb74,be11a06c,bf794883,bf7a76aa,bdb64147,3f7f722c,3e3e5474,3f19747f
becaa972,bf1ef43a,bd75795c,bbf88ee0,bd090670,bc5843d4,3d789809,3fdf4539,bc3521c0,3f88e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94bf1c,bf03a973,bf933351,bc3d7078,3bf29590,bd6db311,3c53478f,3fd453ca,bef19046,3f6877ea
3def6184,bf7451bf,bf12cb26,3e051bbc,3db9507a,bcd65e3a,3cb637fc,3fdf182d,3f84cf04,be82f3f1
3cd08340,3bc4eff0,3d01a93e,3e1fbdd6,bcfe0979,3cfd5c06,3c8b9c08,408d315e,3fce8e48,400c0a64
be0ef789,3e270ba8,3ef29e03,3f9dceda,be78ef54,beaa91f2,bcb0d54e,3e72e494,3e0c1308,3f9682b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82127,bea0c120,bf9ef6b2,3e2d1e58,3d010855,bcb43631,3c8255af,3ecc1d50,4027bdf6,be30178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0682a,3ea298da,bff0dd2e,be0f2806,bc3f2756,3ce62c68,3c5bf34c,3ce33c80,4016d3b7,3f52b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2cf0,bfff1699,be826c02,3f5fdd60,bc092244,3c3a62c4,3d388f02,3fd59040,c0200fbe,bffe9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3d79,bf5d24b2,3cea0a7d,3d3691f5,3cf2da16,bc6ccabc,3c3d06c8,409ba6be,c05106dd,bf38d8ac
bd6b8a93,bee02e00,3cd89acc,3f2df2f2,be6cbb28,bf56be22,3f2a3c3d,beae3eae,3e6060d6,beed5b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dad44,3d4668c2,3cec5e22,3d34a136,3a713f85,bc048e28,bb80b37c,4075a474,400eeb84,407b99fa
bc334690,3dd303e6,bd9f1c0c,3d8760b9,3bbdc316,bc309158,3a3bd0f8,409d3a94,406ad602,400fd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8606,3e8e8b29,bdba076c,bf66903c,bd08886c,3e366a30,3e394398,c04f1ffa,bfd9bf3c,3bc4f6e0
bf1082d4,bf336780,3ef0a34b,bee8bb8a,bd78f6ee,bde87944,3d998a1d,3e7f3cb8,3f3511c8,bfa59912
bfa64aad,3f1940f9,beaf20fc,bde25015,3d2580bc,3d18fb4b,3da9cd89,bf0221c8,4034d20c,bdc0f768
bea5e441,bfbfa5c9,3d639136,3f489100,3d33e50e,3df99cee,3cc8b459,3fc23000,3f697b90,c0077fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e10be,bf972c8f,3db57456,3f0561b5,3c82b2ac,3d65ed32,3bec0e50,3ec196ca,bf9286e8,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5767e4,bf643b92,bff0803d,3e922fd7,bcbeb3e1,bc12469b,3a44d1f8,3f354846,3fc626dc,bf6476f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52045c,bdbe4415,3db9c104,3f2bb6b8,be5a316f,3f4f9d3c,3d30bf4e,3d0c7c64,bde49594,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8466,bfa5a656,bc6bccbc,3cc155bc,3da82fd8,3d610c50,39e6a340,3fa295cc,bee51e24,bf86689d
3f3288a1,3e104766,3d54f23c,beb3684b,3d762d85,3d058941,bd6b85da,c03511ef,c0374eb7,40333dbf
3d735d64,bf4a3b70,3bbeb1ec,be073a5e,bbdbf0e6,3d337579,3cc61f45,405c2793,c0580170,3f6f9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5258,bf573cba,3e951e89,3f54c285,bc6c6026,3de247e7,3d784bf9,3f9d0d8b,3f4a5300,be367e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7deb6e,3fb10b18,3f16b61a,3ca727c8,bd347ebe,3de11a25,3c7bae32,c00c4c79,3fb2e680,3efc7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840aa0,3e9b8f7a,bda74070,bfde9a9a,bc814f30,3eb65cf2,3d53190e,3fd908f9,3f2a1a02,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c402,3e87f321,3cb95da0,3f6d9235,3cf743d8,3e3430d4,3b3a4a08,c081cee0,bfe1194e,bfa7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee5594,bfd39d40,3d04cfd4,3e908b5e,bbf15c1c,3cffe605,3cd7491a,3fe4242e,3bf56560,c083b806
be8bb319,3dc0398e,bd44e764,bd148c95,bb615908,bc566074,bc6bd85d,406ff1f8,409eb455,3f696b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbf2c,3e664c47,3c704348,bfc3d619,be3ce7d4,bf72ec2d,3e066cc0,3f9b7cb9,bd4cf6f0,3ff667f0
c00b3287,3e325282,3ff3d40a,3e514aad,bc775a94,bd82f8a5,3d30b8ba,bf4ede53,40577a4f,bf15fe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df740fd,bf1c369e,3c9c82a0,bdd5e74a,3cb07f4e,3c1fb078,3ca50cfa,4050d278,bffb9684,40700ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fa4b,3e0c9cc0,bd8befbe,bf026cda,bc8d6789,bc626fdc,3ae0c06c,40771e72,3fea573e,404116b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed253e6,bfc17d12,bd9313bf,be79a60e,3ce2d62c,3ca13e7b,3af6a258,becded52,be13bd6c,3f4393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834016,bb9a5c40,be568f45,bf4ecf1a,bf258c91,beb4c837,bd8d0504,3ec822b0,3e211f12,bfa414f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76c24,3eb2e270,c0313764,3f408942,bc3e7a1c,bd366408,bccf8078,bfbdcce3,4035e656,3dad2591
bd5e7d0c,3e54959a,be699a36,3f2abf97,3f3f4bf8,bf176292,bdfabc42,3f161321,3ebb92da,3fa371c2
3f9cc82c,3dedf426,bce081c2,3c461400,3b8259e0,bb039c70,bca06e2c,ba33fc00,c01e9712,40b6b4c4
3c26d064,bd4cc308,bc56b3c8,be2ff396,3e998382,3fd57c7c,3e323d2c,3e5a4752,3e5a3943,3e26e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45df2,bf819328,bf935a50,3f0859c6,bd21052a,3d39de58,bc82d6dd,3f6eb45f,be8a3f78,bf4e6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beb76,bebee0e8,3c2408f4,3e98a05f,3d85d6bf,3bafad2e,3d08cf99,3f27f41f,3f61d2c3,c0896610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663073,bd4633ce,bac67fc0,bc8bf8b5,bd0ee486,3bb7e4aa,bb73499b,400a8c82,402a1b83,3ff81725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fecd,3cef1e06,be17ea69,be9b75c9,bd87a1c0,3f605d9c,3cf30497,be2bf4b3,3d39fabe,be8fe1b0
3f23796b,bfa7bbac,bcda59a8,3d148874,3d02bd1a,bca6d3ce,bc8d276e,3f7c8f3e,bf9e2caa,c0258036
be7f26c6,be6276c6,bd759ab8,3db05810,bc9232ac,bc179326,3bdad2b3,404fa2a2,40116ada,c08af210
3fb20c03,3f33f0d0,3e09197c,be4bbb25,3cb08681,3c85746f,bc28edb2,401297c8,bfc25163,bee53d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea513c,3e8ecefa,bff290b2,bdc4b652,bc38ab86,bb81b120,3c6be00c,bee05970,404f980c,3dfd9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadfaf,3f4d1c10,be6640dc,bfbca962,bca677b4,3d31421d,3c44a15b,bee4d9b8,bf1c893b,407fc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d060,bf80b0ed,3dbf02c4,3d6b7138,3c67fc88,3d486341,3b8e89ec,3fa032d2,3faacca9,bf374bb8
c038c39f,3e7c4b38,be7433a4,bd41522e,bbd61058,bcb4c1dc,bc78362b,bf604343,409584fe,bed9f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502392,3e97f9c6,be405a1f,bd5ffd48,3d0bd790,bbd1afc8,bc8c0792,3f7e7829,bf1ba27c,3e150714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a0fe,bd96c43f,bc95c87c,bf158f76,3ed653a9,bec63cf5,bea66973,3f2b73a2,3eba5a76,3bca81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49209a,3d2de60e,bd9f33e8,bd233d92,bbe3c78a,bcecc97e,bc8a7f5a,4088e841,400ab592,40734bfc
3b832ae4,bdfb262c,3dc3d671,3ddd651c,bed29b31,bd4575d0,c0316ca7,bd528ffc,3e84bea5,be6ad685
3eabc2b4,bfbe5563,c024129a,bdff5d45,bc7795b4,3dcd2b66,3ceca372,400260e8,bcedbd60,be83d0fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ba57,c02d9be8,407443f6,bff9a610,bded1d17,3e23b71c,3e9fb394,40a2d302,bf9a967b,c0800b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
