# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f1c3,bedddd7b,bbe43d67,3d43bdd5,ba86211c,3b2717a1,bb175a12,3f99733c,3e8b45b5,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8508a8,3aa2eb97,ba39b4f4,3bd52724,3b0b447b,b9292300,bb3701d3,bf295ec4,3f8439ee,3f873112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cefa4,bc504e38,bbe0746b,bd294afb,bee78ce0,bd215cbe,be9ed5ba,3d11f0f2,3cfb56e2,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970dd,3f0599e3,bc0c9a88,3e0c48b4,3d0a0751,3cb7611c,bcd3931c,bf5223fa,407211ef,c021f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad5cf,3df6d60f,3d5eeaf2,4024381e,3e2fb4ac,3ef38379,bd1825df,3f462373,3e005311,bf1563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ee02e,bf18d1bc,bd346237,3ca32eb0,3a5e38a0,3c8a2609,3b4b93cd,40b007bb,400a3d34,3f289c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108b10,bfbb083f,bd0e31e3,3f841f62,3cffc0e0,3c2e9e78,3c9cedec,3f9198ea,bf58fa13,c018c94b
be1b7e32,bed1c85d,bd2ef840,3ce69d07,3d81e6ac,3c7acd36,3c7ebdef,3fcd50b6,be45c876,be864e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804efd,bfff66fb,bd5707bf,3cf54fb0,bc3248c8,3c4fc124,bc9e4d59,3fb1b497,c01c60d8,bf98f289
3df80337,3e1c156d,3dabc2b8,3f61a1e9,3ddc4ad2,3d93afed,3ce40dcf,c09ca4b0,c01a2819,bfdb0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4059,3f787cb2,bf14a75c,3d9e3b0f,3ce648e0,3d93f3ef,3d681154,c00e5fc2,401f9ab6,bdd13d2c
be44a869,3f83e500,bbf3e8e0,bfbef0e2,bd3571bc,3db5a1fd,3debea48,3eb1edd9,3f075b67,3eb9c14b
bda0516f,bef0c35c,bdad1e05,3df27e22,3cedcd85,3a8e5170,bc6d00b2,40607e3c,3ff19495,bfa8a7df
bf97dec4,3f1c1a67,bd96c5ca,be080702,3dc127ee,3d843a0b,bda6219d,3e89c4ca,3e0d0e7c,3ed2eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b58,3f9f0e4b,bf08ff75,bf04e0cc,39eeeac0,bb438588,bb7d7a4b,bfb9f46f,40332ac4,3f95e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f402,3e0d38c0,bd0af57d,3bc9efe0,be0a7eb2,3e77456f,3eb6e5a5,bebe7c8e,be301b70,bd8cd50f
bf80e300,bebb1892,bc0c86b0,3f020ab1,bc4e7920,3d004bfc,bbd92344,bf9adbce,3f62b6d0,c00a20db
be10852a,3d4ed694,bc2230a2,bcebe6ec,3ce9b9aa,3c30a134,bcde1810,404845a6,400623f1,408faeb7
3e484ea2,3e137090,bc439b10,bdb02527,bc84c540,bd56b7f2,3bab58f1,400b9056,3ff2839b,bef364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c323,3d8d778c,3db35f71,3e055f6e,3f17a19f,bebe9106,bf643302,3e8f6de1,3e988b34,3e3cf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25c0f,bf86c29f,3e55b08f,3ec14d46,bc4abc6c,3b04b92c,bd0921df,3fd60475,bddc6888,c0122f99
3f83236a,bf921fff,3f4bc191,3b7827e0,3d784538,3b8e15dc,3c13a2ad,3fdb2582,bfaa4e94,bebad5db
be275c20,beffccc6,3d6b2cd8,3d904136,3ca1fb7d,bc9ef2b6,bc1137b8,bee4865a,bdef016a,409dde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f9920,bc5ec900,3d8b2ee5,3e161eb3,3e284884,3c80e420,3ff61a2e,3dfc09ff,3de234ba,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b050,3cf3f404,3b36c590,3f52cf6c,3df841f6,3ee4d505,3cf5178d,409248d0,4030ef22,3f807ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672cc6,3e0ff899,bd0ae989,be494309,3fe9cf85,bf888a1c,3d87ff2d,3ea8129a,3e8094bf,3e16d1c9
bce25390,bb838050,3bab62c8,bc73b1ec,bc42e968,3ca021ab,bb892568,40a6eac6,beb84d5f,3eed19f4
3c9ae124,bcdedfe0,3e83591e,bfb9910a,bd2f458a,3d806eb4,bdfde9e9,3eb2102e,3ef11895,3e46aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01095e4,becd5420,bfa7f307,3d085ead,bd1533d0,3d2ed748,3ce51a33,bee542a6,405fe9a2,3c9c9908
3ebf739e,3f0c8e16,be7b9dc1,bf1fc766,3dec215c,bc43730c,3dceb0ed,3f56f816,bea79688,400540d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9e4c,bebdc1ff,bd1149ea,bdeeb099,bb6f7b60,ba5ef1b0,bd0c6787,3ff63545,3fbac1c7,4073d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e17c,bdc2a2e6,3dcf8342,3effa642,3b8a4d5a,bd90c518,bcc9ef23,3f3204f8,3f2b02db,c0775cb0
400e9a14,c01cd806,bd448c48,bed9ec1f,3d212f48,bae205a0,bccf9dee,4042d3f2,c03d7bb4,bf1d91b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa046f9,bf371310,bf7ebce5,3eb2b8fc,3c0cd9b2,3cf31360,3c1b91ac,becdd3d3,401cfc92,bffda133
bd13dca0,3ebbc79d,bd70908a,3c47a06a,3cf34036,3c5f89fd,3cac031d,3fc3c2d6,40986278,3f35260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb34c7c,3e2b5243,bceabb44,be11a0a9,bf795284,bf7a5da7,bdb6404d,3f7f7227,3e3e546c,3f19747c
becaa64b,bf1ee821,bd757904,bbf86868,bd090429,bc57c20c,3d789a86,3fdf4537,bc352140,3f88e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c701,bf039773,bf933315,bc391f78,3bf2dce0,bd6db92d,3c5345bf,3fd453c5,bef1903d,3f6877e6
3def7aa4,bf744ce1,bf12cada,3e0528d5,3db9513f,bcd6d0fa,3cb63658,3fdf1829,3f84cf01,be82f3ee
3cd0c238,3bc0fe90,3d01aa39,3e1fd35d,bcfe0528,3cfd2b34,3c8b9cf4,408d315b,3fce8e42,400c0a60
be0efb72,3e274894,3ef29e3e,3f9ddd05,be78ef85,beaa6de7,bcb0d227,3e72e492,3e0c1304,3f9682b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81f47,bea0cc74,bf9ef6a0,3e2d0cb4,3d010dec,bcb42f7a,3c82549d,3ecc1d52,4027bdf1,be301788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb066c1,3ea2aa5e,bff0dd04,be0f0ae1,bc3f38c2,3ce636f6,3c5bfad9,3ce33d20,4016d3b4,3f52b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2e24,bfff17ae,be826b4d,3f5fea17,bc091204,3c3a6c7c,3d388ede,3fd5903b,c0200fba,bffe9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3775,bf5d2a3d,3cea0aea,3d36734c,3cf2d5f3,bc6c959a,3c3d09d2,409ba6ba,c05106da,bf38d8a6
bd6b7ec6,bee02aaa,3cd89df2,3f2decab,be6cc034,bf56be46,3f2a3bd4,beae3ea9,3e6060d2,beed5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da64f,3d464168,3cec5e5d,3d34a02f,3a72152e,bc049091,bb80b1f5,4075a46e,400eeb81,407b99f5
bc32c2a0,3dd2bfbd,bd9f1c4f,3d87514f,3bbdc018,bc306574,3a3bc970,409d3a91,406ad5fe,400fd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7cde,3e8eaf63,bdba0852,bf669e48,bd0897d8,3e367ef5,3e394340,c04f1ff6,bfd9bf37,3bc4f670
bf10805d,bf33708f,3ef0a32b,bee8a514,bd78fe40,bde8516c,3d998a46,3e7f3cb8,3f3511c5,bfa59910
bfa64ad6,3f194341,beaf216c,bde268b3,3d2578f0,3d190645,3da9cd73,bf0221c4,4034d208,bdc0f754
bea5e076,bfbfb297,3d6391ee,3f489235,3d33e314,3df99c10,3cc8b464,3fc22ffd,3f697b8d,c0077fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e143c,bf9724c3,3db57832,3f057d3f,3c829d8f,3d65f63d,3bec0484,3ec196cd,bf9286e5,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5763e7,bf643b11,bff08017,3e922c4e,bcbeaffe,bc121e55,3a451118,3f354843,3fc626d7,bf6476ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5204ce,bdbe4ef1,3db9c1b4,3f2bb36b,be5a37dd,3f4fb414,3d30bf18,3d0c7c58,bde4958c,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a88e5,bfa5aa00,bc6bcd70,3cc0d2c6,3da83210,3d60e97d,39e652c0,3fa295c6,bee51e18,bf86689a
3f32845f,3e10a22e,3d54f0fa,beb376c7,3d762147,3d05cb47,bd6b84a2,c03511ec,c0374eb4,40333dbb
3d735b8a,bf4a374d,3bbeb3d0,be073c2d,bbdc0723,3d3376ff,3cc61da4,405c278f,c058016c,3f6f9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5060,bf57550f,3e951e14,3f54ac9b,bc6c4b1b,3de24024,3d784e86,3f9d0d87,3f4a52f6,be367e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7def35,3fb106d3,3f16b5a4,3ca58090,bd3480d3,3de128b1,3c7baefd,c00c4c77,3fb2e67b,3efc7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840744,3e9bb44c,bda74099,bfde9974,bc8107f8,3eb674d2,3d531803,3fd908f6,3f2a1a00,401afd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d082,3e87f0d2,3cb95a84,3f6d7dd9,3cf72ed4,3e3449e4,3b3a4e7c,c081cedd,bfe11948,bfa7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee641d,bfd3aae7,3d04d1c3,3e908981,bbf13268,3cffdb8b,3cd74955,3fe42429,3bf565c0,c083b803
be8bae95,3dbffd74,bd44e76c,bd14a2af,bb60fea6,bc569900,bc6bd62f,406ff1f3,409eb451,3f696b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbbca,3e66a49f,3c704364,bfc3cf67,be3cf139,bf72de91,3e066c75,3f9b7cb5,bd4cf750,3ff667ec
c00b31af,3e32623c,3ff3d40c,3e51a9de,bc7753aa,bd82f0d5,3d30b78e,bf4ede50,40577a4b,bf15fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df74195,bf1c28b5,3c9c8133,bdd6089c,3cb070b1,3c1fe057,3ca50c9a,4050d274,bffb967f,40700acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e3e9,3e0ca40b,bd8befd1,bf026413,bc8d5792,bc632b54,3ae0bc68,40771e6c,3fea5739,404116ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25219,bfc18827,bd931284,be799980,3ce2cd30,3ca1258d,3af69d8e,becded51,be13bd70,3f4393f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833581,bb9aaf40,be568fa9,bf4ed18f,bf258fbf,beb4be3a,bd8d0442,3ec822ae,3e211f0c,bfa414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76a68,3eb2ffa4,c0313754,3f409a2e,bc3e82c6,bd363cf7,bccf81d0,bfbdccde,4035e653,3dad258e
bd5e877e,3e54b0fa,be699a01,3f2ac14f,3f3f4a6f,bf175493,bdfabc2d,3f16131f,3ebb92d3,3fa371be
3f9cc6d9,3deddfe5,bce08172,3c45f6b8,3b8246bd,bb03c9f0,bca06e23,ba340800,c01e970e,40b6b4bf
3c26cbe2,bd4cada0,bc56b4b4,be2ff2ca,3e998462,3fd57f3c,3e323d30,3e5a4750,3e5a393e,3e26e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea464f2,bf81925d,bf935a1c,3f0863c8,bd20fc8c,3d39dce4,bc82d6c2,3f6eb45d,be8a3f73,bf4e6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bebd4,bebf17f1,3c240a14,3e98a307,3d85d65b,3bafe018,3d08cf95,3f27f41b,3f61d2c0,c089660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6629a9,bd45f934,bac67e40,bc8c29e3,bd0ee5f1,3bb81c54,bb734289,400a8c7f,402a1b7f,3ff8171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fdcf,3cef9df0,be17ea66,be9b8418,bd87b050,3f606fc0,3cf30b20,be2bf4af,3d39faba,be8fe1a9
3f2379fa,bfa7bef0,bcda56bd,3d1463da,3d02b93e,bca6e3ee,bc8d23b2,3f7c8f36,bf9e2ca6,c0258033
be7f1e46,be62cf0f,bd7599f4,3db06815,bc922f37,bc18041e,3bdad501,404fa29d,40116ad8,c08af20d
3fb20db1,3f33fb22,3e091914,be4bb284,3cb07cff,3c8590b2,bc28ebab,401297c5,bfc2515e,bee53cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea500c,3e8ecf2b,bff290b1,bdc4e164,bc3891cd,bb819590,3c6bde2c,bee05966,404f9809,3dfd9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead91f,3f4d44c1,be66410a,bfbcaba9,bca681d8,3d31b13b,3c44a097,bee4d9ac,bf1c893a,407fc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d119,bf80b243,3dbf02ce,3d6b82b6,3c67fed0,3d485b17,3b8e9100,3fa032cf,3faacca4,bf374bb7
c038c294,3e7c397c,be743539,bd425236,bbd5fb4b,bcb4fdf3,bc783861,bf60433c,409584f9,bed9f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5020b1,3e984c19,be405a6d,bd6104ac,3d0bcd26,bbcf36c4,bc8c0634,3f7e7825,bf1ba278,3e150719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83aa0b,bd96cb7d,bc95cb34,bf159c58,3ed64502,bec60f6e,bea668c8,3f2b739f,3eba5a6f,3bca8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49409e,3d2dac32,bd9f341d,bd23534d,bbe3c1a2,bcecc782,bc8a7e00,4088e83e,400ab58f,40734bf7
3b83307c,bdfb310d,3dc3d6df,3ddd7eaa,bed299ce,bd457510,c0316c6e,bd528ffc,3e84bea1,be6ad685
3eabced9,bfbe5441,c024128b,bdff5cb1,bc77b397,3dcd44f7,3ceca4cf,400260e5,bcedbd60,be83d0fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5bcd5,c02da768,407443da,bff9a520,bded297b,3e23bddc,3e9fb323,40a2d2fb,bf9a9676,c0800b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
