# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be403e7e,3c9f1ece,bdfc8338,bfc60513,3a100000,3fc874ad,3ef2da95,3ecccccc,be4ccccc,3f145a1c,be3f1de6,3c9f1c3e,bdfbdf8e,bf7fe79f,3a0fffff,3f7ff8a5,3ee9d971,3ec761d6,be4b6ff8,3f0c2fe1,3f7b8075,3f7ff3a3,3f7e0e7c,3cc2c2a0,3f7ffffd,3b9b9000,3f63bcf0,3f6bcaa7,3f7ae5a4,3f56345e

# OUTPUT - 9 values
3f16d61b,3ee54e3b,3ec7fc22,3e9f591a,3e816f4b,3e22b6f6,3de5c0a1,3e0a2e22,3e001154

# JACOBIAN - 9 x 10
3caaa065,392d1480,bb200f70,3c24646d,3a9b4c91,3b46c32d,3b5e3b45,3f12e3ba,be926006,3f4fcf0c
3e801115,bee3155f,bbd7e612,3d453198,ba8392d4,3b26e84f,bb5a6164,3f9b6086,3e41006f,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3634bf,bc529589,bbe0c236,bd2588d2,bee7955e,bd212174,becd07a0,3cdd53f8,bc4b2682,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefcb8b,bf37f000,bf628e3a,3f06e89f,3bf859a9,bdea2de4,bc36239b,40433bd4,bfe25b28,bf9314d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc9c4,bd9ef519,3dc9292d,403050fe,3e36167a,3ef5f328,bd307f3d,3f263e84,be8c4bce,bf077194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6918,bede255b,3dd2bbe4,bd7c41f6,bc81df8c,bcc695d0,bafa1e78,4021fe04,c071cccd,3ed0a824
3e4c99ce,bf77ac2d,3b1b5530,3ca5837b,3b894828,3ca52daf,3ae5180a,408f3c38,be78bc5e,3efef799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92241,3e1238fa,3fd350a7,3ad8f140,3bb0b580,3d7074bf,3c82c770,bfc7bf91,c01aba57,3deaa995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e814,bfbae12b,bde615c9,3f86b164,3cfe1574,3c1dc7bc,3c90ae03,3fc77349,3e59f5b7,c0268e95
be8c8cc5,bf6e7c9e,bc91e2f6,3cdcfe1c,3d914da3,3ca9cb83,3c4a6521,3f8eb493,bfbb6319,bed4f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc756924,bf73d441,3dc55fe5,3d2f0e95,bc81603e,3c7a75bc,bcd576b7,3f565d79,be82f956,bedb91c7
3c4d2340,3e9a441d,bc595d60,3f686c54,3dda89aa,3d97a5e0,3ce54d0c,c08b57b6,3fe399d7,bfb8b509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0d3f,3f1fef78,bf121c0d,3cb0189c,3cccd1b9,3d8c73a9,3d672bc2,c023a7f8,3fb05b09,3e4f752c
3d51e01b,3f63d85c,bd486f28,bfb35e84,bd26dcf1,3dcb2809,3de55ea1,3d85fabe,bdb4f5ba,3ee97292
be244319,bf6f31d4,bda50ed9,3e04af99,3d08354f,bad191c8,bc677b29,40401e3e,bf2d8bcb,c01037d1
bf2cc41d,3ebc08f4,bd21dd68,bdea4142,3db8268a,3d886510,bdbb14ce,bee61641,3eb18c91,3f46d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2166dc,bc5943fa,3c7a3224,3dc4bd81,be063fe9,3e7c7cf7,3ecde283,be94aa39,3cf55b9a,3dd6420e
3c3ad83d,bf665b0b,bc683dd8,3eed9e4d,bc159efd,3ce3a228,bb566e54,bfc417c8,3e89aa18,c0070a32
bcc3ce3c,bdaf95c5,3cbd3033,bd83216d,3ce6c8c7,3c776aa4,bce0592b,403ece4e,bf98d0e4,40985cbf
bc05db48,3d8b7d95,bc64670e,bd0fbf28,bc6eb758,bd5422f7,3c3e05f8,40718ebf,40082f7c,c00bba0c
3fba98f9,3c97acb4,3f8ffca3,3d41f06d,3c892df0,3d967a94,3d3c8b4a,3e125098,c014365e,3dd45b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e53f,bece976f,bd8c998b,3e005071,3b20c442,3a865be8,bcd1e3e9,3fa5fa75,c02afe37,c05d97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f4bf,bf9e0a46,3db75047,3e85494b,bc54e7e0,bc662d4b,bd1d21d0,3fcfc8e7,3e581b10,c0435faa
bf0dd41e,bf24fbe9,3f2a1ad9,bda24ba8,3d6d7d3f,baed43a0,3ad37350,404c301d,3e24785a,bfbdabf6
be58f4db,bf04d147,baf86860,3d3b2154,3ca2694d,bc9b0006,bc4e39ba,be3d75c5,3f1e74d8,40ab77e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f190e,3d599978,3c2e1568,3de79993,3e2495b9,3caf50e8,401c731e,3dbd1cf7,3ea11b88,3d8d179a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb660,bde0530a,3dbfab46,3f40055e,3df885f6,3ee6e7f5,3d111be0,4089075f,bfe63955,3f0ee25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6b0080,3d811781,3cb890ff,be0be821,3fe9ba9e,bf87d132,3de1a80a,3ececb52,bdb775db,3df10a49
3d80580b,3e1edb7c,bd76bda6,3c335b2c,bc3f5def,3cc016dd,bc33b257,409449ec,bffec673,3f209558
3d0a94c3,bdc45ff4,3e5c3f72,bfadb06a,bd2a44d2,3d833221,bdef305f,3ec8eba7,bdf6c526,be2ce250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126dd3,bef2456f,bfacc07d,bc902af0,bd33219c,3d2e5d3f,3c906bb3,3f0e132a,4077acc2,becf86ac
3e5cf5c6,3fbae000,be4553e7,bf08d1b6,3ddb288c,bb0c4270,3db4d1b5,3f4b16d0,bee86187,402e4b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c5d3,bf8f41ba,3f91750a,3eedf8a9,3d2bfa40,3bf2d6f0,3c910d99,3da2a790,c00f9036,c006b98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa204,bf2f7212,bd905b00,bda8b7a3,ba5f93b0,3c11c07a,bd1d3dd2,3fef4549,be285fd9,4089a2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8868e0,bf24ded1,3d87265c,3ed6e444,3c065e80,bda72f39,bcdc00e0,3f1a74ca,bdce104a,c08bc947
bf01f895,bfd62cce,3a893f10,be440da0,3d15a97a,3b6ddeb8,bc86e3a3,40922018,bec3e7cd,bebb1d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8e2c8,bf663c01,bf86141a,3eb94a53,3c0a65da,3ce7249b,3ab41a80,3e758280,40330de3,bffd9bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ce50b,3e2e1d0a,3d13db1c,be154c84,bf7ad540,bf7703dd,bdd7540d,3ead3a2e,be444697,3f058b8c
bedd2ca4,bf886a00,bcbb1ef0,bd0af4ca,bcd9571a,bb08c9d0,3d3647b9,3f5edcb1,bd8ff38c,3f8eabc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e566948,3dc61374,3d6ee20f,3d656c88,bd092315,3cd73fa8,3c548d17,4086fa00,bfed6dbc,400789cf
3d56ebf5,3ea8cd33,3f0642ae,3fa0e1e7,be7823d9,bea6b7e5,bd0dfa96,3f1a71ad,be99d248,3f73c4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be582db4,bfa6a970,beb80a6d,3f6e4330,bc303f83,3c709680,3d30a590,401c929c,3d536d80,c0047354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f26c,3f5c8e76,3f23a747,bf1b5acf,3cd3353b,3d8319f7,3d2edbab,c02a9e34,bff3dfcc,3f248b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4dc40,bf75f518,3da9418d,3d8531cb,3d1b6232,bc22602a,3b8a47fe,40762956,c01407da,bec51dc6
3dcd85e7,bf042433,3cf59a84,3f38a7d2,be702e80,bf555c55,3f352016,bdabc81a,bed454c1,bec7940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80c3b,3da3e3fc,3d58f5ea,3c87cc20,393e5f60,bba72e79,bba6acb5,40784540,bfae022b,40872a76
bcc3a572,bd38f519,bd8b9acd,3d03da0a,3b944fe1,bc6965bb,3b4b3d21,408a022b,403c515e,405745db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea9bf,3f39b3f1,bca74e68,bf598c34,bd124720,3e3b238f,3e3ea115,c04315ff,3fb23a9e,3f0ed6d7
bf40da77,bf2d1826,3ecf0200,bed00ecc,bd75c5fc,bde679b1,3d957517,3f63a25c,3f036ba8,bfc72a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4696a,bff28fbf,bb4a1d40,3f2b8a1f,3d3704ad,3df19427,3cd87175,3fc8beed,beb03c98,c010d271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd790dc,be8b2e4c,40035c5d,3ebbe43e,bca2efd8,bcd2e71c,3ae914e8,3fbbafa3,c054f9b8,bece51d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72c388,bf83dcc7,3e5c366f,be6da34b,3cd3d04d,3cafbcd8,bc0d31a4,4024ef68,bee0c18c,4018faa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273842,bdc08feb,3ddf605a,3f28b572,be59f8fd,3f5247b7,3d41afe3,3c87dcd0,beb1dc8d,bdd66090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56bd40,bf8dec68,3dfea8c2,3c7873f4,3da2e034,3d654ffb,3c789870,3fdbccb1,be9b08e8,bf1bc53e
be000bde,3f95735d,bd989890,beba1d8a,3d4d590c,3d18dc86,bd92d8d1,c02461f6,3f948234,407a61f0
be96e213,bf159158,3c9947f4,bd2c5963,3b1afbb6,3d56b072,3cf3743e,403b6a4b,c02b3f21,3f1787a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd6b9,bf0367dd,3eac5229,3f22e103,3bee9470,39dd4a00,bc101122,3fe4c259,bfa377a1,3eda066a
beb18277,bfb942e3,be906674,3f1cc8ad,bc40ade0,3dbb50fc,3d256fbb,3fa7a286,3e9a9f78,bf549266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b325,3f83bafe,3f1cb148,bdb01f8f,bd32775d,3dd6731b,3c6fbb65,c03fcd0c,bbf66b80,3f592972
4043c60c,bdcc4626,3feefc46,be8f19b9,3ba0df88,3bea621a,bc6c7bec,bf511d98,c09f1fce,3ebc9c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7cc58,3f6968ca,bdc72d4b,bfd63436,bc8908a8,3eba8d7c,3d5dfc27,3ff6300d,bf511395,40393672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07410b,3e827f80,bcb7e3ee,3f792916,3cfbefaa,3e3a3242,ba899ba0,c0796f2a,3fc46f46,bfb08349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24926a,bfe2a8f9,bc013ae0,3e81351b,bc02c493,3cb63792,3cdcc6d8,4002109e,bf047e4d,c08ad62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5bad0,3f2f22d4,bdc74626,bfad9066,be3f731b,bf72034a,3e0de1dd,3fd434ca,bee38f09,402211d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d873f5b,bf20f465,3d97d004,bdbcd7e5,3cd1f607,3cb66241,3ca14706,401c7dd0,bf77073e,4087ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9058,be1e968d,3d1cd60c,bf104068,bc8ab963,bc72c534,3bdcf08c,4065822b,bfd3c3ea,40361b9b
3f967150,3ee07c1e,3faff9c7,3e21d421,bc804b94,3bdbdac1,bc0a6ba4,3f881349,c0182bc5,3f5f1927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a46d,c01046c3,bdf7c4df,be34fe04,3d0e5537,3ca5bfa6,3c21e2d3,be68f6d0,3ee41d83,3f25a376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd1cc,bf130fe3,be6307c1,bf1a8071,bf242424,beb287af,bd9993e9,3ebf5599,be3a0d20,bf993e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0098c,3df3d87f,3d878f5d,3e43558d,bd464d48,3eae47a2,3fa52a08,be56ec53,bdc1d2aa,3ce6bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed8ba,3dd9cc02,3d5dcf21,bcbb2943,3b10ca36,bb902396,baa4fbc0,c00177f9,c0b36e99,becada06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f543,3da77c2b,bfd88656,bbb2c6e0,b994b190,bd09b2cd,ba862440,bef39688,c0528d3f,be0cc71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061666,3f004caf,be67b685,3f1db6c9,3f3dfbdb,bf17ace7,bdfe030a,3f112184,be259d8d,3fa80c89
3fcb991b,bd43092c,bd277ac0,3c0f7014,3c201979,3a4ce380,bc6cd5f1,bf33c658,c02c9199,40c868e0
3b132ed0,bdc33732,bda56e4c,be119e58,3e994c41,3fd64461,3e2d67f1,bdc91f7b,3e98e853,3ea41fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e142def,bef7cac6,3ce586f4,3e5f091e,3d78b4f9,bb9e07d8,3d05515e,3ee4676d,bf1e94e8,c0914e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7906b4,bf198671,bda7dc1c,bc915d76,bd07c028,3bd588ec,bbbbf3d8,400a486d,3fda0ae1,4010520a
3fb896b5,3e930710,3cac2f50,bc3930c4,3bed9168,3c8ed9cf,bc3d17a8,beac4a5c,c005951b,c05d423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022169,bf720bf4,3f523f63,3ebb0823,3d759ff4,bc0884ac,bcea0d24,3fba3cb9,bfd9d122,c012d47d
3fa07764,3f821a07,3f5ae8c0,beadfe6d,3ca9da70,3cee51a2,bd4fbbc5,bf8bc6bc,c005a864,3fe780f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c0e8,bde55731,be0558f1,be92f75c,bd852f28,3f62637a,3bfc4050,3c5571c4,3d0cf2a4,bd970a43
be1b58d6,bf887405,bcb07d4f,3e029249,3cf1ec2b,bca05618,bd05546e,3f68cbc7,3c923270,c0257b8a
3da7c79c,bf3655ea,bd812cac,3df28c99,bc528dc1,bc78c513,3bd90142,404369cc,bf16ed29,c09247c8
bed4fa16,3f6afb15,3dfdbd8b,bdc2d506,3c8c6633,3c8946d7,bc17d85b,405dcbf6,3ea5f787,bf5d49fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22be1d,40079abc,bea6f843,bfba48aa,bd022c5c,3d49d452,b7e86c00,bed97b33,3d1e5e40,40901144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e657f,be2ae97c,be54eeac,be42f487,bc1a0db7,bcc1796a,bc91288a,3eaee194,40921766,bf0e6c74
be0c2ff6,bdbefd62,bd37705a,bd4d12e0,3c9f5e31,bb89c7d4,3b73e48c,c09b8d9d,3fe63fa9,bfcfd15d
be82388c,bcdb47d8,bae4e8d0,3cef5ad7,3be41ef9,3cad1e37,bb107dc6,bf2d0659,c06b5f43,404963af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f397b,bde8f3a4,3d23795b,3d87dd32,3a09a020,3c595a25,3d9dcd9f,3f3e1021,c01ee9f6,c011c7c0
3dc4f7a6,3fa04142,be4bb0d7,3b911c20,3d063a8e,3a240580,bcfd11ab,3f1077aa,beb8bfb6,3f042d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7d780,bdee249a,bdcc5e0d,bf0d7bad,3ed4f233,bec1009b,beba14ce,3f3853a1,bf2573f3,3e9f2f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf8d3,bda9ec6c,bce3ed5b,bd3e36fa,bbd9540b,bcc63826,bc928bcd,40847318,bfff2a8b,407bc340
bb4d054e,be0e51bb,3d99e035,3dd498ea,bed288ce,bd448b18,c036505e,3dca5dcc,be46062b,be093462
bfefe01a,bf209c2a,c02a934f,bd5866a6,bce86f31,3dd2c847,3c29eeac,4060c2f3,403d5498,bfd5daa6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083916d,bfad2e72,40191018,3f4ccba2,3c71a005,bd62fa59,bd053bf0,bf78605a,c0f2111a,c07a8a9d
bee466a1,c05582ec,bfb7d8ac,c0033e47,bd10e80a,3dcd4c36,3e5f0824,40b476d0,bf8647dd,c09fcda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
