# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,3ef5c28f,3e5f3b64,3f145a1c,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3eec6e51,3e5d77d1,3f0c2fe1,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1626,3f6d705d,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b035a,3ef2e1a9,3ec0a3de,3ec37ef6,3e8c4db9,3ebe157f,3eb9468c,3e9b7976

# JACOBIAN - 9 x 10
3b7f3818,3c51a04e,3b56c518,bbecce84,3ae784b2,3ac99407,b97c886c,3f36c560,3ea44ff4,3f20e269
3e979dde,beddce8d,bbe5565f,3d43b857,ba864e2c,3b271bb3,bb176534,3f99733c,3e8b45b5,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8558f7,3aa398a6,ba3ad05a,3bd58e94,3b0b44d5,b9301340,bb37034a,bf295ec4,3f8439ee,3f873112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cd8e7,bc504734,bbe06cea,bd2956d2,bee78c43,bd216189,be9edd6b,3d11f0f2,3cfb56e2,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6972ef,3f05a5c8,bc0b0298,3e0c617c,3d0a0c79,3cb7211c,bcd38d62,bf5223fa,407211ef,c021f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39beb5,3df6bf95,3d5b621c,40242ed7,3e2fad1f,3ef3961c,bd182895,3f462373,3e005311,bf1563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52822e,bf18be62,bd34dbdd,3ca341c3,3a5d7170,3c8a4924,3b4ba54e,40b007bb,400a3d34,3f289c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104b15,bfbaffcf,bd12cca4,3f841ab8,3cffaf39,3c2e8c7c,3c9cea0f,3f9198ea,bf58fa13,c018c94b
be1bb3da,bed1be89,bd2e6559,3ce6b8a8,3d81e30c,3c7af5e6,3c7ec1bd,3fcd50b6,be45c876,be864e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804873,bfff693e,bd576e16,3cf61cb8,bc32745e,3c4f7394,bc9e4c2e,3fb1b497,c01c60d8,bf98f289
3df9f568,3e1bf6e7,3dac9496,3f61c77e,3ddc5613,3d936a95,3ce40f24,c09ca4b0,c01a2819,bfdb0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2dac,3f78890c,bf146200,3d9efc07,3ce65998,3d93d4ef,3d681315,c00e5fc2,401f9ab6,bdd13d2c
be44e2ca,3f83ee1a,bbe5c060,bfbef618,bd355f42,3db53281,3debea25,3eb1edd9,3f075b67,3eb9c14b
bda1a87d,bef0936f,bdad4f20,3df29681,3cedc3ba,3a8fe6a8,bc6cf9fe,40607e3c,3ff19495,bfa8a7df
bf97c8d2,3f1c106f,bd948ad5,be081be3,3dc130a7,3d843efb,bda62404,3e89c4ca,3e0d0e7c,3ed2eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1133a,3f9f0bec,bf08b563,bf04d062,39ec3640,bb42fdd0,bb7d5bd0,bfb9f46f,40332ac4,3f95e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ea69,3e0d12e9,bd0c3781,3bc67600,be0aa631,3e775659,3eb6e982,bebe7c8e,be301b70,bd8cd50f
bf80da48,bebadd39,bbfc44c8,3f0227ee,bc4ebb73,3d001d28,bbd91559,bf9adbce,3f62b6d0,c00a20db
be11212d,3d4f9511,bc1c9fbc,bce9a288,3ce9e65b,3c2f7100,bcde1dd9,404845a6,400623f1,408faeb7
3e47fecf,3e135bf9,bc42c47c,bdb01a6b,bc84ce71,bd56bcf8,3bab6646,400b9056,3ff2839b,bef364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56b91b,3d8d5dc9,3db2e68a,3e0537b4,3f1799e1,bebe93ab,bf6435cb,3e8f6de1,3e988b34,3e3cf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1eac6,bf86aa1d,3e558bdb,3ec1578d,bc4ab280,3b02958c,bd0923c5,3fd60475,bddc6888,c0122f99
3f830150,bf9210e9,3f4c1806,3b857290,3d784210,3b8d32c4,3c138d65,3fdb2582,bfaa4e94,bebad5db
be270dc6,beffb931,3d6b01fb,3d906311,3ca1fdc9,bc9f18f2,bc113ecb,bee4865a,bdef016a,409dde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb25fc60,bc5ce0a0,3d8b2f4c,3e16364d,3e2879fb,3c7a8160,3ff62554,3dfc09ff,3de234ba,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e4e8,3cf744ac,3b4f7668,3f52ece9,3df83d4f,3ee4be22,3cf51a38,409248d0,4030ef22,3f807ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676b6f,3e0ff197,bd0c0052,be496ff2,3fe9cce5,bf888cd7,3d880d80,3ea8129a,3e8094bf,3e16d1c9
bce18810,bb81a2b0,3badbcf8,bc734e22,bc42ba16,3c9fd892,bb89357f,40a6eac6,beb84d5f,3eed19f4
3c9bab94,bcdf8310,3e834b21,bfb9b6a0,bd2ef972,3d7fd23c,bdfde7dc,3eb2102e,3ef11895,3e46aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010aeeb,becd41f2,bfa7d24d,3d09ca38,bd152469,3d2e9f71,3ce51a53,bee542a6,405fe9a2,3c9c9908
3ebfeb47,3f0c5fac,be7ba4e6,bf1fb743,3dec49c4,bc4324cc,3dceae74,3f56f816,bea79688,400540d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e984e,bebdf39e,bd10b06c,bdee8915,bb6e5bc8,ba59d540,bd0c6be6,3ff63545,3fbac1c7,4073d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63169,bdc0e196,3dcfa66c,3effb7d3,3b8b48f4,bd90db08,bcc9f4d3,3f3204f8,3f2b02db,c0775cb0
400e8075,c01cd6c5,bd40ab55,bed9e275,3d2127a7,bae57fc0,bccf939b,4042d3f2,c03d7bb4,bf1d91b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa067d7,bf3701d3,bf7eb678,3eb2de11,3c0cdab8,3cf2f446,3c1b88b3,becdd3d3,401cfc92,bffda133
bd174a1a,3ebbd4d7,bd701503,3c484f9a,3cf33f81,3c5f90a7,3cac0710,3fc3c2d6,40986278,3f35260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1a364,3e2b4233,bceaf990,be11a049,bf793d00,bf7a8521,bdb644d9,3f7f7227,3e3e546c,3f19747c
becaf3d3,bf1efa00,bd75be60,bbf8a1e0,bd090902,bc588f18,3d788e64,3fdf4537,bc352140,3f88e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9402cb,bf03b210,bf936500,bc3f9c28,3bf243e8,bd6daf7e,3c534e72,3fd453c5,bef1903d,3f6877e6
3ded0c4a,bf74540c,bf130a64,3e05151f,3db94f8c,bcd61b9a,3cb63e33,3fdf1829,3f84cf01,be82f3ee
3ccaa950,3bc6d430,3d00c85a,3e1fb2fc,bcfe0e68,3cfd784a,3c8b9879,408d315b,3fce8e42,400c0a60
be0e9a23,3e26ee65,3ef26550,3f9dc7b4,be78ef0d,beaaa6d4,bcb0e15a,3e72e492,3e0c1304,3f9682b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa84d5b,bea0bba8,bf9f034e,3e2d272c,3d0101e4,bcb43a0d,3c8259bb,3ecc1d52,4027bdf1,be301788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08967,3ea2906c,bff0fc55,be0f36ab,bc3f1360,3ce62639,3c5bd65e,3ce33d20,4016d3b4,3f52b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0fbe,bfff160a,be8308ee,3f5fd6f3,bc0934cc,3c3a5d22,3d388f75,3fd5903b,c0200fba,bffe9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddecbf3,bf5d2200,3ce9a52d,3d36a15d,3cf2dec0,bc6ce982,3c3cfb0b,409ba6ba,c05106da,bf38d8a6
bd6ca302,bee02f91,3cd5d166,3f2df614,be6cb556,bf56be04,3f2a3db4,beae3ea9,3e6060d2,beed5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e51de,3d467b9e,3cec26d1,3d34a1b1,3a704a86,bc048cb8,bb80b94c,4075a46e,400eeb81,407b99f5
bc3f8728,3dd3249a,bd9edc39,3d876874,3bbdc671,bc30aac0,3a3bedfc,409d3a91,406ad5fe,400fd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e5f93,3e8e79bf,bdb93643,bf668922,bd0876c4,3e365e1c,3e3944d8,c04f1ff6,bfd9bf37,3bc4f670
bf10bcfa,bf33631d,3ef0b8aa,bee8c6ca,bd78ee7e,bde89053,3d998966,3e7f3cb8,3f3511c5,bfa59910
bfa64686,3f193fdb,beaeb8b8,bde243a9,3d2589a2,3d18f4e4,3da9cdc8,bf0221c4,4034d208,bdc0f754
bea63df3,bfbf9f9c,3d62e3f2,3f48905c,3d33e74a,3df99d65,3cc8b41b,3fc22ffd,3f697b8d,c0077fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dbd4a,bf973048,3db20316,3f0553d5,3c82caed,3d65e7ec,3bec33ea,3ec196cd,bf9286e5,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57c625,bf643bc8,bff09abd,3e923194,bcbeb84d,bc125df0,3a43dfd0,3f354843,3fc626d7,bf6476ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51f949,bdbe3ed7,3db922e4,3f2bb85b,be5a2a07,3f4f8ff3,3d30bffe,3d0c7c58,bde4958c,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1956,bfa5a48d,bc6b2f9c,3cc19794,3da82d45,3d612075,39e7d700,3fa295c6,bee51e18,bf86689a
3f32ed3a,3e101bbe,3d560fec,beb360fe,3d763b83,3d0562fb,bd6b8a62,c03511ec,c0374eb4,40333dbb
3d738aa4,bf4a3d65,3bbcdd94,be07396e,bbdbd74f,3d33748c,3cc6257f,405c278f,c058016c,3f6f9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa81a4,bf573100,3e958298,3f54cd82,bc6c783b,3de24c5c,3d784211,3f9d0d87,3f4a52f6,be367e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d90f9,3fb10d1c,3f171d49,3ca7fca2,bd347c51,3de111ac,3c7bab1b,c00c4c77,3fb2e67b,3efc7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845a41,3e9b7dc8,bda7175a,bfde9b25,bc81a0b0,3eb64f14,3d531ce4,3fd908f6,3f2a1a00,401afd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859ad4,3e87f438,3cbc1304,3f6d9c6b,3cf75be2,3e342244,3b3a38f0,c081cedd,bfe11948,bfa7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decfb90,bfd396ab,3d030e0e,3e908c46,bbf18bd0,3cffec11,3cd7481f,3fe42429,3bf565c0,c083b803
be8c1e7f,3dc05666,bd44dab0,bd148175,bb61c08e,bc563fa9,bc6be095,406ff1f3,409eb451,3f696b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0ece,3e6621d5,3c700378,bfc3d96f,be3cdcfd,bf72f408,3e066dd0,3f9b7cb5,bd4cf750,3ff667ec
c00b464e,3e324aef,3ff3ccbc,3e511ac8,bc776262,bd82fd26,3d30bd27,bf4ede50,40577a4b,bf15fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7324d,bf1c3d46,3c9dbc8a,bdd5d67a,3cb09000,3c1f94b4,3ca50e5e,4050d274,bffb967f,40700acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0e33,3e0c9943,bd8bd6f7,bf02713f,bc8d79ce,bc62031c,3ae0cf20,40771e6c,3fea5739,404116ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27e36,bfc177ba,bd942feb,be79ac59,3ce2e06c,3ca14ce0,3af6b4fa,becded51,be13bd70,3f4393f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843b13,bb9a3480,be562ecb,bf4ecdd6,bf2588e0,beb4cdfc,bd8d07e7,3ec822ae,3e211f0c,bfa414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe794aa,3eb2d462,c0314087,3f4080b7,bc3e702e,bd367aa5,bccf7b2e,bfbdccde,4035e653,3dad258e
bd5d843e,3e54886b,be69c1d5,3f2abeb3,3f3f4db0,bf176aa9,bdfabc6c,3f16131f,3ebb92d3,3fa371be
3f9ce75c,3dedfdda,bce0c4b4,3c462298,3b826fdb,bb0381e0,bca06e3a,ba340800,c01e970e,40b6b4bf
3c273b50,bd4ccd44,bc55d1c8,be2ff3f2,3e99827a,3fd57adb,3e323d0c,3e5a4750,3e5a393e,3e26e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b760,bf819383,bf93853e,3f0854b8,bd210f01,3d39df28,bc82d736,3f6eb45d,be8a3f73,bf4e6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be266,bebec677,3c2318c8,3e989f02,3d85d72c,3baf8fae,3d08cf90,3f27f41b,3f61d2c0,c089660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66d17e,bd464fd6,bac86cc0,bc8bdfee,bd0ee2dc,3bb7c45a,bb73647d,400a8c7f,402a1b7f,3ff8171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd915e1,3ceee0b0,be17e98d,be9b6e8f,bd879104,3f60530d,3cf2eb53,be2bf4af,3d39faba,be8fe1a9
3f236bcc,bfa7ba15,bcdd0117,3d149ac9,3d02c180,bca6ca70,bc8d35ac,3f7c8f36,bf9e2ca6,c0258033
be7fefeb,be624c5f,bd764419,3db04ffa,bc92369a,bc1751a0,3bdac9c9,404fa29d,40116ad8,c08af20d
3fb1e3bb,3f33ebd4,3e097465,be4bbf73,3cb0915c,3c856405,bc28f565,401297c5,bfc2515e,bee53cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6d00,3e8ecedd,bff28b4d,bdc4a0a9,bc38c8f6,bb81c110,3c6be72f,bee05966,404f9809,3dfd9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb7af9,3f4d087f,be6610e2,bfbca835,bca66c12,3d3101b4,3c44a443,bee4d9ac,bf1c893a,407fc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bea4,bf80b043,3dbef54e,3d6b685f,3c67f9dc,3d4867f4,3b8e6ec0,3fa032cf,3faacca4,bf374bb7
c038dbee,3e7c53b5,be72c466,bd40d152,bbd62889,bcb49ef2,bc782d8a,bf60433c,409584f9,bed9f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506788,3e97d23c,be400ee9,bd5f78d0,3d0be37a,bbd31ee4,bc8c0cc4,3f7e7825,bf1ba278,3e150719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82c9af,bd96c0bb,bc9364e4,bf1588f7,3ed66468,bec65755,bea66be7,3f2b739f,3eba5a6f,3bca8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46273c,3d2e01d3,bd9efeed,bd23329b,bbe3ce4c,bcecca99,bc8a8473,4088e83e,400ab58f,40734bf7
3b82a600,bdfb20e6,3dc37218,3ddd583e,bed29cbb,bd457638,c0316d63,bd528ffc,3e84bea1,be6ad685
3eaaa199,bfbe55e6,c0241b2e,bdff5d74,bc777367,3dcd1c8a,3cec9e24,400260e5,bcedbd60,be83d0fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57e06,c02d9657,407451c6,bff9a676,bded0ecb,3e23b324,3e9fb524,40a2d2fb,bf9a9676,c0800b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
