# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
3e97df24,beddd270,bbe470de,3d43b9d6,ba864121,3b271a79,bb17749e,3f99733c,3e8b45b6,3e733dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba851a7c,3aa36ba2,ba39e8de,3bd5728e,3b0b44bd,b92dfa00,bb370552,bf295ec4,3f8439ee,3f873113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cea9a,bc50490a,bbe07310,bd2953a0,bee78c72,bd216017,be9ee812,3d11f0f6,3cfb56e6,3cc146a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697156,3f05a2b4,bc0c4fd8,3e0c5ac9,3d0a0afb,3cb7347d,bcd3857c,bf522401,407211f4,c021f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a97df,3df6c576,3d5e4544,4024315f,3e2faf54,3ef3907f,bd182c56,3f462376,3e005313,bf1563d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4faeb2,bf18c370,bd347884,3ca33c9d,3a5dab20,3c8a3e8a,3b4bbd89,40b007c0,400a3d37,3f289c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107ce0,bfbb0206,bd0f09ce,3f841c00,3cffb45e,3c2e91e6,3c9ce4b9,3f9198ed,bf58fa16,c018c94e
be1b8a20,bed1c11c,bd2edd62,3ce6b134,3d81e41c,3c7ae9a0,3c7ec706,3fcd50b9,be45c87c,be864e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804d8d,bfff68ad,bd571a82,3cf5e52e,bc3267be,3c4f8b1e,bc9e4a95,3fb1b499,c01c60db,bf98f28b
3df871d7,3e1bfedf,3dabe931,3f61bd55,3ddc52d7,3d937f94,3ce41104,c09ca4b2,c01a281c,bfdb098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3c3a,3f7885db,bf149aad,3d9ec7c0,3ce654c4,3d93de54,3d68158b,c00e5fc4,401f9aba,bdd13d24
be44b566,3f83ebbf,bbf15120,bfbef4b4,bd3564a4,3db55444,3debe9fb,3eb1eddc,3f075b6b,3eb9c154
bda09d95,bef09fee,bdad2708,3df28fee,3cedc698,3a8f6c18,bc6cf0b3,40607e42,3ff19499,bfa8a7e3
bf97d9ea,3f1c130c,bd965d3e,be08163e,3dc12e25,3d843d81,bda62757,3e89c4d0,3e0d0e80,3ed2eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11991,3f9f0c8e,bf08f1ea,bf04d4d8,39ecff40,bb4326c8,bb7d31aa,bfb9f474,40332ac8,3f95e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f1e5,3e0d1cc6,bd0b307e,3bc76720,be0a9ac1,3e775142,3eb6eede,bebe7c93,be301b70,bd8cd515
bf80e114,bebaecac,bc09e3d0,3f022006,bc4ea840,3d002b57,bbd9021e,bf9adbd2,3f62b6d3,c00a20de
be10a7cf,3d4f6382,bc212b98,bcea3fd0,3ce9d96e,3c2fcd08,bcde25dc,404845aa,400623f4,408faeba
3e483cf0,3e136159,bc4373ca,bdb01d58,bc84cbc8,bd56bb76,3bab78ba,400b9058,3ff283a0,bef364ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c0ee,3d8d6482,3db34955,3e05427c,3f179c26,bebe92e3,bf6439ad,3e8f6de4,3e988b38,3e3cf2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb242ec,bf86b081,3e55a9df,3ec154ca,bc4ab56c,3b033b38,bd09266c,3fd6047a,bddc688a,c0122f9c
3f831bdd,bf9214da,3f4bd16e,3b82e890,3d784302,3b8d7790,3c136ff9,3fdb2588,bfaa4e98,bebad5e0
be274abf,beffbe50,3d6b2510,3d9059e6,3ca1fd22,bc9f0d68,bc114899,bee4865e,bdef0174,409dde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb210460,bc5d5fa0,3d8b2ef9,3e162fee,3e286b96,3c7cb510,3ff634c8,3dfc0a00,3de234c8,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f4da,3cf667d0,3b3b4b88,3f52e4f1,3df83eaf,3ee4c514,3cf51def,409248d3,4030ef25,3f807edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673ab7,3e0ff36d,bd0b1c9f,be4963cc,3fe9cdac,bf888c08,3d882154,3ea8129e,3e8094c3,3e16d1cb
bce22680,bb821ee0,3babd120,bc73692a,bc42c7d4,3c9feeb3,bb894bc1,40a6eaca,beb84d60,3eed19fd
3c9b0e20,bcdf58a0,3e835694,bfb9ac78,bd2f0f86,3d801196,bdfde50c,3eb21032,3ef1189b,3e46aa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109b76,becd46b1,bfa7ed0f,3d0967b0,bd1528e3,3d2eb057,3ce51a87,bee542a8,405fe9a6,3c9c98f8
3ebf8e35,3f0c6bc3,be7b9f16,bf1fbba7,3dec3e10,bc433c6c,3dceab18,3f56f81a,bea7968c,400540d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd5d4,bebde6ba,bd112dd2,bdee93d5,bb6eaf30,ba5b6140,bd0c71f5,3ff6354a,3fbac1cc,4073d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f342,bdc15682,3dcf89be,3effb317,3b8b0006,bd90d469,bcc9fcb9,3f3204fa,3f2b02dc,c0775cb6
400e9469,c01cd71c,bd43d678,bed9e51a,3d2129e2,bae47280,bccf855b,4042d3f6,c03d7bb8,bf1d91ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa04e4a,bf370654,bf7ebbbf,3eb2d408,3c0cda72,3cf2fdb3,3c1b7c4d,becdd3d3,401cfc96,bffda138
bd149f7c,3ebbd16b,bd7079f3,3c482026,3cf33fbb,3c5f8eab,3cac0c8b,3fc3c2db,4098627a,3f352615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ee2c,3e2b4666,bceac6a0,be11a065,bf794342,bf7a7936,bdb64b28,3f7f722c,3e3e5474,3f19747f
becab786,bf1ef55e,bd7585c8,bbf89280,bd0907a0,bc585110,3d787da3,3fdf4539,bc3521c0,3f88e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949b76,bf03ab28,bf933c3f,bc3dda50,3bf27050,bd6db272,3c535a74,3fd453ca,bef19046,3f6877ea
3deef080,bf745234,bf12d682,3e051a7b,3db9500f,bcd65282,3cb64916,3fdf182d,3f84cf04,be82f3f1
3ccf67b0,3bc54f90,3d0180de,3e1fbbc6,bcfe0bbf,3cfd6100,3c8b9248,408d315e,3fce8e48,400c0a64
be0ee5dd,3e2705e2,3ef293d6,3f9dcd80,be78ef36,beaa959e,bcb0f66a,3e72e494,3e0c1308,3f9682b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82986,bea0c00b,bf9ef8f7,3e2d2005,3d010565,bcb436e4,3c8260d3,3ecc1d50,4027bdf6,be30178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06e78,3ea2972e,bff0e2c9,be0f2ad0,bc3f1e3b,3ce62b50,3c5ba3f3,3ce33c80,4016d3b7,3f52b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd276c,bfff167e,be828831,3f5fdc28,bc092abe,3c3a61c2,3d38904c,3fd59040,c0200fbe,bffe9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde586f,bf5d242a,3ce9f850,3d3694e6,3cf2dc3c,bc6cd02c,3c3ce69e,409ba6be,c05106dd,bf38d8ac
bd6bbfa4,bee02e50,3cd81ab4,3f2df38c,be6cb87e,bf56be1e,3f2a4052,beae3eae,3e6060d6,beed5b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dcc6e,3d466c7a,3cec5436,3d34a14c,3a70cf97,bc048de6,bb80c374,4075a474,400eeb84,407b99fa
bc359850,3dd30a5e,bd9f1096,3d876234,3bbdc49e,bc3095ca,3a3c2080,409d3a94,406ad602,400fd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3daf35,3e8e87b9,bdb9e1e2,bf668ee2,bd088054,3e366812,3e39470f,c04f1ffa,bfd9bf3c,3bc4f6e0
bf108dd7,bf3366a2,3ef0a725,bee8bdaf,bd78f310,bde87d51,3d998832,3e7f3cb8,3f3511c8,bfa59912
bfa649e6,3f1940c0,beaf0e43,bde24db9,3d2584ce,3d18fa2a,3da9ce43,bf0221c8,4034d20c,bdc0f768
bea5f53c,bfbfa491,3d637228,3f4890e1,3d33e612,3df99d04,3cc8b3b8,3fc23000,3f697b90,c0077fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e00f4,bf972d4c,3db4d620,3f055f12,3c82bdc8,3d65ec47,3bec75b6,3ec196ca,bf9286e8,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5779be,bf643b9e,bff08502,3e92302c,bcbeb5e8,bc124aba,3a4238f8,3f354846,3fc626dc,bf6476f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd520244,bdbe430d,3db9a4a2,3f2bb708,be5a2e0f,3f4f9ae8,3d30c138,3d0c7c64,bde49594,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7024,bfa5a5fb,bc6bb084,3cc16247,3da82eac,3d610fda,39e9f000,3fa295cc,bee51e24,bf86689d
3f329bae,3e103ec4,3d552590,beb366e8,3d7633ee,3d05828b,bd6b925f,c03511ef,c0374eb7,40333dbf
3d7365f8,bf4a3bd4,3bbe5dc0,be073a30,bbdbe534,3d33754f,3cc63066,405c2793,c0580170,3f6f9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5b54,bf573a66,3e953083,3f54c49e,bc6c6b28,3de248b1,3d7830db,3f9d0d8b,3f4a5300,be367e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dda51,3fb10b7e,3f16c8a4,3ca75040,bd347da4,3de118a8,3c7ba5be,c00c4c79,3fb2e680,3efc7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8419b5,3e9b8bff,bda7390e,bfde9ab5,bc817470,3eb65a85,3d5323ad,3fd908f9,3f2a1a02,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868bc8,3e87f35a,3cb9da34,3f6d9428,3cf74eda,3e342e43,3b3a1b0c,c081cee0,bfe1194e,bfa7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee1417,bfd39bf4,3d047f14,3e908b89,bbf171e6,3cffe718,3cd74675,3fe4242e,3bf56560,c083b806
be8bc770,3dc03f40,bd44e51f,bd148a7b,bb618850,bc565aac,bc6beef4,406ff1f8,409eb455,3f696b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdce42,3e6643e1,3c7037c0,bfc3d6bd,be3ce2e2,bf72ed90,3e066fb8,3f9b7cb9,bd4cf6f0,3ff667f0
c00b3648,3e325104,3ff3d2bc,3e514193,bc775e2e,bd82f970,3d30c4e9,bf4ede53,40577a4f,bf15fe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73e31,bf1c37ef,3c9cbb00,bdd5e418,3cb086f0,3c1fab9a,3ca510d6,4050d278,bffb9684,40700ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95efa,3e0c9c13,bd8beb4c,bf026db1,bc8d6fe7,bc625cb8,3ae0e8c0,40771e72,3fea573e,404116b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25bed,bfc17c05,bd9346c7,be79a746,3ce2dade,3ca140fe,3af6d548,becded52,be13bd6c,3f4393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836f9a,bb9a5480,be567df4,bf4ecede,bf258ae4,beb4c93d,bd8d0cfd,3ec822b0,3e211f12,bfa414f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe773d2,3eb2dfaa,c031390a,3f4087a3,bc3e758c,bd366800,bccf7206,bfbdcce3,4035e656,3dad2591
bd5e4df4,3e549300,be69a158,3f2abf6d,3f3f4cc4,bf1763ff,bdfabccf,3f161321,3ebb92da,3fa371c2
3f9cce16,3dedf613,bce08dcc,3c4616c8,3b8263f1,bb0397a0,bca06e5e,ba33fc00,c01e9712,40b6b4c4
3c26e496,bd4cc510,bc568b30,be2ff3a6,3e998308,3fd57c35,3e323ce2,3e5a4752,3e5a3943,3e26e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea43e6f,bf81933a,bf936207,3f0858d0,bd2109ab,3d39de7a,bc82d7db,3f6eb45f,be8a3f78,bf4e6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be9c0,bebedbb0,3c23dde8,3e98a01d,3d85d6f2,3bafa800,3d08cf8e,3f27f41f,3f61d2c3,c0896610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664eef,bd463956,bac6d8c0,bc8bf3fd,bd0ee3c4,3bb7df0e,bb739376,400a8c82,402a1b83,3ff81725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9032e,3cef11e8,be17ea44,be9b7468,bd879a18,3f605bc2,3cf2bf60,be2bf4b3,3d39fabe,be8fe1b0
3f2376d9,bfa7bb5c,bcdad3af,3d148bee,3d02bf1e,bca6d22e,bc8d4e8e,3f7c8f3e,bf9e2caa,c0258036
be7f4cdc,be626e6a,bd75b926,3db05685,bc923478,bc1787a2,3bdaba4f,404fa2a2,40116ada,c08af210
3fb20465,3f33efd5,3e0929d0,be4bbbf6,3cb08b78,3c85718e,bc2902d6,401297c8,bfc25163,bee53d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5680,3e8ecef4,bff28fbc,bdc4b23c,bc38b8f7,bb81b3e0,3c6bf3a9,bee05970,404f980c,3dfd9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeafd16,3f4d1833,be663840,bfbca929,bca67266,3d3136cd,3c44a958,bee4d9b8,bf1c893b,407fc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7cd07,bf80b0cc,3dbf005d,3d6b6f87,3c67fb52,3d486416,3b8e3f64,3fa032d2,3faacca9,bf374bb8
c038c83a,3e7c4ce7,be73f1b1,bd4139b0,bbd61b5f,bcb4bbc0,bc781e92,bf604343,409584fe,bed9f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503073,3e97f1f8,be404c9e,bd5fe418,3d0bdd04,bbd1f044,bc8c15df,3f7e7829,bf1ba27c,3e150714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83783b,bd96c38a,bc955aa8,bf158e3c,3ed65b4f,bec64197,bea6703a,3f2b73a2,3eba5a76,3bca81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d489084,3d2deb90,bd9f2a66,bd233b7b,bbe3caa6,bcecc9b0,bc8a8d65,4088e841,400ab592,40734bfc
3b8311e4,bdfb2522,3dc3c472,3ddd62a8,bed29be6,bd4575e4,c0316ebc,bd528ffc,3e84bea5,be6ad685
3eab8c00,bfbe557d,c0241426,bdff5d4c,bc778603,3dcd28ca,3cec94ed,400260e8,bcedbd60,be83d0fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5aeec,c02d9acf,40744674,bff9a626,bded1697,3e23b66a,3e9fb7f1,40a2d302,bf9a967b,c0800b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
