# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
3e97f220,beddd258,bbe42b2f,3d43b9cb,ba864035,3b271a7f,bb1773e2,3f99733c,3e8b45b6,3e733dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85084f,3aa36cbd,ba39a294,3bd5735a,3b0b44bb,b92e0500,bb370539,bf295ec4,3f8439ee,3f873113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cefbe,bc5048fe,bbe074e9,bd2953b8,bee78c75,bd21601f,be9ee78f,3d11f0f6,3cfb56e6,3cc146a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970da,3f05a2c7,bc0cb500,3e0c5afa,3d0a0ae2,3cb7341a,bcd385db,bf522401,407211f4,c021f66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ad706,3df6c55b,3d5f258c,4024314c,3e2faf7a,3ef3909c,bd182c28,3f462376,3e005313,bf1563d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4edc3e,bf18c350,bd345a5b,3ca33cc0,3a5daf40,3c8a3ec2,3b4bbc5f,40b007c0,400a3d37,3f289c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108b5b,bfbb01f8,bd0de580,3f841bf6,3cffb4b8,3c2e91c8,3c9ce4fa,3f9198ed,bf58fa16,c018c94e
be1b7dfd,bed1c10a,bd2f01ce,3ce6b162,3d81e42e,3c7ae9dc,3c7ec6c6,3fcd50b9,be45c87c,be864e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804f07,bfff68b0,bd57011d,3cf5e6bc,bc3266dc,3c4f8aa2,bc9e4aa6,3fb1b499,c01c60db,bf98f28b
3df80116,3e1bfeac,3dabb524,3f61bd9e,3ddc5298,3d937f26,3ce410ec,c09ca4b2,c01a281c,bfdb098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4072,3f7885ee,bf14abdf,3d9ec93f,3ce6546c,3d93de24,3d68156a,c00e5fc4,401f9aba,bdd13d24
be44a82c,3f83ebce,bbf4d440,bfbef4be,bd356504,3db55391,3debe9fa,3eb1eddc,3f075b6b,3eb9c154
bda04ff2,bef09fa0,bdad1ada,3df2901e,3cedc6cb,3a8f6eb8,bc6cf125,40607e42,3ff19499,bfa8a7e3
bf97dee0,3f1c12fa,bd96ead8,be081668,3dc12df8,3d843d8a,bda6272c,3e89c4d0,3e0d0e80,3ed2eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b65,3f9f0c8a,bf090447,bf04d4b8,39ed0da0,bb4325f4,bb7d33a4,bfb9f474,40332ac8,3f95e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f40f,3e0d1c8a,bd0ae0a4,3bc76040,be0a99f4,3e77515e,3eb6ee9c,bebe7c93,be301b70,bd8cd515
bf80e30c,bebaec4e,bc0d7560,3f022040,bc4ea6e3,3d002b0c,bbd90302,bf9adbd2,3f62b6d3,c00a20de
be10847d,3d4f64be,bc228ce4,bcea3b60,3ce9d884,3c2fcb24,bcde257a,404845aa,400623f4,408faeba
3e484efd,3e136138,bc43a8fa,bdb01d44,bc84cb98,bd56bb7f,3bab77de,400b9058,3ff283a0,bef364ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c332,3d8d645a,3db36750,3e05422e,3f179c4d,bebe92e7,bf643979,3e8f6de4,3e988b38,3e3cf2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25c8f,bf86b059,3e55b2f8,3ec154dd,bc4ab5a0,3b0337f0,bd09264c,3fd6047a,bddc688a,c0122f9c
3f832394,bf9214c2,3f4bbbfd,3b82fb40,3d784311,3b8d7620,3c13715f,3fdb2588,bfaa4e98,bebad5e0
be275c7b,beffbe2f,3d6b2faf,3d905a2c,3ca1fd16,bc9f0da2,bc114820,bee4865e,bdef0174,409dde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f91c0,bc5d5c80,3d8b2ee2,3e16301e,3e286a90,3c7ca990,3ff6340a,3dfc0a00,3de234c8,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14af00,3cf66d50,3b352c20,3f52e52b,3df83ec5,3ee4c4f0,3cf51dc2,409248d3,4030ef25,3f807edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672c87,3e0ff362,bd0ad77c,be496424,3fe9cdbb,bf888c0e,3d882062,3ea8129e,3e8094c3,3e16d1cb
bce25460,bb821be0,3bab3bcc,bc73686e,bc42c8cb,3c9fee40,bb894ab3,40a6eaca,beb84d60,3eed19fd
3c9ae04c,bcdf59b0,3e835a0a,bfb9acc2,bd2f1114,3d8010be,bdfde52c,3eb21032,3ef1189b,3e46aa82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01095cb,becd4695,bfa7f52b,3d096a87,bd152934,3d2eb006,3ce51a84,bee542a8,405fe9a6,3c9c98f8
3ebf731c,3f0c6b76,be7b9d52,bf1fbb86,3dec3d3c,bc433bf4,3dceab3d,3f56f81a,bea7968c,400540d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9d3a,bebde709,bd1153e4,bdee9385,bb6eb504,ba5b58e0,bd0c71aa,3ff6354a,3fbac1cc,4073d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e128,bdc153a6,3dcf8105,3effb339,3b8afade,bd90d48b,bcc9fc57,3f3204fa,3f2b02dc,c0775cb6
400e9a34,c01cd71a,bd44ccae,bed9e506,3d212a0a,bae477c0,bccf8608,4042d3f6,c03d7bb8,bf1d91ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa046d8,bf370638,bf7ebd54,3eb2d452,3c0cda6a,3cf2fd82,3c1b7ce6,becdd3d3,401cfc96,bffda138
bd13d8d2,3ebbd17f,bd709893,3c482176,3cf33fbf,3c5f8eb5,3cac0c48,3fc3c2db,4098627a,3f352615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb34e48,3e2b464b,bceab730,be11a066,bf7943b3,bf7a7976,bdb64adb,3f7f722c,3e3e5474,3f19747f
becaa5fc,bf1ef57c,bd75748c,bbf89310,bd090784,bc585254,3d787e6d,3fdf4539,bc3521c0,3f88e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c7de,bf03ab52,bf932fde,bc3de720,3bf27360,bd6db263,3c5359e0,3fd453ca,bef19046,3f6877ea
3def7d54,bf745240,bf12c6c0,3e051a55,3db95018,bcd65167,3cb64890,3fdf182d,3f84cf04,be82f3f1
3cd0c8e8,3bc55920,3d01b8e4,3e1fbb89,bcfe0b8c,3cfd6176,3c8b9290,408d315e,3fce8e48,400c0a64
be0efbe2,3e27054e,3ef2a1f4,3f9dcd56,be78ef38,beaa95f9,bcb0f569,3e72e494,3e0c1308,3f9682b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81f17,bea0bff0,bf9ef5d2,3e2d203c,3d0105a4,bcb436f2,3c82607c,3ecc1d50,4027bdf6,be30178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0669e,3ea29705,bff0db04,be0f2b2a,bc3f1efe,3ce62b39,3c5ba654,3ce33c80,4016d3b7,3f52b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2e4b,bfff167b,be826119,3f5fdc04,bc092a06,3c3a61a4,3d389040,3fd59040,c0200fbe,bffe9658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde36d2,bf5d241e,3cea1189,3d369542,3cf2dc0d,bc6cd0ac,3c3ce793,409ba6be,c05106dd,bf38d8ac
bd6b7d82,bee02e58,3cd8cc64,3f2df39e,be6cb8b6,bf56be1e,3f2a4030,beae3eae,3e6060d6,beed5b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da599,3d466cda,3cec61fa,3d34a151,3a70d910,bc048de0,bb80c2f7,4075a474,400eeb84,407b99fa
bc32b490,3dd30b02,bd9f2079,3d876261,3bbdc47c,bc30963a,3a3c1e08,409d3a94,406ad602,400fd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d7be7,3e8e8761,bdba15f4,bf668eba,bd08810c,3e3667de,3e3946f1,c04f1ffa,bfd9bf3c,3bc4f6e0
bf10801e,bf33668c,3ef0a1ce,bee8bdf1,bd78f368,bde87db6,3d998841,3e7f3cb8,3f3511c8,bfa59912
bfa64adf,3f1940bc,beaf283a,bde24d6e,3d258476,3d18fa10,3da9ce3c,bf0221c8,4034d20c,bdc0f768
bea5e012,bfbfa472,3d639d34,3f4890de,3d33e5fe,3df99d06,3cc8b3bc,3fc23000,3f697b90,c0077fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e14a0,bf972d5f,3db5b193,3f055ec0,3c82bcd6,3d65ec32,3bec7292,3ec196ca,bf9286e8,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57637e,bf643b9f,bff07e63,3e923036,bcbeb5be,bc124b1a,3a424d70,3f354846,3fc626dc,bf6476f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5204d8,bdbe42f0,3db9cc04,3f2bb714,be5a2e58,3f4f9aaf,3d30c12a,3d0c7c64,bde49594,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8962,bfa5a5f2,bc6bd7a4,3cc163d0,3da82ec4,3d611030,39e9d600,3fa295cc,bee51e24,bf86689d
3f3283f0,3e103de0,3d54de66,beb366be,3d763364,3d0581e3,bd6b91fc,c03511ef,c0374eb7,40333dbf
3d735b52,bf4a3bde,3bbed258,be073a2b,bbdbe636,3d33754c,3cc62fe0,405c2793,c0580170,3f6f9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa502c,bf573a2c,3e951795,3f54c4df,bc6c6a38,3de248c4,3d7831aa,3f9d0d8b,3f4a5300,be367e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7defa3,3fb10b88,3f16aef0,3ca75530,bd347dbc,3de11888,3c7ba5ff,c00c4c79,3fb2e680,3efc7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8406ea,3e9b8ba5,bda74347,bfde9ab8,bc817150,3eb65a4b,3d53235a,3fd908f9,3f2a1a02,401afd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d1dd,3e87f360,3cb92d64,3f6d9463,3cf74dee,3e342e07,3b3a1c80,c081cee0,bfe1194e,bfa7c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee65ae,bfd39bd4,3d04ef1a,3e908b90,bbf17014,3cffe734,3cd7468a,3fe4242e,3bf56560,c083b806
be8bae1a,3dc03fe6,bd44e848,bd148a3a,bb618458,bc565a24,bc6bee47,406ff1f8,409eb455,3f696b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbb74,3e66430b,3c7047a8,bfc3d6d1,be3ce348,bf72edb1,3e066fa0,3f9b7cb9,bd4cf6f0,3ff667f0
c00b319b,3e3250e0,3ff3d48b,3e514078,bc775dda,bd82f984,3d30c48a,bf4ede53,40577a4f,bf15fe49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df741aa,bf1c3812,3c9c6cc9,bdd5e3b5,3cb0864a,3c1fab24,3ca510b5,4050d278,bffb9684,40700ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e184,3e0c9c01,bd8bf176,bf026dcb,bc8d6f32,bc625af0,3ae0e780,40771e72,3fea573e,404116b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed251ee,bfc17be9,bd92fff8,be79a767,3ce2da78,3ca14143,3af6d3b8,becded52,be13bd6c,3f4393fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833462,bb9a5300,be5695f8,bf4eced7,bf258b07,beb4c956,bd8d0cbf,3ec822b0,3e211f12,bfa414f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76a40,3eb2df63,c03136c2,3f408770,bc3e75f0,bd366863,bccf7275,bfbdcce3,4035e656,3dad2591
bd5e889c,3e5492bb,be699774,3f2abf66,3f3f4cb2,bf176422,bdfabcc8,3f161321,3ebb92da,3fa371c2
3f9cc6b8,3dedf646,bce07d18,3c461700,3b826316,bb039760,bca06e5b,ba33fc00,c01e9712,40b6b4c4
3c26cb64,bd4cc540,bc56c368,be2ff3a6,3e998314,3fd57c2e,3e323ce2,3e5a4752,3e5a3943,3e26e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea465b6,bf81933c,bf935754,3f0858b3,bd21094a,3d39de80,bc82d7d2,3f6eb45f,be8a3f78,bf4e6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bebe2,bebedb2c,3c2419bc,3e98a016,3d85d6ee,3bafa784,3d08cf8f,3f27f41f,3f61d2c3,c0896610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6628f6,bd4639e6,bac65e10,bc8bf372,bd0ee3d6,3bb7de7c,bb739137,400a8c82,402a1b83,3ff81725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fdb9,3cef10b6,be17ea78,be9b7442,bd879ac0,3f605b96,3cf2c17b,be2bf4b3,3d39fabe,be8fe1b0
3f237a0d,bfa7bb55,bcda2a72,3d148c5d,3d02bef3,bca6d206,bc8d4d5c,3f7c8f3e,bf9e2caa,c0258036
be7f1d66,be626d90,bd758ef2,3db05656,bc923453,bc178689,3bdabb0d,404fa2a2,40116ada,c08af210
3fb20de4,3f33efbc,3e09132a,be4bbc11,3cb08b0f,3c857146,bc290232,401297c8,bfc25163,bee53d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4ff0,3e8ecef4,bff29110,bdc4b1bc,bc38b7d7,bb81b428,3c6bf312,bee05970,404f980c,3dfd9a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead871,3f4d17d0,be66442f,bfbca922,bca672d6,3d3135b8,3c44a91a,bee4d9b8,bf1c893b,407fc188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d132,bf80b0ca,3dbf03b3,3d6b6f57,3c67fb6b,3d48642b,3b8e41a8,3fa032d2,3faacca9,bf374bb8
c038c27c,3e7c4d11,be744d28,bd4136b0,bbd61a72,bcb4bb24,bc781f47,bf604343,409584fe,bed9f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502069,3e97f12f,be405f58,bd5fe110,3d0bdc90,bbd1f680,bc8c156f,3f7e7829,bf1ba27c,3e150714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83aafe,bd96c37d,bc95f300,bf158e15,3ed65aab,bec64209,bea67005,3f2b73a2,3eba5a76,3bca81c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d494410,3d2dec1c,bd9f3795,bd233b3c,bbe3ca60,bcecc9b5,bc8a8cf8,4088e841,400ab592,40734bfc
3b83312c,bdfb2507,3dc3dd6d,3ddd625c,bed29bd6,bd4575ec,c0316eaa,bd528ffc,3e84bea5,be6ad685
3eabd02b,bfbe5580,c0241200,bdff5d4c,bc778752,3dcd288c,3cec955b,400260e8,bcedbd60,be83d0fe

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5bd21,c02d9ab4,407442ff,bff9a628,bded1720,3e23b65c,3e9fb7cd,40a2d302,bf9a967b,c0800b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
