# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
3e97ebd7,beddd0ae,bbe43a4f,3d43b91a,ba8647be,3b271b1f,bb177004,3f99733c,3e8b45b5,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850e52,3aa37ffa,ba39b1d6,3bd5804e,3b0b44c9,b92f1600,bb3704b6,bf295ec4,3f8439ee,3f873112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cee09,bc504834,bbe07480,bd295531,bee78c59,bd2160da,be9ee4e2,3d11f0f2,3cfb56e2,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697102,3f05a416,bc0c9f0c,3e0c5e12,3d0a0bbb,3cb72a3d,bcd387d4,bf5223fa,407211ef,c021f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ac219,3df6c2cb,3d5ef4e2,4024301f,3e2fae33,3ef39375,bd182b34,3f462373,3e005311,bf1563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f21d4,bf18c126,bd3460e2,3ca33f1f,3a5d8df0,3c8a4423,3b4bb649,40b007bb,400a3d34,3f289c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10868b,bfbb0104,bd0e24e5,3f841b5d,3cffb1bd,3c2e8f0a,3c9ce64e,3f9198ea,bf58fa13,c018c94b
be1b81f7,bed1bff1,bd2ef9df,3ce6b4db,3d81e390,3c7af01a,3c7ec56d,3fcd50b6,be45c876,be864e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804e86,bfff68eb,bd57069f,3cf60074,bc326e24,3c4f7ea4,bc9e4b0c,3fb1b497,c01c60d8,bf98f289
3df82662,3e1bfb45,3dabc068,3f61c24e,3ddc5477,3d937477,3ce41075,c09ca4b0,c01a2819,bfdb0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3f07,3f788749,bf14a820,3d9ee16a,3ce65732,3d93d95b,3d6814c9,c00e5fc2,401f9ab6,bdd13d2c
be44ac89,3f83ecce,bbf410e0,bfbef562,bd3561ea,3db5426b,3debea02,3eb1edd9,3f075b67,3eb9c14b
bda069a0,bef09a46,bdad1d7d,3df29326,3cedc521,3a8fad00,bc6cf376,40607e3c,3ff19495,bfa8a7df
bf97dd37,3f1c11db,bd96cc17,be081903,3dc12f69,3d843e47,bda62656,3e89c4ca,3e0d0e7c,3ed2eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11ac6,3f9f0c43,bf090047,bf04d2a6,39ec9960,bb43111c,bb7d3e42,bfb9f46f,40332ac4,3f95e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f354,3e0d184f,bd0af1f1,3bc6f0a0,be0aa088,3e7753f2,3eb6ed40,bebe7c8e,be301b70,bd8cd50f
bf80e262,bebae5b0,bc0caf10,3f0223e5,bc4eb1fa,3d0023d4,bbd907d6,bf9adbce,3f62b6d0,c00a20db
be10902c,3d4f79ec,bc22404e,bce9f28c,3ce9dffa,3c2f9c5c,bcde2373,404845a6,400623f1,408faeb7
3e4848ff,3e135ee9,bc439d70,bdb01be7,bc84cd21,bd56bc40,3bab7335,400b9056,3ff2839b,bef364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c26e,3d8d6176,3db360c8,3e053d31,3f179afb,bebe934c,bf64387f,3e8f6de1,3e988b34,3e3cf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25410,bf86ad9c,3e55b0f9,3ec15623,bc4ab3ec,3b02e3a0,bd09259f,3fd60475,bddc6888,c0122f99
3f832103,bf921310,3f4bc09f,3b8427c0,3d784283,3b8d5338,3c1378bf,3fdb2582,bfaa4e94,bebad5db
be275698,beffbbfc,3d6b2d5a,3d905e66,3ca1fd73,bc9f137e,bc1145a8,bee4865a,bdef016a,409dde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb200d00,bc5d2640,3d8b2ee3,3e16330d,3e2872e2,3c7b8af0,3ff63025,3dfc09ff,3de234ba,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c618,3cf6cbb0,3b368028,3f52e8d7,3df83df9,3ee4c166,3cf51ccc,409248d0,4030ef22,3f807ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673132,3e0ff298,bd0ae677,be4969c0,3fe9cd44,bf888c73,3d881b67,3ea8129a,3e8094bf,3e16d1c9
bce24540,bb81e6b0,3bab5c34,bc735bdc,bc42c0d9,3c9fe2fe,bb894516,40a6eac6,beb84d5f,3eed19f4
3c9aef72,bcdf6bd0,3e835946,bfb9b172,bd2f0458,3d7ff85e,bdfde5de,3eb2102e,3ef11895,3e46aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01097a8,becd4489,bfa7f365,3d09980e,bd15269c,3d2ea76b,3ce51a74,bee542a6,405fe9a2,3c9c9908
3ebf7c10,3f0c664b,be7b9daf,bf1fb97c,3dec43fc,bc433004,3dceac12,3f56f816,bea79688,400540d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4daff0,bebdec8c,bd114b9c,bdee8e8b,bb6e84e0,ba5a8fe0,bd0c7023,3ff63545,3fbac1c7,4073d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e720,bdc121aa,3dcf82df,3effb567,3b8b2502,bd90d7e7,bcc9fa5a,3f3204f8,3f2b02db,c0775cb0
400e9845,c01cd6f3,bd449732,bed9e3cc,3d2128be,bae500c0,bccf899a,4042d3f2,c03d7bb4,bf1d91b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0494b,bf370449,bf7ebcf6,3eb2d8f5,3c0cda92,3cf2f8b8,3c1b7ffe,becdd3d3,401cfc92,bffda133
bd141a90,3ebbd2f4,bd7091e7,3c483774,3cf33f99,3c5f8fb2,3cac0ae4,3fc3c2d6,40986278,3f35260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb32e70,3e2b447e,bceaba9c,be11a056,bf794012,bf7a7f81,bdb64941,3f7f7227,3e3e546c,3f19747c
becaabc4,bf1ef775,bd757840,bbf89a20,bd090855,bc5871e4,3d7882a2,3fdf4537,bc352140,3f88e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b928,bf03ae44,bf933289,bc3eb728,3bf259b0,bd6db0e2,3c5356d8,3fd453c5,bef1903d,3f6877e6
3def4eb8,bf745307,bf12ca27,3e0517da,3db94fcb,bcd63579,3cb645d1,3fdf1829,3f84cf01,be82f3ee
3cd053f8,3bc5ff50,3d01acb7,3e1fb777,bcfe0d18,3cfd6d48,3c8b941f,408d315b,3fce8e42,400c0a60
be0ef496,3e26fb3f,3ef29ee0,3f9dcaa6,be78ef1e,beaa9eb4,bcb0f01a,3e72e492,3e0c1304,3f9682b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82288,bea0be0e,bf9ef67c,3e2d2386,3d01039c,bcb4388b,3c825eb2,3ecc1d52,4027bdf1,be301788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06932,3ea2941f,bff0dcae,be0f30a4,bc3f18b6,3ce6289d,3c5bb2fe,3ce33d20,4016d3b4,3f52b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd2bfe,bfff1646,be826993,3f5fd997,bc092fd5,3c3a5f54,3d389009,3fd5903b,c0200fba,bffe9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde41ef,bf5d232e,3cea0c08,3d369aff,3cf2dd80,bc6cdd8a,3c3cecb3,409ba6ba,c05106da,bf38d8a6
bd6b9368,bee02edf,3cd8a5ce,3f2df4c9,be6cb6e4,bf56be0f,3f2a3f86,beae3ea9,3e6060d2,beed5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3db26d,3d46734f,3cec5efa,3d34a17d,3a708c1f,bc048d43,bb80c069,4075a46e,400eeb81,407b99f5
bc33a978,3dd31639,bd9f1d05,3d876545,3bbdc58c,bc30a0de,3a3c1158,409d3a91,406ad5fe,400fd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8cde,3e8e8165,bdba0aa6,bf668c0e,bd087b7c,3e3662cd,3e394661,c04f1ff6,bfd9bf37,3bc4f670
bf1084a6,bf336508,3ef0a2f1,bee8c225,bd78f0c2,bde8875b,3d99888c,3e7f3cb8,3f3511c5,bfa59910
bfa64a88,3f194057,beaf2293,bde248c7,3d25873f,3d18f75f,3da9ce1c,bf0221c4,4034d208,bdc0f754
bea5e711,bfbfa251,3d6393dc,3f48909e,3d33e6b2,3df99d36,3cc8b3d2,3fc22ffd,3f697b8d,c0077fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0e18,bf972ea3,3db581ec,3f05598b,3c82c469,3d65e9f6,3bec6208,3ec196cd,bf9286e5,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf576ad5,bf643bad,bff07fce,3e9230da,bcbeb71d,bc1254e1,3a42b780,3f354843,3fc626d7,bf6476ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5203fb,bdbe4125,3db9c376,3f2bb7ae,be5a2c01,3f4f951c,3d30c0d7,3d0c7c58,bde4958c,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8104,bfa5a554,bc6bcf20,3cc17c6a,3da82df4,3d61189e,39e94f00,3fa295c6,bee51e18,bf86689a
3f328bc6,3e102ef4,3d54edd2,beb363ff,3d7637c0,3d0571db,bd6b8ff7,c03511ec,c0374eb4,40333dbb
3d735ed8,bf4a3c87,3bbeb908,be0739cf,bbdbde2a,3d3374e8,3cc62d20,405c278f,c058016c,3f6f9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa53dc,bf573626,3e951cfb,3f54c8f9,bc6c71b6,3de24a9f,3d7835f9,3f9d0d87,3f4a52f6,be367e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7de88e,3fb10c38,3f16b480,3ca7a4e2,bd347cf6,3de114f5,3c7ba756,c00c4c77,3fb2e67b,3efc7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e840d1d,3e9b858f,bda7410f,bfde9aeb,bc818ae8,3eb65478,3d5321a2,3fd908f6,3f2a1a00,401afd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86baa7,3e87f3bd,3cb952e0,3f6d9834,3cf75576,3e3427e9,3b3a23f0,c081cedd,bfe11948,bfa7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4aaa,bfd3998f,3d04d6c4,3e908be6,bbf17f02,3cffe9b8,3cd746f1,3fe42429,3bf565c0,c083b803
be8bb67a,3dc049ba,bd44e790,bd148606,bb61a4da,bc564c67,bc6beaa6,406ff1f3,409eb451,3f696b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc1a7,3e66347e,3c704428,bfc3d80e,be3cdfe6,bf72f0f9,3e066f23,3f9b7cb5,bd4cf750,3ff667ec
c00b3324,3e324e40,3ff3d421,3e512e86,bc776050,bd82fb65,3d30c293,bf4ede50,40577a4b,bf15fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df74080,bf1c3a58,3c9c7dc0,bdd5dd67,3cb08b85,3c1f9f7b,3ca51014,4050d274,bffb967f,40700acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90b06,3e0c9ac9,bd8bf01b,bf026f6e,bc8d74e7,bc622d50,3ae0e0fc,40771e6c,3fea5739,404116ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25537,bfc17a12,bd930f57,be79a9bd,3ce2ddab,3ca14746,3af6cb98,becded51,be13bd70,3f4393f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8347f3,bb9a4600,be5690ba,bf4ece5b,bf2589dc,beb4cbbd,bd8d0b79,3ec822ae,3e211f0c,bfa414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76d64,3eb2da90,c031373b,3f40843c,bc3e72d4,bd3671d9,bccf74bf,bfbdccde,4035e653,3dad258e
bd5e7538,3e548e34,be699993,3f2abf10,3f3f4d39,bf176784,bdfabcab,3f16131f,3ebb92d3,3fa371be
3f9cc924,3dedf995,bce080b4,3c461c78,3b8269f9,bb038c50,bca06e50,ba340800,c01e970e,40b6b4bf
3c26d3c6,bd4cc8bc,bc56b728,be2ff3cd,3e9982c0,3fd57b7c,3e323cec,3e5a4750,3e5a393e,3e26e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea458b0,bf81935a,bf9359a3,3f0856cc,bd210c5b,3d39ded6,bc82d7a7,3f6eb45d,be8a3f73,bf4e6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1beb29,bebed216,3c240cd4,3e989f91,3d85d70e,3baf9b26,3d08cf8d,3f27f41b,3f61d2c0,c089660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663580,bd46437e,bac678c0,bc8bea27,bd0ee34d,3bb7d0e4,bb738567,400a8c7f,402a1b7f,3ff8171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ff83,3ceefbb0,be17ea69,be9b718b,bd879580,3f605726,3cf2cc80,be2bf4af,3d39faba,be8fe1a9
3f2378f9,bfa7bac7,bcda4f2d,3d14933c,3d02c051,bca6ce12,bc8d471d,3f7c8f36,bf9e2ca6,c0258033
be7f2d17,be625f03,bd759813,3db0534d,bc92358a,bc176b17,3bdabeeb,404fa29d,40116ad8,c08af20d
3fb20abb,3f33ee02,3e091811,be4bbdac,3cb08e71,3c856a67,bc28fece,401297c5,bfc2515e,bee53cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5217,3e8ecee8,bff290bf,bdc4a99c,bc38c112,bb81badc,3c6befed,bee05966,404f9809,3dfd9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae48d,3f4d1117,be664192,bfbca8b0,bca66f2c,3d311ab9,3c44a7d4,bee4d9ac,bf1c893a,407fc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7cfcc,bf80b08c,3dbf02f7,3d6b6c03,3c67fa94,3d486620,3b8e4d88,3fa032cf,3faacca4,bf374bb7
c038c45f,3e7c4ff6,be743949,bd410660,bbd621fa,bcb4ac86,bc78230c,bf60433c,409584f9,bed9f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5025b4,3e97e39e,be405b42,bd5faf60,3d0be049,bbd29034,bc8c1324,3f7e7825,bf1ba278,3e150719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc839a32,bd96c243,bc95d1e4,bf158ba4,3ed65fea,bec64d12,bea66eed,3f2b739f,3eba5a6f,3bca8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4908a2,3d2df59d,bd9f34b4,bd23371c,bbe3cc76,bcecca28,bc8a8ab6,4088e83e,400ab58f,40734bf7
3b8326cc,bdfb2336,3dc3d7f9,3ddd5d88,bed29c50,bd457608,c0316e51,bd528ffc,3e84bea1,be6ad685
3eabb995,bfbe55ab,c0241274,bdff5d5e,bc777c94,3dcd224f,3cec97ab,400260e5,bcedbd60,be83d0fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b866,c02d98c7,407443b4,bff9a648,bded129d,3e23b4ad,3e9fb714,40a2d2fb,bf9a9676,c0800b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
