# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
3e97faa5,beddd9b1,bbe41893,3d43bc71,ba862874,3b27189b,bb17647f,3f99733c,3e8b45b5,3e733dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba850026,3aa3178e,ba398fce,3bd54168,3b0b4489,b92ace00,bb370333,bf295ec4,3f8439ee,3f873112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3cf20c,bc504c71,bbe07566,bd294dff,bee78cc6,bd215de6,be9edced,3d11f0f2,3cfb56e2,3cc1469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6970a3,3f059ce9,bc0cd000,3e0c4eff,3d0a0828,3cb751bd,bcd38dbf,bf5223fa,407211ef,c021f667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af358,3df6d065,3d5f618e,402435c3,3e2fb36f,3ef387f5,bd182867,3f462373,3e005311,bf1563d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7da6,bf18ccd3,bd34524b,3ca3338e,3a5e1800,3c8a2e7b,3b4ba42c,40b007bb,400a3d34,3f289c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1091d7,bfbb061a,bd0d976d,3f841e34,3cffbdff,3c2e9a2c,3c9cea50,3f9198ea,bf58fa13,c018c94b
be1b7883,bed1c5df,bd2f0b84,3ce6a409,3d81e614,3c7ad6f8,3c7ec17d,3fcd50b6,be45c876,be864e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804fad,bfff678f,bd56fa52,3cf583b4,bc324fe2,3c4fae8c,bc9e4c41,3fb1b497,c01c60d8,bf98f289
3df7ce70,3e1c0dae,3daba737,3f61ab73,3ddc4ca6,3d939f47,3ce40f12,c09ca4b0,c01a2819,bfdb0988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4251,3f787fd5,bf14b073,3d9e6c0c,3ce64b96,3d93ec7e,3d6812f8,c00e5fc2,401f9ab6,bdd13d2c
be44a239,3f83e750,bbf5c400,bfbef236,bd356ebe,3db58733,3debea25,3eb1edd9,3f075b67,3eb9c14b
bda02d13,bef0b731,bdad1794,3df28451,3cedcbeb,3a8eb2d0,bc6cfa68,40607e3c,3ff19495,bfa8a7df
bf97e116,3f1c17e0,bd9710a1,be080c50,3dc1295a,3d843b3b,bda623db,3e89c4ca,3e0d0e7c,3ed2eec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11c33,3f9f0db1,bf09092a,bf04dca2,39ee7a00,bb4364d0,bb7d5dc3,bfb9f46f,40332ac4,3f95e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f504,3e0d2f25,bd0acb4a,3bc90de0,be0a851f,3e774983,3eb6e941,bebe7c8e,be301b70,bd8cd50f
bf80e3eb,bebb0981,bc0e6968,3f02121e,bc4e83eb,3d0040bc,bbd9163b,bf9adbce,3f62b6d0,c00a20db
be1074a1,3d4f06f2,bc22eb60,bceb5390,3ce9c0f4,3c305820,bcde1d7a,404845a6,400623f1,408faeb7
3e485714,3e136b56,bc43b72e,bdb02271,bc84c6c0,bd56b928,3bab656e,400b9056,3ff2839b,bef364e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c432,3d8d7104,3db36f4c,3e05555b,3f17a060,bebe91a8,bf64359b,3e8f6de1,3e988b34,3e3cf2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2680e,bf86bc66,3e55b55f,3ec14fe2,bc4abacc,3b0435aa,bd0923a7,3fd60475,bddc6888,c0122f99
3f832707,bf921c2b,3f4bb63c,3b7cea00,3d7844b4,3b8ddf58,3c138ebe,3fdb2582,bfaa4e94,bebad5db
be27646a,beffc7cd,3d6b327d,3d9049d1,3ca1fbdd,bc9efbe6,bc113e57,bee4865a,bdef016a,409dde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1eec00,bc5e4d20,3d8b2ed5,3e1624b4,3e28508b,3c800458,3ff6249d,3dfc09ff,3de234ba,3ebfb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148fa1,3cf4cb84,3b338900,3f52d6e9,3df84132,3ee4cf86,3cf51a0c,409248d0,4030ef22,3f807ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672622,3e0ff6d2,bd0ac501,be494e73,3fe9cf15,bf888ac6,3d880c97,3ea8129a,3e8094bf,3e16d1c9
bce26900,bb830720,3bab13dc,bc739898,bc42e1b6,3ca0101a,bb893475,40a6eac6,beb84d5f,3eed19f4
3c9acbb2,bcdf0940,3e835af3,bfb99a95,bd2f3928,3d804e9d,bdfde7fd,3eb2102e,3ef11895,3e46aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010933c,becd4f82,bfa7f751,3d08baf2,bd15314f,3d2ec9e0,3ce51a4f,bee542a6,405fe9a2,3c9c9908
3ebf66f0,3f0c824d,be7b9cd0,bf1fc34d,3dec27f2,bc436030,3dceaea2,3f56f816,bea79688,400540d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d83ce,bebdce9b,bd115e09,bdeea695,bb6f4c98,ba5db700,bd0c6b9e,3ff63545,3fbac1c7,4073d37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d904,bdc230c8,3dcf7ea8,3effaab8,3b8a7644,bd90ca5e,bcc9f475,3f3204f8,3f2b02db,c0775cb0
400e9cca,c01cd7b5,bd450e64,bed9e9ad,3d212e0a,bae2dbc0,bccf9445,4042d3f2,c03d7bb4,bf1d91b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0437e,bf370eb0,bf7ebdbb,3eb2c267,3c0cd9d9,3cf30beb,3c1b8946,becdd3d3,401cfc92,bffda133
bd137fbc,3ebbcaf9,bd70a0b9,3c47cce6,3cf34017,3c5f8b96,3cac06d0,3fc3c2d6,40986278,3f35260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37974,3e2b4e31,bceab31c,be11a08f,bf794f05,bf7a6726,bdb64491,3f7f7227,3e3e546c,3f19747c
beca9e14,bf1eecac,bd756ff8,bbf87728,bd0904f3,bc57f340,3d788f2a,3fdf4537,bc352140,3f88e0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94dbcb,bf039e35,bf932c8b,bc3ac508,3bf2c3f8,bd6db6dc,3c534de5,3fd453c5,bef1903d,3f6877e6
3defbc90,bf744eb4,bf12c285,3e0523d8,3db950f8,bcd6a56e,3cb63db3,3fdf1829,3f84cf01,be82f3ee
3cd16770,3bc279d0,3d01c7d3,3e1fcb27,bcfe06a6,3cfd3dc0,3c8b98c1,408d315b,3fce8e42,400c0a60
be0f05c0,3e2731af,3ef2a5b5,3f9dd79c,be78ef70,beaa7b96,bcb0e05e,3e72e492,3e0c1304,3f9682b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa81a64,bea0c831,bf9ef4f6,3e2d1371,3d010bf7,bcb43205,3c825968,3ecc1d52,4027bdf1,be301788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06314,3ea2a3c8,bff0d8eb,be0f15fe,bc3f32ac,3ce632f4,3c5bd8b3,3ce33d20,4016d3b4,3f52b6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd315c,bfff1744,be8256a3,3f5fe53c,bc0917b1,3c3a68cc,3d388f6b,3fd5903b,c0200fba,bffe9652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde27bd,bf5d2827,3cea1840,3d367eff,3cf2d765,bc6ca9c2,3c3cfbff,409ba6ba,c05106da,bf38d8a6
bd6b5fd0,bee02be9,3cd8fbe0,3f2def0f,be6cbe70,bf56be38,3f2a3d95,beae3ea9,3e6060d2,beed5b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9425,3d46502e,3cec65a3,3d34a095,3a71cab0,bc048fab,bb80b8d4,4075a46e,400eeb81,407b99f5
bc316888,3dd2d95a,bd9f24b3,3d87572f,3bbdc118,bc307616,3a3beb90,409d3a91,406ad5fe,400fd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d64d9,3e8ea1c4,bdba23dc,bf6698ec,bd089274,3e367712,3e3944bb,c04f1ff6,bfd9bf37,3bc4f670
bf1079f2,bf336d25,3ef0a05c,bee8ada7,bd78fbac,bde86089,3d998973,3e7f3cb8,3f3511c5,bfa59910
bfa64b4a,3f194263,beaf2f23,bde25f4d,3d257ba8,3d190219,3da9cdc2,bf0221c4,4034d208,bdc0f754
bea5d68f,bfbfadc5,3d63a8c0,3f4891bd,3d33e3c1,3df99c63,3cc8b41f,3fc22ffd,3f697b8d,c0077fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1d71,bf9727b0,3db5ec2f,3f0572bc,3c82a4ef,3d65f2cc,3bec30f6,3ec196cd,bf9286e5,3e80d423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57597e,bf643b3f,bff07c9a,3e922da6,bcbeb158,bc122d99,3a43f340,3f354843,3fc626d7,bf6476ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5205ff,bdbe4ada,3db9d686,3f2bb4ad,be5a359b,3f4fab68,3d30bfed,3d0c7c58,bde4958c,bdced98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a94b4,bfa5a89e,bc6be220,3cc104b2,3da83148,3d60f6b4,39e7bd80,3fa295c6,bee51e18,bf86689a
3f327944,3e108008,3d54cb58,beb3713f,3d762589,3d05b238,bd6b8a04,c03511ec,c0374eb4,40333dbb
3d73567c,bf4a38da,3bbef178,be073b7c,bbdbff5a,3d33766a,3cc624fe,405c278f,c058016c,3f6f9db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4b20,bf574be9,3e9510ea,3f54b4f7,bc6c5271,3de24316,3d7842dc,3f9d0d87,3f4a52f6,be367e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7df92e,3fb1086c,3f16a80e,3ca62204,bd348018,3de1232a,3c7bab59,c00c4c77,3fb2e67b,3efc7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fe79,3e9ba675,bda74602,bfde99e3,bc8120c0,3eb66bbf,3d531c97,3fd908f6,3f2a1a00,401afd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f151,3e87f1b0,3cb8ff42,3f6d859c,3cf73626,3e344060,3b3a3a40,c081cedd,bfe11948,bfa7c353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee8a4d,bfd3a5c5,3d050d06,3e908a37,bbf140fc,3cffdf85,3cd74834,3fe42429,3bf565c0,c083b803
be8ba2ba,3dc0140a,bd44e91b,bd149a44,bb611e3c,bc568385,bc6bdfe9,406ff1f3,409eb451,3f696b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb2ff,3e66836a,3c704bd8,bfc3d1f3,be3cedef,bf72e3bb,3e066dba,3f9b7cb5,bd4cf750,3ff667ec
c00b2f7f,3e325c52,3ff3d501,3e518589,bc775610,bd82f3cb,3d30bcc9,bf4ede50,40577a4b,bf15fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df74332,bf1c2dee,3c9c57e4,bdd5fbe3,3cb075ca,3c1fce28,3ca50e43,4050d274,bffb967f,40700acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8a92e,3e0ca14c,bd8bf315,bf02676b,bc8d5d23,bc62e440,3ae0cdc4,40771e6c,3fea5739,404116ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24d6c,bfc183fc,bd92ed15,be799e48,3ce2d052,3ca12f03,3af6b36a,becded51,be13bd70,3f4393f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8319ca,bb9a8fc0,be569c5d,bf4ed09f,bf258e9f,beb4c204,bd8d07b6,3ec822ae,3e211f0c,bfa414f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe765ef,3eb2f4ad,c0313620,3f4093b8,bc3e7fc0,bd364bca,bccf7b9c,bfbdccde,4035e653,3dad258e
bd5ea2f4,3e54a6b1,be6994ca,3f2ac0a8,3f3f4af6,bf1759e3,bdfabc68,3f16131f,3ebb92d3,3fa371be
3f9cc366,3dede77f,bce0789e,3c4601e0,3b824d65,bb03b8d0,bca06e38,ba340800,c01e970e,40b6b4bf
3c26c00e,bd4cb5ac,bc56d26c,be2ff316,3e998414,3fd57e2f,3e323d0f,3e5a4750,3e5a393e,3e26e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47754,bf8192a8,bf935474,3f085ff7,bd20ff8d,3d39dd6f,bc82d72f,3f6eb45d,be8a3f73,bf4e6bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1becd2,bebf0342,3c2429c4,3e98a203,3d85d67d,3bafccc2,3d08cf91,3f27f41b,3f61d2c0,c089660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6617df,bd460f32,bac63d60,bc8c1720,bd0ee571,3bb80734,bb73624d,400a8c7f,402a1b7f,3ff8171f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fb41,3cef6de6,be17ea83,be9b7ea1,bd87ab38,3f6068dc,3cf2ed60,be2bf4af,3d39faba,be8fe1a9
3f237b79,bfa7bdb5,bcd9fd3b,3d1471c9,3d02ba96,bca6ddce,bc8d3485,3f7c8f36,bf9e2ca6,c0258033
be7f0813,be62ade0,bd7583a3,3db061f4,bc92306b,bc17d93b,3bdaca7f,404fa29d,40116ad8,c08af20d
3fb21221,3f33f740,3e090d1b,be4bb5cf,3cb0804f,3c8585f8,bc28f4c3,401297c5,bfc2515e,bee53cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4cf8,3e8ecf18,bff29166,bdc4d0f3,bc389ac8,bb81a000,3c6be69b,bee05966,404f9809,3dfd9a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac7fa,3f4d3576,be66475d,bfbcaac9,bca67e4c,3d31870a,3c44a406,bee4d9ac,bf1c893a,407fc183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d30d,bf80b1c1,3dbf0493,3d6b7c07,3c67fe04,3d485e2e,3b8e70f0,3fa032cf,3faacca4,bf374bb7
c038bfe5,3e7c4021,be746590,bd41f082,bbd602a5,bcb4e728,bc782e3e,bf60433c,409584f9,bed9f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501930,3e982d2a,be406453,bd60a024,3d0bd0c6,bbd02708,bc8c0c5a,3f7e7825,bf1ba278,3e150719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83c1ca,bd96c8cb,bc961bb8,bf15976c,3ed64a1f,bec620b3,bea66bb4,3f2b739f,3eba5a6f,3bca8150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4994a2,3d2dc1f4,bd9f3b16,bd234b00,bbe3c3b0,bcecc843,bc8a8409,4088e83e,400ab58f,40734bf7
3b833f34,bdfb2cf5,3dc3e412,3ddd74e4,bed29a49,bd45755c,c0316d51,bd528ffc,3e84bea1,be6ad685
3eabeec3,bfbe54ad,c0241169,bdff5ce5,bc77a923,3dcd3b42,3cec9e8f,400260e5,bcedbd60,be83d0fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c37b,c02da313,40744208,bff9a579,bded2527,3e23bb4d,3e9fb502,40a2d2fb,bf9a9676,c0800b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
