# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
3e710f2e,bee2ba2a,bbc81480,3d4516e8,ba82b9e8,3b26f2ff,bb76af0c,3f99733c,3e8b45b6,3e6ea942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2693a,3a528456,ba1d49a6,3bb8d388,3b0b3d22,b8d15d00,bb426556,bf295ec4,3f8439ee,3f86f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33fa7b,bc52709e,bbe11425,bd25da9c,bee7980b,bd212f74,bee07791,3d11f0f6,3cfb56e6,3ca9a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4af19,3e89605d,bc65337c,3e0349f6,3d10c19b,3cc11e0c,bc9ff0ed,bf4d5aa4,406e1f42,c02188aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0b93c0,3e0eac8c,3d9d2840,40268fa0,3e3020e9,3ef2cc97,bd2ed315,3f453eb0,3de7f6f0,bf139fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4a3f,bf54fe21,bd3357a0,3c99ac5a,3b2488d0,3c8fa792,3bb27d9d,40b0bc26,4009365e,3f26f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e44a2,bfc53ea0,bbfdad70,3f866b69,3d0465db,3c360b58,3c7914da,3f97515d,bf152628,c0150a5e
bd729254,bf01382f,bd3a593b,3c24f455,3d81ada2,3c797b08,3c8885ee,3fc553e2,bf33719f,beb7b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbc38,bfed06df,bd4bb986,3d173702,bc344b4e,3c4e172c,bc8e534a,3fb7151e,c0028257,bf8fb5b8
3d7ae0a6,3e8aaf3a,3d9989dd,3f578748,3dd9c790,3d9553a4,3ced4380,c09cf69b,c0190282,bfd7d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0df3,3f791c38,bf1ae05b,3d013248,3cdacb3c,3d941444,3d71c9c1,c014054e,3ff2393d,be63f742
be147120,3f74dd42,bc9ad6e0,bfbdb066,bd35bf8a,3db9f70e,3de8691e,3eaff408,3eec39c7,3eae47cc
3e0f1d47,bf3483cc,bdadc539,3dec4b00,3cfbab2f,3aeb14b0,bc2ffc20,406214f5,3ff2ab7c,bfa82d08
bf8c4952,3f1b1bce,bdcfd495,be042ede,3dc08d22,3d8419ea,bdb9d936,3e86a22e,3da6fe58,3ed01e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b65a,3fa2c653,bf0fa885,bf0e8efa,ba494100,bb6a3934,ba3d4908,bfc5b115,400b5e90,3f859f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb4ff,3df2507a,bcd6c5c0,3c3691f0,be0763de,3e76bd5d,3ed6dbd2,bec17b0d,be742fa7,bd89a272
bf576f25,bf0220e8,bcfd6172,3eed71bb,bc47d94d,3d029be7,bb5f6d0f,bfa07454,3efda696,c00eb71b
be14fede,ba539930,bc9e6f82,bd3a3404,3ce9b067,3c3ebde8,bd06e7e7,40492c8b,400a955e,40900e7d
3e0fe3c2,3e2d8fc4,bc556c6c,bdb242f2,bc852548,bd56d012,3c0eedd8,400b8207,3ff3b098,bef70ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928daf,be974538,bda3befd,3df6a86c,ba34acf0,39be1c20,bcef6509,3fb64488,c04fe5d2,c07ef678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071bf6,bfa6cf48,3e558adc,3ec38f84,bc2a8f50,3b56de22,bd16974a,3fde4acc,3e4527e6,c00df2f6
3f8496c5,bfa0c862,3f424563,3acf46c0,3d7ecb42,3baba798,bad5be38,3fe5b476,bf50c290,be85a4a7
be0313fe,bf04696a,3d6f70ee,3d857423,3ca1ce3a,bc9d847e,bc4e99b9,bee5d911,be0e4ee3,409de1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b051,3d647a30,3d8d91c2,3e0e1a60,3e23d94b,3c9fbe00,402aaf47,3ddd7dd4,3d8fda54,3ebf86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeda188,bdd702c7,bc098b8c,3f4b30c0,3dfa67a4,3ee5e073,3d05785a,4092e5d4,40344e02,3f80ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be583d08,3def3856,bce14ae6,be3cb696,3fea08ee,bf886c4d,3e0195d6,3eaaaaa2,3e87f9d4,3e223be8
bd6b3270,3ca78ff4,3b6bc9c8,bc748bf4,bc48cc4a,3ca21316,bc08e6ce,40a705f8,bea04f56,3eea6f26
bc518320,3bfdb4c0,3e8515ce,bfafc03b,bd36a0d8,3d84e329,bde9dcef,3ea95900,3ebfec4c,3e31e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a268,beebe208,bfab48d1,3c448070,bd144295,3d31d85d,3ce6519e,bedcde48,4064c131,3d108ca0
bdbefbce,3f81a8e8,be758ee9,bf23755d,3de2e170,bc600000,3db6ed1c,3f4d486c,be87afb4,40039d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3c6a,bf14cf11,bd2dc6f6,bdf8ce5d,bb095e64,b883a800,bd30be17,3ff9cf3d,3fbaced9,40754854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af328,bed4622f,3dc57aa6,3efa159a,3bb43327,bd8e013a,bcf9d47b,3f38060f,3f21ccfa,c0771c0a
400611d9,c01dc39f,bd991e14,bed1729e,3d26c0b6,ba858a60,bc596178,4048a44e,c0154eac,bef93378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9625,bf5021e8,bf7f6166,3ea5a524,3c114766,3cf5b56f,3b92dd86,bed5eb76,4011fdfe,c000f39a
3e88620e,3da35b22,bd863a37,3c2942f4,3d02bdd4,3c71cf8e,3ccdd3ad,3fc86e62,40995875,3f3b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85bf80,3e5efa2f,bcde79b4,be12d0b7,bf7b0bdd,bf78fc54,bddc1cc2,3f7cfc08,3e1f139c,3f14d57f
be94a88a,bf3774eb,bd71edb4,bc5c8cdc,bd064724,bc4ab024,3d0bdd00,3fdd9011,be4d563f,3f84fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2ae6,bedf7b4b,bf8e557a,3d0683e6,3c08ba54,bd6d616e,3c93a903,3fdcd764,3ce39ae0,3f819107
3e01bbb3,bf83a722,bf0cfffb,3e15b304,3dbc0323,bcd8c971,3cfccc05,3fe6588c,3faecd8e,be3d3ce6
bd14b748,bc6df010,3d177ce6,3e294954,bcfc95d8,3cfab3a6,3c477660,408d5525,3fd1e8d6,400b1847
be480662,3e85847d,3ef879fa,3fa3eafe,be795019,bea8786d,bd19e31e,3e7a72ec,3e79818c,3f998493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabeac0,bec9fb48,bf9dbea0,3e24a981,3d03f002,bcb1b430,3cad737f,3ecdde20,4025aac8,be346ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a450,3ec48d2d,bfed9652,be01e9ea,bc472b7b,3ce56837,bbc4e9dc,3ce23d20,401955f2,3f53de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce5bc,bffb83b5,be6714fd,3f69d4a2,bbf27554,3c3f4d98,3d3fd2fc,3fdf9888,bff6c3c0,bfeff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac41ab,bf36d1c0,3d02cfb7,3d29fb83,3ce7f0b7,bc740804,3b60629c,409b0ccb,c0512688,bf3e1303
bce67fb4,bef3bb88,3d0f14f8,3f2a8e77,be6d626a,bf56b7ac,3f3927af,beb18ace,3e0ff34a,beed84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f9525,3d109bc5,3cf11271,3d3357ff,3a91ac81,bc04337e,bbbf54d6,4075a8b0,400e9a13,407ae48a
bd6f5be4,3d8ed3f3,bda6c4a6,3d8860bb,3bc7ef4f,bc2b9ae4,3b08577e,409dc6b0,40719c97,4010561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc155e0,3f028001,bdc8addc,bf6d28a8,bd123a80,3e36cb33,3e458322,c051a7cc,bfe8c61b,bc052c90
bf038d89,bf50d15d,3eedad3b,beded8f5,bd76d1dc,bde5332c,3d9063f0,3e87c9d9,3f3d6723,bfa4027c
bfa4931b,3f1b51ad,beb97852,bdeddd37,3d23e63d,3d198389,3dab3936,bf032c69,4033339f,bdc86c46
be3d46fc,bfd9219e,3d6d97dc,3f486b3c,3d37eda7,3dfab40c,3cc4a154,3fc35f12,3f5aedf4,c00810ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8724e,bf861a80,3e063684,3f1525ec,3c80b456,3d664958,3ca980d9,3ee2d4cf,bf1b98de,3ebc8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e2ee,bf73205f,bfedfd3a,3e953f02,bcb64070,bc08f4e2,bc12f5ef,3f40d6d7,3fe8610e,bf54f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a1b0,be322db4,3dc777c0,3f2a2f7d,be5aa430,3f511528,3d37e5c1,3d2f0f94,bdedbe98,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16843e,bfba8b22,bc9505cc,3cc9ded8,3dabc481,3d61f9ba,3bed0b88,3fa8d8b1,be67fc76,bf7f6ddb
3ea6b9d6,3f109ed8,3d4b8260,beb7b7e1,3d68ab93,3d039553,bd8e0692,c0371ca4,c031e7a7,4034627a
be9df812,bf01c236,3c286d2a,be0231ab,bc0e02cc,3d2f80d6,3d058d9e,405b96d4,c04dbd8e,3f6fa92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c9e,bf95a4ce,3e895cad,3f4a89d0,bc48f1e0,3de3eb96,3d097cf8,3f9ed055,3f28a455,be4439ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf617418,3fb031ce,3f0d0a3d,bccade8e,bd3a8524,3de0e8d7,3c476fff,c012e658,3f2f6682,3eb4488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20dc04,3f0ab792,bda5e76a,bfddee3b,bc823d28,3eb767d0,3d7b0a4a,3fd643bc,3f2d5035,40195d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6531e4,3e98346c,3c6c2c08,3f657543,3cf23dea,3e359b33,b8141900,c081be4c,bfdbc426,bfa3f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571cfa,bfe8b979,3d286216,3e935ac8,bbc0d6f2,3d0210ad,3ccd4098,3fe9b944,3e623df0,c0826048
3d118d5e,be501612,bd564da3,bd162b7c,ba70c050,bc46c990,bca0cf56,40728220,40a05a40,3f6e47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5267ec,3ee8f494,3c8afc98,bfc05888,be3faf51,bf72412a,3e112f45,3f9b65cc,3dc625bc,3ff81335
c00e1f8b,3e0de570,3ff45f7e,3e7a0506,bc6ee120,bd820daf,3d605968,bf4b57a4,405b68f6,bf112dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac5be0,befc9f72,3c86dd4c,bde36cc0,3ca84920,3c1cadee,3cb2d2aa,40501d20,bffc31fc,406f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceac120,3cbf6090,bd916658,befdd4ce,bc8397d5,bc666d00,3b3e15ac,4077cc66,3fe7b214,4040667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006273,bfe4a962,bd775528,be795989,3cee0066,3ca682a8,3b56f300,becabf7c,be93f39e,3f400fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb536,be0d532e,be61a322,bf505782,bf25da4c,beb3ede6,bda9c1af,3ec9e50b,3d98ce40,bfa5bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d3016,3de239ca,3d0f10f4,3e1e6daa,bd46decc,3eab6e80,3faa4639,be677b1a,be6a8bef,3e3b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf64f,3ea53152,be6465ee,3f2bd07c,3f3ede70,bf169f59,bdfb5b09,3f154623,3eda98fa,3fa3c753
3faf048f,3d8f5774,bcde725c,3c3e5280,3b8a26fa,baf66fc0,bc9fdbc8,3ba9ac00,c01e1a3f,40b733f4
bd303de6,bc00d480,bc5f0ed0,be327fb2,3e996b7d,3fd59f48,3e2f9fb7,3e48b370,3e001114,3e110f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381071,bf7d6098,bf8f3544,3f10b0f2,bd1c6a2c,3d3addc0,bc7e6db4,3f804e52,3e6feb2c,bf33fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe39ae,befe2b30,3c2f3104,3e98da8c,3d86c022,3bbb1e5c,3d070ee6,3f289277,3f577db1,c089cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd9115,bead9eab,bbac7168,bc937e0d,bd054fcb,3be32d42,bc038813,400d2904,402cf4be,3ffbec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8b896,bcdf5f5a,be18bf1e,bea18992,bd8916c0,3f61879f,bb96e670,be26e71e,3ce5efc0,be8b3351
3f049a18,bf9f4de2,bc9c3abd,3d4560bf,3d031311,bca7ccf1,bd11b4ee,3f858bde,bf46ae4d,c02047c1
bd2a57b8,bef07b1e,bd6f6522,3db55075,bc84cc42,bc1137bc,3b70d9ac,4050f9fd,401020f4,c08b0fbe
3f94af64,3f4d0501,3e00151b,be4018c8,3cad6232,3c85e0f3,bc76ff4c,40141a42,bfa519fe,bed2140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a6b8,3e967c82,bff2e96f,bde21b3c,bc3b79d8,bb85c5f0,3c9a3f60,beedd2de,40449837,3db00415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd725730,3fabfeda,be654b20,bfbccc79,bcc36778,3d30e122,3c656e44,bef4fb4e,bee99b4a,407fccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8796ea,bf5ba3f8,3dbe482a,3daeebc2,3c6c357e,3d478ca8,bb6c8430,3fac19d5,4006db37,bf14a101
c03e6088,3e557797,be8cccd5,bd912056,bbc7f888,bcb72733,bc155ab6,bf5d7cf7,40972f0e,bed40662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042904,3f296704,be434cb6,bdb10439,3cff92f3,bbd40680,bcc65b9b,3f7007bb,bf4566e2,3dd07f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1ea8,bdb4884f,bcd054d8,bf1bdcf4,3ed3d3de,bec37b10,bec078c8,3f26f2db,3e6c3bf0,bd038042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab0c5a,bd2769fc,bda6f8fe,bd249920,bbcc25fa,bce9de24,bcc0f7b9,40896ed9,400e1b92,4073c3a7
3d824937,be2e71f2,3dccc9c6,3de647c0,bed237d8,bd44bb78,c0382332,bd49533c,3e743e4b,be6f82e4
3e98e87e,bfcd631a,c0236976,bdd44c20,bc5a525e,3dd095ab,3cb9111f,4008f5eb,3f173f82,bdf104b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b212,c04a9f0b,4042f894,bfd755bb,bd1f631f,3dda49a8,3e676b70,40a0c35e,be5c3b40,c0897e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
