# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30b283,bc523794,bbe1661e,bd26441e,bee795d5,bd213457,befbe52c,3cdd53f8,bc4b2682,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fd415,bf3078dd,bf515caa,3efda3fb,3c12823a,bdf26d7a,bc0a2104,402e03d1,bf8c3aca,bf262d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01e7a,bd4f8651,3e055c76,40300b00,3e357613,3ef649b1,bd2c9547,3f1fa2ef,bea9c247,bf03666f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1039a8,bea4785e,3de3a377,bd5ad66d,bc95dc12,bcc5cfe4,bc185dc4,401b5b42,c0816b5b,3ed3244c
3d4a3164,bf8508d0,3b8a62d6,3c84af20,3bb8f52e,3ca9e6e5,3c69f882,40924749,bdf076fa,3eda6476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26a77,3e51f807,3fcff659,3c6f2968,3b636c3c,3d7433b0,3b0ae221,bfc2da8a,c0336f3e,bcf6d058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7df56b,bfb91171,bd998850,3f85f7c3,3d01bcd2,3bf806b4,bcee0153,3fc07d86,3e9b4128,c021d854
be03f267,bf4f8b62,bc65e0c0,3d1287d8,3d8c5574,3ca54505,bc1931e5,3f7e9f52,bfde21d0,bec4b4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf086da,bf5f5949,3dcc9c06,3d4a8602,bc91ae57,3c822ca1,b9e86828,3f3e918d,becd19aa,bec79cf7
bc35f390,3e8392ba,bcf9b5a0,3f692d38,3ddc8b51,3d96a405,3d2d067c,c08ac431,3ff858bd,bfb0eb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8f40,3f241aac,bf196bad,3d23708c,3cc4355d,3d8e6f61,3cf6b1db,c01b078a,3f7955f0,bcddc404
3dbcb13d,3f621aab,bd850072,bfb3699b,bd1ee8a5,3dbfd6ed,bd705929,3e164983,be656a97,3ea9f537
be75089c,bf7ce188,bd9c737d,3e05427e,3d0bcd96,ba1f6ce0,bb1fa4aa,40473260,bf2b218e,c017c046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8513da,bd2b0622,3cbc19b7,3db84308,be01aead,3e729625,3e0c8eca,be6e78c3,3cdee6d8,3d8f8d4d
3e434884,bf5513b1,bd16755c,3ef6b100,bc3a4fe3,3cf24758,3cd24934,bfc2f31d,bd4ad4e0,c00d6ffd
bcd2f56c,bd1d3d0f,3c5ef080,bd72597c,3cde6dd9,3c74d8a4,bc969e85,403a21c0,bf9d63ee,409a1e88
bc4e66f8,3d4912e8,bc815430,bd0bcc6f,bc66d510,bd552d1e,bb520b9d,40744f10,40071ded,c00ef3c7
3fb4a398,bacb3b00,3f8e7b98,3d2e6e87,3c9506c6,3d90b879,bd20d55b,3e2012f6,c010232f,3de90a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b987,beba5fb1,bd6f29a3,3e049eb5,3ab6e3e0,3aef7230,bc6b6dec,3fa3d826,c0327928,c05f7b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f8a7,bfa11d70,3dbec10b,3e84a019,bc47f3fc,bc697e13,bd44c5e6,3fd5a09a,3e86cd68,c045f470
bf45157f,bf092592,3f1ca297,bdc0b844,3d6d888e,bbd1330c,bcaa4d4c,4032b267,3f2b1193,bf7bbf1d
be2ff6c9,beebf007,3a472740,3d3ac848,3c9ab88c,bca02e64,bc1224db,be9b10ba,3f23ebed,40af591b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b9abd,3b6eff00,3bab21d0,3ddea776,3e297ca9,3c1ce310,4029d5d1,3e44be60,3ea4a8c7,3b313f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d929d86,bdffc57a,3da7c081,3f43349b,3df8c85e,3ee6d9d3,3c511384,408cbe68,bffdee22,3ec32e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa131a0,3d65146c,3d05a8e8,be0ca097,3fe9b013,bf87b045,3e414407,3ed96071,bddf0355,3dc6b7ce
3da9bc5d,3d8eea9b,bd82c4dc,3c9a55d1,bc31cb37,3cd0b75c,bc7da4ab,409c4a82,c00c8a7d,3ea4ae39
3d540a00,bdd78de8,3e610453,bfaf5517,bd30d010,3d8a4d5d,3c8e9b9f,3ed5519d,be15266d,be4e4a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b708,bf0a2e80,bfb18551,bcb2e8a8,bd2b6755,3d2a178f,3c251d78,3f166a18,4083aacd,bebb4cf1
3d321353,3f9df29a,be4f5bb8,bf0a7973,3de512d4,bb2e37b0,3d17ad63,3f8c03da,be24d600,4021ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7962a,bf84628f,3f919f2d,3ef07537,3d25456b,3be5e6bc,3c95fe32,bca433a0,c018542a,c003c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2717,bf29b00d,bd91e60e,bd98798a,bb103ab0,3c2c170c,bcb3ff58,3ff22672,beb959c2,4087514a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228fd4,bf0b17dd,3d932b60,3ede2f98,3bb741e3,bda4c422,bcb228fc,3f1354ba,bee941c4,c08e9a08
bf48f060,bfde5929,bd29edf2,be4f6862,3d1e22c0,3b2ad410,3bbaf7c0,40919fab,bbb50a00,be829b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7dee3,bf6aec3d,bf8664d6,3ebb58b7,3c0f1b18,3cea525c,3b99b4ba,3e8f8c96,40336ac6,c001669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de61e05,3e49ecf9,3d255af2,be0f58f4,bf7b9835,bf763889,3d1fa986,3ea35b0e,be913b28,3f00a32b
bec6142c,bf8a0459,bc829638,bccd8edc,bcd8f244,bb23d600,bd11d93f,3f7fbb33,beb5d6fa,3f6a76aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33bb81,3d9cd2bd,3d855c45,3d614358,bd06a41a,3cd4c674,bca15845,4088ddc3,bff2b5cf,40021ab0
3d65000d,3e93f8c3,3f098367,3f9fb3fc,be76aa77,bea88041,bdebf138,3f2cb8b3,be9c266e,3f64859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3cf22,bfb60660,bea8d296,3f6a1c1f,bbf33b9c,3c59e1c6,3cadc670,40226c41,3ed39e22,c0039aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70867,3f51923c,3f1ab29e,bf161f9b,3cd2cf0b,3d85e6ba,bbc96ee3,c0198b8e,c017548c,3e891e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ac72,bf6e0ccb,3db0a93a,3d8c158f,3d196ffa,bc2a5792,bc92ab95,4074d3f0,c0191e5d,becbdc2c
3d4d7063,bf01806d,3d0a4a4d,3f34f2ed,be666060,bf5be60e,b9dc5140,be0d2bde,be9bb892,be8e2a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044770,3db4d8a7,3d5e93b9,3c8c6a44,b8a29cf0,bb9f325e,36975400,4077cc1a,bfb08ed1,4086ee6d
bd8e48a0,bd44329e,bd92c0cd,3cf82638,3b9e63ca,bc728037,bb040c14,40897a22,40402020,40591d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14282e,3f2fe281,bd28e87e,bf5b67c7,bd02cd20,3e32b836,bc0e342b,c0450d1b,3fd1344b,3f303259
bf50a2a4,bf2c80ac,3ec9ed88,bed4a836,bd6e644a,bdf0ac4f,bd54af37,3f5b2e4e,3f1af087,bfc00dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3077f6,bfe9dde3,3c073c20,3f2d20de,3d2ffa64,3df36b7c,3d213eb0,3fc3872f,bf0930d2,c0129fbf
3fa16137,bf05a632,3fbfeed7,3edd7cd3,bca7f560,ba87cf44,bc5bc0b3,3f2b4dd2,c020964f,bf836dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc911f3,be360ba5,4002c0d7,3eb4abc6,bca3805c,bcf87352,bd8769ab,3f998697,c046e0f5,bdc7d530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4953f,bd721ade,3df4f6b4,3f28ddff,be594abb,3f50ca39,bd6fc2e7,bd1084c8,bec1f164,bd79b1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cef92,bf8bd128,3dfcef2e,3ccae532,3da1676f,3d68e360,3b9f6f20,3fe46fd8,bf09fdf0,bf3f4b71
be93bded,3f6f8422,bdc8d22e,bebfc1d1,3d601d14,3d1ad41b,bd8599b9,c012e2fc,3fc721a1,4073ddc2
be856baa,bf07a8cd,3cb40acc,bd126232,3a588a78,3d5a2681,3d5bc4a8,4038edd4,c03545d9,3f1145bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1ce1a,bf0ccae8,3ebf64f1,3f1ede38,3c104c40,ba872a60,bcac89fa,3fdf56b1,bf81778d,3f0b2970
be1b9d7f,bfa8107f,be992205,3f21188c,bc6b6412,3dba195e,bca545f1,3f9a36fe,bd5de03c,bf57e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b6a3,3f880a11,3f10801d,bd8d4523,bd38e11c,3dd971af,3c1fa8d9,c03a3e11,bec28877,3f2c3223
404ce408,3c70d2f0,3fe8d2e3,be8998a4,3ae85260,3c0c122a,3ca97c3b,bf6fe346,c0a778cb,3ecfe401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c9dc,3e83153f,bd129772,3f79f112,3d004755,3e383b62,bcd50b28,c07be28a,3fd10b88,bfa529ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3bef,bfe7c7cd,3bd3c198,3e8205e2,bbe36572,3cb59f68,bb3ed1a0,4009484e,bf0fab5d,c08f0315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d4cfe,3f26a1cf,bdcc5e8e,bfae806e,be3d882f,bf733c03,3d1ea055,3fd907e1,becc9def,4020ad5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49c78c,bf1b55c5,3d8917b7,bdc396a3,3cd29e20,3ca9b6e0,3bc11044,401633eb,bf592a01,408bb655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ea76,3ed036a1,3fb34d39,3e1377f5,bc68bc33,3ba0f295,bd042663,3f841b72,c00a3188,3f76ccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12e87e,c0090a4a,bdc09b76,be2e3bc1,3d0519cf,3ca3fba7,3b1883e8,beaf727e,3e66af04,3f2f0c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab86100,bf020ea9,be6aa4ff,bf19209a,bf246b3d,beb35fd4,bdf3b52f,3e9dd4c0,bea581be,bf97dbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5276e8,3e052880,3d8200d4,3e3096fa,bd0e0d74,3e9be4a7,3e8634c2,be40b3cb,be24473d,3cd2cfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5258d,3d8fa677,3d4cb4cd,bcca8de8,3b431d3f,bb9367ee,bb94801a,bffd9d19,c0b15e31,bed1932e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1905,3df28807,bfd73ad1,bb0289c0,ba8cae6c,bd09d370,bc4e5467,befbce04,c05b2ebb,be23913f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1781e0,3f0b91b7,be60efa1,3f1d9bbd,3f3d56e5,bf16f62a,3cd5c6b4,3ee53d65,bdc57ccf,3fb8356e
3fcda513,bc22f0e8,bd1c0700,3c24f5ac,3c1155db,3a875180,3aad53aa,bf437d5c,c02e73c8,40ca5d36
3ca82ec8,bdb8e423,bdaaecef,be13b8c2,3e9a92a1,3fd5547a,bd4051f5,bdaacad8,3e7b511f,3e98c1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bbfaf,bef3a2ec,3d09ee64,3e63a696,3d7757b4,bb8a4546,3cd380e1,3f012eb0,bf436ea7,c094b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5872,bf3a4629,bdb4a947,bd0a4a72,bcf3f66e,3bab6508,bc13da97,400d9323,400ae845,4016033d
3fb740ae,3e7eece5,3c1be8c4,bc2c0844,3bfe575c,3c93a7ed,3b575f90,be8efaf4,c002a779,c060146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3cbfe,bf61cc9b,3f52855e,3eb91da8,3d7504e6,bc3abaf0,bdccf643,3faa068f,bfd79eac,c00b9dd6
3fb6910e,3f86b8c4,3f511661,bea92fcd,3c9c2b29,3cfaeea1,bd0b9d91,bf869ba8,c017e734,3fd90065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd359532,be1922a1,be079a0d,be9322f7,bd82b660,3f61a7bb,bd65d22b,3d6cdd60,3dc771de,bdb58347
be57186b,bf88cec9,bc45f8a6,3e00abdb,3cf383be,bca03106,bd0e923e,3f6379bd,3dcef0ea,c0233a4d
3e22a3c5,bf2d30a7,bd50938b,3e02f1c7,bc653c13,bc664f18,bbac8817,40473fe6,bf5f1934,c0974e3c
bf2c276a,3f8aada1,3de4536a,bdef1863,3c84d2b3,3c3578be,bcb4afd4,403a1f46,3f687444,be43fbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b76f5,3ff8e05e,beb0ceac,bfbbd3de,bce5de9a,3d45fd3b,3ac4ba50,be880f93,3ed5d7ee,408f4045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016101b,be5bc9ef,be8175d7,be35b875,bc1ccb07,bcaa30a6,3c325d67,3f058aae,408b0e91,bf484dcd
bd655c84,bcd4c6f0,bd5a0656,bd275c64,3c936b95,bb92ffdc,3bca73c3,c09e2ae7,3fd79a69,bfc7fc61
be625e12,bd3fede0,bbafdd6e,3d062ddc,3bea562e,3cb14d88,bc037de2,bf198b2d,c070a753,404316e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff406de,bdeced30,3fe6799c,3ef97835,bd2eecc9,3c1a5b0e,bcb01ec7,bfa273c6,c050fcc1,bf45ec14
bdc94caa,bd9f6329,3d3ba65d,3d9363cd,39198000,3c49991d,3cf558bd,3f42d0a1,c02b17ad,c0173bb1
be151f68,3f86aa82,be65f6c7,bbf1b060,3d19b5bb,baa81340,bd687262,3f399694,3e109765,3f0664c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdca58,be122416,bdd9f841,bf0b0114,3ed25a7b,bebac73c,3cf57a14,3f3f64fa,bf19fc38,3e8d13fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469f5f,bd427512,bcf12fee,bd380a8e,bbecfc2d,bcc9500a,bcec7e5b,4082dbe4,c002457c,407d6293
bd7d3d52,be30eb10,3ddfafa9,3e1929b7,bee522b3,3d48e0e0,3cccb45f,3db1f4eb,bddea7df,be33bda7
c01202d6,bf324dc8,c02a374b,bda8ceeb,bcca2a84,3dc92d20,bc1f588d,405423cc,40723d43,bfa0cbd7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096fd18,bf8ee15c,403a4bab,3f5c45ab,3b510cc4,bd143cc5,bd94f9f4,bf97cd4e,c10ff746,c08a4068
bf86e8e7,c032bf64,c0027888,c00d1569,bc97b710,3de973dc,3dc44bbd,40a270fe,be53020d,c0a55b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
