# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,3ef5c28f,3e5f3b64,3f0df3b6,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7ff923,3efb885e,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b036900,3f5efa29,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2eb,3f075e17,3eed68f2,3ebc5266,3eb92f18,3e74a0bc,3ea438fb,3e999728,3e76b99b

# JACOBIAN - 9 x 10
bac8d6a0,bb5cd3a4,39ab0980,bae27624,3ae1b108,3a861eb3,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
3e70f8a9,bee2af29,bbc82837,3d451363,ba82dde9,3b26f5ed,bb76e06d,3f99733c,3e8b45b5,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27382,3a538f28,ba1d5d8e,3bb92650,3b0b3d74,b8dbfd00,bb426aa0,bf295ec4,3f8439ee,3f86f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f71d,bc526c21,bbe113c8,bd25e52f,bee79799,bd21333c,bee09971,3d11f0f2,3cfb56e2,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b351,3e8971d7,bc651ec4,3e035d9a,3d10c631,3cc0e6a9,bc9fd549,bf4d5a9f,406e1f3e,c02188a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba14b6c0,3e0ea44a,3d9d08bf,4026892a,3e301ae9,3ef2daf8,bd2ede6a,3f453eab,3de7f6ec,bf139fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2e2b,bf54efee,bd3361ee,3c99b6e2,3b24682c,3c8fbc60,3bb2a275,40b0bc21,4009365a,3f26f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3c01,bfc537fd,bc002300,3f866869,3d045f0e,3c35fbf8,3c78ec1f,3f975159,bf152626,c0150a5b
bd72a874,bf0136e2,bd3a4f4a,3c2511ec,3d81aac5,3c7991b6,3c888d63,3fc553e0,bf33719b,beb7b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb955,bfed0810,bd4bbff7,3d1788a9,bc346e97,3c4de732,bc8e4ca4,3fb7151b,c0028254,bf8fb5b5
3d7b5aba,3e8aa419,3d999906,3f57a53a,3dd9d06e,3d951fe4,3ced4764,c09cf699,c019027e,bfd7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0ab4,3f792341,bf1adb85,3d025a75,3cdad813,3d93fc90,3d71d027,c014054b,3ff23938,be63f73b
be147777,3f74eb36,bc9a9858,bfbdb53a,bd35b0c6,3db9a252,3de86631,3eaff403,3eec39c2,3eae47c9
3e0f0904,bf3471f1,bdadc991,3dec5e44,3cfba444,3aebecf8,bc2fdd2a,406214f0,3ff2ab78,bfa82d04
bf8c45ea,3f1b1423,bdcfacc2,be044017,3dc09415,3d841dac,bdb9e2d8,3e86a22a,3da6fe50,3ed01e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b480,3fa2c36a,bf0fa359,bf0e8322,ba4a64e0,bb69dba8,ba3afbda,bfc5b111,400b5e8e,3f859f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eafe7,3df21560,bcd6f32e,3c353ed0,be078349,3e76ca33,3ed6ebd4,bec17b08,be742fa6,bd89a271
bf576bbf,bf020c7e,bcfce1d2,3eed9f68,bc480dc3,3d027676,bb5ee80e,bfa0744f,3efda694,c00eb717
be1511f7,ba2e7050,bc9e3e80,bd3954c4,3ce9d427,3c3dd52c,bd06f459,40492c88,400a955b,40900e79
3e0fd8b8,3e2d80a4,bc555cf4,bdb23b4e,bc852ca9,bd56d3e3,3c0f0b8e,400b8205,3ff3b093,bef70ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9288fd,be97200f,bda3c605,3df69cbc,ba344268,39c1f9e0,bcef768a,3fb64483,c04fe5cd,c07ef672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0714ab,bfa6bc5f,3e5587eb,3ec39868,bc2a857c,3b551b76,bd169f56,3fde4ac8,3e4527e2,c00df2f2
3f8491f7,bfa0bc08,3f424b6e,3aec4d80,3d7ec920,3baaf958,bad8e7c0,3fe5b470,bf50c28e,be85a4a6
be030958,bf046259,3d6f6dfe,3d858f15,3ca1d011,bc9da1d8,bc4eb961,bee5d90b,be0e4ede,409de1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b7c7,3d64d510,3d8d9232,3e0e2e46,3e2400bf,3c9cfc30,402ac7e6,3ddd7dd3,3d8fda40,3ebf86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdededb2,bdd660fd,bc0920c6,3f4b484b,3dfa6416,3ee5cf1b,3d057d16,4092e5d1,40344dff,3f80ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5843f2,3def2f16,bce17267,be3cd925,3fea06e1,bf886e82,3e01b5d0,3eaaaa9e,3e87f9d1,3e223be4
bd6b25c0,3ca7f268,3b6c2100,bc743d06,bc48a6da,3ca1dc9b,bc090ae0,40a705f5,bea04f53,3eea6f21
bc5152fc,3bfb9040,3e8514eb,bfafddf4,bd366466,3d847e19,bde9d0d9,3ea958fe,3ebfec46,3e31e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a501,beebd40c,bfab469b,3c48e288,bd143639,3d31adbb,3ce650fa,bedcde44,4064c12d,3d108c8c
bdbec6e2,3f8197c9,be758ead,bf236953,3de3012c,bc5fad0c,3db6dfbb,3f4d4866,be87afb4,40039d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dc638,bf14e23b,bd2dbe57,bdf8b39d,bb087182,b856c600,bd30d105,3ff9cf39,3fbaced5,40754850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0459,bed40de4,3dc57c2a,3efa2418,3bb4ff66,bd8e13c7,bcf9edb9,3f38060c,3f21ccf9,c0771c05
40060e08,c01dc233,bd98fbc3,bed16be7,3d26bae3,ba880f60,bc590124,4048a44b,c0154ea8,bef9337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e99a4,bf5015fa,bf7f6113,3ea5c252,3c11489e,3cf59ba3,3b928a85,bed5eb77,4011fdfc,c000f396
3e885505,3da3834f,bd86371c,3c29c090,3d02be26,3c71c514,3ccde339,3fc86e5e,40995872,3f3b0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b23e,3e5eee27,bcde7d70,be12d02d,bf7afac4,bf791a7b,bddc2fa6,3f7cfc02,3e1f1394,3f14d57a
be94b14d,bf37838f,bd71f374,bc5cb010,bd064adf,bc4b5360,3d0ba30b,3fdd900f,be4d5632,3f84fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc40a,bedf9f7c,bf8e5905,3d054657,3c087dcc,bd6d58e7,3c93bab5,3fdcd75f,3ce39b28,3f819103
3e019425,bf83a963,bf0d048a,3e15a4b8,3dbc01f4,bcd841b0,3cfced58,3fe65887,3faecd8a,be3d3ce2
bd151adc,bc6bb228,3d176d18,3e293131,bcfc9d32,3cfaee36,3c474ab2,408d5522,3fd1e8d0,400b1843
be47f9ce,3e8563a5,3ef87625,3fa3db57,be794fc8,bea8a3b4,bd1a05c7,3e7a72e6,3e798184,3f998490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabefe7,bec9ef44,bf9dbf96,3e24be91,3d03e693,bcb1be64,3cad8980,3ecdde22,4025aac3,be346ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a812,3ec47a3a,bfed9895,be020b8c,bc470e2c,3ce55d77,bbc63b78,3ce23d80,401955f0,3f53de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce0fa,bffb8194,be672b30,3f69c71f,bbf2aba0,3c3f4722,3d3fd40b,3fdf9883,bff6c3bb,bfeff5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac318c,bf36cbb2,3d02cd85,3d2a1f66,3ce7f71a,bc743eba,3b5f48ec,409b0cc8,c0512684,bf3e12fc
bce6c600,bef3c04d,3d0efbb6,3f2a9690,be6d59c8,bf56b7bf,3f392ed1,beb18ac8,3e0ff34a,beed84af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6faa2f,3d10c7c6,3cf10e8a,3d335a1f,3a90f673,bc04317b,bbbf751c,4075a8a9,400e9a10,407ae485
bd6fc378,3d8f241f,bda6c058,3d887310,3bc7f4f6,bc2bd010,3b087f58,409dc6ad,40719c93,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdf860,3f026b85,bdc89e66,bf6d1927,bd1220a8,3e36b311,3e458917,c051a7c7,bfe8c614,bc052c98
bf03948e,bf50c76e,3eedaeb7,bedef406,bd76c52c,bde563b4,3d905e15,3e87c9d9,3f3d6721,bfa40278
bfa491eb,3f1b4f3e,beb9710d,bdedc213,3d23f385,3d197684,3dab3944,bf032c65,4033339a,bdc86c46
be3d5c8a,bfd913c3,3d6d8a94,3f486a94,3d37f152,3dfab42e,3cc49e4f,3fc35f0e,3f5aedf1,c00810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85a78,bf862235,3e0617ba,3f1506dc,3c80d861,3d6640e3,3ca9b7f8,3ee2d4d1,bf1b98dc,3ebc8a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ee81,bf732030,bfedff32,3e9543f5,bcb646a3,bc09270e,bc134e41,3f40d6d2,3fe86108,bf54f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a5c4,be322830,3dc76c6a,3f2a3416,be5a992a,3f50f9d7,3d37e905,3d2f0f84,bdedbe93,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1675be,bfba86df,bc950340,3cca722e,3dabc0e8,3d6221fb,3bed7740,3fa8d8ab,be67fc5e,bf7f6dd4
3ea6d1f1,3f108622,3d4b999a,beb7a760,3d68bfbd,3d034bbc,bd8e12b3,c0371ca1,c031e7a4,40346275
be9df84c,bf01c62f,3c286550,be023004,bc0df1dd,3d2f8365,3d059f94,405b96d1,c04dbd89,3f6fa926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c07,bf9597c3,3e89637b,3f4aa3db,bc4913ae,3de3f301,3d09417e,3f9ed051,3f28a450,be4439aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616718,3fb03541,3f0d1194,bcc8fa88,bd3a81d9,3de0d721,3c475e94,c012e656,3f2f667b,3eb44887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212758,3f0aa347,bda5e3be,bfddf05d,bc82b7a0,3eb74bae,3d7b1e7c,3fd643b9,3f2d5033,40195d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64e2f0,3e9837a6,3c6c8e54,3f658ddf,3cf261aa,3e357d5f,b82dcf00,c081be49,bfdbc420,bfa3f15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57063b,bfe8aa1a,3d28416f,3e935daf,bbc11b9a,3d0215d3,3ccd3803,3fe9b93f,3e623df0,c0826045
3d112688,be4ff45f,bd564f36,bd161588,ba7302d0,bc4695a9,bca0e706,4072821a,40a05a3b,3f6e47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527a24,3ee8c4fa,3c8afd4c,bfc060ed,be3f9f53,bf72517b,3e11343b,3f9b65ca,3dc62598,3ff8132f
c00e219c,3e0dd506,3ff45f0e,3e7997e0,bc6eec7e,bd82177c,3d607161,bf4b57a2,405b68f2,bf112dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac9aa0,befcbef7,3c86f4de,bde34802,3ca861ac,3c1c79e8,3cb2d9a3,40501d1d,bffc31f8,406f6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebd234,3cbf1b74,bd916523,befdea89,bc83b29d,bc65931c,3b3e3a1e,4077cc61,3fe7b20f,40406677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006aa2,bfe49dbe,bd777ef6,be7969d3,3cee1097,3ca699f0,3b572387,becabf7b,be93f39e,3f400fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9608,be0d526e,be619cb2,bf5055cf,bf25d4d8,beb3fa3f,bda9cf03,3ec9e507,3d98ce38,bfa5bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d20f1,3de2247a,3d0f0114,3e1e53c3,bd46c790,3eab82c4,3faa4e29,be677b13,be6a8be6,3e3b8d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cee77,3ea52314,be646896,3f2bcf79,3f3ee108,bf16b028,bdfb5a9b,3f15461f,3eda98f1,3fa3c74e
3faf081d,3d8f6e7b,bcde77dc,3c3e7368,3b8a486a,baf61840,bc9fdb1a,3ba9aa80,c01e1a3b,40b733f0
bd303b59,bc015010,bc5efd84,be3281a8,3e9969fa,3fd59c27,3e2f9dbc,3e48b36e,3e001112,3e110f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e2c4,bf7d607e,bf8f3856,3f10a61e,bd1c78c1,3d3ae0ab,bc7e6fa1,3f804e51,3e6feb2a,bf33fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe35db,befdee67,3c2f1e34,3e98d843,3d86c0de,3bbad96a,3d070d38,3f289273,3f577dad,c089cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6bbe,beada70b,bbac8e4c,bc934af3,bd054cb7,3be2c938,bc03b03c,400d2901,402cf4ba,3ffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8be6d,bcdff250,be18bf3f,bea17967,bd88fdd0,3f6171fb,bb993e60,be26e719,3ce5efb8,be8b334a
3f049784,bf9f497a,bc9c6a07,3d458da4,3d0319a4,bca7b5d9,bd11ddd2,3f858bda,bf46ae49,c02047bd
bd2ab968,bef04a60,bd6f72ce,3db53de2,bc84d150,bc10bc37,3b706a16,4050f9f9,401020f1,c08b0fbb
3f94a94c,3f4cfaf6,3e001ba4,be40238b,3cad7242,3c85c238,bc772a72,40141a3f,bfa519fb,bed2140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a97f,3e967aff,bff2e922,bde1ea0c,bc3ba61a,bb85e7c0,3c9a536f,beedd2d6,40449833,3db00413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c538,3fabe8c9,be6546eb,bfbcca5d,bcc357f6,3d3062ab,3c6580e1,bef4fb42,bee99b4b,407fccf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8793c3,bf5b9ddf,3dbe4792,3daee39a,3c6c3157,3d4799fa,bb6dbe7c,3fac19d0,4006db35,bf14a0fc
c03e6308,3e558c60,be8cc009,bd908caa,bbc81bb5,bcb6e096,bc152611,bf5d7ced,40972f09,bed4065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0430ce,3f293897,be4346e0,bdb06a9c,3cffb539,bbd6e0d8,bcc6771c,3f7007b7,bf4566e1,3dd07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f59e8,bdb48540,bcd02a00,bf1bcea6,3ed3ecdc,bec3b1cd,bec085d4,3f26f2d8,3e6c3be7,bd038052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daada6a,bd272665,bda6f5aa,bd24812e,bbcc2eac,bce9e2e1,bcc114ae,40896ed6,400e1b90,4073c3a1
3d824897,be2e6cb5,3dccc29e,3de62a74,bed23a2f,bd44bd28,c03825df,bd495340,3e743e44,be6f82dc
3e98c1d9,bfcd6343,c0236a26,bdd44b4e,bc5a1d7d,3dd076c8,3cb8f01b,4008f5e7,3f173f7b,bdf104cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a87f,c04a9277,4042f94f,bfd75b02,bd1f42df,3dda3125,3e6776e9,40a0c357,be5c3b40,c0897e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
