# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27f75,3a528403,ba1da233,3bb8d392,3b0b3d20,b8d15e00,bb426548,bf295ec4,3f8439ee,3f86f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f336,bc5270a0,bbe11295,bd25da9d,bee7980e,bd212f75,bee07736,3d11f0f6,3cfb56e6,3ca9a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b849,3e896057,bc64d744,3e0349fa,3d10c179,3cc11e08,bc9ff136,bf4d5aa4,406e1f42,c02188aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1f5040,3e0eac8e,3d9c9c4e,40268f9f,3e302114,3ef2cc9b,bd2ed2f7,3f453eb0,3de7f6f0,bf139fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d0da1,bf54fe25,bd338580,3c99ac53,3b2489cc,3c8fa792,3bb27d3b,40b0bc26,4009365e,3f26f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3202,bfc53ea2,bc049d40,3f866b68,3d04660d,3c360b5c,3c791549,3f97515d,bf152628,c0150a5e
bd72c22c,bf013830,bd3a2d22,3c24f456,3d81adb7,3c797b08,3c8885db,3fc553e2,bf33719f,beb7b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb606,bfed06e0,bd4bd644,3d17370b,bc344a4a,3c4e1728,bc8e535e,3fb7151e,c0028257,bf8fb5b8
3d7be88c,3e8aaf3c,3d99cd5c,3f57874d,3dd9c74f,3d9553a2,3ced4373,c09cf69b,c0190282,bfd7d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc06fa,3f791c34,bf1acaea,3d01326e,3cdacade,3d941442,3d71c9b1,c014054e,3ff2393d,be63f742
be147edc,3f74dd3f,bc99c0c0,bfbdb066,bd35bff4,3db9f700,3de86925,3eaff408,3eec39c7,3eae47cc
3e0ef188,bf3483d0,bdadd89e,3dec4b02,3cfbab61,3aeb14b8,bc2ffc76,406214f5,3ff2ab7c,bfa82d08
bf8c41fe,3f1b1bd0,bdcf239a,be042ee0,3dc08cee,3d8419ea,bdb9d91f,3e86a22e,3da6fe58,3ed01e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b266,3fa2c654,bf0f9195,bf0e8ef9,ba4938a0,bb6a3918,ba3d4f2e,bfc5b115,400b5e90,3f859f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eaa06,3df2508c,bcd7901a,3c369200,be0762f5,3e76bd61,3ed6dba9,bec17b0d,be742fa7,bd89a272
bf5767d5,bf0220f0,bcfb2a04,3eed71c0,bc47d7d2,3d029be2,bb5f6e74,bfa07454,3efda696,c00eb71b
be15282e,ba53a5d0,bc9d9585,bd3a33ec,3ce9af63,3c3ebdd8,bd06e7c4,40492c8b,400a955e,40900e7d
3e0fcbec,3e2d8fca,bc5527b4,bdb242f2,bc852512,bd56d012,3c0eed8a,400b8207,3ff3b098,bef70ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928396,be974545,bda3de4f,3df6a86d,ba34b010,39be1ce0,bcef64db,3fb64488,c04fe5d2,c07ef678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070c3c,bfa6cf4d,3e557dd8,3ec38f84,bc2a8f98,3b56de0e,bd169736,3fde4acc,3e4527e6,c00df2f6
3f848c6a,bfa0c866,3f42605b,3acf4c00,3d7ecb52,3baba778,bad5b5b8,3fe5b476,bf50c290,be85a4a7
be02fd03,bf04696c,3d6f640c,3d85742c,3ca1ce2c,bc9d8484,bc4e9963,bee5d911,be0e4ee3,409de1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c087,3d647a10,3d8d93b8,3e0e1a63,3e23d832,3c9fbdb8,402aaf05,3ddd7dd4,3d8fda54,3ebf86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee462b,bdd702f7,bc07b044,3f4b30c2,3dfa67bf,3ee5e072,3d05784c,4092e5d4,40344e02,3f80ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584c06,3def385b,bce1fa86,be3cb698,3fea08fe,bf886c4e,3e01957f,3eaaaaa2,3e87f9d4,3e223be8
bd6b1700,3ca78fd8,3b6d4ef8,bc748be4,bc48cd5a,3ca2130c,bc08e66c,40a705f8,bea04f56,3eea6f26
bc511b28,3bfdb500,3e8511ea,bfafc03e,bd36a290,3d84e31c,bde9dd12,3ea95900,3ebfec4c,3e31e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a810,beebe20e,bfab3f0e,3c448100,bd1442f0,3d31d858,3ce6519f,bedcde48,4064c131,3d108ca0
bdbe897c,3f81a8ec,be758e04,bf23755c,3de2e088,bc600008,3db6ed3e,3f4d486c,be87afb4,40039d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d3d18,bf14cf0a,bd2da0b0,bdf8ce5b,bb096516,b883a500,bd30bde4,3ff9cf3d,3fbaced9,40754854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b184d,bed46248,3dc58189,3efa159e,3bb42d57,bd8e013a,bcf9d437,3f38060f,3f21ccfa,c0771c0a
400609a1,c01dc3a0,bd98857c,bed1729d,3d26c0e2,ba858ae0,bc59627a,4048a44e,c0154eac,bef93378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9dbc,bf5021eb,bf7f600e,3ea5a528,3c11475a,3cf5b570,3b92de61,bed5eb76,4011fdfe,c000f39a
3e8845ed,3da35b1a,bd862c77,3c2942fe,3d02bdd2,3c71cf87,3ccdd382,3fc86e62,40995875,3f3b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85a2dd,3e5efa34,bcde8a30,be12d0b8,bf7b0c5a,bf78fc57,bddc1c92,3f7cfc08,3e1f139c,3f14d57f
be94bb79,bf3774e6,bd720754,bc5c8ce4,bd064708,bc4ab024,3d0bdd9d,3fdd9011,be4d563f,3f84fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd4c94,bedf7b40,bf8e654d,3d0683b2,3c08bc10,bd6d616d,3c93a8d2,3fdcd764,3ce39ae0,3f819107
3e01663c,bf83a722,bf0d144e,3e15b304,3dbc032b,bcd8c963,3cfccbaa,3fe6588c,3faecd8e,be3d3ce6
bd158e90,bc6df0d8,3d1736bd,3e29494e,bcfc95a1,3cfab3a4,3c4776da,408d5525,3fd1e8d6,400b1847
be47eb3f,3e858488,3ef86912,3fa3eafc,be79501e,bea87873,bd19e2c2,3e7a72ec,3e79818c,3f998493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf5ea,bec9fb4c,bf9dc2f8,3e24a982,3d03f045,bcb1b42e,3cad7344,3ecdde20,4025aac8,be346ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ac7c,3ec48d35,bfeda07d,be01e9ed,bc472c52,3ce56839,bbc4e650,3ce23d20,401955f2,3f53de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccdb7c,bffb83b6,be6777c4,3f69d4a1,bbf273c2,3c3f4d9c,3d3fd2f8,3fdf9888,bff6c3c0,bfeff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1ee1,bf36d1c2,3d02c610,3d29fb89,3ce7f08c,bc740810,3b60659b,409b0ccb,c0512688,bf3e1303
bce71790,bef3bb85,3d0ea4ad,3f2a8e77,be6d62aa,bf56b7ab,3f39279d,beb18ace,3e0ff34a,beed84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc2af,3d109bb8,3cf1012f,3d335800,3a91b1b7,bc043380,bbbf547e,4075a8b0,400e9a13,407ae48a
bd703bac,3d8ed3dc,bda6b192,3d8860be,3bc7ef22,bc2b9aec,3b085718,409dc6b0,40719c97,4010561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba1040,3f028008,bdc8692c,bf6d28a4,bd123b3c,3e36cb32,3e458312,c051a7cc,bfe8c61b,bc052c90
bf039cbc,bf50d15e,3eedb3f1,beded8f8,bd76d238,bde53330,3d906401,3e87c9d9,3f3d6723,bfa4027c
bfa49093,3f1b51ac,beb95816,bdeddd36,3d23e5dd,3d198388,3dab3934,bf032c69,4033339f,bdc86c46
be3d759e,bfd921a0,3d6d5d14,3f486b3d,3d37ed8c,3dfab40c,3cc4a15b,3fc35f12,3f5aedf4,c00810ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83ec8,bf861a7d,3e05ada6,3f1525e8,3c80b34e,3d664956,3ca98044,3ee2d4cf,bf1b98de,3ebc8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fc01,bf73205e,bfee0619,3e953f03,bcb64041,bc08f4e8,bc12f4fd,3f40d6d7,3fe8610e,bf54f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69aa8e,be322db6,3dc74560,3f2a2f7c,be5aa480,3f511526,3d37e5b8,3d2f0f94,bdedbe98,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1664ee,bfba8b22,bc94fa98,3cc9deeb,3dabc49c,3d61f9be,3bed0a62,3fa8d8b1,be67fc76,bf7f6ddb
3ea6edf6,3f109ee0,3d4be9c2,beb7b7dd,3d68ab00,3d03954f,bd8e0673,c0371ca4,c031e7a7,4034627a
be9df89c,bf01c235,3c284a62,be0231ab,bc0e0344,3d2f80d7,3d058d6f,405b96d4,c04dbd8e,3f6fa92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948b61,bf95a4d2,3e897afa,3f4a89d0,bc48f0e0,3de3eb96,3d097d9a,3f9ed055,3f28a455,be4439ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61580b,3fb031cc,3f0d2af2,bccade42,bd3a853c,3de0e8d5,3c47702b,c012e658,3f2f6682,3eb4488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217ee8,3f0ab79a,bda5d73a,bfddee3c,bc8239a8,3eb767cc,3d7b0a17,3fd643bc,3f2d5035,40195d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd648738,3e98346c,3c6de170,3f657546,3cf23cea,3e359b31,b813d200,c081be4c,bfdbc426,bfa3f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56ebde,bfe8b97e,3d27d0f6,3e935ac8,bbc0d4f8,3d0210ae,3ccd40ae,3fe9b944,3e623df0,c0826048
3d10af5c,be501619,bd5654bb,bd162b7a,ba70afe0,bc46c990,bca0cf16,40728220,40a05a40,3f6e47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528f54,3ee8f4a2,3c8affde,bfc05888,be3fafc4,bf72412c,3e112f39,3f9b65cc,3dc625bc,3ff81335
c00e240a,3e0de574,3ff45daa,3e7a04f9,bc6ee0d2,bd820db0,3d605928,bf4b57a4,405b68f6,bf112dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbace390,befc9f69,3c874630,bde36cbe,3ca8486c,3c1cade4,3cb2d298,40501d20,bffc31fc,406f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced0f2c,3cbf6090,bd916110,befdd4d2,bc83970f,bc666d08,3b3e1566,4077cc66,3fe7b214,4040667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00741c,bfe4a966,bd780f18,be795988,3cedffee,3ca682a9,3b56f280,becabf7c,be93f39e,3f400fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b71da,be0d532e,be61869e,bf505781,bf25da75,beb3ede8,bda9c190,3ec9e50b,3d98ce40,bfa5bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0f62,3de239ce,3d0eca6e,3e1e6dab,bd46df74,3eab6e82,3faa4624,be677b1a,be6a8bef,3e3b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce563,3ea53156,be6471e2,3f2bd07c,3f3ede5c,bf169f5b,bdfb5b0d,3f154623,3eda98fa,3fa3c753
3faf0c4a,3d8f576b,bcde8ac4,3c3e5268,3b8a2604,baf66f60,bc9fdbcb,3ba9ac00,c01e1a3f,40b733f4
bd303867,bc00d450,bc5ec1d0,be327fb1,3e996b88,3fd59f48,3e2f9fbd,3e48b370,3e001114,3e110f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37adc6,bf7d6098,bf8f4302,3f10b0f0,bd1c69c2,3d3addc1,bc7e6dad,3f804e52,3e6feb2c,bf33fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3176,befe2b43,3c2edce4,3e98da8c,3d86c01d,3bbb1e60,3d070eea,3f289277,3f577db1,c089cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd4075,bead9ea9,bbacf1b0,bc937e0c,bd054fe2,3be32d32,bc0387a5,400d2904,402cf4be,3ffbec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8c53c,bcdf5f26,be18bfc6,bea1898e,bd891774,3f61879d,bb96e010,be26e71e,3ce5efc0,be8b3351
3f04948b,bf9f4de2,bc9d0d02,3d4560c6,3d0312e2,bca7cceb,bd11b480,3f858bde,bf46ae4d,c02047c1
bd2b2acc,bef07b2d,bd6fa20e,3db55071,bc84cc1e,bc1137b0,3b70dad8,4050f9fd,401020f4,c08b0fbe
3f94a240,3f4d0504,3e00323d,be4018ca,3cad61bc,3c85e0ee,bc76fed8,40141a42,bfa519fe,bed2140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6acc5,3e967c82,bff2e836,bde21b34,bc3b7897,bb85c5f4,3c9a3f2c,beedd2de,40449837,3db00415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd711be0,3fabfee2,be65387e,bfbccc79,bcc367ec,3d30e116,3c656e16,bef4fb4e,bee99b4a,407fccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879023,bf5ba3fa,3dbe4596,3daeebc0,3c6c359e,3d478ca8,bb6c80dc,3fac19d5,4006db37,bf14a101
c03e65f8,3e557791,be8c93fa,bd91203e,bbc7f786,bcb72724,bc155b44,bf5d7cf7,40972f0e,bed40662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0439db,3f296710,be4332d8,bdb1042c,3cff91f6,bbd406bc,bcc65b55,3f7007bb,bf4566e2,3dd07f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f9e7c,bdb48851,bccf9608,bf1bdcf2,3ed3d326,bec37b15,bec078a3,3f26f2db,3e6c3bf0,bd038042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa07d,bd276a0e,bda6ea48,bd24991e,bbcc25b4,bce9de26,bcc0f76b,40896ed9,400e1b92,4073c3a7
3d8247e0,be2e71f4,3dccaa0b,3de647bc,bed237c7,bd44bb78,c038232b,bd49533c,3e743e4b,be6f82e4
3e9894f6,bfcd631b,c0236c96,bdd44c21,bc5a53e3,3dd095a8,3cb91176,4008f5eb,3f173f82,bdf104b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29d77,c04a9f0f,4042fbf6,bfd755ba,bd1f6402,3dda499f,3e676b52,40a0c35e,be5c3b40,c0897e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054358,3f5f4bb2,3fb11c1c,3f000b5b,3d194ccf,bd942191,bdae4025,405523ad,3f6fdcbe,404c9acc
