# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4ce932,00000000,3ec4370e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda7810,401f8f72,00000000,00000000,00000000,00000000,00000000,3e0d49f9,3f5f7c72,00000000,00000000,00000000,3fae398a,00000000,00000000,00000000,00000000,3ea50d68,3f3f749e,3ff20fca,3e4196b3,00000000,00000000,00000000,3f1ef581,00000000,00000000,00000000,00000000,00000000,3eee12a6,4086e609,3fa8c110,00000000,3e0c4642,3e6554e4,00000000,00000000,00000000,00000000,00000000,3fb6cb92,401f2cc4,3f9f9123,00000000,3d434d20,00000000,00000000,4087517e,00000000,3f98c4b2,401aae8e,3fe9fb25,00000000,00000000,4020e58d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935520,00000000,3fbb61cf,4034f893,00000000,00000000,3fc0da95,3f64fcda,00000000,00000000,00000000,00000000,3fced40a,3f7375c6,00000000,00000000,3e787b78,3f155ee8,3f7d220a,00000000,00000000,00000000,00000000,3f823446,3ef6fb2d,00000000,3ecbb224,00000000,3ec7f178,00000000,00000000,00000000,3e0f6c88,00000000,3e42dac0,00000000,00000000,00000000,3fdd060c,3fb06ace,00000000,00000000,00000000,00000000,402bb89e,4060341b,3f2ce69f,00000000,3fbd5d06,3fc0407d,3f436521,3f4c7848,00000000,00000000,00000000,00000000,3e25c084,00000000,00000000,00000000,00000000,3f946500,00000000,00000000,00000000,00000000,00000000,00000000,3f56dfc8,00000000,3f610e13,00000000,00000000,3fb6a1da,3de840a8,3f82202d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0c47c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f391091,00000000,3f0ad341,00000000,3fb03166,3fea796e,00000000,3fb58358,3fb6fe28,3ea0be74,3fa01959,00000000,3f1aa582,00000000,00000000,3f8e1f5c,00000000,00000000,00000000,00000000,3f39bb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee64620,3ec9be88,3f382116,00000000,00000000,3e1003ee,00000000,00000000,3e7fd377,3f546848,00000000,00000000,3fc3de5a,00000000,00000000,00000000,00000000,00000000,3cc7ecd0,00000000,00000000,4019ba9a,3f409cd5,3faa0774,3e99cfdf,00000000,3f82c934,00000000,00000000,3da86ff0,00000000,00000000,3f034519,00000000,00000000,404eb824,00000000,00000000,00000000,00000000,3eaf2121,00000000,00000000,3eb4bcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb36a0b,00000000,404827f0,3f0f8bf2,4013bc08

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf0d05c4,bdf63694,bfdb5cbc,4097aab7,be94be3e,be267cc6,bebee1b6,4036f498,bfe2eff6,be7dd352,403370c8,3f1047d8,40350872,3fade518,c1884c64,bd3963d2,bd83a451,bfe371d9,c040baa2,409a5d47,bef05adc,403f9ad2,c0289278,c0323194,bd053532,4105c475,bdb8f80f,bead5b5c,c0812194,40a9d5e0,bf1b6ade,c053ae08,be3c83f4,3ec7f87a,3f59cd30,3f9f12ce,41286a28,bd88f62c,be428dba,bed61694,3f32fb62,bdf5c1d8,be52d612,bdebfbc5,40002717,40538f60,3fbca79a,3cb02c00,be306fd6,3f10115d,be0f7cfe,be076512,3bef4c80,bdb3b699,bf4ab13e,c0303ea4,3ffc9dea,40196b85,be52c4d6,c098a898,4036d38e,3f050e3a,bcbec2d6,c009a2d1,c0410d12,bd1f8916,404b5202,bfa13e91,40951615,be0b6861,be8fea76,bdeb6960,be01a97a,3f6c0ad4,3fdff3ba,3f0fee95,c05fa3fa,bfa48bf4,bf2d5a4c,bcf42768,c03fccb0,bf2d2ff4,3e029d60,406c5bb8,bddf6050,3edf1433,bcf8cf34,bf5a478a,bcff38a0,c055750f,c06cf1a2,c0265e40,bd70cbb0,beb4a654,4092a36a,bdd5bf5b,3ed5f0ba,be16c33f,bd56038e,4025f83a,be4162bd,c10e975a,3fff9f06,c01b274f,400ca5e8,c0a8bd54,3eb50de3,c02bee1a,bdd90ae0,3fe0ef85,3e3c6578,be328ef7,bd0fe75a,bd099f4c,bd2022ee,c04a0adf,c095f5cf,be51c96b,be1a5d30,be22ba9c,40010833,bd753e83,c0485717,4125cf9f,4010cb56,41195dda,bfabf3bc,c0cc374b,bd10dbb4,3c7a15c0,c0fe3fe8,404b9722,bf286cd2,3fddab97,bdca1756,c0c51a32,3f1a13b8,bf7239f8,c0928229,bfd8b0aa,bd1cb418,be2f29da,bd6713f5,bfd08592,3e87c470,40920d3e,bcf8a998,3ffcc020,3f72977a,bf042fc0,c021c95c,411bace8,40262734,c0b9b929,be1756bb,3efc210c,40c72780,3eb73830,409aebc8,40346f5c,4003dc5c,c0c028ff,c01fd580,bdc1972c,c09344f6,bfe3345d,3e146468,bf66993b,be2162f6,bdd3fa2a,4018271c,be962435,bdb958e8,3fc226c4,c097459a,be9676f8,40279a03,c0990582,3eba2fa0,3fc52d83,bff765aa,be3c6258,bdb4ff80,bda2436b,3fe44056,bfe2e6de,bd55ee1a,3e80a5f0,3f56278b,3e189cea,bdfd095e,bd3bfe6c,bf0cd5c5,405bd6ae,bdc7257c,c005c886,bfffd6a8,c0808164,c036c257,bd3db48f,be5ef786,3f2e3766,4087c1ba,401a4124,bf9bfb3e,be032550,401e127d,bd4ec90c,be0bda32,bcf7afea,be79ada8,bec0ff66,bef0adbe,3e681300,bf45964c,bd1a9f92,4049efdf,be1abaa8,bf5f62ce,bd1fa8a5,3e272998,bdbcce42,3f154ece,40261676,bfdb5d68,bd2e5ac8,bedf04bc,3f3df928,bd2c0eb0,3fca4a91,3f889bcb,bf165016,bd8ca3b4,bf875296,bd3dbfa4,bfb6fef8,3f8f0cec,bcdcbb5a,bfeab16e,40b872f9,be299bb8,c09edbfd,40196345,401546cf,bde88652,be1c5c41,bd21d10d,3e5005f4,3f128406,be63e887,3ef5cb2c,3e88c614,3e42762a,bd39a49e,bcd11a80,4015e77a

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4097aab7,00000000,00000000,00000000,4036f498,00000000,00000000,403370c8,3f1047d8,40350872,3fade518,00000000,00000000,00000000,00000000,00000000,409a5d47,00000000,403f9ad2,00000000,00000000,00000000,4105c475,00000000,00000000,00000000,40a9d5e0,00000000,00000000,00000000,3ec7f87a,3f59cd30,3f9f12ce,41286a28,00000000,00000000,00000000,3f32fb62,00000000,00000000,00000000,40002717,40538f60,3fbca79a,3cb02c00,00000000,3f10115d,00000000,00000000,3bef4c80,00000000,00000000,00000000,3ffc9dea,40196b85,00000000,00000000,4036d38e,3f050e3a,00000000,00000000,00000000,00000000,404b5202,00000000,40951615,00000000,00000000,00000000,00000000,3f6c0ad4,3fdff3ba,3f0fee95,00000000,00000000,00000000,00000000,00000000,00000000,3e029d60,406c5bb8,00000000,3edf1433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a36a,00000000,3ed5f0ba,00000000,00000000,4025f83a,00000000,00000000,3fff9f06,00000000,400ca5e8,00000000,3eb50de3,00000000,00000000,3fe0ef85,3e3c6578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40010833,00000000,00000000,4125cf9f,4010cb56,41195dda,00000000,00000000,00000000,3c7a15c0,00000000,404b9722,00000000,3fddab97,00000000,00000000,3f1a13b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87c470,40920d3e,00000000,3ffcc020,3f72977a,00000000,00000000,411bace8,40262734,00000000,00000000,3efc210c,40c72780,3eb73830,409aebc8,40346f5c,4003dc5c,00000000,00000000,00000000,00000000,00000000,3e146468,00000000,00000000,00000000,4018271c,00000000,00000000,3fc226c4,00000000,00000000,40279a03,00000000,3eba2fa0,3fc52d83,00000000,00000000,00000000,00000000,3fe44056,00000000,00000000,3e80a5f0,3f56278b,3e189cea,00000000,00000000,00000000,405bd6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3766,4087c1ba,401a4124,00000000,00000000,401e127d,00000000,00000000,00000000,00000000,00000000,00000000,3e681300,00000000,00000000,4049efdf,00000000,00000000,00000000,3e272998,00000000,3f154ece,40261676,00000000,00000000,00000000,3f3df928,00000000,3fca4a91,3f889bcb,00000000,00000000,00000000,00000000,00000000,3f8f0cec,00000000,00000000,40b872f9,00000000,00000000,40196345,401546cf,00000000,00000000,00000000,3e5005f4,3f128406,00000000,3ef5cb2c,3e88c614,3e42762a,00000000,00000000,4015e77a

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40f7abbc,40adc4f8,40e015d8,bef2d04d,c0537fe2,40257f78,bdf6706a,be39b230,bd5d8db0,4141b260,becdfe61,bffd37cc,bdaffccd,bf55bef2,417913bd,408e76c6,be4889b4,bee81cb3,bfb88682,40f5d064,bd737504,bd90e212,3fba9bbc,bd8e4d91,bd97ea48,41aa7b30,40d8474a,be5645fb,41136c71,bf0014bc,be845d00,be75a240,bdc2e383,bdd03dcd,bda3580c,c18da8b8,bdd6b2ac,40f4f94c,bd3d0618,beec3d7d,bea0c265,be8bc1c4,bda030f9,be967f96,bfa544dc,bd9f6dc8,c13009be,418db6bc,406adeb2,401ddb74,3d0201c0,41544aa4,be936a9a,40a28787,bee27b22,bed35804,bd8a3c7f,4185ea1c,41204ca0,c0ad95ed,c1845b3a,404dd728,bd92c5b7,bf98dfce,c1988b47,be25ddd9,bfcdd614,c09195a6,40a76e29,c0a8968a,bf16d658,bdb78eba,bed86383,4028d4fc,3fae35ec,c03fb133,bd69f56f,bda60d64,bf8cf030,415bf8e0,bd88f04f,bfdd353c,4102fdd3,3fa9754c,c18b7761,3da81520,bee17300,40d43edf,be8b515d,bf27cf98,bd336e46,413b38b8,bf46bad8,41a25172,c0a01b35,4138a276,be08c544,4151eb63,40253ad4,beede49f,3ee89630,c01b502f,c1a1d458,c01f5492,c11470d7,41817af7,409ba980,c0538211,bfbd744c,beb1e661,bdfbaca6,406cfeb1,bff89574,bf9a1eb1,4100b6d7,be0db5db,beaca584,c059246b,bd89ece8,bfa3b644,418ef80d,40a90b12,beb60bdc,402d0579,bdc12e8d,c03fdbbe,bed42dd0,be4c90a8,4067e377,bdad6031,be47a33e,3ecd29a4,3dc7ef08,be57aafa,4031b930,bd9b814f,408cf274,40453791,be611a67,bda3e402,be15fc22,403df3d2,bd8997fe,bda4bc1b,be006b8e,c1090378,bf9fcd28,bf118d2e,4120197c,bf6cc053,bf277840,c1b1acd4,4151fbe6,409e1246,c062a988,40dc95f0,c1cb940d,40ad1b8d,c068a894,bf9147d0,4197b632,416f2b7a,bdc216f8,bda7fc8e,bd8cf7df,bf04fc2d,bdcdd3f0,bdd5739a,3fa929b2,bda35637,c0de8033,c011a5c8,415d141c,3ff2c7ea,4142a2ba,be06229e,bddb26ae,bf2ac4a4,bf656667,c0abc083,bfd8c572,3ffbc3b9,40a7cf74,407e8ef8,401632a4,c0137258,c022543d,405950aa,418aa26a,40b2ccc5,c05f352c,4180250c,bdbf9be4,bea47fc4,bf9d78ec,be4dcf0c,bec81b5e,40e5b5dc,c0ec6724,c196429f,be6ece29,4174c0a6,be7294c7,bd9afef1,bdc153a3,c120b384,401134e1,bee56265,407a8dd8,bfe6cc84,40e0c030,3dca8758,3fcb6f74,be6c83a2,bdb71e5a,beb4f296,bf5a221c,bd34340f,3f8d7440,bcdaaa80,be96fc68,3ee63420,4173cfdc,bf12a43e,bec9fbba,411f5ff4,bf9b6f66,c0be600c,bf1c3ef8,beb32684,bfa706e9,3fe60a49,4142d600,bf2fbcaa,bf132c84,beeca7b2,bede92a8,bd7f3036,bddab7b2,40fde8a2,415640f6,4181263a,bfbafd58,bd7040a6,3fc0da06,41033d88,be9702ef,bf7455b8,c01f08ec,be461451,bdec3574,40e5c630,be4bb406,c013ba72,bdb85670,41399ef8

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40f7abbc,40adc4f8,40e015d8,00000000,00000000,40257f78,00000000,00000000,00000000,4141b260,00000000,00000000,00000000,00000000,417913bd,408e76c6,00000000,00000000,00000000,40f5d064,00000000,00000000,3fba9bbc,00000000,00000000,41aa7b30,40d8474a,00000000,41136c71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4f94c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418db6bc,406adeb2,401ddb74,3d0201c0,41544aa4,00000000,40a28787,00000000,00000000,00000000,4185ea1c,41204ca0,00000000,00000000,404dd728,00000000,00000000,00000000,00000000,00000000,00000000,40a76e29,00000000,00000000,00000000,00000000,4028d4fc,3fae35ec,00000000,00000000,00000000,00000000,415bf8e0,00000000,00000000,4102fdd3,3fa9754c,00000000,3da81520,00000000,40d43edf,00000000,00000000,00000000,413b38b8,00000000,41a25172,00000000,4138a276,00000000,4151eb63,40253ad4,00000000,3ee89630,00000000,00000000,00000000,00000000,41817af7,409ba980,00000000,00000000,00000000,00000000,406cfeb1,00000000,00000000,4100b6d7,00000000,00000000,00000000,00000000,00000000,418ef80d,40a90b12,00000000,402d0579,00000000,00000000,00000000,00000000,4067e377,00000000,00000000,3ecd29a4,3dc7ef08,00000000,4031b930,00000000,408cf274,40453791,00000000,00000000,00000000,403df3d2,00000000,00000000,00000000,00000000,00000000,00000000,4120197c,00000000,00000000,00000000,4151fbe6,409e1246,00000000,40dc95f0,00000000,40ad1b8d,00000000,00000000,4197b632,416f2b7a,00000000,00000000,00000000,00000000,00000000,00000000,3fa929b2,00000000,00000000,00000000,415d141c,3ff2c7ea,4142a2ba,00000000,00000000,00000000,00000000,00000000,00000000,3ffbc3b9,40a7cf74,407e8ef8,401632a4,00000000,00000000,405950aa,418aa26a,40b2ccc5,00000000,4180250c,00000000,00000000,00000000,00000000,00000000,40e5b5dc,00000000,00000000,00000000,4174c0a6,00000000,00000000,00000000,00000000,401134e1,00000000,407a8dd8,00000000,40e0c030,3dca8758,3fcb6f74,00000000,00000000,00000000,00000000,00000000,3f8d7440,00000000,00000000,3ee63420,4173cfdc,00000000,00000000,411f5ff4,00000000,00000000,00000000,00000000,00000000,3fe60a49,4142d600,00000000,00000000,00000000,00000000,00000000,00000000,40fde8a2,415640f6,4181263a,00000000,00000000,3fc0da06,41033d88,00000000,00000000,00000000,00000000,00000000,40e5c630,00000000,00000000,00000000,41399ef8

# HORIZON_6_INPUT - 30 values
bf1997d1,bf4a1623,3e4b0ad9,c01015e6,3e14c328,3fbca38f,3ead56ff,3ef5c28f,3e5f3b64,3f04fdf4,bf108af0,bf35be0a,3e49b6ea,bf46f8bc,3e143d57,3f7ecb94,3eaa0c23,3eec6e52,3e5d77d2,3efe2e32,3f534a34,3f344b1e,3f7afbe6,bf21141b,3f7d4da5,3dc674e1,3f7177e6,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_6_OUTPUT - 9 values
3f1ac4e6,3f06fd11,3ee559fc,3f08a928,3f00ec10,3e9bafd5,3eb595de,3ea4bba0,3e8cbd3e

# HORIZON_6_JACOBIAN - 9 x 10
bb6645ac,3b772ba5,3bc1db88,398d6cf8,3acd5266,3a0fc104,3a75de34,3f3ef4ea,3ea2acfa,3f138002
bd4b4864,3b5c41e4,bb300cb0,b9abc8e4,b9567a38,baab3092,3a182904,3f5cd625,3eeca08b,3e81d3b3
3d02cc05,3b2434a8,bca4a796,3b7e6954,bae292ef,bb1ed40b,ba57aa2e,3f676382,3ea3cb80,3eb74f9f
3dedbf04,be4b3eb1,bd33159e,3c55a128,3992b976,3adbf5ba,3a6807ee,3f77f26d,3d282588,be7c71d8
3dc00675,be7fccc9,be049b18,3da7c9b0,3abed46e,ba8c6226,ba5d3d44,3f77ce7c,3d9b777f,bec7c364
bdeddb50,be6022b8,bec17dcf,3e2d1852,3c1eb3d6,ba308108,3c0e712d,3f41e984,3efcb632,bf0c5dcb
be6299df,be3a317c,befa44b2,3e34b2e0,bc0df1c8,3d21db94,3be7b4ac,3f0f32ae,3f2802f8,bf1066cf
be79b967,be1db7de,bef91013,3e10e66d,bd3e33a5,3cf47d3c,b9c0d0f0,3f012acc,3f308c9a,bef9176a
be431ca7,be13b145,becbf889,3dce09ce,bd8e758f,bcb38204,bcb569b8,3f1b9380,3f1bba14,bed529d8

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f534a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f344b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21141b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4da5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc674e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7177e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f108af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35be0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49b6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f8bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be143d57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb94,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaa0c23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be973ba2,bfafe46e,3d8548e2,beda0eb1,bfe0ba38,bf3c6e4a,3ef3c77c,3f73d998,bf33ce74,3f76bf94,bfe932de,bf5acf08,39ba3c00,3fc9b1ad,3ecc0570,bf106c2a,bf97d530,bff1c794,bdd1f758,bd632f50,bd675d6c,be3853d6,3f2dae63,bf1ab5bb,bf591c48,bfd47e11,bf068796,3f14daf6,bea098ee,bf398b2a,bf969d27,be8d30f4,be97af5f,3e3c4ac6,bfb45a0e,be147358,3fa5b967,3f6b2918,bfd2f4b9,3eba9a07,3f37efec,bf22e89f,bfadb89a,bf2088a1,3eacbfe6,be96ebe5,3ef367e0,3fd81f86,3ef0b232,bd47a680,bf42c255,3f814ec8,beb175c6,bf91863c,3ddca580,bf14a35a,3cb82e18,3f4049d3,3f7da6ea,bf1abf06,3da8d218,bea6867c,bf9f5216,3f68ff3a,3e0a0748,3eb103f8,bb646d00,bfd069c8,3ec5af0b,be1c86e4,3fd7f3e2,bf9c64f9,bf546a6c,bebac06a,bfddeb96,3e3fae18,bf564538,bec919ba,be7ffe64,c0026baa,be9c7cc4,bf9d56e5,3ec8abb4,bf5b57a7,bea92dcc,3f1d6f2c,bf04f7a2,bec8a407,bf53e316,be8ecde8,be807dd8,bef7d9ba,bf45e385,bf9f83c2,bf95b82a,beada854,bfc21ab4,bc86ef70,3f0e216e,bf144d6e,bfe0ecab,bf7e3516,bf6298d0,bc286140,3ec74fb4,bfd1ed45,bf3997e5,bedc4060,3e72a3d8,bf8e938e,be835aee,bf340f4e,bf217577,3e0c8764,3e5d4530,3f0a2968,bea8fc0a,3f77cf0f,c0065a24,bf4d9a7c,3f22b077,bfb59e0d,be29cfe6,3f4b393c,bfc92e9f,bfafb0f6,bf94ce49,3f6d0812,3e5abaf1,bdd8fbc8,bfa1ede9,bf82f77a,bd14d09a,be857c03,3f066bdb,bfd2d9ba,3f5a55fc,bec4d855,bfb2a399,bfcab1bb,3e150e58,be8740c0,bf3d6906,bcb0b160,3f42daae,3e52425e,bedb72f8,bf4430fe,be6fc3e8,bfbf61a3,bd5af968,bf392862,bf29c38e,bf40ddc0,bf82434c,bf38fa21,bfa634d3,bf1ad0e3,bf342b12,be843f03,3fb054b2,bf285b40,3e582d74,3e34f034,3e2487d8,3ea5fe21,bf84f426,c00ee6cb,bf906438,bf8b5442,bf90ae6e,be5b9eeb,bfc25d75,bf304a60,bf28fc35,bf83b221,3f0bceea,be36d34a,3d8ecee0,bf282ef6,bfa631f9,bf36e2e6,bf26a35b,3f57f173,3f197b5e,3ec5388c,3dc7d0cc,3e8ae89b,bf5c92e2,be084543,bf172dc8,bfad9622,bf5b15ff,beaaeaf9,bff7b531,3f2f29b8,be3b4910,3ea9ffa2,be8886bf,bfbbef9b,3f2d9692,3f90e7f5,3ddde317,bf6bbc28,be485017,beb1ddbc,bef40624,c019b9ab,c010a5e2,bf2bf66a,bfa4a01b,bf83080e,bf382d86,bf9dbd37,bf05238e,be8067e3,3e2d6040,3f004529,3f083b44,bfcd6ced,3f4e54c1,bf9bde27,3ec45ea2,bfb6e995,bf65c7a6,be461160,bfc10e4e,bedbd546,bf4be34a,bf3ac54f,3f73f0e0,bf104d32,bee0d1e4,3f44d82a,bf10177d,bef1746a,3f05caab,bcdd3638,be85ba78,3ecf4c42,bfd7b4ca,3e535d72,be0aa8a0,bfd8c5bc,be8ad968,bdf556d8,bf85dde2,3f87faa7,bfa23d0a,bfbe5f0e,3e343d97,bf8b0238,3e9bbf9f,bf35bc9e,c00055b0,bee037b5

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8548e2,00000000,00000000,00000000,3ef3c77c,3f73d998,00000000,3f76bf94,00000000,00000000,39ba3c00,3fc9b1ad,3ecc0570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2dae63,00000000,00000000,00000000,00000000,3f14daf6,00000000,00000000,00000000,00000000,00000000,3e3c4ac6,00000000,00000000,3fa5b967,3f6b2918,00000000,3eba9a07,3f37efec,00000000,00000000,00000000,3eacbfe6,00000000,3ef367e0,3fd81f86,3ef0b232,00000000,00000000,3f814ec8,00000000,00000000,3ddca580,00000000,3cb82e18,3f4049d3,3f7da6ea,00000000,3da8d218,00000000,00000000,3f68ff3a,3e0a0748,3eb103f8,00000000,00000000,3ec5af0b,00000000,3fd7f3e2,00000000,00000000,00000000,00000000,3e3fae18,00000000,00000000,00000000,00000000,00000000,00000000,3ec8abb4,00000000,00000000,3f1d6f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e216e,00000000,00000000,00000000,00000000,00000000,3ec74fb4,00000000,00000000,00000000,3e72a3d8,00000000,00000000,00000000,00000000,3e0c8764,3e5d4530,3f0a2968,00000000,3f77cf0f,00000000,00000000,3f22b077,00000000,00000000,3f4b393c,00000000,00000000,00000000,3f6d0812,3e5abaf1,00000000,00000000,00000000,00000000,00000000,3f066bdb,00000000,3f5a55fc,00000000,00000000,00000000,3e150e58,00000000,00000000,00000000,3f42daae,3e52425e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb054b2,00000000,3e582d74,3e34f034,3e2487d8,3ea5fe21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bceea,00000000,3d8ecee0,00000000,00000000,00000000,00000000,3f57f173,3f197b5e,3ec5388c,3dc7d0cc,3e8ae89b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f29b8,00000000,3ea9ffa2,00000000,00000000,3f2d9692,3f90e7f5,3ddde317,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6040,3f004529,3f083b44,00000000,3f4e54c1,00000000,3ec45ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f0e0,00000000,00000000,3f44d82a,00000000,00000000,3f05caab,00000000,00000000,3ecf4c42,00000000,3e535d72,00000000,00000000,00000000,00000000,00000000,3f87faa7,00000000,00000000,3e343d97,00000000,3e9bbf9f,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
