# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ec17,bee2af24,bbc83c4c,3d451362,ba82ddb4,3b26f5ef,bb76e218,3f99733c,3e8b45b5,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27941,3a538faa,ba1d71d6,3bb9267e,3b0b3d73,b8dbff80,bb426ace,bf295ec4,3f8439ee,3f86f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f53d,bc526c1e,bbe1136c,bd25e536,bee7979a,bd21333d,bee09a97,3d11f0f2,3cfb56e2,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b5a7,3e8971df,bc6509a4,3e035da3,3d10c62b,3cc0e69c,bc9fd459,bf4d5a9f,406e1f3e,c02188a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba19cfc0,3e0ea447,3d9ce8b8,40268926,3e301af3,3ef2dafc,bd2edece,3f453eab,3de7f6ec,bf139fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1e82,bf54efe7,bd336c6e,3c99b6dc,3b246850,3c8fbc63,3bb2a3b6,40b0bc21,4009365a,3f26f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3732,bfc537f9,bc017598,3f866868,3d045f18,3c35fbf0,3c78eabc,3f975159,bf152626,c0150a5b
bd72b4bc,bf0136df,bd3a4531,3c2511ff,3d81aaca,3c7991be,3c888da2,3fc553e0,bf33719b,beb7b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb7bd,bfed0810,bd4bc691,3d1788ce,bc346e61,3c4de732,bc8e4c67,3fb7151b,c0028254,bf8fb5b5
3d7b9eec,3e8aa414,3d99a87a,3f57a549,3dd9d060,3d951fda,3ced4785,c09cf699,c019027e,bfd7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc08e8,3f792344,bf1ad69c,3d025b0d,3cdad7fe,3d93fc8b,3d71d05d,c014054b,3ff23938,be63f73b
be147b04,3f74eb3c,bc9a58a8,bfbdb53e,bd35b0e2,3db9a23c,3de86618,3eaff403,3eec39c2,3eae47c9
3e0efdb7,bf3471e9,bdadce02,3dec5e4d,3cfba44f,3aebed20,bc2fdc1e,406214f0,3ff2ab78,bfa82d04
bf8c4406,3f1b141f,bdcf843c,be04401f,3dc0940b,3d841dac,bdb9e32b,3e86a22a,3da6fe50,3ed01e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b37c,3fa2c368,bf0f9e18,bf0e831d,ba4a6310,bb69db94,ba3ae7d2,bfc5b111,400b5e8e,3f859f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ead12,3df21546,bcd72188,3c353e10,be07831c,3e76ca39,3ed6ec5e,bec17b08,be742fa6,bd89a271
bf5769db,bf020c74,bcfc5fe6,3eed9f80,bc480d76,3d027669,bb5ee389,bfa0744f,3efda694,c00eb717
be151ca4,ba2e5e40,bc9e0c99,bd395458,3ce9d3f3,3c3dd4f8,bd06f4c6,40492c88,400a955b,40900e79
3e0fd28f,3e2d809d,bc554d3c,bdb23b48,bc852c9f,bd56d3e2,3c0f0c90,400b8205,3ff3b093,bef70ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928661,be971ffd,bda3cd2f,3df69cb8,ba344300,39c1fb40,bcef7720,3fb64483,c04fe5cd,c07ef672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07109c,bfa6bc56,3e5584ef,3ec3986c,bc2a858c,3b551b0a,bd169f9c,3fde4ac8,3e4527e2,c00df2f2
3f848f4a,bfa0bc01,3f42519c,3aec5bc0,3d7ec922,3baaf934,bad90340,3fe5b470,bf50c28e,be85a4a6
be030369,bf046255,3d6f6b11,3d858f25,3ca1d00f,bc9da1e2,bc4eba73,bee5d90b,be0e4ede,409de1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6bbf9,3d64d530,3d8d92a4,3e0e2e51,3e24008a,3c9cfb78,402ac8bc,3ddd7dd3,3d8fda40,3ebf86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1838,bdd660ae,bc08b3f2,3f4b4856,3dfa641c,3ee5cf16,3d057d41,4092e5d1,40344dff,3f80ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5847d3,3def2f11,bce19a97,be3cd938,3fea06e3,bf886e83,3e01b6e7,3eaaaa9e,3e87f9d1,3e223be4
bd6b1ea8,3ca7f29c,3b6c7a50,bc743ce0,bc48a70f,3ca1dc8c,bc090c1a,40a705f5,bea04f53,3eea6f21
bc513824,3bfb8f40,3e851407,bfafde03,bd3664ca,3d847dff,bde9d06d,3ea958fe,3ebfec46,3e31e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a678,beebd406,bfab445e,3c48e4e0,bd14364b,3d31adae,3ce650f2,bedcde44,4064c12d,3d108c8c
bdbea959,3f8197bf,be758e7d,bf23694e,3de30104,bc5facd0,3db6df48,3f4d4866,be87afb4,40039d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d8444,bf14e245,bd2db594,bdf8b392,bb0872d8,b856c300,bd30d1a9,3ff9cf39,3fbaced5,40754850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0df3,bed40dbc,3dc57dc0,3efa2420,3bb4fe43,bd8e13ca,bcf9ee93,3f38060c,3f21ccf9,c0771c05
40060bea,c01dc233,bd98d8c7,bed16be2,3d26baee,ba881040,bc58fddd,4048a44b,c0154ea8,bef9337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9b9a,bf5015f5,bf7f60c4,3ea5c261,3c11489c,3cf59ba3,3b9287b5,bed5eb77,4011fdfc,c000f396
3e884dc1,3da38362,bd8633f6,3c29c0ce,3d02be27,3c71c50f,3ccde3c1,3fc86e5e,40995872,3f3b0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85aad4,3e5eee20,bcde8138,be12d02e,bf7afadd,bf791a82,bddc3049,3f7cfc02,3e1f1394,3f14d57a
be94b62f,bf378396,bd71f94c,bc5cb034,bd064ada,bc4b5384,3d0ba111,3fdd900f,be4d5632,3f84fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8a92,bedf9f8c,bf8e5ca5,3d0545bb,3c087e28,bd6d58e6,3c93bb50,3fdcd75f,3ce39b28,3f819103
3e017e14,bf83a964,bf0d0931,3e15a4b0,3dbc01f6,bcd8418b,3cfcee79,3fe65887,3faecd8a,be3d3ce2
bd155280,bc6bb110,3d175d07,3e293127,bcfc9d27,3cfaee3e,3c474934,408d5522,3fd1e8d0,400b1843
be47f2cc,3e856394,3ef87247,3fa3db4f,be794fc9,bea8a3bc,bd1a06f3,3e7a72e6,3e798184,3f998490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf2c9,bec9ef3d,bf9dc094,3e24be9c,3d03e6a0,bcb1be65,3cad8a41,3ecdde22,4025aac3,be346ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4aa2e,3ec47a30,bfed9ae8,be020b9d,bc470e55,3ce55d75,bbc646f4,3ce23d80,401955f0,3f53de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccde53,bffb8194,be6741c8,3f69c719,bbf2ab46,3c3f471e,3d3fd414,3fdf9883,bff6c3bb,bfeff5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac288c,bf36cbaf,3d02cb51,3d2a1f78,3ce7f710,bc743ecc,3b5f3f69,409b0cc8,c0512684,bf3e12fc
bce6ed30,bef3c04f,3d0ee1fc,3f2a9694,be6d59d8,bf56b7c0,3f392f0f,beb18ac8,3e0ff34a,beed84af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb5f5,3d10c7d8,3cf10a93,3d335a20,3a90f779,bc043179,bbbf7633,4075a8a9,400e9a10,407ae485
bd6ffd48,3d8f2446,bda6bbf9,3d887318,3bc7f4ef,bc2bd022,3b0880b0,409dc6ad,40719c93,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc1700,3f026b7b,bdc88ea9,bf6d191f,bd1220d4,3e36b30b,3e45894a,c051a7c7,bfe8c614,bc052c98
bf03987a,bf50c769,3eedb042,bedef411,bd76c53e,bde563bc,3d905ddf,3e87c9d9,3f3d6721,bfa40278
bfa49143,3f1b4f3d,beb969ac,bdedc203,3d23f372,3d197683,3dab3942,bf032c65,4033339a,bdc86c46
be3d6897,bfd913bc,3d6d7d1c,3f486a94,3d37f14e,3dfab430,3cc49e35,3fc35f0e,3f5aedf1,c00810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84d28,bf862238,3e05f861,3f1506cc,3c80d82d,3d6640e4,3ca9b9d2,3ee2d4d1,bf1b98dc,3ebc8a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f4fb,bf732031,bfee013a,3e9543f8,bcb64699,bc09271c,bc13513f,3f40d6d2,3fe86108,bf54f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a80c,be32282c,3dc760e2,3f2a3418,be5a993a,3f50f9d1,3d37e91d,3d2f0f84,bdedbe93,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166da7,bfba86dd,bc9500b4,3cca727a,3dabc0ee,3d622206,3bed7aee,3fa8d8ab,be67fc5e,bf7f6dd4
3ea6df6a,3f108614,3d4bb14a,beb7a757,3d68bf9e,3d034ba5,bd8e131c,c0371ca1,c031e7a4,40346275
be9df870,bf01c631,3c285d4e,be023003,bc0df1f6,3d2f8364,3d05a030,405b96d1,c04dbd89,3f6fa926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948bb8,bf9597bd,3e896a6c,3f4aa3e8,bc491378,3de3f302,3d093f79,3f9ed051,3f28a450,be4439aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615fda,3fb03542,3f0d1912,bcc8f992,bd3a81de,3de0d71c,3c475dfd,c012e656,3f2f667b,3eb44887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215170,3f0aa33d,bda5e00e,bfddf05d,bc82b6d8,3eb74ba6,3d7b1f2d,3fd643b9,3f2d5033,40195d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b6dc,3e9837a7,3c6cf270,3f658ded,3cf26178,3e357d59,b82eac00,c081be49,bfdbc420,bfa3f15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56f98b,bfe8aa12,3d28202b,3e935daf,bbc11b34,3d0215d4,3ccd37b7,3fe9b93f,3e623df0,c0826045
3d10ed32,be4ff44b,bd5650d8,bd16157b,ba72ff78,bc4695a1,bca0e7d2,4072821a,40a05a3b,3f6e47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528454,3ee8c4e2,3c8afe12,bfc060f1,be3f9f66,bf725180,3e113466,3f9b65ca,3dc62598,3ff8132f
c00e22c6,3e0dd500,3ff45ea2,3e7997a9,bc6eec6e,bd82177f,3d607232,bf4b57a2,405b68f2,bf112dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacbd78,befcbf08,3c870ce0,bde347ec,3ca86185,3c1c79cc,3cb2d9df,40501d1d,bffc31f8,406f6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec6aa0,3cbf1b4c,bd9163ee,befdea92,bc83b274,bc6592fc,3b3e3b53,4077cc61,3fe7b20f,40406677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006f2c,bfe49db7,bd77a98a,be7969db,3cee107e,3ca699f5,3b572521,becabf7b,be93f39e,3f400fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b84a4,be0d526a,be61962a,bf5055cf,bf25d4e1,beb3fa43,bda9cf8a,3ec9e507,3d98ce38,bfa5bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d187c,3de22470,3d0ef0f0,3e1e53b5,bd46c7ac,3eab82c9,3faa4e6f,be677b13,be6a8be6,3e3b8d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cea16,3ea5230e,be646b52,3f2bcf7a,3f3ee105,bf16b02d,bdfb5a94,3f15461f,3eda98f1,3fa3c74e
3faf0a1d,3d8f6e85,bcde7d68,3c3e7358,3b8a483d,baf61820,bc9fdb15,3ba9aa80,c01e1a3b,40b733f0
bd3039e9,bc015040,bc5eebe8,be3281aa,3e9969fc,3fd59c26,3e2f9dac,3e48b36e,3e001112,3e110f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37c941,bf7d607e,bf8f3b7c,3f10a619,bd1c78ac,3d3ae0ae,bc7e6fb1,3f804e51,3e6feb2a,bf33fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe33bb,befdee49,3c2f0af0,3e98d841,3d86c0de,3bbad956,3d070d28,3f289273,3f577dad,c089cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd56e9,beada710,bbacabc8,bc934add,bd054cbc,3be2c924,bc03b198,400d2901,402cf4ba,3ffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8c1bc,bcdff28f,be18bf66,bea17961,bd88fdf4,3f6171f6,bb995300,be26e719,3ce5efb8,be8b334a
3f049614,bf9f4978,bc9c9a2e,3d458db7,3d03199b,bca7b5d4,bd11df35,3f858bda,bf46ae49,c02047bd
bd2aefec,bef04a47,bd6f80c0,3db53dd9,bc84d147,bc10bc1a,3b706654,4050f9f9,401020f1,c08b0fbb
3f94a5e7,3f4cfaf0,3e002250,be402392,3cad722a,3c85c231,bc772be6,40141a3f,bfa519fb,bed2140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ab10,3e967afe,bff2e8db,bde1e9f6,bc3ba5d9,bb85e7d4,3c9a541c,beedd2d6,40449833,3db00413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7173d0,3fabe8be,be6542a8,bfbcca5d,bcc35808,3d30628b,3c65817e,bef4fb42,bee99b4b,407fccf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879203,bf5b9ddb,3dbe46fb,3daee393,3c6c3162,3d4799fd,bb6dc924,3fac19d0,4006db35,bf14a0fc
c03e646f,3e558c6a,be8cb303,bd908c60,bbc81b88,bcb6e077,bc152443,bf5d7ced,40972f09,bed4065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043526,3f293880,be4340f3,bdb06a4f,3cffb4ff,bbd6e180,bcc6780a,3f7007b7,bf4566e1,3dd07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7ae4,bdb48542,bccffe48,bf1bcea0,3ed3ecba,bec3b1d9,bec08647,3f26f2d8,3e6c3be7,bd038052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabe90,bd272643,bda6f24c,bd248123,bbcc2e9a,bce9e2e3,bcc115a9,40896ed6,400e1b90,4073c3a1
3d82483e,be2e6cb3,3dccbb5b,3de62a62,bed23a2f,bd44bd28,c03825f5,bd495340,3e743e44,be6f82dc
3e98ac3f,bfcd6342,c0236add,bdd44b4a,bc5a1dca,3dd076c2,3cb8eefb,4008f5e7,3f173f7b,bdf104cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a32e,c04a9270,4042fa14,bfd75b05,bd1f4314,3dda3116,3e67774c,40a0c357,be5c3b40,c0897e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
