# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
3e70f558,bee2af23,bbc82bb8,3d451362,ba82dde5,3b26f5ee,bb76e223,3f99733c,3e8b45b6,3e6ea942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27507,3a538fca,ba1d6118,3bb92682,3b0b3d75,b8dc0080,bb426ad0,bf295ec4,3f8439ee,3f86f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f6a0,bc526c1f,bbe113ba,bd25e536,bee7979a,bd21333f,bee09a9e,3d11f0f6,3cfb56e6,3ca9a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b3f2,3e8971e3,bc651b18,3e035da8,3d10c635,3cc0e69c,bc9fd456,bf4d5aa4,406e1f42,c02188aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba160f80,3e0ea447,3d9d0332,4026892a,3e301aef,3ef2db02,bd2eded4,3f453eb0,3de7f6f0,bf139fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2a0f,bf54efec,bd3363c6,3c99b6e6,3b246818,3c8fbc66,3bb2a3b8,40b0bc26,4009365e,3f26f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3abf,bfc537fd,bc005e38,3f86686b,3d045f12,3c35fbf0,3c78eaba,3f97515d,bf152628,c0150a5e
bd72abbe,bf0136e3,bd3a4d95,3c2511e9,3d81aac9,3c7991c4,3c888da9,3fc553e2,bf33719f,beb7b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb8ef,bfed0815,bd4bc122,3d1788d6,bc346e96,3c4de738,bc8e4c6a,3fb7151e,c0028257,bf8fb5b8
3d7b6cc0,3e8aa418,3d999bbf,3f57a550,3dd9d074,3d951fd8,3ced478a,c09cf69b,c0190282,bfd7d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0a40,3f79234b,bf1adaae,3d025b1d,3cdad814,3d93fc8f,3d71d064,c014054e,3ff2393d,be63f742
be14786a,3f74eb42,bc9a8d48,bfbdb542,bd35b0cc,3db9a23b,3de8661e,3eaff408,3eec39c7,3eae47cc
3e0f060d,bf3471ec,bdadca5a,3dec5e54,3cfba44a,3aebed30,bc2fdc1c,406214f5,3ff2ab7c,bfa82d08
bf8c456e,3f1b1422,bdcfa5bb,be044025,3dc09419,3d841db0,bdb9e330,3e86a22e,3da6fe58,3ed01e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b440,3fa2c36b,bf0fa274,bf0e831e,ba4a64c0,bb69db7c,ba3ae76c,bfc5b115,400b5e90,3f859f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eaf31,3df21548,bcd6fb4e,3c353e00,be07834c,3e76ca3d,3ed6ec68,bec17b0d,be742fa7,bd89a272
bf576b44,bf020c76,bcfccb2c,3eed9f89,bc480dbd,3d02766b,bb5ee377,bfa07454,3efda696,c00eb71b
be1514cd,ba2e5a20,bc9e35d3,bd39544e,3ce9d430,3c3dd4f8,bd06f4cb,40492c8b,400a955e,40900e7d
3e0fd71c,3e2d80a0,bc555a38,bdb23b4c,bc852cab,bd56d3e8,3c0f0c9c,400b8207,3ff3b098,bef70ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928852,be971ffc,bda3c748,3df69cbe,ba344240,39c1fb60,bcef7729,3fb64488,c04fe5d2,c07ef678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07139c,bfa6bc57,3e55876a,3ec39870,bc2a8578,3b551afa,bd169fa0,3fde4acc,3e4527e6,c00df2f6
3f849144,bfa0bc04,3f424c87,3aec5c00,3d7ec926,3baaf920,bad903e8,3fe5b476,bf50c290,be85a4a7
be0307c9,bf046258,3d6f6d82,3d858f28,3ca1d016,bc9da1e6,bc4eba7c,bee5d911,be0e4ee3,409de1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b8ec,3d64d540,3d8d9244,3e0e2e54,3e24008f,3c9cfb70,402ac8c4,3ddd7dd4,3d8fda54,3ebf86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf8f3,bdd660a7,bc090dc2,3f4b485e,3dfa641b,3ee5cf1c,3d057d44,4092e5d4,40344e02,3f80ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5844fd,3def2f14,bce17970,be3cd93d,3fea06e7,bf886e86,3e01b6f1,3eaaaaa2,3e87f9d4,3e223be8
bd6b23e0,3ca7f2ac,3b6c30e0,bc743cda,bc48a6e1,3ca1dc8c,bc090c24,40a705f8,bea04f56,3eea6f26
bc514bc0,3bfb8f40,3e8514c6,bfafde0a,bd366474,3d847dfc,bde9d073,3ea95900,3ebfec4c,3e31e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a568,beebd409,bfab463b,3c48e518,bd14363e,3d31adb2,3ce650f8,bedcde48,4064c131,3d108ca0
bdbebf22,3f8197c2,be758eae,bf236950,3de30134,bc5face0,3db6df46,3f4d486c,be87afb4,40039d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2db4dc,bf14e24b,bd2dbcd4,bdf8b394,bb0871a0,b856c600,bd30d1b1,3ff9cf3d,3fbaced9,40754854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b06e4,bed40db7,3dc57c77,3efa2427,3bb4ff63,bd8e13d0,bcf9ee9c,3f38060f,3f21ccfa,c0771c0a
40060d7c,c01dc236,bd98f5b1,bed16be9,3d26baea,ba881080,bc58fdcc,4048a44e,c0154eac,bef93378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9a2c,bf5015f8,bf7f610a,3ea5c267,3c1148a5,3cf59ba7,3b9287a7,bed5eb76,4011fdfe,c000f39a
3e88531f,3da38363,bd863692,3c29c0e6,3d02be2a,3c71c515,3ccde3c8,3fc86e62,40995875,3f3b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b04b,3e5eee26,bcde7e08,be12d031,bf7afacc,bf791a88,bddc3052,3f7cfc08,3e1f139c,3f14d57f
be94b298,bf37839d,bd71f480,bc5cb054,bd064ade,bc4b5394,3d0ba10c,3fdd9011,be4d563f,3f84fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb4d0,bedf9f96,bf8e59ab,3d0545a6,3c087de4,bd6d58ea,3c93bb57,3fdcd764,3ce39ae0,3f819107
3e018e51,bf83a968,bf0d055d,3e15a4b4,3dbc01f6,bcd8418b,3cfcee88,3fe6588c,3faecd8e,be3d3ce6
bd152998,bc6bb0e0,3d176a4f,3e293129,bcfc9d3d,3cfaee3a,3c474932,408d5525,3fd1e8d6,400b1847
be47f7f8,3e856397,3ef8757d,3fa3db52,be794fcc,bea8a3c5,bd1a06f5,3e7a72ec,3e79818c,3f998493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf0ae,bec9ef42,bf9dbfc6,3e24bea5,3d03e69a,bcb1be69,3cad8a49,3ecdde20,4025aac8,be346ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a8a6,3ec47a32,bfed9904,be020b9d,bc470e33,3ce55d7b,bbc6472c,3ce23d20,401955f2,3f53de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce04c,bffb8199,be672f26,3f69c71d,bbf2ab98,3c3f4724,3d3fd418,3fdf9888,bff6c3c0,bfeff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2f35,bf36cbb2,3d02cd28,3d2a1f7a,3ce7f71e,bc743eca,3b5f3f2f,409b0ccb,c0512688,bf3e1303
bce6d060,bef3c055,3d0ef737,3f2a9698,be6d59d0,bf56b7c4,3f392f16,beb18ace,3e0ff34a,beed84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fad52,3d10c7e3,3cf10de2,3d335a22,3a90f692,bc043180,bbbf763e,4075a8b0,400e9a13,407ae48a
bd6fd2bc,3d8f244f,bda6bf98,3d88731d,3bc7f4fc,bc2bd024,3b0880bc,409dc6b0,40719c97,4010561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd7940,3f026b7c,bdc89bb0,bf6d1924,bd1220b0,3e36b30e,3e458951,c051a7cc,bfe8c61b,bc052c90
bf03959a,bf50c76e,3eedaf03,bedef41a,bd76c530,bde563c6,3d905de2,3e87c9d9,3f3d6723,bfa4027c
bfa491c2,3f1b4f41,beb96fca,bdedc20a,3d23f388,3d197687,3dab3949,bf032c69,4033339f,bdc86c46
be3d5fbf,bfd913bf,3d6d8854,3f486a9a,3d37f155,3dfab434,3cc49e38,3fc35f12,3f5aedf4,c00810ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed856f8,bf86223c,3e061244,3f1506ce,3c80d85f,3d6640e9,3ca9b9df,3ee2d4cf,bf1b98de,3ebc8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f03d,bf732035,bfedff93,3e9543fd,bcb646a3,bc09271c,bc135152,3f40d6d7,3fe8610e,bf54f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a665,be32282f,3dc76a68,3f2a341c,be5a9932,3f50f9d5,3d37e922,3d2f0f94,bdedbe98,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16739e,bfba86e1,bc9502d8,3cca7286,3dabc0ec,3d62220f,3bed7afc,3fa8d8b1,be67fc76,bf7f6ddb
3ea6d584,3f108618,3d4b9dc4,beb7a75c,3d68bfbe,3d034bac,bd8e1322,c0371ca4,c031e7a7,4034627a
be9df85c,bf01c634,3c2863ec,be023006,bc0df1e9,3d2f836a,3d05a035,405b96d4,c04dbd8e,3f6fa92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948bf6,bf9597be,3e8964b4,3f4aa3ee,bc4913b4,3de3f308,3d093f72,3f9ed055,3f28a455,be4439ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616534,3fb03546,3f0d12e6,bcc8f988,bd3a81dd,3de0d720,3c475dfc,c012e658,3f2f6682,3eb4488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213280,3f0aa340,bda5e321,bfddf062,bc82b790,3eb74bad,3d7b1f30,3fd643bc,3f2d5035,40195d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64d750,3e9837ac,3c6c9fe8,3f658df3,3cf261ba,3e357d5e,b82eb400,c081be4c,bfdbc426,bfa3f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5702e6,bfe8aa16,3d283ba2,3e935db2,bbc11b8c,3d0215d8,3ccd37ba,3fe9b944,3e623df0,c0826048
3d111778,be4ff451,bd564f85,bd161580,ba7302a0,bc4695a9,bca0e7dc,40728220,40a05a40,3f6e47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527cda,3ee8c4e4,3c8afd70,bfc060f7,be3f9f56,bf725186,3e11346a,3f9b65cc,3dc625bc,3ff81335
c00e21ee,3e0dd500,3ff45f02,3e7997a6,bc6eec80,bd821782,3d60723b,bf4b57a4,405b68f6,bf112dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaca3f8,befcbf10,3c86f910,bde347f1,3ca861ae,3c1c79d2,3cb2d9e6,40501d20,bffc31fc,406f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebfa68,3cbf1b54,bd9164f2,befdea9c,bc83b29f,bc659308,3b3e3b69,4077cc66,3fe7b214,4040667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006bd4,bfe49dbc,bd778662,be7969e4,3cee109c,3ca699ff,3b572538,becabf7c,be93f39e,3f400fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9170,be0d526c,be619b92,bf5055d3,bf25d4dc,beb3fa47,bda9cf82,3ec9e50b,3d98ce40,bfa5bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1eb5,3de22472,3d0efe48,3e1e53b8,bd46c79c,3eab82cf,3faa4e75,be677b1a,be6a8bef,3e3b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ced51,3ea52312,be646917,3f2bcf80,3f3ee10e,bf16b030,bdfb5a9a,3f154623,3eda98fa,3fa3c753
3faf08a8,3d8f6e88,bcde78d4,3c3e7390,3b8a4870,baf617c0,bc9fdb1a,3ba9ac00,c01e1a3f,40b733f4
bd303b00,bc015080,bc5efa78,be3281ac,3e9969fa,3fd59c2c,3e2f9daf,3e48b370,3e001114,3e110f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37dc0a,bf7d6084,bf8f38e7,3f10a61c,bd1c78c4,3d3ae0b2,bc7e6fb8,3f804e52,3e6feb2c,bf33fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3551,befdee49,3c2f1ad4,3e98d846,3d86c0e1,3bbad958,3d070d2a,3f289277,3f577db1,c089cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd664b,beada716,bbac9380,bc934ad7,bd054cbc,3be2c91c,bc03b1a3,400d2904,402cf4be,3ffbec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bf50,bcdff2b0,be18bf4a,bea17962,bd88fdd4,3f6171fa,bb995350,be26e71e,3ce5efc0,be8b3351
3f049725,bf9f497a,bc9c7274,3d458dc3,3d0319a7,bca7b5d0,bd11df40,3f858bde,bf46ae4d,c02047c1
bd2ac7bc,bef04a4c,bd6f7543,3db53ddc,bc84d152,bc10bc18,3b706642,4050f9fd,401020f4,c08b0fbe
3f94a86a,3f4cfaf4,3e001cd2,be402394,3cad7243,3c85c234,bc772bf5,40141a42,bfa519fe,bed2140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a9ee,3e967b01,bff2e91d,bde1e9f3,bc3ba613,bb85e7cc,3c9a5425,beedd2de,40449837,3db00415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71afb8,3fabe8c0,be654633,bfbcca60,bcc357fc,3d306289,3c658190,bef4fb4e,bee99b4a,407fccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879350,bf5b9de0,3dbe477c,3daee396,3c6c315e,3d479a04,bb6dc978,3fac19d5,4006db37,bf14a101
c03e636b,3e558c72,be8cbdc8,bd908c65,bbc81bba,bcb6e07e,bc15243f,bf5d7cf7,40972f0e,bed40662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0431f6,3f293881,be4345de,bdb06a43,3cffb540,bbd6e1a0,bcc67812,3f7007bb,bf4566e2,3dd07f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f6284,bdb48542,bcd02240,bf1bcea2,3ed3ece0,bec3b1df,bec0864c,3f26f2db,3e6c3bf0,bd038042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad318,bd272641,bda6f518,bd248124,bbcc2eae,bce9e2ea,bcc115b2,40896ed9,400e1b92,4073c3a7
3d824884,be2e6cb7,3dccc15e,3de62a68,bed23a36,bd44bd38,c03825fb,bd49533c,3e743e4b,be6f82e4
3e98bc27,bfcd6349,c0236a4a,bdd44b50,bc5a1d88,3dd076c6,3cb8eef8,4008f5eb,3f173f82,bdf104b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a721,c04a9276,4042f97a,bfd75b10,bd1f42ec,3dda311f,3e677756,40a0c35e,be5c3b40,c0897e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054140,3f5f4e0b,3fb117f8,3f001543,3d195384,bd94243a,bdae2a12,405523ad,3f6fdcbe,404c9acc
