# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
3e70f164,bee2af21,bbc831a2,3d451362,ba82ddd4,3b26f5ee,bb76e2eb,3f99733c,3e8b45b6,3e6ea942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa276d6,3a538ff4,ba1d6712,3bb9268c,3b0b3d75,b8dc0100,bb426ae6,bf295ec4,3f8439ee,3f86f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f608,bc526c1e,bbe113a1,bd25e538,bee7979b,bd21333f,bee09b27,3d11f0f6,3cfb56e6,3ca9a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b4b9,3e8971e5,bc6514e0,3e035daa,3d10c634,3cc0e69b,bc9fd3e8,bf4d5aa4,406e1f42,c02188aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba17aa00,3e0ea445,3d9cf9b6,4026892a,3e301af3,3ef2db04,bd2edf02,3f453eb0,3de7f6f0,bf139fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d2521,bf54efe8,bd3366dd,3c99b6f0,3b24681c,3c8fbc68,3bb2a456,40b0bc26,4009365e,3f26f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e393c,bfc537fc,bc00c1f8,3f86686b,3d045f14,3c35fbee,3c78ea18,3f97515d,bf152628,c0150a5e
bd72afa2,bf0136e3,bd3a4a99,3c2511f4,3d81aacb,3c7991ca,3c888dca,3fc553e2,bf33719f,beb7b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb86d,bfed0816,bd4bc312,3d1788e0,bc346e85,3c4de730,bc8e4c4f,3fb7151e,c0028257,bf8fb5b8
3d7b822e,3e8aa416,3d99a04d,3f57a554,3dd9d070,3d951fd8,3ced479e,c09cf69b,c0190282,bfd7d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc09ae,3f79234c,bf1ad93c,3d025b46,3cdad810,3d93fc8d,3d71d07c,c014054e,3ff2393d,be63f742
be147988,3f74eb44,bc9a7a90,bfbdb544,bd35b0d4,3db9a238,3de86612,3eaff408,3eec39c7,3eae47cc
3e0f027e,bf3471e6,bdadcbab,3dec5e57,3cfba450,3aebed58,bc2fdb9e,406214f5,3ff2ab7c,bfa82d08
bf8c44d5,3f1b1420,bdcf99cd,be044027,3dc09414,3d841db0,bdb9e35b,3e86a22e,3da6fe58,3ed01e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b3ed,3fa2c36b,bf0fa0e6,bf0e831d,ba4a63f0,bb69db8c,ba3ade22,bfc5b115,400b5e90,3f859f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eae4d,3df2153c,bcd708fe,3c353dd0,be07833a,3e76ca3c,3ed6eca9,bec17b0d,be742fa7,bd89a272
bf576aaa,bf020c72,bcfca4d8,3eed9f8f,bc480da6,3d02766d,bb5ee163,bfa07454,3efda696,c00eb71b
be151829,ba2e5470,bc9e270c,bd395438,3ce9d421,3c3dd4e8,bd06f4ff,40492c8b,400a955e,40900e7d
3e0fd52a,3e2d809c,bc555596,bdb23b48,bc852ca7,bd56d3e8,3c0f0d14,400b8207,3ff3b098,bef70ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928780,be971ff8,bda3c966,3df69cb8,ba344280,39c1fb60,bcef7770,3fb64488,c04fe5d2,c07ef678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071254,bfa6bc54,3e55868c,3ec39872,bc2a8584,3b551ae4,bd169fc0,3fde4acc,3e4527e6,c00df2f6
3f84906d,bfa0bc02,3f424e59,3aec5f40,3d7ec927,3baaf918,bad910b0,3fe5b476,bf50c290,be85a4a7
be0305ed,bf046256,3d6f6ca9,3d858f2a,3ca1d014,bc9da1e6,bc4ebafc,bee5d911,be0e4ee3,409de1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ba3c,3d64d540,3d8d9268,3e0e2e57,3e240082,3c9cfb50,402ac928,3ddd7dd4,3d8fda54,3ebf86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee064e,bdd66090,bc08ed9e,3f4b4861,3dfa641e,3ee5cf1a,3d057d58,4092e5d4,40344e02,3f80ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584636,3def2f12,bce1854a,be3cd940,3fea06e7,bf886e86,3e01b773,3eaaaaa2,3e87f9d4,3e223be8
bd6b21a0,3ca7f2b0,3b6c4b10,bc743cda,bc48a6f6,3ca1dc89,bc090cb6,40a705f8,bea04f56,3eea6f26
bc51436c,3bfb8f00,3e851483,bfafde0e,bd36648e,3d847df5,bde9d041,3ea95900,3ebfec4c,3e31e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a5de,beebd407,bfab4593,3c48e590,bd143644,3d31adac,3ce650f4,bedcde48,4064c131,3d108ca0
bdbeb5cc,3f8197c0,be758e9a,bf23694f,3de30130,bc5face0,3db6df0d,3f4d486c,be87afb4,40039d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2da022,bf14e24e,bd2dba3e,bdf8b38e,bb087210,b856bd00,bd30d1fe,3ff9cf3d,3fbaced9,40754854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b09e8,bed40dac,3dc57cf1,3efa2428,3bb4fefb,bd8e13d0,bcf9ef04,3f38060f,3f21ccfa,c0771c0a
40060cd1,c01dc236,bd98eb63,bed16be6,3d26baee,ba881080,bc58fc49,4048a44e,c0154eac,bef93378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9aca,bf5015f6,bf7f60f4,3ea5c26a,3c1148a2,3cf59ba4,3b928654,bed5eb76,4011fdfe,c000f39a
3e8850d6,3da3836e,bd8635a5,3c29c0f8,3d02be2a,3c71c513,3ccde408,3fc86e62,40995875,3f3b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85adf8,3e5eee23,bcde7f20,be12d030,bf7afad5,bf791a8a,bddc30a2,3f7cfc08,3e1f139c,3f14d57f
be94b424,bf37839f,bd71f640,bc5cb040,bd064ade,bc4b5398,3d0ba020,3fdd9011,be4d563f,3f84fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda2d0,bedf9f9b,bf8e5abd,3d054584,3c087dfc,bd6d58e8,3c93bb9e,3fdcd764,3ce39ae0,3f819107
3e018765,bf83a968,bf0d06bc,3e15a4b1,3dbc01f8,bcd84180,3cfcef10,3fe6588c,3faecd8e,be3d3ce6
bd153b0c,bc6bb058,3d176590,3e293127,bcfc9d3b,3cfaee40,3c474882,408d5525,3fd1e8d6,400b1847
be47f5c5,3e856393,3ef87459,3fa3db52,be794fcf,bea8a3c8,bd1a0780,3e7a72ec,3e79818c,3f998493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf196,bec9ef3e,bf9dc012,3e24bea6,3d03e69c,bcb1be6b,3cad8aa1,3ecdde20,4025aac8,be346ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a94f,3ec47a2e,bfed99b4,be020ba2,bc470e42,3ce55d7c,bbc64c88,3ce23d20,401955f2,3f53de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccdf76,bffb8198,be6735d0,3f69c71c,bbf2ab84,3c3f4726,3d3fd41e,3fdf9888,bff6c3c0,bfeff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2c5f,bf36cbb1,3d02cc82,3d2a1f80,3ce7f719,bc743ed0,3b5f3acb,409b0ccb,c0512688,bf3e1303
bce6dcb4,bef3c056,3d0eefa5,3f2a969a,be6d59d4,bf56b7c5,3f392f32,beb18ace,3e0ff34a,beed84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb106,3d10c7e9,3cf10cb9,3d335a21,3a90f6df,bc04317a,bbbf76bf,4075a8b0,400e9a13,407ae48a
bd6fe4e4,3d8f245a,bda6be4e,3d88731e,3bc7f4fc,bc2bd028,3b08815f,409dc6b0,40719c97,4010561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbce240,3f026b78,bdc8970a,bf6d1921,bd1220c0,3e36b30d,3e458969,c051a7cc,bfe8c61b,bc052c90
bf0396d7,bf50c76c,3eedaf79,bedef41e,bd76c538,bde563c8,3d905dca,3e87c9d9,3f3d6723,bfa4027c
bfa4918e,3f1b4f40,beb96d9c,bdedc206,3d23f382,3d197686,3dab3949,bf032c69,4033339f,bdc86c46
be3d6387,bfd913bd,3d6d844e,3f486a98,3d37f154,3dfab434,3cc49e2b,3fc35f12,3f5aedf4,c00810ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed852c8,bf86223d,3e06090a,3f1506cb,3c80d84e,3d6640e6,3ca9babe,3ee2d4cf,bf1b98de,3ebc8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f246,bf732036,bfee002e,3e9543ff,bcb646a2,bc092722,bc1352b6,3f40d6d7,3fe8610e,bf54f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a71f,be322830,3dc76704,3f2a341d,be5a9936,3f50f9d2,3d37e92b,3d2f0f94,bdedbe98,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167114,bfba86e0,bc950210,3cca729e,3dabc0ec,3d62220f,3bed7cb4,3fa8d8b1,be67fc76,bf7f6ddb
3ea6d9c0,3f108614,3d4ba4c0,beb7a759,3d68bfb6,3d034ba7,bd8e1353,c0371ca4,c031e7a7,4034627a
be9df866,bf01c635,3c28619e,be023006,bc0df1ee,3d2f8369,3d05a07f,405b96d4,c04dbd8e,3f6fa92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948bdc,bf9597bc,3e8966c0,3f4aa3f1,bc4913a0,3de3f307,3d093e7f,3f9ed055,3f28a455,be4439ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6162ed,3fb03548,3f0d151c,bcc8f94e,bd3a81de,3de0d722,3c475db4,c012e658,3f2f6682,3eb4488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213fbc,3f0aa33c,bda5e206,bfddf062,bc82b750,3eb74bac,3d7b1f84,3fd643bc,3f2d5035,40195d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64c972,3e9837ac,3c6cbd64,3f658df7,3cf261a4,3e357d5c,b82f1a00,c081be4c,bfdbc426,bfa3f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56fee8,bfe8aa14,3d2831e0,3e935db4,bbc11b70,3d0215d8,3ccd3799,3fe9b944,3e623df0,c0826048
3d110574,be4ff44a,bd564fff,bd16157a,ba730180,bc4695a2,bca0e83a,40728220,40a05a40,3f6e47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e528014,3ee8c4dc,3c8afdac,bfc060f8,be3f9f5d,bf725186,3e11347e,3f9b65cc,3dc625bc,3ff81335
c00e224c,3e0dd4fe,3ff45ee3,3e799798,bc6eec78,bd821783,3d60729b,bf4b57a4,405b68f6,bf112dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacaf40,befcbf15,3c870028,bde347ed,3ca861a3,3c1c79ce,3cb2da02,40501d20,bffc31fc,406f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec2a50,3cbf1b48,bd916496,befdea9c,bc83b294,bc6592e8,3b3e3c0a,4077cc66,3fe7b214,4040667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006d44,bfe49dbc,bd7792e4,be7969e3,3cee1094,3ca69a01,3b572616,becabf7c,be93f39e,3f400fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b8bf4,be0d526e,be6199a7,bf5055d2,bf25d4de,beb3fa47,bda9cfc1,3ec9e50b,3d98ce40,bfa5bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1c0c,3de22472,3d0ef982,3e1e53b4,bd46c7a8,3eab82cf,3faa4e96,be677b1a,be6a8bef,3e3b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cebf3,3ea5230e,be6469e5,3f2bcf7f,3f3ee10c,bf16b032,bdfb5a9c,3f154623,3eda98fa,3fa3c753
3faf0949,3d8f6e8b,bcde7a7c,3c3e7388,3b8a485f,baf61800,bc9fdb16,3ba9ac00,c01e1a3f,40b733f4
bd303a8e,bc015070,bc5ef548,be3281ad,3e9969fb,3fd59c2c,3e2f9da7,3e48b370,3e001114,3e110f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d40c,bf7d6084,bf8f39d4,3f10a61a,bd1c78be,3d3ae0b0,bc7e6fbc,3f804e52,3e6feb2c,bf33fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe34a7,befdee40,3c2f1500,3e98d845,3d86c0e1,3bbad962,3d070d23,3f289277,3f577db1,c089cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd5fba,beada718,bbac9c20,bc934acc,bd054cbd,3be2c924,bc03b246,400d2904,402cf4be,3ffbec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8c053,bcdff2c8,be18bf56,bea17960,bd88fde0,3f6171f9,bb995d08,be26e71e,3ce5efc0,be8b3351
3f0496b2,bf9f497a,bc9c809f,3d458dc8,3d0319a4,bca7b5d4,bd11dfe7,3f858bde,bf46ae4d,c02047c1
bd2ad8e0,bef04a43,bd6f7960,3db53dda,bc84d14f,bc10bc10,3b70647a,4050f9fd,401020f4,c08b0fbe
3f94a758,3f4cfaf2,3e001ec8,be402398,3cad723c,3c85c231,bc772ca4,40141a42,bfa519fe,bed2140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6aa6d,3e967b01,bff2e908,bde1e9ef,bc3ba601,bb85e7c8,3c9a5475,beedd2de,40449837,3db00415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd719628,3fabe8bd,be6544f0,bfbcca62,bcc35808,3d306282,3c6581e3,bef4fb4e,bee99b4a,407fccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8792c4,bf5b9dde,3dbe474e,3daee398,3c6c3161,3d479a04,bb6dce64,3fac19d5,4006db37,bf14a101
c03e63dc,3e558c73,be8cb9f1,bd908c56,bbc81bad,bcb6e080,bc152366,bf5d7cf7,40972f0e,bed40662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043353,3f293878,be43441e,bdb06a2c,3cffb52a,bbd6e1c4,bcc67880,3f7007bb,bf4566e2,3dd07f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f6ce8,bdb48541,bcd01558,bf1bcea1,3ed3ecd4,bec3b1e4,bec08683,3f26f2db,3e6c3bf0,bd038042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaca59,bd272639,bda6f41a,bd248123,bbcc2ea8,bce9e2e9,bcc11627,40896ed9,400e1b92,4073c3a7
3d824866,be2e6cb4,3dccbf3b,3de62a62,bed23a35,bd44bd30,c0382607,bd49533c,3e743e4b,be6f82e4
3e98b55e,bfcd6348,c0236a80,bdd44b4c,bc5a1da3,3dd076c4,3cb8ee73,4008f5eb,3f173f82,bdf104b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a570,c04a9275,4042f9b5,bfd75b10,bd1f42f6,3dda3119,3e677786,40a0c35e,be5c3b40,c0897e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05419c,3f5f4e09,3fb11859,3f001546,3d195380,bd94243e,bdae29bf,405523ad,3f6fdcbe,404c9acc
