# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e710016,bee2af26,bbc819fd,3d451362,ba82de10,3b26f5ef,bb76e113,3f99733c,3e8b45b5,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2701e,3a538f6c,ba1d4f32,3bb92660,3b0b3d74,b8dbfe00,bb426ab2,bf295ec4,3f8439ee,3f86f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f83a,bc526c20,bbe11409,bd25e531,bee79798,bd21333d,bee099e2,3d11f0f2,3cfb56e2,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b1e7,3e8971db,bc652db8,3e035d9f,3d10c636,3cc0e6a7,bc9fd4ee,bf4d5a9f,406e1f3e,c02188a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba11b300,3e0ea447,3d9d1f74,40268929,3e301ae3,3ef2dafb,bd2ede91,3f453eab,3de7f6ec,bf139fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d376c,bf54efea,bd335a7a,3c99b6e6,3b246808,3c8fbc5f,3bb2a2f4,40b0bc21,4009365a,3f26f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3ed9,bfc537fb,bbfe6650,3f866869,3d045f08,3c35fbf2,3c78eb93,3f975159,bf152626,c0150a5b
bd72a12c,bf0136e0,bd3a5678,3c2511f3,3d81aac3,3c7991b8,3c888d7b,3fc553e0,bf33719b,beb7b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cba4a,bfed0810,bd4bbb52,3d1788b1,bc346ebd,3c4de736,bc8e4c8c,3fb7151b,c0028254,bf8fb5b5
3d7b327c,3e8aa417,3d998e18,3f57a53f,3dd9d078,3d951fe0,3ced476b,c09cf699,c019027e,bfd7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0bc5,3f792344,bf1adf00,3d025aaf,3cdad81c,3d93fc8e,3d71d03b,c014054b,3ff23938,be63f73b
be14755e,3f74eb39,bc9ac580,bfbdb53b,bd35b0ba,3db9a24a,3de86627,3eaff403,3eec39c2,3eae47c9
3e0f0fb0,bf3471ed,bdadc66e,3dec5e48,3cfba43c,3aebed10,bc2fdcc4,406214f0,3ff2ab78,bfa82d04
bf8c4708,3f1b1420,bdcfc976,be04401a,3dc0941d,3d841dab,bdb9e2f8,3e86a22a,3da6fe50,3ed01e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b51c,3fa2c368,bf0fa713,bf0e8320,ba4a65f0,bb69db9c,ba3af444,bfc5b111,400b5e8e,3f859f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb18f,3df21553,bcd6d262,3c353e80,be07836b,3e76ca34,3ed6ec09,bec17b08,be742fa6,bd89a271
bf576cdb,bf020c7a,bcfd3de4,3eed9f71,bc480dfb,3d027672,bb5ee653,bfa0744f,3efda694,c00eb717
be150bab,ba2e6670,bc9e61da,bd39549c,3ce9d44f,3c3dd520,bd06f484,40492c88,400a955b,40900e79
3e0fdc5a,3e2d80a0,bc55681a,bdb23b4a,bc852cb3,bd56d3e2,3c0f0bf2,400b8205,3ff3b093,bef70ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928a88,be972005,bda3c0ef,3df69cba,ba3441f8,39c1fa40,bcef76c4,3fb64483,c04fe5cd,c07ef672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071712,bfa6bc5a,3e558a05,3ec39869,bc2a8574,3b551b54,bd169f72,3fde4ac8,3e4527e2,c00df2f2
3f84938c,bfa0bc05,3f42470e,3aec5140,3d7ec91d,3baaf94c,bad8f268,3fe5b470,bf50c28e,be85a4a6
be030cda,bf046257,3d6f7014,3d858f1c,3ca1d014,bc9da1e0,bc4eb9ca,bee5d90b,be0e4ede,409de1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b550,3d64d518,3d8d91dd,3e0e2e49,3e2400dc,3c9cfbe8,402ac838,3ddd7dd3,3d8fda40,3ebf86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd494,bdd660d7,bc096dca,3f4b4850,3dfa6411,3ee5cf1a,3d057d28,4092e5d1,40344dff,3f80ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5841a9,3def2f12,bce155ea,be3cd92b,3fea06de,bf886e82,3e01b63c,3eaaaa9e,3e87f9d1,3e223be4
bd6b29f0,3ca7f280,3b6be200,bc743cf2,bc48a6b1,3ca1dc95,bc090b59,40a705f5,bea04f53,3eea6f21
bc5162f0,3bfb8fc0,3e85158d,bfafddf9,bd366428,3d847e0b,bde9d0b0,3ea958fe,3ebfec46,3e31e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a425,beebd40a,bfab4830,3c48e368,bd14362c,3d31adb5,3ce650f7,bedcde44,4064c12d,3d108c8c
bdbed857,3f8197c5,be758ed3,bf236952,3de30158,bc5facf0,3db6df8d,3f4d4866,be87afb4,40039d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ded3a,bf14e241,bd2dc48d,bdf8b398,bb087080,b856c300,bd30d144,3ff9cf39,3fbaced5,40754850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0afeab,bed40dd0,3dc57b0e,3efa241b,3bb5003a,bd8e13ca,bcf9ee0d,3f38060c,3f21ccf9,c0771c05
40060f4a,c01dc233,bd991481,bed16be5,3d26bade,ba880fc0,bc58ffe2,4048a44b,c0154ea8,bef9337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e987b,bf5015f7,bf7f614b,3ea5c257,3c1148a1,3cf59ba3,3b928970,bed5eb77,4011fdfc,c000f396
3e885950,3da38358,bd863958,3c29c0aa,3d02be27,3c71c515,3ccde36b,3fc86e5e,40995872,3f3b0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b698,3e5eee23,bcde7ac0,be12d02f,bf7afab3,bf791a7e,bddc2fe3,3f7cfc02,3e1f1394,3f14d57a
be94ae67,bf378393,bd71ef48,bc5cb030,bd064ae5,bc4b5378,3d0ba248,3fdd900f,be4d5632,3f84fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde5f2,bedf9f86,bf8e5675,3d054623,3c087d8c,bd6d58e7,3c93baf0,3fdcd75f,3ce39b28,3f819103
3e01a133,bf83a964,bf0d013e,3e15a4b6,3dbc01f3,bcd8419d,3cfcedc6,3fe65887,3faecd8a,be3d3ce2
bd14fa08,bc6bb178,3d177878,3e29312d,bcfc9d38,3cfaee38,3c474a1d,408d5522,3fd1e8d0,400b1843
be47fdf3,3e85639d,3ef878e1,3fa3db53,be794fc8,bea8a3b8,bd1a0637,3e7a72e6,3e798184,3f998490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabee33,bec9ef41,bf9dbee3,3e24be96,3d03e68a,bcb1be64,3cad89ca,3ecdde22,4025aac3,be346ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a6d2,3ec47a33,bfed96f0,be020b90,bc470e0a,3ce55d76,bbc63fec,3ce23d80,401955f0,3f53de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce28a,bffb8195,be671b29,3f69c71b,bbf2abd6,3c3f4722,3d3fd40f,3fdf9883,bff6c3bb,bfeff5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac36dc,bf36cbb0,3d02cf1a,3d2a1f6d,3ce7f71e,bc743eba,3b5f453e,409b0cc8,c0512684,bf3e12fc
bce6aecc,bef3c04d,3d0f0dee,3f2a9691,be6d59c2,bf56b7c0,3f392ee9,beb18ac8,3e0ff34a,beed84af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa33f,3d10c7d0,3cf11158,3d335a1e,3a90f5c0,bc043178,bbbf7588,4075a8a9,400e9a10,407ae485
bd6fa146,3d8f2432,bda6c370,3d887314,3bc7f4f9,bc2bd018,3b087fdc,409dc6ad,40719c93,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf1460,3f026b7f,bdc8a98a,bf6d1923,bd12208c,3e36b30e,3e45892b,c051a7c7,bfe8c614,bc052c98
bf03923b,bf50c76c,3eedada3,bedef407,bd76c51e,bde563b8,3d905e00,3e87c9d9,3f3d6721,bfa40278
bfa4924d,3f1b4f3e,beb97649,bdedc210,3d23f394,3d197684,3dab3943,bf032c65,4033339a,bdc86c46
be3d556f,bfd913bf,3d6d9426,3f486a95,3d37f158,3dfab42f,3cc49e45,3fc35f0e,3f5aedf1,c00810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86252,bf862236,3e062dec,3f1506d6,3c80d887,3d6640e3,3ca9b8ac,3ee2d4d1,bf1b98dc,3ebc8a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63eaad,bf732031,bfedfdc2,3e9543f6,bcb646a9,bc092717,bc134f67,3f40d6d2,3fe86108,bf54f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a468,be32282e,3dc77494,3f2a3416,be5a991f,3f50f9d5,3d37e912,3d2f0f84,bdedbe93,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a86,bfba86de,bc950514,3cca724a,3dabc0e5,3d6221fe,3bed78a8,3fa8d8ab,be67fc5e,bf7f6dd4
3ea6c9fe,3f10861c,3d4b88d8,beb7a75c,3d68bfd0,3d034bb6,bd8e12db,c0371ca1,c031e7a4,40346275
be9df838,bf01c630,3c286af4,be023002,bc0df1cd,3d2f8364,3d059fd1,405b96d1,c04dbd89,3f6fa926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c3a,bf9597c0,3e895e91,3f4aa3e0,bc4913ce,3de3f301,3d0940b7,3f9ed051,3f28a450,be4439aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616b62,3fb03542,3f0d0c47,bcc8fa30,bd3a81d6,3de0d720,3c475e59,c012e656,3f2f667b,3eb44887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210e78,3f0aa342,bda5e660,bfddf05d,bc82b820,3eb74bab,3d7b1ebe,3fd643b9,3f2d5033,40195d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64fcfc,3e9837a7,3c6c477c,3f658de4,3cf261d2,3e357d5f,b82e2700,c081be49,bfdbc420,bfa3f15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570dbc,bfe8aa16,3d2858f0,3e935daf,bbc11be6,3d0215d4,3ccd37e6,3fe9b93f,3e623df0,c0826045
3d11486c,be4ff455,bd564e10,bd161582,ba730568,bc4695aa,bca0e754,4072821a,40a05a3b,3f6e47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527420,3ee8c4ee,3c8afcbe,bfc060ee,be3f9f43,bf72517d,3e11344b,3f9b65ca,3dc62598,3ff8132f
c00e20ec,3e0dd504,3ff45f5a,3e7997ca,bc6eec8c,bd82177d,3d6071b2,bf4b57a2,405b68f2,bf112dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac8568,befcbf00,3c86e3de,bde347f7,3ca861c7,3c1c79dc,3cb2d9bb,40501d1d,bffc31f8,406f6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7828,3cbf1b5c,bd9165ff,befdea8c,bc83b2b7,bc659318,3b3e3a95,4077cc61,3fe7b20f,40406677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0067f0,bfe49dba,bd7760c8,be7969d5,3cee10a8,3ca699f1,3b572432,becabf7b,be93f39e,3f400fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba050,be0d526a,be61a150,bf5055cf,bf25d4d2,beb3fa41,bda9cf33,3ec9e507,3d98ce38,bfa5bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d25e9,3de22478,3d0f0c7e,3e1e53bc,bd46c778,3eab82c5,3faa4e44,be677b13,be6a8be6,3e3b8d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf10d,3ea52310,be6466a6,3f2bcf7a,3f3ee10b,bf16b029,bdfb5a98,3f15461f,3eda98f1,3fa3c74e
3faf06ef,3d8f6e81,bcde73de,3c3e7388,3b8a488e,baf61840,bc9fdb18,3ba9aa80,c01e1a3b,40b733f0
bd303c2d,bc015020,bc5f09f8,be3281aa,3e9969f9,3fd59c27,3e2f9db6,3e48b36e,3e001112,3e110f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f1d2,bf7d607e,bf8f361c,3f10a61c,bd1c78d1,3d3ae0ac,bc7e6fa9,3f804e51,3e6feb2a,bf33fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe371c,befdee58,3c2f2bc8,3e98d842,3d86c0df,3bbad972,3d070d30,3f289273,3f577dad,c089cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd780b,beada70e,bbac797c,bc934ae9,bd054cb4,3be2c930,bc03b0c3,400d2901,402cf4ba,3ffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bc81,bcdff277,be18bf26,bea17965,bd88fdb4,3f6171f9,bb99462c,be26e719,3ce5efb8,be8b334a
3f04985d,bf9f4978,bc9c47eb,3d458daf,3d0319ab,bca7b5d6,bd11de5c,3f858bda,bf46ae49,c02047bd
bd2a9928,bef04a54,bd6f68ec,3db53dde,bc84d155,bc10bc2b,3b7068a6,4050f9f9,401020f1,c08b0fbb
3f94ab4d,3f4cfaf2,3e0016ea,be40238c,3cad7252,3c85c235,bc772b02,40141a3f,bfa519fb,bed2140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a893,3e967afe,bff2e955,bde1ea02,bc3ba648,bb85e7c0,3c9a53b3,beedd2d6,40449833,3db00413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71f558,3fabe8c5,be6549f0,bfbcca5d,bcc357dc,3d30629b,3c658127,bef4fb42,bee99b4b,407fccf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8794cc,bf5b9ddd,3dbe47f9,3daee397,3c6c3156,3d4799fb,bb6dc29c,3fac19d0,4006db35,bf14a0fc
c03e6233,3e558c64,be8cc942,bd908c90,bbc81be2,bcb6e087,bc15255c,bf5d7ced,40972f09,bed4065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042e3a,3f29388b,be434b11,bdb06a80,3cffb557,bbd6e104,bcc67777,3f7007b7,bf4566e1,3dd07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4664,bdb48543,bcd048e8,bf1bcea5,3ed3ecfa,bec3b1d2,bec08601,3f26f2d8,3e6c3be7,bd038052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaeae7,bd272650,bda6f80d,bd24812a,bbcc2eb4,bce9e2e2,bcc11510,40896ed6,400e1b90,4073c3a1
3d8248cb,be2e6cb3,3dccc7c3,3de62a6c,bed23a32,bd44bd2c,c03825e7,bd495340,3e743e44,be6f82dc
3e98ce98,bfcd6343,c02369a4,bdd44b3f,bc5a1d44,3dd076c7,3cb8efb0,4008f5e7,3f173f7b,bdf104cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2aba6,c04a9273,4042f8c2,bfd75b03,bd1f42c0,3dda311b,3e67770f,40a0c357,be5c3b40,c0897e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
