# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
3e70f543,bee2af22,bbc82b6a,3d451362,ba82dde6,3b26f5ee,bb76e272,3f99733c,3e8b45b6,3e6ea942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27511,3a538fda,ba1d60c9,3bb92686,3b0b3d75,b8dc0080,bb426ad8,bf295ec4,3f8439ee,3f86f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f69c,bc526c1e,bbe113bc,bd25e537,bee7979a,bd21333f,bee09ad4,3d11f0f6,3cfb56e6,3ca9a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b3f5,3e8971e4,bc651b6c,3e035da9,3d10c635,3cc0e69c,bc9fd42c,bf4d5aa4,406e1f42,c02188aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba161640,3e0ea448,3d9d03b0,40268929,3e301aef,3ef2db02,bd2edeea,3f453eb0,3de7f6f0,bf139fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d29f5,bf54efea,bd33639d,3c99b6e9,3b246810,3c8fbc66,3bb2a3f8,40b0bc26,4009365e,3f26f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3ab7,bfc537fc,bc0058f8,3f86686a,3d045f12,3c35fbf0,3c78ea76,3f97515d,bf152628,c0150a5e
bd72abd0,bf0136e2,bd3a4db2,3c2511f0,3d81aac9,3c7991c4,3c888db5,3fc553e2,bf33719f,beb7b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb8ec,bfed0815,bd4bc10c,3d1788dc,bc346e98,3c4de738,bc8e4c60,3fb7151e,c0028257,bf8fb5b8
3d7b6d30,3e8aa418,3d999b80,3f57a552,3dd9d074,3d951fd8,3ced4791,c09cf69b,c0190282,bfd7d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0a3c,3f79234b,bf1adac1,3d025b2b,3cdad814,3d93fc8f,3d71d06c,c014054e,3ff2393d,be63f742
be147871,3f74eb43,bc9a8e30,bfbdb542,bd35b0cc,3db9a23b,3de8661a,3eaff408,3eec39c7,3eae47cc
3e0f05fb,bf3471ea,bdadca4a,3dec5e56,3cfba44a,3aebed30,bc2fdbec,406214f5,3ff2ab7c,bfa82d08
bf8c456a,3f1b1422,bdcfa654,be044025,3dc09419,3d841db0,bdb9e340,3e86a22e,3da6fe58,3ed01e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b43e,3fa2c36b,bf0fa288,bf0e831e,ba4a64c0,bb69db7c,ba3ae3b0,bfc5b115,400b5e90,3f859f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eaf2a,3df21540,bcd6faa4,3c353df0,be07834c,3e76ca3d,3ed6ec81,bec17b0d,be742fa7,bd89a272
bf576b3f,bf020c74,bcfccd30,3eed9f8a,bc480dbf,3d02766b,bb5ee29c,bfa07454,3efda696,c00eb71b
be1514de,ba2e5900,bc9e3691,bd39543c,3ce9d431,3c3dd4f8,bd06f4df,40492c8b,400a955e,40900e7d
3e0fd710,3e2d809e,bc555a74,bdb23b4c,bc852caa,bd56d3e8,3c0f0cca,400b8207,3ff3b098,bef70ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92884e,be971ffb,bda3c72c,3df69cba,ba344250,39c1fb60,bcef7746,3fb64488,c04fe5d2,c07ef678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071394,bfa6bc56,3e558774,3ec39872,bc2a8578,3b551afa,bd169fad,3fde4acc,3e4527e6,c00df2f6
3f849140,bfa0bc03,3f424c6e,3aec5e80,3d7ec925,3baaf920,bad908f0,3fe5b476,bf50c290,be85a4a7
be0307c0,bf046257,3d6f6d8c,3d858f2a,3ca1d016,bc9da1e6,bc4ebab0,bee5d911,be0e4ee3,409de1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b8f2,3d64d530,3d8d9245,3e0e2e56,3e240093,3c9cfb70,402ac8eb,3ddd7dd4,3d8fda54,3ebf86ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf935,bdd6609e,bc090f6c,3f4b485e,3dfa641c,3ee5cf1c,3d057d4c,4092e5d4,40344e02,3f80ddd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584503,3def2f12,bce178d0,be3cd93f,3fea06e7,bf886e86,3e01b724,3eaaaaa2,3e87f9d4,3e223be8
bd6b23d8,3ca7f2ac,3b6c2f78,bc743cdc,bc48a6e2,3ca1dc8c,bc090c5d,40a705f8,bea04f56,3eea6f26
bc514bbc,3bfb8f40,3e8514ca,bfafde0b,bd366472,3d847dfc,bde9d05f,3ea95900,3ebfec4c,3e31e5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a56b,beebd409,bfab4643,3c48e558,bd14363e,3d31adb2,3ce650f6,bedcde48,4064c131,3d108ca0
bdbebeeb,3f8197c0,be758ead,bf236950,3de30134,bc5face0,3db6df32,3f4d486c,be87afb4,40039d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2db46a,bf14e24c,bd2dbcfa,bdf8b392,bb08719c,b856c600,bd30d1cf,3ff9cf3d,3fbaced9,40754854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b06f3,bed40db2,3dc57c72,3efa2427,3bb4ff63,bd8e13d0,bcf9eec4,3f38060f,3f21ccfa,c0771c0a
40060d79,c01dc236,bd98f635,bed16be8,3d26baea,ba881080,bc58fd31,4048a44e,c0154eac,bef93378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9a2f,bf5015f7,bf7f610c,3ea5c269,3c1148a3,3cf59ba7,3b928722,bed5eb76,4011fdfe,c000f39a
3e885312,3da3836b,bd86369f,3c29c0e6,3d02be29,3c71c515,3ccde3e0,3fc86e62,40995875,3f3b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b040,3e5eee24,bcde7e0c,be12d031,bf7afaca,bf791a88,bddc3070,3f7cfc08,3e1f139c,3f14d57f
be94b29d,bf37839d,bd71f460,bc5cb050,bd064ade,bc4b5394,3d0ba0ad,3fdd9011,be4d563f,3f84fac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb47e,bedf9f98,bf8e599d,3d054594,3c087ddc,bd6d58ea,3c93bb72,3fdcd764,3ce39ae0,3f819107
3e018e2f,bf83a968,bf0d054c,3e15a4b4,3dbc01f6,bcd8418b,3cfceeba,3fe6588c,3faecd8e,be3d3ce6
bd1529e0,bc6bb0b8,3d176a8d,3e293126,bcfc9d3c,3cfaee3a,3c4748ed,408d5525,3fd1e8d6,400b1847
be47f7ed,3e856395,3ef8758e,3fa3db52,be794fcd,bea8a3c5,bd1a072e,3e7a72ec,3e79818c,3f998493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabf0b3,bec9ef40,bf9dbfc3,3e24bea5,3d03e698,bcb1be69,3cad8a6b,3ecdde20,4025aac8,be346ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a8a8,3ec47a30,bfed98fa,be020ba4,bc470e32,3ce55d7b,bbc64944,3ce23d20,401955f2,3f53de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce046,bffb8198,be672ece,3f69c71c,bbf2ab9a,3c3f4724,3d3fd41a,3fdf9888,bff6c3c0,bfeff5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2f25,bf36cbb2,3d02cd33,3d2a1f7f,3ce7f71e,bc743eca,3b5f3d6d,409b0ccb,c0512688,bf3e1303
bce6d09c,bef3c055,3d0ef7a0,3f2a9698,be6d59d0,bf56b7c4,3f392f21,beb18ace,3e0ff34a,beed84b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fad66,3d10c7e6,3cf10ded,3d335a23,3a90f689,bc043180,bbbf7673,4075a8b0,400e9a13,407ae48a
bd6fd318,3d8f2452,bda6bfaa,3d88731e,3bc7f4fb,bc2bd024,3b0880fa,409dc6b0,40719c97,4010561e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd7620,3f026b7b,bdc89bee,bf6d1922,bd1220b0,3e36b30e,3e45895c,c051a7cc,bfe8c61b,bc052c90
bf0395a0,bf50c76e,3eedaefd,bedef41c,bd76c530,bde563c6,3d905dd9,3e87c9d9,3f3d6723,bfa4027c
bfa491c2,3f1b4f40,beb96fe4,bdedc20a,3d23f388,3d197687,3dab3949,bf032c69,4033339f,bdc86c46
be3d5fd4,bfd913be,3d6d887c,3f486a99,3d37f155,3dfab434,3cc49e32,3fc35f12,3f5aedf4,c00810ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed856e0,bf86223c,3e0612bd,3f1506cc,3c80d85f,3d6640e9,3ca9ba39,3ee2d4cf,bf1b98de,3ebc8a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f048,bf732036,bfedff8a,3e9543fe,bcb646a5,bc09271c,bc1351e0,3f40d6d7,3fe8610e,bf54f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a669,be322830,3dc76a94,3f2a341c,be5a9933,3f50f9d5,3d37e920,3d2f0f94,bdedbe98,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167391,bfba86e0,bc9502e2,3cca728a,3dabc0ec,3d62220f,3bed7ba6,3fa8d8b1,be67fc76,bf7f6ddb
3ea6d59a,3f108617,3d4b9d68,beb7a759,3d68bfc0,3d034bac,bd8e1336,c0371ca4,c031e7a7,4034627a
be9df85b,bf01c634,3c286410,be023006,bc0df1e8,3d2f836a,3d05a051,405b96d4,c04dbd8e,3f6fa92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948bf4,bf9597be,3e896498,3f4aa3f0,bc4913b4,3de3f308,3d093f13,3f9ed055,3f28a455,be4439ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616528,3fb03546,3f0d12c8,bcc8f962,bd3a81dc,3de0d720,3c475de0,c012e658,3f2f6682,3eb4488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2132cc,3f0aa33e,bda5e332,bfddf062,bc82b790,3eb74bad,3d7b1f52,3fd643bc,3f2d5035,40195d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64d70c,3e9837ab,3c6c9e4c,3f658df4,3cf261ba,3e357d5e,b82ede00,c081be4c,bfdbc426,bfa3f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5702d2,bfe8aa15,3d283c24,3e935db3,bbc11b94,3d0215d8,3ccd37ad,3fe9b944,3e623df0,c0826048
3d11170e,be4ff44c,bd564f7e,bd16157e,ba7302a0,bc4695a9,bca0e800,40728220,40a05a40,3f6e47b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527cea,3ee8c4df,3c8afd6a,bfc060f8,be3f9f56,bf725186,3e113472,3f9b65cc,3dc625bc,3ff81335
c00e21f1,3e0dd500,3ff45f02,3e79979e,bc6eec7e,bd821782,3d607262,bf4b57a4,405b68f6,bf112dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaca428,befcbf11,3c86f8b0,bde347f1,3ca861ae,3c1c79d2,3cb2d9f0,40501d20,bffc31fc,406f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebfb58,3cbf1b44,bd9164f6,befdea9c,bc83b2a0,bc659308,3b3e3baf,4077cc66,3fe7b214,4040667b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006bdc,bfe49dbb,bd7785b8,be7969e2,3cee109a,3ca699ff,3b572588,becabf7c,be93f39e,3f400fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9152,be0d5268,be619bae,bf5055d2,bf25d4dc,beb3fa47,bda9cf9d,3ec9e50b,3d98ce40,bfa5bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d1ea7,3de22470,3d0efe88,3e1e53b8,bd46c79c,3eab82cf,3faa4e82,be677b1a,be6a8bef,3e3b8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ced4a,3ea52310,be64690b,3f2bcf7e,3f3ee10e,bf16b030,bdfb5a9c,3f154623,3eda98fa,3fa3c753
3faf08ac,3d8f6e8b,bcde78c4,3c3e7380,3b8a4870,baf617c0,bc9fdb17,3ba9ac00,c01e1a3f,40b733f4
bd303af6,bc015060,bc5efabc,be3281ad,3e9969fa,3fd59c2c,3e2f9dab,3e48b370,3e001114,3e110f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37dbe4,bf7d6083,bf8f38da,3f10a61b,bd1c78c4,3d3ae0b2,bc7e6fbb,3f804e52,3e6feb2c,bf33fc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe354c,befdee46,3c2f1b18,3e98d844,3d86c0e1,3bbad958,3d070d28,3f289277,3f577db1,c089cb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6621,beada715,bbac9304,bc934ad6,bd054cbc,3be2c91c,bc03b1e3,400d2904,402cf4be,3ffbec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bf5a,bcdff2b3,be18bf49,bea17962,bd88fdd4,3f6171fa,bb995724,be26e71e,3ce5efc0,be8b3351
3f049724,bf9f497a,bc9c71b2,3d458dc4,3d0319a7,bca7b5d0,bd11df82,3f858bde,bf46ae4d,c02047c1
bd2ac818,bef04a49,bd6f7509,3db53dda,bc84d153,bc10bc18,3b706594,4050f9fd,401020f4,c08b0fbe
3f94a864,3f4cfaf4,3e001cb7,be402396,3cad7243,3c85c234,bc772c3a,40141a42,bfa519fe,bed2140d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a9f1,3e967b02,bff2e91c,bde1e9f5,bc3ba617,bb85e7cc,3c9a5446,beedd2de,40449837,3db00415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71af38,3fabe8c0,be654642,bfbcca60,bcc357fa,3d306289,3c6581b1,bef4fb4e,bee99b4a,407fccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87934d,bf5b9ddf,3dbe477e,3daee395,3c6c315e,3d479a04,bb6dcb50,3fac19d5,4006db37,bf14a101
c03e636e,3e558c71,be8cbdf9,bd908c5c,bbc81bc4,bcb6e07e,bc1523e9,bf5d7cf7,40972f0e,bed40662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0431fe,3f29387e,be4345f6,bdb06a3e,3cffb540,bbd6e1a0,bcc6783f,3f7007bb,bf4566e2,3dd07f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f62b0,bdb48541,bcd022f0,bf1bcea2,3ed3ece1,bec3b1df,bec08661,3f26f2db,3e6c3bf0,bd038042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad2ef,bd27263c,bda6f526,bd248124,bbcc2eae,bce9e2ea,bcc115e0,40896ed9,400e1b92,4073c3a7
3d824880,be2e6cb6,3dccc179,3de62a60,bed23a36,bd44bd38,c03825ff,bd49533c,3e743e4b,be6f82e4
3e98bc02,bfcd6349,c0236a47,bdd44b4d,bc5a1d85,3dd076c6,3cb8eec2,4008f5eb,3f173f82,bdf104b0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a716,c04a9276,4042f975,bfd75b0d,bd1f42e8,3dda311f,3e67776a,40a0c35e,be5c3b40,c0897e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
