# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
3e710126,bee2af27,bbc81886,3d451362,ba82de0e,3b26f5ef,bb76e0c6,3f99733c,3e8b45b5,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa26fa2,3a538f5f,ba1d4db7,3bb9265a,3b0b3d74,b8dbfe00,bb426aaa,bf295ec4,3f8439ee,3f86f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f862,bc526c20,bbe11410,bd25e530,bee79798,bd21333d,bee099ae,3d11f0f2,3cfb56e2,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b1b1,3e8971da,bc652f44,3e035d9d,3d10c636,3cc0e6a7,bc9fd519,bf4d5a9f,406e1f3e,c02188a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba114500,3e0ea448,3d9d21ce,40268928,3e301ae3,3ef2dafb,bd2ede7f,3f453eab,3de7f6ec,bf139fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d38c0,bf54efeb,bd3359b6,3c99b6e6,3b246800,3c8fbc5f,3bb2a2b9,40b0bc21,4009365a,3f26f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3f41,bfc537fc,bbfe34f0,3f866869,3d045f08,3c35fbf2,3c78ebcd,3f975159,bf152626,c0150a5b
bd72a024,bf0136e1,bd3a572c,3c2511f3,3d81aac3,3c7991b8,3c888d6f,3fc553e0,bf33719b,beb7b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cba6a,bfed0810,bd4bbad7,3d1788b2,bc346eb9,3c4de736,bc8e4c96,3fb7151b,c0028254,bf8fb5b5
3d7b2cb6,3e8aa418,3d998cf5,3f57a53e,3dd9d078,3d951fe0,3ced4769,c09cf699,c019027e,bfd7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0bec,3f792342,bf1adf5b,3d025a9a,3cdad81c,3d93fc8e,3d71d031,c014054b,3ff23938,be63f73b
be147513,3f74eb38,bc9aca20,bfbdb53c,bd35b0ba,3db9a24a,3de8662a,3eaff403,3eec39c2,3eae47c9
3e0f10a6,bf3471ee,bdadc618,3dec5e46,3cfba43d,3aebed10,bc2fdcf3,406214f0,3ff2ab78,bfa82d04
bf8c4732,3f1b1422,bdcfcc69,be04401a,3dc0941c,3d841dab,bdb9e2eb,3e86a22a,3da6fe50,3ed01e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b531,3fa2c368,bf0fa774,bf0e8320,ba4a65f0,bb69db9c,ba3af79e,bfc5b111,400b5e8e,3f859f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb1d1,3df21554,bcd6cef8,3c353ea0,be07836a,3e76ca34,3ed6ebf0,bec17b08,be742fa6,bd89a271
bf576d05,bf020c7a,bcfd475e,3eed9f6f,bc480df7,3d027672,bb5ee71e,bfa0744f,3efda694,c00eb717
be150ac3,ba2e67c0,bc9e6584,bd3954a0,3ce9d44e,3c3dd520,bd06f470,40492c88,400a955b,40900e79
3e0fdce2,3e2d80a2,bc55693a,bdb23b4c,bc852cb2,bd56d3e2,3c0f0bc4,400b8205,3ff3b093,bef70ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928ac1,be972008,bda3c06a,3df69cbb,ba344218,39c1fa40,bcef76a8,3fb64483,c04fe5cd,c07ef672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07176b,bfa6bc5b,3e558a3d,3ec39868,bc2a8574,3b551b54,bd169f64,3fde4ac8,3e4527e2,c00df2f2
3f8493c6,bfa0bc04,3f42469a,3aec4f00,3d7ec91d,3baaf94c,bad8ed90,3fe5b470,bf50c28e,be85a4a6
be030d5b,bf046257,3d6f704b,3d858f1c,3ca1d014,bc9da1e0,bc4eb998,bee5d90b,be0e4ede,409de1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b4f4,3d64d518,3d8d91d7,3e0e2e48,3e2400da,3c9cfbe8,402ac813,3ddd7dd3,3d8fda40,3ebf86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedd0f4,bdd660dd,bc0975c6,3f4b484d,3dfa6412,3ee5cf1a,3d057d22,4092e5d1,40344dff,3f80ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584157,3def2f12,bce152fd,be3cd928,3fea06df,bf886e82,3e01b60c,3eaaaa9e,3e87f9d1,3e223be4
bd6b2a80,3ca7f27c,3b6bdb80,bc743cfe,bc48a6b4,3ca1dc95,bc090b22,40a705f5,bea04f53,3eea6f21
bc516510,3bfb9040,3e85159e,bfafddf7,bd36642e,3d847e0b,bde9d0c1,3ea958fe,3ebfec46,3e31e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a405,beebd40a,bfab4859,3c48e310,bd14362c,3d31adb5,3ce650f8,bedcde44,4064c12d,3d108c8c
bdbedad2,3f8197c6,be758ed8,bf236952,3de30154,bc5facf0,3db6dfa3,3f4d4866,be87afb4,40039d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df2d0,bf14e240,bd2dc532,bdf8b39a,bb087094,b856c300,bd30d126,3ff9cf39,3fbaced5,40754850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0afddb,bed40dd4,3dc57af0,3efa241b,3bb50031,bd8e13ca,bcf9ede6,3f38060c,3f21ccf9,c0771c05
40060f78,c01dc233,bd99170c,bed16be7,3d26badf,ba880fc0,bc590076,4048a44b,c0154ea8,bef9337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9850,bf5015f7,bf7f6150,3ea5c256,3c1148a1,3cf59ba3,3b9289ed,bed5eb77,4011fdfc,c000f396
3e8859ef,3da38358,bd863992,3c29c09c,3d02be27,3c71c515,3ccde355,3fc86e5e,40995872,3f3b0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b73d,3e5eee23,bcde7a80,be12d02e,bf7afab3,bf791a7e,bddc2fc8,3f7cfc02,3e1f1394,3f14d57a
be94adfe,bf378393,bd71eedc,bc5cb024,bd064ae3,bc4b5378,3d0ba2a2,3fdd900f,be4d5632,3f84fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdead0,bedf9f86,bf8e5630,3d05462e,3c087d90,bd6d58e7,3c93bad3,3fdcd75f,3ce39b28,3f819103
3e01a30b,bf83a964,bf0d00e8,3e15a4b7,3dbc01f3,bcd8419d,3cfced95,3fe65887,3faecd8a,be3d3ce2
bd14f544,bc6bb1b0,3d1779a6,3e29312e,bcfc9d36,3cfaee38,3c474a60,408d5522,3fd1e8d0,400b1843
be47fe8c,3e85639f,3ef8792d,3fa3db55,be794fc8,bea8a3b8,bd1a0605,3e7a72e6,3e798184,3f998490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabedf5,bec9ef41,bf9dbed0,3e24be95,3d03e689,bcb1be64,3cad89a8,3ecdde22,4025aac3,be346ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a6a5,3ec47a32,bfed96c4,be020b8e,bc470e0c,3ce55d76,bbc63ddc,3ce23d80,401955f0,3f53de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce2c4,bffb8195,be67197f,3f69c71e,bbf2abd6,3c3f4722,3d3fd40d,3fdf9883,bff6c3bb,bfeff5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac37a2,bf36cbb1,3d02cf41,3d2a1f6c,3ce7f71e,bc743eba,3b5f46ec,409b0cc8,c0512684,bf3e12fc
bce6ab80,bef3c04e,3d0f0fcd,3f2a9691,be6d59c2,bf56b7c0,3f392ede,beb18ac8,3e0ff34a,beed84af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa23f,3d10c7ce,3cf1119e,3d335a1c,3a90f5c1,bc043178,bbbf7554,4075a8a9,400e9a10,407ae485
bd6f9c68,3d8f242d,bda6c3c1,3d887311,3bc7f4fe,bc2bd018,3b087f9e,409dc6ad,40719c93,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf3d00,3f026b81,bdc8aaae,bf6d1925,bd122090,3e36b30e,3e458922,c051a7c7,bfe8c614,bc052c98
bf0391e8,bf50c76c,3eedad85,bedef407,bd76c520,bde563b8,3d905e09,3e87c9d9,3f3d6721,bfa40278
bfa4925b,3f1b4f3e,beb976d2,bdedc213,3d23f392,3d197684,3dab3944,bf032c65,4033339a,bdc86c46
be3d5468,bfd913bf,3d6d9520,3f486a93,3d37f157,3dfab42f,3cc49e49,3fc35f0e,3f5aedf1,c00810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86376,bf862237,3e063036,3f1506d8,3c80d884,3d6640e3,3ca9b858,3ee2d4d1,bf1b98dc,3ebc8a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ea23,bf732031,bfedfd9b,3e9543f6,bcb646a9,bc092717,bc134ee3,3f40d6d2,3fe86108,bf54f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a43c,be32282e,3dc7756c,3f2a3415,be5a9920,3f50f9d5,3d37e909,3d2f0f84,bdedbe93,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167b35,bfba86de,bc950542,3cca7243,3dabc0e4,3d6221fe,3bed77fa,3fa8d8ab,be67fc5e,bf7f6dd4
3ea6c8db,3f10861e,3d4b871c,beb7a75d,3d68bfd0,3d034bb6,bd8e12c9,c0371ca1,c031e7a4,40346275
be9df835,bf01c630,3c286b8e,be023004,bc0df1ce,3d2f8364,3d059fb5,405b96d1,c04dbd89,3f6fa926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c43,bf9597c0,3e895e0f,3f4aa3de,bc4913d6,3de3f301,3d094110,3f9ed051,3f28a450,be4439aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616bfe,3fb03542,3f0d0bba,bcc8fa5c,bd3a81d6,3de0d720,3c475e73,c012e656,3f2f667b,3eb44887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d210ae0,3f0aa343,bda5e6a6,bfddf05d,bc82b818,3eb74bab,3d7b1e9f,3fd643b9,3f2d5033,40195d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6500b6,3e9837a7,3c6c4004,3f658de3,3cf261d2,3e357d5f,b82e0100,c081be49,bfdbc420,bfa3f15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570ecd,bfe8aa18,3d285b58,3e935daf,bbc11be0,3d0215d4,3ccd37f3,3fe9b93f,3e623df0,c0826045
3d114d4a,be4ff458,bd564df0,bd161587,ba730528,bc4695aa,bca0e730,4072821a,40a05a3b,3f6e47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527342,3ee8c4f0,3c8afcb0,bfc060ee,be3f9f45,bf72517d,3e113443,3f9b65ca,3dc62598,3ff8132f
c00e20d4,3e0dd505,3ff45f61,3e7997d0,bc6eec8e,bd82177d,3d60718c,bf4b57a2,405b68f2,bf112dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac82b8,befcbefe,3c86e21d,bde347fe,3ca861c6,3c1c79dc,3cb2d9af,40501d1d,bffc31f8,406f6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6b40,3cbf1b64,bd916616,befdea8c,bc83b2b6,bc659318,3b3e3a61,4077cc61,3fe7b20f,40406677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00678a,bfe49dbc,bd775daa,be7969d3,3cee10a7,3ca699f1,3b5723de,becabf7b,be93f39e,3f400fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba1ca,be0d526a,be61a1c8,bf5055cf,bf25d4d2,beb3fa41,bda9cf1c,3ec9e507,3d98ce38,bfa5bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d26a1,3de2247a,3d0f0db2,3e1e53c1,bd46c778,3eab82c5,3faa4e38,be677b13,be6a8be6,3e3b8d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf16a,3ea52312,be646674,3f2bcf79,3f3ee10b,bf16b029,bdfb5a97,3f15461f,3eda98f1,3fa3c74e
3faf06c4,3d8f6e80,bcde7376,3c3e7378,3b8a4891,baf61840,bc9fdb1b,3ba9aa80,c01e1a3b,40b733f0
bd303c4a,bc015020,bc5f0b48,be3281a9,3e9969f9,3fd59c27,3e2f9dbb,3e48b36e,3e001112,3e110f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f3fa,bf7d607e,bf8f35e0,3f10a61d,bd1c78d1,3d3ae0ac,bc7e6fa6,3f804e51,3e6feb2a,bf33fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe374b,befdee5a,3c2f2d34,3e98d843,3d86c0df,3bbad972,3d070d34,3f289273,3f577dad,c089cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd79d0,beada70e,bbac7750,bc934ae8,bd054cb6,3be2c930,bc03b084,400d2901,402cf4ba,3ffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bc3a,bcdff271,be18bf22,bea17964,bd88fdb8,3f6171f9,bb9942c0,be26e719,3ce5efb8,be8b334a
3f04987c,bf9f4979,bc9c4469,3d458dab,3d0319ab,bca7b5d6,bd11de1c,3f858bda,bf46ae49,c02047bd
bd2a9490,bef04a58,bd6f67e6,3db53ddf,bc84d155,bc10bc2b,3b70694e,4050f9f9,401020f1,c08b0fbb
3f94ab97,3f4cfaf4,3e00166e,be40238d,3cad7252,3c85c235,bc772ac0,40141a3f,bfa519fb,bed2140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a872,3e967afe,bff2e95a,bde1ea03,bc3ba644,bb85e7c0,3c9a5393,beedd2d6,40449833,3db00413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71fc50,3fabe8c5,be654a40,bfbcca5d,bcc357e0,3d30629b,3c658103,bef4fb42,bee99b4b,407fccf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8794f2,bf5b9ddd,3dbe4806,3daee397,3c6c3159,3d4799fb,bb6dc0b4,3fac19d0,4006db35,bf14a0fc
c03e6216,3e558c67,be8cca35,bd908c9a,bbc81be3,bcb6e087,bc1525ac,bf5d7ced,40972f09,bed4065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042dda,3f29388e,be434b7f,bdb06a86,3cffb555,bbd6e104,bcc6774e,3f7007b7,bf4566e1,3dd07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4388,bdb48544,bcd04c20,bf1bcea5,3ed3ecf8,bec3b1d2,bec085ee,3f26f2d8,3e6c3be7,bd038052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaed45,bd272657,bda6f84b,bd24812c,bbcc2eb4,bce9e2e2,bcc114e3,40896ed6,400e1b90,4073c3a1
3d8248d2,be2e6cb4,3dccc84c,3de62a6c,bed23a31,bd44bd2c,c03825e4,bd495340,3e743e44,be6f82dc
3e98d068,bfcd6343,c0236996,bdd44b3e,bc5a1d44,3dd076c7,3cb8efdf,4008f5e7,3f173f7b,bdf104cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ac19,c04a9274,4042f8b3,bfd75b01,bd1f42c0,3dda311b,3e6776ff,40a0c357,be5c3b40,c0897e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
