# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70fab5,bee2af20,bbc820f2,3d451361,ba82de08,3b26f5ef,bb76e2f4,3f99733c,3e8b45b5,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27293,3a538ff8,ba1d5638,3bb92688,3b0b3d74,b8dc0000,bb426ae6,bf295ec4,3f8439ee,3f86f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc33f76c,bc526c1d,bbe113e9,bd25e537,bee79798,bd21333d,bee09b2d,3d11f0f2,3cfb56e2,3ca9a7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4b2ef,3e8971e4,bc652660,3e035da5,3d10c636,3cc0e699,bc9fd3de,bf4d5a9f,406e1f3e,c02188a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13e1c0,3e0ea443,3d9d145f,40268926,3e301ae5,3ef2daff,bd2edefe,3f453eab,3de7f6ec,bf139fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d30b9,bf54efe4,bd335e20,3c99b6e1,3b246800,3c8fbc63,3bb2a458,40b0bc21,4009365a,3f26f249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3cca,bfc537f8,bbff5110,3f866868,3d045f08,3c35fbfa,3c78e9fe,3f975159,bf152626,c0150a5b
bd72a66a,bf0136e0,bd3a52f0,3c251204,3d81aac3,3c7991be,3c888dc3,3fc553e0,bf33719b,beb7b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb998,bfed0811,bd4bbd98,3d1788da,bc346eb2,3c4de726,bc8e4c4a,3fb7151b,c0028254,bf8fb5b5
3d7b4fa8,3e8aa411,3d99936c,3f57a54e,3dd9d077,3d951fd5,3ced4795,c09cf699,c019027e,bfd7d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0aff,3f792347,bf1add4b,3d025b32,3cdad81b,3d93fc89,3d71d079,c014054b,3ff23938,be63f73b
be1476e4,3f74eb40,bc9aaf50,bfbdb53e,bd35b0ba,3db9a237,3de8660c,3eaff403,3eec39c2,3eae47c9
3e0f0ada,bf3471e4,bdadc7f5,3dec5e51,3cfba43e,3aebed40,bc2fdb95,406214f0,3ff2ab78,bfa82d04
bf8c4639,3f1b141c,bdcfbb6e,be044021,3dc0941a,3d841dad,bdb9e359,3e86a22a,3da6fe50,3ed01e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b4ac,3fa2c367,bf0fa540,bf0e831a,ba4a65c0,bb69db94,ba3adda4,bfc5b111,400b5e8e,3f859f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb05b,3df21533,bcd6e266,3c353de0,be078368,3e76ca37,3ed6eca4,bec17b08,be742fa6,bd89a271
bf576c0b,bf020c6e,bcfd10ea,3eed9f86,bc480df2,3d027668,bb5ee135,bfa0744f,3efda694,c00eb717
be15103c,ba2e5210,bc9e509f,bd39543c,3ce9d44a,3c3dd4ec,bd06f4fd,40492c88,400a955b,40900e79
3e0fd9b9,3e2d8099,bc5562ac,bdb23b47,bc852caf,bd56d3e3,3c0f0d12,400b8205,3ff3b093,bef70ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928969,be971ff2,bda3c36b,3df69cb3,ba3441f8,39c1fb20,bcef776e,3fb64483,c04fe5cd,c07ef672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071555,bfa6bc50,3e5588fc,3ec3986c,bc2a8578,3b551af0,bd169fc0,3fde4ac8,3e4527e2,c00df2f2
3f849266,bfa0bbfe,3f424931,3aec5e40,3d7ec91d,3baaf92c,bad91160,3fe5b470,bf50c28e,be85a4a6
be030a51,bf046252,3d6f6f0e,3d858f28,3ca1d012,bc9da1e4,bc4ebaff,bee5d90b,be0e4ede,409de1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b717,3d64d540,3d8d9207,3e0e2e53,3e2400d3,3c9cfb48,402ac929,3ddd7dd3,3d8fda40,3ebf86aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdede6c4,bdd66081,bc09482e,3f4b4859,3dfa6413,3ee5cf16,3d057d55,4092e5d1,40344dff,3f80ddd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584352,3def2f0c,bce163d0,be3cd93b,3fea06df,bf886e83,3e01b775,3eaaaa9e,3e87f9d1,3e223be4
bd6b26e8,3ca7f2b0,3b6c00e0,bc743cd8,bc48a6bb,3ca1dc89,bc090cba,40a705f5,bea04f53,3eea6f21
bc515758,3bfb8ec0,3e85153e,bfafde08,bd366434,3d847df5,bde9d03a,3ea958fe,3ebfec46,3e31e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a4c4,beebd402,bfab4769,3c48e570,bd14362e,3d31adae,3ce650f2,bedcde44,4064c12d,3d108c8c
bdbecbb1,3f8197bb,be758ec1,bf23694c,3de30150,bc5facd0,3db6df0d,3f4d4866,be87afb4,40039d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd0fe,bf14e24b,bd2dc187,bdf8b38b,bb0870b6,b856b700,bd30d1fd,3ff9cf39,3fbaced5,40754850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b02c5,bed40da3,3dc57b98,3efa2421,3bb5001e,bd8e13cd,bcf9ef02,3f38060c,3f21ccf9,c0771c05
40060e61,c01dc232,bd990867,bed16be1,3d26badf,ba881040,bc58fc36,4048a44b,c0154ea8,bef9337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9952,bf5015f0,bf7f612f,3ea5c265,3c1148a0,3cf59ba0,3b928648,bed5eb77,4011fdfc,c000f396
3e885634,3da38370,bd86383f,3c29c0d8,3d02be26,3c71c50e,3ccde404,3fc86e5e,40995872,3f3b0839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b36e,3e5eee1b,bcde7c18,be12d02e,bf7afab6,bf791a84,bddc309b,3f7cfc02,3e1f1394,3f14d57a
be94b07e,bf37839a,bd71f154,bc5cb04c,bd064ae4,bc4b538c,3d0ba012,3fdd900f,be4d5632,3f84fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdcd66,bedf9f9a,bf8e57b5,3d05458b,3c087d98,bd6d58e5,3c93bb9f,3fdcd75f,3ce39b28,3f819103
3e0197b9,bf83a965,bf0d02da,3e15a4ad,3dbc01f3,bcd84188,3cfcef0f,3fe65887,3faecd8a,be3d3ce2
bd1511cc,bc6bb050,3d1772e8,3e293124,bcfc9d38,3cfaee48,3c474875,408d5522,3fd1e8d0,400b1843
be47faf2,3e85638c,3ef8778d,3fa3db4e,be794fc7,bea8a3c2,bd1a078a,3e7a72e6,3e798184,3f998490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabef6f,bec9ef3a,bf9dbf39,3e24bea0,3d03e68a,bcb1be67,3cad8aa1,3ecdde22,4025aac3,be346ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a7ba,3ec47a29,bfed97bb,be020b9e,bc470e12,3ce55d75,bbc64cc0,3ce23d80,401955f0,3f53de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce168,bffb8194,be6722fa,3f69c717,bbf2abcc,3c3f4720,3d3fd41a,3fdf9883,bff6c3bb,bfeff5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3303,bf36cbad,3d02ce55,3d2a1f7f,3ce7f71d,bc743ece,3b5f3a7f,409b0cc8,c0512684,bf3e12fc
bce6bfa0,bef3c051,3d0f0502,3f2a9695,be6d59c4,bf56b7c0,3f392f2e,beb18ac8,3e0ff34a,beed84af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fa847,3d10c7e8,3cf10ff3,3d335a23,3a90f5e2,bc043179,bbbf76c1,4075a8a9,400e9a10,407ae485
bd6fba00,3d8f245e,bda6c1ec,3d88731b,3bc7f503,bc2bd022,3b088162,409dc6ad,40719c93,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe4640,3f026b75,bdc8a416,bf6d191d,bd122090,3e36b30b,3e458965,c051a7c7,bfe8c614,bc052c98
bf0393ea,bf50c766,3eedae29,bedef416,bd76c520,bde563c1,3d905dc6,3e87c9d9,3f3d6721,bfa40278
bfa49206,3f1b4f3c,beb973ba,bdedc200,3d23f38f,3d197682,3dab3944,bf032c65,4033339a,bdc86c46
be3d5a96,bfd913b7,3d6d8f7a,3f486a94,3d37f154,3dfab42f,3cc49e27,3fc35f0e,3f5aedf1,c00810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85ca0,bf86223b,3e062311,3f1506c9,3c80d881,3d6640e2,3ca9baca,3ee2d4d1,bf1b98dc,3ebc8a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ed74,bf732030,bfedfe75,3e9543f8,bcb646a8,bc09271a,bc1352c4,3f40d6d2,3fe86108,bf54f94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69a566,be32282b,3dc77094,3f2a3418,be5a9921,3f50f9cf,3d37e92b,3d2f0f84,bdedbe93,bdba9aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16770f,bfba86db,bc950432,3cca7289,3dabc0e4,3d622207,3bed7cc4,3fa8d8ab,be67fc5e,bf7f6dd4
3ea6cfc0,3f10860e,3d4b9106,beb7a755,3d68bfcf,3d034ba1,bd8e1353,c0371ca1,c031e7a4,40346275
be9df846,bf01c632,3c286824,be023002,bc0df1d3,3d2f8366,3d05a07f,405b96d1,c04dbd89,3f6fa926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c14,bf9597b8,3e8960f8,3f4aa3ec,bc4913d8,3de3f303,3d093e72,3f9ed051,3f28a450,be4439aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf616847,3fb03543,3f0d0ede,bcc8f952,bd3a81d6,3de0d71c,3c475db1,c012e656,3f2f667b,3eb44887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21208c,3f0aa336,bda5e518,bfddf05e,bc82b810,3eb74ba5,3d7b1f86,3fd643b9,3f2d5033,40195d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ea18,3e9837a8,3c6c6a20,3f658df0,3cf261ce,3e357d57,b82f2200,c081be49,bfdbc420,bfa3f15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57084b,bfe8aa0e,3d284d6e,3e935daf,bbc11bd6,3d0215d4,3ccd3792,3fe9b93f,3e623df0,c0826045
3d112fec,be4ff442,bd564ea1,bd161577,ba7304e0,bc469596,bca0e83c,4072821a,40a05a3b,3f6e47a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52787e,3ee8c4d3,3c8afd0c,bfc060f2,be3f9f43,bf725180,3e11347c,3f9b65ca,3dc62598,3ff8132f
c00e216b,3e0dd4fd,3ff45f34,3e79979a,bc6eec86,bd82177f,3d60729b,bf4b57a2,405b68f2,bf112dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac94f0,befcbf10,3c86ec29,bde347e8,3ca861c0,3c1c79cf,3cb2d9ff,40501d1d,bffc31f8,406f6728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebb960,3cbf1b40,bd916592,befdea95,bc83b2b7,bc6592e8,3b3e3bee,4077cc61,3fe7b20f,40406677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0069df,bfe49db4,bd776f92,be7969df,3cee10a8,3ca699f9,3b572601,becabf7b,be93f39e,3f400fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b98dd,be0d526a,be619f0c,bf5055cf,bf25d4d3,beb3fa43,bda9cfbb,3ec9e507,3d98ce38,bfa5bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d224e,3de2246c,3d0f06ec,3e1e53b3,bd46c778,3eab82ca,3faa4e90,be677b13,be6a8be6,3e3b8d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cef2c,3ea5230a,be646797,3f2bcf7a,3f3ee10a,bf16b02e,bdfb5a94,3f15461f,3eda98f1,3fa3c74e
3faf07c9,3d8f6e8d,bcde75cc,3c3e7358,3b8a4889,baf61840,bc9fdb10,3ba9aa80,c01e1a3b,40b733f0
bd303b94,bc015070,bc5f03d4,be3281ac,3e9969f9,3fd59c26,3e2f9da4,3e48b36e,3e001112,3e110f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e6ec,bf7d607e,bf8f3733,3f10a618,bd1c78ce,3d3ae0ac,bc7e6fbb,3f804e51,3e6feb2a,bf33fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3633,befdee37,3c2f251c,3e98d841,3d86c0df,3bbad964,3d070d21,3f289273,3f577dad,c089cafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6f21,beada711,bbac83dc,bc934ad7,bd054cb5,3be2c91c,bc03b249,400d2901,402cf4ba,3ffbec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bde5,bcdff2bf,be18bf32,bea1795c,bd88fdb8,3f6171f5,bb995d34,be26e719,3ce5efb8,be8b334a
3f0497c0,bf9f4977,bc9c58aa,3d458dbc,3d0319aa,bca7b5d0,bd11dfea,3f858bda,bf46ae49,c02047bd
bd2ab078,bef04a3b,bd6f6dbe,3db53dd6,bc84d154,bc10bc0f,3b70645e,4050f9f9,401020f1,c08b0fbb
3f94a9d9,3f4cfaed,3e00193c,be402393,3cad724f,3c85c22f,bc772ca8,40141a3f,bfa519fb,bed2140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6a93d,3e967afd,bff2e93c,bde1e9ec,bc3ba63e,bb85e7d8,3c9a5476,beedd2d6,40449833,3db00413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71d288,3fabe8b8,be654874,bfbcca5d,bcc357e6,3d306284,3c6581d9,bef4fb42,bee99b4b,407fccf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87940c,bf5b9ddb,3dbe47c8,3daee394,3c6c3157,3d4799fd,bb6dce98,3fac19d0,4006db35,bf14a0fc
c03e62cc,3e558c74,be8cc4bf,bd908c4d,bbc81be5,bcb6e075,bc15235c,bf5d7ced,40972f09,bed4065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043017,3f293872,be434907,bdb06a3b,3cffb554,bbd6e1b0,bcc67885,3f7007b7,bf4566e1,3dd07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f547c,bdb48540,bcd039c8,bf1bce9e,3ed3ecf4,bec3b1dd,bec08683,3f26f2d8,3e6c3be7,bd038052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daadef9,bd27262c,bda6f6e1,bd248120,bbcc2eb4,bce9e2e4,bcc11629,40896ed6,400e1b90,4073c3a1
3d8248a5,be2e6cb0,3dccc53f,3de62a5e,bed23a32,bd44bd2c,c0382601,bd495340,3e743e44,be6f82dc
3e98c55b,bfcd6343,c02369e3,bdd44b4a,bc5a1d4d,3dd076c1,3cb8ee69,4008f5e7,3f173f7b,bdf104cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a95f,c04a926c,4042f906,bfd75b06,bd1f42c4,3dda3115,3e67777f,40a0c357,be5c3b40,c0897e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
