# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091da7,be91f580,3cc45896,3d36e587,3ad2d6c2,3b2615ce,bbebabee,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
34aae000,3bca0747,3b56a765,3c31a7c6,3af40baf,39cdcfc0,bb531aed,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ade0,3f70028b,bda33294,3d1eba35,bc452d21,3cc86019,bc82c3d3,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd03f40,becd7f4b,be0b30ff,bd097a4a,bd137bd5,bcc319f0,3cfb16b8,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd7fba,be849377,3e534723,3ffc100b,3dc3eff1,3f017d31,be506c34,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda254ea,be664c81,3dcb429a,bca91c94,3caa74cc,bcc221f4,3c5881c5,400d2f36,c05da5f2,3ee8c6fd
3e9e568d,bf040880,3e068545,3d821406,3c5311c1,3cf15974,3d0929de,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697eb8,bf3ba8d6,3ee5c230,3f95c697,3d33b0d4,bc70569c,bd3c1f0f,3f803e41,bfbb98b6,bfdf120d
3d47d480,bf0f189a,be8edadd,3ddd405d,3d8030ca,3c35d5a8,bbfd9960,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795728,bfb57d17,3df03068,3d4e38e8,bc5d8603,3d0c745b,bbc2e7d9,3f42291c,bfb8d77a,bf125bba
be13fa25,bd402b1a,bc64533c,3f6c6811,bcb503e2,3dc04fc8,bdb4d945,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb43ad,3f79c443,39005000,bfc2ed6e,bc176376,3db0d576,bad76c68,3ed223a5,bd8c236b,3e1e53fa
3e6af535,bd972ced,3d27d8ac,3e51395c,3c1a4e6e,bbe3ad4c,bce845ea,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecafa,3f12fdc2,bfc729ea,be9f45d2,ba556d98,3a88ad18,3c46c80c,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd011350,bd90c854,3e5478c5,3da7f1c8,bcd0382e,3e14b3e0,3ce9ee36,be3bc641,be00e125,3e835743
bf2f86ab,be299f30,bf862edf,3f213218,3c9941ac,3cd52618,3d0e5230,bf8ad3a3,3f5e2abd,c033a53e
3d4c74a0,3d689fd0,bd1893a4,bd99d7f9,3b3c32fc,3cf5e4f8,bc8c6af2,406634fd,3fe53fd3,408ad6ff
bd3e2476,bca77fc8,bca2ef07,bb86de3c,bc468014,bd3e5036,b97bec00,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe0fd,3e456063,3b44b864,3db12ec5,bc9416f7,bbad69e2,bd09772e,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaf2e,bbe326b0,be502638,3c4680b8,3fc95976,bf9ddbe1,3ca960dc,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6814,3ee4a93b,bd84a33c,3e948160,3d3a50af,bbc0203c,3d1eaf92,3f9df1ff,bf8fc48a,c0080da7
3faa8384,3ec57bcc,bee27221,bcc1d0e0,3d735d73,3b5322b0,bd199967,3fa3fde1,bfd1a893,3fd077c9
bd0e4287,bc7b55f8,3b23a460,bc960374,3caf69db,bc88fd96,baec3348,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d3550,be3b90a7,3da935ba,be43cdd6,bfa2c57d,bc6b0068,40005113,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943db3,be85ba59,be0f9cc5,3f707186,3dafc970,3ef81cb6,bd6452c7,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d932,3cfdb18c,bdf4e305,be0dbf4b,3ffbc02b,bf9facb9,3e807838,3edac0f0,3e58bb56,bd2765d6
bda1d449,3cf31640,3d03f375,bd142df2,bcf4316d,3ce19fe6,bca991a8,40b18953,bf02c52e,3e9336e8
bda2b23d,be87d0b9,bbb88650,c015d210,bd35fff4,3dec74b0,3e1e9a9d,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650a0e,bebf8acd,c000d786,3ea23df7,bde17bdc,3cf3023e,3ab78700,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220dad,bee8f866,3f25ee0b,3ea6cb33,3d349c8a,3c2879ad,3c897850,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67d9c,bfa311b9,3d2311c7,3b01c700,bc701c37,3c86b980,bc0e2740,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e0b00,3eee5569,3d37ccb3,3e8488ed,bc492537,bd51dac8,3c762156,3f3633d9,3e9052da,c08e9963
3feb95fa,bf811649,bfa8c464,3da2075a,3cdb16ea,bc7e77f0,3c273052,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6b9b5,bf02d557,bf85e074,3f39d6d9,3c6a4eab,3be8e41a,3cc30d13,3ebde943,3fa668a9,c012a2c7
3f3cf2d1,3f272a8c,be50feac,bd2d93e3,3a3d4070,bb7e3fe0,bceb3d02,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b69d,3e39e387,bdb1534c,bdd1c5ab,bfc84082,bf6e3755,be1fc404,3f2dc6cc,3e3831db,3e84f47a
3e9f34fa,bfaf1b8e,3d175a5c,3e20e02e,3c3c083c,39e0fc80,bd75f535,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cbddc,bf30ef67,3e513456,3b1b4a80,3d2ccf7b,bd309425,bb36df02,401da601,3d9fc138,bde99238
3d28e45e,3e518b7f,bdb5c880,3ddbb134,3b9fb250,3c5f6d08,3c06d67d,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7077,be7a8ece,bf585664,3f00e6ef,3c752ace,bd28ebbb,3be4948e,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf6d1,bfa19b37,3f6eb467,3f3b242f,3d357c54,bba26337,3d24f815,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae930,bf189687,3da23300,3d5641b6,3ce49a15,bc2dc3f6,bd25c62d,407d9081,c056942c,3e5aea46
3dc8f2a9,be880eb6,3d0a2aa4,3f742142,be29fb4a,bf5f98c4,3eae1879,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7d61,3e05907a,3cafa982,bcbce1a4,3c64d4a6,bbc9ede0,ba89d6db,408b6bde,3ffb0ac9,406f4486
3e627ee3,3daf8eff,bd3d1f55,bc9be5ee,bb3a73f4,bb9d7738,bbb368be,409b5095,407f6b10,400c8e9e
c01c4abb,3f1de2ab,bf13878a,be57ee40,3de1c278,3d96a10f,3dad743c,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3d97,3e368f29,be588548,bf326455,3d3d476c,3e2f9df6,3e4a67ce,c0654e90,bf8436a8,3f542187
3ec02b30,be306112,3eaf8018,bf03be87,bced2668,be1ff959,bd66e5fc,3f2c0395,be1cca85,bf2fc70e
bf3dfa0e,3f67e144,bf38c0ad,bd9a0128,bc880342,3d1fb640,bd0090de,bf461c73,405e8d4d,3f93dfd3
3d950240,bf7ba3a9,bf335a6b,3f6842ac,bc684d54,3dae6ffa,bc085420,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671626,bdfdbbcc,3ff11468,3e8fd5b5,bcd3dc0a,3d476c9f,3d51f4a2,3fa40ff3,bf7f53b2,4058555d
3fd65456,be91d6c8,3fd0d02e,bccac4b8,3ca19b6d,3cf2ae20,bd00cba4,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ee114,bf2e8306,bf803608,3f0726cf,bd18b75f,bd4d9668,bc87a7c5,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5276a,c01c6e9e,3f30fc95,be28b168,3c85e6ed,bb016c93,bcdc863d,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce33e6,bdab9409,3e49061a,3f2601c9,bcff10cc,3f5f1fd9,3e8b4b24,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73da6c,bf9012d6,be3afef9,3e0dcffd,3d1fb581,3ce49a05,bd6f3fbb,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb25f80,bf597eb6,3e35a92e,3c105564,bca649f1,3d362aa5,3d688ebb,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5c22,bd2c1140,3ea83f63,3f0ef30a,bc807688,3db09ac8,bd900c46,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076697,3f5f28be,3f064876,3ed668e8,3d36d942,bdea2b86,bc8c7720,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86c193,3eaa5c59,3e8b547f,bfd62663,3c58f920,3ea7e658,bd9d6b04,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66bed,3d4a07d1,bd967131,3f85d402,bc143f5c,3e4a9ad0,bd1e99b0,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05f22,bede7840,beb070be,3f005c64,bbb2ed88,3ca5d0ff,bcdb0563,3fef1d84,be8b4c8e,c08a843d
3ebfa5a5,3deaaf22,bdadbc0e,bb499b48,3c659e15,bc051859,bca4e89a,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b57b0,3e2af7ce,3e60081d,bfc55e7b,bed07a66,bf7c76ce,be198454,3fe28b1b,3f5b7784,401074a7
bf849200,3da67735,3fd0c858,bcfab6eb,3c6c0508,bcbd65f0,3c8e79ba,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd780a1,bfa39189,3de9f3bd,3b421a20,bb021626,3ce14e61,3c1cd8ee,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37da9b,bc33b6b0,bce6abe0,bf1c1b09,3c021f2e,bc784c04,bc05407c,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbb634,befee0fd,bd360ea8,bce7a370,3bbd6762,3ca1804d,3c5b2498,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccab5e8,beeaa4bc,3e3f7633,bf09e51d,3c8048d0,beb3a491,3f7cdd97,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd070f,3dea3985,bdea6c9a,3d59ed9c,beb6bd07,3e8df20b,bd105737,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4358,3e04cd97,3d522876,3ef6d4e4,3f243cc7,bf14c28a,bd4adf60,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e627,3dcd4513,bc15f300,bdd35ab6,3eb829bf,3fde9490,3d6bf1d0,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f363a,bee0f6c3,3ea565f3,3f27b223,bd095451,3cbd4ae5,bbab9548,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bd6b,3f6050c4,bf0b2a60,3e47ae55,3d3c210c,bc83beb9,bc9d1515,3eb2e461,3fa9e892,c0a1a50c
bee9f0a8,bfb9ffe7,bd5c2760,bf42f25b,3cf8f7b3,3d360a7c,bcbf71fe,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c9a3,bf3917f7,3ccdb99d,3d62d449,bd4685ea,3c52669c,bd15437d,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceeade,3ee92501,3fe92529,3d44cd6c,bb64c578,bb565a40,3d3a3aa5,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6197e2,bea8fae6,3d9bf23c,3ef5b683,3da0b6c0,3cc1a566,bdce9534,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28a76,bdd9424c,bddbfcca,bd987fdc,bef435d2,3f6e7a93,bf049f84,bd4d91d9,be66dbd9,3c55f1b0
3f10590b,bf1e4f27,3e443b00,3e1056b8,bd38c12b,3c047866,bdd36b0b,3f5adc53,bfade9b5,c017b45c
3d9268fe,3ec732e3,bd93dd12,3e128874,3ce81f1a,bc2f364a,3c9bdb7a,404a593a,3fdb3147,c0996a7d
3fdf7078,3fb45ebd,bf02b1cd,bcfe2d07,bc8d2736,bc2c64cb,bd5f3296,3fc9049d,c041d1d9,3f73fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f10f,3e5892e8,bfbf0eed,bd352c1a,bce74d7b,bca2c65a,3c917e50,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5b16,bcd645b8,bf8bbc42,3d8711f4,3c608806,bd29dd39,3d719cc5,3ec1a376,403779e7,bf97087e
bd32cf10,bec114de,bd716df2,babb9300,bd037b15,3d113ea1,3cd12fb0,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc65454,3d8f3630,bfcb55cc,3d9c6c37,bb25dfa0,3b644386,bc609bb3,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895dd8,beb2dee0,bd6d95bc,3de51f16,3d8952e2,3d0d29ab,3d107c8a,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00f048,bd10de0c,bbae86a0,bec3bf4b,be942827,bea6dabb,bf121f3b,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd03fc,b9cf5b80,bde48507,bda6d20c,3c01e09d,bce7dcab,bcd35d8b,4093dfb4,3fed9772,405c64a9
3bfa93e8,3c9f01f8,3df4b323,3e5dae78,3d6a1f18,3d46f930,3f591452,3d0046ec,bdff4a64,bdaf0e48
3fbb04a0,bf48be76,bfcbb149,bd10f1e8,bd633b67,3d68e69a,3c82ce21,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1ef5,bf8ec278,403314c8,bfed867d,be07c772,3df1b462,3dfea738,40a2514a,c078c6a4,3f5d29d5
