# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3973,3d6fd8b7,3cad6d6c,bc9124ea,b9835d6c,3a3962e4,3b881ffd,bf8a42e7,bfb746e7,be4b1dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9859e9,be2b231c,3d281fc8,3d3c3374,3b8c12c4,3beec412,bb989624,befefd7d,bf9a01ac,3e6a785a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db00ac2,3d78e7f8,be004dd9,3db586d8,bcbcd708,bc298380,3c312e60,401141be,bfbe939e,c0b30c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969c94,be9cae9a,404063e5,3f313522,3d9d7e80,bd70f8f2,3d3e4815,4024e837,3ed22fd0,3fff06ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804a28,be75bef8,3e308db9,3abd0c00,bc9db761,bc0acbad,3bb0b06a,c0978e58,c08ababd,befde41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab94a9,bd1ec924,3d700d28,4027e92f,3ef5fbcf,3e030a8c,be15a32e,3f551a5e,bf2f3677,bf276a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac24f2,be971188,3d3f3e71,bc9d8f9a,3b9527a0,bc4ccfd8,3be81155,3ff0020b,c084721d,3eff1896
3f7abcec,be43b1cd,bd19b875,3d1b72a4,3bc31473,3c4528c3,3cf2cad8,4082cf2b,be0bdb72,3f6529a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb261,bee622ee,bc2b6720,3fb8c48b,3d0bbf00,3c8e50ae,bd0bfae1,bed942ae,bfdd950c,bfa52ca7
3edcb773,befc6408,bebb2362,bbfec258,3d6c1c9c,3ccbfa43,bca4bfc9,3fba7ef6,c00e04c1,3ea1a35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e58b,bf163ea5,3e0acde9,3dbc56ce,bb862d1c,3d920a9d,bc0f649e,be929435,bfd4d453,bed88e8b
bea86223,3d0b8c2a,3da05953,3f7c6844,3ceaa456,3deb3c96,bd4d9320,c07d4fd1,40317854,bf2fd781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277b8c,3ecf32f7,3d45d300,3e00e248,3c13ee52,bc4f5376,bcf268e3,402846fc,bf978e23,bfe7d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8844b4,3e1ce72a,3d41d3b6,3d38cac2,bd879811,3ef24a02,bd9b809a,bda68b26,3d987cda,3e453d82
bef1f1c4,3f29fb2c,bf9df9f2,3e6058df,3caa81ad,3d5396bc,3d08e47b,beae03c1,3fc47695,c04c75da
3d386918,3cea7700,bb771540,bdafb148,3c8bc2b1,b8d16400,3c3c0a18,404eb24a,bfee40c3,40880d9a
be272bc8,3da648b1,bd300f12,3ce32160,bce87a1b,3c26d484,bbcdb134,40776e0c,4022a4d0,c03613dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb05fe,3dd45b62,3d409cc9,3b27f9a0,bc901c50,bdc39966,bf768296,3e55b8de,bedf4976,3e5bdf99
3d96fcb7,3f48b89e,3c1eb886,3d9a8aa7,bc8ec69f,bc086568,bd188bf3,3facfc82,bffcc0d1,c056937d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27757c,be13d9d8,3d2ae2ce,bc587988,3fd9ffef,bf352382,bdaf02e0,3f0e5db8,3eb8da24,3e91bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b690d,3f9591a6,be9ec6ad,3e430a82,3c6968bc,bcf17a37,3d23d6e6,beee5d73,c00cb729,bfecb194
3f9258f7,3f2234be,bfb5a8d4,bec31cb0,3d140570,bd20767b,bbaff240,be8c9770,c01e70a5,3fc1f424
3d88dc7d,3e3d24f4,be234e1e,bd40a30c,3c7cbb59,bcc8d5ba,3c6feb05,bbc1c340,be803d3c,409f4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce22934,bd0fc726,3dd7995e,be1970ba,bfd788da,3e2aed6c,3fb67f34,3ec41c6a,bd078b46,3dba6162
3f64fbb4,bf026d6b,3e27dd77,bdc3e9ad,3d338f88,3d648dbb,bc967812,c0372e18,bf82e523,3fb3eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217f71,be9ce70e,3b9d93c0,3f5f0b60,3e835e23,3ebb898b,bc829602,408e562d,c016cb0e,bf0a9646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411adb,bd8a29c4,3d9c822d,3b6f05a8,3f3e93fa,bea5c43c,3e4c322b,3ebf113c,bf257fd9,bdf6eb2a
bda2e958,3daaa599,3cbb48be,bcf06c4e,baad41c8,3bf30158,bc27ffeb,40920f22,c006576b,3e022ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8f91,bf30c907,bfdcc154,3f1485b5,bc314158,bdb8bcb9,bb8226f2,40431d96,3f4fe0dc,bf3040d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f772330,bf966d76,3f56b83e,3f0a47d7,bc7d74be,bdd0190c,3d3da675,bf86f240,bf8f7ede,bfb9625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436add,3dcb23b0,3b8b6670,3e01c327,bb84e2f2,3d40aac3,3c6c1154,bffe093d,bf822163,bfc0086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a59ca,bfaadbc6,3d6d2192,3c2660ac,bb5a0f8e,bcd9de41,3a0e6770,4015eb7f,be325e69,406f92b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fbb9d,3f9b8cf5,3c948588,3e0ec86b,bcbe0914,bda81f55,3cefdcfd,3e35a5f2,be3512f4,c0893d3a
3fca807e,bf9761ce,bfb02def,3cb20620,3b46f018,3c699dc0,3ba53f6f,3f2a63bf,c08d9967,3fac439a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee660d4,3e3f9792,bf6310f6,3f523cd6,3cc4f501,bbe869d0,3cf00792,3fda1eed,3f381c5e,c017f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff467b,bf7a654c,3e0ad54f,bd34b7d0,3cbf1b82,3b9f8014,bba7f2a7,c01ee859,c00bf958,401917a5
bdf10f36,3d3dee48,bd0c8d30,bba20b70,bffcb1d5,bf17fe64,be164399,3e4c7548,bebd9a83,3ec52657
3fc0e293,bee70886,3d6042ec,3d2c318c,3c48f5d0,3d493b35,bcb6fe94,40464a75,3ff38e05,3e846986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c72f0,bf7407ee,3f2ecaa3,3f22991d,3b99a334,3c524663,bd817a73,3fa83e8f,bff4e7cc,3fd31d1a
3e044149,bef7f4d0,3e9c3f03,3ed0ab73,3c8654ed,bcc29f43,bc62ea8d,3f9cb1dc,bfbb2d24,bd73ef80
3c781480,3da81682,bdb8ede2,bd653af4,bb45b480,bc00fc78,3bec7805,4072be11,bff7c9a2,3f63c797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25170c,3d2d26ca,3e892e5a,3faadf16,3ea9e0b9,3d7d1f4f,be08867f,bfc11eec,be62827a,bfccee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7de30,be0a2a72,beea9e7a,3f4912e9,bb1af7d0,bcb63ca0,3b7195ac,4010e74b,3db9c960,beca40b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d4849,bf30d974,3f3a3ba6,3f6bed4a,3d4b4c45,3cfe7295,3d51e6c4,bdaccf38,c03777ba,bf1914e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419491,bfae26ce,bf513926,3e8c89ef,bd18546c,bd003aa0,bc935e38,bf3bcfa9,3e92e508,404efa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee30023,be8e18ba,3da454b8,3d2f91b6,3cda72d5,3c868252,bcc1725b,40482d3d,c021adb7,3eaa768a
3b4065a0,3e2c8c4e,bddf9b82,3f3989ae,bf11c812,befee216,3df105d6,3e23abdc,bd6c1eb0,bcf1486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748765,bf96b47e,3f84f096,3e99d769,3bffefa4,3da54914,bce30dbe,bf081d60,c02470bd,3f2c6671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2154a0,3e005a9a,3cd3543c,ba002560,3c273513,bb481a88,3a95d3be,40854166,c005bf49,405d4f4f
3e6a138d,3cf6f3c4,3c0eaeea,bb856120,bb50e75b,bb8e3700,bb52ab2d,40905e17,40203144,402a2432
c0094ec0,3fb56f06,bfd83267,bf4b3805,3c270f3f,3db73666,3dad6e64,3f9ac59c,40a7d3eb,c083d8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854636,bde5b9fd,bd874a03,bf47b3ed,3dc9503a,3dec5b68,3e1686a6,c033c87e,4000f892,3f7103ca
3eec4c85,3e80d826,bd8a240c,bf2aa19d,be56b33a,3c8e86b2,bcdda594,3ef78b83,bf3a8da8,bf19ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e203a6e,bd0e0ef8,bfa9ca1a,3f56037e,bb52003a,3d0fb522,bcabe940,3f8727f7,bf6ce99b,c0176574
3f9a96d7,befe177e,3f71b9e2,3e36a8c6,3cc8727b,3d0ee6b1,bc68f51e,c013da61,c00ebb56,3e82f735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02dbcd,bdb34144,3fc32817,3ea577b6,bc196d1d,3baa62cc,3d24da95,3fe77bfe,c00adb6d,4061993c
3fc21243,bf111343,3f2d145a,bec912ef,bcac4d95,3d08efd7,bcae7069,c02dfcc0,c01f1686,400e664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0ece7,bf077c1c,bf1ab6c1,3f7a834f,bb91d89e,bccd0865,bce720a7,3ff2c676,bf389c50,bed9bf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85495d,c0271fe2,3f34fc6a,3d198616,3b60d198,3d5b1b4f,bd1a73ca,3f1261e8,c04dadcc,403a8883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3179e0,3d3ae6e2,3e0113f0,3f1f2752,bebb93f6,3f853327,3e6e98f5,3ce5cdb0,be2afdba,be17d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbc71,bee0027b,bd744918,3de8d357,3d27f772,3c7ceb14,bd87ae66,3fbf60ac,bfca3782,bf7c4771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76e80,bf004fd0,3d23afb8,3ddc05c3,3c2716ea,3bf6774f,3d399df4,4045a7ee,c04b3845,3f601cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87e35,bf8be312,3fa1572d,3efa1cfd,3d7aefe5,bb7cda1c,bc437984,bf80afcb,c01dfb0e,3ff676ac
3ebf79ee,be87719d,3ee8ead2,3e3729f6,3d920b33,bb4884e0,bd42c958,3fd57bc4,bf8cd369,3f87bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f1d4c,3d314b87,3db2ffb3,3f8d9c5e,3d9f7149,3e358285,bc91369c,c05b0300,3fe90b68,bf3851bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4fc83,3eef14c3,bf462b17,3edfa131,bb55a5c8,3d32541f,bcf81e8e,3f79439d,bfc4169d,c08ae0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee425e9,3d5b8706,3ec652a3,bfbcf0c8,bf188990,bf154d92,be1abde1,400bfba0,bdf9bd6e,40023e25
bf86143a,be0a07f2,3f5d9f90,beee92f2,bd0dd04c,3b470804,3b4017fc,405693ac,3f9697d5,be932f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3c04,bfb8d35e,bb3fbf70,3d6231ac,3cad740d,bd0c0dfe,3c84ccb5,402ea75b,bfa0507b,40966da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337cac,bf936a6f,bee0eb52,be46b6f3,3d21a901,3cadd8ef,bd9d4ca0,bf49d0b8,bf0c8331,c00c88a0
3ec36808,3f4e729a,bf30912d,bde623f3,bc9a0399,bb1de3e0,3c83d396,be879240,bf6c91ea,3f32b1ae
3bd378a0,bdb9ab09,bd12c7af,3e28f873,beabc4f9,bfbece74,bdb42247,3e4aab8c,be1396d2,be0cbdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7f64,bfa20618,3ee5702e,3fee3966,3d4a1022,bbfab7bc,3d989a8d,bf422325,c00bc74a,bf8c28cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08349b,be4537e6,3ddd20aa,bf197905,bec7f998,be4b4e67,3f459e62,be0e5b64,bef24db8,bf0b0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72a748,3e399ed7,3ad497e0,39b8bc80,b9cdee10,baa82150,bc2e0543,bfe98756,c098d6b3,3f1a5884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29eb3e,beb8d859,3d383e52,3ef1deca,be4d4c4b,3ce2e4e8,3d3b6c64,3f0eb720,3d45df88,3f18fdfd
3f1a4013,3d9d63dc,3cf44b74,3da1cc85,3b69a74e,bc2f6f9c,3b4da88e,bffb1ad4,bfc2edf7,40b9f3a9
3b2ceaa0,bd8da579,3d1c052e,be8a3012,3ec8059f,3fb162c2,3d626b91,3ebceebb,3e83fa54,3b8c0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb737,bf0c5c01,3f0e9cfe,3f9aaa5e,bc020950,3d3c9233,bd05b1b8,3f7c7742,bfe469e9,3f2fbe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55430,bf6ca1d2,be914aac,bf868c15,bd09cce4,3e3502d6,bb77e8c0,3f84052d,3f867ddc,bf520b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea28d71,bf38187e,3ceb77cb,3d72d490,bc8fe413,3c5bb89a,bcebf816,40069ab9,3faa8ee8,40087e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b83d1,be958787,3fab2231,3f7aa384,3c84de0a,3c985e0f,bcda5310,be9025ab,c01d3c43,3fb1705e
3fe772e2,3f2e5fae,3f82fd19,3e46b29a,bda08fb5,bbe6b6fb,3d8e95ef,bf990add,c007f475,be5ce63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f58e,be48881e,bf53ad42,3e891a1d,3d1713c3,bc8c6954,bd8651cf,bf159b7c,bff5ffa9,c00b77c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fbbc3,be099055,bbcbaa90,be10a7c3,be7825b2,3f4c54c8,bedf18f3,bd3987f4,3e834c50,3eb4b6bc
3eac1e98,3da05092,3d726ead,3e4b5d80,bd0fa2cc,bca939f6,bdc3c785,bea04041,c00604f8,bfc243ef
3e79c599,3f7e6ee7,bdb7ea41,bcca5968,3c25fabb,3c2b1836,3cd65ea0,4006dcad,bf9ec385,c091b086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ace08,3f8998bd,400ec44b,3e66c83c,3d02ec4d,bc23488e,bd9ec913,bf6805bd,bfdec89f,401fdff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15208,be4e5a09,bfc3492a,bcde6b74,bbe8f148,bcfed5f5,3d594bfa,40800d99,40033c78,bfb03329
3e27ba89,bee1eea4,bccce9e4,3d1db150,3c0d74ec,bd346dda,3d466124,c08415d6,4015c937,bfbd2592
3e14580c,3e49dc85,bc340480,3d127d43,3c2682dd,3cce811d,bb801e23,be85da2c,c08e59f2,401cc442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d692ca4,3ec9b285,3c8df50c,3e088db1,38a269c0,3b65f6e2,3c176c1f,3f0d6df0,c02f7e21,c01656af
be8d8c2c,bf3d7433,be09987e,3e30d92d,3da8d422,3cae051c,3d87e442,3f376601,3ebadf01,3f513d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5c118,3d91b0ac,3e3cb629,bee3aecc,bf855a02,bdc4343c,beae4d63,3f107315,beb6e1fc,3f1a8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53240,bd8c0cc7,bcd56423,bd848c77,bc82170c,bc07932c,bc989aae,4074db1b,c02826c9,4054d356
bdb9546d,3e533875,be036f56,3e3f9a42,3b65b700,3c7b601c,3f0fa253,3d279994,bd7fb960,bc63ae88
3f55a2c3,bfd69847,bf07722c,3ecd3d14,3ce1812b,3d11a648,3c118cdb,3ffc3977,c05de912,3fbbf723

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e833,bfc7e12b,3fb995d3,3f1b5070,3d6db34a,3da4e384,be175d54,c0e0b286,c0a7d56e,bff90e2a
3c165800,3d8b2e3a,be84530c,c04e0bc7,bee25058,3e3d456c,3e8a1021,409e9c9f,bfb931a2,3f814e0c
