# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
3f08c614,be909ae1,3cc2a012,3d3640db,3ad55296,3b2616b1,bbe93592,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d83800,3bcc09aa,3b54d3e6,3c33e356,3af3a1d9,39cc6760,bb52eb6f,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63e4b,3f704b8e,bda03832,3d1cb4b0,bc466f98,3cc8479f,bc84682e,bf9d058b,4076a80c,c04601e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b840e60,becc4dbf,be0bfe48,bd0b5014,bd1349ba,bcc313ca,3cf82372,4024af5e,3f7e6914,c0bee10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3114e,be8365e6,3e4b7cb2,3ffa80e2,3dc406a7,3f01821c,be4ffabe,3f87affa,3dd52710,bf2873e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a7ce,be63a366,3dcac61e,bca7ee94,3cab1115,bcc20e21,3c576031,400d2f39,c05da5f6,3ee8c706
3e9c0592,bf02585e,3e0606eb,3d835b24,3c52d94e,3cf165cb,3d08912a,409c332f,3fd84869,3f0fa9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f24a,bf3aca86,3ee45f2d,3f9570f8,3d33f42a,bc706944,bd3afa92,3f803e44,bfbb98b9,bfdf1214
3d3d9c58,bf0ecbe7,be8fa171,3ddf5fc1,3d80364d,3c35ea9e,bc06a60e,3fb90a5c,bfbe4e7a,3ef1a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78c5dc,bfb51213,3df0d1b8,3d554bcc,bc5c8692,3d0c7461,bbc88cec,3f422921,bfb8d77f,bf125bbf
be10f40c,bd476a28,bc1f3120,3f6e28a0,bcb7e334,3dc038ac,bdb28b27,c09c8052,bfc3da34,bf5ea568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de94b15,3f7b0d81,bb42cc00,bfc31b34,bc1871b8,3db0a77c,bb0540ac,3ed223a9,bd8c2369,3e1e53fe
3e679992,bd894348,3d2653bc,3e51e4ab,3c1b0544,bbe3a674,bce9a936,403a62c8,3f582fb8,bf9fd07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee858,3f13075c,bfc77790,be9fc200,ba4ee340,3a88dac8,3c453b63,bf6c5f34,4023e5a1,be016930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01de2a,bd9599cd,3e519716,3da52c23,bcbef622,3e14b3f3,3cd4ca9c,be3bc645,be00e128,3e835745
bf2f7a42,be206b1a,bf85cc7e,3f2277f6,3c9afd68,3cd4f936,3d0e2443,bf8ad3a6,3f5e2ac0,c033a542
3d447512,3d732c16,bd0bf6c1,bd920dce,3b27ede8,3cf5b542,bc87c8d7,40663502,3fe53fd8,408ad702
bd42a25d,bca74510,bca68157,bb72c900,bc45f186,bd3e5517,b9f22ee0,4018ed7c,3fd8b547,bf36023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06c0e,3e4c5a92,3b4b9f6c,3db09620,bc93fe99,bbad5854,bd0985e6,3fa4935e,c0318cb2,c077fb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4126,bba18b58,be4ff316,3c47b880,3fc9dbcc,bf9dda67,3c9ebc42,3da2d460,3dc7dcc5,3e7bf98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bec4a,3eeaadab,bd83e4fa,3e950cb2,3d39ed63,bbc077dd,3d1d113e,3f9df202,bf8fc48c,c0080da9
3faa4244,3ec836f5,bedd9328,bc92cae0,3d72f9ee,3b531780,bd16d235,3fa3fde6,bfd1a897,3fd077cc
bd0a836d,bc7f3f50,3ba49e90,bc9129a8,3caec6be,bc89009c,bad93148,3e2cc22d,bdb442ed,40b7331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cf588,be38d1d2,3dae2f9c,be42aa10,bfa2ecdd,bc6dd208,3ffe89da,3ec30ed5,3f07c95c,3e85759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c7056,be8198e1,be0c7dc9,3f71e1aa,3daf8d46,3ef815fe,bd610e45,40a0348f,40096050,bee254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76e07,3cf479c0,bdf8f72c,be0eef56,3ffbc086,bf9fb05a,3e810e48,3edac0f6,3e58bb5f,bd2765dc
bda12f0e,3cfdd7e8,3d056156,bd128823,bcf5082c,3ce181f3,bca84962,40b18957,bf02c532,3e9336ef
bda24f1a,be86bae6,bbf04b30,c016925d,bd394484,3dec4581,3e1e754b,3f2b671a,3f18b53d,be375aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf672c2f,bebe0cd5,c00161c7,3ea07526,bde20646,3cf2ead0,3aa50c90,3f5ea7d2,4006396d,beaff6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ecbe,bee5ccac,3f285e9e,3ea9b812,3d34e40c,3c2838d5,3c872363,be444f00,bfcb4120,bfdae4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee51dc9,bfa39e66,3d232cbe,3b611380,bc743ceb,3c86c96c,bc0a71c2,3ff8402c,3f34a57d,4083cd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28fe40,3ef5983e,3d42e158,3e853ba2,bc4f43e3,bd51e9db,3c7afae0,3f3633dd,3e9052dc,c08e9967
3feb2288,bf80670d,bfa91004,3da30ba0,3cdaaa35,bc7eaf88,3c1e896e,4042d5d8,c03d477e,3fe7c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec913ff,bf01a29a,bf868bec,3f395dd2,3c69381d,3be8a166,3cc557c6,3ebde948,3fa668ae,c012a2ca
3f3d39c4,3f26f9bf,be514b93,bd30583c,3a41b4c8,bb7e592c,bceafbde,3f861e00,40a2cb6e,3e6ea175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0929e5,3e37a77f,bdb28074,bdd08534,bfc88b62,bf6e470a,be1edd70,3f2dc6d0,3e3831e2,3e84f47c
3e9e2890,bfaf7ace,3d14873c,3e20962b,3c3c5e24,39d65400,bd6e6e34,3ffb9acb,bf522be2,3f9013fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8afa38,bf315561,3e4a750c,39aa1a00,3d2c8cb5,bd306c46,bb58db0a,401da604,3d9fc144,bde99240
3d20a6ee,3e528d1c,bdb5b395,3dd6cd49,3ba45296,3c5fa3f8,3c06e76e,40890844,3fdab4b2,3f967637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaf68,be7a1e54,bf5b0b94,3efe99a5,3c749016,bd28ea1f,3be24e8c,3f8e8a14,3f985f4c,bea81dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaba20,bfa11fee,3f6cf563,3f39e0af,3d35e0e0,bba27eac,3d274a1c,3faea084,c01f1da6,bf7161f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd438258,bf17c87c,3da1fc6c,3d5b9487,3ce41502,bc2dec2c,bd22f252,407d9086,c0569430,3e5aea4e
3dc7f988,be88e046,3cf7c830,3f74113c,be2a4cd0,bf5f9a90,3eaad306,bd4216c4,3d84cff8,3d9fb566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeed40,3e0538a2,3cb2c4a2,bcbf06ae,3c65f766,bbc9d7a8,ba7aef2e,408b6be1,3ffb0acd,406f448c
3e5fd9cf,3db5b662,bd3a78e1,bc98606c,bb3a911d,bb9d9d1c,bbb74aca,409b5099,407f6b16,400c8ea2
c01c3826,3f1f8916,bf0eb5b5,be51cb78,3de23249,3d969c6a,3dadbf58,c0285427,406eee78,c05712a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be093b22,3e2fca02,be5620fc,bf311f4b,3d3c19b8,3e2f8f86,3e48c7ee,c0654e95,bf8436ad,3f542189
3ebed962,be2bebcd,3eb16eb2,bf032b2d,bcec0188,be200af6,bd61872a,3f2c0398,be1cca90,bf2fc713
bf3e3d32,3f66e912,bf38adf2,bd9fd53b,bc8a5ab0,3d1fb430,bcfdb39e,bf461c76,405e8d52,3f93dfd8
3d903404,bf79b625,bf335b62,3f679caa,bc681eda,3dae71e7,bc0f71e8,3fca5e85,3ec8c2bc,c015be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65daea,be07485e,3ff05178,3e8c8b4d,bcd5bcec,3d4768df,3d51a145,3fa40ff7,bf7f53b2,40585562
3fd6f12e,be91c734,3fd222ea,bca03c10,3ca08ebc,3cf29b93,bd01ed22,3ea6d418,c040c394,3ff00cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8319fc,bf2eb98d,bf81f5b0,3f05554f,bd187264,bd4d9b9c,bc886fa6,3fa0f95c,3e667060,bf1e5181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dad7,c01cc7c4,3f307b3c,be296e28,3c86eb20,bb01ba3e,bcde4686,40045deb,c002f81b,4019f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd354,bdab1832,3e47e741,3f2614da,bd019148,3f5f12de,3e8ab410,bdf43508,be1b89b4,bc12c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72db15,bf8f709e,be3c256a,3e0fcfb8,3d20091e,3ce4bf76,bd708f0e,3fabf456,bf8b788f,bf8a2989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eef68,bf590789,3e353122,3c16b93e,bca6a2ed,3d362731,3d6825b8,4041c268,c058c2fc,3f4f2178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab5d3,bd1bb6a0,3ea8f2a8,3f1074fc,bc8014d0,3db0a5e1,bd8d8f36,4008bc8d,bf56f1be,3f7fd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064ece,3f5f23c4,3f068080,3ed5f518,3d380b96,bdea0483,bc9028ea,3d3e2858,bfb516df,3f617a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857535,3ea6081b,3e8ae2c6,bfd6152c,3c69ab20,3ea7d73e,bd9b6bbc,3ff800a9,3fa0f860,40329dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb32658,3d4cfab1,bd924307,3f8686c2,bc199394,3e4a8d26,bd1d75b7,c082b9bc,bfcf9911,bf4bef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5b75,bed8fe68,beaf21ed,3f009771,bbaeeeae,3ca5d5dc,bcdb4c72,3fef1d8a,be8b4c91,c08a8440
3ebefcd4,3deefc3a,bdaf1ba3,bb52ad98,3c6717af,bc04f6b2,bca34a88,405c5e5e,40a100b2,3ed8c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe62440,3e22d526,3e5ea1f4,bfc59420,bed09007,bf7c813c,be18b188,3fe28b20,3f5b7786,401074aa
bf85839e,3da36c3a,3fd21ec0,bcd9fb08,3c6e39c8,bcbd762c,3c8d969a,3eb32d88,4010d918,bea376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c842,bfa3f4f4,3de9f3c2,3b972670,bb115f02,3ce147c9,3c1e620f,40353ff6,bfae1bd3,40894306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a819,bc5434d0,bd01868c,bf1ccc66,3c047e75,bc77c9f0,bc0cfafc,40775eda,3fa0e2be,40383886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8e196,befa665c,bd2c4f70,bce87eec,3bb7d428,3ca18787,3c5569fd,bc7eb380,bf1aaa78,3f91e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbde320,bee8fba2,3e400230,bf092c18,3c75a800,beb3af6f,3f7b6f47,3f0c0e7e,bec17c9d,bf47a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5218,3dea7275,bdede4df,3d4e9e62,beb6c1f3,3e8dfae1,bd13dbfb,3e269404,bda517c0,bb6907c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab67d4,3e0107ad,3d4cb4f0,3ef596b4,3f23f3c2,bf14cc20,bd394650,3f2e3438,3f4ffe4e,3f661f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca63b8,3dcfb4ac,bc081a78,bdd22815,3eb7f1f0,3fde9444,3d6870c4,3ebcb533,3e9bd623,bdbf584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dfb6d,bee1c70a,3ea01c41,3f25f333,bd08a66c,3cbd53f1,bbc22d64,3fa81548,bf653093,3ea0c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099c5d,3f628b40,bf0aa4dc,3e46a79f,3d3c409e,bc83d217,bc97c51e,3eb2e467,3fa9e896,c0a1a510
bee910e4,bfbb9c56,bd4890b8,bf419c94,3cfd3c3f,3d35fbec,bcbb75a4,3eb54900,3f70a59c,bfa92c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a074,bf393f40,3cc982bf,3d6634a7,bd4684bb,3c52588e,bd14cdc9,40106be7,3fc11863,4013b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7570,3ee8a5a4,3fe8eb42,3d3ba618,bb778bfc,bb592c08,3d3ffb1d,3f99218e,c0389116,bf259379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fa70,bea7768a,3da53b8c,3ef6c772,3da063bb,3cc18d66,bdcda452,3f693078,bfe9a2ed,c01416d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb307d9,bddc999e,bde08e0d,bd928d12,bef47a03,3f6e71c1,bf042484,bd4d91e1,be66dbdc,3c55f1a0
3f0fee5d,bf1c8b9a,3e43f830,3e114d92,bd39ab41,3c04ada4,bdd2b5e9,3f5adc56,bfade9b7,c017b460
3d8cd538,3ecbe893,bd959e84,3e128dd9,3ce89680,bc2f12ca,3c9e8698,404a593e,3fdb314c,c0996a80
3fdf5f7a,3fb35dea,bf033dab,bd03040c,bc8e4c21,bc2c872c,bd5f5b12,3fc904a2,c041d1de,3f73fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7376ad,3e57edf7,bfc0a3a3,bd5606d6,bce6cc4c,bca2c272,3c8ed3d1,3eaf63f4,400cec50,be61a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9f60,bcc448e8,bf8b4405,3d8cade4,3c612926,bd29cd82,3d71bd5b,3ec1a370,403779ee,bf970880
bd34ff08,bebf7df0,bd653fd1,3b654080,bd05a174,3d1130dc,3cd4fe90,c09c7467,c00d5b88,bfb6d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d935,3d9a9928,bfca8adf,3da25102,bb1e6b50,3b63cb34,bc60c1de,bfe8bbf1,402137d3,bfe52087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d921e28,beb97540,bd6d6d65,3deb9105,3d888309,3d0cfb76,3d1212df,3f200872,3e504dc6,3ecb4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0084f6,bd14b86c,bb5028e0,bec05057,be957ca2,bea6f564,bf102ed5,3e5c5d88,3e14b043,3eeeae86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8b940,3a5203a0,bde55555,bda6439c,3c025731,bce7de50,bcd22e56,4093dfb8,3fed9778,405c64ae
3c00a716,3ca05c88,3df1825c,3e5cb370,3d6b8140,3d471f1e,3f56d866,3d0046ee,bdff4a66,bdaf0e4e
3fba07a8,bf4a6710,bfcddc1e,bd2918dc,bd64133a,3d68d0d0,3c84e7d4,4011e81a,bf5c1d0a,3fc81e65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9aa0,bf8d7d39,403414a5,bfebe588,be083922,3df17ca8,3dfe0348,40a25150,c078c6ac,3f5d29da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
