# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091060,be91912d,3cc41705,3d36c76b,3ad3c29e,3b26159b,bbeb3fcc,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b53e3800,3bca9cdc,3b5661ca,3c3211ad,3af3e47c,39ce22e0,bb5312f4,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4eac9,3f7017e8,bda2c0d1,3d1e5c1b,bc45a4d2,3cc865b5,bc830c43,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4a9f0,becd270d,be0b4fde,bd09d15a,bd136944,bcc31b5a,3cfa9509,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbe9c6,be843c23,3e521d5b,3ffbc6e8,3dc3f865,3f017c0f,be5058e3,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda32426,be658745,3dcb3044,bca8e66e,3caaaed4,bcc22683,3c58503f,400d2f36,c05da5f2,3ee8c6fd
3e9dfc6f,bf038b62,3e067292,3d82500e,3c52fcda,3cf156a0,3d090fc0,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69696c,bf3b6891,3ee58d71,3f95b709,3d33c9d6,bc70524c,bd3becf7,3f803e41,bfbb98b6,bfdf120d
3d4646c8,bf0f0271,be8ef8b6,3ddda48d,3d8032dc,3c35d0d8,bc00268b,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794120,bfb55e48,3df048d0,3d4f8652,bc5d2746,3d0c745a,bbc3e045,3f42291c,bfb8d77a,bf125bba
be138481,bd424567,bc59fe88,3f6cbb0a,bcb614ba,3dc05519,bdb473f5,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaf702,3f7a23f4,b9b24800,bfc2f622,bc17c7da,3db0e00e,bae03460,3ed223a5,bd8c236b,3e1e53fa
3e6a7298,bd9324bd,3d279ed7,3e515934,3c1a924a,bbe3aeda,bce88339,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecf7b,3f13009f,bfc735ca,be9f5cf5,ba52ff80,3a88a268,3c468400,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd013235,bd922dc4,3e540acf,3da76f80,bcc9d0d2,3e14b3dd,3ce64c04,be3bc641,be00e125,3e835743
bf2f84d2,be26f516,bf862059,3f216e4e,3c99e65d,3cd53068,3d0e4a6b,bf8ad3a3,3f5e2abd,c033a53e
3d4b3d6c,3d6bae80,bd16b13a,bd9868d9,3b34ad90,3cf5eff6,bc8b9f1d,406634fd,3fe53fd3,408ad6ff
bd3ed356,bca76f38,bca37802,bb846190,bc464b32,bd3e4f14,b991f0f0,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff62f,3e476631,3b45c094,3db1130e,bc940df4,bbad6de8,bd0979d0,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaec59,bbd02250,be501ee5,3c46bc80,3fc989db,bf9ddc39,3ca78cc0,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c554d,3ee667ed,bd8486f6,3e949b55,3d3a2be1,bbc00c1a,3d1e686d,3f9df1ff,bf8fc48a,c0080da7
3faa79a3,3ec646bc,bee1b810,bcb92840,3d733891,3b532560,bd191f37,3fa3fde1,bfd1a893,3fd077c9
bd0db0c3,bc7c7968,3b3c65e0,bc951f08,3caf2d5c,bc88fce2,bae8eeb8,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d2bb3,be3ac523,3da9f45a,be43983b,bfa2d420,bc6a5a38,40002313,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d930e1c,be84881a,be0f2587,3f70b5a6,3dafb324,3ef81e44,bd63c325,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb616c9,3cfb074c,bdf57f6d,be0df736,3ffbc056,bf9fabe4,3e809225,3edac0f0,3e58bb56,bd2765d6
bda1bb34,3cf634b4,3d042a56,bd13e039,bcf48129,3ce1a6cc,bca95962,40b18953,bf02c52e,3e9336e8
bda2a332,be87806a,bbc0dd10,c015f5b0,bd373669,3dec7f92,3e1e9455,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655d21,bebf1c5a,c000ec5d,3ea1ea09,bde1af40,3cf307ae,3ab459b0,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222fa0,bee80d75,3f264b9e,3ea75551,3d34b718,3c2888a1,3c8911ca,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6482c,bfa33aa8,3d231605,3b133b40,bc71a459,3c86b5d7,bc0d8435,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4868f0,3ef0703c,3d397500,3e84aa04,bc4b6a95,bd51d750,3c76f72d,3f3633d9,3e9052da,c08e9963
3feb847a,bf80e395,bfa8cfeb,3da23779,3cdaeea2,bc7e6b20,3c25b3a3,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec71552,bf027c9c,bf85fa42,3f39c0cf,3c69e763,3be8f36a,3cc37214,3ebde943,3fa668a9,c012a2c7
3f3cfda5,3f271c8b,be510a6f,bd2e1692,3a3ee790,bb7e3a10,bceb3216,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a13f,3e393e08,bdb18090,bdd18a56,bfc85c54,bf6e33b7,be1f9c88,3f2dc6cc,3e3831db,3e84f47a
3e9f0c38,bfaf3750,3d16ee8c,3e20d283,3c3c2814,39e37080,bd74aa1d,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c793b,bf310d26,3e50326e,3b029900,3d2cb6c1,bd309d55,bb3cb794,401da601,3d9fc138,bde99238
3d27a3bc,3e51d662,bdb5c5a2,3ddacae4,3ba169bd,3c5f6050,3c06d976,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbeed7,be7a6e66,bf58be48,3f009b94,3c74f180,bd28ec1c,3be430b6,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaeda2,bfa177a1,3f6e71e9,3f3ae8e9,3d35a1aa,bba25cf0,3d255e59,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c37d8,bf185aef,3da22b0f,3d573caf,3ce468bf,bc2dbaae,bd2549d7,407d9081,c056942c,3e5aea46
3dc8ccd7,be884b78,3d080890,3f741ebb,be2a1991,bf5f985b,3ead88a0,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2a1a,3e057729,3cb0209a,bcbd4713,3c654092,bbc9f2e4,ba87b684,408b6bde,3ffb0ac9,406f4486
3e621803,3db15789,bd3cba2c,bc9b40c2,bb3a7eb9,bb9d6e7c,bbb413bf,409b5095,407f6b10,400c8e9e
c01c47f1,3f1e5d0d,bf12cf56,be56cd8c,3de1ebff,3d96a222,3dad8150,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc87f,3e34993b,be582a13,bf3228a6,3d3cd784,3e2fa14a,3e4a2074,c0654e90,bf8436a8,3f542187
3ebff7e0,be2f16a5,3eafca45,bf03a39b,bcecb9dc,be1ff54c,bd65f9c5,3f2c0395,be1cca85,bf2fc70e
bf3e044d,3f6799a3,bf38be1d,bd9b13f4,bc88e1b4,3d1fb6b8,bd004585,bf461c73,405e8d4d,3f93dfd3
3d944748,bf7b14f3,bf335acd,3f682462,bc683c15,3dae6f8a,bc098db4,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e646,be014dd0,3ff0f798,3e8f3ade,bcd48e88,3d476d7c,3d51e675,3fa40ff3,bf7f53b2,4058555d
3fd66c3a,be91d244,3fd10315,bcc2ef50,3ca137b8,3cf2b266,bd00fd80,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d16bc,bf2e92f4,bf80791c,3f06d152,bd189dca,bd4d9535,bc87ca67,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51bd0,c01c8899,3f30e978,be28d4b2,3c86477a,bb015ab6,bcdcd380,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2544,bdab706d,3e48db82,3f260591,bd0049b5,3f5f22d6,3e8b3148,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b3aa,bf8fe3fa,be3b2b3e,3e0e2e49,3d1fd48d,3ce49165,bd6f79a1,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf6b00,bf595c5a,3e359778,3c1181c8,bca66afc,3d362b72,3d687cde,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a69cf,bd275340,3ea85a6e,3f0f3a53,bc805252,3db0983b,bd8f9ee4,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e073c15,3f5f2785,3f065106,3ed653e8,3d374af8,bdea3484,bc8d19d6,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868f10,3ea91b70,3e8b43af,bfd6237c,3c5f2b18,3ea7e9d5,bd9d133c,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5eca6,3d4ae2c3,bd95d175,3f85f524,bc163994,3e4a9df3,bd1e67a2,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb037b3,bedce257,beb03eed,3f006770,bbb171f4,3ca5cfe0,bcdb11cf,3fef1d84,be8b4c8e,c08a843d
3ebf8c08,3debee78,bdadf0cd,bb4b5094,3c662a3e,bc05200f,bca4a198,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc153890,3e289c8f,3e5fd2ec,bfc5689c,bed08276,bf7c7467,be196038,3fe28b1b,3f5b7784,401074a7
bf84b6c3,3da595aa,3fd0fbce,bcf4b167,3c6cd686,bcbd6235,3c8e52dd,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c902,bfa3ae7e,3de9f40a,3b55f6a0,bb07c210,3ce14fe8,3c1d1ca8,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375e34,bc3d1fa0,bceaea44,bf1c3bf8,3c030093,bc7869f4,bc0694bd,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb481e,befd952e,bd3499d0,bce7ce44,3bbb55f0,3ca17ea6,3c5a2899,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8c2f8,beea29df,3e3f8b68,bf09c34b,3c7c8540,beb3a210,3f7c9ed2,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1289,3dea4a63,bdeaf1be,3d57d8dc,beb6bee0,3e8df002,bd10f239,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacfb1c,3e03b5fb,3d51582a,3ef69ac2,3f2421b5,bf14c057,bd47d8dc,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f949,3dcdf9b2,bc13e184,bdd322e2,3eb81513,3fde94a2,3d6b57b7,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f066c,bee13334,3ea49bd9,3f276015,bd0913ce,3cbd48cc,bbaf77fc,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b86c,3f60f637,bf0b169a,3e477e5a,3d3c2cc9,bc83ba44,bc9c2b5e,3eb2e461,3fa9e892,c0a1a50c
bee9ceb4,bfba77ac,bd593a48,bf42b3b5,3cfa8d25,3d360ddb,bcbec2bd,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89c81,bf392386,3ccd1897,3d6372fd,bd468582,3c5269e2,bd152f6a,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced910,3ee9008a,3fe91cd2,3d431e5c,bb6bbd5c,bb55b3d0,3d3b37fb,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a6ea,bea88a6f,3d9d55b4,3ef5e92d,3da097f7,3cc1aaec,bdce6bfb,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29d90,bdda3a21,bddcabdf,bd976728,bef44f2c,3f6e7c9b,bf048a7b,bd4d91d9,be66dbd9,3c55f1b0
3f1048dc,bf1dcc7f,3e443149,3e10845c,bd391811,3c046c22,bdd34c15,3f5adc53,bfade9b5,c017b45c
3d918ffc,3ec8905c,bd942069,3e128993,3ce84b75,bc2f3e7a,3c9c5119,404a593a,3fdb3147,c0996a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722c59,3e586341,bfbf4bac,bd3b390e,bce71d8a,bca2c742,3c910921,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8c6f,bcd1117c,bf8baa7c,3d881a6a,3c60c3f2,bd29e0d6,3d71a2a3,3ec1a376,403779e7,bf97087e
bd332446,bec09f29,bd6f9c54,ba094600,bd044752,3d1141c8,3cd1d781,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc641a8,3d9281f8,bfcb37bf,3d9d8231,bb231b60,3b645f78,bc60a29c,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ab26c,beb4c7ad,bd6d901d,3de64ff2,3d8905c7,3d0d344f,3d10c284,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e000,bd11fcd8,bba3fe40,bec31db8,be94a68a,bea6d499,bf11ca00,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc5d05,b84c6000,bde4a470,bda6b81c,3c020ca1,bce7dc4b,bcd32999,4093dfb4,3fed9772,405c64a9
3bfb99ac,3c9f66b4,3df4395e,3e5d8099,3d6aa290,3d46f06c,3f58b229,3d0046ec,bdff4a64,bdaf0e48
3fbade36,bf49398c,bfcc0477,bd156448,bd638b82,3d68eb9e,3c832aa9,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249d94,bf83cbd6,40314ece,bfed763d,be08fc3a,3df07cb8,3df7fa1e,40a5463f,c0821706,3f6b84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
