# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d651,be90e289,3cc2ff82,3d366216,3ad4c19c,3b261660,bbe9b528,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6ae3400,3bcb9fe2,3b553926,3c33717e,3af3ba04,39cce800,bb52f53e,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f43f,3f703ca2,bda0dcf8,3d1d1dad,bc46261d,3cc8505a,bc841377,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b922680,becc8d0e,be0bd239,bd0af286,bd135527,bcc315fc,3cf8bc2b,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4ff50,be83a435,3e4d2b8d,3ffad13f,3dc4017f,3f018058,be5011da,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6abb4,be643020,3dcae156,bca82cac,3caaed79,bcc21532,3c579af7,400d2f36,c05da5f2,3ee8c6fd
3e9c734c,bf02b1aa,3e06226c,3d83195a,3c52e62d,3cf16161,3d08b027,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690c50,bf3af887,3ee4ac35,3f958259,3d33e4d4,bc70629c,bd3b35d8,3f803e41,bfbb98b6,bfdf120d
3d3f8050,bf0edbc9,be8f76cc,3ddef2fc,3d80350f,3c35e322,bc0510a3,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e0cc,bfb52852,3df0af46,3d53e0ca,bc5cc0d2,3d0c745c,bbc76902,3f42291c,bfb8d77a,bf125bba
be118344,bd45ebba,bc2e1d6c,3f6dcf1d,bcb73b98,3dc040eb,bdb3027d,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9a878,3f7ac9bf,bb1701c0,bfc31251,bc18343a,3db0b7e5,bb0017ec,3ed223a5,bd8c236b,3e1e53fa
3e6838a9,bd8c2287,3d26a812,3e51c2a5,3c1adb9b,bbe3a8de,bce961ae,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee2f1,3f130570,bfc76726,be9fa966,ba506058,3a88ca78,3c458bab,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01b8b0,bd949b24,3e5236ae,3da5bac6,bcc2e537,3e14b3ea,3cd90fc6,be3bc641,be00e125,3e835743
bf2f7c96,be22520e,bf85e1f4,3f2236dd,3c9a9848,3cd50938,3d0e2dac,bf8ad3a3,3f5e2abd,c033a53e
3d45efe8,3d70fec7,bd0eafde,bd939d89,3b2c8cb0,3cf5c648,bc88b880,406634fd,3fe53fd3,408ad6ff
bd41cdb5,bca75188,bca5bc78,bb782cf8,bc461205,bd3e5357,b9dab510,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee05260,3e4ae9f0,3b4a2270,3db0b521,bc94042b,bbad5e92,bd098308,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf6d7,bbaf15b8,be4ffe87,3c477ca0,3fc9be1a,bf9ddaec,3ca0e2dc,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c033a,3ee96fde,bd840e3d,3e94f116,3d3a040b,bbc05895,3d1d6505,3f9df1ff,bf8fc48a,c0080da7
3faa4e5f,3ec7a6e0,bedea0b0,bc9c3790,3d7310a3,3b531b80,bd1761f0,3fa3fde1,bfd1a893,3fd077c9
bd0b34db,bc7e71a0,3b92c0e0,bc9222bc,3caeebef,bc88ff86,badd0818,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d0172,be396308,3dad1cf4,be42e4ab,bfa2e3e7,bc6cd068,3ffef662,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de1da,be827358,be0d2a76,3f71983b,3daf9b00,3ef81861,bd61b76a,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7232a,3cf66230,bdf8163f,be0eb251,3ffbc075,bf9faf0d,3e80f01b,3edac0f0,3e58bb56,bd2765d6
bda14da7,3cfb9fcc,3d05129d,bd12dc9a,bcf4d73e,3ce18ca1,bca88bdb,40b18953,bf02c52e,3e9336e8
bda2617d,be86f46a,bbe44310,c0166c0a,bd3885e1,3dec5657,3e1e7cf9,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66c732,bebe5be0,c0014429,3ea0d0e4,bde1e6bd,3cf2f328,3aa8c7e0,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c381,bee67479,3f27d81b,3ea92235,3d34d3c1,3c285003,3c879c0f,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee55eed,bfa3817b,3d23272a,3b4de000,bc734c14,3c86c3c3,bc0b31c0,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fd8e0,3ef41899,3d407d8c,3e8517ff,bc4ddec7,bd51e475,3c7a0089,3f3633d9,3e9052da,c08e9963
3feb37ee,bf808b48,bfa8fffc,3da2d7ac,3cdac301,bc7e9bb0,3c2048eb,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a49a,bf01e20d,bf866723,3f397653,3c6977a9,3be8b934,3cc4e16a,3ebde943,3fa668a9,c012a2c7
3f3d2cad,3f2703ed,be513b53,bd2fca8c,3a40b0e8,bb7e5024,bceb0952,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0943f3,3e381dce,bdb23fca,bdd0c518,bfc87a55,bf6e416b,be1f0c2d,3f2dc6cc,3e3831db,3e84f47a
3e9e5a43,bfaf6742,3d1523a0,3e20a4f0,3c3c4a84,39da2200,bd6ff39d,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4dcb,bf314079,3e4bea25,3a407100,3d2c9bf4,bd307a80,bb51feb6,401da601,3d9fc138,bde99238
3d222d31,3e52581a,bdb5b86c,3dd7c85e,3ba344a4,3c5f9058,3c06e40f,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece15bc,be7a35b0,bf5a7657,3eff3e5a,3c74b366,bd28eab2,3be2c458,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac563,bfa1397d,3f6d5646,3f3a21d3,3d35c9f8,bba274e1,3d26d247,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41eb28,bf17f31c,3da20879,3d5a8368,3ce4335d,bc2dddda,bd2384a2,407d9081,c056942c,3e5aea46
3dc827a3,be88b507,3cfdf210,3f7414e2,be2a3a3f,bf5f99e9,3eab7c4d,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae1b26,3e054ae1,3cb2195a,bcbe98f9,3c65b523,bbc9df8a,ba7fef16,408b6bde,3ffb0ac9,406f4486
3e60571a,3db47125,bd3b0ba0,bc9915fc,bb3a8a7f,bb9d8f90,bbb68225,409b5095,407f6b10,400c8e9e
c01c3b9d,3f1f31da,bf0fc047,be5306d7,3de218cf,3d969e0f,3dadb059,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c9af,3e31300f,be56a58a,bf316099,3d3c5e86,3e2f94a9,3e491c15,c0654e90,bf8436a8,3f542187
3ebf17eb,be2cd7a6,3eb10445,bf0348eb,bcec4460,be2004a9,bd629cfc,3f2c0395,be1cca85,bf2fc70e
bf3e30ce,3f671c89,bf38b24a,bd9eaa43,bc89d20d,3d1fb4e8,bcfe6546,bf461c73,405e8d4d,3f93dfd3
3d9117a6,bf7a1c44,bf335b7a,3f67be38,bc682970,3dae7135,bc0e0260,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661546,be058b3a,3ff07bf5,3e8d346d,bcd54f55,3d476a33,3d51b244,3fa40ff3,bf7f53b2,4058555d
3fd6d435,be91ca6c,3fd1da29,bca8c1e0,3ca0cbf7,3cf2a230,bd01b2c1,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8547cc,bf2eae63,bf81954a,3f05b2d7,bd18821e,bd4d99c0,bc884793,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e909,c01cb578,3f309770,be2948e3,3c86afd2,bb019e98,bcddec2f,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde53c,bdab31fc,3e482586,3f26114f,bd011a8c,3f5f177e,3e8ad2b2,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730a5b,bf8f9238,be3be632,3e0f6939,3d1ff614,3ce4b213,bd704b97,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca28818,bf592045,3e354b56,3c15706e,bca68ea7,3d362869,3d683b1f,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa544,bd1f1670,3ea8cc4c,3f1027db,bc802b1e,3db0a1e8,bd8e1009,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e068293,3f5f24f6,3f0674a6,3ed60ca3,3d37c5c8,bdea126d,bc8f6a06,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85b2b7,3ea6ed17,3e8afb8d,bfd618e5,3c65dcf0,3ea7dc9e,bd9bd320,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c154,3d4c5f03,bd932a4e,3f866329,bc185c9c,3e4a9202,bd1db0d6,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8b87,beda2011,beaf6a7d,3f008bc7,bbafd7cc,3ca5d41d,bcdb3e4f,3fef1d84,be8b4c8e,c08a843d
3ebf1c1b,3dee1914,bdaed004,bb50e630,3c66c1a4,bc0502b3,bca39e5b,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf50ac0,3e248355,3e5eefb0,bfc589a1,bed08b1f,bf7c7d7f,be18dc3f,3fe28b1b,3f5b7784,401074a7
bf8556f3,3da40d31,3fd1d536,bce08c0c,3c6db8ff,bcbd7061,3c8dc4ac,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a7dc,bfa3e08a,3de9f41e,3b8c4668,bb0de33e,3ce14a23,3c1e12cc,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353f8b,bc4d7e50,bcfceda4,bf1ca922,3c03f417,bc77f85c,bc0b6b7b,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df967b2,befb5371,bd2e6a20,bce85576,3bb91992,3ca184f0,3c56925c,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc04278,bee953a5,3e3fe458,bf09516e,3c7824c0,beb3ab8b,3f7bb97b,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4445,3dea66fc,bded25a2,3d50e306,beb6c0d5,3e8df7b7,bd132633,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbfd8,3e01cf55,3d4de280,3ef5d6ed,3f240469,bf14c8b2,bd3cd420,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4c89,3dcf33db,bc0b17cc,bdd26630,3eb7feaf,3fde945c,3d692615,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e35b6,bee19c1a,3ea140b5,3f264d07,bd08ce11,3cbd50b3,bbbd9d80,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a281,3f621592,bf0ac1e9,3e46dcae,3d3c396e,bc83cb2c,bc98d7e6,3eb2e461,3fa9e892,c0a1a50c
bee93a54,bfbb4762,bd4ccb98,bf41e15f,3cfc433a,3d360121,bcbc43ea,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d779,bf393745,3cca6be5,3d6586e9,bd468504,3c525d90,bd14e5bb,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8b33,3ee8c044,3fe8f828,3d3d7c38,bb7344c0,bb582a78,3d3ed1e1,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e840,bea7c6c5,3da33ab0,3ef6912a,3da076ac,3cc195f2,bdcdd52d,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f0ac,bddbe903,bddf921d,bd93bdf6,bef46a7e,3f6e74e4,bf043d7b,bd4d91d9,be66dbd9,3c55f1b0
3f100220,bf1ce8f9,3e4406f4,3e111c4a,bd3975ea,3c049a9c,bdd2dab0,3f5adc53,bfade9b5,c017b45c
3d8ddd62,3ecaefb4,bd953db6,3e128ce4,3ce87b4d,bc2f1f76,3c9dfcd2,404a593a,3fdb3147,c0996a7d
3fdf62aa,3fb3931f,bf031fb4,bd023a2b,bc8e095e,bc2c7ae8,bd5f5327,3fc9049d,c041d1d9,3f73fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732ea6,3e581020,bfc04c9e,bd4f7178,bce6e9bb,bca2c3d5,3c8f5dd5,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc636d,bcc80164,bf8b5e3a,3d8b8e28,3c610479,bd29d31b,3d71b710,3ec1a376,403779e7,bf97087e
bd349774,bebfd21c,bd67e15e,3b247f40,bd052402,3d1135c3,3cd439e6,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f005,3d983e88,bfcab706,3da122bf,bb201e20,3b63f632,bc60ba86,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907fc4,beb8192c,bd6d76a2,3dea476b,3d88b26b,3d0d0bf4,3d11c0ee,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0098e4,bd13ed84,bb6e8fa0,bec100c6,be952f0a,bea6ebdf,bf109334,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98489,3a114160,bde528bc,bda66073,3c023c28,bce7ddb4,bcd26bc5,4093dfb4,3fed9772,405c64a9
3c0007d2,3ca0153c,3df2330e,3e5ce61c,3d6b3080,3d471196,3f574c15,3d0046ec,bdff4a64,bdaf0e48
3fba367e,bf4a0f6b,bfcd64b4,bd244180,bd63e208,3d68d894,3c847b4e,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db320,bf8dc06b,4033ddb8,bfec3976,be081f3c,3df19084,3dfe24a0,40a2514a,c078c6a4,3f5d29d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
