# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ca1e,be90c1ce,3cc2d134,3d366233,3ad526ce,3b2614c6,bbe9a6c1,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6cdc600,3bcbd040,3b550807,3c33711e,3af3a927,39cf7940,bb52f424,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62be7,3f704378,bda08d02,3d1d1e0e,bc46596c,3cc87cfb,bc841d0c,bf9d058b,4076a80c,c04601e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b878f50,becc7028,be0be7a3,bd0af234,bd134d2e,bcc32136,3cf8aaf4,4024af5e,3f7e6914,c0bee10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc38c1a,be8387c0,3e4c5a71,3ffad18a,3dc4051c,3f01776a,be500f44,3f87affa,3dd52710,bf2873e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76926,be63efd4,3dcad42a,bca82ce4,3cab0656,bcc2395b,3c57945c,400d2f39,c05da5f6,3ee8c706
3e9c20d6,bf0288e0,3e061518,3d831925,3c52dd37,3cf14af2,3d08acac,409c332f,3fd84869,3f0fa9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f8c3,bf3ae386,3ee486db,3f95826c,3d33ef8b,bc704088,bd3b2f2d,3f803e44,bfbb98b9,bfdf1214
3d3e14a0,bf0ed48a,be8f8b85,3ddef2a5,3d8035ee,3c35bcfc,bc053e76,3fb90a5c,bfbe4e7a,3ef1a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78cc92,bfb51e2d,3df0c00b,3d53df9c,bc5c9829,3d0c745c,bbc78a00,3f422921,bfb8d77f,bf125bbf
be1117a4,bd469a82,bc26def8,3f6dced4,bcb7b09a,3dc06b17,bdb2f508,c09c8052,bfc3da34,bf5ea568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de96248,3f7ae8bd,bb2c4480,bfc3124e,bc185f2a,3db10bbd,bb00ad18,3ed223a9,bd8c2369,3e1e53fe
3e67c11a,bd8ad291,3d267f29,3e51c28e,3c1af8b2,bbe3b56a,bce969ca,403a62c8,3f582fb8,bf9fd07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee700,3f130654,bfc76f26,be9fa954,ba4f5660,3a8876f0,3c4582a2,bf6c5f34,4023e5a1,be016930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01d4e1,bd950f82,3e51e93f,3da5bb40,bcc0263b,3e14b3cc,3cd89454,be3bc645,be00e128,3e835745
bf2f7ad8,be21739a,bf85d78f,3f2236aa,3c9adee2,3cd55b1c,3d0e2ca0,bf8ad3a6,3f5e2ac0,c033a542
3d44d338,3d71fd73,bd0d5d78,bd939ee1,3b29530c,3cf61d48,bc889d6e,40663502,3fe53fd8,408ad702
bd426d8c,bca74be4,bca61c14,bb783108,bc45fb56,bd3e4a78,b9dd5bc0,4018ed7c,3fd8b547,bf36023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee065b0,3e4b9268,3b4adb70,3db0b53e,bc94004a,bbad7e94,bd09835e,3fa4935e,c0318cb2,c077fb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc2eaf,bba8e590,be4ff906,3c477c50,3fc9d2d5,bf9ddda5,3ca0a4aa,3da2d460,3dc7dcc5,3e7bf98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf1fe,3eea011c,bd83fa39,3e94f102,3d39f43b,bbbfb8e7,3d1d5b93,3f9df202,bf8fc48c,c0080da9
3faa4548,3ec7e8c0,bede1de4,bc9c3f80,3d7300ca,3b533010,bd1751b9,3fa3fde6,bfd1a897,3fd077cc
bd0aaf88,bc7ecf90,3b9b6d40,bc92238c,3caed1f9,bc88fa06,badc9918,3e2cc22d,bdb442ed,40b7331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cf88a,be3920b6,3dada254,be42e4e1,bfa2ea29,bc67acf0,3ffeea27,3ec30ed5,3f07c95c,3e85759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ccc28,be820f89,be0cd6a8,3f719802,3daf916d,3ef824af,bd61a456,40a0348f,40096050,bee254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75b6f,3cf58316,bdf8837b,be0eb220,3ffbc082,bf9fa876,3e80f389,3edac0f6,3e58bb5f,bd2765dc
bda136aa,3cfca378,3d0538d9,bd12dce4,bcf4f967,3ce1c343,bca8845d,40b18957,bf02c532,3e9336ef
bda253ae,be86da26,bbea1a50,c0166bee,bd390afa,3decac63,3e1e7c20,3f2b671a,3f18b53d,be375aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf671317,bebe37c8,c001528f,3ea0d136,bde1fcc1,3cf31dfe,3aa85be0,3f5ea7d2,4006396d,beaff6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e27e,bee627d3,3f28196f,3ea921ba,3d34df21,3c28c639,3c878e71,be444f00,bfcb4120,bfdae4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52dfa,bfa38eb6,3d2329e6,3b4dd0a0,bc73f438,3c86a6b2,bc0b1c14,3ff8402c,3f34a57d,4083cd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab240,3ef4c7ea,3d41a698,3e8517e7,bc4ed814,bd51c901,3c7a1cdc,3f3633dd,3e9052dc,c08e9967
3feb27db,bf807abc,bfa907cc,3da2d780,3cdab1b3,bc7e3650,3c201662,4042d5d8,c03d477e,3fe7c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f852,bf01c514,bf867905,3f39766c,3c694b51,3be932b6,3cc4eecf,3ebde948,3fa668ae,c012a2ca
3f3d3686,3f26ff4a,be51433e,bd2fca14,3a416640,bb7e2210,bceb07d4,3f861e00,40a2cb6e,3e6ea175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09305e,3e37e7c5,bdb25f34,bdd0c553,bfc8863e,bf6e24d3,be1f06ea,3f2dc6d0,3e3831e2,3e84f47c
3e9e34ea,bfaf7036,3d14d7c0,3e20a500,3c3c5844,39ed9180,bd6fc7aa,3ffb9acb,bf522be2,3f9013fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0f01,bf314a0e,3e4b3510,3a40cc00,3d2c9150,bd30c33b,bb52c536,401da604,3d9fc144,bde99240
3d2107ec,3e527056,bdb5b61a,3dd7c93f,3ba4012c,3c5f2c10,3c06e47c,40890844,3fdab4b2,3f967637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8937,be7a2b08,bf5abed3,3eff3eec,3c749ac0,bd28eda8,3be2b70a,3f8e8a14,3f985f4c,bea81dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcabcee,bfa12dd4,3f6d2748,3f3a220d,3d35d9f6,bba242d4,3d26dfd5,3faea084,c01f1da6,bf7161f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431d2c,bf17dfa6,3da202a8,3d5a8287,3ce41e30,bc2d9480,bd237420,407d9086,c0569430,3e5aea4e
3dc804fa,be88c8ca,3cfaf428,3f7414ec,be2a4738,bf5f96ae,3eab6931,bd4216c4,3d84cff8,3d9fb566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeb90a,3e05428d,3cb26c86,bcbe9897,3c65e367,bbca0806,ba7f5e87,408b6be1,3ffb0acd,406f448c
3e5ff8f5,3db505c2,bd3ac46b,bc99169a,bb3a8f1b,bb9d4aa0,bbb698d6,409b5099,407f6b16,400c8ea2
c01c3903,3f1f59b7,bf0f3ee5,be5307e9,3de22a9a,3d96a690,3dadb211,c0285427,406eee78,c05712a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095e90,3e308c7c,be56653d,bf3160d5,3d3c2e7e,3e2faf06,3e491299,c0654e95,bf8436ad,3f542189
3ebee8ec,be2c6be6,3eb137f8,bf034908,bcec15b8,be1fe499,bd627da2,3f2c0398,be1cca90,bf2fc713
bf3e3a1e,3f67050e,bf38b037,bd9ea946,bc8a3170,3d1fb8b8,bcfe513f,bf461c76,405e8d52,3f93dfd8
3d906c94,bf79eda0,bf335b78,3f67be5a,bc682212,3dae6dba,bc0e2bec,3fca5e85,3ec8c2bc,c015be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e96d,be0656a1,3ff06760,3e8d3500,bcd59bd9,3d477114,3d51b05e,3fa40ff7,bf7f53b2,40585562
3fd6e9fe,be91c8f4,3fd1fd83,bca8c928,3ca0a13c,3cf2c418,bd01b95c,3ea6d418,c040c394,3ff00cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a498,bf2eb381,bf81c41c,3f05b329,bd187723,bd4d9048,bc884c22,3fa0f95c,3e667060,bf1e5181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4de60,c01cbdd9,3f3089c8,be2948c8,3c86d938,bb011126,bcddf669,40045deb,c002f81b,4019f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd7ca,bdab2639,3e480754,3f261150,bd016d77,3f5f2f32,3e8acf41,bdf43508,be1b89b4,bc12c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e6d6,bf8f82e2,be3c04ec,3e0f68e6,3d20035e,3ce46dda,bd70533c,3fabf456,bf8b788f,bf8a2989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd428,bf5914fc,3e353ea6,3c156f62,bca69cd0,3d362ebd,3d6838bb,4041c268,c058c2fc,3f4f2178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab1b7,bd1d8ba8,3ea8def2,3f10279e,bc801b8a,3db08db7,bd8e0181,4008bc8d,bf56f1be,3f7fd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e065bb0,3f5f2472,3f067a6d,3ed60cc0,3d37f686,bdea5992,bc8f7f98,3d3e2858,bfb516df,3f617a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858480,3ea6847c,3e8aef8c,bfd618ee,3c688510,3ea7f832,bd9bc777,3ff800a9,3fa0f860,40329dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34ce0,3d4ca62c,bd92ba11,3f86630e,bc1935b8,3e4aaaf4,bd1daa2e,c082b9bc,bfcf9911,bf4bef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6766,bed99bbc,beaf474a,3f008bc1,bbaf3510,3ca5cb49,bcdb3ff1,3fef1d8a,be8b4c91,c08a8440
3ebf049a,3dee80e0,bdaef4c0,bb50e4a0,3c66fdb3,bc053ff9,bca394e9,405c5e5e,40a100b2,3ed8c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9d840,3e23bec9,3e5eca00,bfc5899d,bed08e8e,bf7c6a87,be18d770,3fe28b20,3f5b7786,401074aa
bf857886,3da3c3a6,3fd1f8f3,bce091b1,3c6e12e8,bcbd52cf,3c8dbf7d,3eb32d88,4010d918,bea376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2ffd2,bfa3e9e2,3de9f3fd,3b8c3d30,bb1051b2,3ce1562f,3c1e1bc6,40353ff6,bfae1bd3,40894306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34cdbf,bc508fa0,bcffe698,bf1ca908,3c0454af,bc78e594,bc0b98a3,40775eda,3fa0e2be,40383886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df902e2,befae729,bd2d6498,bce85568,3bb83668,3ca177cf,3c5670e7,bc7eb380,bf1aaa78,3f91e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe79f8,bee92b76,3e3ff2dc,bf095191,3c766860,beb397c6,3f7bb120,3f0c0e7e,bec17c9d,bf47a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4eac,3dea6c40,bded8285,3d50e4f4,beb6c19d,3e8de7a3,bd133ac3,3e269404,bda517c0,bb6907c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7db4,3e017423,3d4d502c,3ef5d730,3f23f8cb,bf14b744,bd3c6d6c,3f2e3438,3f4ffe4e,3f661f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5df6,3dcf6eb8,bc09a450,bdd2666a,3eb7f5cd,3fde94f4,3d69119e,3ebcb533,3e9bd623,bdbf584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e09ec,bee1afba,3ea0b2c2,3f264d56,bd08b264,3cbd4037,bbbe2174,3fa81548,bf653093,3ea0c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099de4,3f624b5c,bf0ab3d5,3e46dce0,3d3c3e72,bc83a7e4,bc98b8e1,3eb2e467,3fa9e896,c0a1a510
bee91b30,bfbb6e3a,bd4abdf0,bf41e19f,3cfcf10e,3d361bad,bcbc2ca1,3eb54900,3f70a59c,bfa92c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ae20,bf393aef,3cc9fac2,3d65865d,bd4684d5,3c527739,bd14e30b,40106be7,3fc11863,4013b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7ad9,3ee8b425,3fe8f1f0,3d3d7dd0,bb764144,bb530668,3d3ef37a,3f99218e,c0389116,bf259379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f5ec,bea7a21d,3da433b8,3ef69102,3da06974,3cc1c1ce,bdcdcfac,3f693078,bfe9a2ed,c01416d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3021a,bddc39b9,bde00c75,bd93bef4,bef47557,3f6e8503,bf043aae,bd4d91e1,be66dbdc,3c55f1a0
3f0ff347,bf1cbe54,3e43ffd4,3e111c26,bd399b27,3c043998,bdd2d68e,3f5adc56,bfade9b7,c017b460
3d8d16de,3ecb616e,bd956cba,3e128ce7,3ce88e4f,bc2f6038,3c9e0c68,404a593e,3fdb314c,c0996a80
3fdf6047,3fb37ad6,bf032e47,bd02397d,bc8e37fc,bc2c3c3a,bd5f5414,3fc904a2,c041d1de,3f73fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7364ca,3e580089,bfc076e6,bd4f6be6,bce6d52f,bca2cafa,3c8f4e42,3eaf63f4,400cec50,be61a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc907b,bcc64e44,bf8b5188,3d8b8d30,3c611e12,bd29efce,3d71b7cc,3ec1a370,403779ee,bf970880
bd34e554,bebfabaa,bd669a73,3b244780,bd057b96,3d114eec,3cd45026,c09c7467,c00d5b88,bfb6d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dee2,3d9951e0,bfcaa1a0,3da121c5,bb1eee90,3b64d1b4,bc60bb5f,bfe8bbf1,402137d3,bfe52087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b738,beb8b83c,bd6d7233,3dea4667,3d889156,3d0d6036,3d11ca36,3f200872,3e504dc6,3ecb4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0089ec,bd144a4c,bb5fcd20,bec10161,be956536,bea6bb52,bf1087e4,3e5c5d88,3e14b043,3eeeae86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ebc7,3a2ed820,bde53e6a,bda66090,3c024f09,bce7dac2,bcd264da,4093dfb8,3fed9778,405c64ae
3c007f84,3ca035d8,3df1dd52,3e5ce64c,3d6b68e0,3d46cc66,3f573f0a,3d0046ee,bdff4a66,bdaf0e4e
3fba134e,bf4a377b,bfcd9eb6,bd243d70,bd640460,3d69005a,3c848796,4011e81a,bf5c1d0a,3fc81e65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da0b8,bf8da1bd,4033f86c,bfec39c8,be083153,3df1f640,3dfe20e8,40a25150,c078c6ac,3f5d29da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
