# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
3f090711,be90ca0a,3cc2d408,3d36670e,3ad58f84,3b2610ac,bbe8fdd8,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5bfa000,3bcbc412,3b550b06,3c336065,3af397ae,39d62400,bb52e71d,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51569,3f7041be,bda091e1,3d1d2d5b,bc468e6f,3cc8f0b3,bc848d16,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc8e50,becc776a,be0be651,bd0ae47c,bd1344e6,bcc33e3e,3cf7e0c1,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccacda4,be838ee7,3e4c672a,3ffadd47,3dc408cf,3f016029,be4ff097,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b52e,be640004,3dcad4f2,bca835e2,3cab2000,bcc29717,3c574679,400d2f36,c05da5f2,3ee8c6fd
3e9dbd59,bf029323,3e0615e6,3d830f82,3c52d3d4,3cf11093,3d088399,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695a7f,bf3ae8cc,3ee4891e,3f9584f1,3d33fa95,bc6fe7c4,bd3ae0a4,3f803e41,bfbb98b6,bfdf120d
3d453068,bf0ed65b,be8f8a3e,3ddee2b0,3d8036ce,3c355a1e,bc0756d4,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7931ae,bfb520b8,3df0bf00,3d53aa6b,bc5c6e0f,3d0c7434,bbc90c3e,3f42291c,bfb8d77a,bf125bba
be133224,bd466e7f,bc275040,3f6dc1b0,bcb82996,3dc0d867,bdb2570a,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deac153,3f7ae0ec,bb2af7c0,bfc310f8,bc188b94,3db1e51e,bb0780f8,3ed223a5,bd8c236b,3e1e53fa
3e6a1725,bd8b2726,3d2681a6,3e51bd89,3c1b16bd,bbe3d5aa,bce9c858,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed29f,3f130618,bfc76ea5,be9fa5b3,ba4e43a0,3a879dc8,3c451851,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0147cf,bd94f234,3e51edf6,3da5d01d,bcbd4ef8,3e14b36b,3cd2ed9a,be3bc641,be00e125,3e835743
bf2f8383,be21ab9e,bf85d82e,3f222d1a,3c9b27e2,3cd62f44,3d0e201d,bf8ad3a3,3f5e2abd,c033a53e
3d4a6390,3d71bd4f,bd0d721f,bd93d96a,3b25fd04,3cf6fed2,bc87603f,406634fd,3fe53fd3,408ad6ff
bd3f4db6,bca74d48,bca6163e,bb78fbc0,bc45e3e1,bd3e334e,b9fc6cc0,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee004ff,3e4b67fb,3b4ad054,3db0b9c3,bc93fc3e,bbadd19c,bd098719,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1726,bbaa7490,be4ff955,3c477380,3fc9e83f,bf9de49d,3c9dcc0c,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4826,3ee9dc87,bd83fb73,3e94ecf0,3d39e3d8,bbbe1a6c,3d1ceca5,3f9df1ff,bf8fc48a,c0080da7
3faa72b5,3ec7d824,bede25dd,bc9da0f0,3d72f059,3b5364c0,bd169372,3fa3fde1,bfd1a893,3fd077c9
bd0d4ab5,bc7eb828,3b9ae580,bc924808,3caeb717,bc88ebb0,bad78470,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d24f1,be393166,3dad9a24,be42ed71,bfa2f09b,bc5a57e8,3ffe5a6b,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92398f,be8228a9,be0cdbc4,3f718d36,3daf877d,3ef84471,bd60c46a,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb641e2,3cf5bb4a,bdf87ccc,be0ea92e,3ffbc082,bf9f9746,3e811b67,3edac0f0,3e58bb56,bd2765d6
bda1a9a4,3cfc620c,3d05367e,bd12e943,bcf51cb0,3ce250dd,bca82c55,40b18953,bf02c52e,3e9336e8
bda298aa,be86e0c0,bbe9bec0,c016664a,bd39949c,3ded8b7f,3e1e71e4,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659745,bebe40dc,c00151ab,3ea0dea1,bde2137e,3cf38cc8,3aa36bc0,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224760,bee63b1b,3f28156e,3ea90bc0,3d34eade,3c29f8fe,3c86eeb1,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee622c3,bfa38b5f,3d2329b6,3b4b0120,bc74a218,3c865b44,bc0a1dee,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447800,3ef49bc3,3d41947a,3e8512aa,bc4fd9dd,bd5181b3,3c7b67f8,3f3633d9,3e9052da,c08e9963
3feb7837,bf807ee5,bfa9074e,3da2cfe3,3cda9fc0,bc7d2f00,3c1dc627,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7556d,bf01cc5d,bf8677ea,3f3979fc,3c691d60,3bea6de0,3cc58b5d,3ebde943,3fa668a9,c012a2c7
3f3d0536,3f270072,be5142bf,bd2fb54a,3a4221e0,bb7da9f8,bceaf5ec,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099249,3e37f55e,bdb25d46,bdd0ceb1,bfc89286,bf6dda82,be1ec8fd,3f2dc6cc,3e3831db,3e84f47a
3e9eefad,bfaf6df2,3d14dc5c,3e20a728,3c3c666c,3a0ff780,bd6dc439,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c492e,bf3147a0,3e4b4017,3a508600,3d2c8644,bd317fb6,bb5bd90c,401da601,3d9fc138,bde99238
3d26c343,3e526a3a,bdb5b638,3dd7edf8,3ba4c41e,3c5e2800,3c06e8df,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4747,be7a2db5,bf5aba62,3eff5705,3c748134,bd28f541,3be21b1c,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcae732,bfa130c1,3f6d2a20,3f3a2b91,3d35ea77,bba1c0d9,3d277e57,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d2214,bf17e48a,3da202ff,3d5a5a7d,3ce4083b,bc2cd63c,bd22b270,407d9081,c056942c,3e5aea46
3dc8b258,be88c3d0,3cfb22f8,3f74156a,be2a5498,bf5f8e20,3eaa891f,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba2fc,3e0544a4,3cb26772,bcbe8887,3c661331,bbca70b5,ba78c0bb,408b6bde,3ffb0ac9,406f4486
3e61cffd,3db4e055,bd3ac8c1,bc993126,bb3a93ed,bb9c97dc,bbb7a246,409b5095,407f6b10,400c8e9e
c01c45fb,3f1f4fac,bf0f46c7,be533613,3de23cf4,3d96bc7a,3dadc5d3,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7685,3e30b5ab,be566925,bf316a60,3d3bfcda,3e2ff34f,3e48a326,c0654e90,bf8436a8,3f542187
3ebfd3f3,be2c8703,3eb134cc,bf034d5e,bcebe570,be1f9156,bd610ddf,3f2c0395,be1cca85,bf2fc70e
bf3e0b77,3f670af3,bf38b053,bd9e7d76,bc8a9410,3d1fc27d,bcfd6606,bf461c73,405e8d4d,3f93dfd3
3d93c45a,bf79f95b,bf335b72,3f67c33d,bc681a52,3dae6499,bc101230,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c4c0,be062365,3ff0689d,3e8d4dc1,bcd5eae5,3d4782d1,3d5199ca,3fa40ff3,bf7f53b2,4058555d
3fd67cf0,be91c94f,3fd1fb56,bcaa08d0,3ca074ff,3cf31be5,bd020692,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bd5e4,bf2eb233,bf81c13d,3f05c0d7,bd186bc2,bd4d7790,bc88810d,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa513ad,c01cbbba,3f308a98,be294347,3c870408,baff4582,bcde6ddc,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1b02,bdab292d,3e480928,3f2610c5,bd01c31c,3f5f6c8e,3e8aa6a6,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739883,bf8f86bb,be3c0307,3e0f59de,3d20111b,3ce3bcb6,bd70ac6a,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad5990,bf5917d0,3e353f68,3c153f3a,bca6ab6a,3d363f06,3d681c4f,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a735e,bd1def00,3ea8ddcf,3f101c4a,bc800b61,3db05939,bd8d56f5,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071e52,3f5f248f,3f067a11,3ed61025,3d3828ee,bdeb1208,bc907c34,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866bb6,3ea69ed2,3e8af044,bfd61972,3c6b4458,3ea83f9d,bd9b3e95,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb59384,3d4c943d,bd92c0ea,3f865dd2,bc1a162c,3e4aeb91,bd1d5be0,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01c14,bed9bd0c,beaf496d,3f008a07,bbae8cbc,3ca5b44a,bcdb5289,3fef1d84,be8b4c8e,c08a843d
3ebf7a15,3dee66c0,bdaef27d,bb50a1b4,3c673bc7,bc05def0,bca325e6,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10ef60,3e23f046,3e5ecc47,bfc5880b,bed09210,bf7c392f,be189eda,3fe28b1b,3f5b7784,401074a7
bf84d07c,3da3d62a,3fd1f6bf,bce187dd,3c6e6fe3,bcbd0600,3c8d8273,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd64869,bfa3e785,3de9f3f9,3b8aa5b8,bb12d5d8,3ce1754f,3c1e8496,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370720,bc4fc9d0,bcffb81e,bf1ca3d7,3c04b890,bc7b4ca8,bc0da93d,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfafb0c,befb026a,bd2d7490,bce84f1e,3bb74b6a,3ca15592,3c54e89c,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc76590,bee93590,3e3ff1f6,bf095704,3c749c80,beb36460,3f7b4ed2,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1a8e,3dea6aee,bded7cd2,3d513a00,beb6c262,3e8dbdda,bd142b3b,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacc884,3e018b12,3d4d590c,3ef5e089,3f23ecbc,bf1489f5,bd37b93c,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca06a9,3dcf5fe2,bc09baf4,bdd26f7e,3eb7ec93,3fde9658,3d68219e,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee4f2,bee1aac8,3ea0bb6a,3f265a79,bd0895bd,3cbd1565,bbc42ae4,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b4ea,3f623dce,bf0ab4ae,3e46e49d,3d3c439b,bc834c4e,bc974d31,3eb2e461,3fa9e892,c0a1a50c
bee9b6e6,bfbb646d,bd4ade30,bf41ebab,3cfda4c6,3d366088,bcbb1b93,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87ce4,bf393a00,3cca019d,3d656ceb,bd468498,3c52b9a7,bd14c349,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcecc97,3ee8b730,3fe8f24c,3d3dc2a8,bb795864,bb45b230,3d407cba,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61b16d,bea7ab57,3da42480,3ef68904,3da05bc1,3cc2339e,bdcd8eed,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2aaec,bddc2560,bde004f7,bd93ebaa,bef48084,3f6eaeac,bf041994,bd4d91d9,be66dbd9,3c55f1b0
3f103d84,bf1cc90e,3e44003e,3e1114e8,bd39c1a3,3c033dac,bdd2a5cb,3f5adc53,bfade9b5,c017b45c
3d90f810,3ecb44c9,bd9569d7,3e128cbf,3ce8a1e6,bc300806,3c9ec2a8,404a593a,3fdb3147,c0996a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7255d4,3e580474,bfc0744c,bd4e74ee,bce6bfea,bca2dd73,3c8e978d,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbaef7,bcc6bbc8,bf8b524c,3d8b630a,3c61387b,bd2a3a18,3d71c005,3ec1a376,403779e7,bf97087e
bd335fdc,bebfb556,bd66ae69,3b1acb00,bd05d622,3d119019,3cd5544b,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63492,3d990c78,bfcaa2eb,3da0f57a,bb1db4c0,3b670bb0,bc60c4f9,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba0e0,beb8902e,bd6d7272,3dea15fa,3d886f1a,3d0e3abb,3d123694,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00d49e,bd1432e8,bb60b440,bec11b35,be959d36,bea63d47,bf1002fd,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe817,3a276480,bde53d14,bda664c4,3c026288,bce7d2f0,bcd21377,4093dfb4,3fed9772,405c64a9
3bfc511c,3ca02da0,3df1e28a,3e5cedaf,3d6ba328,3d461904,3f56a5da,3d0046ec,bdff4a64,bdaf0e48
3fbac34e,bf4a2d62,bfcd9b27,bd2387e0,bd6427d9,3d696764,3c851721,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248f75,bf8319aa,403208cd,bfec8345,be09501e,3df1baba,3df76262,40a5463f,c0821706,3f6b84bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
