# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
3f091cc8,be911134,3cc36051,3d368ea6,3ad50600,3b2611c4,bbe9b502,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
34868000,3bcb5ad9,3b559fe0,3c32d7ae,3af3aea2,39d45c00,bb52f53c,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b1eb,3f7032e6,bda1845a,3d1daa0a,bc4648cb,3cc8d1d6,bc841394,bf9d058b,4076a80c,c04601e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7b80,beccb648,be0ba550,bd0a7414,bd134fc6,bcc33684,3cf8bbfe,4024af5e,3f7e6914,c0bee10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd64f6,be83cccd,3e4ee150,3ffb3d30,3dc403ee,3f016662,be5011d8,3f87affa,3dd52710,bf2873e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2629c,be648bcc,3dcafcd6,bca87efc,3caafe48,bcc27e17,3c579ae9,400d2f39,c05da5f6,3ee8c706
3e9e509a,bf02ebd8,3e063e45,3d82c100,3c52e01c,3cf1202e,3d08b020,409c332f,3fd84869,3f0fa9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697d54,bf3b1680,3ee4fa4e,3f959998,3d33ec13,bc6fff84,bd3b35ca,3f803e44,bfbb98b9,bfdf1214
3d47ba38,bf0ee622,be8f4b5a,3dde607b,3d8035a6,3c357480,bc051126,3fb90a5c,bfbe4e7a,3ef1a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7955b8,bfb536cc,3df08c17,3d51f834,bc5ca55a,3d0c7445,bbc7695f,3f422921,bfb8d77f,bf125bbf
be13f264,bd44f279,bc3d4860,3f6d5658,bcb78aa8,3dc0bb3f,bdb3025b,c09c8052,bfc3da34,bf5ea568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3e9e,3f7a9d91,bad50880,bfc30628,bc185132,3db1ab18,bb001990,3ed223a9,bd8c2369,3e1e53fe
3e6aec9a,bd8e01a2,3d26fd97,3e5194a2,3c1aef44,bbe3cd14,bce961ca,403a62c8,3f582fb8,bf9fd07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecb4a,3f130430,bfc7564c,be9f8812,ba4fac38,3a87d808,3c458b99,bf6c5f34,4023e5a1,be016930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01155c,bd93f539,3e52d8b8,3da67a7f,bcc10a32,3e14b385,3cd90e7c,be3bc645,be00e128,3e835745
bf2f8690,be238f34,bf85f7a8,3f21df16,3c9ac7ff,3cd5f6ae,3d0e2dac,bf8ad3a6,3f5e2ac0,c033a542
3d4c6012,3d6f9392,bd117455,bd95b7a6,3b2a5ef0,3cf6c2a0,bc88b832,40663502,3fe53fd8,408ad702
bd3e3012,bca75996,bca4f416,bb7f7090,bc4602ad,bd3e3986,b9dabc50,4018ed7c,3fd8b547,bf36023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe26a,3e49f9be,3b489efc,3db0de90,bc94018c,bbadbb66,bd09830d,3fa4935e,c0318cb2,c077fb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab33e,bbb7e890,be5009fa,3c4729d0,3fc9cc20,bf9de2c6,3ca0e23c,3da2d460,3dc7dcc5,3e7bf98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c66da,3ee8a0c4,bd84381c,3e94cbb2,3d39f95e,bbbe8915,3d1d64ef,3f9df202,bf8fc48c,c0080da9
3faa82e1,3ec748f2,bedfb272,bca8e770,3d7305f0,3b5356d0,bd1761c8,3fa3fde6,bfd1a897,3fd077cc
bd0e38e5,bc7deb38,3b809740,bc9371fc,3caeda66,bc88ef8a,badd06e0,3e2cc22d,bdb442ed,40b7331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d34b1,be39c1a9,3dac05aa,be43337e,bfa2e824,bc5de718,3ffef647,3ec30ed5,3f07c95c,3e85759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9429a6,be8301ac,be0dd9df,3f713522,3daf948a,3ef83bfe,bd61b73c,40a0348f,40096050,bee254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5dd4a,3cf7a02c,bdf7316d,be0e6040,3ffbc081,bf9f9be0,3e80f02a,3edac0f6,3e58bb5f,bd2765dc
bda1d2a4,3cfa2d8c,3d04c27e,bd134e65,bcf4ee57,3ce22b11,bca88bc8,40b18957,bf02c532,3e9336ef
bda2b13d,be8719dc,bbd80700,c016384e,bd38dfcc,3ded4ffa,3e1e7cfb,3f2b671a,3f18b53d,be375aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650f92,bebe8f5a,c00125f3,3ea14c46,bde1f5a1,3cf36f40,3aa8c690,3f5ea7d2,4006396d,beaff6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220ff1,bee6e1c6,3f274f3e,3ea85851,3d34db73,3c29a71e,3c879bec,be444f00,bfcb4120,bfdae4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67a19,bfa36ea0,3d232164,3b341be0,bc73bdb4,3c866f60,bc0b3186,3ff8402c,3f34a57d,4083cd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dab80,3ef31e9f,3d3e0f76,3e84e7ea,bc4e8738,bd5194bb,3c7a00e4,3f3633dd,3e9052dc,c08e9967
3feb94d8,bf80a2e5,bfa8ef8c,3da29190,3cdab758,bc7d7568,3c204866,4042d5d8,c03d477e,3fe7c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bfca,bf020b60,bf8641a6,3f399727,3c6959b6,3bea19c6,3cc4e193,3ebde948,3fa668ae,c012a2ca
3f3cf38c,3f270a8c,be512aa3,bd2f0b94,3a412b70,bb7dca38,bceb0954,3f861e00,40a2cb6e,3e6ea175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b536,3e386adb,bdb1fdeb,bdd11b61,bfc88264,bf6dee60,be1f0c22,3f2dc6d0,3e3831e2,3e84f47c
3e9f324f,bfaf5a82,3d15c274,3e20b8e7,3c3c53d4,3a093f00,bd6ff32c,3ffb9acb,bf522be2,3f9013fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb956,bf3132d5,3e4d6543,3aa88700,3d2c94c6,bd314d6b,bb5200ec,401da604,3d9fc144,bde99240
3d28cf2b,3e52358a,bdb5bd34,3dd91a4f,3ba3c3f4,3c5e6d68,3c06e419,40890844,3fdab4b2,3f967637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb78da,be7a44e4,bf59de76,3f000df1,3c74a2ce,bd28f342,3be2c434,3f8e8a14,3f985f4c,bea81dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaf63a,bfa14a21,3f6db88f,3f3a794c,3d35d4ca,bba1e39e,3d26d271,3faea084,c01f1da6,bf7161f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aff58,bf180ee0,3da21498,3d5913bd,3ce42511,bc2d0914,bd238476,407d9086,c0569430,3e5aea4e
3dc8f031,be8898dd,3d021ae8,3f74197e,be2a4303,bf5f906f,3eab7c1c,bd4216c4,3d84cff8,3d9fb566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa88ce,3e0556c0,3cb16b14,bcbe050e,3c65d468,bbca54d3,ba7fed8b,408b6be1,3ffb0acd,406f448c
3e62781c,3db39d3c,bd3ba0a0,bc9a09bc,bb3a8d94,bb9cc790,bbb68269,409b5099,407f6b16,400c8ea2
c01c4a91,3f1ef907,bf10cf17,be54aefe,3de224d8,3d96b6a6,3dadb062,c0285427,406eee78,c05712a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c35dc,3e321951,be572c12,bf31b86b,3d3c3e1a,3e2fe11d,3e491bff,c0654e95,bf8436ad,3f542189
3ec027ce,be2d7148,3eb097f0,bf0370d2,bcec24d0,be1fa796,bd629cad,3f2c0398,be1cca90,bf2fc713
bf3dfac1,3f673e0a,bf38b68e,bd9d17be,bc8a1286,3d1fbfe8,bcfe6513,bf461c76,405e8d52,3f93dfd8
3d94f5ec,bf7a5ec4,bf335b6e,3f67eb37,bc682478,3dae670c,bc0e02d4,3fca5e85,3ec8c2bc,c015be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671300,be04694a,3ff0a6f2,3e8e17e6,bcd5830e,3d477e18,3d51b242,3fa40ff7,bf7f53b2,40585562
3fd655f0,be91cc87,3fd1900b,bcb43b9c,3ca0af18,3cf30480,bd01b2d6,3ea6d418,c040c394,3ff00cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec2c4,bf2ea71c,bf813334,3f063096,bd187ab4,bd4d7e30,bc8847a4,3fa0f95c,3e667060,bf1e5181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa526aa,c01ca98a,3f30b3f9,be29164a,3c86cbcd,bb000483,bcddec53,40045deb,c002f81b,4019f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce32f5,bdab42bf,3e4864a5,3f260c59,bd015292,3f5f5c32,3e8ad2ac,bdf43508,be1b89b4,bc12c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d7e3,bf8fa81a,be3ba5c8,3e0edf38,3d1fff10,3ce3ec07,bd704bb1,3fabf456,bf8b788f,bf8a2989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb22d78,bf593060,3e3565d4,3c13b6a0,bca6983b,3d363ab0,3d683b1e,4041c268,c058c2fc,3f4f2178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a5d0e,bd214940,3ea8a522,3f0fbfe2,bc8020a0,3db06743,bd8e0fe5,4008bc8d,bf56f1be,3f7fd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0763ca,3f5f25b8,3f06687a,3ed62c1b,3d37e6b6,bdeae0c9,bc8f6a4a,3d3e2858,bfb516df,3f617a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86be3c,3ea78242,3e8b14a0,bfd61dba,3c67a898,3ea82c8e,bd9bd302,3ff800a9,3fa0f860,40329dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6638a,3d4bf97a,bd94153b,3f863314,bc18ef4c,3e4ada56,bd1db0c7,c082b9bc,bfcf9911,bf4bef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05c8c,bedadcc4,beafb418,3f007bf8,bbaf69dc,3ca5ba78,bcdb3e5a,3fef1d8a,be8b4c91,c08a8440
3ebfa3fa,3ded850e,bdae8308,bb4e7958,3c66ea3d,bc05b482,bca39e45,405c5e5e,40a100b2,3ed8c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1af050,3e259b95,3e5f3e7d,bfc57b54,bed08d72,bf7c4662,be18dc35,3fe28b20,3f5b7786,401074aa
bf849472,3da4760d,3fd18a4a,bce961f3,3c6df5c2,bcbd1a85,3c8dc4a2,3eb32d88,4010d918,bea376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77488,bfa3d339,3de9f452,3b7b51e0,bb0f87d8,3ce16d02,3c1e12e9,40353ff6,bfae1bd3,40894306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d268,bc491ef0,bcf6b41e,bf1c7976,3c043559,bc7aa880,bc0b6bfc,40775eda,3fa0e2be,40383886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbaef4,befbedd9,bd308d90,bce81bac,3bb8801c,3ca15ebb,3c569201,bc7eb380,bf1aaa78,3f91e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca94e8,bee98cf6,3e3fc5d5,bf098385,3c76f840,beb3721f,3f7bb969,3f0c0e7e,bec17c9d,bf47a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd07da,3dea5f74,bdec6306,3d53f070,beb6c15f,3e8dc906,bd13266e,3e269404,bda517c0,bb6907c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3e8c,3e02515c,3d4f14e0,3ef62d1a,3f23fc92,bf149612,bd3cd310,3f2e3438,3f4ffe4e,3f661f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e771,3dcedff5,bc0e2188,bdd2b954,3eb7f8b1,3fde9600,3d6925de,3ebcb533,3e9bd623,bdbf584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3315,bee18020,3ea269d4,3f26c5c7,bd08bb62,3cbd20da,bbbd9ef4,3fa81548,bf653093,3ea0c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bd1a,3f61c8e5,bf0adf54,3e4723d1,3d3c3cd4,bc8364c0,bc98d793,3eb2e467,3fa9e896,c0a1a510
bee9ee72,bfbb1001,bd511800,bf423dc8,3cfcb8b9,3d364e28,bcbc43ad,3eb54900,3f70a59c,bfa92c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c6ac,bf39320e,3ccb58bf,3d649d76,bd4684e8,3c52a7ee,bd14e5b8,40106be7,3fc11863,4013b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee9b5,3ee8d194,3fe90513,3d3ff4ac,bb754940,bb494158,3d3ed244,3f99218e,c0389116,bf259379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6198e6,bea7fb0b,3da13144,3ef647cd,3da06dc0,3cc21535,bdcdd520,3f693078,bfe9a2ed,c01416d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28bc0,bddb75f9,bdde91cf,bd9558a0,bef471d6,3f6ea394,bf043d77,bd4d91e1,be66dbdc,3c55f1a0
3f1057fc,bf1d25ca,3e4415cc,3e10d9d1,bd398f18,3c038100,bdd2daa8,3f5adc56,bfade9b7,c017b460
3d925ab0,3eca4d92,bd94db3c,3e128b89,3ce8882a,bc2fdb3c,3c9dfcff,404a593e,3fdb314c,c0996a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f503,3e582661,bfbff402,bd469456,bce6dbdc,bca2d887,3c8f5dae,3eaf63f4,400cec50,be61a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5e61,bcca6d80,bf8b78bd,3d8a0abc,3c6115d6,bd2a2649,3d71b716,3ec1a370,403779ee,bf970880
bd32d4be,bec008f0,bd6a8dab,3a9aa600,bd055f2e,3d117eb9,3cd43a2a,c09c7467,c00d5b88,bfb6d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6531d,3d96b638,bfcae3bc,3d9f8bce,bb1f5100,3b667368,bc60ba8d,bfe8bbf1,402137d3,bfe52087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d897460,beb73660,bd6d7fad,3de88aec,3d889c16,3d0e006a,3d11c10c,3f200872,3e504dc6,3ecb4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ef3a,bd136920,bb86bb80,bec1ee1c,be9553a7,bea65ef4,bf109318,3e5c5d88,3e14b043,3eeeae86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf8f9,39ce1f00,bde4fb39,bda68714,3c0248ed,bce7d50f,bcd26bb5,4093dfb8,3fed9778,405c64ae
3bfaa528,3c9fe6c0,3df2e672,3e5d2a16,3d6b56a0,3d4648ec,3f574bf6,3d0046ee,bdff4a66,bdaf0e4e
3fbb021b,bf49d656,bfcceb2a,bd1dbd40,bd63f93f,3d694be4,3c847b71,4011e81a,bf5c1d0a,3fc81e65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b06e,bf835958,4031b875,bfece709,be093720,3df1741e,3df792b5,40a54646,c082170a,3f6b84c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
