# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
3f0913a1,be91f9c9,3cc44bee,3d36e243,3ad2dae0,3b261680,bbeba8bb,3f99733c,3e8b45b5,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b4f55000,3bca00df,3b5699f4,3c31b34a,3af40b00,39ccb3a0,bb531ab1,bf295ec4,3f8439ee,3f858871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4dbd9,3f7001a0,bda31c99,3d1eb000,bc452f39,3cc84ccf,bc82c5f8,bf9d0587,4076a808,c04601dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc780c0,becd8310,be0b36f6,bd0983c0,bd137b83,bcc31514,3cfb12e1,4024af5a,3f7e690e,c0bee10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc4d56,be849732,3e530da5,3ffc081c,3dc3f016,3f01810f,be506ba3,3f87aff7,3dd5270e,bf2873db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2f152,be6654ee,3dcb3f10,bca916b4,3caa75cf,bcc21253,3c58804f,400d2f36,c05da5f2,3ee8c6fd
3e9e1288,bf040dd8,3e0681a8,3d821a8a,3c531165,3cf16328,3d09291a,409c332c,3fd84865,3f0fa9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696ea5,bf3bab93,3ee5b803,3f95c4e7,3d33b144,bc706550,bd3c1d95,3f803e41,bfbb98b6,bfdf120d
3d46a858,bf0f198c,be8ee0a2,3ddd4b3e,3d8030d3,3c35e620,bbfdaddb,3fb90a59,bfbe4e75,3ef1a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794685,bfb57e68,3df03521,3d4e5d21,bc5d845c,3d0c745f,bbc2ef30,3f42291c,bfb8d77a,bf125bba
be13a159,bd401413,bc625470,3f6c7117,bcb508a6,3dc03d8e,bdb4d648,c09c804f,bfc3da2f,bf5ea563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb09cf,3f79c029,380a7000,bfc2ee61,bc176538,3db0b135,bad7aed0,3ed223a5,bd8c236b,3e1e53fa
3e6a92a1,bd97590a,3d27cd82,3e513cd3,3c1a4f9e,bbe3a7de,bce847bc,403a62c4,3f582fb5,bf9fd079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaece60,3f12fda2,bfc72c37,be9f4858,ba5562a8,3a88d110,3c46c607,bf6c5f2d,4023e59e,be016931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd012a9d,bd90b90e,3e546389,3da7e3a7,bcd01ba6,3e14b3ee,3ce9d2b8,be3bc641,be00e125,3e835743
bf2f8546,be29bc50,bf862c11,3f2138a3,3c99448d,3cd502ae,3d0e51f6,bf8ad3a3,3f5e2abd,c033a53e
3d4b89b4,3d687e58,bd183675,bd99b01b,3b3c1188,3cf5bf5c,bc8c64ef,406634fd,3fe53fd3,408ad6ff
bd3ea875,bca7808c,bca30984,bb869918,bc467f27,bd3e540f,b97d1aa0,4018ed79,3fd8b543,bf360239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff0fb,3e454a3f,3b44eb94,3db12bc3,bc9416d2,bbad5c0c,bd097742,3fa4935a,c0318caf,c077fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbadd5b,bbe3f6f0,be5024d1,3c468730,3fc95a4f,bf9ddab5,3ca95302,3da2d460,3dc7dcbc,3e7bf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c59e8,3ee49621,bd849dc5,3e948432,3d3a500c,bbc06547,3d1ead78,3f9df1ff,bf8fc48a,c0080da7
3faa7c0e,3ec5731e,bee24e31,bcc0e020,3d735cd0,3b5319e0,bd1995cc,3fa3fde1,bfd1a893,3fd077c9
bd0dd479,bc7b4968,3b286c80,bc95eaa4,3caf68cd,bc88fff6,baec1a80,3e2cc226,bdb442f3,40b73319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d2e18,be3b9957,3da95a8e,be43c804,bfa2c5be,bc6d3918,40004fb8,3ec30ed1,3f07c95a,3e85759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935889,be85c76f,be0f85bc,3f7078ee,3dafc90c,3ef81767,bd644e87,40a0348b,4009604e,bee254e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb607b0,3cfdcea8,bdf5013e,be0dc55c,3ffbc02a,bf9faf94,3e8078fd,3edac0f0,3e58bb56,bd2765d6
bda1c15e,3cf2f410,3d03fe10,bd142584,bcf432d1,3ce1884a,bca98fff,40b18953,bf02c52e,3e9336e8
bda2a6e2,be87d426,bbba22d0,c015d5f0,bd360563,3dec4f78,3e1e9a6f,3f2b6717,3f18b538,be375aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6548c2,bebf8f84,c000db8e,3ea234da,bde17cc2,3cf2efc4,3ab76f00,3f5ea7d0,40063969,beaff6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22274d,bee90270,3f260020,3ea6da36,3d349d00,3c284696,3c897549,be444ef8,bfcb411c,bfdae4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65548,bfa30ff8,3d23129a,3b03ab60,bc702311,3c86c614,bc0e226f,3ff84028,3f34a57a,4083cd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49caa0,3eee3e60,3d381ea9,3e848c85,bc492f50,bd51e6a7,3c7627aa,3f3633d9,3e9052da,c08e9963
3feb88c5,bf811873,bfa8c6a0,3da20c95,3cdb1639,bc7ea3c4,3c27250f,4042d5d4,c03d477a,3fe7c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6fedc,bf02d920,bf85e571,3f39d475,3c6a4cdb,3be8af92,3cc31011,3ebde943,3fa668a9,c012a2c7
3f3cfafd,3f272b25,be5100f5,bd2da218,3a3d47d8,bb7e53d4,bceb3caf,3f861dfd,40a2cb6b,3e6ea16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a67e,3e39ea99,bdb15c07,bdd1bf35,bfc840fe,bf6e43b3,be1fc2db,3f2dc6cc,3e3831db,3e84f47a
3e9f1636,bfaf1a5e,3d17458c,3e20deb3,3c3c08c8,39d89680,bd75eb6c,3ffb9ac7,bf522bde,3f9013f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8a0e,bf30ee21,3e510287,3b189b80,3d2ccf0c,bd3074b7,bb370b49,401da601,3d9fc138,bde99238
3d27f25c,3e51884b,bdb5c7f7,3ddb9830,3b9fb9fa,3c5f9858,3c06d693,40890842,3fdab4ac,3f967632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcfdc,be7a9032,bf586a77,3f00dec1,3c7529ce,bd28ea75,3be49196,3f8e8a13,3f985f47,bea81ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaefe3,bfa19cbb,3f6ea791,3f3b1dc1,3d357cfb,bba278ce,3d24fb1d,3faea080,c01f1da2,bf7161eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3be5cc,bf189912,3da23179,3d565cf6,3ce4993c,bc2de3a8,bd25c281,407d9081,c056942c,3e5aea46
3dc8d61c,be880c1b,3d09c12c,3f7420fd,be29fbd4,bf5f9a2c,3eae1438,bd4216b8,3d84cff8,3d9fb55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaffc3,3e05918e,3cafc084,bcbcecad,3c64d687,bbc9dc6b,ba89c6bf,408b6bde,3ffb0ac9,406f4486
3e62313f,3daf7b7d,bd3d0bcb,bc9bd40c,bb3a741d,bb9d950c,bbb36dc7,409b5095,407f6b10,400c8e9e
c01c48a1,3f1ddd6f,bf1363f5,be57ceea,3de1c331,3d969d64,3dad749f,c0285423,406eee74,c057129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be534,3e36a49e,be5873ac,bf325dda,3d3d4572,3e2f9293,3e4a65b3,c0654e90,bf8436a8,3f542187
3ec00475,be306f30,3eaf8e6f,bf03bb9a,bced248c,be200739,bd66df01,3f2c0395,be1cca85,bf2fc70e
bf3e01ca,3f67e454,bf38c030,bd9a1f01,bc88071f,3d1fb49c,bd008ea4,bf461c73,405e8d4d,3f93dfd3
3d94751a,bf7ba9c1,bf335a7f,3f683f63,bc684d0d,3dae717c,bc085d60,3fca5e81,3ec8c2b8,c015be26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f203,bdfd8684,3ff10ed8,3e8fc4e6,bcd3df27,3d4769a8,3d51f438,3fa40ff3,bf7f53b2,4058555d
3fd6665f,be91d6f7,3fd0da05,bcc9eae0,3ca199af,3cf29f7f,bd00cd1f,3ea6d41c,c040c390,3ff00cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8718,bf2e8256,bf8042ff,3f071d87,bd18b6ec,bd4d9a81,bc87a8cb,3fa0f95b,3e667052,bf1e517e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51ea8,c01c6d81,3f30f8e4,be28b540,3c85e898,bb01a9ed,bcdc8885,40045de8,c002f818,4019f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce28de,bdab9589,3e48fde0,3f260234,bcff178e,3f5f159a,3e8b4a61,bdf43504,be1b89b1,bc12c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73bd2b,bf9014d6,be3b0788,3e0dda3b,3d1fb60a,3ce4b785,bd6f4172,3fabf452,bf8b788b,bf8a2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb02490,bf59802d,3e35a5c4,3c1075f4,bca64a84,3d3627e8,3d688e34,4041c265,c058c2f6,3f4f2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6675,bd2c4508,3ea8449c,3f0efaca,bc8075e3,3db0a385,bd90090a,4008bc8a,bf56f1b8,3f7fd8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e074684,3f5f28ca,3f064a1e,3ed666a2,3d36db3c,bdea0cc4,bc8c7bee,3d3e2848,bfb516db,3f617a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869b70,3eaa6a0e,3e8b5140,bfd62614,3c5914c8,3ea7da6b,bd9d686d,3ff800a6,3fa0f85e,40329dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60bd8,3d49fe6d,bd965255,3f85d79d,bc14482c,3e4a9008,bd1e9839,c082b9b9,bfcf990b,bf4bef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0415e,bede8997,beb0671f,3f005d98,bbb2e6ea,3ca5d4d1,bcdb05c2,3fef1d84,be8b4c8e,c08a843d
3ebf9251,3deaa17e,bdadc641,bb49caf8,3c65a086,bc04fdd4,bca4e681,405c5e59,40a100ae,3ed8c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16b8f0,3e2b1199,3e5ffdd8,bfc55f97,bed07a89,bf7c7f03,be198344,3fe28b1b,3f5b7784,401074a7
bf84adc0,3da680dc,3fd0d24b,bcfa0f80,3c6c08ac,bcbd72bc,3c8e7897,3eb32d88,4010d914,bea376d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6f604,bfa3904c,3de9f3cd,3b4441e0,bb022f76,3ce1492c,3c1cdaf0,40353ff4,bfae1bcf,40894303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377cb5,bc334fb0,bce77dd0,bf1c1e9e,3c022325,bc77e598,bc054a88,40775ed6,3fa0e2b9,40383883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb6318,befeef28,bd35c6a8,bce7a81c,3bbd5e24,3ca185fc,3c5b1d29,bc7eb3a0,bf1aaa76,3f91e4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc93d50,beeaa9fb,3e3f7a4f,bf09e172,3c803fd0,beb3ad1f,3f7cdbbd,3f0c0e7c,bec17c9b,bf47a0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd0fbc,3dea38cb,bdea8654,3d59b3bc,beb6bd0e,3e8df900,bd105bcf,3e269406,bda517ba,bb6907f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0cce,3e04d98c,3d520034,3ef6ce96,3f243c4d,bf14ca16,bd4ac884,3f2e3436,3f4ffe49,3f661f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f49a,3dcd3d5c,bc158cbc,bdd354a8,3eb82961,3fde944f,3d6bed42,3ebcb52f,3e9bd620,bdbf583e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1223,bee0f42b,3ea53eea,3f27a93c,bd095330,3cbd5204,bbabb2ac,3fa81547,bf65308e,3ea0c309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b9a6,3f6049b0,bf0b2690,3e47a920,3d3c213f,bc83cdfc,bc9d0e2a,3eb2e461,3fa9e892,c0a1a50c
bee9d706,bfb9fac5,bd5b9690,bf42eb8e,3cf8fec1,3d35fefc,bcbf6cd3,3eb548f8,3f70a596,bfa92c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8a791,bf391778,3ccd9a81,3d62e585,bd4685e7,3c525b82,bd1542e6,40106be4,3fc1185f,4013b170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcedd6e,3ee92690,3fe9238e,3d449e84,bb64e46c,bb5892f8,3d3a4224,3f992187,c0389111,bf259375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a33c,bea8ffb2,3d9c36e4,3ef5bc06,3da0b636,3cc19271,bdce93fd,3f693073,bfe9a2e8,c01416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb298e2,bdd937b2,bddc1e9d,bd98615e,bef43644,3f6e739c,bf049ee5,bd4d91d9,be66dbd9,3c55f1b0
3f104cd4,bf1e54bc,3e443924,3e105bb0,bd38c2b0,3c04a25e,bdd36a21,3f5adc53,bfade9b5,c017b45c
3d91c532,3ec723f2,bd93ea18,3e128893,3ce81fe2,bc2f1a54,3c9bdef4,404a593a,3fdb3147,c0996a7d
3fdf6e8f,3fb461e7,bf02b5e0,bcfe5535,bc8d291a,bc2c7fe1,bd5f32ce,3fc9049d,c041d1d9,3f73fa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721dcf,3e5894f1,bfbf1aab,bd35d456,bce74ca3,bca2c345,3c917ada,3eaf63f5,400cec4c,be61a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8056,bcd67e98,bf8bb8d5,3d872eae,3c60890f,bd29d0d2,3d719cf2,3ec1a376,403779e7,bf97087e
bd330f5e,bec119e6,bd711409,baaea880,bd037ea1,3d1133c2,3cd134a5,c09c7464,c00d5b86,bfb6d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6463c,3d8f1220,bfcb5001,3d9c8a68,bb25d350,3b63e474,bc609bec,bfe8bbed,402137d0,bfe52084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a5ef0,beb2c9fa,bd6d94ac,3de5403e,3d895188,3d0d053f,3d107e9b,3f200870,3e504dd4,3ecb4bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e406,bd10d1c0,bbac7da0,bec3adbf,be942a5c,bea6efbc,bf121cb5,3e5c5d86,3e14b03e,3eeeae83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc85f4,b9d72100,bde48b1a,bda6cf3d,3c01e163,bce7ddf2,bcd35c04,4093dfb4,3fed9772,405c64a9
3bfb5998,3c9efda0,3df49b9e,3e5da97e,3d6a2150,3d471718,3f59116b,3d0046ec,bdff4a64,bdaf0e48
3fbae7a1,bf48b933,bfcbc15b,bd116d90,bd633ccb,3d68d56a,3c82d0df,4011e817,bf5c1d06,3fc81e61

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e0fcd,bf8ec680,40331c39,bfed7e33,be07c82e,3df1886e,3dfea668,40a2514a,c078c6a4,3f5d29d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
