# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c7ff,be90b26a,3cc2b2d2,3d3650b2,3ad50460,3b2615b2,bbe96c20,3f99733c,3e8b45b6,3e5a8c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d34400,3bcbe6f6,3b54e7cb,3c33ad2e,3af3aee5,39cdfe80,bb52efa4,bf295ec4,3f8439ee,3f858872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63592,3f7046ac,bda0588e,3d1ce6c8,bc4647f7,3cc86347,bc8443fb,bf9d058b,4076a80c,c04601e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85b7c0,becc628e,be0bf5a4,bd0b2396,bd134fe6,bcc31abe,3cf864c1,4024af5e,3f7e6914,c0bee10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc34b86,be837a5d,3e4bd148,3ffaa72f,3dc403e0,3f017c92,be5004a4,3f87affa,3dd52710,bf2873e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78a12,be63d19c,3dcacb7b,bca80c40,3caafde1,bcc22488,3c577959,400d2f39,c05da5f6,3ee8c706
3e9c1282,bf0275b2,3e060c56,3d833bcf,3c52e040,3cf157e3,3d089e6d,409c332f,3fd84869,3f0fa9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f55a,bf3ad9a4,3ee46e51,3f957944,3d33ebe6,bc705430,bd3b13ee,3f803e44,bfbb98b9,bfdf1214
3d3dd550,bf0ed11f,be8f9914,3ddf2bfd,3d8035a3,3c35d2f4,bc05f8c8,3fb90a5c,bfbe4e7a,3ef1a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78c90a,bfb51964,3df0cafb,3d549ef9,bc5ca602,3d0c7460,bbc81023,3f422921,bfb8d77f,bf125bbf
be1104ec,bd46ec9a,bc221f24,3f6dfe0c,bcb788ce,3dc052d6,bdb2be2f,c09c8052,bfc3da34,bf5ea568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de95618,3f7af748,bb3a3300,bfc31702,bc185088,3db0db6a,bb030c10,3ed223a9,bd8c2369,3e1e53fe
3e67ac50,bd8a34ae,3d26644e,3e51d480,3c1aeeca,bbe3ae32,bce98aaa,403a62c8,3f582fb8,bf9fd07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaee7b5,3f1306be,bfc7745c,be9fb650,ba4fb0d8,3a88a738,3c455dbc,bf6c5f34,4023e5a1,be016930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01d9c1,bd954630,3e51b66e,3da57018,bcc11566,3e14b3e0,3cd69df0,be3bc645,be00e128,3e835745
bf2f7a88,be210b04,bf85d0b7,3f2258fc,3c9ac6e0,3cd52bf0,3d0e284d,bf8ad3a6,3f5e2ac0,c033a542
3d44a1b8,3d727524,bd0c7f98,bd92cc24,3b2a6c18,3cf5eb2a,bc882f4b,40663502,3fe53fd8,408ad702
bd428954,bca74938,bca65ab2,bb755988,bc46030a,bd3e4f98,b9e825c0,4018ed7c,3fd8b547,bf36023f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee06909,3e4be18e,3b4b5488,3db0a4ec,bc94019c,bbad6c24,bd0984af,3fa4935e,c0318cb2,c077fb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc3866,bba5fd30,be4ff55c,3c479c10,3fc9cbc9,bf9ddc17,3c9fa7aa,3da2d460,3dc7dcc5,3e7bf98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bef00,3eea4559,bd83ed16,3e94ff94,3d39f9a0,bbc014ed,3d1d3512,3f9df202,bf8fc48c,c0080da9
3faa43b3,3ec807b0,beddc818,bc974780,3d73062e,3b532440,bd170fab,3fa3fde6,bfd1a897,3fd077cc
bd0a9853,bc7efbc0,3ba11cb0,bc91a040,3caedad0,bc88fd36,badad568,3e2cc22d,bdb442ed,40b7331c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cf700,be390187,3dadf9ba,be42c5fd,bfa2e80a,bc6aa2e8,3ffeb845,3ec30ed5,3f07c95c,3e85759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9be0,be81e0a0,be0c9fb0,3f71bebc,3daf94b0,3ef81d9a,bd61569a,40a0348f,40096050,bee254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76534,3cf51a34,bdf8cb0c,be0ed24a,3ffbc07f,bf9fac45,3e810167,3edac0f6,3e58bb5f,bd2765dc
bda132ac,3cfd1d70,3d0551e3,bd12b058,bcf4edcb,3ce1a3c9,bca865d2,40b18957,bf02c532,3e9336ef
bda25146,be86cdcc,bbedee70,c0168023,bd38ddb3,3dec7ad2,3e1e7899,3f2b671a,3f18b53d,be375aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67204a,bebe26ce,c0015bf9,3ea0a0da,bde1f546,3cf30558,3aa6a4f0,3f5ea7d2,4006396d,beaff6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e7e2,bee603c9,3f28443a,3ea970be,3d34db44,3c288217,3c8756fb,be444f00,bfcb4120,bfdae4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52576,bfa394ea,3d232ba6,3b57ed40,bc73bb03,3c86b76c,bc0ac3d9,3ff8402c,3f34a57d,4083cd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ccf0,3ef51a4b,3d426943,3e852ab1,bc4e833c,bd51d8d7,3c7a8fe9,3f3633dd,3e9052dc,c08e9967
3feb250e,bf8072f4,bfa90ce2,3da2f2e3,3cdab79b,bc7e70cc,3c1f48be,4042d5d8,c03d477e,3fe7c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec906de,bf01b772,bf8684b6,3f396984,3c695a66,3be8ecbc,3cc52533,3ebde948,3fa668ae,c012a2ca
3f3d383a,3f26fd1a,be514866,bd3014cb,3a4128a0,bb7e3cb0,bceb01a7,3f861e00,40a2cb6e,3e6ea175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092cf6,3e37ce5c,bdb273c1,bdd0a39d,bfc88232,bf6e3551,be1ef170,3f2dc6d0,3e3831e2,3e84f47c
3e9e2e6d,bfaf7466,3d14a5f8,3e209d34,3c3c539c,39e25e00,bd6f14b0,3ffb9acb,bf522be2,3f9013fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0412,bf314e88,3e4abe50,3a082d00,3d2c94ee,bd309958,bb55ec51,401da604,3d9fc144,bde99240
3d20d4ea,3e527bb7,bdb5b48b,3dd744d8,3ba3c10a,3c5f65d0,3c06e603,40890844,3fdab4b2,3f967637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9d4f,be7a2606,bf5aee4c,3efee81a,3c74a32c,bd28ebf6,3be280ea,3f8e8a14,3f985f4c,bea81dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcabb74,bfa12856,3f6d086b,3f39ffba,3d35d488,bba25fab,3d2716e6,3faea084,c01f1da6,bf7161f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd435250,bf17d67e,3da1fece,3d5b127e,3ce42567,bc2dbec2,bd2330e0,407d9086,c0569430,3e5aea4e
3dc7fef4,be88d212,3cf8fde8,3f741303,be2a42d0,bf5f988d,3eab1b66,bd4216c4,3d84cff8,3d9fb566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed47d,3e053ea2,3cb2a302,bcbed27b,3c65d3ab,bbc9f0be,ba7d1257,408b6be1,3ffb0acd,406f448c
3e5fe894,3db54b9b,bd3a95b3,bc98b6ee,bb3a8d92,bb9d7260,bbb6f509,409b5099,407f6b16,400c8ea2
c01c388f,3f1f6c75,bf0eea0e,be5261aa,3de2248e,3d96a1ac,3dadb8f4,c0285427,406eee78,c05712a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094bf0,3e303f95,be563b08,bf313e66,3d3c3ede,3e2f9fda,3e48ebec,c0654e95,bf8436ad,3f542189
3ebee0c1,be2c3942,3eb159d2,bf03395c,bcec2594,be1ff716,bd61fdf1,3f2c0398,be1cca90,bf2fc713
bf3e3bbd,3f66f9ff,bf38aed0,bd9f46e3,bc8a10fc,3d1fb688,bcfdff99,bf461c76,405e8d52,3f93dfd8
3d904edc,bf79d7b1,bf335b6b,3f67acac,bc68248b,3dae6fbd,bc0ed4e0,3fca5e85,3ec8c2bc,c015be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e1ca,be06b636,3ff059d4,3e8cdbda,bcd581d3,3d476d20,3d51a88d,3fa40ff7,bf7f53b2,40585562
3fd6edc5,be91c844,3fd214a5,bca44ae8,3ca0afc7,3cf2b093,bd01d431,3ea6d418,c040c394,3ff00cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835bbc,bf2eb5e4,bf81e2c6,3f0581dc,bd187ae1,bd4d95c0,bc885e8b,3fa0f95c,3e667060,bf1e5181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dc84,c01cc1c6,3f3080ca,be295c76,3c86cb22,bb0162aa,bcde1fef,40045deb,c002f81b,4019f5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd571,bdab20b1,3e47f37f,3f261332,bd015144,3f5f218c,3e8ac12c,bdf43508,be1b89b4,bc12c2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e0a8,bf8f7baa,be3c1904,3e0f9eee,3d1ffeda,3ce4952d,bd70723e,3fabf456,bf8b788f,bf8a2989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f5bf0,bf590fab,3e35364a,3c161ca2,bca697ff,3d362b1a,3d682ee4,4041c268,c058c2fc,3f4f2178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab3e1,bd1cd218,3ea8eb24,3f105048,bc8020da,3db0995d,bd8dc64c,4008bc8d,bf56f1be,3f7fd8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0654e5,3f5f242e,3f067e30,3ed60058,3d37e5f2,bdea3098,bc8fd754,3d3e2858,bfb516df,3f617a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857c73,3ea6534f,3e8ae7a6,bfd616fb,3c679da0,3ea7e84e,bd9b97f1,3ff800a9,3fa0f860,40329dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3389e,3d4cc79c,bd927073,3f8675d6,bc18ebd0,3e4a9c97,bd1d8f02,c082b9bc,bfcf9911,bf4bef70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6120,bed95d88,beaf3030,3f0091e8,bbaf6c7c,3ca5d062,bcdb466d,3fef1d8a,be8b4c91,c08a8440
3ebf0084,3deeb1ac,bdaf0cce,bb51d54c,3c66e949,bc051cb0,bca36e62,405c5e5e,40a100b2,3ed8c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe7e5e0,3e23626a,3e5eb13d,bfc58f28,bed08d65,bf7c757a,be18c3ce,3fe28b20,3f5b7786,401074aa
bf857e5c,3da3a117,3fd21054,bcdd1b7c,3c6df45a,bcbd63da,3c8daa50,3eb32d88,4010d918,bea376d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e29e,bfa3ee43,3de9f3db,3b91f848,bb0f7dd4,3ce14f3e,3c1e4032,40353ff6,bfae1bd3,40894306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b9f2,bc5200a0,bd00ecaa,bf1cbba2,3c0433cb,bc785cf0,bc0c5034,40775eda,3fa0e2be,40383886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8f166,befab43a,bd2cb938,bce86b5c,3bb883ba,3ca17f62,3c55e8b2,bc7eb380,bf1aaa78,3f91e4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe2aa0,bee9188f,3e3ffc5c,bf093de5,3c76ff60,beb3a32e,3f7b8f05,3f0c0e7e,bec17c9d,bf47a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd5078,3dea6eb6,bdedbf5a,3d4fb2e6,beb6c15b,3e8df0ea,bd138e49,3e269404,bda517c0,bb6907c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7238,3e014940,3d4cf028,3ef5b554,3f23fcc0,bf14c152,bd3acb40,3f2e3438,3f4ffe4e,3f661f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca60ff,3dcf8a63,bc08b0c4,bdd245b8,3eb7f8d4,3fde949f,3d68be4a,3ebcb533,3e9bd623,bdbf584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e024e,bee1b8f6,3ea055ae,3f261dfe,bd08bbd1,3cbd49be,bbc03a38,3fa81548,bf653093,3ea0c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099d16,3f62649f,bf0aaa94,3e46c0eb,3d3c3cc0,bc83bc3e,bc983a97,3eb2e467,3fa9e896,c0a1a510
bee915c4,bfbb8076,bd496570,bf41bd5d,3cfcb5ec,3d360c5f,bcbbcdd3,3eb54900,3f70a59c,bfa92c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a6f0,bf393ca4,3cc9b084,3d65e1ec,bd4684e8,3c526874,bd14d80a,40106be7,3fc11863,4013b173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7802,3ee8ae6e,3fe8edcf,3d3c8610,bb753d3c,bb55fcd0,3d3f7c14,3f99218e,c0389116,bf259379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f84d,bea790de,3da4d6ec,3ef6ada4,3da06df6,3cc1a886,bdcdb936,3f693078,bfe9a2ed,c01416d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3051e,bddc5fa1,bde05c9c,bd931e30,bef471a7,3f6e7bbc,bf042f34,bd4d91e1,be66dbdc,3c55f1a0
3f0ff0b2,bf1caa46,3e43fb1d,3e113621,bd398e7f,3c047184,bdd2c5a6,3f5adc56,bfade9b7,c017b460
3d8cf45c,3ecb96dd,bd958b87,3e128d69,3ce887da,bc2f3aec,3c9e4bb9,404a593e,3fdb314c,c0996a80
3fdf5fdb,3fb36f68,bf0337cd,bd02a3e1,bc8e2820,bc2c605a,bd5f57b7,3fc904a2,c041d1de,3f73fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736e31,3e57f931,bfc09292,bd52e46a,bce6dc30,bca2c6e0,3c8f0ed6,3eaf63f4,400cec50,be61a906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc9851,bcc581c4,bf8b492d,3d8c24e4,3c611564,bd29df46,3d71bab2,3ec1a370,403779ee,bf970880
bd34f2d4,bebf9996,bd65c412,3b466b40,bd055dca,3d114072,3cd4aa86,c09c7467,c00d5b88,bfb6d3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5dbe6,3d99d340,bfca938e,3da1c11a,bb1f55e0,3b645304,bc60bec2,bfe8bbf1,402137d3,bfe52087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91ed54,beb902f9,bd6d6f38,3deaf432,3d889c9a,3d0d2fa8,3d11efdc,3f200872,3e504dc6,3ecb4bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d008756,bd1475e0,bb562040,bec0a460,be9552cb,bea6d74e,bf1059c0,3e5c5d88,3e14b043,3eeeae86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8d134,3a3cc0a0,bde54c98,bda6515e,3c0248a0,bce7dc79,bcd2489e,4093dfb8,3fed9778,405c64ae
3c009448,3ca04530,3df1a512,3e5ccb99,3d6b55c0,3d46f446,3f5709de,3d0046ee,bdff4a66,bdaf0e4e
3fba0d2e,bf4a4a4c,bfcdc4b0,bd26cacc,bd63f8b3,3d68e970,3c84b972,4011e81a,bf5c1d0a,3fc81e65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9d84,bf8d934c,403409df,bfec0d89,be082b2c,3df1bba2,3dfe1191,40a25150,c078c6ac,3f5d29da
