# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
bc53b439,bb89b0a0,bbe0d802,bd171358,bee7a012,bd1d0c58,3e517ee4,3cdd53f8,bc4b2682,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1841b4,be436505,3b032b0c,3d4b4d2c,390d5352,3ba8c32c,bba37cbe,befefd7d,bf9a01ac,3e829198

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5aa93b,bf0e1c68,3dab529e,3b684000,bc92816e,bc8ba7c2,3be7913f,3fdc7749,c08b4f9c,3f778f4a
3ef76039,bf137fbc,be0d8e2a,bbc2ada9,3b913984,3c636bdb,bbd7992f,408a14ec,bdc6b6b4,3f8abce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4621ea,bf947018,bd053104,3f6faba6,3d0a7eb9,3c861d7e,3d07eb14,3ed1e9a8,bfb638ba,bfa91c48
bd8912df,bf0c9dda,bda93afc,3e7775b8,3d8257c4,3d39b269,3ca53694,3fe63e87,bfd01cdd,bedd4c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89745,beff58b7,bb791410,3e50e00f,bba70226,3d27bd43,bcd6bfbe,3e84e896,bfa3ce17,bd675a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95e18,3f82aba5,3cdd70b8,bfd949ad,bd57271a,3e04a7f2,3df300d7,3ee60c14,3ca7fcd0,3eda04f8
3ec7a058,be215722,bdcbb2a9,3dc7cd7e,3d072c8e,3c7870a4,bc3e8f8d,4055938e,bf284f60,bf410c7f
bf4320ce,3efbce33,bf1b485c,be42e128,3dc5b17a,3d394f08,bd28f503,3fa2c3fa,3fa72104,be99a84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756963,3f736fc0,bf15b8d3,be48ba52,bb91edec,3cb288b1,3c5db19c,3f0c97ab,402a32c7,beddf7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893c9d,3d1ed6a6,be83744d,3f49af9c,bc031213,3cf790c4,bc4e79d5,bf24a05f,3f9de44c,c029614f
bdb330df,3cd8adfd,3bf5d64c,3db04f0c,3cdd5ec4,3cadb78e,3a78f698,40362d98,bfc1e873,4087da70
bd87b8d0,3e1a8a25,3ba11258,3d6830fc,bc30fde8,bc90644e,3c9e4e01,40788b52,4013bb39,bff32f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb910,3dd6ff33,3d2e3d08,3d09eae9,3f1804f7,beb70b39,bedfb0ad,3e6cd5c0,3e830646,3e24bebc
be9d8ad9,3e977cb8,bd2d3feb,3c908c2c,3b870375,3b26e254,b9f33140,3f9c5349,c024736d,c00c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80bdbf,be91b253,3db7f488,3e88aec7,bc8971c8,3beae8bf,bb0c5158,3f2701d9,bfde516d,bfa1e252
3eaa1247,bce2f350,3e6fed86,3dd9c730,3d31eb51,bc14258c,3ced52f0,3f57a5cf,c003b1ba,401253ce
be005e6a,3e54f9ff,3d8cecc2,bbc08ab0,3c4acfda,bcea1f21,bafbea81,be602571,3f082ee4,408cbc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04ba6,bedde0a0,bd644cce,3f832d27,3df97320,3ee96dc6,3afbf190,4082cc13,c0050faa,3f5ff01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1b91,bd0628e4,3d0f79f3,be48ed98,3fe926fd,bf7643f4,bda27de8,3ed02a34,be43282a,3eab3df0
bdef236d,3c8aff72,bba28cf8,bc763ca0,bc0bc0a0,3cc723b0,3c178fe8,408c4875,bfece535,3f2996c5
bca24ef6,be04865e,bd44f5d8,c02b13cc,bd04ecb6,3e024cc6,bde912e0,3ef8b99b,bec9fe57,3f250e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013c11,bebcd103,bfd301ef,3e9e9ce9,bd289b88,3c541930,bc509b4e,405737e0,404fd182,3b871278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac5c9,bf1f4058,3f8348ad,3efaac42,3d20d8e2,3cd97f38,bbb6e637,bffc46d8,c00d796c,bfc1f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e6fd,bf2f3728,3bdb0380,3e1ed2e6,3af3f7ac,3be8433c,3a6124f8,4002fab3,bdf0d0ae,3fd02b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd531f42,3e2f0339,3d59317d,3e4c7027,3bc8baf8,bd8a7fbc,3c06b35e,3e4e3957,bef72b65,c03f9c0b
3eea9e6b,bedbf8e0,bec0ff7a,3eb1bc6f,3d14480c,3d7c22a6,bcae6535,3ff76e37,c075d2ae,4000ffc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999ebe,bee8baab,bf8c9417,3efbb98c,3b7e69ec,3c336074,3bfc1392,3ff5de1e,3ff99710,bfda0aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ba39,3cd06047,bd4b694c,be12688f,bf7c004f,bf774e17,bde0abee,3efd585a,be7c9095,3efc3139
3fbdcef8,be25462a,3c88b200,3dbaa4ef,bcab4e10,bd86b2ad,3d9968cc,403ca7de,3fa0de23,bf8a3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2e75e,bf3bc681,bf32d8bd,bd79d87f,3c319074,bc925b58,3bf52e10,4008d172,bf49c2c3,3faad38d
beaeda2e,bf54aac5,beb8e3fc,3de0d931,3dac58d6,398923c0,3ca1d281,3ffd9f2a,bf6ae307,bf4f32c6
3c8997ca,3e54bfa3,3d50e463,bd220d24,bd3d1e23,3ad29b60,3c85cddd,4068ed08,bffa201a,3fd5ab0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65dbb,bec1fcba,bf991177,3e105aa7,3cb26a70,bc4d0b95,3b948778,4028860b,3fd74b9c,be07d37c
bee5ef13,bf92ae43,beda21e2,3e9dd2dc,3c8bef61,3d6f1375,3cbf9271,3fb061b8,3eee5448,bfeda5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0626c4,bf96ffa4,bd7d43ac,3ecdd1ab,bb0807f8,3b097120,3c008903,3f48baeb,c023f6c5,3e47cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7cfde,beff43fe,bdb7c465,bf19dbbf,3c5b8f70,be4fdc32,3cd487b8,404cb837,c00e4aa3,3f45fe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6e46c,bf9c3fe9,bdb9fd13,3e84f8b9,3c8a899e,bc16db18,3b8ba45e,bf750d45,3f2bcf28,4015522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd75b1,bea81dc2,3c69944d,3dff9c8d,3d136193,baac1de0,3cdd2984,404c9d6e,c027b164,3d6b7caa
3daa8e8a,bbb0b350,bd3cdfab,3f58dcf9,be6bf552,bf3eb1a7,3ee5a96c,bcb96cd8,3e1d0674,bdd408e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec057d9,bf75124a,3de424e8,bd555d98,3b87b250,3d3361b8,bc92bec6,3f34d664,c0132a6f,be38c5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979f7d,3df2799b,bb88b916,bd59fdc8,bb5d255b,bc8bf452,3a1f7af4,4070df89,bfb7a27a,4063c0d7
3d11ff10,3dd3f7bf,bdc71eee,bc6b9990,3a5d7988,bb9f1eb8,3b15f6e9,40786180,4007c21d,401546af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a7296,3f07aac3,3d836422,beb089bc,bd1acf98,3e3a3e2a,3da09eee,c0136723,4000f68c,bedb8905
be84d09e,be8aa74c,3dadc538,bf01c056,bd441674,bda655a6,3db6b4a5,3f4fe0ce,3e6e8370,bed22625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8ed52,bf8c1826,be62056e,3f28b851,3d071b3a,3d9dfb8b,badd5920,3f9030c5,bf40a7d2,c0037c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8d36,bea7b8a8,3e8bfde9,be208d86,3cfe9b44,3cbdc711,bda9fee4,3fe5cf87,bf4514fe,407e5151
3ff0bddc,bf1cf429,3fbe5238,3d04dd50,bcb0ad20,3c148ccd,3cf22f5c,c001a8c7,c0536014,400673fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0565,bf508a0f,bfb3e769,3eda7add,bd073c23,bc206ab3,3caa8e9d,40255be8,3fa11668,beda8a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07421b,bfcc894e,3eb2ea05,be0fb8f2,3d167f0c,3d108cab,bbd9eaff,3f9d2219,c03c1270,3fe7a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29f5f0,bc15c63e,3d812a41,3f0e1173,be5925d9,3f65f914,3d044ce0,bd03e880,bdeea108,3da04d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040f02,bf46e8f6,bd833b17,3e87570c,3dbbc22f,3d97eb9c,3b7e4078,3fcf2f6d,bfc0bbaf,bef00e00
3ded0081,3f8664ad,bd8b3c81,be4fe110,3d13e06e,3da55918,3ce07c3e,c00d1d6a,400dec1c,3f22097d
bdecece5,bf4422e2,bd9a0d6a,3dae0a8c,3bd49d0e,3cbe3d9d,bd1af1de,40420666,c038a7b2,3faac190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d67a7,be7da55f,3cc12852,bf139b19,3d428d20,bf2def64,3e5a3a61,3ef89f57,be8baf28,bf7bbf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ced19,bd09d914,be05eb94,3f26668d,bb5978d0,bc40b4f6,3d9b3533,3f5a379f,bf938900,3f3bcbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893a9a,3f2b2f5c,3e05bbb0,bfc2683c,bc9ad708,3ecfd8c3,3c6dbc82,3ff67a76,3d9db4fc,402e5536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12436b,3ce6ae0c,bc6adf9c,3f976e24,3d0e94f5,3e59ddfc,3c9ba08f,c0525f43,3fe91fc2,bf956cdf
bd01c1c7,bec21ffa,3d080f1b,bdbe252e,bc27391a,3ca0f864,bc0dcee6,3f66fd13,bf13978e,40577fbc
3db6de55,bece18f5,bc759f48,3ec488f9,bbfb2e7e,3ce0c23c,3ce7a6ae,3fa03fc1,bf97aa1a,c050e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89212e,3f147cbe,3d42984e,bfbf6374,be3a323c,bf69e247,3d23897b,3fee105e,bdaba818,4035645e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd810011,be309059,bd263a4c,bf9287d6,be292e12,bdb9b178,3b13fdd4,404b7e73,bfff8c1d,3fe94c3d
3e1dc46f,bf68d538,bd140f66,3e20a61b,3ca1f26a,3c6c9eb4,3b32cbb8,401f73de,bf95db0c,402c324f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03e0ae,be80c11d,bd92431a,bf269458,bcc57a33,bc3116e0,3cb15475,403456ec,c0097bac,402868d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0984f8,be88824a,bdc5d5d2,bde436b2,3d1a5bb2,3ca90092,3bd49f7b,bea37314,beb8d6d7,3f9ad244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3c18a,bededeae,bbf4b5e0,bed66b2b,bf22279e,beb98a5f,bcac8100,3eabc619,bf433a25,be52e486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538878,3d958911,3d561a22,bb9cd98e,3bbb203f,bb8c1540,3a1310fc,bfa7be49,c0aa5320,3e18b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0264,3e83f38c,be60fb94,3ec4c8a9,3f39d28e,bef7af7f,bd6a2f41,3f0e6d97,3f12dd0d,3f2da704
3fa9b883,3e0d063e,3d7a8b8d,3c347b48,3c060a26,bb849fa0,bc2e7063,c0325337,c016d970,409bb865
bca60785,3e109d17,bd540cca,bdefdfcb,3e9a510b,3fd0e4c4,3ddfa39b,3ea246f9,3dea51e0,3cd9bca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef55a44,bf2a0b11,bf5919df,3eaafba7,bd15238e,3d3e28b2,bca43d5d,3fc98c1d,bf0a80ba,3f4c247a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4204c9,bf279708,3e8cf946,be57595d,bd734a82,3e043415,3e1cdb26,3faede02,3e04b601,bf9695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e745c52,befc755b,bc4cc834,3dbd29ae,bcdeccca,3c0b222e,3b20dd83,3fff9bc5,3fbaa652,3f7bea23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2a6f,bf4d4fd3,3f0709ea,bdb5d33d,bc4aca5e,bd8076fc,bdb4e5cb,3f0b6fe5,bfdf6c59,bf9d4809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b883,bf8ee373,3ea856e0,3f1059ce,3d4b3739,3cfbcf00,3d0ee886,3e6d24da,c01156f7,c019d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26ec9a,bd9251de,bdba7c0d,3d73063c,bd6c64b0,3f5ca7b1,3d5a4491,3e1f3872,3e8be074,be8e5315
bebe109b,bf27f4de,3dac579d,3e75c0d1,3d409836,bd2f5cb1,3c8193e1,3e1527bf,bfcd8825,bf549739
bd86f757,3e75e05c,bb666d00,3d26c930,bb947385,bc8029e0,3c8db08f,401b0841,bf962c30,c0367338
3f30ede1,3fb75f45,bdd38984,bd89ce7c,3ca4ff53,3c2e5ae3,bc3d72c9,3f1147e0,c03682a9,bc7dba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb47dc,3eb6fbc1,bfc843d3,bd800f86,bc89c4a5,3c9743d9,3c9764c3,401dcfd7,4031b8fe,be7fb661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb1a20,3f9ec9d8,bc0a7410,bf901ad2,bd3dc3f5,3d852697,3b9508aa,3e91f67a,3fa98a72,402edb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13f514,be9b9000,bcfd8fc4,bfb42466,bd195eca,be56109e,3cf6dd7c,3d719930,bf64bd5c,bf66e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3253,3e38fa16,bf304442,3eb4506b,bc489cdd,3c333d6a,3a3cc440,40890365,40871c44,bfa3c7fd
3d16bcc8,beb0e62f,3e0cd0c6,3eae5b4a,3caa0b2f,3b17ac18,bc0c803b,c08649ce,4001574f,bff36124
3e810b80,bd09e31e,3c3f09ea,3cbf784e,3bbeb301,3ce2b1ae,ba8730fa,bebe3037,c0644e81,40605d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8a92,bd440a3e,3dc841a0,3d0d522d,3bd51b74,3a9e8f8c,3c9e33b4,3f37a999,c034ec2b,befc4dfc
3eb9b6fb,bc831958,bcf6cdc3,3ee016b1,3cc6ab8d,3d20e461,3cfbdf79,3f858f35,3dad2cbc,bf00c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03ab84,3e861b15,bcf41368,bdb6947a,3edacc4a,bedf5ad6,be803eff,3f201a72,be77ad0f,3ee32cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1856,bd7a4ef7,bd3aff10,bd338a96,bbf61628,bca1c97b,3ca73413,405f4fdb,c016a162,406266c1
bd91c5b8,3cefb9e8,3e17e1a4,3da47761,bed0adea,bc056970,bfee6ad6,bbb6c7f0,be0b9026,3e0aa193
bf2bbc29,bf829348,c00520fb,3e148ac6,bcef2a0d,3d726320,bbe5cbee,4044657d,befc71c1,402a18e9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fa46c87,402a5d4b,4004290d,c0928401,3f2438bb,bf6f6281,bed3a41b,40193810,c08ad2e0,410e80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee35eb,bf487f96,3fc645fe,bf8c1abe,bdcab8cb,3dd4ad31,3dcb194e,3f9583ad,c0c9a146,3fd437c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acc47,be0471f8,3f3e36cd,bfe809d0,be8e7d57,3de56f2c,3e932fc7,3e546300,bfb0a342,c03fd3d1
3e0f6f4a,3f858eb7,3f1d5c58,3eb4a75d,bc4116b0,3cb1c7c8,bda214f2,3f81f209,bf7698b6,40255fb3
