# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
3f05ff05,be63bc78,3c96e346,3d270ac0,3ae8fa12,3b25c292,bb9fcdcb,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87e1040,3bf2964c,3b26cc0b,3c591a6b,3af04ad1,3a3d8a50,bb497f29,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538414,bbd4a804,bb885433,bd2d6aaa,bed8de2a,bd1e586e,bf092cb6,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d019e,be8fb4cd,3dc89af8,bd109824,3c198586,bcdb0c0e,bb117fc0,3fffdbd2,c05a6456,3f70f689
3ef343c9,bf249248,3e0b58f1,3d2af4a0,3bcf68b6,3cb535f4,3cc45f34,408f3f83,3fabc9a2,3f3f714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56cf97,bf36e297,3ebf8fad,3f8af7a3,3d39f2b1,bc4afd10,bd0429fd,3fa53bc8,bfbc7c76,bfe20758
3e3eacd9,bf351d94,be9889f9,3dde2b7b,3d5fe4c1,3badc9dc,bce71ea5,3f9fcd59,bfc72cef,3df8e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ca7e,bf73dcd1,3dcdeaa1,3e08b7c1,bba38e84,3d3086a7,bbc6e6df,3f9fe65b,bf46568f,bec40347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a1e3d,3f790363,bda4b1ec,bfc8b91c,bd8b3911,3db82330,bd9b8bc0,3ec3c4b0,3e166d17,3e43df03
3ec6277c,be153b7b,3d2aac4b,3e39afe4,3cb265d2,bc110383,bc69c6ad,402dd498,3f7661cb,bf6dd56b
bf832665,3e4f62b2,bf152e53,be55b0e2,3d193866,3d576dc4,bc146b96,3f00a0d4,bf79c324,3f5e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99c7fd,3f110cc0,bfc90c82,bea3b715,3bfdb814,baf0f9a0,3c757b41,bfa6bc21,401e3946,be2b5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f8b3a,bd2378e8,3e0ae41a,3d957913,3d797334,3e1af3a0,3d11dbe4,be60ebd7,be326445,3e250708
bef0c776,bd4ef0d8,bf72b5c9,3f36ef68,3ce7c41b,3cd8c58c,3d25e549,bf9ba895,3f437c23,c03b718a
3d038f34,3dc71ec3,3d2a6c78,3bd9bbc0,3b38b558,3cf7dedc,3b73e538,4042b24f,3fe1ca9a,4091c4f4
bcf3884c,3e5b524a,bd32014f,3d260031,bbf431ec,bd2e2009,bc0ace4c,4013a2d8,401a187a,bf346267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7157c8,bcf7870a,be301ede,3e0cc528,3f29fcab,bee7f283,be4f8226,3cdcc4f0,3dca2448,3ea8e654
bef44539,3ea59ade,3bc4ece8,3d8fb9ef,bca9a56f,bb612370,bd17cf35,3fb6424f,c023389b,c05679c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e4cf7,bd2cd297,be3f72db,3c9af070,3fe23950,bf9c9aa3,3e3e0774,3df935dc,bd2c9798,3e69892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538765,3ebb7732,bd47b544,3e724f73,bbd661c0,bc38fa1f,bcc31f70,3fb085bb,bf94c7a4,bffa9ffa
3f8919a0,3e5f90ec,be51fe16,3d62401c,3d30dd6b,3bbcdbb8,bca0f89f,3ff81f21,bff1bcd5,3fa3db26
bcea1b78,bcf8dca4,3d8280d6,ba974600,3c69a77f,bc9fe710,bb8bb46a,be2b285b,bec50b1f,40af72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828875,3cdcef40,3e14acd6,bcb8d5ac,3c23c0e0,3dffb58b,40487b16,3e2436af,3f340fd3,3e815731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df516c1,be49c2d4,bd707afa,3f8251b6,3dfe35c6,3efb50cf,3cb223a6,408d8471,4019f34d,3eaa79ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39ada,bcc86eb6,be2abf9f,be2144eb,4008350c,bf9be7dd,3ef87d46,3ede04cb,3eaf6231,3c436f90
3b3fda90,3dc8b122,3d2b4189,bd055c28,bd0b83f7,3cd0c536,bcb24892,409f6222,bd4c395c,3f532290
bc57cec4,be91a3cf,bd2a7ed4,c023ea59,bd762441,3dff9b56,3e0c6e68,3ef56a77,3f3594e2,3e2a741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b697d,bee2283d,c00a4df5,3e62d126,bdf28d5d,3cf7bd10,bc0006c5,3f6b16fd,4001be8e,be8b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c786,bee8de58,3f5d9539,3ed8b691,3d577605,3c44feb8,3ca72998,bdc475d8,bfdff4ba,bfdff7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c65d,bf925eea,3d21fc51,3da253aa,bcc8d58f,3c2f657a,bcaba87f,3fb9b0e3,3f2e8f9e,4063e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32abe8,3f13dcc4,3debedc1,3e7eb3bf,bd0e1643,bd58cc20,3a582d20,3f2c38d7,3e4b4341,c08401ad
3face77f,bf4c2ee7,bfaeac49,3d989d04,3d0bcc57,bc004e30,3ca8f134,406de923,c02c027a,3fcedef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf7c1,bef1a92a,bf92b5ab,3f290fbd,3b951a19,3be2eb38,3cba451d,3ece8b8c,3fb2c2bd,c00edf06
3f60ec87,3f05a719,be490f40,bd5c1162,3cbfaab0,bae74ba8,bb3b3954,3f95c921,408f3142,3e404d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde1ba,3dc9311f,bdc86f5d,bdc00c81,bfc3d468,bf655bfb,bd696876,3f174976,3e93232e,3f0264f4
3ee76564,bf9ec051,3c6849d0,3e3a90b9,3c1bc9ec,3a172900,bc98dd6c,3fe2e62c,bf48ed65,3f471d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17088,bec2ee6c,be37b644,bb2f40e0,3ce84a93,bd594d22,bd0caac0,4008b040,bf756f69,3fb185fb
3e9660f7,bf16889c,3d15ba12,bc9ce5f8,3d4e3cf9,bd4388eb,bc15e606,4014337c,3ef16736,befaa649
3bef30b8,3dcbf8d3,bdb2522f,3cac35d8,bcbda22c,3bed8f40,bca04695,407bf6fa,3ffce655,3fcdf296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13ca0,bea68821,bf89bb02,3eb3a52e,3cc9ba86,bd2b7866,3cb1e8f7,3f83afc0,3fa59ae2,bef54ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fad22,3b166a80,bf698aef,be0ae112,bd1ccee0,3c277d7c,bcf1ec35,3f701651,3fdf2d01,3eb35c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c365c,bf72663d,3f3c3b25,3f226f74,3d697979,3b601ed4,3d92a1e3,3ff36d83,c00bb93f,bf11546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95229f,bfb70a1a,bed2aa0a,3e6280d3,bd08a324,3c70372c,3bd07a52,bfdd3633,bf8d2b72,40612e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65efa0,bf06a512,3d971f94,3da6e4d7,3d147c36,bc13db0a,bc189b29,407f7124,c044c5fe,bd1c338e
3cd23068,be8fba79,bd4a178c,3f6a571b,becd6230,bf63ae30,be13bbdf,3d402e24,bc94fcc0,3de744d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55ae2,3dd09087,3d056a20,bd086ae3,3c306991,bc28864a,3a19395c,40709938,4006f7a2,407af479
3e5f9796,3e48d380,bce92f94,3b901318,bb3df24b,bbd3f7bc,bc2d8fff,40970cf8,4066f088,3ff32542
c003bf31,3f6726ac,be02f77f,bd94d55c,3d9a8b9f,3d84d657,3d0963fa,c0602d65,4087f466,c05c46c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79166d,3e682934,be25a831,bf0f7a67,bd505808,3e30da78,3ccef894,c0507c1b,bf83a3c0,3e84ae83
3e715bcb,3da7cc5d,3ed8b76c,bedae316,b70d4000,be111448,3c270580,3f872c1d,be58a869,bf135c31
bf2cdd7b,3ee54d78,bf2f36d2,be247dd4,bbab6028,3d23e0cb,3bf67338,beaf4303,402bc237,3e3b2a72
3e2e89f6,bf83628f,bf2d9c83,3f4dd6a3,bc9de933,3da4a935,bc9d525c,3fb55ba6,3e99d8b4,c01b5bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03346e,be3ac4e8,3fd8a9bb,3e276a7d,3c3330bc,3d7184ec,3dccb53b,3fd54ce8,bf3ad63e,405d85cf
3fbdeec1,bebfc340,3febd379,3d8a59df,bca37b50,3cf83f69,bda3a41c,3f362c0d,c048b53d,3ff3fc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd774a80,bf21b458,bfa70a07,3ec31ffa,bd69d4b1,bd44be24,bd418282,3fc41f2a,3e909f63,bf0c6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803f78,c004a8d4,3f1da0fc,bdd20bd4,3d097370,3b6b8340,bcbaf3f3,40012b16,bfd257c6,401abf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d306259,bd491316,3e291d5e,3f228a13,be2da738,3f6247b5,3d81685c,bdce522c,bdd49482,3e2d82f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b3e1,bf3406ad,be62c217,3e546714,3d87d312,3d0acc6a,bd135b6a,3fd3a62b,bf20f115,befe26c2
bef14c57,3eddf4a1,3e4f0221,beaa06a7,3c930f7b,3d99028b,bce2a418,c028fb0e,bf3df935,402ca40d
3cb94098,bf5fd6e3,3e2ccca9,3be3c394,bb977805,3d3ce9de,3d97258f,403506e0,c04b84e0,3faceed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5ab0,be8e0dc9,3ebd87f5,3f20aee7,bd10cfe2,3d9b330a,bd5e7764,3fe364e9,bf85e393,3f749025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed7bd4,3ec2e36f,3e6d2143,bfcdaac7,3dee2a87,3eb4813f,3d93c719,3fe298d7,3ff6115d,4042eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e035,3e009316,bcc30cb8,3f943e71,bb808490,3e53ce0c,bcc88927,c070b5bc,bffd1160,bf8ea558
bca58b69,bf6a8642,3c043a04,be5ab161,3c3efe21,bc237d30,3b8bf40c,3f7c9a73,3eb3234e,40a1dcf2
3eca6287,be4da196,be8e475c,3f016306,bbb66424,3ca7e9ae,bcf34525,3feeb9f9,bb627760,c07de5f1
3f19dbb3,3ccb37b0,bdb2ead9,bc0d6b4e,3c7f70e3,bc50d92e,bc88e750,4050acf9,408d6ef0,3e5ff85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17fa5e,3eac018f,3e2b7a72,bfbf2d4d,be9dcf0f,bf73c8d0,bbcd1770,3fd80c6c,3fc17680,40298f8c
bf8bef85,3d0ce31e,3febcdc4,3d558b40,3d1258ac,bcae32c3,3d25e4b2,3e8de066,40170402,be8d87c3
3e554cc0,bd12f953,3d0bd597,bf8b73e8,bdfe66b3,bdcf568c,bcb481e4,4073081e,3fac24b9,3fb19adb
3e1a846e,bfb4a94a,3df9e81c,3d308dbe,36286000,3cc21220,3c9404a8,40241a36,bfec26a9,406e10a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3730,be82ec77,bdd2f15e,bf304b33,bc46fd1a,bcc4ff34,bd257c65,40649247,3f9ced62,403f2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5abe40,beaf3c14,3ccfeaa0,bcb8eda0,ba7229a0,3c8d5fb0,bc1af4b4,be9ba7ba,bf8395ac,3fc82e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f5250,beb3982f,3e4b8679,bf007032,befeee90,bec5778d,3e21b794,3f35229b,bf1f0457,bee5610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2794,3e137943,be1c356a,3c5ebd30,be0b0b32,3e941eef,3e64bffa,3e0cc864,3c0be75c,3c841380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a12ae,bd926b6a,3cac09b4,3ed80a15,3f4c2bb4,bf0c2b05,3e937f9b,3f442bc7,3f3b92ac,3f51dcea
3f3b0da4,3dfbcffd,bc175558,bc15304c,393ed040,bc2655fc,baecd934,bf250b79,bffb4fd6,40bbc717
bdb65ca0,3d6871c1,3c606530,bde05b13,3e88a4c5,3fdd6087,bd9eb763,3e693706,3e8f7fac,3d800712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dd9e,bec8e26d,3d8530da,3f030309,bd50a176,3ccc1a68,bd461fc7,3fd5ed79,bf55b8df,3ea464c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2952e5,bfb4159b,3d6e26e0,bf18e43e,3c793b9c,3d531da5,bd3fdc66,3f12f2a1,3fc82fcd,be88f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bf2e,bf28f555,3cb5d793,3de3cfc7,bd1c2c77,3c35d148,bceb546a,40032863,3f960bb6,3fcdeff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb4475,bd4705cd,be20c108,3c60f860,bebe4705,3f7537fc,bea3acca,bcdea78a,be852a3a,bdaaafe8
3f0d1cca,beb70831,3e3d0043,3e3bbaa3,bd50342e,3c1e4604,bdd80d5e,3f882397,bfa5b2d4,c00212e7
3e78945a,3f03d3a5,bda60f87,3e08ee78,3ceb8d90,bc48e88c,3cb185ec,403e039e,3ffda514,c082c2fe
3fc41b56,3f9a36e4,bf0d9ff5,bcded048,bc68e879,ba315f20,bd414078,4018b4a7,c0459441,3e86f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719ca8,3e71b32a,bfe07dc2,be522968,bd00bfb0,bcad2e5f,3a9c3048,3e4d4be4,40144ee4,be9d09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2561aa,3f1de655,bc06b688,bfab57c1,bd6fdfcc,3daa8750,3c6ba8b9,bf0f15f7,3fe38a60,407a79f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2180a,3d9faea8,bf7cb848,3dfb73e1,3c6afc3d,bd36ba07,3d698daf,3e45da08,4054c451,bfa59167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8b88,bec4dc37,bd92c492,3e45e61d,3d085596,3d2c65be,3c20eecc,3f992838,3f3df661,3d501bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc831bb8,3e8c0454,3d305b68,be13300c,3cdecba0,be88ae23,3d925b4e,3e662a6e,3ed5908e,3f0bfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d572f5a,3a50ba80,bdea5538,bda191e8,bba17d11,bd026076,bd10ea1c,40833fd4,3ffd91a2,406fd444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9447,bf80b2b1,bffa9651,be2edc64,bd9f0fad,3d85faa0,3bbee7f2,4047f50a,bf84f9a0,3fe3673f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf406d58,3feea765,3fb976bf,c092bc73,3ecff6af,bf44743d,3e9f2485,3fee208d,4045ec31,41337dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a9a4,bfb2f1a6,402a4888,bf04d453,be4964b0,3ea96396,3d8fcfd7,40a15558,c04a8041,3edb7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
