# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
3ee98112,be6bd57f,3c65cc1d,3d221b0b,3a8a1ee2,3b25f67d,bba69df2,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c380f0,3bee46f0,3b015583,3c60b2d5,3aff4244,3a0203b0,bb4aa890,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f309a,bbdf4e96,bba95c8c,bd29ff37,bedfbcdd,bd1f35e1,bf0dd188,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aad30,3f9e4924,bc4bbf0c,3da914ab,3cc51d79,3cc1bbf4,3b9fc864,bf75374d,4094c980,c06f2fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb93a,be876639,3d7d4fbc,bd1a7a14,3b476558,bd03f662,bb29fc24,4000348b,c06bcabf,3f60afef
3ee80516,bf3ee18c,3da6726a,3d89b864,3c278b03,3ca03dd5,3cc742de,40951d0c,3fcac290,3f526e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f540a,bf8190ee,3e19e167,3f951e64,3d31770a,bb6748d8,bd13abfd,3fa694e6,bf9fb130,bfce86c2
3c97b8a0,bf3bd526,beae1d20,3df3ec72,3d3bcd75,3bc2c758,bcee2bc2,3fa0d6bb,bfdd6c63,3db00ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2717,bf7e051d,3e095c02,3e1bde04,bb1a55b8,3cedb766,bb13ce74,3f9d8184,bf37b650,beb72ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dc499,3fb88bc6,3caee718,bfe0a5ca,bd8cf09a,3dbadec8,bd9c0197,3edba9e8,3e22f404,bc555fb8
3ec13fe3,be621481,bc416fd0,3e486bd1,3cbdbefe,bb766028,bc69599c,40346fcc,3f9b6b88,bf5d1b19
bf7f9ca8,3e7a21c8,bf1947e2,be615036,3d4507ac,3d6c9fee,bc254e38,3edf77ac,bf7c54e5,3f5a18e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77768,3f675f73,bf9c5403,becc39a0,3c9a56f2,bbafa128,3ca7e4be,bfb89e4c,400669f4,be9b3856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42729,3976eb80,3cccd6a4,3d8606d2,bce1d744,3e606440,3d055eac,bea2e953,be23e538,3e28b556
bf15d8fa,3e20aeaa,bf301d7a,3f2844dc,3ca2e558,3cee57c2,3d2f9e93,bfb23980,3f2e1cb3,c04194f0
ba45ce80,3d29311b,3b678d00,3d3857a0,3cba2a68,3cb5595e,3b65d760,40456258,3febde29,4092e683
bd964caa,3e3c81bb,bcaa8638,3d7ff753,bbad05ba,bd3bcd80,bbe5f852,40140952,4018fc78,bf2ebf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf525,3dd63090,3d4ab834,3dadff32,3f11c51b,beb619d7,be66fc23,bdad40be,bdae32d8,3e7f4511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708dd6,3e912abf,3b8481c0,3e7bcc8c,bbacdfa8,bbdaa298,bccbff36,3fc24726,bf446ff0,bfef3f33
3f8ea4d2,3dbd8648,bdc3fa1c,3dd221dc,3d324a8d,3aa11b40,bcaba368,3ff75fa6,bfc0eadd,3faed5a0
bd7c1322,bad6b080,3d4137da,bc52c828,3ca24a14,bcd9f1a0,bb49f908,be9ce2b4,bec6fb8b,40aec1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd396a,3d36794c,3c1a58f0,bd438ec2,3ddca51c,3d8f4289,404f5e7e,bd4f248e,3f149e76,3e3b429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82f302,bea11229,be2a7bfd,3f8889df,3e12f8f2,3eec2b73,3cd16788,40913bb4,402305de,3ec72ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5711f,bc7356aa,3c86e234,be2cbfe4,4003953b,bf85e01d,3ee8ad23,3efd16f8,3ed55b70,3c1f6bd0
3d06eafc,3da5a146,3cc235a0,bcb77cf2,bce2e04d,3cc3acb3,bcb88b1c,40a15bbc,bd802880,3f552846
bd7c0848,be166280,3e942c1f,c029bbc0,bd30115a,3de64542,3e0f9b11,3edcfabb,3f20cc07,3dd5084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dbb7,bf0efe46,c00b5a8e,3ea2a20e,bd897e54,3cede0b0,ba01e400,3eb415e2,4009e14b,bdc62b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f118cd6,bf99e1d5,bce84380,3dcc63a8,bbe02ff0,3b102c58,bca6c487,3fc9fff8,3f78f4ab,40689321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338dc0,3f182c9c,3e574dbe,3e6128ec,bc8aa10e,bd8145fe,3b2e1ab8,3f2ecf71,3ef5694d,c08346a9
3fb39086,bf7ec1c7,bfa0a2fa,3e334843,3d608d9a,bc1ccfe4,3ccd3176,407a10dc,c01502d4,3fe7fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433492,bed522b4,bf9b414a,3f27f04b,3cf85fe3,3c3d9cb0,3ccadd7a,3df617a0,3fb3888f,c00d4184
3f8ab5d8,3ede5a38,be2ba8cc,bd0789e8,3cd070ee,3ad59ede,bb13da50,3fa07195,409aa72e,3e94e6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6fbc,3d4f77d0,3c456cd8,bda88f05,bfb9bb4e,bf6c4f39,bd6d4b8d,3f4142c6,3e598ef3,3f004763
3e8fcdc8,bf9956cb,bd062e0c,3e2d453b,3c8cd636,bc0a58e8,bcaa0644,3fcf4feb,bf3de416,3f4678bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c360,bf2a6b92,bebaea2d,3db3b449,3d11defa,bd737bdf,bd006694,400bea95,bf3a08de,3fcbb8a9
3e7d4c92,bf53b70c,bdf27221,3d9bdfa1,3d7ebc90,bd0dd200,bc0eb803,4015d3ad,3f4369ba,be9e8840
bc57cd30,3e0bea40,bb9bd4f0,bc5aa1c0,bd23c8f3,3c9b7264,bcbc95d0,40818f67,3fff68c9,3fcb40a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc578,beb0aaeb,bf985130,3ebcc0bb,3d69544e,bd45aec8,3ce30376,3f6385e9,3faed05c,bec576d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ff77,3d8689fc,bf783834,be16c2c8,bc3fed62,3cda012a,bcf49db5,3f04877c,3fdcf4fc,3ed3d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa154be,bf962874,3eeb47a3,3f2b105d,3d57ed18,3c75e292,3d8a3602,3ffe9116,bff36068,bee1cdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce373ec,bfc5af59,be9a7bf4,3e8cbe97,bc9ca41c,3c7b24b0,3ba65af2,bfd5f4b0,bf871d6d,4066441e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd731b38,bf012716,3db77884,3daa4ecb,3d15693d,bc39d3c4,bc3eaac5,40846fd4,c051d253,bdab8916
bd8dfa0b,be628797,3d1533f4,3f66e75b,beca32c8,bf603b50,be0e1d98,bda8cafc,ba97e000,3dfffa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494ce8,3df4fe97,3d968b34,bd289cc7,3bccc8ca,bc22c025,39c0ac58,40722f0d,40076ac7,407a9d5f
3e3ea507,3e2c3626,bc3ff840,3c4da5e0,bb0599b8,bbaa43e8,bc31ae0e,409a1f36,406bd5ea,3ff62888
c00b9560,3f924fe3,3f2ffcb1,be1af768,3c918b4c,3d818418,3cfcd5cc,c06437dd,40704156,c06b3699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5955cf,3e69a70e,be53e9ce,beff4302,bd2b1264,3e427cfd,3ca6cbd0,c0501a36,bfaab494,3e6cb303
bd2b05a0,3e0e4ee6,3e8feea8,beecf0a4,bc9eefa4,bdc03953,baf1a860,3f311e57,bd69d558,bf1e3710
bf8c6b9f,3eed52dc,bf26f95a,be24c13f,3c7e37de,3ce141ca,3c5c4c4f,bf87ca5b,402c54b0,3e47b4d8
3da58826,bf876058,bee19365,3f4b60b6,bcdabd66,3dbef33d,bc993cb2,3fae2811,3eed5f7e,c01813f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d999c,bea90ac1,3fae6e1a,3e203165,3c11eaaa,3d7707cc,3dce0090,3fac3548,bf0ab5c6,4060de0c
3fff04b0,bf234b48,3fe5d133,3dea6ac8,bd365d44,3a8761c0,bda7f795,3f8a980a,c03745a2,3ffa51a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafa778,bf524fdb,bfbd917e,3ee6fa24,bd2e5afb,bcb35708,bd4c7c9e,3fad2096,3f055544,beb91334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3e70,c008db62,3f241ea2,bdb82bda,3ca821a0,3c7c2bb3,bccd718e,400f0bf8,bfb62321,401edaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce61bec,bda5d5b8,3e2cccc4,3f20bc2e,be24c447,3f5da735,3d7b6dc4,be2fc9dc,bbb23fe0,3e3c5d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25dd90,bf4e093e,be3fe9cd,3e77591a,3d7e57be,3d451384,bd156e16,3fe5f168,bea53ea2,becea7cd
bef9376b,3f1f5498,3d586c5e,beb73a83,3d356732,3d6ab85e,bce52f56,c0352d01,bf956dd8,40226e00
be2f3036,bf5faf76,3dbf6d10,3cf365ee,3b9811ab,3d4c6bbe,3d973c88,40355ec6,c05b7738,3fa9b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257209,bc6fe650,3e3afa1e,3f039143,bcfef25c,3d9972fc,bd5d538e,3f9107b8,bf42f7ac,3f57fd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054c12,3f0f692c,3e15b403,bfd142d7,3d9b2cd6,3ec2755c,3d89d85b,3fcf3b9f,3fd7e399,403c89c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57860c,3cc51f20,bdbde0e2,3f9c094e,3c94b944,3e424256,bcbb926c,c07464cc,bfff68a0,bf8937b4
bd46c9b3,bf6b79c1,ba7b01c0,be4a10cd,3bbbe5ac,bbdb57f8,3b93e954,3f7bcabc,3e80411c,40a1d596
3eac59ba,be8de2bb,be51c732,3f01aafc,bc64e7ff,3ca9b580,bcedaee3,3fe2be0c,3e850306,c07aab61
3f48a032,bdc12150,bd9cc71f,3ca093e9,3c6f8168,bc9100fb,bc86545a,405df29a,40993fce,3ea81830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973312,3f0af3b0,3dfb1056,bfc8ea88,bea2747c,bf6b00b5,bc5355c4,3fa9a736,3fb0ac4c,40218fad
bfc95d22,3d843d03,3fe65594,bd259270,bc70b348,bd3329c0,3d2b0f54,be045618,401d4ce7,bedc1a6a
3e2626ec,3c27ce2c,3db6e6ce,bf91e101,be1a87e6,bdaec550,bcc28b38,40769629,3fbc8690,3fb0e664
3ddd05de,bfbadcfa,3d2b0dfe,3daab074,3c852c07,3c7fefe0,3c952d11,402ef6ba,bffbb96a,406ebede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c7090,be6e0fee,3caab10b,bf3422e3,bcb0c1b7,bcec0df4,bd1b573a,406d3ea0,3fad913a,4040b9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227ac6,be8bd18e,3d848a80,bd96eb22,3c13e1ca,3c5f9e68,bbdd656b,bed41ed5,bf529cd6,3fc6614e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ad4b8,beac88bd,3da7030e,befdf4ee,bf008805,bea55e6d,3e0d9518,3f494ed3,bf005893,bee3e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d747,3d9d28e0,bd794e6b,3ccd18a8,be057ef8,3e9366e3,3e724e3f,3dd8c320,3d81e255,3d70536c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65098,bd15f77c,bdbb2eca,3ed19a25,3f58edec,bf09857d,3e8ff910,3f2ed471,3f252c5c,3f4eee54
3f86bad8,3ddf5795,bc995778,bbb92c68,3b475d68,bba11548,bb45102d,befdbbb0,bff4f651,40bc7746
be066170,3e0e3bc2,3c435eb2,be1e5df8,3e9300ce,3fd6461d,bd8d7e72,3e589876,3e2fb633,bc978640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8c5d5,bf260f54,be6e7538,3f166a47,bd2fa5cc,3d14f273,bd460f9f,3fc60542,bf110956,3f025074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2a54,bf96bcf1,3b998b80,bf21f404,bbeba954,3dc7ed6b,bd73dc76,3f48f161,3fac090b,bec4d0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1961ad,bf3ad28b,3d88bf87,3df89f4b,bd202fc2,3c39f6b3,bcec3e94,400c0e7b,3fc79cf4,3fd95c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4160,3c940560,3fb2815a,bd3f5460,3c69bc0c,3ac60280,3deb2e7a,3ff3baca,c0333f0c,bfa723f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d1e3,bdb7278d,bdd9bcde,3d00ae7c,beaf6709,3f66a281,bea00b7e,bd03839e,be477e07,bd855e33
3f06481e,bed7a0bc,3e260610,3e4f93c3,bce2ddce,bc58b8a3,bdcff685,3f871e05,bf91902c,bffce081
3e5cd462,3f0822e8,bc9aad06,3dc4e7da,3cb56c5b,bc646b6c,3cb2ceb8,403fed19,400e372c,c0826f06
3fcd23d6,3fbce081,beb4a555,be00ced6,bc0bc5ee,b9da4bc0,bd3b4de6,4021409c,c0441640,3e388962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6a67,3eb2c58a,bfdb0ebe,be5d9263,bb520530,bc5778da,3bce4f31,bd24a290,400dba0d,be8764c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f960,3f763782,3cc2b49e,bfb3d3a0,bd2f9793,3d829ab4,3c9a6a5b,bf403a2b,3fa5564b,406e5c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0261,be7a2415,bd2be4f0,bfca15a0,bda9881c,be65893c,3d2f38c0,3f1dfafe,bfa0c754,bf8e5d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032ef3,bda3b542,bf5b77be,3e720b62,3cb2a17c,bc86c8c2,3d60eed6,bd643610,405a2df8,bf94b5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e1ac,beacb521,be1443bc,3e759dd2,3d83e123,3cacf924,3c31b35c,3f9529ee,3e97bc86,3b2d0600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc978bac,3ea945ff,3da2d267,be26993e,3e06bbd0,bea3f284,3d911b54,3e75d50f,3eb3916a,3eed162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d870d74,bd32107e,bdd8f036,bd884e12,bc00ceb5,bcecd166,bd187aa0,4086eb6f,40067d20,4072284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267e68,bfa270ea,c028e07c,bdda51e8,bd40f84c,3d9e2a7c,3b2ef5a4,4034f012,bf08e748,3ffc47c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fbc6e4b,3fdcf9ab,4055f362,c0928cce,3f1f3ba0,bf5bd75f,3ec6797b,40491e68,bf15f824,4107b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8402,bfc88cba,40366f65,bf5e2399,be352a93,3e584cf1,3dcee0dc,40a66278,c0068823,bc1c0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
