# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93e3580,3befe4bf,3b179cb5,3c5c1b8e,3af7a90a,3a2ce0e0,bb49e584,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc524108,bbdb678e,bb96dd56,bd2c392f,bedc4da1,bd1e97e4,bf0abfda,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec824a,be90c0ad,3d7c4f4a,bd1d5dba,3bf7131c,bcdc9c6e,bb24fcd4,3fff8b5c,c05a732d,3f6f0ecc
3ec8a5ab,bf2702e9,3dccccbf,3d235e5b,3bcacdf2,3cb3de12,3cc36de0,408f2dd9,3fabaf91,3f3dc4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c76d1,bf37eb66,3e9e0794,3f8930dd,3d33a81e,bc54d680,bd064426,3fa4d944,bfbca0cd,bfe331ee
3e103535,bf34e817,beb377d9,3dd77df9,3d5c9c4e,3ba00950,bce783cc,3f9f5ef9,bfc755a6,3de3fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0d3c,bf76fa4b,3e165905,3e111a51,bbb5e3ac,3d3275b5,bbb67ee5,3fa04e8b,bf4609b3,bebf1429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62dc2e,3f789bf3,be25130e,bfc92925,bd8bde42,3db2c28d,bd9d16c8,3ec18f64,3e14cc10,3e367c57
3ea6dbe7,be1d4665,3ba132f0,3e36a5e0,3cabd1f1,bc160c0e,bc6834e5,402dad65,3f7627f5,bf6fb0a6
bf8040dc,3e5a882f,bf1b8c5c,be5a6cc3,3d291f18,3d561c8c,bc1ac218,3effaf59,bf7a0d57,3f5c3827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a965c,3f0ca88e,bfa4f39a,be93954f,3c2b4259,3aebac50,3c8a9db6,bfa4176c,401eb614,bdd6884c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc460e5,bd0a952e,3da125d6,3d8574d2,3cc387b8,3e1a7197,3d1d7670,be63b5af,be336b92,3e1c937a
beeda7be,bd936a34,bf520702,3f3bdca1,3cd2d5f9,3cdf2afa,3d2916e9,bf9ac393,3f442514,c03a167f
bb1736e0,3dc04b5f,3cf6f1ae,3c2fd9f0,3c025708,3cefea26,3b4a3fc0,40428a97,3fe1ad4e,409188c4
bd3636fd,3e57c215,3bcb2774,3d40b916,bbf2fd2e,bd2c2c80,bc01f8b5,4013e07a,401a2f36,bf317729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d680f2e,bd024116,bdf29b1b,3e10a298,3f248545,bee7bd5f,be507841,3d06e268,3dcea8fe,3eb22e7c
befd3743,3e9faeed,3c967379,3d8ff204,bcaa0b5d,bb5350f0,bd17cc1b,3fb65e08,c023337e,c0564fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb754cb,bd3cbe86,be314554,3ca13158,3fd97346,bf9c7ac8,3e4191a9,3dfaa518,bd2b88b0,3e6bb5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e950,3eb23dc7,bd102684,3e75df88,bbae6cb8,bc36e4fe,bcc48822,3fb0a952,bf94ba84,bffa341d
3f84eaa1,3e5a44e0,be4ad844,3d79b054,3d3455f9,3ba70150,bca9ee5c,3ff78ca6,bff1f2dd,3fa21f2f
bc380868,bcef951c,3d42a74c,bb5fd360,3c7776e1,bca3e498,bb98efd4,be2d9fad,bec57f8d,40af371c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d703efe,3cfe73e0,3cee72bc,bd169fd2,3d4edc48,3df44f77,404a9c27,3e19e5e0,3f331c4f,3e636a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437aa8,be51fd9c,bdf1f41f,3f8233b0,3e010057,3efa3eb3,3cad4c68,408d52ab,4019ce96,3ea10c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5105,bc92bf3a,be6b23a6,be29c058,40085207,bf9c5696,3ef93ddd,3edc0d64,3eaea882,3996f800
3b1f9be0,3dc73e81,3d13a512,bd06c271,bd0499b0,3ccd3528,bcb43871,409f5d13,bd4d284c,3f52a7d9
bbd3fcb8,be99eb76,3e0ff127,c0237a4e,bd3339b2,3e006116,3e0de0a6,3efce50d,3f36f5fc,3e57c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf867fee,bef14944,bfe7ebcd,3e84217d,bde06755,3d0f6d5c,bbb011d0,3f7257ce,400269c8,be3f156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03924,bf919411,bac35510,3d9ea695,bcaa73a5,3c272298,bcb1191e,3fb94727,3f2e419d,4063407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086843,3f0df358,3e14e1b9,3e815c93,bce540f1,bd5906c2,39f27300,3f2c8215,3e4baf50,c083e5ed
3fa545d5,bf52575a,bf93e6fd,3dce9210,3d194eff,bbaed498,3cb9b005,406ee7ef,c02ba47e,3fd4e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48688,befa2daf,bf84b873,3f2b7da9,3be84663,3c0b5fe2,3cbe93dd,3ed38ab1,3fb338b1,c00cfa6a
3f656fb4,3f05acf4,be2a6d8f,bd548616,3cc2f8dc,babc24d0,bb22c650,3f9610d2,408f37de,3e471770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d816,3dd124d0,bdb17436,bdba988b,bfbe73f1,bf66c16b,bd69719e,3f178e10,3e9355ca,3f0334de
3ed40355,bf9e6dd1,3ca51838,3e3aeee0,3c1636a0,3939f800,bca5b3ac,3fe2fde6,bf48dbe4,3f47ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9136d,bec52184,bdb789b4,3adf7380,3ce8cdf2,bd4f575b,bd06897c,40099121,bf74239e,3fb6d926
3e720033,bf17b3b9,3da74e82,bc4afb70,3d5770ce,bd3b3012,bc039a8b,4014a3ed,3ef2b302,beeffff4
bcee7f54,3dccc857,bdc32513,3c818994,bcd6374d,3bf6d730,bca330a8,407beda1,3ffcdf6f,3fcdb9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d10e,beadb81b,bf6c8920,3eb95536,3ce3f6d8,bd1fafb6,3cbf1cfa,3f85b9b9,3fa65b6a,bedc96cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485959,bc447160,bf2df7c6,bdf1b2f3,bd065127,3c6bec44,bce99717,3f764f0e,3fe052bf,3ed9132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974cb9,bf73af72,3f1ce204,3f1d229e,3d60075c,3b1f54d4,3d914ce7,3ff2cc97,c00bd6ec,bf1523e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5df8,bfb83aef,be90c4ed,3e6f3e4c,bcd5d93c,3c7ed95c,3bddaa2b,bfdc113c,bf8cbf62,4062e9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf1580,bf07f8bf,3d7fbd9b,3daa263a,3d196e09,bc190c86,bc213cbf,407f6589,c044ca46,bd24fea6
3cadac38,be93a99e,3d951f5e,3f6d8e87,becb9d6b,bf636ae5,be10a3d2,3d6d0da8,bc67c4c0,3e15a2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20e070,3dcf086f,3d460d55,bd023947,3c1c80c9,bc24839e,3a18edc4,4070ab03,4006fe33,407b2a67
3e322d30,3e424c09,bcc5b149,3bb088e0,bb436d04,bbd8f768,bc2c7866,40970c8e,4066f039,3ff3203a
c00201a9,3f630a77,3df2a067,bd396d76,3d9446a3,3d878044,3d0a6fc5,c05fa32b,40880de4,c05aa3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41387b,3e741224,be24cf0b,bf0d2283,bd42bbf4,3e2f3be8,3cce77e2,c050949b,bf83b5d2,3e825c79
3e3e8cd6,3daed3c4,3e7cd4a7,bee4012b,bb8e4f10,be157221,3c04e550,3f854116,be5e5159,bf1efca5
bf2da5e8,3ee48b01,bf09be19,be193695,3ada7200,3d2b957b,3c068223,bea9f158,402c0100,3e5b687a
3e06f1a3,bf867729,bf026d09,3f50e0af,bc90e238,3da9732d,bc92397e,3fb6e9d6,3e9c2432,c0190046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb690b,be25ab7b,3fc0a182,3e09aab5,3c68d487,3d6a6ef0,3dcc749f,3fd421c1,bf3bb2ee,405bc077
3fc73712,beb6d708,3fcbc492,3d31aca2,bcb0bf26,3cd6f08a,bda83d83,3f307f9b,c0493b2d,3feb633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb9da,bf251d39,bf964fbb,3ec6de98,bd66ae57,bd3a4df5,bd3d624a,3fc61ab2,3e938c37,bf00691d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752d01,c00486e0,3f1b8f06,bdd21962,3d00c6ed,3b60e40e,bcb81f02,40013777,bfd24ea4,401ae4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21dc32,bd4d2977,3e1cc064,3f21f2c2,be26c732,3f6124ca,3d7fbc32,bdceaae0,bdd4b53a,3e2cfc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145161,bf3723e8,be4da959,3e5ab590,3d862ee1,3d0d6bd0,bd106b9f,3fd3dd19,bf20c88f,befb8cce
bec4ab8f,3eeae8c0,3d8f62fa,beadfad7,3cc05127,3d93000d,bcf21838,c029cc76,bf3f2e2c,402a295d
bca2cad8,bf60fd11,3e32a9ba,3c143a0c,bb610012,3d3d566d,3d980ca2,403514de,c04b7fb7,3fad43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e5eb,be8a9114,3e3d05fc,3f1dad8d,bd1d91ab,3d976466,bd68e11a,3fe198d5,bf868d47,3f69ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71362,3ecc6b47,3e266c8d,bfcdcfde,3dca54c6,3eb2c093,3d9415aa,3fe2023b,3ff5d9d0,404206d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71783e,3dfe3a6f,bc73d318,3f95020a,3afae260,3e5278cf,bcca9d7d,c070be4f,bffd17b4,bf8ed953
bc82acea,bf66db0e,3c9f6092,be59a21f,3c218d65,bc224d9c,3b9e24b2,3f7ce3b1,3eb35956,40a1f8b1
3eb76909,be60659a,be837c91,3f016dce,bbfb91e2,3ca87852,bcf36ab4,3feeb72f,bb6485e0,c07dea2b
3f13daf8,3caa45a0,bda7934b,bbf7291a,3c674ae6,bc4bc298,bc8a3ca8,4050b918,408d712d,3e624424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda29ba,3eb5d77e,3d7a2644,bfc092dc,be9c11b2,bf751fbb,bbcecb40,3fd71b09,3fc11d77,402821be
bf9cd5c6,3d7f2fdc,3fc01fb3,3c7767c0,3cf09184,bcd95de7,3d1d78e1,3e7df774,40165437,bebaab67
3e24de21,bd24c2c0,3ce010a2,bf8c3efb,be07716a,bdccd189,bcb316e7,40731a2b,3fac320b,3fb20848
3de48f81,bfb43ebc,3dca266d,3d36583b,3b7dea04,3cbf2f16,3c92a091,4024008d,bfec3997,406dc2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166cb1,be8413d6,bcdd650d,bf2dda94,bc63e376,bcb39b80,bd224829,40650f18,3f9d4976,4040a605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb3ea,beb7363a,3c7259c0,bcd5226e,3ade73c0,3c8a94e8,bc1badb7,be9cb810,bf83aec9,3fc7601b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd4df0,beb2a983,3d63dd35,bf02ed4d,befdc993,bec78721,3e1ecf34,3f3254a2,bf200d2b,bef6612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da551,3e0d60c8,bd85b4af,3c9ce014,be05aa9d,3e959a08,3e695f96,3e143ab8,3c37d9ec,3d1c5107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b3798,bd804e6a,bc5eda40,3ed31f88,3f51e1b7,bf0d1cb1,3e92e514,3f43b736,3f3b67ad,3f507b9e
3f521339,3df9eac3,bc836b6a,bc33a6d4,3a026b50,bc291648,bae9d230,bf252165,bffb53e1,40bbbec9
bdc31502,3d6e51c2,bd02867d,bde84298,3e8b8735,3fdd4f0e,bda07a39,3e655078,3e8ec783,3d50c438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1405fa,becadfd5,3d9cbf2b,3f01630d,bd5a4b73,3cd5cf74,bd42dd0d,3fd6bdd9,bf551f26,3eae4304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230312,bfb065b9,bd9ec208,bf1b29b5,3b6a8148,3d47b2d6,bd47f91f,3f0f943d,3fc790c1,be9d60a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53cbd,bf29beaa,3cfba34a,3de8afc8,bd1bc3ef,3c35600c,bcebd37c,4003359b,3f961576,3fce4011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0b739,3e270684,3fb889ce,bd8c17e4,3c63d1bb,3ab55680,3defb712,3fe65bca,c04ade49,bfb548a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d378,bd4ca7a4,bde5dc18,3cd165f8,beb850e7,3f74a86f,bea3c974,bcbbd6ce,be845cc2,bd904e9c
3f05b576,bebfc614,3e6b54c0,3e41ffc1,bd3dfa2b,3c2c0044,bdd89a34,3f889828,bfa587d5,c0016241
3e43f09c,3f004e57,bdbfbdf3,3e070097,3ce36b14,bc479445,3cae9a56,403df8eb,3ffd9d2f,c082d336
3fc4062e,3f9b6084,bef896f2,bca995ce,bc31daec,389b27c0,bd3f923e,40190ff2,c0457294,3e8f9f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84710a,3e5c724b,bfbc16a5,be391a8e,bcebc151,bc87abbc,3b6e3549,3e67dbf8,4014eba8,be69914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11817a,3f255141,3c8cd2a4,bfa9ff20,bd657ee8,3da87081,3c6f03d3,bf0ea587,3fe39f1d,407acf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0628c,bf1319f1,bea1862b,bfb61671,bd90732c,be729b8c,3d32ad8d,3f09dac3,bfc0d65b,bf7e1384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b233,3d81b81e,bf41c81b,3e1ab781,3c81dd92,bd2b0323,3d6efe89,3e546c2c,40551a4f,bfa00c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0e9c,bebbe810,bc90842a,3e514ec3,3d252d67,3d2ade2d,3c1ad34c,3f99a58d,3f3e52d7,3d7f97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fbaa4,3e8f5be6,bd421bfa,be127e42,3d9f1d30,be8be11c,3d8cfd71,3e5db844,3ed401cb,3f0598b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dbb18,badc2e40,bdf6b079,bda0b391,bbbc84a8,bd02ca31,bd1258b1,40833d06,3ffd8d7f,406fc344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9e75,bf7c14d6,c00e762a,be510b90,bd9c4cc6,3d80320a,3b88af3e,40471849,bf859c7b,3fde2d18

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f65ad55,3facd1b4,40227566,c08cf030,3eecdbe0,bf4e4007,3ec323cb,4018a7eb,be59fb50,4107b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d112,bfc53ab2,4013a238,bf528ae8,be521f5b,3e8c7f22,3dafc28a,40a728f9,c075a5d1,be065e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
