# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
bece3d55,3ec7d6b8,3e216f97,bfcd1542,3dc08cfd,3eb1b8f1,3d923ba2,3fe2023f,3ff5d9d4,404206d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44287a,3e004cd9,bbdc0900,3f95d2f4,3b6ade60,3e51847f,bcc7ce61,c070be54,bffd17bc,bf8ed957
bc6d0c74,bf69438b,3c91a896,be5a0976,3c185586,bc23dd2d,3b8579be,3f7ce3b6,3eb35958,40a1f8b6
3eb026d1,be54d82c,be7ade46,3f01763e,bc078770,3ca8fc80,bcf3452e,3feeb734,bb6486e0,c07dea30
3f1170ca,3cbb3d40,bdabb514,bbf37574,3c5fcd03,bc497e93,bc872d50,4050b91b,408d712f,3e624432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb857ee,3eb1d5be,3d64490c,bfc0a386,be9b574d,bf75e3ac,bbee7550,3fd71b0b,3fc11d7a,402821c2
bfa28ecf,3d78f59e,3fc26530,3c8f6e50,3cecacbe,bcda2806,3d1a4d6a,3e7df77c,4016543a,bebaab6a
3e12860f,bd1c451a,3c863484,bf8d3303,be09c684,bdcb2ff6,bcb4203b,40731a32,3fac3210,3fb2084d
3dc6b4c2,bfb46554,3dc6db92,3d4546e4,3ba51f44,3cbeb376,3c931442,40240090,bfec399c,406dc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016238,be85769e,bd2049e4,bf2dfbd2,bc71ad38,bcaeba14,bd23172c,40650f1e,3f9d497a,4040a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35a5e1,beb1c0e0,3cbeaef0,bcda0032,3b259dd0,3c8abd86,bc1f5872,be9cb814,bf83aecc,3fc76020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4df2f0,beb03af4,3d639ba7,bf018794,befd1c85,bec857e8,3e21fc9a,3f3254a6,bf200d2c,bef66130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e6dab,3e0d20cd,bd8daab6,3c71a120,be047078,3e963ae3,3e62d531,3e143aba,3c37d9e4,3d1c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2efe0c,bd8976b8,bc9f46d8,3ecf40d7,3f537058,bf0dc54a,3e93c0e4,3f43b73a,3f3b67b3,3f507ba4
3f5a70f9,3dfb738b,bc8d9914,bc4b67e4,3a1dbe80,bc2a6f48,baf50e64,bf25216a,bffb53e8,40bbbece
bdc6c2e1,3d731327,bcf2c832,bde56054,3e8c61d5,3fdd5103,bd9eb13a,3e65507d,3e8ec786,3d50c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0beca3,becb6698,3d21cb44,3efad908,bd5e22e9,3cd6304c,bd44801a,3fd6bddd,bf551f2c,3eae4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201d37,bfb1c294,bd7017e8,bf18c43c,3a658a60,3d463fd9,bd42547e,3f0f9441,3fc790c6,be9d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddacee,bf296022,3cf2caa6,3deb58fe,bd1bbe4a,3c333c3c,bcea0fc5,4003359d,3f961579,3fce4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a910,bd5286bb,bdf0df64,3d01dfbc,beb6a842,3f7412d4,bea34a16,bcbbd6ee,be845cc5,bd904eaa
3f02b624,bebb6426,3e6a4fe0,3e434d6c,bd396997,3c2e9c18,bdd6a788,3f88982b,bfa587d8,c0016244
3e30314a,3f028eac,bdc3b342,3e05ecaa,3ce14428,bc451992,3cb2a288,403df8ef,3ffd9d34,c082d339
3fc3b56c,3f9a48f4,bef9918d,bcb26cdc,bc26657b,b8dc0ac0,bd3f1244,40190ff6,c0457298,3e8f9f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88fffa,3e5b3e86,bfbf6876,be442f52,bcef42ba,bc87b660,3b59b46e,3e67dbf0,4014ebac,be69914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fe31,3f2088e0,3c996110,bfa8e049,bd62cbe3,3da65bf4,3c6d81f5,bf0ea58c,3fe39f21,407acf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7f7e3,bf1165b2,bea44f54,bfb5befc,bd8d9367,be734748,3d327226,3f09dac6,bfc0d65f,bf7e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde5867,3d8477e7,bf3b9fde,3e242e73,3c7fd713,bd29ebc6,3d6e5db0,3e546c14,40551a56,bfa00c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be116cf0,bec273b6,bc7e3ad0,3e576a60,3d2c8bf3,3d2791c2,3c2dce50,3f99a58f,3f3e52da,3d7f97d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2f014,3e8f9347,bd1d4ca4,be06100c,3dbd2490,be8dc22b,3d93645d,3e5db845,3ed401d0,3f0598b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adf9540,37bef000,bdf7fcf1,bd9ec842,bbc39352,bd02e92c,bd1030bd,40833d09,3ffd8d84,406fc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebe80,bf7d7e83,c01149fe,be60dacc,bd9a3651,3d7eff3e,3ba2c742,4047184c,bf859c7b,3fde2d1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f0579f5,3fa1c88c,40074472,c08be4b6,3eec500a,bf4f33fa,3ead408d,3fe2548a,3f601a70,4110c39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8fdf5,bfc8940a,400fa2e8,bf4ee39f,be4dfa97,3e8c1142,3da6582f,409dfa04,c054fd9c,3eb734ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935178,3f2a454b,3f0eda2c,3e88f509,3dc35205,bdb48388,3df95460,4025da4b,3faf96d2,400c8e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094559a,3f9a3d2e,c0b59ef6,be39186d,3e25d64a,bdb794ac,3eaadd5d,c0325579,41042f6a,c095cf50
3d9e185e,3da4829e,bdb14528,3e3e2acc,bf236c26,3dfb9c30,bf00ed80,bf395aa6,bd9844d0,bf07dd68
bfb833f3,bde0fcfc,3d951a28,3e8d1b1e,3c017262,3d3bba7e,3c8c0ee9,401888dc,4049da0e,c1177160
bf440ce0,3f82bc7a,bf083bcb,bee8b60a,bd27a8c8,be0de089,be84b57e,beaa70ec,401de26e,3fdd2b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75a67,3ef88f88,3e5cc644,bddc7796,3d02c892,3da4aa9a,3db3ff25,3dabc920,3f875746,40bff063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b94fd,c0324aee,3fa6245f,402fd37e,bf3a3ee7,be2d5640,3e933190,406e8a6b,c0bd9c3c,c08e00fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1f0b,bf6c4498,3c700460,bd14fe80,3d51c03a,bd0a6d0c,bd94dcb4,415f1e66,40819038,410aad0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ee18,bf9526ac,3f14513f,bc5e57e0,bbb3a500,3db0dd2e,3ccf7b80,40b1d067,3f8f4d8a,c0b87858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e85f,bfc85992,bf19b474,40786702,3e934e6b,be37e7f1,3c88f00c,be423a3c,c00e8ac8,c0da3037
4009620c,bfe896e5,3fdae6e2,bfac710c,3efe18ed,3f11d48a,3e9d84dc,4131bfac,be398158,403ade1f
3eb3666a,bf9db5ab,bf065d52,3e86f96e,3dfbcfcc,3cb8d624,3c62c4f4,4161ce1b,408c2e4d,41021004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3d48,bf850044,bdc02480,bdbd5f88,3ea0b072,3f1ba3c0,3e8836c9,bfe0215d,bd979dc0,be930570
3ebc176e,bf9c344e,be616619,3f98fb35,bd9368ba,bdc500a2,bd8fe473,406a4bbf,3f00ff44,c0df641a
3d5bb158,bfa721e8,bf8c3443,40653dbe,3f8faf0f,bef61890,bd017772,bf43fb77,bfc4b02e,c0c3e778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256d90,400515eb,40469de8,c01c5502,3e2254aa,3e6eef2f,3e63ab1e,c0f9f644,c0282e10,40dbb03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a57d,3fb32110,401aaf4e,3f6a9b8b,3b9db6a0,3e6efbb8,bddc5924,3f3eaa76,3e6efcfa,409a6e98
3e9763ab,bdafb178,bf740367,3f2f36a5,3ef11b64,c04b05cc,bd801c0c,3e5b9498,3f1e29bf,c0172d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ffc4,bfeeb95c,407984ad,408f2820,3e26b935,bd33f520,bde6fecf,3fdba76c,c10cccfb,bec0af78
3fa210e6,bfeb07fa,3da31bd4,4064325c,3d075dc8,3e02a2ae,3d4e2710,bd583630,c04115dc,c0b283f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a48a7,be32e706,be1ecf4a,be91b70c,3cab601a,3d4c97ae,3d356803,c09c0290,bfaf4824,40e533ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3bc6,bfa44f0a,bdad63eb,3e7fe7e9,bc587488,3dcdb9aa,bcbb8ab4,412d7154,3febd231,bfe5ffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01023dd,bed1a233,3d8e16b2,bd2ff9ea,3c0f9970,3d993894,3d04a126,bea74dc0,407e9d6b,c149e77e
3f635c82,bfd3b5c0,be2cda60,bf6f7cf6,be3dacd0,bec82d66,3e04789a,412f9fa4,4032fac7,3fa77dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e428,c00ecb05,3feb7e06,4086ebec,3feaf6ca,becf101a,3e6c1b51,bf4e40d4,c0e90102,c0bdee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57b950,3f61d7ae,bebcd883,3e6f845c,3ec3bc20,3ea24732,be52551d,c07f7b4d,3f8e6750,3f646606
3e15c569,bf13e171,3e1994a8,3e98ae09,3b94a228,3d05d0c4,bc3e83d0,4128234c,409867c0,40d9688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2098,bff178de,3f5287dd,bdfc2470,bcd5c09c,be03fb2d,3d4f75fa,3f51828a,3fc0eb46,bfa580a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5021a,3fab1ee9,407b9796,3ff5bdce,3deeb0cc,3eeed15c,3ae3e040,407cb5d7,bea13db6,4094d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ba5ea,3f652eb0,c08c011f,bf437ac8,bf83e72d,3facdd5a,c005edd9,bff3d1d7,40d828e0,c02286a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec18a9,bf61e7b0,3ecb222a,bccd0550,3b9c84fc,bd939c13,3d3d515e,c09f8fcd,400695e2,3f4f9a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02034a6,3ef73864,c03aec80,3e0ceae0,3f9ccfd1,bf047447,bfc2a5f0,bfbbf6be,4084ff43,c016cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3972a5,bf1891fa,bf0ea4d7,bc035930,3daf9a0b,3da959d9,3d88e6fe,403272ca,3ea26790,c101ad1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320661,c06cb0a6,3f1aa1c1,3f5be887,3cb4d64c,be0723da,bd44aba8,3fb73cad,c0f8fa59,c0b501be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee448ad,bfd0f474,3d2a32f0,3e048408,3e502e64,bd837a5e,bdd622fe,bfbba67f,c03eedd4,bf49b666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b0e2f,c05fc96c,3e0c0ea9,3e470a14,be2c7e06,bc89cf58,3d3a7e7d,4060825c,c0be9550,be9b10d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b444,bfa93aba,bf13228e,3ecfe1ef,3de0cf16,3dc248d6,bd30d3bd,416502ec,407faa8a,40d2f362
bf576ac4,bf8272a0,bfd9b82e,3ed083de,3fd60118,3f8bf3fa,40072366,404198d1,3f4f9ab2,bfaf6d33
3eddab78,bf9c0d66,bf112e64,3e90e374,3d2f8ab1,3e0de4c6,bd4667ff,41563142,407e32ae,40d3170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e873d08,bfd56f71,bf6080d8,4052601e,bf688670,3f83cba2,3e94a327,bf362b26,bfd57450,c0e23aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ee80,bfa23161,bfdc1070,403bfcfd,bb984e50,3ed3877a,bd1416c1,bd65432c,3e84702c,c0a89de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266b95,bfcbff55,3fe789c6,40a74542,bf3b5d20,be442038,3e015e1b,c013f7fc,c104c456,c0e7a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0274,400f9ffa,3dbbf1ab,3eb0b14c,3e19c3d6,3ce41c9e,bc2ede5a,c0ae2e74,bf830dd1,400f861d
3faaaf50,bfb28042,bdd5c632,3e340ec4,ba9d4100,3de1b180,bd754038,413be1f2,3ff50ab6,401f9706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ac51,bfba6a8a,bfb2b9f4,3fb679e5,bb989bb8,bd5d833c,bd3f0258,40039d50,4048638a,c0be5c9a
bfb5717c,3f78fe80,bf6a4882,c07c2421,be855839,bf30837a,bddc2940,406eb0a8,40b1dcd9,40ed7cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a3e9,bfa5d064,bf03fe56,3ed8ace5,3d0dd875,3e4a5187,bdcfb4be,415c8d97,4060290a,409ff577
bfac004f,bf3a5929,c00e39a0,3e9604f9,c03993ea,3edf6a48,c035d248,3f56d6ee,3f493588,c06445dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610c5a,3e0dd422,be83b0d4,3f4b395e,bf09d636,c05097c2,3e9bea70,bd3bd3f0,3f77365e,3c6833a0
3f622374,be0db72d,3e4486be,3d83fbfa,3c2f0fd0,3d04c725,bd3cad19,411ac9c0,401d6380,40ed9dd1
c01b05db,3f704c68,c02d405a,c03d64c8,401a3507,be9ab791,3f26494d,3e4b50d0,40b4e727,3fd55e91
3f5c550a,c002bc22,bf200f69,be6a7eca,bcd42ad8,bd78c824,3d96753d,414f2ec2,407050aa,40846f14
c01df442,3f5a3dac,c024ce65,bf6945da,c052c67d,3f881654,bfd8a630,bfe2437c,4087c33c,bf274c40
c0110f5f,3fc67ace,bf8bba00,bf9848d2,bcc45220,3d7f2b96,3d801ffc,bf8bd543,408ee715,40b4e033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51afe2,bf853c24,bf70ca5a,bfaa989d,bee224fb,bd0ce118,bd04b853,41000718,407e409e,4028e75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072573,bfe943df,3f8a45ae,bf4727e2,3db4e43e,c01da1f5,3de74ccc,410b01be,bf65cf74,3f88a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1d00,c032bad7,bed14830,bff74cf5,3e6650e2,3d32eda4,3d9a1d41,befedd98,c092dc03,c05c5e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9306,bf99e690,3db8d760,bde9eecc,bdbdfb5c,3c5b51e8,3d054081,3f97e234,3fa15ddc,41097158
3f87b156,c022d347,bf28dfe4,3f2666d3,bd7cbb09,bed91b66,3d8c39f6,4126ad20,3f6ca234,be5c40b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a2bc,bfd55913,bf9ed25d,40469aeb,bdb770ae,3e160e99,bd176926,3f3f04ba,bf7e252c,c0c2468d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
