# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
3f05f2d7,be639c71,3c969fd1,3d26fa1b,3ae87378,3b25c269,bb9f9296,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b880f3c0,3bf2a6e1,3b268587,3c5936e3,3af06219,3a3dc9c0,bb4974d3,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53822d,bbd47d76,bb889b95,bd2d602b,bed8e926,bd1e577b,bf090455,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbc10,be8fa780,3dc877e1,bd107d1e,3c193de4,bcdb1380,bb10ec34,3fffdbd2,c05a6456,3f70f689
3ef2f12b,bf248003,3e0b35dd,3d2b2e32,3bcf7aee,3cb52f43,3cc450ab,408f3f83,3fabc9a2,3f3f714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bc75,bf36d7f2,3ebf5350,3f8aed05,3d39e5bf,bc4af86c,bd040efe,3fa53bc8,bfbc7c76,bfe20758
3e3e53c8,bf351a39,be989e7f,3dde5204,3d5fe1be,3badb4a8,bce7508b,3f9fcd59,bfc72cef,3df8e5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b771,bf73cd94,3dce146a,3e08d606,bba3f444,3d3087f4,bbc7a774,3f9fe65b,bf46568f,bec40347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d36d,3f790bb2,bda59804,bfc8b575,bd8b37a4,3db831b0,bd9b7774,3ec3c4b0,3e166d17,3e43df03
3ec5eb26,be14fc16,3d2a4ca1,3e39b79c,3cb25b34,bc110a84,bc6a4445,402dd498,3f7661cb,bf6dd56b
bf8320fa,3e4f2dcd,bf151c6e,be55af60,3d196e24,3d576a5e,bc143728,3f00a0d4,bf79c324,3f5e99d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cbba,3f110be4,bfc90955,bea3bbba,3bfd9a9a,baf0ff08,3c7530f1,bfa6bc21,401e3946,be2b5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fc889,bd23d8f3,3e0a804d,3d95368f,3d77b056,3e1af3b1,3d109a7c,be60ebd7,be326445,3e250708
bef0c450,bd4d6398,bf728d86,3f370331,3ce76ca0,3cd8d362,3d25d1ef,bf9ba895,3f437c23,c03b718a
3d027ecc,3dc763e4,3d2bff11,3be313c0,3b3cf1f8,3cf7efce,3b76b430,4042b24f,3fe1ca9a,4091c4f4
bcf48a00,3e5b53da,bd320753,3d2617e2,bbf4640c,bd2e1d24,bc0b29d3,4013a2d8,401a187a,bf346267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7137d4,bcf83c4b,be309d38,3e0c9084,3f29ec08,bee7f13e,be4f5c27,3cdcc4f0,3dca2448,3ea8e654
bef4581f,3ea5bd79,3bc59fec,3d8fa321,bca9aa23,bb613318,bd17c7e2,3fb6424f,c023389b,c05679c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8020,bd2c7e67,be3f5ec7,3c9ad868,3fe21f87,bf9c9b09,3e3dae4e,3df935dc,bd2c9798,3e69892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537517,3ebbadca,bd47c6f0,3e7260a5,bbd5f968,bc38f628,bcc2e7ca,3fb085bb,bf94c7a4,bffa9ffa
3f89123e,3e5fca5a,be50beca,3d6421c4,3d30f0a8,3bbcccf8,bca06334,3ff81f21,bff1bcd5,3fa3db26
bce8f81e,bcf8ac9c,3d831acb,ba901180,3c69e334,bc9fe50e,bb8b0df2,be2b285b,bec50b1f,40af72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828049,3cddd688,3e1502ce,bcb85938,3c2bd5c0,3dffd30f,40484316,3e2436af,3f340fd3,3e815731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3fbb3,be496df8,bd6ee3a7,3f825c17,3dfe4775,3efb52c7,3cb232cf,408d8471,4019f34d,3eaa79ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3cdd0,bcc9167b,be2afb4a,be215a28,400835e7,bf9be689,3ef86598,3ede04cb,3eaf6231,3c436f90
3b3fb200,3dc8c0c7,3d2b721b,bd05443b,bd0b6e7e,3cd0cf59,bcb221f0,409f6222,bd4c395c,3f532290
bc57808c,be9197f5,bd2b5e1c,c023f41a,bd757622,3dffaadb,3e0c69f8,3ef56a77,3f3594e2,3e2a741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb101,bee21720,c00a573a,3e628664,bdf27117,3cf7c33a,bc001120,3f6b16fd,4001be8e,be8b8235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ae59,bf926196,3d221f18,3da29139,bcc86ef3,3c2f6192,bcab56d8,3fb9b0e3,3f2e8f9e,4063e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32587a,3f140023,3dec8557,3e7ec89b,bd0dc60c,bd58c834,3a642980,3f2c38d7,3e4b4341,c08401ad
3facd7f4,bf4c1da2,bfaeac09,3d98c13c,3d0bd961,bc003f84,3ca85a8b,406de923,c02c027a,3fcedef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece47ae,bef18e84,bf92c325,3f29022c,3b9588d0,3be2fb8c,3cba8547,3ece8b8c,3fb2c2bd,c00edf06
3f60f607,3f05a3e9,be490c9b,bd5c4dd3,3cbfad42,bae73028,bb3c71dc,3f95c921,408f3142,3e404d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbc78,3dc8f3cc,bdc88b22,bdbff8ee,bfc3c4e1,bf65567d,bd695e0a,3f174976,3e93232e,3f0264f4
3ee73fdd,bf9ec2c3,3c673430,3e3a896e,3c1bb38c,3a193500,bc9787d6,3fe2e62c,bf48ed65,3f471d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11db1,bec30643,be3976d8,bb57d800,3ce81b47,bd594d71,bd0cccdc,4008b040,bf756f69,3fb185fb
3e962576,bf168a9f,3d1241bf,bc9e1628,3d4e4d29,bd4395d3,bc16c4bb,4014337c,3ef16736,befaa649
3be60628,3dcbf9fa,bdb25a27,3caaef34,bcbdeae6,3bed5fc0,bca00617,407bf6fa,3ffce655,3fcdf296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a9c1,bea686c1,bf89e010,3eb363a6,3cc9d0d8,bd2b79a1,3cb1b3bc,3f83afc0,3fa59ae2,bef54ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe230,3b0bfa00,bf69f97c,be0ba397,bd1cb7b6,3c278300,bcf10ed4,3f701651,3fdf2d01,3eb35c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2da3,bf725764,3f3bf750,3f225104,3d6966aa,3b603e5c,3d92adf3,3ff36d83,c00bb93f,bf11546b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95206d,bfb708ae,bed2934d,3e6271d9,bd085a66,3c70611c,3bd1a80c,bfdd3633,bf8d2b72,40612e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c617ce0,bf069bc3,3d970ddb,3da717fd,3d148cd8,bc13cf10,bc17d791,407f7124,c044c5fe,bd1c338e
3cd1b570,be8fbfdc,bd4bd8c8,3f6a4c90,becd5ff4,bf63ad4b,be13f27b,3d402e24,bc94fcc0,3de744d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f420,3dd08e23,3d058656,bd08725d,3c302640,bc28899c,3a1bae5c,40709938,4006f7a2,407af479
3e5f3ec5,3e48fc89,bce86f77,3b915640,bb3e013c,bbd3e5dc,bc2dadb0,40970cf8,4066f088,3ff32542
c003bc96,3f6734c8,be006cb9,bd93ca86,3d9a7188,3d84d7ba,3d099490,c0602d65,4087f466,c05c46c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78a825,3e67e6ca,be2545bb,bf0f5f55,bd502d20,3e30df95,3cceeab9,c0507c1b,bf83a3c0,3e84ae83
3e710137,3da84482,3ed8ef6b,bedac85e,b80d4800,be110dee,3c2856f0,3f872c1d,be58a869,bf135c31
bf2ce140,3ee535a4,bf2f2dcf,be24b022,bba94f58,3d23dfe4,3bf7188e,beaf4303,402bc237,3e3b2a72
3e2e354a,bf83578d,bf2d94d5,3f4dc5d8,bc9dee7f,3da4a79b,bc9d94fa,3fb55ba6,3e99d8b4,c01b5bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030bcf,be3b16fa,3fd88343,3e26dfd2,3c3413dc,3d7186df,3dcc92c9,3fd54ce8,bf3ad63e,405d85cf
3fbe0382,bebfbe4f,3febefdc,3d8b231b,bca353ea,3cf844d7,bda39161,3f362c0d,c048b53d,3ff3fc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a5e68,bf21b430,bfa738c2,3ec2cff2,bd69e7cc,bd44bb75,bd416182,3fc41f2a,3e909f63,bf0c6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8034bc,c004a9dc,3f1d8c64,bdd22381,3d095849,3b6bccaa,bcbb2ed9,40012b16,bfd257c6,401abf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3046e2,bd48f5ac,3e28ef4e,3f228585,be2d9307,3f624bf7,3d818efc,bdce522c,bdd49482,3e2d82f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268ff3,bf33f56d,be62cc12,3e54888e,3d87cd08,3d0ac706,bd139780,3fd3a62b,bf20f115,befe26c2
bef0f156,3eddc69d,3e4fb8d4,bea9cc7e,3c93c6f6,3d9907e8,bce1fd08,c028fb0e,bf3df935,402ca40d
3cb68d78,bf5fd0ca,3e2cb308,3be4a5bc,bb971023,3d3cea92,3d971233,403506e0,c04b84e0,3faceed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e64b1,be8dfd1d,3ebd8b1e,3f20c785,bd10dd9f,3d9b2e50,bd5dea41,3fe364e9,bf85e393,3f749025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed4f2c,3ec2b452,3e6cfbfa,bfcda3da,3dedc38b,3eb48650,3d93aa9b,3fe298d7,3ff6115d,4042eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46973,3e009f01,bcc0a7d8,3f9446b8,bb7c7920,3e53d2bd,bcc85d34,c070b5bc,bffd1160,bf8ea558
bca54c7e,bf6a9e9c,3c032fb4,be5ab89e,3c3e9e00,bc237571,3b8a726e,3f7c9a73,3eb3234e,40a1dcf2
3eca3ddf,be4d2ba7,be8e12ca,3f0163e7,bbb73284,3ca7e712,bcf342c7,3feeb9f9,bb627760,c07de5f1
3f19d05a,3ccbe520,bdb315b4,bc0d77f7,3c7f23cf,bc50e46c,bc88b7dd,4050acf9,408d6ef0,3e5ff85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a1cf,3eabd821,3e2b51cd,bfbf2cc6,be9dc8af,bf73c4f8,bbcefad0,3fd80c6c,3fc17680,40298f8c
bf8c0f5b,3d0c95cc,3febeac9,3d56d216,3d123efa,bcae2db3,3d25b81b,3e8de066,40170402,be8d87c3
3e54ed40,bd12a242,3d0a381f,bf8b7d80,bdfe9a19,bdcf5e96,bcb49256,4073081e,3fac24b9,3fb19adb
3e1a366c,bfb4aabd,3df9d16b,3d311faa,3854dc00,3cc21485,3c940c2e,40241a36,bfec26a9,406e10a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bc929,be82fa0c,bdd3e5f3,bf305145,bc478bc2,bcc51790,bd258a35,40649247,3f9ced62,403f2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8af6,beaf0460,3cd27fc0,bcb8fcf2,ba691a00,3c8d5ee9,bc1b2c63,be9ba7ba,bf8395ac,3fc82e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e6ed8,beb37fec,3e4b927d,bf005ec4,befee972,bec57374,3e21e974,3f35229b,bf1f0457,bee5610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2da8,3e137773,be1c633c,3c5b4718,be0afeb0,3e941bc9,3e6459c8,3e0cc864,3c0be75c,3c841380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c92a,bd92c92a,3caa5ff4,3ed7ea57,3f4c3db9,bf0c27ba,3e938cfc,3f442bc7,3f3b92ac,3f51dcea
3f3b3bf3,3dfbdf66,bc180d90,bc15f958,394350e0,bc264f24,baed866e,bf250b79,bffb4fd6,40bbc717
bdb67204,3d68a0a7,3c61e4fc,bde033a2,3e88aeb7,3fdd6071,bd9e9b3b,3e693706,3e8f7fac,3d800712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b42b,bec8e760,3d827053,3f02dca3,bd50caad,3ccc1843,bd463a44,3fd5ed79,bf55b8df,3ea464c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294532,bfb42389,3d711750,bf18c89c,3c775f46,3d53250b,bd3f824e,3f12f2a1,3fc82fcd,be88f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8996b,bf28f174,3cb5847b,3de3e4fd,bd1c2d2a,3c35dbbd,bceb3923,40032863,3f960bb6,3fcdeff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb5527,bd473fe6,be20fabe,3c640930,bebe36a3,3f753ad1,bea3a518,bcdea78a,be852a3a,bdaaafe8
3f0d0e32,beb6db33,3e3cf8bc,3e3bbffc,bd500469,3c1e38b0,bdd7ef49,3f882397,bfa5b2d4,c00212e7
3e782db5,3f03ea7f,bda63686,3e08e67d,3ceb7840,bc48f4b5,3cb1c4e3,403e039e,3ffda514,c082c2fe
3fc41b8f,3f9a2bb8,bf0da8b4,bcdf7a47,bc686ba5,ba307bc8,bd41398e,4018b4a7,c0459441,3e86f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71cf74,3e71a9e1,bfe0a3ce,be52c37c,bd00ce0f,bcad2f20,3a99284c,3e4d4be4,40144ee4,be9d09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf253b4e,3f1db588,bc05ea4c,bfab4eb7,bd6fc465,3daa9192,3c6b9001,bf0f15f7,3fe38a60,407a79f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24298,3d9fce41,bf7c8842,3dfbe4b9,3c6ae1cf,bd36bf9d,3d69817b,3e45da08,4054c451,bfa59167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af5ae,bec51e93,bd92a5e4,3e46173c,3d08a601,3d2c75fc,3c2213d0,3f992838,3f3df661,3d501bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc832d80,3e8c05f9,3d31cbf0,be12af4c,3ce3c520,be88a4cf,3d92bfa8,3e662a6e,3ed5908e,3f0bfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d560506,3a627380,bdea65ac,bda17ffc,bba1c9fd,bd025fcf,bd10c872,40833fd4,3ffd91a2,406fd444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e522c,bf80ba0d,bffacee1,be2f5023,bd9efb95,3d85fe2e,3bc09016,4047f50a,bf84f9a0,3fe3673f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e004880,3fab365c,401cdf2b,c0830e30,3eef282d,bf40e0e9,3eaaffb3,3fdfee09,3f88e570,41131ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000183b,bfb771db,402ec557,bef80c51,be450d48,3ea9e2ce,3d92fa00,40a1172f,c0535bcf,3e9494aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
