# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98a3f6c,3bf0d880,3b0bb645,3c5fa1d7,3afb25f9,3a176560,bb498179,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5116d6,bbd90e2c,bba123d6,bd2a9060,bedde55e,bd1ee809,bf0935bb,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ce1f,3fa1eea2,bcee54ae,3daa8dc4,3c942efc,3d046db6,3ab2d800,bf878df9,408cb486,c072a632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15260c,be9000d5,3d6e6557,bd1c0761,3bde9094,bcda02e4,bb1f9934,3fff8b60,c05a7332,3f6f0ed0
3eac25fa,bf25fd9b,3dbff75c,3d28fae4,3bce1038,3cb62940,3cc2d9da,408f2ddc,3fabaf94,3f3dc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4549a6,bf37530e,3e93676b,3f878e12,3d314ec4,bc5644ac,bd0541b8,3fa4d947,bfbca0d0,bfe331f3
3de376c0,bf34b7bd,beb65f29,3ddac530,3d5bdde0,3ba796fc,bce978cc,3f9f5efa,bfc755aa,3de3fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1615be,bf762400,3e19a7b4,3e160f12,bbc7bf5c,3d31f59e,bbbdb059,3fa04e8e,bf4609b8,bebf142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2feec2,3f7917c5,be37b6ab,bfc8acaa,bd8b5458,3dadc7da,bd9c549a,3ec18f66,3e14cc16,3e367c5e
3e91f6b8,be19b5d9,3a3a7500,3e36e9cf,3ca9ef26,bc13938e,bc6d11d2,402dad68,3f7627fc,bf6fb0a8
bf7becdb,3e5797d6,bf183304,be5ae87d,3d323944,3d5745fc,bc18d502,3effaf5a,bf7a0d5a,3f5c382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b48d0,3f0c945e,bfa3570f,be913868,3c25bd70,3ae91c78,3c8975d8,bfa41770,401eb618,bdd68856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7a1ba,bd0fe0f2,3d7ee2c0,3d756b94,3ba63880,3e1a6bb2,3d112bc8,be63b5b4,be336b96,3e1c937d
beebbe29,bd886d60,bf4a69ac,3f3eeada,3cc32b74,3cda4f38,3d2865d2,bf9ac396,3f442516,c03a1684
bcca0bb8,3dc434d2,3d3a0912,3ca33310,3c30ab9f,3cea20de,3b657a10,40428a9b,3fe1ad54,409188c8
bd60db46,3e57d4a6,3bd7b384,3d47ed7c,bbfcbc49,bd2d292c,bc056005,4013e07c,401a2f39,bf31772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ce2a0,bd07790b,be0c320a,3e0af0e5,3f21773a,bee82923,be4f0280,3d06e270,3dcea908,3eb22e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7aa2d,bd380c3f,be2d11d9,3c9ed3b0,3fd4c638,bf9c5453,3e3e2b50,3dfaa520,bd2b88ac,3e6bb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430456,3eb54dcf,bd11d1c0,3e784f76,bb9cd7e8,bc38435e,bcc26625,3fb0a955,bf94ba87,bffa3421
3f81f3a4,3e5d879a,be176c88,3d9b0a78,3d3771d7,3bac3280,bca447e2,3ff78cac,bff1f2e1,3fa21f31
3a470080,bceccf58,3d71834c,bb0e96e0,3c80cf4f,bca48816,bb92b376,be2d9fb4,bec57f90,40af3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69e9cd,3d05fea8,3d275fbc,bd19fdd6,3d93af56,3dea3a82,40487947,3e19e5de,3f331c53,3e636a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8eaf00,be4d3601,bdd23f23,3f83500e,3e026313,3ef98d8c,3cadce17,408d52ae,4019ce98,3ea10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfb24e,bc9be641,be746128,be2db7de,40084ac0,bf9cc72e,3ef856e0,3edc0d68,3eaea888,39970000
3b123600,3dc824e5,3d1a74ec,bd0446b6,bd00ba44,3cc9bc35,bcb2c1b2,409f5d16,bd4d284c,3f52a7de
bb9ed910,be995024,3e08caa8,c0246fc4,bd15aa5c,3dfb5aaa,3e0dbbd7,3efce514,3f36f602,3e57c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf920888,bef06ef6,bfe95f38,3e82f418,bddbb71f,3d0e2905,bbaf6f4c,3f7257d2,400269cb,be3f1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf353a,bf91bb58,ba1d1fc0,3da55919,bc9890ca,3c288764,bcae063b,3fb9472c,3f2e41a1,4063407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7abb8,3f0fef42,3e20949f,3e82dae6,bcc9a880,bd5a5e6b,3a6eef40,3f2c8217,3e4baf4f,c083e5f0
3f9f74fc,bf5167f3,bf92f263,3ddc2cf4,3d1ad480,bbb99460,3cb4223e,406ee7f4,c02ba482,3fd4e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074169,bef8bb06,bf86279c,3f2a3a24,3bf80250,3c084ba2,3cc12798,3ed38ab2,3fb338b6,c00cfa6d
3f67cd8a,3f057f82,be28f883,bd5a371a,3cc30ae3,bac5ce50,bb2e80d4,3f9610d6,408f37e0,3e471778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc66a6,3dcdb5af,bdb4c219,bdb7814b,bfbb8d3d,bf689e00,bd690b86,3f178e12,3e9355cd,3f0334e0
3ec69318,bf9e9288,3c8ec7f8,3e3a1e4a,3c12789c,ba059c00,bc98a5de,3fe2fdea,bf48dbe8,3f47ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac7d95,bec682f7,be213bfc,bc83a52c,3cdf8e24,bd4f4c1a,bd07c1ab,40099124,bf7423a1,3fb6d928
3e4926bb,bf17d555,3d434180,bc7e6980,3d5997e9,bd36c69f,bc0bf15b,4014a3f0,3ef2b308,beeffff7
bd596dc9,3dccdbad,bdc3ce0c,3c2873f8,bce23691,3c039850,bca0bce2,407beda6,3ffcdf75,3fcdb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ad2d,beadb383,bf76d947,3eb29124,3ce65a1c,bd1f594e,3cbd4908,3f85b9ba,3fa65b6f,bedc96d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5976c7,bc6c4c80,bf3e07da,be0c65f1,bd02e1e8,3c6950e8,bce0d4e4,3f764f12,3fe052c6,3ed9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d31a,bf72da8a,3f112386,3f188c3c,3d5ca934,3b151cdc,3d91bfac,3ff2cc9c,c00bd6f0,bf1523e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d196f,bfb82acc,be8bc320,3e6fa11e,bcbd2d20,3c7029e0,3be9a606,bfdc1141,bf8cbf65,4062ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36f0e0,bf077409,3d7891bf,3db0a944,3d1c1482,bc1d21a4,bc19c8c6,407f658e,c044ca4a,bd24feac
3c83a174,be94009a,3d68063c,3f6cb217,becb03f7,bf63b435,be12b665,3d6d0da6,bc67c480,3e15a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a103e,3dcee434,3d4a6d78,bd01f692,3c10b55a,bc235df4,3a316488,4070ab09,4006fe36,407b2a6e
3e13a9d0,3e4499ce,bca61ad4,3bdc29a8,bb45fd89,bbdf1550,bc2d9bd4,40970c91,4066f03e,3ff32040
c000ab32,3f63d1e4,3e630694,bcce1c60,3d8f86c4,3d86fa79,3d0c592c,c05fa32f,40880de8,c05aa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b6fda,3e70603b,be147a2c,bf0983bd,bd3b10f0,3e2d789a,3ccdeb76,c05094a0,bf83b5d7,3e825c75
3e1f65ca,3db5c25c,3e85a4cf,bee24d96,bbae19e0,be179720,3c1169c8,3f85411a,be5e5162,bf1efca8
bf2e4b59,3ee32fa2,bf075924,be1d0fac,3b8e8000,3d2bcf97,3c09edfe,bea9f15a,402c0103,3e5b687e
3dd3e4e8,bf85dda2,bf002b58,3f4f54f2,bc924e29,3da9f26f,bc949f1e,3fb6e9d8,3e9c2434,c019004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5101,be2a30c2,3fb97716,3de84878,3c8864c3,3d69cf13,3dcb1d67,3fd421c4,bf3bb2ec,405bc07c
3fcd778b,beb67e2d,3fcf0d0c,3d4f5bec,bca84cc4,3cd55a09,bda7990f,3f307f9e,c0493b32,3feb6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e6028,bf2522bc,bf9ce6dc,3ebe00ef,bd6a2abf,bd3b4c23,bd3c07ee,3fc61ab4,3e938c3c,bf00691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d15be,c004970b,3f17ae41,bdd48c26,3cf7fb38,3b47970e,bcba5d43,4001377a,bfd24ea8,401ae4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ec40,bd4b8655,3e14a58e,3f2131e6,be23177e,3f5fa9bc,3d815808,bdceaae0,bdd4b53e,3e2cfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b747,bf362f28,be4e1e58,3e5fa5f4,3d84f2ff,3d0f3d34,bd12b568,3fd3dd1e,bf20c896,befb8cd4
bea55d11,3ee860f0,3dc548e0,bea7c5dc,3cdfe5b1,3d913247,bcebe066,c029cc7a,bf3f2e30,402a2962
bd454730,bf60a7f8,3e2dfdcc,3c27da7c,bb3d24ee,3d3d11a4,3d9750c3,403514e1,c04b7fbc,3fad43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646ab4,be8996ae,3e3aced0,3f1fed2a,bd1f2726,3d990af6,bd639513,3fe198d9,bf868d4a,3f69ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec743cf,3ec9ce94,3e1f02df,bfcce954,3db8908d,3eb1014e,3d92fc45,3fe2023f,3ff5d9d4,404206d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20bc7c,3dff958a,bb397080,3f95ff8e,3ba1ec60,3e50da4c,bcc8f244,c070be54,bffd17bc,bf8ed957
bc59facc,bf683b47,3c8b1dda,be5a1d16,3c10cf7a,bc24f0e7,3b8f780a,3f7ce3b6,3eb35958,40a1f8b6
3eaa6b84,be59ce7e,be7507b7,3f0176af,bc0f782e,3ca95781,bcf35530,3feeb734,bb6486e0,c07dea30
3f0f7fb0,3cb3f510,bdad9d46,bbf28632,3c59aa7a,bc47eb19,bc886b3a,4050b91b,408d712f,3e624432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9de76a,3eb38e93,3d59cc58,bfc0a52d,be9aba32,bf766adc,bbe1a068,3fd71b0b,3fc11d7a,402821c2
bfa6f4fe,3d7ba23e,3fc3676c,3c93d9d0,3ce981d4,bcdab353,3d1b96af,3e7df77c,4016543a,bebaab6a
3e04283c,bd1fea5f,3c36ed30,bf8d67a1,be0ba868,bdca0d85,bcb3b5a5,40731a32,3fac3210,3fb2084d
3daf592d,bfb4550c,3dc53a91,3d48a17b,3bc42c66,3cbe5c89,3c92e5d9,40240090,bfec399c,406dc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1da91,be84de80,bd37c847,bf2e0092,bc7ce13a,bcab5610,bd22c3cd,40650f1e,3f9d497a,4040a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dbaa9,beb4195a,3cdf9210,bcdb078c,3b51c4c0,3c8ad8a7,bc1ddcdb,be9cb814,bf83aecc,3fc76020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e3e20,beb146a1,3d636a37,bf013585,befc877c,bec8e838,3e20b324,3f3254a6,bf200d2c,bef66130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef4de,3e0d3ca5,bd9163ff,3c617b80,be036cf7,3e96aa2f,3e657c54,3e143aba,3c37d9e4,3d1c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e4e4,bd85882e,bcb5f470,3ece5fd4,3f54ae40,bf0e39d1,3e936865,3f43b73a,3f3b67b3,3f507ba4
3f60e154,3dfacb57,bc926740,bc50bd38,3a33f7f0,bc2b5c24,baf080e6,bf25216a,bffb53e8,40bbbece
bdc98d78,3d7107d1,bce9fe8d,bde4b572,3e8d0f98,3fdd518a,bd9f6b12,3e65507d,3e8ec786,3d50c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058d61,becb2cda,3cb356e4,3ef91053,bd613d18,3cd67326,bd43d6fc,3fd6bddd,bf551f2c,3eae4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc9e2,bfb12d36,bd4b2738,bf183932,baae1370,3d453e25,bd449e70,3f0f9441,3fc790c6,be9d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7aff2,bf2988f6,3cee84cd,3debefd8,bd1bb4ef,3c31bedc,bceac7a8,4003359d,3f961579,3fce4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5cc2c,bd5000a3,bdf602ec,3d0775a4,beb54892,3f73aa13,bea37e2a,bcbbd6ee,be845cc5,bd904eaa
3f005290,bebd462c,3e69bdb4,3e43959f,bd35ac30,3c306972,bdd77233,3f88982b,bfa587d8,c0016244
3e20b83d,3f01976a,bdc583b5,3e05ade8,3cdf7bbe,bc435fea,3cb100f3,403df8ef,3ffd9d34,c082d339
3fc3628e,3f9ac156,bef9f1e6,bcb4693a,bc1d0df5,b96fb4c0,bd3f46ca,40190ff6,c0457298,3e8f9f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c800d,3e5bc2fe,bfc0eab8,be46a6ab,bcf21c29,bc87bd32,3b62053b,3e67dbf0,4014ebac,be69914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0413dc,3f2296da,3c9f5117,bfa89e7e,bd609254,3da4ea16,3c6e1ef7,bf0ea58c,3fe39f21,407acf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee14fbe,bf122142,bea59310,bfb5a8fe,bd8b375e,be73bdea,3d328aef,3f09dac6,bfc0d65f,bf7e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe43919,3d834938,bf38a0da,3e264b66,3c7c948d,bd292893,3d6e9fc2,3e546c14,40551a56,bfa00c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61110,bebfa492,bc6d8fa0,3e58c2d0,3d328571,3d254783,3c261e34,3f99a58f,3f3e52da,3d7f97d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca56cbc,3e8f7bb5,bd0bc64c,be034822,3dd59798,be8f0fd4,3d90cd86,3e5db845,3ed401d0,3f0598b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc142770,ba39a540,bdf88575,bd9e5859,bbc94ba0,bd02fdf2,bd1110ce,40833d09,3ffd8d84,406fc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f449f17,bf7ce372,c012946d,be646144,bd987ef0,3d7e06c9,3b9834c0,4047184c,bf859c7b,3fde2d1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f101ae7,3f9e0748,400829c0,c08bdf72,3eed1094,bf50103e,3eaebdd6,3fe690fa,3f3ced4c,4112a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc2ce,bfb92741,4010733a,bf4ba7da,be49f459,3e8d5c6a,3da7ada9,409a8071,c0382298,bcfd7668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
