# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
3ee3ac14,be6f52a2,3c5dfd87,3d222254,3a78ab62,3b25ffce,bbaaedf5,3f99733c,3e8b45b5,3e78337d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dd8e98,3bec5930,3afa938f,3c60a8cd,3b00975d,39f2fb20,bb4b5d9d,bf295ec4,3f8439ee,3f876653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e32ea,bbe3d457,bbac6393,bd2a04b0,bee09585,bd1f545d,bf10c14d,3d11f0f2,3cfb56e2,3cda9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658e80,3f9abf8a,bcbde454,3dbece3b,3cca94b8,3cc29003,3bb54bfa,bf77f5e5,409635ff,c06e67ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea98c,be69c41c,3da691d4,bd53ccb2,3af6b3d0,bd065941,bb07c0c0,4002fc21,c076ff88,3f5be3c9
3f03aa18,bf39ce53,3dbe7f42,3d5a38ec,3c2594ec,3ca2c2fb,3cc62f06,40938331,3fe3e3d5,3f4fcbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5532a3,bf462377,3e895bdc,3f880f7a,3d26ffd4,bbaeca14,bd0f28ca,3fa3948b,bf96193f,bfdc1ee5
3de45a63,bf2daf45,bea031e5,3dbe8048,3d3a6bd3,3bc88904,bceb2b7b,3f991219,bfbf260d,3d829c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede45cf,bf7b51d9,3e13df5e,3e173d5b,bb660d5c,3ce7799e,ba9b4ed8,3fa4faf0,bf73527c,bebc46d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a540,3f7594f3,be6cbea6,bfc6fbb5,bd825169,3dc052b6,bda404b5,3eee93bb,3d452081,3e48fcf7
3ee41fc5,be66e2f5,bc4d7f0c,3e44ff69,3cbeb3ff,bb56a838,bc6715f1,40314c4c,3fb44a1f,bf5ce1f3
bf80e939,3e69154e,bf1af7fe,be574d1d,3d4bab18,3d6d7bc7,bc2a0ed6,3ee556b0,bf83c682,3f5c7cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1061f,3f2050e7,bfae1d74,be917acf,3cadb95e,bb3a95e0,3c9783ab,bfbc0675,400e7ea9,be375c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa53e,bd004c03,3aecf500,3da45f5b,bd190e87,3e60c83b,3d1c55b2,be9be8c4,be58d907,3e377df5
bf31b738,bd8502d0,bf4937b5,3f3f7348,3ca91d27,3cf643d4,3d2cd628,bfaa55da,3ee71aab,c03bc87d
3d8ede42,3d848308,3cb361b6,3d011640,3cc5a903,3cb440ae,3b239b60,4042812f,40013963,4092937d
3c8495a0,3e566c44,bc066848,3d4b1f04,bbb8bc62,bd3b357b,bbe198d3,4010b765,40260861,bf310c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5c71,3c8490d4,bb395f40,3dfd8d26,3f10bd8b,beb5c76d,be6a5934,bd895cb8,be1754a1,3e93de03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785084,3e75e2c9,bc4a5460,3e83dab6,bb8eabb0,bbcc44f1,bcd3dc44,3fbf3286,bf2b6bae,bfed6361
3f9956eb,3df5f49c,bd7dce5c,3daf5582,3d3374e7,3abd4a20,bcb844a0,3ff09bfa,bfa66baa,3fad28b2
bda96983,bccd9680,3d1fdf4e,bb32d000,3ca50438,bcd9f3f4,bb632ff8,be952941,bee4c06c,40af0f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde538,3d640c36,3ca6f798,bd5bb754,3df5dba8,3d8ab17d,405374aa,bd542ba0,3f1598e6,3e34f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162602,be854168,be0453d5,3f84caec,3e128632,3eebd542,3ccfdcc6,408f5760,4031b9ed,3eba1074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddae899,bcf321a1,3bc19410,be2528fe,4003d2f3,bf85f4bb,3eea472b,3f007eed,3ec685da,3c89faf0
bdd17713,3dd29240,3d170db5,bcea85a7,bce2b00a,3cbb73c6,bcb4c49f,40a3b17d,beb51430,3f51ca91
bda706cd,be90a1bb,3e5fc4f4,c0262285,bd17a3bb,3de60dcd,3e0efda6,3ee3260d,3f171938,3e263c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d293,bf003c90,c009a415,3e92d75e,bd8853a2,3cf135d6,ba9433d0,3e6bc4e6,40286d1e,bdf2bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d75e6,bf99293e,bcd7a33f,3dc8ded6,bbbe5e2a,3b0eb128,bcacb763,3fc9d944,3f7a14a2,406877d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9abd8,3ef167a5,3e228112,3e881bef,bc66fa7f,bd8071de,3aaa12b0,3f379d74,3eb3a215,c081d097
3fd19c8d,bf6d0cb6,bf9b5671,3e0bdeee,3d5f3a30,bc15213c,3cd1e837,4070fd53,bfe2c2c5,3fe46a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b7ac,bf00c36e,bfa12f70,3f2fada5,3d00bbb5,3c52f810,3cbb3682,3d25d09c,3fdcc125,c00abf92
3f911361,3ee51ddb,be24ce24,bd21a47c,3cd0c533,3adfeb0d,bb065444,3f9d60cd,409da980,3e928938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e2a5a,3dfd6e08,3d466740,bde29796,bfb7dd3e,bf6d3b05,bd6b5e2c,3f44b4fe,3e1d98d9,3ef08d93
3dcf616c,bf9d9a07,bd525df4,3e406af5,3c88f330,bc176d30,bcbedc86,3fdaa266,bf8b834f,3f4982ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039b2a,bedc9377,be8a26d3,bc4983c0,3d05962f,bd77a508,bcf5ab01,400553fb,beabc666,3fbf4d53
3f1102d0,bf2acdcc,bd4c6d90,3acfc1c0,3d7cb7e2,bd0a96af,bc068def,4009f11e,3fbe771d,bebe7386
3d8264ca,3db6a342,bcf150cc,3b8b26f0,bd22d4a4,3ca419f2,bcc7aec1,40800378,400c3268,3fce2f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9d00,beba4b1d,bf9b676b,3ebdf8a4,3d69dbfc,bd409b4c,3cdc68ad,3f4411a1,3fed5d79,bebe95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b655,b8ca5000,bf839c4a,bdfb1867,bc2510f2,3ce6823f,bd08cb08,3ed08813,400ad655,3ee62d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4b0c,bf839251,3f058a78,3f1a53f2,3d518213,3c687b96,3d8a9b1e,3ff7e25c,bfda5197,bf01801b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda092d9,bfb958ab,be7d91a5,3e715166,bc95c840,3c6434c8,3bae2db2,bfd27ca5,bf95cbd0,406372ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be078a57,befee22b,3dc27efd,3da48d31,3d15fca2,bc415e96,bc475655,4085751d,c059f732,bdb76d4e
bdbf0bdc,be91f72e,bb326b40,3f6dfa22,bec934dc,bf603603,be0a7344,bd9122d4,bd2c99b0,3e1ce0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d89a,3dbeb9c3,3d72d4d5,bd08171a,3bd18e58,bc14872a,ba23bf78,406db469,40194ea6,407b8e43
3e8f6638,3e217ec8,bc67c9d8,3c497d94,bae0adba,bb999c18,bc3908bd,40983541,407b0b4f,3ff6d076
c0073d48,3f7bb5b9,3f2469c7,bdb4e2f9,3c99c1c0,3d846e14,3ceabd02,c0660553,407823f3,c066c3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7b71,3ea02fb2,be2573d4,bf07bb1e,bd27b674,3e411ce3,3cad2d3c,c04f687d,bfb0f0fb,3e498e30
bd42b0a8,3d434888,3e7716e5,bedb2e6e,bc905f80,bdc009e7,bb833ab0,3f2f7b20,bcd0a600,bf14a466
bf8a22a8,3ef26994,bf25b394,be2748e7,3c88a209,3ce15a73,3c5602b8,bf893d6d,402f2ea3,3e460294
3d911ba8,bf8c74c3,bee7ddf1,3f4e9441,bcd5b20a,3dbfc3ef,bc968eb0,3fadc24c,3ef4d389,c01737a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea806,be3b0916,3fb4e35d,3dc0dda9,3c1f3a5c,3d75cbd7,3dd0de9b,3f9efb5a,be11c7cc,405d37eb
3fef4a80,bed339a7,3ff5f157,3cc05e38,bd3eb0db,bae09190,bda44a3c,3f94cbb5,c04c94f6,3fed0fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18653a,bf336caa,bfb7de89,3eca72f9,bd323a27,bcb296d0,bd500782,3f9d0a1e,3f815288,bed1a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2074,c008026c,3f23fe32,bdcaa405,3ca824a6,3c832a30,bccf67b4,4009082f,bf8689d2,401ec85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad04a20,bd89473d,3e3209c0,3f1f4ee9,be22791f,3f5cfaf1,3d76b3a6,be21f5e9,bd7633c6,3e350422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b846,bf4c0848,be37d899,3e6f7c60,3d7dcf98,3d464124,bd11792a,3fe2faa7,be6da7b8,bed1b997
bee4e10e,3f10972e,3cd4d610,bea8d6a7,3d3fcc41,3d6b87d3,bcf543a4,c0355d06,bf934aca,40245d35
be8d5eb3,bf547348,3ded95ae,3c5148a8,3b8ba284,3d492615,3d9a2457,40385ef7,c0679580,3fa6e401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31136c,bea621cc,3cb80bc0,3f23ca7e,bce7b5f7,3d9f9490,bd713be7,3f8e6190,bf28284b,3f7aa740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaccb8,3eedd35a,3db508c5,bfcbc19c,3d94224c,3ec25eda,3d89dfb0,3fcc358b,3fe4e3d3,403f9954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd924dc,3e052057,bd07dbd6,3f9683f6,3c963ad5,3e4056fe,bcb5c450,c072366a,c008dd10,bf8f7327
bd28b5e8,bf5c967e,3cb9eb25,be5e589b,3b9ac9c4,bbe89428,3bbaa190,3f7ad0f1,3e8632d7,40a12c57
3ec1a9dd,be973beb,be4ee4c2,3f01db05,bc6ba7b2,3cac7c36,bcf03400,3fdedd5f,3ec2b73c,c07a7237
3f4c0e99,bd84b632,bd78e182,3bb2a348,3c601615,bc91ca38,bc88eff8,405d2e46,409ab12e,3ea0f76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9590b7,3ed03bcb,3d3801fe,bfc12756,bea00758,bf6b2e62,bc515350,3faa9c29,3fae416d,4025a1e2
bfb04bc5,3d4ccee0,3fe60301,bd21f6e8,bc67b270,bd2e7f12,3d29f60a,be848702,403e4619,bed5b06c
3e5c93cd,bd99ac7f,3d27c47a,bf8daf3f,be1b93d3,bdab7dcc,bcc90fff,40742b2c,3fd07d0c,3fb5c41f
bc7eff88,bfb0b9f7,3da75c57,3d5bf161,3c84f652,3c6c1cc8,3c9d515e,4032ac43,c00cf0b7,406c67b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f6c9,be91e842,bc631ece,bf2ecbbc,bcb312ea,bce1d3f8,bd1dc083,406a39bf,3fc609d3,4042692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e6be,bed4ecc8,3ace2000,bc8ea252,3c337e34,3c6a4dc4,bbe6c503,bebc3abb,bf7f8357,3fcd7ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d519df0,bec73fab,3d6a87ab,bef41ffb,befee591,bea595cf,3e097e10,3f48da9b,befb51f3,bed9587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21816b,3e0437e4,bd129d26,3b28f040,be049400,3e93aba4,3e79ffea,3db3a5e4,3e0691c0,3d152302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e4aa,bd1708ac,bdc78f10,3ed27d33,3f5aabdd,bf09e606,3e8ed8a9,3f2b18e0,3f3414dc,3f4fb5f3
3f646e4f,3deb87e5,bc6c90e0,bb7d8aa0,3b342068,bbc23438,bb00f91d,bec863a0,c014f59f,40bc39ef
bdf2f644,3da15c0d,bc8e4749,be05937b,3e937bac,3fd6505e,bd9069b5,3e50fb93,3e5263d1,3c0077f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ec51,bee8458e,be1bd504,3f00ca56,bd3a904a,3d11b8ca,bd4171f1,3fbaffda,be753cdb,3edaa11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdbe6,bfa9dc3f,bd8fb530,bf114f10,bbef6738,3dcb7166,bd809d64,3f3c57f7,3fc68f29,be9f2aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203dbe,bf400516,3d67f001,3e02ddef,bd1e9624,3c3deb08,bcf10c2a,400aaa59,3fd2d0eb,3fda7b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe48f57,3da42e3c,3fb47902,bd9e38a8,3c8501e5,3ad96930,3de71118,3fe42e15,c014b315,bfa9e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ef76,bd70cf9d,bdc0110f,3c96b7a8,beae0d96,3f6628c8,bea086a9,bd4cd54c,be010437,bd9e31d7
3f20a728,bedc28f6,3e24adde,3e4c3da4,bcdc8a79,bc4f86f6,bdd34024,3f7e4151,bf63c5ac,bffc9908
3e6a2ac9,3edd2fac,bd874ff6,3e07b668,3cbb49a0,bc5483fb,3ca78789,403ede2f,4012d606,c0812710
3ff05292,3f9aa291,befedbb6,bc8e685a,bb8b01cc,3b49301a,bd499dd9,4017b171,c01cdc4d,3e9df912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0fc0,3e6f16af,bfe471d5,be2fec54,bb25a170,bc39984c,3ba1cf28,be0b61e0,4026a186,be55b0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28218a,3f48d55a,bda10b06,bfa955b8,bd2618a6,3d84c3f9,3c8e534e,bf447661,3fafa0d8,40740700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088e16,bf246c75,be7b57f5,bfb55b7e,bd9c89c8,be629ff2,3d238866,3f1d4e17,bf9bbca5,bf70b6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003669b,3e2fe542,bd1da290,ba14c2c0,3ccca679,3d021b15,bb55854c,3e3afb18,408ece13,bfafec6a
bfe4ffca,3d0ca506,bf499dba,3e38a1be,3cafca85,bc7fce96,3d5ecf7c,be6a9260,4082d0ed,bf9a4d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30840e,be80c934,bddc4b40,3e56d92a,3d851fcb,3ca48772,3c223484,3f9310ed,3eb65849,bce25990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24a60,3e960011,3d84e51d,be177dbd,3e178c94,bea511a8,3d88f200,3e6853ed,3ecfc348,3ef5c7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27a1cc,bd1c0cc3,bdd2a03a,bd9443b8,bc0000aa,bce90be2,bd1cebf0,4084ffeb,4015ae94,40721b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59dab9,bf8ad87b,c02455f0,be3f9e2c,bd416d57,3d9d39c7,3aeff4a0,402c1724,393ef000,3ff2eb1c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fa9ae2d,3fb27e35,404b07c5,c08db858,3f2115fc,bf5bff09,3eca092d,404e45a1,bf853f32,410ad8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c98d7,bfd60343,4033a2ba,bf53cd44,be2d68e2,3e5ce56c,3dcf5e22,40a60229,bfadf4c5,be1544d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
