# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
3efd97bc,be651eea,3c84b826,3d23e243,3abad5fa,3b25d555,bb9e1bca,3f99733c,3e8b45b6,3e78337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94cd6b0,3bf1dde2,3b13d8a6,3c5e2756,3af7f08d,3a24e370,bb493308,bf295ec4,3f8439ee,3f876654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5212c7,bbd67e1e,bb9a37cb,bd2b4c45,bedc6e84,bd1eb5ed,bf0804af,3d11f0f6,3cfb56e6,3cda9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf71bdc,be8f305c,3d77ed08,bd1ca3ff,3bf52be2,bcdba5f6,bb1b7090,3fff8b60,c05a7332,3f6f0ed0
3ec3cc68,bf24e198,3dc8c07c,3d268e32,3bcb1062,3cb4b883,3cc2665a,408f2ddc,3fabaf94,3f3dc4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4358,bf36ad1e,3e9aad55,3f8843d8,3d337a0f,bc556020,bd047958,3fa4d947,bfbca0d0,bfe331f3
3e0b03ac,bf3482bf,beb46fb0,3dd95f51,3d5c8eb3,3ba2d458,bceaf8f1,3f9f5efa,bfc755aa,3de3fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be141,bf753a54,3e17706c,3e13f002,bbb7495e,3d3246ed,bbc33e24,3fa04e8e,bf4609b8,bebf142e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a2c52,3f799ca4,be2b0fae,bfc8e57c,bd8bd462,3db0ea80,bd9bbdc1,3ec18f66,3e14cc16,3e367c5e
3ea34e88,be15d863,3b6a9308,3e36cf92,3cabad16,bc1521ac,bc70d0e2,402dad68,3f7627fc,bf6fb0a8
bf7fc19e,3e5467ca,bf1a83e2,be5ab785,3d29d58a,3d568b5e,bc175872,3effaf5a,bf7a0d5a,3f5c382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aba04,3f0c7dfe,bfa47a2a,be923ec3,3c2ad675,3aeabb90,3c88908f,bfa41770,401eb618,bdd68856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7b7b4,bd15a000,3d966d7d,3d7eac78,3cb784c0,3e1a6f89,3d07ae94,be63b5b4,be336b96,3e1c937d
beed5bd5,bd78fdd8,bf4fa5a6,3f3d9e5a,3cd19e4a,3cdd5e44,3d27dc1d,bf9ac396,3f442516,c03a1684
bbc8e720,3dc87170,3d0f7b25,3c82f954,3c05f56e,3cedc51c,3b7a7970,40428a9b,3fe1ad54,409188c8
bd3d88aa,3e57e792,3bcf28d0,3d44db8c,bbf3be9e,bd2c8ace,bc07ffc6,4013e07c,401a2f39,bf31772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66294e,bd0d2346,bdfeb88e,3e0d671c,3f244908,bee7e5c8,be4de1f2,3d06e270,3dcea908,3eb22e80
befe2e07,3ea3baea,3c98f250,3d8e6251,bcaa195a,bb5163f8,bd174b3e,3fb65e0c,c0233382,c0564fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba27de,bd32f514,be2ffb23,3c9fe7b8,3fd916ec,bf9c6cd6,3e3b8a4e,3dfaa520,bd2b88ac,3e6bb5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c223,3eb89ea5,bd10b5b4,3e7748d8,bbad0db0,bc376768,bcc0beaf,3fb0a955,bf94ba87,bffa3421
3f846d32,3e610ec6,be3a79f7,3d8e1868,3d34953e,3ba8f070,bc9feb52,3ff78cac,bff1f2e1,3fa21f31
bc167254,bce9c908,3d51ada2,bb315040,3c7842f1,bca421b8,bb8de2e6,be2d9fb4,bec57f90,40af3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f323d,3d0d5240,3d069ee2,bd187d50,3d55c4b4,3df09290,4046d20f,3e19e5de,3f331c53,3e636a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22d55e,be4805ee,bde7e3e8,3f82d846,3e011caa,3ef9fd88,3cae30bf,408d52ae,4019ce98,3ea10c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc224e3,bca5d698,be6e2664,be2c0416,40085223,bf9c80aa,3ef7a2f8,3edc0d68,3eaea888,39970000
3b1d4fc0,3dc91ccc,3d15dadb,bd055561,bd044d0e,3ccbeba6,bcb19f44,409f5d16,bd4d284c,3f52a7de
bbcaf488,be98a6ba,3e0db272,c0240944,bd30ec37,3dfec20a,3e0d9e9b,3efce514,3f36f602,3e57c9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887d75,beef80e4,bfe870d4,3e837661,bde00ab9,3d0ef5bb,bbaef114,3f7257d2,400269cb,be3f1574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5800,bf91e52b,ba9e7e80,3da276a7,bca90f11,3c27a784,bcaba594,3fb9472c,3f2e41a1,4063407f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0389e5,3f121540,3e18a86c,3e8238e5,bce31ac0,bd598674,3aa4db00,3f2c8217,3e4baf4f,c083e5f0
3fa44c7f,bf5063b3,bf93a1f7,3dd656c2,3d196e5d,bbb2d330,3cafd7a6,406ee7f4,c02ba482,3fd4e777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9006e,bef727a8,bf8535d4,3f2ac750,3be98428,3c0a3c38,3cc323c6,3ed38ab2,3fb338b6,c00cfa6d
3f65dece,3f054da8,be2a00b1,bd57c857,3cc2fb33,babfbf44,bb378a6c,3f9610d6,408f37e0,3e471778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde793ce,3dc9fae2,bdb28ec6,bdb8d0e7,bfbe3af4,bf6772ad,bd68bb10,3f178e12,3e9355cd,3f0334e0
3ed1be5a,bf9eb9a2,3c9e0718,3e3a785c,3c15eb4c,b8a1ea00,bc8e922c,3fe2fdea,bf48dbe8,3f47ad51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43642,bec80210,bde3f0d3,bc0a76a8,3ce816a7,bd4f53c8,bd08b1ad,40099124,bf7423a1,3fb6d928
3e6b0b02,bf17f8ed,3d9117c8,bc686ba0,3d579d60,bd398df7,bc125f07,4014a3f0,3ef2b308,beeffff7
bd080e70,3dccf01b,bdc36798,3c4f3fc0,bcd72871,3bfce770,bc9ed718,407beda6,3ffcdf75,3fcdb9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05e38f,beadadc2,bf6fe284,3eb579e0,3ce42877,bd1f902c,3cbbde88,3f85b9ba,3fa65b6f,bedc96d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4d6e,bc8bc990,bf332366,be0406ab,bd060d3c,3c6af696,bcda1162,3f764f12,3fe052c6,3ed9132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b97f,bf71f2ba,3f192bca,3f1a8690,3d5fc53c,3b1b899c,3d921758,3ff2cc9c,c00bd6f0,bf1523e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2ba2,bfb8182e,be8f34e2,3e6f786e,bcd3edd4,3c7968a0,3bf2e36b,bfdc1141,bf8cbf65,4062ea02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfbda0,bf06e3ac,3d7d82c4,3daddf6d,3d19a3c9,bc1a9022,bc14087c,407f658e,c044ca4a,bd24feac
3ca67fa0,be945eb5,3d8a9772,3f6d154f,becb926e,bf6386a7,be144e72,3d6d0da6,bc67c480,3e15a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253480,3dcebc05,3d4780c6,bd0214c9,3c1b95df,bc241785,3a4445a4,4070ab09,4006fe36,407b2a6e
3e2cfb0c,3e47187a,bcbba726,3bc96fc0,bb43a006,bbdb3c18,bc2e7bd1,40970c91,4066f03e,3ff32040
c001cb48,3f64a9c4,3e1b168a,bd0a6c9c,3d93e86f,3d874f24,3d0dd1fe,c05fa32f,40880de8,c05aa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac86e,3e6c5cf8,be1fa3b2,bf0b125b,bd4223e4,3e2e94e5,3ccd7fc4,c05094a0,bf83b5d7,3e825c75
3e393f74,3dbd459f,3e80c122,bee30c46,bb90cd70,be163de8,3c1b1030,3f85411a,be5e5162,bf1efca8
bf2dc7e6,3ee1b592,bf09023a,be1b6b8f,3af5e000,3d2bab66,3c0c9127,bea9f15a,402c0103,3e5b687e
3e020076,bf85365a,bf01bc74,3f500158,bc90ff5a,3da9a2aa,bc9676ec,3fb6e9d8,3e9c2434,c019004a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a216,be2f18f2,3fbe63f5,3dfac5a3,3c6bf22a,3d6a33ed,3dca1358,3fd421c4,bf3bb2ec,405bc07c
3fc84f74,beb61d5d,3fccdd84,3d42a8fe,bcb0181c,3cd65a56,bda71926,3f307f9e,c0493b32,3feb6340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f9ea,bf252824,bf9873a9,3ec1d1dd,bd66f4d5,bd3aacdc,bd3afb02,3fc61ab4,3e938c3c,bf00691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d2aa,c004a7f9,3f1a5b48,bdd387e5,3d0067d0,3b5785e2,bcbc176e,4001377a,bfd24ea8,401ae4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d202f76,bd49be30,3e1a343d,3f21879e,be267e7d,3f6098b0,3d827b49,bdceaae0,bdd4b53e,3e2cfc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122e55,bf3524f4,be4ddc15,3e5d8999,3d8616ea,3d0e18da,bd147877,3fd3dd1e,bf20c896,befb8cd4
bebf5711,3ee5a21c,3da0a134,beaa7152,3cc2c9d2,3d925514,bce71362,c029cc7a,bf3f2e30,402a2962
bcca7490,bf604aca,3e313694,3c1f64aa,bb5e36ac,3d3d3d7b,3d96bee8,403514e1,c04b7fbc,3fad43a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f625bf0,be8886f6,3e3c5e5e,3f1ef941,bd1db2ad,3d980168,bd5f7cd4,3fe198d9,bf868d4a,3f69ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4663a,3ec6f857,3e241898,bfcd4f22,3dc8f2dc,3eb21b10,3d9221f4,3fe2023f,3ff5d9d4,404206d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b144,3e008614,bc34e208,3f9595ae,3b0cf120,3e51df70,bcc7a77e,c070be54,bffd17bc,bf8ed957
bc7df8e4,bf69b7e0,3c98edfe,be59ed02,3c203fbf,bc234909,3b84254c,3f7ce3b6,3eb35958,40a1f8b6
3eb53648,be52a7bb,be80a75a,3f0174cf,bbfe53dc,3ca8cb8b,bcf342f6,3feeb734,bb6486e0,c07dea30
3f132120,3cbe7300,bda98a3c,bbf4a7e8,3c663c2e,bc4a5659,bc8702f2,4050b91b,408d712f,3e624432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe154,3eb11328,3d6fe534,bfc0a019,be9bf7c0,bf759b06,bbf02a58,3fd71b0b,3fc11d7a,402821c2
bf9e9627,3d77c7b0,3fc137c6,3c897c04,3cf00463,bcd9dd1a,3d1a218c,3e7df77c,4016543a,bebaab6a
3e1f4b4c,bd1aa98b,3cb5caea,bf8ceb09,be07c64c,bdcbcb4a,bcb42e51,40731a32,3fac3210,3fb2084d
3ddb7c70,bfb46c5e,3dc89fae,3d40c506,3b845c84,3cbee1a1,3c931a63,40240090,bfec399c,406dc2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10073a,be85b997,bd060f4f,bf2df3de,bc65d7a8,bcb08aa2,bd232237,40650f1e,3f9d497a,4040a609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca78e,beb0b7d1,3c99ef80,bcd894a2,3aeddf40,3c8aaea0,bc1f8ae3,be9cb814,bf83aecc,3fc76020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca30b38,beafc4be,3d63c4da,bf01f4de,befdb1be,bec80a70,3e222872,3f3254a6,bf200d2c,bef66130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de585,3e0d145a,bd897926,3c83ade8,be057e77,3e95ff2d,3e627ac2,3e143aba,3c37d9e4,3d1c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a3fc,bd8b3296,bc85f728,3ed06dca,3f521ab6,bf0d86bc,3e93cc9e,3f43b73a,3f3b67b3,3f507ba4
3f54a269,3dfbbd87,bc883870,bc443cd8,3a0649d0,bc29ef8c,baf5a984,bf25216a,bffb53e8,40bbbece
bdc436b7,3d73fa41,bcfc7ddd,bde6430e,3e8ba681,3fdd5074,bd9e986b,3e65507d,3e8ec786,3d50c44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11912a,becb7fff,3d721e92,3efd3e3e,bd5ad739,3cd60c66,bd449687,3fd6bddd,bf551f2c,3eae4306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2223df,bfb20440,bd8c914c,bf197e5d,3b517390,3d46c9c4,bd420672,3f0f9441,3fc790c6,be9d60b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f328,bf294e04,3cf77fee,3dea8d04,bd1bc38a,3c34080d,bce9f736,4003359d,3f961579,3fce4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1b32c,bd53a402,bdeb1368,3cf4a810,beb8154b,3f744a9f,bea3431a,bcbbd6ee,be845cc5,bd904eaa
3f04cdf4,beba8f72,3e6ae1e3,3e42ead0,bd3d5542,3c2da45c,bdd68c81,3f88982b,bfa587d8,c0016244
3e3df0ec,3f02fb9d,bdc1a0df,3e06408e,3ce31dc2,bc4605ab,3cb2da08,403df8ef,3ffd9d34,c082d339
3fc3f0a6,3f9a13b4,bef914fc,bcafc196,bc303bf2,b8219f00,bd3f0b34,40190ff6,c0457298,3e8f9f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85d655,3e5b03f6,bfbdacd1,be40db84,bcec4075,bc87b288,3b5898e8,3e67dbf0,4014ebac,be69914e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3a5a,3f1fa0cc,3c92be02,bfa937ea,bd651dad,3da721f1,3c6d6ceb,bf0ea58c,3fe39f21,407acf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd670,bf1112de,bea2db2c,bfb5db2e,bd900b70,be730791,3d326ec6,3f09dac6,bfc0d65f,bf7e1387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90999,3d84fd9e,bf3ee8c4,3e21559d,3c819806,bd2a53de,3d6e54cc,3e546c14,40551a56,bfa00c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255a58,bec3b0b1,bc8859b4,3e559797,3d263901,3d28cb9e,3c2ed42c,3f99a58f,3f3e52da,3d7f97d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0b528,3e8f9d94,bd30cc78,be09ce69,3da35d58,be8d0f6e,3d93bc7e,3e5db845,3ed401d0,3f0598b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3904d0,39b4e900,bdf75492,bd9f5dc3,bbbd84f3,bd02ddd0,bd1012e2,40833d09,3ffd8d84,406fc348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b692,bf7dc2cd,c00fcf9a,be5c1a32,bd9c017a,3d7f8404,3ba42f70,4047184c,bf859c7b,3fde2d1e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ee562b8,3fa2ad18,40065713,c08bf32a,3eeacecf,bf4ee8c2,3eac5f42,3fe8e00a,3f48acc8,410ed75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a8c4,bfc3388e,400e9e6a,bf4e3054,be52b364,3e8c16df,3d9d4428,40a35d2c,c0684672,bd1b13e8
